527.406   159.457
+KVIDZALine
ID:Z=16 A=32
16	32
14
3.65871   676.624
9.53878   683.556
15.7847   658.805
27.1038   624.596
40.6245   583.719
57.3864   540.248
80.3076   499.148
107.066   452.516
144.326   407.069
199.054   355.694
253.176   315.384
338.657   267.553
428.351   229.957
559.179   180.234
+KVIDZALine
ID:Z=17 A=34
17	34
14
4.31205   727.282
9.21211   734.214
16.3989   713.418
26.2623   677.969
39.83   640.424
57.4681   597.458
80.3974   549.59
110.206   497.821
149.083   445.234
220.08   383.303
267.921   348.571
337.782   308.415
457.652   253.543
625.614   189.872
+KVIDZALine
ID:Z=18 A=37
18	37
14
2.55512   754.254
8.81741   771.016
15.8256   761.699
26.2623   728.634
39.83   691.483
57.4681   650.759
80.3485   606.292
109.039   556.11
142.955   504.365
190.787   453.567
257.634   398.806
347.391   344.5
457.08   293.564
649.037   218.979
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0205
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> CI_SI_0205
<VARX> SI_PG
<VARY> CI_PG
<PARAMETER> IDTelescopes=CI_SI_0205
<PARAMETER> Runlist=163-821 823-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.476502   35.1508
1.26073   26.6254
1.92726   22.5127
2.79374   18.8515
3.82804   15.138
5.23501   11.2038
7.25963   8.12487
11.0088   6.54833
+KVIDZALine
ID:Z=3 A=7
3	7
8
0.510817   75.6475
1.72931   61.1743
3.00497   51.7946
4.66332   42.6177
6.81921   34.0414
9.62187   26.3923
15.2777   18.1042
23.5915   10.4003
+KVIDZALine
ID:Z=4 A=9
4	9
8
0.636643   117.877
2.37532   99.7629
4.22449   83.4283
6.77895   69.7997
10.0997   55.8041
14.3756   43.142
23.3152   29.66
32.7571   18.2968
+KVIDZALine
ID:Z=5 A=11
5	11
8
0.624075   155.877
3.02277   133.734
5.756   111.466
9.43577   92.7481
14.2195   73.6968
20.5749   57.4231
32.0257   41.0523
46.8412   25.0667
+KVIDZALine
ID:Z=6 A=12
6	12
9
0.851296   193.722
3.0272   172.502
5.9987   148.195
9.8827   125.527
14.953   104.979
21.5645   86.8205
30.1434   70.1927
44.7857   51.071
63.186   31.4048
+KVIDZALine
ID:Z=7 A=14
7	14
9
0.799985   227.634
3.59632   205.135
7.29911   181.409
12.1127   156.816
18.3705   132.313
26.5056   108.888
36.9585   87.7491
57.8631   63.3232
81.5809   40.3511
+KVIDZALine
ID:Z=8 A=16
8	16
10
0.953918   266.367
3.59632   241.979
7.29911   219.596
12.1127   195.496
18.3705   170.449
26.5056   145.384
37.081   121.264
50.8294   98.9441
72.2306   77.2192
98.3251   54.8287
+KVIDZALine
ID:Z=9 A=18
9	18
11
1.16014   314.425
3.64763   289.718
7.29911   264.014
12.1127   238.828
18.3705   212.597
26.5056   186.171
37.081   160.419
50.8294   136.121
64.5775   118.326
85.2043   97.7163
119.302   68.9287
+KVIDZALine
ID:Z=10 A=20
10	20
11
1.05654   361.927
3.83393   338.351
7.32679   311.416
11.984   282.236
18.3705   254.79
26.5056   229.469
36.2871   200.593
50.4969   171.991
63.5882   150.334
94.7221   115.041
131.899   81.9876
+KVIDZALine
ID:Z=11 A=22
11	22
11
0.853325   414.428
3.59632   387.518
7.29911   359.898
12.1127   329.992
18.3705   298.559
26.5056   266.517
37.081   234.821
50.8294   204.361
64.5775   181.618
102.352   139.002
148.799   95.2173
+KVIDZALine
ID:Z=12 A=24
12	24
12
1.23548   468.281
3.34482   448.594
7.41995   411.682
12.3096   378.43
18.3705   345.702
26.5056   312.541
37.081   279.056
50.8294   246.204
68.7018   214.834
85.8625   187.892
119.617   151.231
170.321   106.159
+KVIDZALine
ID:Z=13 A=26
13	26
12
1.26178   511.585
3.32164   495.347
7.29911   465.607
12.1127   432.646
18.3705   397.174
26.5056   360.096
37.081   322.468
50.8294   285.365
68.5602   252.583
91.8754   219.502
133.396   174.632
193.843   119.688
+KVIDZALine
ID:Z=14 A=28
14	28
12
0.993039   553.747
2.33931   559.061
7.18708   521.201
12.1127   486.866
18.3705   449.865
26.5056   410.147
37.081   368.79
50.8294   327.039
68.7018   286.153
92.1337   252.714
152.315   187.939
212.318   138.069
+KVIDZALine
ID:Z=15 A=30
15	30
13
1.68748   596.271
3.57082   603.843
7.18708   573.196
12.1127   538.155
18.3705   500.613
26.5056   460.706
37.081   419.451
50.8294   377.952
68.1645   332.963
91.8095   294.871
120.616   255.055
168.898   208.037
243.251   150.946
+KVIDZALine
ID:Z=16 A=32
16	32
14
1.68748   640.509
4.39949   647.071
7.28025   623.641
12.5009   591.258
18.7369   552.563
26.4679   511.412
37.0396   472.506
49.3812   428.363
66.5663   385.342
91.8081   336.709
116.77   298.55
156.196   253.272
197.565   217.683
257.906   170.614
+KVIDZALine
ID:Z=17 A=34
17	34
14
1.98881   688.464
4.24883   695.026
7.56353   675.34
12.1127   641.783
18.3705   606.242
26.5056   565.569
37.081   520.256
50.8294   471.25
68.7604   421.47
101.506   362.844
123.571   329.966
155.792   291.953
211.079   240.01
288.547   179.738
+KVIDZALine
ID:Z=18 A=37
18	37
14
1.17848   713.996
4.06678   729.863
7.29911   721.044
12.1127   689.743
18.3705   654.575
26.5056   616.025
37.0585   573.931
50.2912   526.428
65.934   477.445
87.9952   429.358
118.826   377.52
160.224   326.112
210.815   277.895
299.35   207.291
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0207
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> CI_SI_0207
<VARX> SI_PG
<VARY> CI_PG
<PARAMETER> IDTelescopes=CI_SI_0207
<PARAMETER> Runlist=163-821 823-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
8
1.01771   36.3866
2.69266   27.5615
4.11623   23.3042
5.96684   19.5142
8.1759   15.6701
11.1809   11.5977
15.5051   8.41049
23.5125   6.77853
+KVIDZALine
ID:Z=3 A=7
3	7
8
1.091   78.3069
3.69344   63.3249
6.418   53.6154
9.9599   44.116
14.5644   35.2381
20.5503   27.3201
32.63   18.7407
50.3865   10.7659
+KVIDZALine
ID:Z=4 A=9
4	9
8
1.35974   122.021
5.07319   103.27
9.02265   86.3612
14.4784   72.2535
21.571   57.7659
30.7034   44.6586
49.7965   30.7027
69.9624   18.9401
+KVIDZALine
ID:Z=5 A=11
5	11
8
1.33289   161.357
6.45601   138.436
12.2936   115.385
20.1529   96.0086
30.37   76.2876
43.9438   59.4418
68.4003   42.4955
100.043   25.9479
+KVIDZALine
ID:Z=6 A=12
6	12
9
1.81819   200.532
6.46547   178.566
12.812   153.405
21.1074   129.94
31.9364   108.669
46.0574   89.8727
64.3801   72.6604
95.6529   52.8664
134.952   32.5088
+KVIDZALine
ID:Z=7 A=14
7	14
9
1.7086   235.636
7.681   212.346
15.5894   187.787
25.8703   162.329
39.2355   136.964
56.6104   112.716
78.9357   90.8339
123.584   65.5493
174.24   41.7697
+KVIDZALine
ID:Z=8 A=16
8	16
10
2.03737   275.731
7.681   250.486
15.5894   227.316
25.8703   202.369
39.2355   176.441
56.6104   150.495
79.1975   125.527
108.561   102.422
154.27   79.9338
210.002   56.7562
+KVIDZALine
ID:Z=9 A=18
9	18
11
2.47782   325.479
7.79059   299.903
15.5894   273.295
25.8703   247.224
39.2355   220.071
56.6104   192.716
79.1975   166.058
108.561   140.906
137.924   122.486
181.979   101.152
254.803   71.3519
+KVIDZALine
ID:Z=10 A=20
10	20
11
2.25655   374.651
8.05164   350.113
15.3606   322.083
25.1584   291.733
38.6916   263.217
56.005   236.946
76.8348   206.995
107.198   177.402
135.208   155.03
201.946   118.733
281.709   84.8699
+KVIDZALine
ID:Z=11 A=22
11	22
11
1.82253   428.997
7.681   401.141
15.5894   372.551
25.8703   341.592
39.2355   309.055
56.6104   275.886
79.1975   243.076
108.561   211.546
137.924   188.002
218.603   143.888
317.805   98.5646
+KVIDZALine
ID:Z=12 A=24
12	24
12
2.63872   484.744
7.14385   464.365
15.8475   426.154
26.2907   391.733
39.2355   357.855
56.6104   323.528
79.1975   288.866
108.561   254.859
146.733   222.386
183.384   194.497
255.478   156.547
363.771   109.891
+KVIDZALine
ID:Z=13 A=26
13	26
12
2.69491   529.569
7.09433   512.761
15.5894   481.975
25.8703   447.855
39.2355   411.136
56.6104   372.755
79.1975   333.804
108.561   295.397
146.43   261.463
196.227   227.218
284.906   180.772
414.009   123.895
+KVIDZALine
ID:Z=14 A=28
14	28
12
2.12093   573.214
4.99629   578.714
15.3501   539.524
25.8703   503.982
39.2355   465.68
56.6104   424.566
79.1975   381.755
108.561   338.536
146.733   296.213
196.779   261.598
325.314   194.546
453.467   142.923
+KVIDZALine
ID:Z=15 A=30
15	30
13
3.6041   617.233
7.62654   625.071
15.3501   593.346
25.8703   557.073
39.2355   518.212
56.6104   476.902
79.1975   434.196
108.561   391.238
145.585   344.668
196.086   305.237
257.612   264.021
360.73   215.351
519.534   156.253
+KVIDZALine
ID:Z=16 A=32
16	32
14
3.6041   663.026
9.39641   669.819
15.5491   645.565
26.6993   612.044
40.0182   571.988
56.5299   529.391
79.109   489.117
105.468   443.422
142.172   398.888
196.083   348.546
249.397   309.046
333.603   262.176
421.958   225.336
550.833   176.612
+KVIDZALine
ID:Z=17 A=34
17	34
14
4.24769   712.666
9.07462   719.459
16.1541   699.081
25.8703   664.344
39.2355   627.554
56.6104   585.451
79.1975   538.545
108.561   487.817
146.858   436.286
216.795   375.6
263.922   341.566
332.741   302.217
450.821   248.448
616.277   186.056
+KVIDZALine
ID:Z=18 A=37
18	37
14
2.51698   739.096
8.68581   755.521
15.5894   746.392
25.8703   713.991
39.2355   677.587
56.6104   637.681
79.1493   594.108
107.412   544.934
140.821   494.229
187.939   444.452
253.789   390.791
342.206   337.577
450.258   287.664
639.35   214.578
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0213
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> CI_SI_0213
<VARX> SI_PG
<VARY> CI_PG
<PARAMETER> IDTelescopes=CI_SI_0213
<PARAMETER> Runlist=163-821 823-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
8
1.01262   36.0076
2.6792   27.614
4.09565   23.5648
5.93701   19.9601
8.13503   16.304
11.125   12.4306
15.4276   9.39931
23.3949   7.84713
+KVIDZALine
ID:Z=3 A=7
3	7
8
1.08554   74.4784
3.67497   60.229
6.38591   50.9942
9.9101   41.9591
14.4916   33.5153
20.4476   25.9844
32.4669   17.8244
50.1345   10.2396
+KVIDZALine
ID:Z=4 A=9
4	9
8
1.35294   116.055
5.04783   98.2212
8.97753   82.139
14.406   68.721
21.4631   54.9417
30.5499   42.4753
49.5475   29.2017
69.6126   18.0141
+KVIDZALine
ID:Z=5 A=11
5	11
8
1.32623   153.468
6.42373   131.668
12.2322   109.744
20.0521   91.3148
30.2181   72.5579
43.7241   56.5357
68.0582   40.4179
99.543   24.6794
+KVIDZALine
ID:Z=6 A=12
6	12
9
1.8091   190.728
6.43314   169.836
12.7479   145.905
21.0019   123.587
31.7767   103.357
45.8271   85.4788
64.0582   69.108
95.1747   50.2818
134.278   30.9194
+KVIDZALine
ID:Z=7 A=14
7	14
9
1.70006   224.116
7.6426   201.965
15.5115   178.606
25.741   154.393
39.0394   130.268
56.3273   107.206
78.541   86.3931
122.966   62.3446
173.369   39.7276
+KVIDZALine
ID:Z=8 A=16
8	16
10
2.02718   262.251
7.6426   238.24
15.5115   216.203
25.741   192.475
39.0394   167.815
56.3273   143.137
78.8015   119.39
108.018   97.4151
153.498   76.0258
208.952   53.9814
+KVIDZALine
ID:Z=9 A=18
9	18
11
2.46543   309.566
7.75164   285.241
15.5115   259.934
25.741   235.137
39.0394   209.311
56.3273   183.294
78.8015   157.94
108.018   134.017
137.235   116.498
181.069   96.2063
253.529   67.8635
+KVIDZALine
ID:Z=10 A=20
10	20
11
2.24527   356.334
8.01138   332.996
15.2838   306.337
25.0326   277.47
38.4981   250.349
55.725   225.362
76.4506   196.875
106.662   168.729
134.531   147.451
200.936   112.929
280.3   80.7206
+KVIDZALine
ID:Z=11 A=22
11	22
11
1.81341   408.023
7.6426   381.529
15.5115   354.337
25.741   324.892
39.0394   293.945
56.3273   262.398
78.8015   231.192
108.018   201.203
137.235   178.811
217.51   136.853
316.216   93.7458
+KVIDZALine
ID:Z=12 A=24
12	24
12
2.62553   461.045
7.10813   441.662
15.7683   405.32
26.1592   372.581
39.0394   340.359
56.3273   307.711
78.8015   274.743
108.018   242.399
145.999   211.514
182.468   184.988
254.201   148.894
361.953   104.519
+KVIDZALine
ID:Z=13 A=26
13	26
12
2.68143   503.679
7.05886   487.692
15.5115   458.412
25.741   425.96
39.0394   391.036
56.3273   354.531
78.8015   317.485
108.018   280.955
145.698   248.68
195.246   216.109
283.482   171.934
411.939   117.838
+KVIDZALine
ID:Z=14 A=28
14	28
12
2.11032   545.19
4.97131   550.421
15.2734   513.147
25.741   479.343
39.0394   442.913
56.3273   403.809
78.8015   363.091
108.018   321.985
145.999   281.731
195.795   248.809
323.688   185.035
451.2   135.935
+KVIDZALine
ID:Z=15 A=30
15	30
13
3.58608   587.056
7.58841   594.511
15.2734   564.338
25.741   529.838
39.0394   492.877
56.3273   453.587
78.8015   412.969
108.018   372.111
144.857   327.818
195.106   290.314
256.324   251.113
358.927   204.822
516.937   148.613
+KVIDZALine
ID:Z=16 A=32
16	32
14
3.58608   630.611
9.34943   637.072
15.4714   614.004
26.5658   582.121
39.8181   544.024
56.2473   503.509
78.7135   465.204
104.941   421.743
141.461   379.387
195.103   331.506
248.15   293.937
331.934   249.358
419.848   214.319
548.079   167.977
+KVIDZALine
ID:Z=17 A=34
17	34
14
4.22645   677.824
9.02925   684.285
16.0734   664.903
25.741   631.865
39.0394   596.873
56.3273   556.829
78.8015   512.216
108.018   463.967
146.124   414.956
215.711   357.237
262.603   324.867
331.077   287.442
448.567   236.301
613.195   176.96
+KVIDZALine
ID:Z=18 A=37
18	37
14
2.5044   702.962
8.64238   718.584
15.5115   709.901
25.741   679.084
39.0394   644.46
56.3273   606.505
78.7535   565.062
106.875   518.293
140.117   470.066
187   422.723
252.52   371.686
340.495   321.073
448.007   273.601
636.153   204.088
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0217
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> CI_SI_0217
<VARX> SI_PG
<VARY> CI_PG
<PARAMETER> IDTelescopes=CI_SI_0217
<PARAMETER> Runlist=163-821 823-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
8
1.0228   37.5041
2.70613   28.408
4.13681   24.0199
5.99668   20.1135
8.21678   16.1514
11.2368   11.9539
15.5826   8.66881
23.63   6.98673
+KVIDZALine
ID:Z=3 A=7
3	7
8
1.09645   80.7119
3.71191   65.2698
6.45009   55.2622
10.0097   45.4709
14.6372   36.3204
20.6531   28.1592
32.7932   19.3163
50.6384   11.0966
+KVIDZALine
ID:Z=4 A=9
4	9
8
1.36654   125.768
5.09856   106.442
9.06776   89.0136
14.5508   74.4727
21.6788   59.5401
30.8569   46.0302
50.0455   31.6457
70.3122   19.5218
+KVIDZALine
ID:Z=5 A=11
5	11
8
1.33956   166.313
6.48829   142.688
12.3551   118.929
20.2536   98.9574
30.5218   78.6306
44.1635   61.2675
68.7422   43.8007
100.543   26.7449
+KVIDZALine
ID:Z=6 A=12
6	12
9
1.82728   206.691
6.4978   184.05
12.876   158.117
21.2129   133.931
32.0961   112.007
46.2876   92.633
64.7019   74.892
96.1312   54.4901
135.627   33.5073
+KVIDZALine
ID:Z=7 A=14
7	14
9
1.71715   242.874
7.71941   218.868
15.6673   193.554
25.9997   167.315
39.4317   141.171
56.8934   116.178
79.3304   93.6238
124.201   67.5625
175.111   43.0526
+KVIDZALine
ID:Z=8 A=16
8	16
10
2.04756   284.2
7.71941   258.179
15.6673   234.298
25.9997   208.584
39.4317   181.861
56.8934   155.117
79.5934   129.382
109.104   105.568
155.041   82.3888
211.052   58.4994
+KVIDZALine
ID:Z=9 A=18
9	18
11
2.49021   335.476
7.82954   309.115
15.6673   281.689
25.9997   254.817
39.4317   226.83
56.8934   198.635
79.5934   171.159
109.104   145.234
138.614   126.248
182.889   104.258
256.077   73.5434
+KVIDZALine
ID:Z=10 A=20
10	20
11
2.26783   386.157
8.22941   361.003
15.7267   332.265
25.7234   301.131
39.4317   271.848
56.8934   244.831
77.8893   214.022
108.39   183.506
136.49   160.398
203.318   122.742
283.117   87.4765
+KVIDZALine
ID:Z=11 A=22
11	22
11
1.83164   442.173
7.71941   413.462
15.6673   383.993
25.9997   352.084
39.4317   318.547
56.8934   284.359
79.5934   250.542
109.104   218.043
138.614   193.777
219.696   148.307
319.394   101.592
+KVIDZALine
ID:Z=12 A=24
12	24
12
2.65191   499.632
7.17957   478.627
15.9267   439.243
26.4221   403.765
39.4317   368.846
56.8934   333.465
79.5934   297.738
109.104   262.687
147.466   229.216
184.301   200.471
256.756   161.356
365.59   113.266
+KVIDZALine
ID:Z=13 A=26
13	26
12
2.70838   545.834
7.1298   528.51
15.6673   496.779
25.9997   461.61
39.4317   423.764
56.8934   384.204
79.5934   344.056
109.104   304.47
147.163   269.493
197.208   234.197
286.331   186.324
416.079   127.7
+KVIDZALine
ID:Z=14 A=28
14	28
12
2.13153   590.82
5.02127   596.489
15.4269   556.095
25.9997   519.461
39.4317   479.982
56.8934   437.606
79.5934   393.48
109.104   348.934
147.466   305.311
197.762   269.633
326.941   200.521
455.735   147.313
+KVIDZALine
ID:Z=15 A=30
15	30
13
3.62212   636.19
7.66467   644.269
15.4269   611.57
25.9997   574.183
39.4317   534.128
56.8934   491.55
79.5934   447.532
109.104   403.255
146.313   355.254
197.066   314.612
258.9   272.13
362.534   221.965
522.132   161.052
+KVIDZALine
ID:Z=16 A=32
16	32
14
3.62212   683.39
9.44339   690.392
15.6269   665.393
26.8328   630.842
40.2183   589.556
56.8125   545.65
79.5045   504.139
105.995   457.041
142.883   411.14
197.063   359.251
250.644   318.538
335.27   270.229
424.067   232.257
553.587   182.036
+KVIDZALine
ID:Z=17 A=34
17	34
14
4.26893   734.555
9.11999   741.556
16.2349   720.552
25.9997   684.749
39.4317   646.828
56.8934   603.433
79.5934   555.086
109.104   502.799
147.592   449.686
217.879   387.136
265.242   352.057
334.404   311.499
453.075   256.078
619.358   191.771
+KVIDZALine
ID:Z=18 A=37
18	37
14
2.52957   761.797
8.72924   778.726
15.6673   769.316
25.9997   735.92
39.4317   698.398
56.8934   657.267
79.545   612.355
107.949   561.671
141.525   509.409
188.879   458.103
255.058   402.794
343.917   347.945
452.509   296.5
642.547   221.169
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0219
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> CI_SI_0219
<VARX> SI_PG
<VARY> CI_PG
<PARAMETER> IDTelescopes=CI_SI_0219
<PARAMETER> Runlist=163-821 823-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
8
1.0228   37.1226
2.70613   28.119
4.13681   23.7756
5.99668   19.9089
8.21678   15.9871
11.2368   11.8322
15.5826   8.58062
23.63   6.91565
+KVIDZALine
ID:Z=3 A=7
3	7
8
1.09645   79.8908
3.71191   64.6058
6.45009   54.7
10.0097   45.0083
14.6372   35.9509
20.6531   27.8727
32.7932   19.1197
50.6384   10.9837
+KVIDZALine
ID:Z=4 A=9
4	9
8
1.36654   124.489
5.09856   105.359
9.06776   88.1081
14.5508   73.715
21.6788   58.9344
30.8569   45.562
50.0455   31.3238
70.3122   19.3232
+KVIDZALine
ID:Z=5 A=11
5	11
8
1.33956   164.621
6.48829   141.236
12.3551   117.719
20.2536   97.9507
30.5218   77.8307
44.1635   60.6442
68.7422   43.3551
100.543   26.4728
+KVIDZALine
ID:Z=6 A=12
6	12
9
1.82728   204.589
6.4978   182.178
12.876   156.508
21.2129   132.569
32.0961   110.868
46.2876   91.6906
64.7019   74.1301
96.1312   53.9358
135.627   33.1664
+KVIDZALine
ID:Z=7 A=14
7	14
9
1.71715   240.403
7.71941   216.641
15.6673   191.585
25.9997   165.612
39.4317   139.735
56.8934   114.996
79.3304   92.6713
124.201   66.8752
175.111   42.6146
+KVIDZALine
ID:Z=8 A=16
8	16
10
2.04756   281.309
7.71941   255.553
15.6673   231.914
25.9997   206.462
39.4317   180.01
56.8934   153.539
79.5934   128.066
109.104   104.494
155.041   81.5507
211.052   57.9043
+KVIDZALine
ID:Z=9 A=18
9	18
11
2.49021   332.063
7.82954   305.97
15.6673   278.823
25.9997   252.225
39.4317   224.522
56.8934   196.614
79.5934   169.417
109.104   143.756
138.614   124.964
182.889   103.198
256.077   72.7952
+KVIDZALine
ID:Z=10 A=20
10	20
11
2.26783   382.229
8.22941   357.331
15.7267   328.885
25.7234   298.068
39.4317   269.082
56.8934   242.34
77.8893   211.845
108.39   181.639
136.49   158.766
203.318   121.494
283.117   86.5866
+KVIDZALine
ID:Z=11 A=22
11	22
11
1.83164   437.675
7.71941   409.255
15.6673   380.086
25.9997   348.502
39.4317   315.306
56.8934   281.467
79.5934   247.993
109.104   215.825
138.614   191.805
219.696   146.799
319.394   100.558
+KVIDZALine
ID:Z=12 A=24
12	24
12
2.65191   494.549
7.17957   473.758
15.9267   434.774
26.4221   399.657
39.4317   365.094
56.8934   330.072
79.5934   294.709
109.104   260.014
147.466   226.885
184.301   198.431
256.756   159.714
365.59   112.114
+KVIDZALine
ID:Z=13 A=26
13	26
12
2.70838   540.281
7.1298   523.133
15.6673   491.725
25.9997   456.914
39.4317   419.453
56.8934   380.295
79.5934   340.556
109.104   301.372
147.163   266.752
197.208   231.814
286.331   184.428
416.079   126.401
+KVIDZALine
ID:Z=14 A=28
14	28
12
2.13153   584.809
5.02127   590.421
15.4269   550.438
25.9997   514.177
39.4317   475.099
56.8934   433.154
79.5934   389.477
109.104   345.384
147.466   302.205
197.762   266.89
326.941   198.481
455.735   145.814
+KVIDZALine
ID:Z=15 A=30
15	30
13
3.62212   629.718
7.66467   637.715
15.4269   605.348
25.9997   568.342
39.4317   528.695
56.8934   486.549
79.5934   442.979
109.104   399.152
146.313   351.64
197.066   311.411
258.9   269.362
362.534   219.707
522.132   159.413
+KVIDZALine
ID:Z=16 A=32
16	32
14
3.62212   676.438
9.44339   683.368
15.6269   658.624
26.8328   624.424
40.2183   583.558
56.8125   540.099
79.5045   499.011
105.995   452.392
142.883   406.957
197.063   355.596
250.644   315.297
335.27   267.479
424.067   229.894
553.587   180.184
+KVIDZALine
ID:Z=17 A=34
17	34
14
4.26893   727.082
9.11999   734.012
16.2349   713.222
25.9997   677.783
39.4317   640.248
56.8934   597.294
79.5934   549.439
109.104   497.684
147.592   445.112
217.879   383.198
265.242   348.475
334.404   308.33
453.075   253.473
619.358   189.82
+KVIDZALine
ID:Z=18 A=37
18	37
14
2.52957   754.047
8.72924   770.804
15.6673   761.49
25.9997   728.434
39.4317   691.293
56.8934   650.58
79.545   606.125
107.949   555.957
141.525   504.226
188.879   453.442
255.058   398.696
343.917   344.405
452.509   293.483
642.547   218.919
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0221
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<NAME> CI_SI_0221
<VARX> SI_PG
<VARY> CI_PG
<PARAMETER> IDTelescopes=CI_SI_0221
<PARAMETER> Runlist=163-821 823-1347
