47.1019   26.4289
61.8903   34.9737
77.3811   43.0766
93.4165   51.4551
108.749   59.7593
128.43   70.9519
153.96   85.3348
182   103.138
212   120.638
242   138.138
4062.29   2277.67
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0105
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0105
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0105
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
26.5323   14.657
42.6422   22.1775
53.569   28.738
65.3362   35.7784
77.5237   42.4989
89.0108   48.8993
103.72   57.6999
122.071   68.5807
142.672   81.2998
164   94.283
188.756   110.499
262.302   155.302
562.784   333.711
4062.29   2479.33
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0106
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0106
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0106
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
29.2486   17.7361
39.9608   22.6581
47.7371   27.2464
56.6242   32.3353
64.5793   36.6592
73.0697   41.4978
83.2265   47.421
96.5163   54.904
113.259   64.9984
128.323   73.9127
144.193   83.4231
194.561   111.781
372.64   211.811
4014.14   2400.91
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0107
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0107
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0107
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
26.2545   13.1039
36.6601   17.0509
41.6415   19.9858
47.0656   22.7183
52.047   25.4508
57.3605   28.8917
62.4526   32.1302
72.7475   37.8988
83.153   43.7686
92.8944   49.1324
106.178   56.9251
133.566   72.7155
187.26   103.449
4070.32   2115.22
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0108
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0108
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0108
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
27.6626   13.878
39.7316   18.9108
48.5776   24.0695
57.9036   30.046
66.5439   35.0788
74.7429   39.5596
85.7147   46.6685
101.967   57.0487
113.681   64.8031
128   75.1691
152.313   90.5142
213.25   129.765
680.011   416.9
4074.33   2518.55
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0109
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0109
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0109
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
23.2806   11.4945
35.8589   18.1152
45.0282   22.7637
52.6693   26.4261
59.1348   29.666
66.6583   34.1737
74.2994   38.5405
89.6991   46.9923
102.513   54.3173
116.619   63.1917
132.136   72.0662
190.668   105.727
339.966   191.335
4054.27   2216.05
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0110
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0110
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0110
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
24.0106   12.8118
34.7845   17.0077
43.0368   21.3649
49.3025   24.5118
56.4087   28.3848
62.98   32.0966
71.0031   36.3731
82.3883   42.4248
95.531   49.4447
109.291   56.5881
122.251   63.0131
218.072   119.916
459.991   255.939
4062.29   2216.05
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0111
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0111
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0111
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
23.4365   10.7757
35.2312   15.0823
42.8135   19.6638
50.5498   23.8788
58.5533   28.3687
66.3041   32.9502
74.7288   37.8982
88.5455   46.7864
102.491   55.3988
117.039   64.4264
135.078   75.6559
188.612   111.106
263.588   156.916
4010.13   2378.5
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0112
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0112
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0112
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
13
20.7161   8.8523
40.3625   19.4814
52.3899   26.1242
65.8646   34.0563
79.6479   42.5438
90.654   49.5241
102.483   56.1078
120.278   68.006
142   81.6415
164   96.3136
186   110.311
370.495   219.737
4042.23   2406.51
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0201
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0201
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0201
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
15
38.7994   17.2905
44.6928   22.6967
54.3617   28.4256
74.7042   41.0077
106.38   60.9696
160   94.9725
216   132.549
272   169.539
327.756   205.929
383.595   242.861
497.066   318.332
608.449   392.331
717.605   469.756
886.915   579.483
4066.31   2737.02
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0203
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0203
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0203
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
40.3172   18.2834
50.1183   26.5602
63.9751   34.93
72.154   40.6028
82.9014   47.2987
88   50.3678
96   55.5651
112.416   65.4639
133.587   79.0941
148.458   88.5799
163.954   98.0766
244.447   151.249
465.988   300.749
4010.13   2686.6
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0205
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0205
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0205
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
15
35.5539   15.3807
47.0184   24.8583
63.7318   35.2836
79.7545   45.8444
96.279   56.2921
114.956   67.7555
131.702   78.8742
144.274   87.9004
176.007   110.637
210.524   136.278
240.133   157.219
272.622   180.239
322.112   212.899
526.677   349.385
4054.27   2742.62
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0207
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0207
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0207
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
15
39.7909   18.6305
46.374   24.2719
60.8323   33.7183
80.8764   47.1783
123.636   74.3838
163.295   99.1321
201.705   125.545
242.068   152.735
276.343   176.543
351.396   228.546
428.383   281.234
507.752   334.487
591.32   390.388
754.559   500.849
4042.23   2781.83
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0209
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0209
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0209
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
15
31.1703   14.1368
40.5776   22.9223
49.8879   28.8126
70.1573   43.189
107.804   68.7897
146   94.298
185.407   119.569
223.294   144.86
261.418   169.533
341.939   224.727
414.042   274.226
488.236   325.879
564.384   378.926
734.144   495.88
4038.22   2624.98
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0211
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0211
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0211
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
37.5172   16.3742
44.3599   22.7254
55.9224   29.8884
82.5388   47.7604
106.12   62.9923
142.158   86.2079
171.197   105.303
211.114   132.07
250.498   158.906
324.803   212.246
399.987   264.256
477.897   318.862
1004.74   669.969
4010.13   3000.3
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0213
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0213
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0213
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
13
32.5862   11.5208
46.7649   21.6679
63.3558   32.4789
84.8997   46.3589
108.387   60.4398
132.192   75.9431
153.883   88.9048
179.26   107.504
212.789   132.258
261.454   163.774
305.995   193.828
406.626   259.802
4078.34   2563.36
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0215
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0215
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0215
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
31.1215   13.4902
41.6387   21.6138
50.6023   27.3988
69.844   40.1997
89.7731   52.6143
112.122   66.8922
130.647   79.0777
150.573   92.1526
185.949   114.677
227.098   141.353
265.13   167.246
299.959   192.17
489.782   323.085
4054.27   2798.63
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0217
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0217
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0217
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
13
31.1499   13.2791
48.3653   25.3625
65.763   37.3461
106.388   63.8098
183.716   112.804
253.308   158.302
314.359   200.171
373.107   241.564
497.066   328.438
620.051   411.14
746.182   495.075
870.914   579.945
4063.91   2695.18
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0219
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0219
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0219
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
31.3976   13.814
46.716   22.2107
61.9775   33.4637
96.4966   56.5116
162.171   96.8728
229.223   139.948
292.811   182.174
357   224.964
422   267.377
552   352.204
682   438.904
812   526.436
942   613.968
4075.94   2683.97
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0221
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0221
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0221
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
15
26.0833   7.72093
48.6758   23.3488
65.3849   34.6977
83   46.1496
101.068   57.9535
118.075   68.8605
137.953   81.1395
169.615   102.14
209.65   128.628
247.323   154.14
271.188   171.43
348.172   223.83
461.665   300.952
760.724   495.28
4055.88   2588.72
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0223
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0223
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0223
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
8.94025   6.42955
24.5142   20.5992
36.5847   31.8646
57.6366   52.0055
77.9628   70.2777
98.3154   89.8276
118.506   110.038
138.69   129.64
178.259   172.306
218.228   212.981
256   250.606
317.194   312.12
468.875   453.078
4059.89   3580.5
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0301
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0301
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0301
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
31.9882   15.7339
58.9671   35.645
106.048   67.3873
192.274   123.369
353.089   230.428
507.973   342.807
667.196   456.792
855.824   587.946
1045.24   719.712
1343.05   944.219
1621.89   1142.01
2011.89   1443.01
2790.32   2070.41
4058.28   3168.35
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0302
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0302
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0302
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
13
36.8339   19.4891
52.065   30.2877
62.4295   37.2298
90.5541   56.2172
120.882   75.5957
151   95.5818
180.205   116.683
206   134.364
263.912   176.403
322   217.09
392.774   266.842
579.771   403.397
4054.27   2832.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0303
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0303
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0303
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
37.348   21.1001
49.1818   29.4111
70.2633   44.0159
81.1536   50.9469
97.2978   60.791
111.639   70.3042
131.702   83.5372
160.293   101.257
190.453   121.171
220.409   139.892
298.142   191.419
501.753   329.414
842.952   552.776
4058.28   2658.59
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0304
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0304
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0304
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
13
38.0219   22.5315
65.6415   39.204
104.956   64.6622
166.042   107.691
219.951   145.196
268.098   177.842
319.171   216.572
383.704   257.842
464.18   316.8
568.951   389.515
657.019   453.714
864.301   602.748
4058.28   2793.03
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0305
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0305
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0305
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
12
136.336   28.733
155.151   42.3586
177.457   56.9934
216.444   81.0484
276.573   118.561
339.806   158.26
415.453   208.22
520.224   276.879
642.599   353.93
762.421   429.231
915.563   529.465
4054.27   2098.42
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0306
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0306
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0306
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
30.6127   16.5673
48.1744   28.6296
64.2163   39.814
102.612   65.2916
140.221   89.9688
178.551   114.404
216.296   140.077
254.366   165.853
294.213   193.972
369.707   245.503
444.82   298.915
521.539   351.445
646.724   439.852
4058.28   2888.26
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0307
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0307
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0307
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
32.2367   19.2139
50.9594   31.2921
72.0596   46.4726
114.082   74.6072
195.013   127.168
276.942   182.46
359.681   241.713
441.744   299.438
521.687   353.94
681.556   459.783
842.483   571.282
1003.37   689.28
1165.09   815.324
4058.28   3028.31
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0308
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0308
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0308
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
36.1031   19.0372
58.7598   35.3173
84.3064   52.9103
118.407   75.0985
189.486   121.934
258.574   170.733
333.857   222.33
434.453   292.155
514.295   347.65
618.154   424.464
747.524   512.35
887.878   613.972
1028.5   712.235
4066.31   2809.84
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0310
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0310
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0310
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
13
34.2288   16.2741
55.5024   30.1595
77.732   44.7246
105.817   63.0624
135.576   82.2883
163.354   102.967
191.559   123.164
220.737   144.389
275.299   182.611
334.857   222.29
390.778   262.822
455.426   310.353
4062.29   2961.09
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0311
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0311
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0311
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
13
36.1162   16.3173
58.5692   33.7845
83.4545   50.9125
124.618   77.5372
159.233   100.431
199.462   127.395
235.199   152.324
273.369   179.288
350.832   229.485
425.543   283.303
501.449   335.937
565.819   382.619
3982.04   2966.69
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0312
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0312
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0312
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
34.5082   16.1931
55.848   31.8835
73.9561   44.3832
127.964   79.3889
208.897   132.434
291.758   188.171
374.338   246.299
456.259   304.341
552.809   370.526
695.629   473.45
848   581.984
1008   693.686
1168   805.662
4050.26   2821.04
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0313
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0313
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0313
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
13
30.3603   13.5016
52.3538   27.8452
72.8094   42.6565
114   70.4718
156.57   100.161
197.341   127.258
241.636   156.569
279.958   183.748
361.422   238.945
442.227   296.426
535.665   363.295
647.261   438.799
4026.18   2725.81
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0314
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0314
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0314
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
14
34.6983   13.6116
54.7561   27.8181
71.7281   40.209
104.986   61.526
159.916   98.2363
221.068   139.667
277.387   179.996
333   217.006
390.969   259.307
506.799   339.157
620.457   414.507
732.017   489.468
848.225   566.542
1626.74   1067.57
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0315
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0315
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0315
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
13
33.1501   13.8066
52.0051   26.1091
68.3158   37.8966
87.3088   49.6841
105.324   61.6152
123.737   73.5421
141.997   85.2505
177.052   108.403
212   134.267
248   159.033
284.084   184.696
493.574   330.562
4086.37   2781.83
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0317
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0317
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0317
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
16
28.3015   13.2992
46.9457   25.6078
62.1838   36.2752
93.377   56.3791
140.705   88.3813
210.262   135.769
300.458   197.545
430.545   290.369
563.931   381.022
696.983   463.997
829.703   564.13
1101.97   751.606
1369.46   936.241
1634.57   1109.51
1906.84   1291.31
4010.13   2725.81
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0319
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0319
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0319
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
13
26.3879   12.7484
48.1875   28.1094
71.2694   44.0613
113.769   71.6324
154.254   99.0066
194.922   124.214
234.858   151.392
271.862   177.19
358.511   238.438
436.841   293.834
513.25   348.65
591.711   403.864
4034.21   2860.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0320
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_0320
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> IDTelescopes=CSI_R_L_0320
<PARAMETER> Runlist=163-1347
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCutLine
OK:gamma_line
above
13
28.3991   12.6805
46.9208   25.547
63.9408   37.5383
97.6011   59.5071
