# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0601
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E-Fit
36.6139   4.53245
54.6241   3.68628
81.4934   2.87222
121.58   2.14601
181.384   1.54006
270.606   1.06916
403.716   0.724648
602.303   0.482552
898.573   0.316301
1340.58   0.203521
2000   0.127491
+KVIDZALine
ID:Z=8 A=16
8	16
20
1   9.03159
1.4919   8.97532
2.22575   8.89189
3.32059   8.76862
4.95397   8.5875
7.39081   8.32394
11.0263   7.9465
16.4501   7.4207
24.5419   6.72166
36.6139   5.85951
54.6241   4.89994
81.4934   3.93599
121.58   3.03352
181.384   2.23673
270.606   1.58426
403.716   1.08908
602.303   0.733639
898.573   0.486853
1340.58   0.318539
2000   0.204783
+KVIDZALine
ID:Z=9 A=18
9	18
20
1   10.547
1.4919   10.4905
2.22575   10.4067
3.32059   10.2827
4.95397   10.1001
7.39081   9.8336
11.0263   9.44994
16.4501   8.91065
24.5419   8.18288
36.6139   7.26395
54.6241   6.209
81.4934   5.11446
121.58   4.05319
181.384   3.07034
270.606   2.22166
403.716   1.54988
602.303   1.05489
898.573   0.706356
1340.58   0.466988
2000   0.304673
+KVIDZALine
ID:Z=10 A=20
10	20
20
1   12.1063
1.4919   12.0496
2.22575   11.9655
3.32059   11.8409
4.95397   11.6572
7.39081   11.3884
11.0263   10.9998
16.4501   10.4498
24.5419   9.69895
36.6139   8.73331
54.6241   7.59683
81.4934   6.38738
121.58   5.18557
181.384   4.03057
270.606   2.98208
403.716   2.11348
602.303   1.45352
898.573   0.980763
1340.58   0.653236
2000   0.430208
+KVIDZALine
ID:Z=11 A=22
11	22
20
1   13.7062
1.4919   13.6494
2.22575   13.565
3.32059   13.4399
4.95397   13.2553
7.39081   12.9846
11.0263   12.592
16.4501   12.0334
24.5419   11.2636
36.6139   10.2589
54.6241   9.05173
81.4934   7.73968
121.58   6.4132
181.384   5.10423
270.606   3.86213
403.716   2.78384
602.303   1.93577
898.573   1.31574
1340.58   0.881609
2000   0.58446
+KVIDZALine
ID:Z=12 A=24
12	24
20
1   15.344
1.4919   15.2871
2.22575   15.2025
3.32059   15.077
4.95397   14.8917
7.39081   14.6194
11.0263   14.2236
16.4501   13.6577
24.5419   12.8722
36.6139   11.8342
54.6241   10.5652
81.4934   9.16029
121.58   7.72172
181.384   6.27741
270.606   4.85524
403.716   3.56239
602.303   2.50671
898.573   1.71659
1340.58   1.15635
2000   0.770509
+KVIDZALine
ID:Z=13 A=26
13	26
20
1   17.0175
1.4919   16.9604
2.22575   16.8756
3.32059   16.7498
4.95397   16.5638
7.39081   16.2903
11.0263   15.8917
16.4501   15.3198
24.5419   14.5209
36.6139   13.4544
54.6241   12.1307
81.4934   10.641
121.58   9.09984
181.384   7.53698
270.606   5.95273
403.716   4.44814
602.303   3.17012
898.573   2.18812
1340.58   1.4816
2000   0.991428
+KVIDZALine
ID:Z=14 A=28
14	28
20
1   18.7245
1.4919   18.6674
2.22575   18.5824
3.32059   18.4564
4.95397   18.2698
7.39081   17.9952
11.0263   17.5943
16.4501   17.0172
24.5419   16.2068
36.6139   15.1156
54.6241   13.7433
81.4934   12.1755
121.58   10.5389
181.384   8.87138
270.606   7.14485
403.716   5.43804
602.303   3.9284
898.573   2.7346
1340.58   1.86132
2000   1.25027
+KVIDZALine
ID:Z=15 A=30
15	30
20
1   20.4634
1.4919   20.4062
2.22575   20.3212
3.32059   20.1948
4.95397   20.0078
7.39081   19.7323
11.0263   19.3293
16.4501   18.7478
24.5419   17.9275
36.6139   16.8146
54.6241   15.3988
81.4934   13.7589
121.58   12.0322
181.384   10.2709
270.606   8.42164
403.716   6.5273
602.303   4.78256
898.573   3.35966
1340.58   2.29928
2000   1.55006
+KVIDZALine
ID:Z=16 A=32
16	32
20
1   22.2327
1.4919   22.1754
2.22575   22.0902
3.32059   21.9637
4.95397   21.7763
7.39081   21.4999
11.0263   21.0952
16.4501   20.5098
24.5419   19.6809
36.6139   18.5488
54.6241   17.094
81.4934   15.3871
121.58   13.5747
181.384   11.7275
270.606   9.77356
403.716   7.70993
602.303   5.73229
898.573   4.06621
1340.58   2.799
2000   1.89374
+KVIDZALine
ID:Z=17 A=34
17	34
20
1   24.0309
1.4919   23.9736
2.22575   23.8883
3.32059   23.7616
4.95397   23.5738
7.39081   23.2967
11.0263   22.8904
16.4501   22.3017
24.5419   21.4651
36.6139   20.3161
54.6241   18.8261
81.4934   17.0569
121.58   15.1622
181.384   13.2348
270.606   11.1919
403.716   8.97916
602.303   6.776
898.573   4.85645
1340.58   3.36373
2000   2.28422
+KVIDZALine
ID:Z=18 A=37
18	37
20
1   25.8568
1.4919   25.7994
2.22575   25.7141
3.32059   25.5872
4.95397   25.3992
7.39081   25.1214
11.0263   24.7138
16.4501   24.122
24.5419   23.2786
36.6139   22.1145
54.6241   20.5926
81.4934   18.7655
121.58   16.7916
181.384   14.7878
270.606   12.6689
403.716   10.3279
602.303   7.91108
898.573   5.73178
1340.58   3.99637
2000   2.72427
+KVIDZALine
ID:Z=19 A=39
19	39
20
1   27.7094
1.4919   27.652
2.22575   27.5665
3.32059   27.4395
4.95397   27.2512
7.39081   26.9729
11.0263   26.564
16.4501   25.9696
24.5419   25.1201
36.6139   23.9424
54.6241   22.3915
81.4934   20.5104
121.58   18.4602
181.384   16.3823
270.606   14.198
403.716   11.7489
602.303   9.13399
898.573   6.69286
1340.58   4.69948
2000   3.21658
+KVIDZALine
ID:Z=20 A=41
20	41
20
1   29.5876
1.4919   29.5301
2.22575   29.4446
3.32059   29.3175
4.95397   29.1289
7.39081   28.8501
11.0263   28.4401
16.4501   27.8433
24.5419   26.9884
36.6139   25.7984
54.6241   24.221
81.4934   22.2896
121.58   20.1657
181.384   18.0153
270.606   15.7733
403.716   13.2354
602.303   10.4405
898.573   7.73958
1340.58   5.47525
2000   3.7637
+KVIDZALine
ID:Z=21 A=43
21	43
20
1   31.4905
1.4919   31.433
2.22575   31.3474
3.32059   31.2202
4.95397   31.0314
7.39081   30.7521
11.0263   30.3412
16.4501   29.7421
24.5419   28.8824
36.6139   27.6812
54.6241   26.0795
81.4934   24.1011
121.58   21.9061
181.384   19.684
270.606   17.3903
403.716   14.7809
602.303   11.8259
898.573   8.87113
1340.58   6.32545
2000   4.36803
+KVIDZALine
ID:Z=22 A=46
22	46
20
1   33.4172
1.4919   33.3597
2.22575   33.2741
3.32059   33.1467
4.95397   32.9577
7.39081   32.678
11.0263   32.2662
16.4501   31.6652
24.5419   30.801
36.6139   29.5897
54.6241   27.9657
81.4934   25.9434
121.58   23.6797
181.384   21.3864
270.606   19.0449
403.716   16.3794
602.303   13.2852
898.573   10.0861
1340.58   7.25141
2000   5.0318
+KVIDZALine
ID:Z=23 A=48
23	48
20
1   35.367
1.4919   35.3095
2.22575   35.2238
3.32059   35.0964
4.95397   34.9072
7.39081   34.6271
11.0263   34.2145
16.4501   33.6117
24.5419   32.7434
36.6139   31.5229
54.6241   29.8784
81.4934   27.8149
121.58   25.4851
181.384   23.1207
270.606   20.7339
403.716   18.0255
602.303   14.8133
898.573   11.3824
1340.58   8.25406
2000   5.75707
+KVIDZALine
ID:Z=24 A=50
24	50
20
1   37.3392
1.4919   37.2816
2.22575   37.1959
3.32059   37.0684
4.95397   36.879
7.39081   36.5986
11.0263   36.1853
16.4501   35.5809
24.5419   34.7089
36.6139   33.4798
54.6241   31.8164
81.4934   29.7143
121.58   27.3208
181.384   24.8855
270.606   22.4546
403.716   19.7145
602.303   16.405
898.573   12.7575
1340.58   9.33389
2000   6.54567
+KVIDZALine
ID:Z=25 A=53
25	53
20
1   39.3331
1.4919   39.2755
2.22575   39.1897
3.32059   39.0621
4.95397   38.8726
7.39081   38.5919
11.0263   38.1779
16.4501   37.572
24.5419   36.6965
36.6139   35.4597
54.6241   33.7787
81.4934   31.6404
121.58   29.1856
181.384   26.6796
270.606   24.2048
403.716   21.4422
602.303   18.0552
898.573   14.2086
1340.58   10.491
2000   7.39926
+KVIDZALine
ID:Z=26 A=55
26	55
20
1   41.348
1.4919   41.2904
2.22575   41.2046
3.32059   41.0769
4.95397   40.8872
7.39081   40.6062
11.0263   40.1916
16.4501   39.5843
24.5419   38.7058
36.6139   37.4617
54.6241   35.7644
81.4934   33.5921
121.58   31.0784
181.384   28.5017
270.606   25.9826
403.716   23.2048
602.303   19.7592
898.573   15.7323
1340.58   11.725
2000   8.31923
+KVIDZALine
ID:Z=27 A=57
27	57
20
1   43.3834
1.4919   43.3258
2.22575   43.2399
3.32059   43.1122
4.95397   42.9224
7.39081   42.6411
11.0263   42.2259
16.4501   41.6174
24.5419   40.7359
36.6139   39.4851
54.6241   37.7726
81.4934   35.5684
121.58   32.998
181.384   30.3511
270.606   27.7866
403.716   24.9992
602.303   21.5124
898.573   17.3253
1340.58   13.0351
2000   9.30678
+KVIDZALine
ID:Z=28 A=60
28	60
20
1   45.4388
1.4919   45.3811
2.22575   45.2952
3.32059   45.1674
4.95397   44.9775
7.39081   44.696
11.0263   44.2803
16.4501   43.6705
24.5419   42.7864
36.6139   41.5293
54.6241   39.8027
81.4934   37.5683
121.58   34.9435
181.384   32.2267
270.606   29.6155
403.716   26.8227
602.303   23.3105
898.573   18.9838
1340.58   14.4204
2000   10.3628
+KVIDZALine
ID:Z=29 A=62
29	62
20
1   47.5135
1.4919   47.4559
2.22575   47.3699
3.32059   47.2421
4.95397   47.0521
7.39081   46.7703
11.0263   46.3541
16.4501   45.7433
24.5419   44.8566
36.6139   43.5938
54.6241   41.854
81.4934   39.5911
121.58   36.914
181.384   34.1278
270.606   31.4683
403.716   28.6729
602.303   25.1496
898.573   20.7042
1340.58   15.8794
2000   11.4881
+KVIDZALine
ID:Z=30 A=65
30	65
20
1   49.6072
1.4919   49.5495
2.22575   49.4636
3.32059   49.3357
4.95397   49.1456
7.39081   48.8636
11.0263   48.4469
16.4501   47.8351
24.5419   46.9461
36.6139   45.6779
54.6241   43.9257
81.4934   41.636
121.58   38.9086
181.384   36.0537
270.606   33.3441
403.716   30.5477
602.303   27.0261
898.573   22.4827
1340.58   17.4104
2000   12.6831
+KVIDZALine
ID:Z=31 A=67
31	67
20
1   51.7194
1.4919   51.6617
2.22575   51.5758
3.32059   51.4478
4.95397   51.2576
7.39081   50.9754
11.0263   50.5583
16.4501   49.9455
24.5419   49.0543
36.6139   47.781
54.6241   46.0172
81.4934   43.7022
121.58   40.9265
181.384   38.0036
270.606   35.2421
403.716   32.4455
602.303   28.9367
898.573   24.3157
1340.58   19.0114
2000   13.948
+KVIDZALine
ID:Z=32 A=70
32	70
20
1   53.8497
1.4919   53.7919
2.22575   53.7059
3.32059   53.5779
4.95397   53.3876
7.39081   53.1052
11.0263   52.6878
16.4501   52.0741
24.5419   51.1808
36.6139   49.9028
54.6241   48.1281
81.4934   45.7891
121.58   42.9671
181.384   39.977
270.606   37.1618
403.716   34.3648
602.303   30.8784
898.573   26.1995
1340.58   20.6803
2000   15.2827
+KVIDZALine
ID:Z=33 A=72
33	72
20
1   55.9975
1.4919   55.9398
2.22575   55.8538
3.32059   55.7257
4.95397   55.5353
7.39081   55.2528
11.0263   54.8349
16.4501   54.2204
24.5419   53.3252
36.6139   52.0428
54.6241   50.2578
81.4934   47.896
121.58   45.0295
181.384   41.9732
270.606   39.1025
403.716   36.3043
602.303   32.8486
898.573   28.1306
1340.58   22.4147
2000   16.687
+KVIDZALine
ID:Z=34 A=75
34	75
20
1   58.1626
1.4919   58.1049
2.22575   58.0189
3.32059   57.8908
4.95397   57.7003
7.39081   57.4176
11.0263   56.9994
16.4501   56.384
24.5419   55.4871
36.6139   54.2005
54.6241   52.4057
81.4934   50.0224
121.58   47.1131
181.384   43.9916
270.606   41.0637
403.716   38.2631
602.303   34.8448
898.573   30.1057
1340.58   24.2122
2000   18.1606
+KVIDZALine
ID:Z=35 A=77
35	77
20
1   60.3446
1.4919   60.2869
2.22575   60.2008
3.32059   60.0727
4.95397   59.8821
7.39081   59.5993
11.0263   59.1807
16.4501   58.5647
24.5419   57.666
36.6139   56.3755
54.6241   54.5716
81.4934   52.1677
121.58   49.2174
181.384   46.0317
270.606   43.0451
403.716   40.2401
602.303   36.865
898.573   32.1215
1340.58   26.0702
2000   19.7026
+KVIDZALine
ID:Z=36 A=80
36	80
20
1   62.5432
1.4919   62.4854
2.22575   62.3993
3.32059   62.2712
4.95397   62.0805
7.39081   61.7975
11.0263   61.3787
16.4501   60.7619
24.5419   59.8617
36.6139   58.5674
54.6241   56.7548
81.4934   54.3315
121.58   51.3416
181.384   48.093
270.606   45.0462
403.716   42.2347
602.303   38.9071
898.573   34.175
1340.58   27.9859
2000   21.3122
+KVIDZALine
ID:Z=37 A=82
37	82
20
1   64.7579
1.4919   64.7001
2.22575   64.614
3.32059   64.4858
4.95397   64.2951
7.39081   64.012
11.0263   63.5928
16.4501   62.9754
24.5419   62.0737
36.6139   60.7758
54.6241   58.955
81.4934   56.5132
121.58   53.4854
181.384   50.1749
270.606   47.0666
403.716   44.2461
602.303   40.9696
898.573   36.2635
1340.58   29.9568
2000   22.9883
+KVIDZALine
ID:Z=38 A=85
38	85
20
1   66.9885
1.4919   66.9307
2.22575   66.8446
3.32059   66.7163
4.95397   66.5256
7.39081   66.2423
11.0263   65.8229
16.4501   65.2048
24.5419   64.3016
36.6139   63.0005
54.6241   61.1719
81.4934   58.7124
121.58   55.6481
181.384   52.277
270.606   49.106
403.716   46.2739
602.303   43.051
898.573   38.3842
1340.58   31.98
2000   24.7298
+KVIDZALine
ID:Z=39 A=87
39	87
20
1   69.2346
1.4919   69.1768
2.22575   69.0907
3.32059   68.9624
4.95397   68.7716
7.39081   68.4882
11.0263   68.0685
16.4501   67.4499
24.5419   66.5453
36.6139   65.241
54.6241   63.405
81.4934   60.9286
121.58   57.8292
181.384   54.3987
270.606   51.1641
403.716   48.3176
602.303   45.1498
898.573   40.5346
1340.58   34.0529
2000   26.5352
+KVIDZALine
ID:Z=40 A=90
40	90
20
1   71.496
1.4919   71.4382
2.22575   71.3521
3.32059   71.2238
4.95397   71.0329
7.39081   70.7494
11.0263   70.3294
16.4501   69.7102
24.5419   68.8044
36.6139   67.4971
54.6241   65.654
81.4934   63.1616
121.58   60.0283
181.384   56.5397
270.606   53.2406
403.716   50.3767
602.303   47.2651
898.573   42.7124
1340.58   36.1728
2000   28.4031
+KVIDZALine
ID:Z=41 A=93
41	93
20
1   73.7724
1.4919   73.7146
2.22575   73.6284
3.32059   73.5001
4.95397   73.3092
7.39081   73.0255
11.0263   72.6053
16.4501   71.9856
24.5419   71.0786
36.6139   69.7684
54.6241   67.9186
81.4934   65.4108
121.58   62.245
181.384   58.6995
270.606   55.3351
403.716   52.4509
602.303   49.3956
898.573   44.9156
1340.58   38.3371
2000   30.3318
+KVIDZALine
ID:Z=42 A=95
42	95
20
1   76.0635
1.4919   76.0057
2.22575   75.9195
3.32059   75.7911
4.95397   75.6002
7.39081   75.3164
11.0263   74.896
16.4501   74.2758
24.5419   73.3676
36.6139   72.0546
54.6241   70.1985
81.4934   67.676
121.58   64.4788
181.384   60.8776
270.606   57.4475
403.716   54.5399
602.303   51.5407
898.573   47.1421
1340.58   40.5432
2000   32.3196
+KVIDZALine
ID:Z=43 A=98
43	98
20
1   78.369
1.4919   78.3112
2.22575   78.225
3.32059   78.0966
4.95397   77.9056
7.39081   77.6218
11.0263   77.2011
16.4501   76.5804
24.5419   75.6711
36.6139   74.3556
54.6241   72.4933
81.4934   69.9567
121.58   66.7294
181.384   63.0738
270.606   59.5773
403.716   56.6435
602.303   53.6993
898.573   49.3902
1340.58   42.7887
2000   34.3646
+KVIDZALine
ID:Z=44 A=101
44	101
20
1   80.6888
1.4919   80.6309
2.22575   80.5447
3.32059   80.4163
4.95397   80.2253
7.39081   79.9413
11.0263   79.5205
16.4501   78.8993
24.5419   77.9889
36.6139   76.6709
54.6241   74.8028
81.4934   72.2527
121.58   68.9963
181.384   65.2875
270.606   61.7244
403.716   58.7613
602.303   55.871
898.573   51.6582
1340.58   45.0711
2000   36.4651
+KVIDZALine
ID:Z=45 A=103
45	103
20
1   83.0225
1.4919   82.9646
2.22575   82.8784
3.32059   82.75
4.95397   82.5589
7.39081   82.2748
11.0263   81.8538
16.4501   81.2322
24.5419   80.3208
36.6139   79.0004
54.6241   77.1267
81.4934   74.5637
121.58   71.2791
181.384   67.5184
270.606   63.8885
403.716   60.8933
602.303   58.055
898.573   53.9446
1340.58   47.3882
2000   38.6191
+KVIDZALine
ID:Z=46 A=106
46	106
20
1   85.3699
1.4919   85.312
2.22575   85.2258
3.32059   85.0973
4.95397   84.9062
7.39081   84.6221
11.0263   84.2008
16.4501   83.5788
24.5419   82.6664
36.6139   81.3438
54.6241   79.4647
81.4934   76.8893
121.58   73.5777
181.384   69.7662
270.606   66.0694
403.716   63.0392
602.303   60.2509
898.573   56.2479
1340.58   49.7377
2000   40.8247
+KVIDZALine
ID:Z=47 A=109
47	109
20
1   87.7308
1.4919   87.6729
2.22575   87.5867
3.32059   87.4582
4.95397   87.267
7.39081   86.9828
11.0263   86.5614
16.4501   85.9389
24.5419   85.0257
36.6139   83.7008
54.6241   81.8167
81.4934   79.2293
121.58   75.8915
181.384   72.0305
270.606   68.2667
403.716   65.1989
602.303   62.4581
898.573   58.567
1340.58   52.1176
2000   43.0798
+KVIDZALine
ID:Z=48 A=111
48	111
20
1   90.1049
1.4919   90.0471
2.22575   89.9608
3.32059   89.8323
4.95397   89.6411
7.39081   89.3568
11.0263   88.9352
16.4501   88.3124
24.5419   87.3982
36.6139   86.0713
54.6241   84.1822
81.4934   81.5834
121.58   78.2203
181.384   74.3109
270.606   70.4802
403.716   67.3722
602.303   64.6763
898.573   60.9008
1340.58   54.5259
2000   45.3825
+KVIDZALine
ID:Z=49 A=114
49	114
20
1   92.4922
1.4919   92.4343
2.22575   92.348
3.32059   92.2195
4.95397   92.0282
7.39081   91.7439
11.0263   91.3221
16.4501   90.6989
24.5419   89.7839
36.6139   88.455
54.6241   86.5612
81.4934   83.9514
121.58   80.5638
181.384   76.6072
270.606   72.7098
403.716   69.559
602.303   66.9051
898.573   63.248
1340.58   56.9606
2000   47.7307
+KVIDZALine
ID:Z=50 A=117
50	117
20
1   94.8922
1.4919   94.8344
2.22575   94.7481
3.32059   94.6196
4.95397   94.4282
7.39081   94.1438
11.0263   93.7219
16.4501   93.0984
24.5419   92.1825
36.6139   90.8517
54.6241   88.9533
81.4934   86.3329
121.58   82.9217
181.384   78.919
270.606   74.9551
403.716   71.7592
602.303   69.1442
898.573   65.6079
1340.58   59.42
2000   50.1225
+KVIDZALine
ID:Z=51 A=119
51	119
20
1   97.305
1.4919   97.2471
2.22575   97.1608
3.32059   97.0323
4.95397   96.8409
7.39081   96.5564
11.0263   96.1343
16.4501   95.5105
24.5419   94.5938
36.6139   93.2612
54.6241   91.3585
81.4934   88.7278
121.58   85.2937
181.384   81.246
270.606   77.2159
403.716   73.9726
602.303   71.3934
898.573   67.9795
1340.58   61.9024
2000   52.556
+KVIDZALine
ID:Z=52 A=122
52	122
20
1   99.7302
1.4919   99.6723
2.22575   99.586
3.32059   99.4574
4.95397   99.2661
7.39081   98.9815
11.0263   98.5593
16.4501   97.9351
24.5419   97.0177
36.6139   95.6832
54.6241   93.7763
81.4934   91.1358
121.58   87.6796
181.384   83.588
270.606   79.492
403.716   76.1991
602.303   73.6524
898.573   70.362
1340.58   64.4062
2000   55.0292
+KVIDZALine
ID:Z=53 A=125
53	125
20
1   102.168
1.4919   102.11
2.22575   102.023
3.32059   101.895
4.95397   101.703
7.39081   101.419
11.0263   100.996
16.4501   100.372
24.5419   99.4538
36.6139   98.1177
54.6241   96.2067
81.4934   93.5567
121.58   90.0791
181.384   85.9446
270.606   81.7832
403.716   78.4386
602.303   75.921
898.573   72.7548
1340.58   66.9299
2000   57.5401
+KVIDZALine
ID:Z=54 A=128
54	128
20
1   104.617
1.4919   104.559
2.22575   104.473
3.32059   104.344
4.95397   104.153
7.39081   103.868
11.0263   103.446
16.4501   102.821
24.5419   101.902
36.6139   100.564
54.6241   98.6495
81.4934   95.9902
121.58   92.4919
181.384   88.3155
270.606   84.0892
403.716   80.6911
602.303   78.1991
898.573   75.1573
1340.58   69.472
2000   60.087
+KVIDZALine
ID:Z=55 A=131
55	131
20
1   107.079
1.4919   107.021
2.22575   106.935
3.32059   106.806
4.95397   106.614
7.39081   106.33
11.0263   105.907
16.4501   105.282
24.5419   104.362
36.6139   103.023
54.6241   101.104
81.4934   98.4363
121.58   94.9179
181.384   90.7006
270.606   86.4098
403.716   82.9563
602.303   80.4864
898.573   77.5687
1340.58   72.0314
2000   62.668
+KVIDZALine
ID:Z=56 A=133
56	133
20
1   109.552
1.4919   109.494
2.22575   109.408
3.32059   109.279
4.95397   109.088
7.39081   108.803
11.0263   108.38
16.4501   107.755
24.5419   106.835
36.6139   105.494
54.6241   103.571
81.4934   100.895
121.58   97.3567
181.384   93.0995
270.606   88.7448
403.716   85.2343
602.303   82.783
898.573   79.9886
1340.58   74.6067
2000   65.2814
+KVIDZALine
ID:Z=57 A=136
57	136
20
1   112.037
1.4919   111.979
2.22575   111.893
3.32059   111.764
4.95397   111.572
7.39081   111.288
11.0263   110.865
16.4501   110.239
24.5419   109.318
36.6139   107.976
54.6241   106.05
81.4934   103.365
121.58   99.8082
181.384   95.5121
270.606   91.094
403.716   87.5248
602.303   85.0885
898.573   82.4166
1340.58   77.1968
2000   67.9254
+KVIDZALine
ID:Z=58 A=139
58	139
20
1   114.533
1.4919   114.475
2.22575   114.389
3.32059   114.26
4.95397   114.069
7.39081   113.784
11.0263   113.361
16.4501   112.735
24.5419   111.813
36.6139   110.47
54.6241   108.54
81.4934   105.847
121.58   102.272
181.384   97.938
270.606   93.4572
403.716   89.8279
602.303   87.403
898.573   84.8522
1340.58   79.8005
2000   70.5984
+KVIDZALine
ID:Z=59 A=142
59	142
20
1   117.041
1.4919   116.983
2.22575   116.896
3.32059   116.768
4.95397   116.576
7.39081   116.291
11.0263   115.868
16.4501   115.242
24.5419   114.32
36.6139   112.975
54.6241   111.042
81.4934   108.341
121.58   104.748
181.384   100.377
270.606   95.8341
403.716   92.1434
602.303   89.7264
898.573   87.295
1340.58   82.417
2000   73.2987
+KVIDZALine
ID:Z=60 A=145
60	145
20
1   119.559
1.4919   119.501
2.22575   119.415
3.32059   119.286
4.95397   119.095
7.39081   118.81
11.0263   118.386
16.4501   117.76
24.5419   116.837
36.6139   115.491
54.6241   113.555
81.4934   110.847
121.58   107.237
181.384   102.829
270.606   98.2246
403.716   94.4711
602.303   92.0586
898.573   89.7447
1340.58   85.0453
2000   76.0249
+KVIDZALine
ID:Z=61 A=147
61	147
20
1   122.089
1.4919   122.031
2.22575   121.944
3.32059   121.816
4.95397   121.624
7.39081   121.339
11.0263   120.916
16.4501   120.289
24.5419   119.366
36.6139   118.018
54.6241   116.079
81.4934   113.364
121.58   109.737
181.384   105.294
270.606   100.628
403.716   96.8111
602.303   94.3995
898.573   92.201
1340.58   87.6844
2000   78.7755
+KVIDZALine
ID:Z=62 A=150
62	150
20
1   124.629
1.4919   124.571
2.22575   124.485
3.32059   124.356
4.95397   124.164
7.39081   123.879
11.0263   123.456
16.4501   122.829
24.5419   121.905
36.6139   120.556
54.6241   118.615
81.4934   115.892
121.58   112.249
181.384   107.771
270.606   103.046
403.716   99.1632
602.303   96.749
898.573   94.6635
1340.58   90.3337
2000   81.5489
+KVIDZALine
ID:Z=63 A=153
63	153
20
1   127.18
1.4919   127.122
2.22575   127.036
3.32059   126.907
4.95397   126.715
7.39081   126.43
11.0263   126.007
16.4501   125.38
24.5419   124.455
36.6139   123.105
54.6241   121.161
81.4934   118.431
121.58   114.772
181.384   110.26
270.606   105.476
403.716   101.527
