<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
37.3661   32.8749
46.2075   43.5941
64.9761   64.9841
96.9643   99.1592
124.643   128.145
191.83   201.619
599.615   652.914
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
54.5409   57.0624
77.0556   82.7142
93.3874   101.29
112.869   122.961
142.966   154.362
199.405   216.828
377.981   416.49
600.096   662.848
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
60.5022   68.3403
77.8983   88.2426
102.662   117.875
176.832   197.93
368.704   414.652
597.212   671.457
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
74.0225   106.818
97.9395   143.916
123.769   180.905
131.884   191.734
173.718   247.789
286.584   390.527
600.096   780.066
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
37.5991   36.5941
41.1375   45.2357
45.6027   55.9387
49.8572   65.1353
59.0315   84.213
68.4271   102.025
83.4221   127.535
104.406   161.089
128.122   198.125
174.436   262.558
217.998   320.394
283.387   402.859
588.032   781.319
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
90.9493   152.348
123.44   203.173
157.815   257.778
208.407   329.333
257.741   400.741
538.044   778.125
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
5
100.878   175.556
146.989   252.593
204.735   342.963
293.941   471.111
545.462   812.5
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
142.066   262.222
181.616   331.111
220.135   401.481
399.133   697.917
521.186   892.708
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
60.8879   100.837
91.8041   171.898
118.865   231.716
149.501   289.436
198.517   377.589
250.598   468.89
507.424   897.062
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
126.843   257.801
191.279   390.556
286.184   568.704
460.497   898.958
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
103.748   214.19
137.202   292.106
196.043   418.819
284.542   589.606
442.084   896.157
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
191.025   417.537
218.617   478.591
252.313   553.125
303.59   660.168
371.715   802.099
422.666   908.605
+KVIDCutLine
OK:gamma_line
above
7
0.45193   30.4577
37.5961   31.7218
64.5192   60.8609
105.865   103.245
200.096   205.894
390.481   415.828
789.194   849.698
+KVIDCutLine
OK:IMF_line
below
11
33.134   33.8192
36.3354   37.0698
45.1814   61.7262
50.9544   78.8008
60.7149   106.172
82.0555   163.088
103.396   219.569
137.475   302.117
185.615   414.645
256.42   576.701
410.271   910.373
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0407
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0407
<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
44.9279   40.6985
49.4593   46.1182
60.0526   58.6421
79.8612   80.9576
99.067   101.679
196.25   204.708
942.173   1022.67
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
61.0227   66.1565
78.2955   86.4226
101.378   112.739
137.386   153.597
179.432   198.623
203.068   225.001
933.06   1022.67
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
65.7955   76.6311
86.2367   102.189
115.696   137.041
172.386   199.738
232.961   267.987
926.433   1026.56
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
98.2518   148.921
131.665   205.734
150.161   235.576
190.494   289.765
286.872   417.282
529.837   717.617
932.624   1194.13
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
42.6238   41.848
51.3541   64.7603
69.779   104.679
87.5533   137.871
101.871   163.595
121.95   197.617
137.749   224.171
155.359   249.066
189.92   302.173
245.407   383.725
333.379   501.174
529.008   742.785
932.624   1222.65
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
138.656   243.062
216.154   367.929
244.748   411.068
387.276   613.968
480.11   744.463
903.617   1294.8
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
131.496   243.828
209.602   374.494
312.061   532.982
409.159   677.403
518.171   829.327
872.952   1288.09
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
4
176.116   341.169
264.406   503.91
362.099   666.15
794.218   1383.72
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
68.5133   114.013
83.6034   150.847
100.555   192.224
158.813   317.066
209.061   416.842
350.185   668.963
772.67   1393.79
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
188.377   391.579
315.431   650.21
430.981   883.012
702.603   1408.89
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
158.753   334.957
200.56   433.135
250.127   539.246
303.827   655.801
353.446   756.817
430.254   914.056
668.698   1394.98
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
278.276   614.205
326.307   721.98
397.727   877.542
570.808   1247.09
639.742   1389.16
+KVIDCutLine
OK:gamma_line
above
7
2.78639   39.3105
44.8508   39.3105
103.622   101.289
211.02   217.212
504.278   532.27
1287.39   1382.75
2142.4   1384.48
+KVIDCutLine
OK:IMF_line
below
12
39.1677   41.6564
42.6238   46.6379
54.1442   78.142
59.2461   92.0938
67.1458   113.697
74.3871   136.88
111.088   230.379
121.292   256.627
141.37   302.036
275.335   619.702
419.011   943.883
621.934   1390.11
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0408
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0408
<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
40.7945   33.9387
46.4732   41.6744
53.2522   50.2104
66.2627   65.444
85.3123   86.3475
98.5149   100.368
145.856   150.587
193.574   201.572
420.849   443.236
1451.22   1533.28
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
59.6268   61.4123
73.9254   79.5254
96.1579   106.026
129.913   141.74
182.589   199.938
422.024   457.898
1456.38   1577.82
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
71.0697   81.7148
86.6216   102.806
112.992   133.565
172.125   200.785
415.592   465.16
1419.42   1569.95
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
95.2311   145.934
169.225   257.798
221.004   327.913
289.766   419.311
372.612   523.612
1190.48   1573.12
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
40.0331   35.9001
51.6056   65.5455
59.278   83.1723
72.422   110.496
87.2978   138.618
121.782   198.378
165.083   266.297
226.803   354.826
273.197   417.276
339.888   506.822
1138.99   1534.99
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
4
118.669   212.727
230.355   388.604
357.924   568.871
1046.31   1512.11
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
159.63   291.351
228.051   400.509
307.875   523.543
440.768   720.051
642.614   1001.14
1031.89   1540.71
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
161.568   312.127
227.42   439.167
280.616   534.089
376.812   693.686
474.613   841.04
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
6
69.6577   120.507
126.618   252.301
175.468   353.249
250.911   497.279
377.657   716.511
522.509   951.547
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
172.293   364.611
283.654   588.015
357.907   728.287
480.477   964.919
816.07   1599.81
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
167.308   361.211
227.922   492.655
291.79   624.098
384.541   813.531
452.071   957.861
772.618   1585.01
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
270.636   593.17
349.556   764.562
453.698   991.366
533.858   1157.85
740.426   1600
+KVIDCutLine
OK:gamma_line
above
7
0.81065   30.624
42.1154   32.8313
65.0444   59.8709
105.355   102.913
174.512   172.996
619.778   642.049
1428.95   1496.28
+KVIDCutLine
OK:IMF_line
below
12
35.5633   35.7622
38.3533   38.6797
49.7747   76.3328
77.7983   153.63
93.8945   198.595
108.649   234.192
131.452   292.272
187.789   425.293
324.607   730.679
429.232   961.124
576.781   1290.87
714.94   1596.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0409
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0409
<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
39.9496   34.2087
47.2983   43.6858
63.6287   62.6401
99.5557   100.549
168.96   170.95
197.538   200.058
421.911   435.427
1539.25   1642.49
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
47.7065   46.3936
60.3626   63.317
76.483   83.1438
92.1226   100.755
149.364   162.15
186.515   201.412
422.902   447.86
810.24   870.574
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
55.8718   60.6092
65.2618   73.4711
70.1609   80.2404
86.6563   100.755
137.524   158.765
175.901   198.704
404.08   438.535
810.24   884.043
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
97.5985   148.028
157.23   237.167
175.094   261.563
215.91   316.492
289.512   406.14
324.099   449.171
422.902   567.91
817.174   1030.09
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
39.2817   36.8779
45.6591   53.3605
54.647   74.8249
67.3725   101.238
77.8495   121.384
89.7574   143.196
111.804   181.104
122.418   198.028
173.043   273.845
232.241   355.077
305.319   449.171
418.939   591.019
818.165   1058.98
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
119.768   211.186
172.271   295.141
245.578   400.861
336.716   532.494
469.362   706.565
1192.53   1594.35
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
162.365   295.141
198.028   351.11
261.428   449.576
361.482   592.609
506.115   792.649
576.45   883.859
1127.14   1573.16
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
156.844   296.429
200.696   381.349
286.816   536.905
455.355   799.603
989.158   1619.38
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
67.0688   114.32
104.676   204.365
148.12   295.635
183.134   363.889
200.641   398.016
290.122   559.127
426.938   786.111
963.029   1636.71
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
191.704   406.553
259.677   542.116
399.141   798.853
527.555   1018.81
903.26   1613.6
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
179.981   395.677
195.782   430.004
236.231   515.135
320.922   682.65
393.689   818.119
476.4   972.369
827.806   1564.16
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
265.529   584.404
380.333   826.823
487.194   1047.43
778.44   1625.16
+KVIDCutLine
OK:gamma_line
above
8
0.198139   32.5455
40.4673   32.945
75.8422   70.8354
104.076   99.5473
201.792   198.417
421.812   421.551
818.066   847.146
1566.98   1644.42
+KVIDCutLine
OK:IMF_line
below
10
33.6636   36.093
40.0409   47.0814
62.5135   107.517
87.4339   175.31
107.657   227.924
122.511   265.608
193.918   436.606
401.875   895.206
587.252   1305.62
743.227   1625.4
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0410
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0410
<PARAMETER> Runlist=80-560
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
38.0846   33.6337
48.0376   46.2791
65.5141   66.6279
101.329   104.564
219.668   228.401
397.332   417.355
550.154   576.512
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
48.2008   50.305
60.4075   65.1733
87.6721   98.0984
137.075   151.876
205.712   224.769
381.238   411.83
546.967   585.878
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
7
57.2069   65.0291
70.1379   82.0349
82.5987   98.1686
117.473   137.849
212.144   241.919
392.552   435.669
545.608   597.442
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
96.6889   150.238
158.405   242.733
230.497   337.616
306.883   433.688
368.86   508.244
546.644   718.503
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
37.4577   34.9419
43.4138   49.4767
50.9373   67.936
57.2069   82.907
65.1845   99.0111
76.4866   121.366
93.0318   151.876
120.995   198.41
179.708   287.292
234.967   362.015
285.755   429.621
342.079   499.834
559.551   761.848
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
95.1529   170.01
140.772   248.679
204.731   351.208
274.687   453.624
413.98   644.275
665.328   967.279
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
5
140.965   262.973
209.683   373.267
308.117   527.679
400.98   656.88
664.09   998.792
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
130.441   258.246
196.682   389.023
262.305   502.468
378.693   697.847
659.137   1113.81
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
64.8179   114.863
95.772   192.069
164.49   338.603
196.063   403.204
240.018   480.41
377.454   718.33
660.375   1148.48
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
183.063   395.326
248.685   527.679
308.117   642.7
372.502   768.75
650.47   1295.01
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
201.635   445.746
240.637   527.679
261.067   570.221
279.639   609.611
311.832   677.363
364.454   786.082
409.647   880.62
591.657   1244.59
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
257.972   576.523
299.45   667.91
367.549   822.321
506.224   1120.12
589.181   1287.13
+KVIDCutLine
