1452.9   141.509
1640.53   129.434
1842.75   117.358
2026.22   109.057
+KVIDZALine
ID:Z=9 A=18
9	18
17
12.3003   539.403
83.1835   487.013
183.254   430.346
277.07   393.994
372.971   359.78
495.974   327.704
633.914   299.906
800.354   273.176
971.308   247.516
1156.86   226.132
1361.17   203.679
1594.66   183.365
1815.65   169.465
2007.45   156.635
2199.25   145.943
2338.94   137.39
2522.27   128.836
+KVIDZALine
ID:Z=10 A=20
10	20
19
13.8573   623.868
72.5748   583.239
168.871   521.226
253.425   477.39
335.629   444.245
420.182   415.377
507.084   391.855
598.683   370.472
760.743   339.465
882.876   320.22
1037.89   298.836
1176.46   279.591
1350.27   260.346
1580.44   237.893
1812.96   217.579
2071.32   198.333
2379   180.157
2654.14   166.73
2907.56   155.66
+KVIDZALine
ID:Z=11 A=22
11	22
19
15.4143   706.352
93.7922   652.39
185.233   598.428
255.773   556.918
355.518   517.333
463.719   474.776
598.023   437.925
762.617   400.566
919.373   374.277
1055.23   356.289
1243.33   331.384
1381.8   314.78
1656.13   289.874
1878.2   269.119
2034.95   255.283
2257.02   238.679
2518.28   219.308
2745.58   209.623
2949.36   198.553
+KVIDZALine
ID:Z=12 A=24
12	24
19
18.6338   791.242
107.752   735.77
196.871   675.676
264.385   634.072
321.097   604.796
383.21   577.06
477.73   543.16
591.153   510.802
701.876   484.607
823.402   459.953
974.633   430.676
1142.07   406.022
1304.1   384.45
1474.24   359.796
1722.69   335.142
1938.73   316.651
2173.68   295.079
2408.63   275.047
2902.84   242.689
+KVIDZALine
ID:Z=13 A=26
13	26
20
15.9333   874.45
137.459   803.569
261.685   731.148
364.306   675.676
472.328   630.991
615.458   581.682
753.187   546.242
890.916   516.965
1012.44   490.77
1179.88   463.035
1360.81   436.84
1620.07   401.399
1790.2   381.368
1963.04   364.418
2179.08   342.846
2376.23   324.355
2584.17   308.947
2727.3   298.16
2848.82   290.456
2997.35   281.211
+KVIDZALine
ID:Z=14 A=28
14	28
14
13.2327   960.739
86.1479   908.349
191.47   848.255
299.492   791.242
415.617   734.23
558.746   681.84
707.277   630.991
855.808   590.928
1109.66   543.16
1358.11   504.638
1760.5   453.789
2173.68   412.186
2581.47   375.204
2740.8   362.877
+KVIDZALine
ID:Z=15 A=30
15	30
13
13.2327   1056.62
91.549   1000.96
180.668   941.588
288.69   885.928
439.922   813.569
580.351   757.909
688.373   720.802
828.803   681.84
1077.25   624.324
1393.22   570.519
1671.38   533.412
2168.28   479.607
2673.29   431.368
+KVIDZALine
ID:Z=16 A=32
16	32
13
21.3344   1130.83
94.2496   1082.59
218.476   1013.95
318.396   960.142
429.119   908.192
599.255   835.833
745.085   783.884
920.622   733.789
1209.58   665.142
1390.52   635.456
1582.26   609.481
1790.2   585.362
2022.45   561.242
+KVIDZALine
ID:Z=17 A=34
17	34
11
38.3742   1191.78
160.99   1121.06
303.417   1053.02
524.296   955.114
685.513   892.546
862.625   832.699
1064.71   778.292
1298.59   723.885
1521.12   683.079
1770.89   650.435
1986.6   625.952
+KVIDZALine
ID:Z=18 A=37
18	37
9
56.4827   1270.92
189.884   1187.68
351.669   1104.43
524.807   1033.43
714.975   962.432
865.406   911.017
1058.41   859.603
1291.16   800.843
1518.22   759.222
+KVIDCutLine
OK:Seuil_ChIo
above
7
1.19845   44.0188
20.2084   33.9317
53.6826   21.3229
95.4219   10.1151
150.799   2.82998
247.502   0.868606
361.562   0.868606
+KVIDCutLine
OK:Z higher
below
5
0.704195   1112.37
25.7595   1217.17
38.2872   1295.76
69.6064   1308.86
195.455   1271.66
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0802
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0802
<PARAMETER> Runlist=80-297
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.54766   70.9387
20.8239   54.1274
39.3161   43.1745
59.4164   34.2594
86.7528   27.3821
117.138   22.0755
139.596   19.5597
174.39   16.684
210.571   14.3915
290.832   10.2178
+KVIDZALine
ID:Z=3 A=7
3	7
10
4.46252   135.928
35.5498   108.821
70.6483   82.783
108.755   67.783
142.35   59.0094
187.978   49.3868
227.087   44.5755
285.251   38.3491
353.442   32.9717
472.276   24.7642
+KVIDZALine
ID:Z=4 A=9
4	9
13
7.15569   198.665
35.2961   175.797
81.9287   140.542
115.697   121.486
141.426   109.417
177.606   97.9827
221.827   85.9135
282.128   74.7972
357.705   64.316
419.613   57.6462
520.115   50.3412
612.576   44.3066
729.158   40.1777
+KVIDZALine
ID:Z=5 A=11
5	11
18
7.15569   269.473
47.6979   236.903
90.3615   207.028
115.96   192.091
138.21   179.728
163.938   167.857
189.341   157.437
217.807   147.914
260.163   134.733
318.308   122.747
377.001   110.876
431.674   101.854
490.366   93.3066
557.955   85.1415
643.282   77.3742
758.109   67.6651
865.986   60.0472
963.259   55.2673
+KVIDZALine
ID:Z=6 A=12
6	12
19
9.30066   327.72
63.9101   289.481
106.574   263.789
156.547   236.903
192.701   221.368
230.061   206.431
275.856   190.896
325.267   176.557
387.934   162.217
453.011   147.877
530.14   134.135
615.705   121.588
690.423   113.223
774.783   104.261
866.373   95.8962
965.186   87.9245
1086.91   79.1667
1226.76   72.8302
1312.4   69.8113
+KVIDZALine
ID:Z=7 A=14
7	14
20
11.9308   388.302
63.7518   358.113
127.624   319.623
177.035   296.981
220.939   278.113
272.32   260
322.144   243.396
381.31   227.547
451.375   209.434
527.73   193.585
612.089   179.245
701.269   165.66
801.296   153.585
897.707   142.264
998.938   131.698
1082.09   122.642
1208.63   112.075
1335.36   104.528
1486.78   95.4717
1639.37   89.434
+KVIDZALine
ID:Z=8 A=16
8	16
19
12.3003   456.226
96.3446   400.547
166.444   364.151
224.053   339.245
289.579   315.094
356.292   296.981
429.26   276.604
504.313   258.491
571.027   246.415
660.673   230.566
769.083   212.453
895.447   194.849
1025.91   176.981
1138.01   167.17
1292.16   154.34
1452.9   141.509
1640.53   129.434
1842.75   117.358
2026.22   109.057
+KVIDZALine
ID:Z=9 A=18
9	18
17
12.3003   539.403
83.1835   487.013
183.254   430.346
277.07   393.994
372.971   359.78
495.974   327.704
633.914   299.906
800.354   273.176
971.308   247.516
1158.35   224.358
1359.85   202.66
1593.17   181.83
1815.88   166.208
2006.77   153.189
2192.36   142.774
2340.83   135.83
2526.43   128.887
+KVIDZALine
ID:Z=10 A=20
10	20
18
5.03743   627.258
63.3661   585.874
158.813   524.39
243.655   480.642
325.845   447.535
410.687   417.975
498.18   394.327
588.324   373.044
742.099   341.119
874.664   322.201
1023.14   302.101
1166.31   282
1341.29   263.082
1571.96   239.434
1794.67   221.698
2062.45   201.597
2372.65   181.497
2643.08   167.308
+KVIDZALine
ID:Z=11 A=22
11	22
18
15.4143   706.352
93.7922   652.39
185.233   598.428
255.773   556.918
349.707   516.113
463.719   474.776
604.232   440.44
763.31   404.969
919.373   374.277
1055.23   356.289
1245.85   329.296
1381.06   313.925
1643.54   289.094
1863.6   268.994
2025.33   254.805
2253.34   238.252
2518.28   219.308
2719.97   208.692
+KVIDZALine
ID:Z=12 A=24
12	24
19
18.6338   791.242
107.752   735.77
196.871   675.676
264.385   634.072
321.097   604.796
383.21   577.06
477.73   543.16
591.153   510.802
701.876   484.607
823.402   459.953
974.633   430.676
1142.07   406.022
1304.1   384.45
1474.24   359.796
1722.69   335.142
1938.73   316.651
2173.68   295.079
2408.63   275.047
2902.84   242.689
+KVIDZALine
ID:Z=13 A=26
13	26
20
15.9333   874.45
137.459   803.569
261.685   731.148
364.306   675.676
472.328   630.991
615.458   581.682
753.187   546.242
890.916   516.965
1012.44   490.77
1179.88   463.035
1360.81   436.84
1620.07   401.399
1790.2   381.368
1963.04   364.418
2179.08   342.846
2376.23   324.355
2584.17   308.947
2727.3   298.16
2848.82   290.456
2997.35   281.211
+KVIDZALine
ID:Z=14 A=28
14	28
14
13.2327   960.739
87.2278   918.33
190.629   857.645
299.492   791.242
415.617   734.23
558.746   681.84
707.277   630.991
855.808   590.928
1109.66   543.16
1358.11   504.638
1760.5   453.789
2173.68   412.186
2581.47   375.204
2740.8   362.877
+KVIDZALine
ID:Z=15 A=30
15	30
13
15.6426   1042.35
87.2278   999.041
182.675   943.921
288.69   885.928
439.922   813.569
569.765   754.94
681.119   719.506
828.803   681.84
1077.25   624.324
1393.22   570.519
1671.38   533.412
2168.28   479.607
2673.29   431.368
+KVIDZALine
ID:Z=16 A=32
16	32
13
28.3319   1123.61
89.0431   1090.66
204.946   1019.67
306.132   967.361
418.355   907.578
589.451   836.586
736.629   784.276
911.404   735.703
1200.24   664.71
1380.54   638.555
1571.87   612.401
1779.76   586.246
2011.56   560.091
+KVIDZALine
ID:Z=17 A=34
17	34
11
33.8511   1195.28
120.319   1139.24
215.985   1090.66
320.85   1034.62
451.471   967.361
593.13   911.315
782.623   847.795
990.513   791.749
1196.56   743.175
1391.57   713.284
1509.32   694.602
+KVIDZALine
ID:Z=18 A=37
18	37
11
41.21   1277.48
131.357   1221.44
227.023   1169.13
337.407   1113.08
458.83   1049.56
587.611   997.253
732.95   948.679
891.167   896.369
1014.43   870.214
1152.41   832.85
1345.58   795.485
+KVIDZALine
ID:Z=19 A=39
19	39
10
48.569   1348.48
144.235   1288.69
236.222   1240.12
352.125   1184.07
466.188   1128.03
589.451   1075.72
745.828   1023.41
883.808   982.307
1023.63   944.943
1054.9   937.47
+KVIDCutLine
OK:Seuil_ChIo
above
4
6.25508   21.6843
105.601   8.80429
254.619   3.68757
710.873   0.335232
+KVIDCutLine
OK:Z higher
below
7
2.57561   958.311
30.1716   1366.81
61.4471   1791.3
90.8828   1952.7
127.677   2016.82
197.587   2012.4
312.856   1951.6
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0803
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0803
<PARAMETER> Runlist=80-297
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.54766   70.9387
20.8239   54.1274
39.3161   43.1745
59.4164   34.2594
86.7528   27.3821
117.138   22.0755
139.596   19.5597
174.39   16.684
210.571   14.3915
290.832   10.2178
+KVIDZALine
ID:Z=3 A=7
3	7
10
4.46252   135.928
35.5498   108.821
70.6483   82.783
108.755   67.783
142.35   59.0094
187.978   49.3868
227.087   44.5755
285.251   38.3491
353.442   32.9717
472.276   24.7642
+KVIDZALine
ID:Z=4 A=9
4	9
13
7.15569   198.665
35.2961   175.797
81.9287   140.542
115.697   121.486
141.426   109.417
177.606   97.9827
221.827   85.9135
282.128   74.7972
357.705   64.316
419.613   57.6462
520.115   50.3412
612.576   44.3066
729.158   40.1777
+KVIDZALine
ID:Z=5 A=11
5	11
18
7.15569   269.473
47.6979   236.903
90.3615   207.028
115.96   192.091
138.21   179.728
163.938   167.857
189.341   157.437
217.807   147.914
260.163   134.733
318.308   122.747
377.001   110.876
431.674   101.854
490.366   93.3066
557.955   85.1415
643.282   77.3742
758.109   67.6651
865.986   60.0472
963.259   55.2673
+KVIDZALine
ID:Z=6 A=12
6	12
19
9.30066   327.72
63.9101   289.481
106.574   263.789
156.547   236.903
192.701   221.368
230.061   206.431
275.856   190.896
325.267   176.557
387.934   162.217
453.011   147.877
530.14   134.135
615.705   121.588
690.423   113.223
774.783   104.261
866.373   95.8962
965.186   87.9245
1086.91   79.1667
1226.76   72.8302
1312.4   69.8113
+KVIDZALine
ID:Z=7 A=14
7	14
20
11.9308   388.302
63.7518   358.113
127.624   319.623
177.035   296.981
220.939   278.113
272.32   260
322.144   243.396
381.31   227.547
451.375   209.434
527.73   193.585
612.089   179.245
701.269   165.66
801.296   153.585
897.707   142.264
998.938   131.698
1082.09   122.642
1208.63   112.075
1335.36   104.528
1486.78   95.4717
1639.37   89.434
+KVIDZALine
ID:Z=8 A=16
8	16
19
11.8488   447.665
90.1712   401.59
164.477   364.939
222.717   339.807
288.99   315.722
355.263   297.92
427.56   276.976
503.875   259.175
572.156   244.514
658.511   226.712
766.958   209.958
893.479   195.297
1013.97   177.495
1128.45   165.976
1291.12   151.316
1451.78   137.703
1642.56   125.137
1837.37   112.571
1979.95   106.288
+KVIDZALine
ID:Z=9 A=18
9	18
17
11.5646   536.675
83.1835   487.013
183.254   430.346
277.07   393.994
372.971   359.78
495.974   327.704
633.914   299.906
788.049   272.788
971.308   247.516
1158.35   224.358
1359.2   201.58
1592.85   181.684
1815.88   166.208
2006.77   153.189
2192.36   142.774
2340.83   135.83
2526.43   128.887
+KVIDZALine
ID:Z=10 A=20
10	20
18
6.84435   624.31
63.3661   585.874
158.813   524.39
243.655   480.642
325.845   447.535
410.687   417.975
498.18   394.327
588.324   373.044
742.099   341.119
868.293   322.005
1023.14   302.101
1166.31   282
1335.6   261.269
1569.25   237.184
1793.47   219.382
2055.44   199.486
2372.65   181.497
2643.08   167.308
+KVIDZALine
ID:Z=11 A=22
11	22
18
16.2849   704.646
93.7922   652.39
185.233   598.428
255.773   556.918
349.707   516.113
457.63   475.892
593.656   439.127
763.31   404.969
919.373   374.277
1050.02   356.068
1245.85   329.296
1382.8   313.857
1642.42   285.263
1857.19   266.2
2014.74   252.583
2242.55   237.605
2511.04   218.542
2719.97   208.692
+KVIDZALine
ID:Z=12 A=24
12	24
19
21.0052   779.536
98.8896   730.517
196.871   675.676
264.099   639.288
327.823   607.97
389.186   579.376
481.231   549.42
591.153   510.802
701.876   484.607
823.402   459.953
974.633   430.676
1142.07   406.022
1304.1   384.45
1474.24   359.796
1725.02   331.558
1937.43   309.772
2175.81   290.709
2407.98   271.646
2730.71   248.498
+KVIDZALine
ID:Z=13 A=26
13	26
20
13.2887   856.939
132.617   799.684
251.945   728.297
357.713   675.137
466.193   629.571
609.928   580.967
745.528   546.033
883.84   517.175
1005.88   489.835
1174.02   462.495
1353.02   436.675
1613.37   401.741
1784.22   380.476
1955.08   365.288
2172.04   342.505
2370.02   324.278
2576.13   309.09
2719.86   298.458
2841.9   289.344
2991.06   281.75
+KVIDZALine
ID:Z=14 A=28
14	28
14
18.7127   932.58
94.6487   906.703
178.721   864.901
289.913   797.222
406.529   739.495
550.264   687.741
696.712   635.986
845.872   594.184
1089.95   544.42
1328.61   500.627
1702.86   448.873
1974.06   421.005
2237.13   397.118
2733.42   347.354
+KVIDZALine
ID:Z=15 A=30
15	30
12
13.2887   1020.17
86.5127   992.297
181.433   948.505
287.201   890.778
439.073   819.118
569.248   759.401
680.44   723.571
826.888   687.741
1076.39   630.014
1385.56   570.297
1635.06   532.476
1852.02   504.608
+KVIDZALine
ID:Z=16 A=32
16	32
13
48.5893   1083.44
100.073   1061.97
200.417   1012.2
295.337   970.401
436.361   904.712
599.08   837.033
745.528   789.259
921.808   739.495
1076.39   705.656
1176.74   685.75
1342.17   655.892
1529.3   624.042
1732.7   596.175
+KVIDZALine
ID:Z=17 A=34
17	34
12
52.5078   1165.59
126.959   1127.82
201.411   1085.23
322.884   1038.54
452.194   980.169
577.586   933.225
734.326   878.936
879.31   829.083
1055.64   782.727
1255.49   743.214
1498.43   699.783
1604.23   683.496
+KVIDZALine
ID:Z=18 A=37
18	37
12
76.0188   1225.68
177.9   1179.33
283.699   1129.54
409.091   1076.31
534.483   1031.68
659.875   983.603
824.451   930.379
961.599   890.891
1110.5   847.969
1267.24   808.481
1416.14   779.294
1557.21   758.691
+KVIDZALine
ID:Z=19 A=39
19	39
9
68.1818   1299.71
221.003   1233.89
330.721   1186.87
495.298   1130.45
640.282   1074.04
769.592   1029.37
945.925   975.308
1177.12   911.839
1329.94   876.578
+KVIDZALine
ID:Z=20 A=41
20	41
8
91.6928   1360.82
264.107   1292.65
444.357   1229.18
628.527   1168.07
855.799   1090.49
1024.29   1036.43
1161.44   994.113
1247.65   975.308
+KVIDZALine
ID:Z=21 A=43
21	43
6
99.5298   1419.59
330.721   1342.02
507.053   1285.6
671.63   1229.18
887.147   1161.01
1000.78   1125.75
+KVIDCutLine
OK:Seuil_ChIo
above
4
5.48586   30.3241
64.2633   15.2587
185.737   6.16531
448.276   -0.235083
+KVIDCutLine
OK:Z higher
below
5
21.1598   1033.18
146.552   1965.56
189.655   1997.91
275.862   1996.01
389.062   1963.85
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0804
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0804
<PARAMETER> Runlist=80-297
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
5.54766   70.9387
21.5729   56.066
39.3161   43.1745
59.4164   34.2594
86.7528   27.3821
117.138   22.0755
139.596   19.5597
172.351   16.4434
202.507   13.6698
290.832   10.2178
+KVIDZALine
ID:Z=3 A=7
3	7
10
4.46252   135.928
35.5498   108.821
70.6483   82.783
108.755   67.783
142.35   59.0094
187.978   49.3868
227.087   44.5755
285.251   38.3491
353.442   32.9717
472.276   24.7642
+KVIDZALine
ID:Z=4 A=9
4	9
13
7.15569   198.665
35.2961   175.797
81.9287   140.542
115.697   121.486
141.426   109.417
177.606   97.9827
221.827   85.9135
282.128   74.7972
357.705   64.316
419.613   57.6462
520.115   50.3412
612.576   44.3066
729.158   40.1777
+KVIDZALine
ID:Z=5 A=11
5	11
18
7.15569   269.473
47.6979   236.903
92.1447   208.377
119.147   191.774
142.774   179.597
167.526   168.528
191.152   159.119
217.029   149.157
260.163   134.733
312.662   122.591
377.001   110.876
431.674   101.854
490.366   93.3066
557.955   85.1415
643.282   77.3742
758.109   67.6651
865.986   60.0472
977.589   54.5157
+KVIDZALine
ID:Z=6 A=12
6	12
19
7.676   324.604
63.9101   289.481
106.574   263.789
156.547   236.903
192.701   221.368
230.061   206.431
275.856   190.896
325.267   176.557
387.934   162.217
453.011   147.877
530.14   134.135
615.705   121.588
690.423   113.223
774.783   104.261
866.373   95.8962
965.186   87.9245
1086.91   79.1667
1226.73   71.673
1310   67.7987
+KVIDZALine
ID:Z=7 A=14
7	14
20
11.6679   383.418
57.4534   358.544
127.624   319.623
177.035   296.981
220.939   278.113
272.32   260
322.144   243.396
381.31   227.547
451.375   209.434
527.73   193.585
612.089   179.245
701.269   165.66
801.296   153.585
897.707   142.264
998.938   131.698
1082.09   122.642
1208.63   112.075
1335.36   104.528
1486.78   95.4717
1639.27   87.7704
+KVIDZALine
ID:Z=8 A=16
8	16
19
11.8488   447.665
90.1712   401.59
164.477   364.939
219.275   341.376
286.941   318.486
355.263   297.92
427.56   276.976
503.875   259.175
572.156   244.514
658.511   226.712
766.958   209.958
881.307   195.354
1014.81   179.568
1128.45   165.976
1291.12   151.316
1451.78   137.703
1642.56   125.137
1837.37   112.571
1979.95   106.288
+KVIDZALine
ID:Z=9 A=18
9	18
17
10.2543   533.376
83.1835   487.013
183.95   433.989
277.07   393.994
374.387   362.998
485.301   332.709
633.914   299.906
788.049   272.788
974.997   246.574
1152.88   224.803
1359.2   201.58
1581.88   182.209
1816.27   164.225
2004.61   150.973
2156.07   141.863
2304.53   133.036
2434.15   127.992
+KVIDZALine
ID:Z=10 A=20
10	20
18
6.84435   624.31
63.3661   585.874
158.813   524.39
243.655   480.642
325.845   447.535
410.687   417.975
498.18   394.327
588.324   373.044
742.099   341.119
868.293   322.005
1017.82   299.489
1156.86   280.574
1305.33   265.442
1569.25   237.184
1743.66   222.568
1962.82   204.914
2288.04   182.215
2575.54   162.039
+KVIDZALine
ID:Z=11 A=22
11	22
18
16.2606   697.967
93.7922   652.39
174.154   600.869
255.773   556.918
349.707   516.113
454.591   479.813
593.631   443.244
744.455   410.458
919.373   374.277
1050.02   356.068
1245.85   329.296
1382.8   313.857
1552.77   295.706
1746.02   274.269
1929.83   257.876
2118.36   241.483
2362.61   222.568
2798.21   194.825
+KVIDZALine
ID:Z=12 A=24
12	24
19
20.0071   774.888
98.8896   730.517
196.871   675.676
264.099   639.288
327.823   607.97
389.186   579.376
475.866   549.052
591.153   510.802
701.876   484.607
823.402   459.953
974.633   430.676
1144.46   407.936
1304.01   382.715
1474.24   359.796
1725.02   331.558
1937.43   309.772
2175.81   290.709
2407.98   271.646
2730.71   248.498
+KVIDZALine
ID:Z=13 A=26
13	26
19
13.2887   856.939
116.244   813.731
247.936   739.684
356.836   687.693
460.67   642.005
597.428   593.165
731.653   553.778
888.671   520.693
1007.7   497.061
1177.38   467.127
1359.72   438.769
1613.37   401.741
1785.19   383.627
1955.08   365.288
2129.62   347.392
2329.69   330.061
2539.89   312.731
2719.86   298.458
2841.9   289.344
+KVIDZALine
ID:Z=14 A=28
14	28
13
13.2715   933.467
89.1089   908.259
173.072   865.722
297.662   802.703
411.418   744.41
538.717   693.995
671.432   651.458
831.232   610.495
1018.12   564.807
1242.92   526.995
1565.23   476.58
1884.83   435.618
2207.14   399.382
+KVIDZALine
ID:Z=15 A=30
15	30
12
15.98   1014.5
102.651   981.822
181.433   948.505
287.201   890.778
427.669   830.832
568.51   771.92
676.849   733.8
826.888   687.741
1076.39   630.014
1385.56   570.297
1635.06   532.476
