3.01803   63.3474
3.36285   71.1179
3.64498   77.3995
4.04467   86.2944
4.50313   96.6595
+KVIDQALine
ID:Q=22
22	0
6
1.66614   38.0913
2.28527   51.3241
2.64969   58.5163
3.02194   66.5632
3.60972   80.7576
4.33464   98.5989
+KVIDQALine
ID:Q=23
23	0
6
1.71317   41.535
2.42241   56.3231
2.95925   68.2935
3.19436   74.3174
3.37461   78.1708
4.11912   96.8408
+KVIDQALine
ID:Q=24
24	0
6
1.71317   43.2868
2.3558   57.2171
2.68103   64.6144
2.93574   71.0911
3.26881   79.2038
3.92712   95.8334
+KVIDQALine
ID:Q=25
25	0
5
1.67398   43.9828
2.46552   62.1377
2.75157   69.0793
3.01019   75.9615
3.79781   95.8963
+KVIDQALine
ID:Q=26
26	0
5
1.66223   44.7767
2.52821   65.9561
2.80251   73.2734
3.16693   83.0751
3.73119   97.8769
+KVIDQALine
ID:Q=27
27	0
6
1.70533   47.3312
2.44984   66.7143
2.68495   72.7929
2.94357   80.2188
3.35502   91.7013
3.57445   97.8428
+KVIDQALine
ID:Q=28
28	0
5
1.68966   48.697
2.37931   67.425
2.75157   77.6974
3.19436   90.1364
3.59796   101.453
+KVIDQALine
ID:Q=29
29	0
4
1.73276   51.0891
2.59091   75.6616
2.90439   84.4072
3.32367   96.2581
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.7143
2.66144   79.2646
3.23354   95.9078
+KVIDCutContour
OK:ok_cut
0
12
2.90955   89.283
3.48744   93.0697
4.66206   89.2677
5.04523   77.751
5.06407   47.4978
2.75879   22.028
1.94221   15.472
1.86683   26.444
1.82915   40.7802
2.12437   65.1888
2.71482   83.1294
2.90955   89.283
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED1_HF_03
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED1_HF_03
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED1_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=392-411 479-481
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.7964
2.26567   21.0327
3.00627   27.4073
4.13088   40.7756
5.39655   56.3416
+KVIDQALine
ID:Q=10
10	0
4
1.91301   19.3431
2.4185   24.727
3.33934   33.9848
5.33386   59.184
+KVIDQALine
ID:Q=11
11	0
5
1.81113   20.5489
2.19122   24.8246
2.5674   28.828
3.67241   41.7855
5.33386   63.8037
+KVIDQALine
ID:Q=12
12	0
6
1.83464   22.5193
2.10502   25.8972
2.51646   30.8576
3.0768   37.7662
4.78527   60.315
5.32994   67.6076
+KVIDQALine
ID:Q=13
13	0
6
1.76633   23.575
2.17462   29.0605
2.53894   33.7604
3.09171   40.9051
3.97739   52.8214
5.36558   73.5741
+KVIDQALine
ID:Q=14
14	0
6
1.77261   25.8079
2.29397   33.0556
2.75251   39.1603
3.54397   49.7141
4.85678   69.6626
5.34673   77.4893
+KVIDQALine
ID:Q=15
15	0
7
1.81113   28.4476
2.14028   33.2471
2.63009   40.5634
3.15909   48.292
3.74687   57.1387
4.73433   72.1971
5.30251   81.0579
+KVIDQALine
ID:Q=16
16	0
7
1.77261   29.5698
2.24372   37.1023
2.72111   44.3488
3.14196   50.834
3.68216   59.1845
4.83166   77.8524
5.23995   84.5698
+KVIDQALine
ID:Q=17
17	0
9
1.76803   31.5307
2.13693   37.6532
2.53213   44.3434
2.76332   47.9137
3.06505   52.3495
3.42555   58.2104
3.88009   66.5579
4.82445   82.3398
5.22022   88.8361
+KVIDQALine
ID:Q=18
18	0
8
1.72864   32.7092
2.13065   39.7651
2.55779   47.4535
2.94095   53.2589
3.30528   59.4903
3.74497   67.9575
4.32286   78.2844
5.10176   91.7302
+KVIDQALine
ID:Q=19
19	0
8
1.6833   33.3604
2.12139   41.9114
2.5192   49.3545
2.8163   54.1864
3.30476   63.0384
3.68746   70.7954
4.03995   77.4794
4.99168   95.2165
+KVIDQALine
ID:Q=20
20	0
8
1.72904   36.1677
2.13572   44.4354
2.50253   51.1599
2.80555   56.5228
3.16438   63.5436
3.48069   70.1478
3.90361   79.3245
4.6873   96.5753
+KVIDQALine
ID:Q=21
21	0
8
1.80419   39.4879
2.24216   48.6103
2.62226   55.8753
3.01803   63.8223
3.37853   71.6275
3.64107   77.7856
4.22884   90.7919
4.50705   97.4961
+KVIDQALine
ID:Q=22
22	0
6
1.66468   38.3276
2.28135   51.6062
2.64577   58.8684
3.05329   67.6326
3.59404   80.2233
4.31113   97.7351
+KVIDQALine
ID:Q=23
23	0
5
1.71317   41.8176
2.42633   56.7933
2.89263   67.0619
3.37461   78.6918
4.12304   97.5676
+KVIDQALine
ID:Q=24
24	0
6
1.71317   43.5594
2.3558   57.597
2.68495   65.1248
2.92006   70.735
3.26881   79.3537
3.92712   96.4478
+KVIDQALine
ID:Q=25
25	0
5
1.6779   44.0987
2.47335   62.5077
2.75549   69.3488
3.01803   76.0507
3.80564   96.5631
+KVIDQALine
ID:Q=26
26	0
5
1.66614   45.1479
2.53171   66.452
2.81899   73.7321
3.10405   81.36
3.73207   98.4763
+KVIDQALine
ID:Q=27
27	0
6
1.64655   45.6909
2.38918   65.0729
2.62226   71.0928
2.88088   78.4732
3.29232   89.9554
3.51176   96.1064
+KVIDQALine
ID:Q=28
28	0
5
1.64655   47.1004
2.33573   65.6672
2.70764   75.8481
3.14859   88.1127
3.55391   99.3901
+KVIDQALine
ID:Q=29
29	0
4
1.72884   50.8636
2.58961   75.4367
2.90139   84.1168
3.3223   95.9822
+KVIDQALine
ID:Q=30
30	0
3
1.74843   53.008
2.66144   79.7117
3.23354   96.451
+KVIDCutContour
OK:ok_cut
0
12
2.90955   89.7718
3.48744   93.6556
4.66206   90.0509
5.04523   78.5986
5.06407   48.3486
2.75879   22.4915
1.94221   15.7983
1.86683   26.7576
1.82915   41.0875
2.12437   65.5457
2.71482   83.5855
2.90955   89.7718
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED1_HF_04
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED1_HF_04
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED1_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=482-485
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.7964
2.26567   21.0327
3.00627   27.4073
4.13088   40.7756
5.39655   56.3416
+KVIDQALine
ID:Q=10
10	0
4
1.91301   19.2174
2.4185   24.5793
3.33542   33.7023
5.33386   58.8
+KVIDQALine
ID:Q=11
11	0
5
1.81113   20.2846
2.1873   24.455
2.5674   28.4535
3.6685   41.2307
5.33386   62.9743
+KVIDQALine
ID:Q=12
12	0
6
1.83856   22.4624
2.10893   25.8482
2.52038   30.7924
3.0768   37.5905
4.78918   60.1043
5.33386   67.3573
+KVIDQALine
ID:Q=13
13	0
6
1.76803   23.5032
2.17555   28.9632
2.53997   33.6656
3.09248   40.7467
3.97806   52.6487
5.36912   73.3702
+KVIDQALine
ID:Q=14
14	0
6
1.77194   25.7047
2.2931   32.9509
2.75157   39.0005
3.5431   49.5264
4.8558   69.3957
5.34561   77.2325
+KVIDQALine
ID:Q=15
15	0
7
1.80721   28.2318
2.13245   32.937
2.62226   40.1946
3.15125   47.8717
3.74295   56.7138
4.73041   71.676
5.29859   80.4925
+KVIDQALine
ID:Q=16
16	0
7
1.77194   29.5876
2.33229   38.4878
2.74765   44.7508
3.1395   50.8257
3.68025   59.22
4.82837   77.8837
5.23981   84.623
+KVIDQALine
ID:Q=17
17	0
9
1.77194   31.529
2.14028   37.7481
2.53213   44.2132
2.80643   48.2339
3.06897   52.2658
3.42947   58.1369
3.88009   66.3833
4.82445   82.0681
5.22414   88.6627
+KVIDQALine
ID:Q=18
18	0
8
1.72492   32.616
2.12461   39.7163
2.55564   47.3738
2.93966   53.2269
3.31583   59.2597
3.74295   67.9182
4.31897   78.2014
5.09875   91.6223
+KVIDQALine
ID:Q=19
19	0
8
1.68182   33.3537
2.12069   41.9185
2.51646   49.041
2.9279   56.0046
3.33542   63.4175
3.68417   70.7721
4.03683   77.4806
4.98903   95.1847
+KVIDQALine
ID:Q=20
20	0
8
1.72904   36.1677
2.13572   44.4354
2.50253   51.1599
2.80555   56.5228
3.16693   63.4285
3.52743   70.5333
3.95846   79.9946
4.6873   96.5753
+KVIDQALine
ID:Q=21
21	0
8
1.77586   39.3474
2.24608   49.0305
2.62226   55.8753
3.04937   64.0696
3.42555   72.0855
3.80564   80.7693
4.22884   90.7919
4.50705   97.4961
+KVIDQALine
ID:Q=22
22	0
6
1.66223   38.272
2.28135   51.6305
2.64577   58.8816
3.07288   67.6828
3.68417   81.75
4.31113   97.7794
+KVIDQALine
ID:Q=23
23	0
5
1.71317   41.829
2.42241   56.7268
2.94357   67.678
3.50784   80.9386
4.16223   98.0139
+KVIDQALine
ID:Q=24
24	0
6
1.71317   43.5594
2.3558   57.597
2.73981   66.0434
3.01803   72.651
3.37069   81.4164
3.92712   96.4478
+KVIDQALine
ID:Q=25
25	0
5
1.6779   44.0987
2.47335   62.5077
2.83386   71.0942
3.11991   78.3215
3.80564   96.5631
+KVIDQALine
ID:Q=26
26	0
5
1.66223   45.0483
2.41458   63.4218
2.8221   73.6177
3.16301   82.5107
3.73119   98.4931
+KVIDQALine
ID:Q=27
27	0
6
1.64655   45.6909
2.38918   65.0729
2.62226   71.0928
2.94749   79.8806
3.31583   90.1345
3.51176   96.1064
+KVIDQALine
ID:Q=28
28	0
5
1.64655   47.1004
2.33573   65.6672
2.70764   75.8481
3.14859   88.1127
3.55391   99.3901
+KVIDQALine
ID:Q=29
29	0
4
1.72884   50.8636
2.58961   75.4367
2.90139   84.1168
3.3223   95.9822
+KVIDQALine
ID:Q=30
30	0
3
1.74843   53.008
2.66144   79.7117
3.23354   96.451
+KVIDCutContour
OK:ok_cut
0
12
2.90955   89.7718
3.48744   93.6556
4.66206   90.0509
5.04523   78.5986
5.06407   48.3486
2.75879   22.4915
1.94221   15.7983
1.86683   26.7576
1.82915   41.0875
2.12437   65.5457
2.71482   83.5855
2.90955   89.7718
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED1_HF_05
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED1_HF_05
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED1_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=491-492 516-518
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.4928
2.26567   20.6521
3.00627   26.9022
4.13088   40.0816
5.39655   55.435
+KVIDQALine
ID:Q=10
10	0
4
1.90517   18.7767
2.41066   24.0167
3.32759   33.0182
5.32602   57.766
+KVIDQALine
ID:Q=11
11	0
5
1.81897   20.045
2.19514   24.161
2.57524   28.1033
3.67633   40.6607
5.34169   62.1538
+KVIDQALine
ID:Q=12
12	0
6
1.83464   21.8873
2.10502   25.1692
2.51646   29.9877
3.07288   36.6596
4.78527   58.6254
5.32994   65.7262
+KVIDQALine
ID:Q=13
13	0
6
1.77194   23.0602
2.17947   28.3929
2.54781   33.0209
3.09639   39.8823
3.98197   51.5019
5.36912   71.7423
+KVIDQALine
ID:Q=14
14	0
6
1.77194   25.2182
2.28918   32.2425
2.75549   38.294
3.5431   48.5285
4.85188   67.9478
5.34561   75.7207
+KVIDQALine
ID:Q=15
15	0
7
1.79937   27.6073
2.12461   32.2276
2.61442   39.3776
3.14342   46.9245
3.73511   55.6072
4.72257   70.3082
5.29075   78.9796
+KVIDQALine
ID:Q=16
16	0
7
1.77978   29.1729
2.26176   36.6798
2.73981   43.7774
3.15909   50.1334
3.69592   58.251
4.84796   76.6189
5.2594   83.2358
+KVIDQALine
ID:Q=17
17	0
9
1.76803   30.8636
2.14028   37.0362
2.52821   43.3094
2.7594   46.7899
3.06505   51.173
3.42555   56.8939
3.87618   65.0523
4.82053   80.4819
5.22022   86.928
+KVIDQALine
ID:Q=18
18	0
8
1.71708   31.9527
2.1442   39.4813
2.58699   46.847
2.9279   52.1293
3.31583   59.3966
3.76646   67.6325
4.31113   76.7568
5.09091   89.8656
+KVIDQALine
ID:Q=19
19	0
8
1.71317   33.7419
2.12461   41.4299
2.51646   48.305
2.85345   53.7813
3.30016   62.7747
3.70768   70.8489
4.0721   77.724
5.00078   95.4497
+KVIDQALine
ID:Q=20
20	0
8
1.72492   35.7257
2.10893   43.2607
2.44592   49.4348
2.79859   55.814
3.15909   62.7856
3.47649   69.3338
3.89969   78.4468
4.67947   95.4653
+KVIDQALine
ID:Q=21
21	0
8
1.80329   39.1663
2.23824   48.1571
2.59875   54.7659
3.00627   62.7669
3.37853   71.0842
3.64107   77.1955
4.22884   90.0881
4.50313   96.658
+KVIDQALine
ID:Q=22
22	0
6
1.66223   37.8951
2.28135   51.0992
2.64577   58.2732
3.0768   67.401
3.59013   79.3471
4.31113   96.7834
+KVIDQALine
ID:Q=23
23	0
5
1.71317   41.3114
2.42241   55.9663
2.88871   66.1017
3.37461   77.6788
4.11912   96.2506
+KVIDQALine
ID:Q=24
24	0
6
1.70925   42.9587
2.35188   56.8133
2.67712   64.1469
2.91223   69.7063
3.26489   78.3139
3.9232   95.2039
+KVIDQALine
ID:Q=25
25	0
5
1.68182   43.8358
2.47335   61.9669
2.7594   68.8417
3.02194   75.4981
3.80564   95.7036
+KVIDQALine
ID:Q=26
26	0
5
1.66223   44.5711
2.52821   65.6394
2.81818   72.891
3.10031   80.3405
3.73119   97.3608
+KVIDQALine
ID:Q=27
27	0
6
1.64655   45.2022
2.39107   64.4275
2.62618   70.4186
2.8848   77.7311
3.29624   89.0873
3.51567   95.1907
+KVIDQALine
ID:Q=28
28	0
5
1.64655   46.8238
2.33573   65.2748
2.70764   75.3932
3.14859   87.5837
3.55391   98.793
+KVIDQALine
ID:Q=29
29	0
4
1.72884   50.5732
2.58961   75.0016
2.90139   83.6294
3.3223   95.4241
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.7143
2.66144   79.2646
3.23354   95.9078
+KVIDCutContour
OK:ok_cut
0
12
2.90955   89.283
3.48744   93.0697
4.66206   89.2677
5.04523   77.751
5.06407   47.4978
2.75879   22.028
1.94221   15.472
1.86683   26.444
1.82915   40.7802
2.12437   65.1888
2.71482   83.1294
2.90955   89.283
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED1_HF_06
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED1_HF_06
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED1_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=493-494
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.4928
2.26567   20.6521
3.00627   26.9022
4.13088   40.0816
5.39655   55.435
+KVIDQALine
ID:Q=10
10	0
4
1.91301   19.0217
2.4185   24.3207
3.33934   33.4238
5.33386   58.2879
+KVIDQALine
ID:Q=11
11	0
5
1.81113   20.2446
2.19122   24.4565
2.5674   28.3967
3.67241   41.1685
5.33386   62.9076
+KVIDQALine
ID:Q=12
12	0
6
1.83464   22.2111
2.10502   25.5436
2.51646   30.4348
3.0768   37.2493
4.78527   59.5111
5.32994   66.7122
+KVIDQALine
ID:Q=13
13	0
6
1.77194   23.4248
2.17947   28.8655
2.54781   33.557
3.09639   40.5552
3.98197   52.3489
5.36912   72.8829
+KVIDQALine
ID:Q=14
14	0
6
1.76803   25.5436
2.28918   32.7444
2.75157   38.8588
3.5431   49.3207
4.85188   69.0219
5.34561   76.9019
+KVIDQALine
ID:Q=15
15	0
7
1.81113   28.1433
2.14028   32.8875
2.63009   40.1215
3.15909   47.7613
3.74687   56.5092
4.73433   71.4017
5.30251   80.1671
+KVIDQALine
ID:Q=16
16	0
7
1.77978   29.5486
2.25784   37.0947
2.73981   44.3696
3.15909   50.7691
3.69592   58.985
4.84796   77.611
5.25549   84.265
+KVIDQALine
ID:Q=17
17	0
9
1.76803   31.2337
2.1442   37.5608
2.53213   43.918
2.76332   47.4495
3.06505   51.8346
3.42555   57.6349
3.88009   65.906
4.82445   81.5293
5.22022   87.9591
+KVIDQALine
ID:Q=18
18	0
8
1.72884   32.4042
2.15596   39.981
2.57915   47.3159
2.95533   53.225
3.3315   59.9171
3.77429   68.2091
4.36991   78.8643
5.15752   92.8862
+KVIDQALine
ID:Q=19
19	0
8
1.71708   33.9984
2.12853   41.748
2.52038   48.6503
2.88088   54.8927
3.28056   62.4268
3.71944   71.1481
4.13088   79.2752
4.96944   96.2329
+KVIDQALine
ID:Q=20
20	0
8
1.72884   35.8999
2.13245   44.0461
2.50078   50.7598
2.81818   56.5359
3.15909   63.2526
3.50784   70.502
4.01724   81.3895
4.68339   95.8344
+KVIDQALine
ID:Q=21
21	0
8
1.79937   39.095
2.23433   48.1008
2.62226   55.4743
3.01803   63.359
3.37461   71.2226
3.64107   77.3442
4.04075   86.2363
4.49922   96.58
+KVIDQALine
ID:Q=22
22	0
6
1.66614   38.0913
2.28527   51.3241
2.64969   58.5163
3.02194   66.5632
3.60972   80.7576
4.33464   98.5989
+KVIDQALine
ID:Q=23
23	0
6
1.71317   41.535
2.42241   56.3231
2.93182   67.3786
3.16693   73.0562
3.37461   78.1708
4.11912   96.8408
+KVIDQALine
ID:Q=24
24	0
6
1.71317   43.2868
2.3558   57.2171
2.68103   64.6144
2.9906   71.8092
3.36285   81.0511
3.92712   95.8334
+KVIDQALine
ID:Q=25
25	0
5
1.68182   44.0058
2.47727   62.1654
2.76332   69.0632
3.07288   76.7307
3.80956   95.7701
+KVIDQALine
ID:Q=26
26	0
5
1.66614   44.7043
2.52821   65.6961
2.80643   73.0838
3.17085   82.8241
3.73119   97.4606
+KVIDQALine
ID:Q=27
27	0
6
1.70925   47.2872
2.44984   66.5053
2.68495   72.5547
2.94357   79.9748
3.35893   91.525
3.57445   97.5587
+KVIDQALine
ID:Q=28
28	0
5
1.68966   48.697
2.37931   67.425
2.75157   77.6974
3.19436   90.1364
3.59796   101.453
+KVIDQALine
ID:Q=29
29	0
4
1.73276   51.0891
2.59091   75.6616
2.90439   84.4072
3.32367   96.2581
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.7143
2.66144   79.2646
3.23354   95.9078
+KVIDCutContour
OK:ok_cut
0
12
2.90955   89.283
3.48744   93.0697
4.66206   89.2677
5.04523   77.751
5.06407   47.4978
2.75879   22.028
