+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
549.333   756.077
640.409   873.103
761.988   1019.5
892.424   1175.66
1044.7   1354.62
1169.17   1499.79
1289.23   1639.82
1433.92   1798.91
1622.21   2011.68
1888.79   2300.85
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
377.774   552.379
463.386   666.651
603.001   846.827
763.324   1058.91
891.583   1214.69
1011.31   1358.45
1141.57   1510.47
1311.4   1707.54
1459.79   1879.46
1604.96   2042.74
1777.52   2239.81
1919.67   2402.35
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1031.97   1392.23
1117.01   1497.34
1212.11   1609.2
1325.8   1746.21
1396.03   1828.79
1500.17   1948.9
1597.18   2057.01
1686.51   2160.23
1790.17   2278.47
1939.26   2447.39
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
955.063   1338.93
1028.15   1432.77
1119.87   1547.26
1217.84   1671.13
1295.23   1766.85
1396.98   1890.72
1490.21   2008.21
1578.59   2118.94
1660.27   2218.42
1824.13   2413.61
1945.95   2558.12
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
661.78   956.188
956.018   1352.07
1061.11   1490.96
1164.34   1618.58
1249.85   1725.56
1346.82   1847.55
1440.93   1965.79
1553.71   2102.05
1643.04   2214.66
1735.24   2327.27
1947.86   2584.4
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
926.914   1330.68
989.017   1418.89
1058.28   1512.73
1150.48   1630.97
1243.16   1747.33
1340.61   1876.83
1435.2   2002.58
1518.8   2115.19
1615.77   2244.69
1927.31   2644.46
+KVIDCutLine
OK:IMF_line
below
13
18.887   42.892
51.2497   109.589
99.3678   194.897
204.983   357.201
303.2   496.045
421.806   672.108
565.944   881.704
709.85   1096.73
936.392   1420.31
1134.84   1705.61
1554.75   2323.77
1738.55   2582.6
2048.79   3007.22
+KVIDCutLine
OK:gamma_line
above
14
15.2625   12.8145
40.4939   37.8633
81.7429   74.7773
125.112   114.088
168.77   152.613
259.194   231.674
291.654   260.971
346.221   309.217
383.076   343.348
462.077   413.054
553.967   496.063
687.909   617.523
826.831   742.389
920.935   824.967
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_112
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_112
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.2622   12.5627
30.2067   31.8014
58.1636   59.1068
88.4285   86.5987
111.052   106.568
135.193   127.986
157.596   148.68
200.726   186.802
242.389   224.196
295.445   271.755
342.969   313.871
383.66   349.092
446.911   406.901
506.476   460.631
575.098   523.249
635.966   577.707
703.118   640.239
772.123   701.957
898.249   815.951
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
41.0659   45.9683
65.1548   70.0028
85.8946   89.2354
126.296   126.085
184.181   180.159
220.785   212.819
269.851   257.552
325.402   306.525
376.23   351.688
461.919   427.776
530.239   490.344
628.839   578.492
726.115   666.86
845.613   774.592
950.668   869.492
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
48.4901   58.8824
77.369   86.6067
116.523   123.817
164.848   167.965
219.554   219.768
328.846   318.232
386.898   369.32
437.171   413.838
487.442   459.084
532.511   498.442
594.724   554.633
665.823   619.215
721.096   668.112
841.5   775.962
918.004   846.515
976.232   899.055
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
160.001   203.484
189.151   234.602
230.164   278.383
273.343   322.347
317.019   365.868
356.646   405.382
406.155   453.852
459.691   505.059
513.55   555.78
567.768   607.648
627.058   663.932
678.548   712.492
737.06   767.674
801.039   826.174
872.039   891.295
936.13   949.388
1011.81   1020.03
1099.97   1102.8
1198.08   1196.25
1286.35   1277.61
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
22.2093   36.3361
48.8174   74.2762
75.2384   108.261
109.87   151.313
148.513   197.769
184.958   239.697
229.027   286.736
269.486   330.939
310.552   374.013
351.824   415.959
394.099   458.472
440.576   506.65
479.653   543.504
526.14   588.857
573.23   634.212
611.501   671.628
652.179   710.747
697.667   754.402
736.532   790.955
781.823   832.914
824.508   873.169
864.791   910.592
916.685   959.318
958.174   996.745
1013.29   1048.34
1056.17   1087.46
1100.65   1128.83
1154.76   1178.72
1211.67   1232.59
1283.02   1299.49
1354.64   1365.25
1429.21   1431.09
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
313.678   395.265
372.849   462.186
453.373   546.687
523.176   622.827
622.028   724.197
730.365   831.319
847.012   940.376
1015.14   1101.08
1148.37   1225.44
1263.79   1338.31
1406.51   1468.42
1662.88   1705.68
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
583.457   706.907
678.124   815.888
805.984   945.951
924.987   1060.74
1084.84   1215.69
1203.24   1326.66
1347.72   1462.5
1476.2   1584.94
1636.64   1734.18
1965.66   2039.56
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
488.982   651.391
543.039   712.385
617.319   794.081
695.555   880.134
771.152   964.007
851.166   1050.56
974.684   1183.46
1086.81   1301.61
1187.93   1404.03
1297.84   1519.52
1377.42   1599.06
1529.99   1755.36
1885.76   2134.8
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
30.107   55.7225
51.4244   91.7319
84.0941   139.961
132.208   205.512
185.455   275.629
235.985   342.576
285.503   407.271
337.215   470.347
404.442   553.918
463.11   625.884
529.049   705.322
598.031   785.549
694.095   897.383
775.655   987.503
895.563   1120.94
979.658   1212.83
1092.68   1334.26
1271.13   1520.37
1424.5   1678.48
1575.86   1841.88
1728.88   2005.11
1897.79   2182.07
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
781.652   1008.15
850.999   1088.87
925.595   1175.27
991.959   1248.04
1086.53   1349.78
1183.33   1453.26
1263.14   1539.68
1371.36   1653.93
1486.09   1780.14
1618.29   1925.68
1788.12   2116.83
1920.53   2260.01
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
546.691   757.99
637.358   875.333
758.425   1022.15
888.315   1178.76
1039.96   1358.26
1163.93   1503.86
1283.5   1644.31
1427.63   1803.9
1615.18   2017.33
1880.74   2307.43
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
375.843   553.694
461.056   668.265
600.041   848.927
759.623   1061.57
887.337   1217.79
1006.56   1361.97
1136.29   1514.45
1305.43   1712.11
1453.22   1884.54
1597.82   2048.33
1769.69   2246
1911.27   2409.03
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1027.11   1395.83
1111.77   1501.23
1206.48   1613.42
1319.7   1750.82
1389.63   1833.65
1493.36   1954.13
1589.99   2062.57
1678.96   2166.11
1782.21   2284.71
1930.7   2454.14
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
952.213   1343.34
1024.21   1437.15
1116.03   1551.48
1218.19   1681.78
1297.21   1778.91
1392.53   1897.4
1498.46   2025.2
1581.6   2131.58
1666.53   2234.86
1819.28   2419.21
1940.32   2562.85
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
659.016   959.309
953.257   1358
1057.6   1495.78
1159.85   1624.76
1245.41   1730.3
1343.49   1853.42
1451.13   1987.04
1549.04   2108.46
1648.42   2232.54
1738.97   2340.08
1942.4   2589.23
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
926.106   1331.84
989.636   1418.73
1059.95   1516.21
1151.67   1632.41
1247.68   1758.29
1341.21   1882.16
1441.41   2011.66
1521.26   2117.87
1618.35   2247.2
1929.67   2644.54
+KVIDCutLine
OK:IMF_line
below
13
18.7372   42.9577
50.8669   109.767
98.6869   195.243
203.735   357.914
301.467   497.1
419.457   673.576
562.863   883.674
706.017   1099.2
931.428   1423.57
1128.88   1709.56
1546.63   2329.18
1729.52   2588.65
2038.28   3014.35
+KVIDCutLine
OK:gamma_line
above
14
15.2177   12.8677
40.3615   38.0044
81.4814   75.0622
124.713   114.524
168.237   153.201
258.383   232.577
290.741   261.987
345.14   310.423
381.875   344.683
460.632   414.664
552.232   497.994
685.75   619.921
824.235   745.271
918.05   828.176
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_113
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_113
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.2174   12.4765
30.1101   31.5891
57.9738   58.7087
88.1344   86.0099
110.678   105.839
134.736   127.108
157.062   147.659
200.042   185.515
241.56   222.648
294.432   269.876
341.79   311.698
382.338   346.671
445.372   404.08
504.73   457.436
573.116   519.62
633.772   573.698
700.695   635.799
769.461   697.088
895.151   810.29
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
40.9393   45.666
64.9488   69.5378
85.6178   88.6377
125.88   125.231
183.568   178.934
220.045   211.366
268.941   255.789
324.299   304.42
374.95   349.267
460.34   424.824
528.426   486.959
626.683   574.492
723.624   662.247
842.708   769.23
947.4   863.47
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
48.3487   58.5022
77.1305   86.037
116.153   122.992
164.311   166.835
218.832   218.282
327.746   316.061
385.594   366.792
435.692   410.999
485.789   455.93
530.7   495.012
592.697   550.812
663.552   614.946
718.632   663.502
838.618   770.6
914.86   840.666
972.886   892.84
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
159.55   202.183
188.608   233.094
229.49   276.584
272.529   320.252
316.061   363.478
355.557   402.725
404.902   450.865
458.257   501.722
511.934   552.095
565.97   603.607
625.059   659.506
676.375   707.732
734.688   762.536
798.447   820.63
869.204   885.301
933.073   942.991
1008.49   1013.14
1096.35   1095.34
1194.14   1188.16
1282.1   1268.95
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
22.1608   36.1149
48.701   73.818
75.0482   107.586
109.581   150.362
148.11   196.517
184.445   238.171
228.374   284.897
268.707   328.807
309.641   371.594
350.778   413.257
392.914   455.484
439.241   503.338
478.186   539.939
524.518   584.984
571.45   630.029
609.594   667.19
650.135   706.042
695.47   749.398
734.203   785.7
779.34   827.37
821.88   867.349
862.025   904.513
913.743   952.904
955.088   990.071
1010.01   1041.31
1052.75   1080.16
1097.07   1121.24
1151.01   1170.79
1207.72   1224.29
1278.83   1290.73
1350.2   1356.03
1424.51   1421.41
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
312.788   392.733
371.778   459.216
452.044   543.152
521.628   618.788
620.159   719.477
728.138   825.872
844.387   934.179
1011.95   1093.78
1144.72   1217.29
1259.77   1329.39
1401.99   1458.6
1657.48   1694.22
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
581.752   702.341
676.133   810.609
803.576   939.797
922.18   1053.8
1081.5   1207.7
1199.5   1317.9
1343.48   1452.81
1471.53   1574.41
1631.43   1722.62
1959.32   2025.89
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
487.655   647.267
541.546   707.862
615.595   789.018
693.588   874.503
768.95   957.822
848.712   1043.8
971.84   1175.82
1083.61   1293.18
1184.4   1394.91
1293.95   1509.62
1373.27   1588.63
1525.35   1743.88
1879.99   2120.8
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
30.0524   55.3902
51.3252   91.1815
83.9144   139.112
131.901   204.249
185.001   273.922
235.393   340.444
284.775   404.728
336.337   467.397
403.371   550.432
461.869   621.934
527.615   700.858
596.389   780.562
692.164   891.667
773.471   981.192
893.008   1113.75
976.84   1205.03
1089.5   1325.66
1267.38   1510.52
1420.25   1667.57
1571.14   1829.89
1723.67   1992.03
1892.04   2167.8
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
779.474   1001.73
848.612   1081.92
922.984   1167.75
989.14   1240.04
1083.41   1341.11
1179.91   1443.9
1259.46   1529.74
1367.34   1643.23
1481.71   1768.61
1613.5   1913.19
1782.81   2103.09
1914.8   2245.32
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
545.259   753.231
635.674   869.826
756.387   1015.69
885.897   1171.3
1037.1   1349.63
1160.69   1494.28
1279.9   1633.82
1423.59   1792.35
1610.56   2004.38
1875.3   2292.57
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
374.916   550.259
459.899   664.105
598.499   843.618
757.648   1054.91
884.992   1210.13
1003.87   1353.38
1133.21   1504.86
1301.84   1701.24
1449.19   1872.55
1593.35   2035.26
1764.69   2231.64
1905.85   2393.6
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1024.37   1387.03
1108.79   1491.75
1203.22   1603.21
1316.11   1739.73
1385.83   1822.02
1489.24   1941.71
1585.58   2049.44
1674.28   2152.3
1777.22   2270.13
1925.26   2438.46
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
949.76   1334.93
1021.56   1428.14
1113.11   1541.74
1214.98   1671.21
1293.77   1767.71
1388.83   1885.44
1494.44   2012.42
1577.35   2118.12
1662.04   2220.73
1814.34   2403.89
1935.02   2546.6
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
657.37   953.343
950.823   1349.51
1054.88   1486.42
1156.84   1614.58
1242.15   1719.44
1339.96   1841.77
1447.29   1974.53
1544.92   2095.18
1644.01   2218.46
1734.29   2325.3
1937.14   2572.85
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
922.055   1327.84
985.519   1414.49
1055.33   1510.42
1145.24   1626.46
1240.96   1751.79
1333.52   1874.02
1437.7   2008.63
1513.33   2109.2
1620.69   2250
1919.51   2633.72
+KVIDCutLine
OK:IMF_line
below
13
18.7176   42.7092
50.8018   109.127
98.5299   194.09
203.332   355.762
300.815   494.078
418.519   669.462
561.568   878.255
704.377   1092.45
929.219   1414.8
1126.17   1699.01
1542.9   2314.79
1725.33   2572.64
2033.27   2995.66
+KVIDCutLine
OK:gamma_line
above
14
15.1635   12.7765
40.2246   37.7433
81.2022   74.5434
124.285   113.732
167.657   152.139
257.488   230.959
289.735   260.165
343.944   308.264
380.554   342.287
459.037   411.78
550.321   494.532
683.379   615.614
821.386   740.093
914.874   822.419
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_114
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_114
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.3041   12.384
30.3299   31.3781
58.3823   58.3025
88.7327   85.3925
111.415   105.064
135.62   126.164
158.089   146.559
201.332   184.114
243.109   220.956
296.309   267.814
343.958   309.304
384.749   343.993
448.182   400.961
507.911   453.901
576.729   515.606
637.762   569.26
705.117   630.892
774.309   691.7
900.786   804.021
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
41.2571   45.379
65.4327   69.0826
86.2345   88.0379
126.751   124.35
184.812   177.648
221.515   209.825
270.721   253.905
326.416   302.148
377.379   346.641
463.295   421.6
531.812   483.258
630.678   570.103
728.229   657.179
848.058   763.328
953.405   856.835
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
48.7559   58.1633
77.7293   85.4964
117.009   122.178
165.472   165.683
220.35   216.749
329.944   313.766
388.146   364.091
438.551   407.947
488.96   452.527
534.142   491.295
596.528   546.661
667.828   610.299
723.246   658.469
843.977   764.727
920.707   834.258
979.095   886.027
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
191.355   231.823
232.491   275.164
276.37   318.505
320.249   360.883
360.358   399.409
410.064   447.565
463.199   497.648
517.362   547.731
572.211   597.814
631.516   653.676
683.623   701.833
742.242   755.769
806.69   813.557
877.993   877.124
942.441   933.948
1018.89   1003.29
1107.67   1084.2
1206.06   1174.73
1294.84   1254.67
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
23.0271   36.3135
49.7477   74.3042
81.3338   113.771
111.335   150.286
153.371   196.774
188.564   237.764
236.791   288.752
271.984   326.243
313.369   368.732
354.753   410.222
397.441   452.712
443.713   499.7
483.142   536.191
530.066   580.181
577.641   624.67
615.767   661.161
656.825   699.651
703.098   743.141
741.875   778.632
787.821   820.122
830.509   858.613
870.916   896.104
923.053   944.092
964.763   980.083
1020.49   1031.07
1063.17   1069.56
1108.47   1109.05
1162.56   1157.04
1219.91   1210.03
1291.6   1276.51
1363.94   1340.99
1438.89   1404.48
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
317.072   390.461
376.886   455.985
457.826   538.469
527.792   614.015
627.39   714.228
736.591   819.067
853.748   926.219
1023.04   1084.25
1157.21   1204.5
1273.27   1315.51
1417.04   1442.7
1674.95   1676.28
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
586.641   698.262
681.775   805.869
810.117   934.164
929.514   1047.33
1089.9   1200.12
1208.67   1309.5
1353.59   1443.39
1482.48   1564.1
1643.41   1711.19
1973.42   2012.16
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
495.769   642.316
549.893   702.712
624.747   782.52
703.823   866.642
780.211   949.686
861.207   1033.81
985.578   1165.38
1098.82   1280.78
1200.93   1382.16
1311.86   1494.32
1392.09   1570.9
1546.02   1724.04
1905.32   2096.12
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
30.9101   55.6168
52.7903   91.207
85.8025   138.661
134.553   203.37
188.678   273.472
239.732   338.182
290.018   401.812
342.607   464.365
410.551   547.409
469.666   617.511
535.69   695.162
605.554   774.97
702.671   883.898
785.202   973.413
906.502   1103.91
991.336   1194.5
1104.96   1313.14
1285.38   1495.4
1440.07   1649.63
1592.85   1809.24
1747.16   1969.94
1917.98   2143.58
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
791.343   993.904
861.207   1072.63
936.828   1157.83
1003.62   1229.02
1099.59   1328.24
1197.09   1430.69
1277.7   1512.66
1387.1   1625.9
1502.64   1748.85
1636.23   1892.29
1807.81   2079.94
1941.78   2220.15
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
551.123   750.313
642.416   866.49
764.856   1011.33
895.351   1163.72
1048.4   1341.76
1172.99   1485.09
1296.15   1621.8
1438.28   1779.31
1627.31   1989.03
1894.74   2274.19
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
378.748   547.628
464.524   660.878
604.374   839.419
764.994   1049.6
893.418   1203.92
1013.29   1346.34
1143.69   1496.92
1313.68   1692.11
1462.22   1862.39
1607.52   2024.09
1780.23   2219.27
1922.51   2380.24
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
10
1034.03   1379.84
1119.18   1483.97
1214.38   1594.77
1328.22   1730.5
1398.52   1812.3
1502.76   1931.27
1599.85   2038.32
1689.27   2140.56
1793.03   2257.67
1942.24   2424.96
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
11
959.056   1328.27
1031.5   1420.98
1123.85   1533.93
1231.17   1667.06
1306.08   1758.64
1415.37   1890.36
1508.46   2001.94
1592.1   2107.06
1677.5   2209.07
1831.08   2391.16
1952.75   2533.03
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
664.009   948.731
960.221   1342.84
1065.23   1479.02
1168.09   1606.47
1254.13   1710.73
1352.78   1832.37
1461.04   1964.38
1559.51   2084.34
1659.46   2206.93
1750.48   2313.13
1955.05   2559.26
+KVIDCsIRLLine
ID:Z=6 A=12
6	12
10
930.975   1321.55
994.881   1409.06
1065.77   1504.11
1156.52   1618.78
1252.65   1744.01
1346.09   1864.71
1456.18   2008.05
1527.6   2100.08
1636.08   2238.89
1937.35   2619.11
+KVIDCutLine
OK:IMF_line
below
13
19.0153   42.5775
51.5624   108.77
99.8825   193.397
205.811   354.333
304.257   491.966
423.182   666.524
567.686   874.313
711.987   1087.51
939.073   1408.28
1138.01   1691.1
1559.02   2303.96
1743.24   2560.53
2054.13   2981.39
+KVIDCutLine
OK:gamma_line
above
14
15.2524   12.6704
40.4871   37.4615
81.7206   73.9747
125.076   112.861
168.715   150.965
259.095   229.156
291.544   258.136
346.088   305.855
382.935   339.622
461.9   408.565
553.76   490.678
687.66   610.828
826.533   734.341
920.593   816.012
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_121
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_121
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.2391   12.4535
30.1652   31.5365
58.0762   58.6074
88.2844   85.856
110.863   105.646
134.957   126.872
157.32   147.385
200.365   185.165
241.949   222.226
294.903   269.362
342.334   311.101
382.943   346.003
446.076   403.302
505.528   456.555
574.022   518.619
634.773   572.591
701.804   634.576
770.677   695.744
896.564   808.727
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
41.0189   45.5944
65.0701   69.4243
85.7724   88.4882
126.099   125.012
183.88   178.613
220.413   210.982
269.388   255.319
324.83   303.853
375.559   348.612
461.081   424.02
529.275   486.036
627.684   573.397
724.778   660.983
844.049   767.758
948.905   861.816
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
48.4507   58.4177
77.2806   85.9022
116.367   122.789
164.602   166.548
219.212   217.9
328.297   315.489
386.234   366.118
436.409   410.238
486.584   455.081
531.563   494.085
593.658   549.777
664.624   613.787
719.789   662.246
839.962   769.135
916.326   839.068
974.443   891.141
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
190.138   232.822
231.047   276.378
274.699   319.948
318.356   362.555
358.261   401.29
407.715   449.706
460.587   500.067
514.487   550.433
569.073   600.802
628.085   656.974
679.939   705.403
738.275   759.645
802.419   817.769
873.389   881.709
937.538   938.87
1013.62   1008.62
1101.98   1089.98
1199.89   1181.03
1288.26   1261.43
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
22.8367   36.4335
49.3579   74.5637
80.737   114.196
110.547   150.867
152.339   197.575
187.317   238.748
235.276   289.988
270.272   327.662
311.434   370.368
352.6   412.074
395.065   454.787
441.09   502.017
480.328   538.714
527.021   582.948
574.363   627.686
612.297   664.376
653.153   703.081
699.197   746.812
737.788   782.506
783.516   824.236
826.002   862.949
866.212   900.651
918.097   948.912
959.618   985.121
1015.07   1036.4
1057.56   1075.11
1102.65   1114.84
1156.49   1163.11
1213.56   1216.4
1284.9   1283.26
1356.9   1348.12
1431.52   1411.99
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
315.023   392.116
374.493   457.952
455.001   540.859
524.57   616.77
623.641   717.503
732.292   822.913
848.887   930.676
1017.35   1089.59
1150.88   1210.55
1266.36   1322.16
1409.47   1450.1
1666.15   1685.03
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
572.099   696.833
678.833   808.059
807.758   937.822
927.172   1051.37
1086.74   1204.3
1205.1   1315.53
1349.88   1447.61
1478.8   1568.1
1639.43   1716.4
1969.14   2019.95
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
486.619   636.846
549.205   708.829
622.71   791.821
696.623   873.479
772.777   956.059
853.606   1040.52
980.96   1176.07
1092.27   1292.94
1190.95   1393.36
1301.18   1505.97
1380   1582.92
1532.98   1736.82
1889.7   2110.31
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
31.2817   58.9339
52.6581   94.5937
85.3908   141.515
133.488   207.204
187.597   276.646
238.366   342.335
287.799   406.148
339.904   468.083
407.373   552.541
466.158   621.983
537.024   704.595
608.849   789.281
701.677   893.445
781.063   981.519
903   1113.76
988.687   1206.07
1098.57   1321.73
1274.45   1505.97
1427.43   1661.75
1579.74   1823.16
1732.71   1984.56
1902.39   2159.11
