1642.7   165.384
1872.45   154.4
2007.07   147.293
+KVIDZALine
ID:Z=8 A=16
8	16
14
21.014   732.492
76.1777   646.21
158.923   561.983
260.631   489.054
367.511   440.778
491.629   393.528
672.635   345.252
801.925   319.573
1019.13   281.568
1239.79   255.888
1484.58   234.318
1744.88   217.883
1900.03   207.612
1955.19   203.503
+KVIDZALine
ID:Z=9 A=18
9	18
16
45.1481   855.751
81.3493   802.339
141.685   729.41
208.915   668.808
291.661   616.422
396.817   559.929
529.554   505.489
686.426   450.022
789.858   425.37
927.767   393.528
1100.15   362.713
1238.06   345.252
1372.52   329.844
1508.71   314.437
1734.54   293.893
1889.68   280.54
+KVIDZALine
ID:Z=10 A=20
10	20
17
25.1883   1072.91
95.5294   944.946
160.353   856.837
226.557   796
307.932   737.261
379.652   691.108
448.614   659.641
525.851   621.879
641.707   575.727
776.872   533.77
932.726   489.716
1049.96   462.444
1157.54   443.563
1270.64   422.585
1465.11   393.215
1611.31   372.237
1750.61   355.454
+KVIDZALine
ID:Z=11 A=22
11	22
12
14.1544   1261.26
58.29   1173.95
123.114   1062.61
183.8   993
276.209   907.826
407.237   816.832
605.847   717.59
747.908   657.349
891.349   610.623
1092.72   559.361
1278.91   517.534
1547.86   469.386
+KVIDZALine
ID:Z=12 A=24
12	24
12
14.1544   1431.22
55.5315   1335.55
110.701   1243.49
190.697   1144.2
298.277   1039.51
412.754   958.278
527.23   882.463
691.359   804.843
883.073   736.248
1077.55   678.485
1407.18   608.085
1720.27   555.737
+KVIDZALine
ID:Z=13 A=26
13	26
11
10.8646   1654.05
44.6368   1541.61
88.8901   1449.44
158.764   1351.74
263.574   1235.61
402.157   1125.01
598.968   995.973
799.272   900.119
1018.21   822.698
1330.31   730.53
1595.83   669.699
+KVIDZALine
ID:Z=14 A=28
14	28
11
9.50803   1873.8
28.7154   1790.77
75.2174   1680.08
138.905   1570.92
229.887   1461.76
320.869   1369.51
435.103   1280.34
582.696   1183.48
784.879   1075.86
1071.98   962.09
1373.23   875.993
+KVIDZALine
ID:Z=15 A=30
15	30
11
7.20146   2097.64
23.6641   2014.36
68.0187   1880.76
129.498   1768.15
207.907   1655.67
319.284   1551.89
480.557   1413.2
656.086   1303.68
840.525   1201.45
1015.16   1128.39
1216.53   1059.77
+KVIDZALine
ID:Z=16 A=32
16	32
11
6.08977   2324.05
14.6671   2270.02
49.4165   2119.69
106.441   1996.79
196.433   1859.65
302.464   1748.74
420.077   1638.69
555.511   1532.86
720.348   1426.33
908.351   1326.04
1163.18   1230.63
+KVIDZALine
ID:Z=17 A=34
17	34
13
6.87265   2519.71
11.9983   2488.82
34.2654   2389.34
75.2081   2274.14
119.742   2179.82
181.516   2084.51
255.5   1990.24
336.667   1906.2
446.566   1811.45
572.985   1707.96
732.447   1609.11
911.302   1505.33
1096.62   1431.62
+KVIDZALine
ID:Z=18 A=37
18	37
12
7.1858   2756.94
15.4957   2705.84
40.4885   2598.47
87.0269   2465.33
149.94   2345.08
235.26   2222.68
322.304   2126.05
446.406   2003.65
559.305   1922.05
676.513   1829.71
839.397   1728.78
1015.21   1640.74
+KVIDZALine
ID:Z=19 A=39
19	39
9
8.98643   2974.95
16.3575   2930.86
43.9358   2795.57
93.9214   2658.14
155.111   2542.18
251.635   2424.08
357.639   2297.38
478.294   2207.19
617.047   2108.42
+KVIDCutLine
OK:PIEDESTAL
right
31
6.39405   -0.389474
5.46242   18.3447
6.85986   39.4553
5.77296   85.2342
6.23878   145.229
6.79958   164.447
6.57776   234.342
9.10308   322.434
4.58911   380.921
7.31315   421.1
6.25156   507.034
9.06472   544.437
8.04175   614.189
8.29749   743.832
7.78601   877.437
8.80897   1005.52
8.55323   1114.92
7.01879   1234.23
9.32046   1344.79
7.53027   1448.35
5.51278   1553.25
5.81027   1697.23
5.411   2063.63
3.89091   2268.6
6.22651   2385.05
4.35803   2510.85
3.89091   2670.65
5.29227   2781.45
4.82515   2905.55
3.89091   2973.55
23.0428   3063.15
!
