350.865   669.379
404.655   763.939
474.842   883.361
535.737   987.979
595.748   1090.41
680.588   1232.08
775.937   1392.13
931.909   1650.65
+KVIDCutLine
OK:gamma_line
above
12
1.73634   5.26704
6.23109   11.2611
12.4704   17.0446
22.093   26.6215
36.1502   42.9952
51.5038   59.9636
74.2983   86.5885
100.422   115.229
136.254   153.554
175.638   195.68
212.364   234.885
340.221   372.488
+KVIDCutLine
OK:IMF_line
below
6
360.975   694.839
395.031   755.654
444.878   841.902
526.968   983.888
675.616   1245.56
928.093   1686.27
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T2-Q1-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
9.28301   14.2406
15.9184   23.3602
22.0865   31.27
29.9368   40.4826
38.3479   50.4397
44.8898   58.1635
51.7515   66.428
60.3795   75.8858
67.983   84.36
80.381   98.3823
96.8955   116.409
114.324   135.353
127.904   150.852
151.865   177.113
177.091   204.736
204.51   234.863
235.435   268.999
284.961   323.648
326.094   367.983
374.503   419.032
693.071   758.5
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
37.9783   54.2148
42.5342   59.7771
49.0708   68.5178
58.3458   79.623
68.6807   91.9589
78.7828   103.481
89.083   115.4
100.374   128.114
117.408   147.582
132.462   165.063
141.128   174.655
155.638   190.888
168.315   204.794
184.954   223.865
201.682   241.797
220.784   262.913
242.397   286.64
265.572   312.067
290.53   339.481
315.488   366.101
350.548   403.845
397.76   455.64
457.372   519.49
566.999   637.77
696.612   777.614
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
42.6763   64.3444
53.911   79.0118
69.4327   98.2627
86.4326   118.125
101.363   135.848
117.919   155.404
137.137   177.405
152.954   195.434
171.758   217.536
196.869   245.532
222.77   274.077
253.063   308.586
274.108   331.345
298.648   358.51
322.118   384.093
354.911   419.765
384.154   452.215
421.255   493.131
451.651   525.678
488.381   566.295
577.269   664.027
699.091   796.729
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
140.579   225.635
163.409   256.332
186.993   287.029
207.912   314.416
230.722   343.558
260.099   381.478
289.821   419.196
313.866   448.968
340.734   481.488
372.509   520.691
418.303   576.377
480.866   648.993
540.466   720.209
612.127   804.592
682.118   884.817
884.613   1119.32
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
10.367   21.7468
17.1425   35.5568
24.1518   48.9214
29.7591   58.7221
36.0691   70.3308
43.0766   82.7783
48.684   92.579
55.6932   103.716
64.8052   118.417
76.0199   136.237
86.7674   152.72
96.3466   167.866
108.029   185.686
124.383   210.187
137.467   228.898
160.598   261.418
177.887   285.474
198.447   313.54
244.007   375.462
300.782   449.413
340.501   500.198
369.939   537.619
431.62   614.243
506.619   705.567
569.784   779.915
643.645   869.989
784.729   1041.79
885.193   1163.48
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
11
106.045   192.138
135.578   238.221
180.559   306.875
230.537   379.292
293.237   464.874
354.12   547.636
427.847   644.804
486.58   717.989
588.771   848.71
664.688   941.762
882.87   1207.64
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
174.54   305.805
214.014   366.955
252.846   424.66
283.954   468.585
310.127   506.481
337.159   545.238
383.692   609.988
434.965   682.293
492.725   758.153
557.589   841.126
621.526   924.098
684.537   1003.52
779.979   1122.05
1036.04   1436.16
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
196.688   357.934
215.825   389.189
254.361   450.818
269.958   475.469
288.198   503.062
313.374   542.208
347.328   593.759
385.867   651.213
425.135   708.839
462.724   764.383
503.911   824.769
540.252   876.165
572.102   921.158
610.953   976.22
685.209   1080.91
755.563   1176.77
861.795   1321.52
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
37.6956   83.267
52.3056   111.29
70.9183   146.318
88.3303   177.525
107.343   211.917
126.556   246.308
158.178   300.443
192.494   356.613
214.776   394.031
236.272   428.807
254.732   459.509
272.003   486.457
290.831   515.835
303.424   535.724
317.958   558.712
337.476   588.698
364.052   629.689
387.21   664.404
434.995   735.732
480.688   803.699
525.206   870.528
571.314   937.358
638.409   1033.17
688.65   1104.83
775.482   1227.43
862.625   1347.82
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
195.639   367.178
239.942   441.573
263.697   481.077
280.881   507.77
315.395   562.762
342.75   605.661
381.312   666.149
423.063   730.555
466.696   797.257
508.352   860.061
540.787   908.371
583.397   971.175
651.446   1071.82
700.734   1145.09
780.046   1258.5
866.36   1382
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
210.457   406.191
229.955   438.393
254.99   480.517
285.01   529.281
311.315   574.079
338.876   617.602
366.414   663.38
409.717   731.805
459.918   813.853
519.045   909.207
558.091   972.407
632.521   1089.85
714.066   1217.84
778.801   1319.44
861.38   1449.05
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
17
185.189   366.61
215.197   420.728
240.2   464.869
273.007   521.453
304.155   574.965
341.665   638.668
360.63   669.714
380.098   702.734
408.068   748.102
435.933   793.895
470.194   849.594
506.216   908.098
553.071   984.603
604.946   1069.98
660.168   1157.57
761.788   1324.08
859.72   1484.54
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
314.366   597.297
349.603   658.07
368.677   689.931
385.164   717.662
430.422   793.184
456.284   836.256
479.56   875.197
525.789   950.72
581.353   1043.38
645.723   1147.59
723.611   1277.66
773.822   1361.51
859.305   1504.26
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
380.432   724.659
426.078   804.855
492.058   919.232
552.431   1025.37
611.569   1126.95
673.399   1232.13
716.556   1305.75
768.842   1397.77
809.924   1468.77
858.89   1552.91
+KVIDCutLine
OK:gamma_line
above
20
0.441477   8.01254
5.03523   10.3066
9.92727   14.2691
17.7426   21.9856
25.6773   31.0577
38.3847   46.4906
49.3023   58.7953
58.9074   69.9529
69.6578   81.3578
85.0688   98.4759
108.275   123.607
124.122   141.647
146.266   166.608
174.047   195.92
206.261   230.536
240.024   267.155
258.001   287.499
298.78   331.442
367.621   405.494
444.355   483.614
+KVIDCutLine
OK:IMF_line
below
7
380.017   733.862
436.867   833.778
488.323   925.805
553.888   1042.81
641.032   1196.26
704.522   1308.05
862.21   1585.77
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T3-Q1-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
7.84244   13.4529
11.3426   17.9421
18.4597   26.2116
26.3613   35.0888
33.8325   43.8798
43.2042   54.2823
52.0248   64.4261
62.4085   75.428
72.7098   86.513
84.4714   99.3034
98.0172   113.799
110.428   127.016
123.081   140.659
151.7   171.992
186.236   209.559
217.388   243.819
257.406   286.348
282.141   313.519
325.777   359.828
671.903   732.3
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
40.1895   55.601
49.0314   66.2274
59.5064   78.1532
70.1736   90.813
84.9732   107.509
94.9677   118.885
113.419   139.25
138.633   166.794
155.201   185.223
185.965   217.957
209.871   243.154
242.272   277.493
273.568   310.781
314.845   356.472
358.281   402.162
395.123   442.63
431.922   481.21
675.439   747.051
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
69.8382   96.2791
81.8979   110.261
96.7936   127.508
113.131   145.305
126.393   160.533
137.111   172.695
162.201   200.344
203.509   245.487
244.381   289.348
270.214   316.411
299.711   348.14
325.545   376.136
356.777   408.799
383.915   440.359
427.553   486.49
468.578   529.639
518.111   584.205
676.202   757.8
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
110.592   180.33
125.296   198.417
142.86   221.974
162.59   248.275
185.909   278.725
204.788   302.721
224.503   327.373
253.111   362.597
288.093   405.908
327.032   452.302
369.283   503.149
406.516   546.838
448.467   595.577
490.959   644.356
542.715   703.83
606.537   774.946
670.311   845.628
868.767   1055.89
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
4.93577   11.1474
8.69135   19.1899
13.8914   28.5728
19.3803   38.8493
26.3137   51.3599
34.9804   66.5513
42.7805   79.0618
51.7361   94.7
58.0917   104.53
65.0251   115.7
76.003   133.572
85.8253   147.87
98.5365   166.636
111.537   186.295
124.248   203.721
139.27   225.614
155.737   247.508
170.181   267.614
200.371   307.527
229.893   346.496
245.851   367.48
270.055   397.955
294.258   428.431
331.777   474.195
416.606   577.697
472.65   644.271
509.917   687.611
558.74   746.143
630.096   826.568
869.876   1100.91
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
127.062   221.974
153.029   258.566
185.211   304.53
226.17   361.484
274.576   427.432
326.86   495.781
382.03   567.544
442.639   643.793
500.917   715.556
568.718   799.605
636.898   881.509
935.624   1223.36
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
196.913   334.506
256.224   418.939
306.758   489.383
359.17   561.618
410.426   627.391
465.625   698.546
531.743   782.258
609.493   880.397
735.381   1037.54
958.446   1303.66
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
211.868   375.512
256.966   444.864
289.509   493.896
325.19   546.301
363.303   601.224
394.991   648.054
441.525   713.384
484.735   775.245
527.621   834.338
584.75   913.578
647.196   997.687
910.958   1349.35
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
49.2332   103.8
59.3459   121.258
72.8838   145.904
88.379   174.145
108.604   210.601
130.624   247.57
155.416   289.161
186.407   338.967
210.584   378.652
235.059   418.003
265.589   465.62
310.568   535.215
346.906   587.927
388.786   650.366
438.903   721.719
500.296   810.711
551.781   883.091
604.257   956.129
909.817   1373.55
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
13
207.62   381.111
253.937   455.242
275.844   489.429
307.539   538.878
332.242   576.117
356.656   613.943
387.014   659.616
435.542   730.15
474.485   787.031
528.774   864.763
579.727   935.32
641.881   1025.22
909.247   1403.8
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
215.408   404.308
238.962   442.802
259.22   476.035
280.75   511.585
304.725   550.776
323.923   581.758
341.406   610.106
364.766   647.377
391.2   688.761
426.351   745.447
491.784   846.899
541.551   922.882
612.694   1029.12
912.098   1464.31
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
172.997   339.603
185.357   361.193
204.401   393.542
224.375   428.305
244.897   461.624
271.466   507.111
291.057   540.891
308.624   570.686
344.025   627.24
382.295   689.216
421.335   752.083
482.714   850.018
530.213   923.577
591.385   1022.59
654.422   1119.97
916.659   1524.82
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
9
327   606.493
381.21   696.914
424.805   767.051
472.087   842.32
520.453   920.583
556.402   979.159
597.326   1044.3
653.102   1133.13
918.369   1550.53
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
308.152   589.084
359.98   677.539
401.86   748.65
438.035   808.535
482.931   883.804
526.743   956.935
569.18   1029.26
639.713   1144.5
929.772   1614.06
+KVIDCutLine
OK:gamma_line
above
19
1.09602   6.28122
3.17704   6.69238
5.08701   8.68948
9.61963   13.4473
16.2903   20.4958
24.2152   29.5415
29.0899   35.0042
41.4139   48.903
49.2895   57.6763
58.9734   67.8854
77.7487   88.5797
101.102   113.481
116.059   129.102
133.51   148.207
181.823   199.878
204.342   224.823
222.768   243.751
248.276   271.084
663.95   712.783
+KVIDCutLine
OK:IMF_line
below
8
321.845   623.87
376.86   715.442
440.81   824.507
500.998   927.397
581.406   1060.13
720.12   1290.6
835.129   1482.46
941.175   1653.39
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T4-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T4-Q1-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
12.1674   19.0414
18.9432   26.798
29.2673   38.543
42.6644   54.5055
56.206   69.1239
72.8183   87.7358
93.2826   108.991
112.784   129.585
125.683   143.763
140.995   159.927
166.309   187.618
187.905   210.426
210.467   234.119
236.035   261.995
260.757   287.712
288.323   317.391
325.069   356.142
375.503   408.392
423.208   458.658
460.436   497.851
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
37.1959   52.9396
46.7825   63.5417
63.5945   83.0016
77.4546   100.389
95.2428   119.838
112.528   137.89
130.886   158.679
148.607   178.186
168.406   199.208
205.662   239.27
251.312   287.537
298.136   337.077
352.324   394.835
405.465   451.627
460.379   509.361
546.293   598.459
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
54.1156   78.825
69.8104   97.0776
88.7839   118.584
113.227   145.953
142.419   179.192
174.515   214.373
204.051   246.292
237.963   282.892
265.085   311.743
292.835   340.988
322.282   373.407
361.807   415.3
394.752   450.82
422.451   479.469
454.652   513.763
494.196   554.943
533.686   597.591
595.176   660.826
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
109.893   174.206
143.323   220.279
167.289   252.324
194.037   287.982
218.488   319.032
246.363   353.494
271.303   384.544
308.377   430.647
340.399   468.963
379.226   514.422
422.855   567.025
460.967   612.536
514.715   674.937
560.031   725.261
650.665   825.907
925.728   1127.85
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
4.88845   11.9511
8.93739   20.4753
14.5964   30.7
21.2358   42.0845
27.7674   54.0909
34.6723   66.0972
39.711   74.6017
45.8694   85.1072
52.9609   96.8635
60.6493   109.074
68.077   120.626
80.8272   139.73
92.8009   158.096
105.027   175.856
123.266   202.119
137.898   222.63
155.418   247.574
184.405   287.014
220.781   334.836
256.02   380.685
288.702   421.604
323.942   465.975
364.764   516.466
414.147   576.446
480.573   656.586
546.338   733.749
597.883   794.17
657.868   864.699
757.107   978
923.62   1168.11
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
109.482   195.312
142.345   244.123
187.247   308.213
236.411   376.248
310.869   476.328
375.486   559.012
439.068   640.545
500.569   718.462
586.587   823.547
679.5   933.728
772.915   1045.17
913.081   1212.39
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
232.923   387.991
269.726   440.15
323.406   513.946
372.596   580.098
433.471   659.498
486.628   728.633
551.02   810.397
621.48   897.019
705.467   1003.05
904.905   1249.78
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
200.064   353.591
220.811   387.21
245.743   426.729
271.354   465.457
302.551   512.551
339.82   567.022
383.162   629.553
425.965   691.42
473.075   758.322
524.007   831.202
568.922   893.954
642.921   994.371
735.323   1121.54
939.734   1401.34
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
55.9391   114.13
76.5018   151.867
97.5173   189.142
124.118   234.588
154.899   285.478
196.625   353.171
214.575   382.247
233.221   412.23
260.716   455.837
285.634   493.984
312.413   534.855
332.198   564.368
364.557   612.954
419.31   694.626
482.5   786.907
534.849   862.314
597.591   950.315
685.103   1072.31
933.856   1423.08
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
197.622   360.479
213.47   385.918
237.711   424.987
269.398   474.953
305.5   530.815
339.073   583.7
376.987   641.022
413.662   695.097
461.712   768.245
505.909   833.234
543.543   887.884
582.489   943.273
639.1   1023.15
719.204   1139.58
931.505   1449.64
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
13
347.111   602.59
368.221   635.668
394.759   675.93
428.454   729.103
463.9   782.276
507.222   848.004
551.419   912.994
601.306   985.368
644.628   1046.67
683.799   1104.15
755.829   1211.11
822.555   1310.26
930.297   1470.36
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
238.386   439.346
258.208   472.806
292.379   526.314
323.493   575.711
351.076   619.965
381.681   670.558
402.544   703.649
426.772   742.136
466.345   803.643
510.983   870.108
587.706   989.638
651.237   1088.73
725.784   1198.5
924.451   1495.52
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
181.696   348.874
205.822   392.735
234.545   442.332
266.554   496.234
300.539   553.007
333.752   607.035
380.2   684.354
414.841   738.772
449.778   793.022
481.424   843.105
523.115   909.015
570.434   982.67
619.012   1058.66
674.485   1145.49
734.868   1239.72
919.749   1526.92
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
283.936   529.776
326.209   602.421
369.289   675.764
415.591   750.882
458.846   820.636
505.056   894.048
556.932   976.239
595.922   1038.84
648.408   1120.39
699.589   1204.6
750.464   1288.13
917.398   1555.9
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
404.598   745.684
478.326   871.533
545.112   981.382
608.018   1083.59
657.361   1165.24
719.846   1269.88
910.345   1582.46
+KVIDCutLine
OK:gamma_line
above
19
0.873717   5.81571
3.27824   7.50797
7.13904   11.7051
11.7974   16.2533
18.0142   22.7323
29.1737   34.8859
37.0477   44.1294
45.923   53.5916
52.9909   61.2896
60.3187   69.1636
75.7723   85.6395
100.814   112.045
117.702   130.546
147.13   161.619
172.433   189.025
210.891   229.267
249.999   270.571
296.756   319.847
463.416   491.409
+KVIDCutLine
OK:IMF_line
below
9
405.013   753.699
441.088   815.852
485.168   890.748
540.886   984.557
588.882   1063.67
641.426   1153.67
688.193   1233.48
816.755   1454.2
900.233   1588.99
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q2-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T2-Q2-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
12.926   19.6839
18.4312   25.9716
27.3404   36.3821
36.0838   46.3556
47.2531   58.9285
57.9353   70.8497
68.6105   82.3314
80.903   95.5461
99.1743   114.821
114.691   130.842
134.908   152.506
152.049   170.699
173.88   193.875
197.974   219.432
223.206   246.511
270.091   295.669
300.32   327.066
316.169   343.961
351.193   380.995
380.353   412.259
430.976   465.465
475.27   511.587
516.979   555.112
788.354   835.971
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
16
387.705   657.915
404.146   685.113
425.578   718.038
452.002   755.734
484.59   804.882
514.831   848.304
542.722   889.34
581.77   944.691
613.478   989.544
643.845   1032.6
678.489   1084.13
731.042   1159.05
779.858   1228.19
838.978   1313.6
929.174   1442.28
1000.42   1546.87
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
50.5811   68.3277
60.9417   80.0341
76.6681   98.4407
93.6343   116.446
107.866   131.61
130.512   156.091
146.63   174.158
170.451   199.701
193.383   224.524
218.285   250.564
248.835   283.405
273.845   309.072
301.333   337.718
325.269   362.897
364.701   404.889
407.92   450.723
456.591   501.65
490.759   537.797
533.043   582.528
797.878   865.159
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
58.8257   83.5033
70.2353   96.5319
88.3966   117.207
110.037   140.986
130.982   164.201
148.43   183.164
170.084   207.804
189.502   228.546
215.511   255.827
239.603   282.494
269.368   313.466
301.425   347.502
340.221   388.31
371.118   421.746
418.804   471.928
454.266   509.893
510.142   570.201
570.848   635.592
808.135   895.353
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
127.465   200.936
160.888   243.548
194.305   285.645
231.713   333.014
271.059   378.231
318.697   436.204
356.348   480.275
392.206   523.668
439.611   576.782
501.532   648.855
555.182   710.814
615.717   778.623
675.548   844.631
740.423   916.241
985.948   1175.77
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
6.16635   13.1501
10.0848   20.777
15.9764   33.1041
23.0378   46.0042
31.2875   60.6601
41.2575   77.3587
52.5167   95.5157
60.3025   107.517
69.272   120.979
77.7002   133.562
88.6103   149.654
103.191   171.012
113.665   186.224
131.044   211.087
146.382   233.614
168.05   262.846
194.031   297.922
242.703   360.143
294.869   424.42
357.326   500.857
395.702   545.888
456.818   618.069
490.942   657.596
547.475   724.621
604.008   789.068
680.913   876.716
746.614   954.052
989.325   1238.14
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
105.27   183.102
124.225   213.559
147.576   248.393
178.911   291.872
211.265   337.333
245.596   382.762
285.004   436.607
326.388   490.421
357.26   528.876
414.693   601.082
451.981   647.378
525.066   737.51
593.822   820.862
648.827   887.027
739.993   994.439
993.377   1295.31
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
164.235   281.294
190.219   320.259
212.234   351.301
237.135   387.621
272.142   435.729
301.374   477.545
373.553   572.107
423.717   637.207
486.319   717.502
550.391   796.394
615.712   877.175
696.913   976.014
988.876   1346.66
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
204.868   358.392
240.552   411.857
276.676   467.133
322.997   535.896
356.468   584.325
386.524   627.811
428.22   686.545
453.176   721.378
480.48   760.505
516.005   809.653
541.547   844.486
569.732   883.614
617.363   949.944
691.584   1048.71
760.335   1140.14
1002.83   1460.58
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
50.2876   101.097
60.2915   118.219
70.5129   137.823
84.4314   162.886
99.2198   192.168
116.618   220.954
137.713   257.184
172.727   314.259
206.871   367.364
242.102   423.198
269.069   464.888
296.906   507.073
329.303   556.3
361.818   604.207
393.466   650.009
422.39   691.947
447.617   728.177
467.842   756.714
494.375   792.945
522.864   832.153
575.711   905.606
641.606   998.166
697.28   1073.6
790.578   1199.17
900.838   1352.03
1000.66   1490.25
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
20
204.478   368.356
220.572   394.909
246.234   436.102
273.636   479.032
303.43   525.685
336.704   573.578
363.671   614.771
393.683   659.687
424.13   705.347
451.097   745.548
488.938   799.645
535.695   865.901
586.802   937.369
618.119   981.54
656.395   1035.64
697.933   1094.95
728.597   1139.61
776.224   1204.88
907.797   1387.02
1003.27   1520.53
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
211.466   388.411
228.633   417.869
251.813   455.544
281.192   503.372
311.55   552.311
343.027   603.717
373.2   650.329
406.906   703.998
434.554   745.907
467.856   796.012
500.183   845.587
542.038   908.559
587.179   978.806
652.563   1076.64
735.201   1201.65
835.059   1345.66
947.842   1503.39
1009.76   1590.29
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
24
180.75   348.93
206.625   392.57
225.75   425.161
247.125   462.725
270.75   503.05
293.813   541.166
321.55   586.505
342.942   621.223
363.298   652.635
382.685   682.84
411.957   729.402
435.268   766.339
461.373   808.5
488.756   851.696
515.51   892.647
545.142   937.979
581.195   994.974
