<PARAMETER> PIDRANGE10=19:9.550348,9.628321,9.678321|20:9.681231,9.741667,9.805092|21:9.805092,9.875000,9.944389|22:9.944389,9.991667,10.060203|23:10.060203,10.108334,10.183585
<PARAMETER> PIDRANGE11=21:10.519841,10.569841,10.665915|22:10.665915,10.725000,10.798190|23:10.798190,10.869201,10.945781|24:10.945781,10.991667,11.062339|25:11.062339,11.125000,11.176915
<PARAMETER> PIDRANGE12=23:11.538025,11.610220,11.643637|24:11.644883,11.738318,11.789601|25:11.789601,11.883124,11.938819|26:11.938819,12.011223,12.096157|27:12.096157,12.156029,12.190358
<PARAMETER> PIDRANGE13=25:12.507174,12.590727,12.635964|26:12.635964,12.734141,12.798190|27:12.798190,12.871986,12.963882|28:12.963882,13.009830,13.079449|29:13.079449,13.144890,13.224255
<PARAMETER> PIDRANGE14=27:13.510543,13.590727,13.640869|28:13.641546,13.725000,13.807937|29:13.807937,13.888694,13.941604|30:13.941604,14.007045,14.071094|31:14.071094,14.125000,14.187300
<PARAMETER> PIDRANGE15=29:14.509969,14.624144,14.663130|30:14.663130,14.746672,14.812114|31:14.812114,14.888694,14.945781|32:14.945781,15.007045,15.062339|33:15.062787,15.101530,15.192231
<PARAMETER> PIDRANGE16=31:15.532247,15.599081,15.649081|32:15.647814,15.755026,15.805026|33:15.810721,15.887302,15.965274|34:15.965274,16.012615,16.062615|35:16.079574,16.129574,16.179574
<PARAMETER> PIDRANGE17=33:16.473586,16.523586,16.588702|34:16.610224,16.660224,16.710224|35:16.713598,16.766972,16.825684|36:16.825684,16.891868,16.960187|37:16.960358,17.010358,17.060358
<PARAMETER> PIDRANGE18=36:17.537163,17.629485,17.677978|37:17.677978,17.740264,17.812517|38:17.811924,17.851089,17.951022
<PARAMETER> PIDRANGE19=38:18.503060,18.604503,18.672729|39:18.672729,18.756419,18.829649|40:18.829649,18.868311,18.922891
<PARAMETER> PIDRANGE20=40:19.357058,19.596732,19.916513
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-0.43489   14.0303
12.1771   9.95449
33.0521   5.01643
67.4089   1.95954
+KVIDZALine
ID:Z=2 A=4
2	4
6
0.525061   59.2439
22.9248   48.5819
53.8772   37.7631
87.2732   29.9233
160.581   17.8502
254.253   8.12892
+KVIDZALine
ID:Z=3 A=7
3	7
9
7.16395e-322   7.16395e-322
-0.560744   122.319
24.0495   109.204
48.3483   97.9367
82.9273   85.376
132.771   70.7834
189.3   58.6837
234.729   49.8047
281.156   42.7627
+KVIDZALine
ID:Z=4 A=9
4	9
8
401.468   71.8492
332.576   83.1776
294.164   90.0557
226.418   104.873
163.489   120.309
113.507   137.596
66.5365   155.501
-1.11132   188.59
+KVIDZALine
ID:Z=5 A=11
5	11
11
541.249   103.997
492.326   112.57
415.761   127.394
371.368   136.561
293.828   154.173
236.047   168.482
180.129   185.359
129.058   203.704
67.9213   229.755
32.134   246.632
0.0745526   264.243
+KVIDZALine
ID:Z=6 A=12
6	12
10
722.964   130.635
623.62   146.556
526.224   163.725
431.604   183.49
325.612   208.399
256.279   227.245
169.847   258.923
122.185   276.773
58.9536   305.743
-2.91294   337.691
+KVIDZALine
ID:Z=7 A=14
7	14
12
876.704   184.107
772.927   200.787
686.164   216.226
589.774   235.186
478.643   259.609
381.497   285.317
340.496   297.465
274.347   319.639
212.733   341.812
133.083   374.421
72.2252   401.605
0.405626   437.748
+KVIDZALine
ID:Z=8 A=16
8	16
12
1039.66   225.808
941.029   244.573
840.278   264.802
744.955   284.536
590.801   318.494
493.16   342.71
410.528   365.978
310.172   400.328
198.397   443.215
131.655   471.659
58.2766   507.145
-0.603757   534.7
+KVIDZALine
ID:Z=9 A=18
9	18
11
1355.32   257.041
1176.68   286.48
996.22   319.196
891.461   340.148
817.72   355.338
681.748   386.361
514.496   432.135
357.038   482.35
222.181   534.813
86.5714   596.642
0.997909   636.956
+KVIDZALine
ID:Z=10 A=20
10	20
15
1578.61   312.413
1351.7   353.066
1182.6   383.658
1084.81   404.579
966.946   429.583
843.039   458.601
759.463   477.741
698.757   493.794
598.737   522.68
499.856   553.487
404.507   585.954
297.145   625.914
186.029   674.198
80.1689   720.818
-6.39939   761.673
+KVIDZALine
ID:Z=11 A=22
11	22
12
1665.51   391.616
1508.6   418.952
1362.16   445.666
1172.37   482.832
962.49   529.289
803.218   570.585
630.393   619.097
436.14   684.654
290.264   741.951
173.415   789.441
39.5949   851.621
-10.2709   877.431
+KVIDZALine
ID:Z=12 A=24
12	24
14
1822.42   459.605
1681.2   484.838
1548.02   509.403
1387.2   540.526
1215.07   575.385
1061.52   610.865
954.848   637.632
718.961   705.682
550.708   758.061
397.833   816.026
308.886   850.472
177.721   906.342
69.17   956.186
6.75338   984.82
+KVIDZALine
ID:Z=13 A=26
13	26
14
1986.35   530.076
1840.65   556.878
1734.34   576.523
1584.65   605.855
1424.6   638.853
1207.51   687.037
1074.13   719.221
969.403   748.145
792.66   798.442
688.425   833.07
579.072   867.297
400.736   934.923
232.281   1002.96
-6.72133   1109.44
+KVIDZALine
ID:Z=14 A=28
14	28
15
2164.43   601.268
2017.11   630.582
1912.87   650.624
1806.66   671.622
1663.4   698.688
1447.27   745.326
1265.95   788.879
1102.89   829.471
959.927   869.373
737.044   936.995
544.168   1004.92
349.834   1078.16
125.809   1177.26
26.7737   1223.56
0.136593   1237.45
+KVIDZALine
ID:Z=15 A=30
15	30
17
2429.15   665.775
2265.4   695.107
2129.52   719.551
1994.45   747.002
1821.23   780.504
1698.19   807.305
1517.48   845.841
1351.75   886.035
1183.39   928.75
1015.03   977.328
811.05   1040.98
610.309   1105.47
475.943   1158.24
349.67   1209.33
148.93   1296.43
33.9901   1350.88
-0.00628209   1365.11
+KVIDZALine
ID:Z=16 A=32
16	32
17
2702.3   728.313
2569.06   753.454
2431.47   777.4
2354.37   792.128
2204.23   822.694
2099.45   841.746
1951.22   871.921
1794.12   904.51
1636.09   940.416
1428.81   989.677
1214.27   1048.01
1057.17   1093.88
850.04   1157.5
594.638   1247.39
345.133   1346.3
112.829   1447.96
-0.382699   1503.03
+KVIDZALine
ID:Z=17 A=34
17	34
17
2978.17   809.743
2806.32   841.81
2689.38   862.334
2587.54   882.118
2415.81   917.043
2313.88   936.85
2149.16   967.66
1898.77   1020.31
1731.47   1060.96
1499.71   1117.85
1230.01   1192.53
1120.6   1223.63
922.284   1286.18
669.365   1375.17
464.399   1454.4
211.442   1560.66
-1.8767   1662.34
+KVIDZALine
ID:Z=18 A=37
18	37
14
3121.28   915.411
2969.47   939.571
2820.11   962.767
2467.95   1027.91
2219.27   1077.97
1939.7   1140.37
1666.31   1206.2
1434.63   1266.54
1120.16   1361.8
820.511   1462.6
510.475   1580.09
282.35   1673.56
93.4765   1760.71
1.99374   1810.36
+KVIDZALine
ID:Z=19 A=39
19	39
14
3312.54   998.872
3180.46   1020.84
3045.65   1044.22
2736.99   1104.58
2438.85   1161.55
2072.89   1244.87
1803.98   1307.78
1547.93   1374.1
1187.88   1480.74
924.817   1567.46
557.564   1706.42
184.384   1866.28
-0.767477   1955.26
-9.81127   1959.34
+KVIDZALine
ID:Z=20 A=41
20	41
16
3823.62   1059.43
3459.61   1113.89
3302.11   1141.48
3131.75   1173.47
2885.86   1219.81
2709.07   1254.01
2418.18   1314.68
2212.46   1361.02
1990.68   1413.98
1617.82   1516.58
1339.79   1600.42
1058.54   1691.99
835.143   1769.22
500.92   1890.74
130.118   2050.44
0.337085   2112.54
+KVIDZALine
ID:Z=21 A=43
21	43
8
4042.92   1258.94
3713.97   1315.55
2985.53   1453.44
2317.52   1590.08
1822.21   1721.66
1177.01   1919.03
724.061   2091.09
-2.60696   2404.86
+KVIDZALine
ID:Z=22 A=46
22	46
8
4379.7   1441.48
3894.68   1524.29
3001.82   1706.48
2356.62   1843.12
1851.54   1969.64
1203.08   2156.88
701.251   2339.07
0.651646   2647.77
+KVIDCutContour
OK:cut
1
11
5.39174e-06   9.01391
26.5287   3.60556
48.7083   1.80278
125.149   1.17857
250.995   0.747387
258.328   -0.8622
69.5833   -4.07585
-39.5755   -2.03793
-32.6172   5.1732
-3.04427   11.287
5.39174e-06   9.01391
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_13
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_13
<PARAMETER> Runlist=4200-5020
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.941667,1.004261,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.647814,1.802367,1.870593|4:1.870593,2.010803,2.058933
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.941604|7:2.941667,2.991667,3.057171|8:3.058333,3.108333,3.158333
<PARAMETER> PIDRANGE4=7:3.536444,3.710471,3.818913|9:3.912364,3.987552,4.069702|10:4.069702,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.461273,4.546828,4.612948|10:4.780089,4.848444,4.908333|11:4.909580,4.986045,5.065979|12:5.065979,5.137825,5.199351
<PARAMETER> PIDRANGE6=11:5.749652,5.841667,5.898470|12:5.898470,6.000000,6.058333|13:6.059474,6.125000,6.187637|14:6.188959,6.241667,6.283542
<PARAMETER> PIDRANGE7=13:6.671766,6.726008,6.756606|14:6.756606,6.883124,6.927677|15:6.931850,6.988873,7.068310|16:7.075000,7.126789,7.190838
<PARAMETER> PIDRANGE8=15:7.660471,7.710471,7.760471|16:7.774520,7.855355,7.929822|17:7.931560,7.991667,8.056488|18:8.056488,8.125000,8.192245|19:8.192245,8.239221,8.305981|20:8.305575,8.354659,8.404659
<PARAMETER> PIDRANGE9=17:8.641544,8.735744,8.787375|18:8.787375,8.858334,8.920960|19:8.920960,8.991667,9.053433|20:9.053433,9.129574,9.175000|21:9.175000,9.251739,9.291661
<PARAMETER> PIDRANGE10=19:9.657858,9.712100,9.785814|20:9.769124,9.860847,9.921051|21:9.921051,9.991667,10.060203|22:10.060203,10.123783,10.203060|23:10.221210,10.271210,10.321210
<PARAMETER> PIDRANGE11=21:10.623088,10.725000,10.798190|22:10.798190,10.858334,10.927680|23:10.927680,10.991667,11.062339|24:11.062339,11.125000,11.203060|25:11.205911,11.255911,11.305911
<PARAMETER> PIDRANGE12=23:11.644883,11.717663,11.789601|24:11.789601,11.858334,11.923187|25:11.923187,11.991667,12.073879|26:12.073879,12.125000,12.198887|27:12.203129,12.253129,12.303129
<PARAMETER> PIDRANGE13=25:12.635964,12.713363,12.774686|26:12.774686,12.858334,12.924302|27:12.924302,12.991667,13.057887|28:13.057887,13.127955,13.208623|29:13.207302,13.257302,13.307302
<PARAMETER> PIDRANGE14=27:13.641546,13.725000,13.791014|28:13.791014,13.858334,13.924748|29:13.924748,14.001476,14.057499|30:14.057499,14.125000,14.204451|31:14.214256,14.264256,14.314256
<PARAMETER> PIDRANGE15=29:14.650904,14.716273,14.779555|30:14.777469,14.867808,14.928753|31:14.928753,14.991667,15.062339|32:15.062787,15.136300,15.191933|33:15.208693,15.258693,15.308693
<PARAMETER> PIDRANGE16=31:15.637830,15.732638,15.799397|32:15.799397,15.869201,15.927353|33:15.927353,15.994993,16.074173|34:16.080181,16.130181,16.188595|35:16.208693,16.258693,16.308693
<PARAMETER> PIDRANGE17=33:16.641168,16.713491,16.787051|34:16.787051,16.852573,16.922415|35:16.922415,17.019577,17.062587|36:17.075174,17.147675,17.200278|37:17.205911,17.255911,17.320329
<PARAMETER> PIDRANGE18=35:17.656931,17.722114,17.759852|36:17.768428,17.883124,17.956920|37:17.956920,17.991423,18.073760|38:18.078651,18.128651,18.202411|39:18.209064,18.259064,18.357923
<PARAMETER> PIDRANGE19=39:18.668700,18.998609,19.334252
<PARAMETER> PIDRANGE20=40:19.851113,20.001043,20.160153
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-0.17431   21.687
4.88073   15.3868
13.2478   7.754
27.0185   3.02889
+KVIDZALine
ID:Z=2 A=4
2	4
6
0.105382   93.0434
9.0631   76.5303
23.0265   57.9155
34.8823   47.7074
63.8631   30.8943
103.119   14.3813
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.15808   1.76356
-0.421543   190.614
9.59   170.496
19.3381   153.083
36.1997   128.764
53.061   111.049
78.6166   91.234
99.9571   78.9243
127.884   67.5153
+KVIDZALine
ID:Z=4 A=9
4	9
9
217.988   92.1347
188.216   105.646
152.649   124.26
126.83   139.573
93.6341   162.389
70.9765   183.407
49.8996   208.326
30.14   238.651
-0.15808   293.594
+KVIDZALine
ID:Z=5 A=11
5	11
13
311.517   131.655
283.591   143.364
247.496   159.877
218.552   172.662
184.76   190.738
148.698   216.923
122.211   236.927
93.2139   266.162
73.0844   291.081
50.746   320.615
27.5054   361.036
14.4431   382.601
-0.366775   411.626
+KVIDZALine
ID:Z=6 A=12
6	12
11
388.651   168.166
324.998   198.464
273.348   222.898
219.33   252.036
188.78   275.65
149.016   310.116
105.831   354.581
70.1865   402.008
52.1961   432.053
25.1721   476.773
0.919355   524.2
+KVIDZALine
ID:Z=7 A=14
7	14
14
481.239   228.687
441.059   249.373
382.715   278.464
343.085   299.795
287.439   333.112
235.966   370.022
200.689   400.785
162.093   439.418
135.265   469.454
113.064   498.069
91.2462   526.928
67.8663   562.56
33.2176   620.833
-0.462256   685.38
+KVIDZALine
ID:Z=8 A=16
8	16
14
563.714   294.914
496.648   328.189
443.812   356.633
405.282   376.672
351.893   408.993
287.552   456.045
243.709   494.341
200.778   536.34
166.389   577.533
137.168   614.397
110.26   648.371
67.5027   713.938
39.2572   762.79
0.728294   837.13
+KVIDZALine
ID:Z=9 A=18
9	18
13
694.803   337.892
611.693   383.143
524.726   430.332
464.733   464.593
406.939   500.795
371.712   524.712
330.431   557.033
284.796   596.211
217.591   665.886
155.945   742.324
98.7021   821.189
38.4008   924.271
0.177883   995.079
+KVIDZALine
ID:Z=10 A=20
10	20
13
-0.68623   1167.38
24.1364   1116.36
74.0858   1030.87
138.035   933
191.855   858.06
244.144   794.709
332.599   704.09
400.672   644.277
485.815   583.91
585.207   523.988
699.855   457.775
826.155   387.588
831.983   384.939
+KVIDZALine
ID:Z=11 A=22
11	22
12
-0.710023   1342.04
25.7716   1292.83
86.7057   1188.94
153.474   1083.17
238.766   966.45
316.197   880.794
390.645   808.392
434.938   768.618
517.366   704.377
612.431   642.154
737.868   572.34
872.166   494.485
+KVIDZALine
ID:Z=12 A=24
12	24
17
965.794   593.29
859.806   645.44
803.648   675.159
750.949   704.131
688.715   739.559
635.271   775.976
563.439   827.091
503.136   872.681
428.2   938.994
356.866   1010.09
262.421   1115.78
184.448   1218.2
151.456   1268.26
110.674   1331.51
57.4653   1420.62
18.0023   1489.5
-0.491696   1525.04
+KVIDZALine
ID:Z=13 A=26
13	26
13
1130.95   658.869
1039.16   701.695
922.105   757.647
809.036   819.123
716.808   875.074
625.91   942.767
499.54   1044.99
398.887   1143.09
311.979   1242.56
228.177   1346.17
161.666   1440.8
71.2108   1583.78
-0.885485   1712.23
+KVIDZALine
ID:Z=14 A=28
14	28
17
1221.91   754.192
1078.75   823.554
1017.2   854.103
938.593   897.57
835.957   958.303
745.276   1019.7
647.286   1092.21
578.733   1149.15
502.973   1220.14
449.924   1274.99
372.959   1356.92
296.907   1449.01
226.912   1540.06
140.033   1667.5
80.1646   1764.55
38.1781   1838.23
-1.24253   1908.55
+KVIDZALine
ID:Z=15 A=30
15	30
20
1277.8   872.718
1205.92   910.096
1137.22   946.421
1022.82   1009.6
927.967   1065.13
884.981   1094.46
812.582   1144.11
763.942   1179.28
684.32   1242.36
616.486   1297.19
559.253   1353
478.917   1435.6
416.433   1501.46
338.319   1596.33
262.78   1692.14
199.219   1780.85
130.769   1884.56
60.6835   1998.79
21.6942   2067.85
-0.84928   2109.84
+KVIDZALine
ID:Z=16 A=32
16	32
18
1446.69   939.161
1267.43   1039.07
1223.98   1062.18
1129.91   1113.38
972.54   1208.92
881.541   1273.24
799.094   1336.93
707.753   1411.24
609.993   1496.83
524.044   1584.83
441.806   1671.49
359.927   1768.62
319.466   1818.99
256.862   1906.42
194.257   1993.84
132.257   2087.98
94.2834   2149.18
0.547361   2308.41
+KVIDZALine
ID:Z=17 A=34
17	34
13
1591.49   1040.86
1404.2   1131.33
1256.57   1211.7
1095.02   1304.11
912.578   1434.24
786.382   1533.55
654.228   1651.15
535.404   1770.81
384.689   1945.43
262.429   2109.35
157.525   2266.96
87.7835   2383.95
0.547361   2529.44
+KVIDZALine
ID:Z=18 A=37
18	37
12
1867.56   1074.56
1543.79   1228.81
1350.5   1333.59
1211.26   1415.48
1010.4   1549.36
789.997   1726.79
564.962   1955.04
428.848   2108.59
328.127   2240.86
185.279   2444.76
94.1349   2590.22
1.23157   2737.37
+KVIDZALine
ID:Z=19 A=39
19	39
13
1885.17   1227.47
1711.75   1312.88
1492.14   1433.37
1339.68   1520.64
1175.48   1626.46
974.125   1779.55
765.251   1959.03
592.771   2135.84
479.703   2269.65
320.272   2466.24
180.429   2682.56
82.3099   2837.63
1.57366   2970.63
+KVIDZALine
ID:Z=20 A=41
20	41
11
1902.55   1377.18
1697.28   1486.45
1552.23   1561.39
1304.21   1715
1095.52   1867.36
925.159   2006.62
651.38   2275.89
418.163   2548.63
253.953   2780.91
145.165   2949.51
-5.01798   3206.16
+KVIDZALine
ID:Z=21 A=43
21	43
9
1835.08   1592.04
1457.68   1811.63
1297.82   1916.33
1031.43   2118.05
798.324   2332.53
529.701   2633.84
298.816   2945.35
110.113   3244.09
-16.4283   3453.47
+KVIDZALine
ID:Z=22 A=46
22	46
8
1677.45   1829.51
1468.78   1967.38
1217.9   2141.03
951.506   2363.17
669.565   2638.95
447.557   2904.5
247.757   3205.8
-0.888034   3629.66
+KVIDZALine
ID:Z=23 A=48
23	48
9
1579.78   2087.4
1404.39   2194.66
1146.87   2360.63
940.41   2539.35
762.8   2705.32
556.341   2950.45
392.058   3157.28
136.754   3545.4
-25.3084   3862.01
+KVIDZALine
ID:Z=24 A=50
24	50
9
1559.79   2296.78
1428.81   2381.04
1171.3   2536.8
938.183   2746.17
758.365   2917.26
589.643   3124.08
425.359   3328.35
181.155   3708.82
-23.0884   4094.38
+KVIDZALine
ID:Z=25 A=53
25	53
9
1621.96   2432.11
1437.69   2541.92
1180.18   2710.43
949.288   2914.71
780.566   3080.68
622.94   3272.19
447.557   3491.79
221.116   3828.82
-18.6483   4308.87
+KVIDCutContour
OK:cut
1
11
2.16109e-06   13.933
10.633   5.57318
19.5231   2.78658
50.1619   1.82174
100.602   1.15525
103.541   -1.33271
27.89   -6.30012
-15.8624   -3.15006
-13.0735   7.99632
-1.22018   17.4466
2.16109e-06   13.933
+KVIDCutContour
OK:cut1
1
15
211.034   3047.86
248.248   3007.09
244.619   3041.07
181.081   3158.28
131.158   3256.77
74.8835   3355.29
0.453816   3477.2
-1.36153   3431.34
0.744085   3347.33
17.6996   3331.12
54.9145   3297.14
114.821   3190.12
169.281   3096.71
199.234   3055.95
211.034   3047.86
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_13
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_13
<PARAMETER> Runlist=5020-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.941667,1.004261,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.682623,1.770343,1.844138|4:1.844138,2.010803,2.098942
<PARAMETER> PIDRANGE3=6:2.825000,2.880340,2.941604|7:2.941667,3.009830,3.057171|8:3.058333,3.108333,3.158333
<PARAMETER> PIDRANGE4=7:3.536444,3.708333,3.818913|9:3.912364,3.987552,4.069702|10:4.069702,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.461273,4.546828,4.612948|10:4.780089,4.856669,4.908333|11:4.909580,4.986045,5.065979|12:5.065979,5.137825,5.199351
<PARAMETER> PIDRANGE6=11:5.749652,5.841667,5.898470|12:5.898470,6.000000,6.058333|13:6.059474,6.125000,6.187637|14:6.188959,6.241667,6.283542
<PARAMETER> PIDRANGE7=13:6.671766,6.726008,6.756606|14:6.756606,6.859527,6.927677|15:6.931850,6.988873,7.068310|16:7.075000,7.126789,7.190838|17:7.191667,7.279555,7.324506
<PARAMETER> PIDRANGE8=15:7.666040,7.716040,7.766040|16:7.774520,7.855355,7.929822|17:7.931560,7.991667,8.056488|18:8.056488,8.125000,8.192245|19:8.192245,8.239221,8.305981|20:8.305575,8.354659,8.404659
<PARAMETER> PIDRANGE9=17:8.641544,8.735744,8.787375|18:8.787375,8.858334,8.920960|19:8.920960,8.991667,9.053433|20:9.053433,9.112656,9.175000|21:9.175000,9.251739,9.291661
<PARAMETER> PIDRANGE10=19:9.657858,9.712100,9.785814|20:9.769124,9.856669,9.921051|21:9.921051,9.991667,10.060203|22:10.060203,10.123783,10.203060|23:10.221210,10.271210,10.321210
<PARAMETER> PIDRANGE11=20:10.495132,10.569841,10.623088|21:10.623088,10.725000,10.798190|22:10.798190,10.858334,10.927680|23:10.927680,10.991667,11.062339|24:11.062339,11.125000,11.203060|25:11.205911,11.255911,11.305911
<PARAMETER> PIDRANGE12=23:11.644883,11.709078,11.789601|24:11.789601,11.858334,11.923187|25:11.923187,11.991667,12.073879|26:12.073879,12.125000,12.198887|27:12.203129,12.253129,12.303129
<PARAMETER> PIDRANGE13=25:12.635964,12.713363,12.774686|26:12.774686,12.858334,12.924302|27:12.924302,12.991667,13.057887|28:13.057887,13.127955,13.208623|29:13.207302,13.257302,13.307302
<PARAMETER> PIDRANGE14=27:13.641546,13.725000,13.791014|28:13.791014,13.858334,13.924748|29:13.924748,13.991667,14.057499|30:14.057499,14.125000,14.204451|31:14.214256,14.264256,14.314256
<PARAMETER> PIDRANGE15=29:14.650904,14.716273,14.779555|30:14.777469,14.859527,14.928753|31:14.928753,14.991667,15.062339|32:15.062787,15.136300,15.191933|33:15.208693,15.258693,15.308693
<PARAMETER> PIDRANGE16=31:15.637830,15.732638,15.799397|32:15.799397,15.850858,15.927353|33:15.927353,15.994993,16.074173|34:16.080181,16.130181,16.188595|35:16.208693,16.258693,16.308693
<PARAMETER> PIDRANGE17=33:16.641168,16.727179,16.763491|34:16.769124,16.852573,16.922415|35:16.922415,17.019577,17.062587|36:17.075174,17.125174,17.200278|37:17.205911,17.255911,17.305911
<PARAMETER> PIDRANGE18=35:17.656931,17.722114,17.759852|36:17.768428,17.851089,17.913004|37:17.915948,18.022361,18.073760|38:18.078651,18.128651,18.202411|39:18.209064,18.259064,18.332860
<PARAMETER> PIDRANGE19=39:18.632823,18.998609,19.400556
<PARAMETER> PIDRANGE20=40:19.851113,20.001043,20.160153
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
-0.162038   21.6869
4.53709   15.3868
12.315   7.75396
25.1162   3.02887
+KVIDZALine
ID:Z=2 A=4
2	4
6
0.0979631   93.043
8.42501   76.53
21.4053   57.9153
32.4263   47.7072
59.3668   30.8942
95.8593   14.3812
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.14695   1.76355
-0.391865   190.613
8.91481   170.496
17.9766   153.083
33.651   128.763
49.3253   111.049
73.0816   91.2336
92.9195   78.924
118.88   67.515
+KVIDZALine
ID:Z=4 A=9
4	9
9
202.64   92.1343
174.965   105.645
141.902   124.259
117.901   139.572
87.0418   162.389
65.9793   183.406
46.3864   208.325
28.0179   238.65
-0.14695   293.593
+KVIDZALine
ID:Z=5 A=11
5	11
13
289.585   131.655
263.624   143.364
230.071   159.877
203.164   172.661
171.753   190.738
138.229   216.922
113.606   236.926
86.6511   266.161
67.9388   291.08
47.1732   320.613
25.5688   361.035
13.4263   382.599
-0.340952   411.625
+KVIDZALine
ID:Z=6 A=12
6	12
11
361.287   168.165
302.116   198.463
254.103   222.897
203.889   252.034
175.488   275.649
138.525   310.115
98.3803   354.58
65.245   402.006
48.5211   432.051
23.3998   476.77
0.854628   524.198
+KVIDZALine
ID:Z=7 A=14
7	14
14
447.357   228.686
410.006   249.372
355.77   278.462
318.93   299.794
267.201   333.11
219.352   370.021
186.56   400.783
150.681   439.415
125.742   469.452
105.103   498.067
84.8219   526.926
63.0881   562.558
30.8789   620.83
-0.429711   685.378
+KVIDZALine
ID:Z=8 A=16
8	16
14
524.025   294.912
461.682   328.188
412.565   356.631
376.748   376.67
327.117   408.991
267.307   456.043
226.551   494.339
186.643   536.338
154.674   577.53
127.51   614.394
102.497   648.368
62.7501   713.934
36.4933   762.787
0.677018   837.126
+KVIDZALine
ID:Z=9 A=18
9	18
13
645.885   337.891
568.626   383.141
487.782   430.33
432.013   464.591
378.289   500.793
345.542   524.71
307.167   557.031
264.744   596.209
202.272   665.883
144.966   742.32
91.753   821.185
35.6972   924.267
0.165359   995.075
+KVIDZALine
ID:Z=10 A=20
10	20
13
-0.637916   1167.38
22.4371   1116.35
68.8697   1030.87
128.316   932.996
178.348   858.056
226.955   794.706
309.182   704.087
372.462   644.274
451.611   583.907
544.005   523.986
650.581   457.773
767.989   387.586
773.407   384.938
+KVIDZALine
ID:Z=11 A=22
11	22
12
-0.660033   1342.03
23.9571   1292.82
80.6012   1188.93
142.669   1083.16
221.955   966.445
293.935   880.789
363.141   808.388
404.316   768.614
480.941   704.374
569.313   642.151
685.918   572.338
810.761   494.483
+KVIDZALine
