17.3908   11.441
37.6593   7.77008
61.0459   5.61697
91.0588   3.92271
153.034   2.82851
261.392   2.01667
411.846   1.91078
538.134   1.84019
779.089   1.51071
1050.31   1.32923
1932.33   1.05416
+KVIDZALine
ID:Z=2 A=4
2	4
13
1.08375   51.494
22.9005   39.6148
54.7474   30.5568
101.825   23.1323
157.793   18.0836
234.48   13.9259
331.172   10.5106
456.206   8.13474
622.084   6.50134
833.182   5.61273
1108.83   4.33658
1467.17   3.34702
1933.02   2.58108
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.712669   108.211
24.1298   85.7235
58.001   71.9893
101.908   59.7644
159.197   48.8978
233.211   39.8423
329.807   32.296
455.256   26.4099
617.922   21.7313
829.93   18.4109
1102.9   14.8917
1461.2   12.9564
1930.94   10.985
+KVIDZALine
ID:Z=4 A=9
4	9
13
2.58125   171.339
28.992   142.001
82.3314   114.903
121.689   100.794
175.287   87.5808
240.943   74.8993
325.59   63.6876
436.022   53.4187
577.688   45.2189
758.148   38.1456
997.692   32.3228
1457.39   25.8761
1930.94   21.565
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.04933   231.417
24.5194   201.46
59.9546   175.676
103.622   152.712
162.987   131.932
238.182   114.51
335.315   96.9721
461.29   81.5857
624.781   68.528
837.061   57.9911
1112.79   50.1853
1464.32   41.9225
1932.33   33.865
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.99975   303.384
26.9933   264.424
60.7848   234.791
104.714   208.188
161.822   183.641
236.062   160.9
332.574   139.941
458.039   120.802
621.145   103.517
833.182   88.088
1108.83   74.475
1467.17   62.5957
1933.02   52.3341
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.99975   381.884
26.9933   339.359
60.7848   305.791
104.714   274.76
161.822   245.356
236.062   217.441
332.574   191.122
458.039   166.58
621.145   143.992
833.182   123.483
1108.83   105.111
1467.17   88.8657
1933.02   74.6707
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.99975   458.343
26.9933   416.625
60.7848   381.052
104.714   346.643
161.822   312.835
236.062   279.738
332.574   247.704
458.039   217.159
621.145   188.514
833.182   162.107
1108.83   138.166
1467.17   116.803
1933.02   98.0192
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.99975   556.528
26.9933   508.755
60.7848   468.698
104.714   429.879
161.822   391.463
236.062   353.464
332.574   316.22
458.039   280.203
621.145   245.911
833.182   213.797
1108.83   184.218
1467.17   157.406
1933.02   133.468
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.99975   647.615
26.9933   595.683
60.7848   552.582
104.714   510.65
161.822   468.823
236.062   427.019
332.574   385.546
458.039   344.899
621.145   305.646
833.182   268.342
1108.83   233.469
1467.17   201.393
1933.02   172.345
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.99975   744.216
26.9933   689.252
60.7848   643.252
104.714   598.049
161.822   552.473
236.062   506.407
332.574   460.172
458.039   414.318
621.145   369.51
833.182   326.428
1108.83   285.7
1467.17   247.837
1933.02   213.203
+KVIDZALine
ID:Z=12 A=24
12	24
13
-0.0121251   846.046
26.9933   780.173
60.7848   734.481
104.714   688.274
161.822   640.544
236.062   591.237
332.574   540.746
458.039   489.738
621.145   439.047
833.182   389.568
1108.83   342.166
1467.17   297.596
1933.02   256.44
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.085076   959.998
26.9933   888.136
60.7848   837.372
104.714   786.767
161.822   734.88
236.062   681.447
332.574   626.729
458.039   571.303
621.145   515.945
833.182   461.53
1108.83   408.944
1467.17   358.999
1933.02   312.364
+KVIDZALine
ID:Z=14 A=28
14	28
13
0.79485   1073.99
26.9933   990.35
60.7848   939.347
104.714   887.583
161.822   833.657
236.062   777.289
332.574   718.733
458.039   658.595
621.145   597.732
833.182   537.158
1108.83   477.938
1467.17   421.097
1933.02   367.522
+KVIDZALine
ID:Z=15 A=30
15	30
13
1.01432   1207.27
26.9933   1112.3
60.7848   1054.85
104.714   997.998
161.822   939.706
236.062   879.394
332.574   817.116
458.039   753.314
621.145   688.697
833.182   624.154
1108.83   560.662
1467.17   499.195
1933.02   440.647
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.79485   1331.41
26.4724   1240.13
60.7848   1168.65
104.714   1111.12
161.822   1051.07
236.062   987.941
332.574   921.787
458.039   853.081
621.145   782.613
833.182   711.404
1108.83   640.619
1467.17   571.458
1933.02   505.06
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.99975   1455.2
26.9933   1367.48
60.7848   1300.45
104.714   1235.52
161.822   1169.69
236.062   1101.95
332.574   1032.06
458.039   960.25
621.145   887.079
833.182   813.323
1108.83   739.909
1467.17   667.828
1933.02   598.059
+KVIDZALine
ID:Z=18 A=37
18	37
14
0.610052   1623.27
20.9871   1535.41
49.2886   1468.46
85.5145   1403.61
131.929   1336.67
191.928   1267.64
271.172   1198.61
374.19   1125.39
507.773   1052.17
680.978   976.861
841.227   914.104
1114   837.81
1468.47   768.899
1926.79   702.45
+KVIDZALine
ID:Z=19 A=39
19	39
14
0.610052   1779.8
20.9871   1687.07
49.2886   1616.42
85.5145   1547.98
131.929   1477.33
191.928   1404.47
271.172   1331.61
374.19   1254.34
507.773   1177.06
680.978   1097.58
841.227   1031.35
1114   950.827
1468.47   878.099
1926.79   807.968
+KVIDZALine
ID:Z=20 A=41
20	41
14
0.679394   1990.46
21.0557   1889.01
49.3562   1811.72
85.5808   1736.84
131.994   1659.55
191.99   1579.84
271.232   1500.13
374.245   1415.59
507.824   1331.05
681.022   1244.1
841.266   1171.64
1114.03   1083.55
1468.49   1003.98
1926.79   927.255
+KVIDCutLine
OK:below_proton
above
13
0.904445   9.50012
17.3914   4.80319
32.6572   2.71336
51.5867   2.07193
88.835   1.07875
129.518   0.722371
199.155   0.644231
230.597   0.628651
291.522   0.601874
532.694   0.485151
723.532   0.494766
1692.78   0.481378
1932.33   0.473831
+KVIDCutLine
OK:threshold
right
3
4.99068   2186.99
4.97406   714.924
4.99068   -53.2268
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_13
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_13
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_13
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
14
-0.149204   11.639
3.3588   10.2554
8.03613   8.87183
17.3908   7.35212
37.6593   4.99314
61.0459   3.60953
91.0588   2.52078
153.034   1.81763
261.392   1.29594
411.846   1.22789
538.134   1.18253
779.089   0.9708
1050.31   0.854179
1932.33   0.677415
+KVIDZALine
ID:Z=2 A=4
2	4
13
1.08375   33.0906
22.9005   25.4569
54.7474   19.6362
101.825   14.8651
157.793   11.6207
234.48   8.94894
331.172   6.75423
456.206   5.22748
622.084   4.17784
833.182   3.60681
1108.83   2.78674
1467.17   2.15083
1933.02   1.65863
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.712669   69.5376
24.1298   55.0869
58.001   46.2612
101.908   38.4053
159.197   31.4223
233.211   25.6031
329.807   20.7538
455.256   16.9713
617.922   13.9648
829.93   11.8311
1102.9   9.56958
1461.2   8.32593
1930.94   7.05909
+KVIDZALine
ID:Z=4 A=9
4	9
13
2.58125   110.104
28.992   91.2515
82.3314   73.838
121.689   64.7714
175.287   56.2804
240.943   48.1312
325.59   40.9264
436.022   34.3275
577.688   29.0582
758.148   24.5128
997.692   20.771
1457.39   16.6283
1930.94   13.8579
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.04933   148.711
24.5194   129.461
59.9546   112.891
103.622   98.1345
162.987   84.781
238.182   73.5855
335.315   62.3154
461.29   52.4279
624.781   44.0369
837.061   37.2658
1112.79   32.2497
1464.32   26.9399
1932.33   21.762
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.99975   194.958
26.9933   169.922
60.7848   150.879
104.714   133.784
161.822   118.01
236.062   103.396
332.574   89.9277
458.039   77.6288
621.145   66.5212
833.182   56.6064
1108.83   47.8585
1467.17   40.2247
1933.02   33.6305
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.886163   260.448
23.9265   231.446
53.8787   208.552
92.8169   187.389
143.437   167.335
209.242   148.297
294.789   130.347
405.999   113.609
550.574   98.2038
738.52   84.2165
982.85   71.6866
1300.48   60.6072
1713.4   50.9261
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.886163   312.594
23.9265   284.142
53.8787   259.881
92.8169   236.414
143.437   213.356
209.242   190.784
294.789   168.936
405.999   148.104
550.574   128.568
738.52   110.558
982.85   94.2304
1300.48   79.6607
1713.4   66.85
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.886163   379.557
23.9265   346.975
53.8787   319.656
92.8169   293.181
143.437   266.981
209.242   241.066
294.789   215.665
405.999   191.101
550.574   167.713
738.52   145.811
982.85   125.638
1300.48   107.352
1713.4   91.0263
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.886163   441.679
23.9265   406.261
53.8787   376.866
92.8169   348.268
143.437   319.741
209.242   291.231
294.789   262.946
405.999   235.224
550.574   208.453
738.52   183.012
982.85   159.228
1300.48   137.352
1713.4   117.541
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.886163   517.867
23.9265   479.62
53.8787   447.611
92.8169   416.156
143.437   384.442
209.242   352.386
294.789   320.214
405.999   288.306
550.574   257.126
738.52   227.147
982.85   198.806
1300.48   172.459
1713.4   148.359
+KVIDZALine
ID:Z=12 A=24
12	24
13
-0.0107475   588.726
23.9265   542.888
53.8787   511.093
92.8169   478.94
143.437   445.727
209.242   411.416
294.789   376.282
405.999   340.787
550.574   305.514
738.52   271.083
982.85   238.098
1300.48   207.084
1713.4   178.445
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.0754101   668.021
23.9265   618.015
53.8787   582.691
92.8169   547.477
143.437   511.371
209.242   474.189
294.789   436.113
405.999   397.545
550.574   359.024
738.52   321.159
982.85   284.566
1300.48   249.812
1713.4   217.36
+KVIDZALine
ID:Z=14 A=28
14	28
13
0.704543   747.343
23.9265   689.141
53.8787   653.651
92.8169   617.63
143.437   580.105
209.242   540.881
294.789   500.135
405.999   458.287
550.574   415.936
738.52   373.785
982.85   332.576
1300.48   293.023
1713.4   255.742
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.993141   823.204
26.4297   758.447
59.5156   719.273
102.528   680.507
158.443   640.76
231.133   599.634
325.63   557.169
448.475   513.664
608.176   469.603
815.785   425.593
1085.68   382.3
1436.54   340.387
1892.66   300.465
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.778254   907.852
25.9197   845.61
59.5156   796.87
102.528   757.642
158.443   716.696
231.133   673.65
325.63   628.541
448.475   581.692
608.176   533.642
815.785   485.087
1085.68   436.82
1436.54   389.661
1892.66   344.386
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.978876   992.261
26.4297   932.447
59.5156   886.741
102.528   842.467
158.443   797.579
231.133   751.389
325.63   703.733
448.475   654.768
608.176   604.875
815.785   554.582
1085.68   504.523
1436.54   455.373
1892.66   407.8
+KVIDZALine
ID:Z=18 A=37
18	37
14
0.621195   1084.84
21.3704   1026.12
50.1889   981.376
87.0765   938.037
134.339   893.301
195.434   847.168
276.125   801.035
381.025   752.102
517.048   703.168
693.416   652.839
856.592   610.899
1134.35   559.911
1495.29   513.858
1961.98   469.45
+KVIDZALine
ID:Z=19 A=39
19	39
14
0.659279   1165.31
22.6806   1104.6
53.2658   1058.34
92.4149   1013.53
142.575   967.27
207.415   919.565
293.054   871.861
404.385   821.269
548.747   770.67
735.928   718.632
909.108   675.268
1203.89   622.546
1586.97   574.928
2082.27   529.01
+KVIDZALine
ID:Z=20 A=41
20	41
14
0.691803   1330.23
21.4403   1262.43
50.2577   1210.78
87.144   1160.74
134.405   1109.08
195.497   1055.81
276.186   1002.54
381.081   946.043
517.1   889.545
693.461   831.436
856.632   783.011
1134.38   724.14
1495.31   670.963
1961.98   619.687
+KVIDCutLine
OK:below_proton
above
13
0.904445   9.50012
2.06698   5.26908
12.3102   2.78775
47.1125   1.28695
86.7664   0.622732
128.924   0.537353
198.785   0.451974
230.705   0.451974
305.445   0.452108
545.329   0.440101
740.926   0.428095
1692.78   0.481378
1932.33   0.473831
+KVIDCutLine
OK:threshold
right
3
4.99068   2186.99
4.97406   714.924
4.99068   -53.2268
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_14
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_14
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
0.598229   29.8812
7.79354   23.9367
20.8243   17.7923
39.9196   12.6978
59.0148   9.84734
78.8445   7.7853
104.182   6.26905
136.865   5.05608
171.016   4.207
210.675   3.47922
262.766   3.13
341.054   2.8454
399.922   2.74502
466.221   2.67663
578.871   2.69773
694.025   2.70476
1198.96   2.51578
1551.69   2.40819
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.80143   82.9867
21.6387   65.8572
48.727   53.2797
83.9419   43.1932
129.721   34.9688
187.186   27.5951
265.456   21.7368
364.598   16.9684
496.353   13.5624
667.242   10.8376
890.315   8.9302
1176.13   7.40858
1549.57   5.88562
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.342417   189.479
21.7269   153.758
48.7275   131.239
84.3683   109.884
125.874   91.9141
188.491   77.4733
265.456   64.662
364.598   53.7144
497.657   44.1645
665.938   35.7791
887.702   28.7914
1176.13   22.6481
1549.57   18.1117
+KVIDZALine
ID:Z=4 A=9
4	9
13
0.774427   291.981
21.5109   250.825
45.7034   217.822
80.0482   187.926
121.961   163.683
185.882   139.969
265.456   120.262
364.598   102.56
496.353   85.5258
664.633   71.4974
887.702   58.805
1176   47.7828
1542.56   40.4346
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.0893025   415.524
22.0009   356.253
48.9295   314.873
82.8492   279.537
129.721   242.24
189.235   213.749
266.601   187.044
367.178   162.297
497.929   139.666
667.904   119.25
888.872   101.076
1176.13   85.1029
1549.57   71.2275
+KVIDZALine
ID:Z=6 A=12
6	12
13
-0.0987338   550.743
24.3719   474.797
48.0537   429.01
84.6139   384.161
130.091   340.914
189.235   302.773
266.601   267.724
367.178   234.361
497.929   203.132
667.904   174.401
888.872   148.408
1176.13   125.264
1549.57   104.956
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.635691   695.125
16.5497   631.68
37.3942   579.822
65.1868   527.965
103.134   485.711
150.1   444.356
211.467   397.431
291.244   351.937
394.955   308.556
529.779   267.9
705.05   230.453
932.901   196.533
1544.63   146.714
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.635691   852.138
17.1637   788.046
38.65   732.884
66.5824   678.309
102.895   623.228
150.1   567.693
211.467   512.242
291.244   457.648
394.955   404.773
529.779   354.458
705.05   307.424
932.901   264.218
1543.24   195.46
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.563966   1041.16
16.732   964.02
38.2895   899.222
66.2162   843.679
102.472   781.969
150.486   718.714
211.467   649.584
291.244   585.161
394.955   521.351
529.779   459.393
705.05   400.445
932.901   345.472
1539.09   250.706
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.377408   1223.3
17.1813   1138.92
38.65   1059.94
66.5824   995.707
102.895   928.899
150.1   859.425
211.467   787.842
291.244   715.1
394.955   642.401
529.779   571.069
705.05   502.406
932.901   437.569
1468.47   351.449
+KVIDZALine
ID:Z=11 A=22
11	22
13
-0.298744   1380.77
16.92   1299.7
38.65   1232.92
66.5824   1166.11
102.895   1095.53
150.1   1021
211.467   942.973
291.244   862.399
394.955   780.561
529.779   698.992
705.05   619.265
932.901   542.887
1363.24   452.191
+KVIDZALine
ID:Z=12 A=24
12	24
13
-0.969605   1566.75
14.9074   1490.45
35.2569   1406.99
61.6441   1337.85
95.858   1273.47
139.977   1202.64
197.205   1117.86
271.602   1029.92
368.318   939.986
494.049   849.514
657.499   760.118
869.983   673.401
1328.62   543.184
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.592818   1787.96
16.0061   1694.57
36.0433   1616.84
62.0919   1538.72
95.955   1457.42
139.977   1372.09
197.205   1282.72
271.602   1189.84
368.318   1094.45
494.049   997.827
657.499   901.496
869.983   807.025
1323.08   669.925
+KVIDZALine
ID:Z=14 A=28
14	28
13
0.544921   1945.34
16.3527   1865.26
36.4474   1776.59
62.1686   1702.22
96.1956   1616.41
139.868   1544.91
197.205   1459.1
269.656   1361.43
366.591   1260.6
492.74   1154.73
658.724   1043.82
869.983   946.732
1222   816.164
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.544921   2199.91
16.8886   2074.06
38.65   1971.73
66.5824   1893.98
102.895   1811.87
150.1   1724.2
211.467   1630.61
291.244   1531.29
394.955   1426.94
531.066   1303.63
705.531   1186.64
929.844   1082.64
1230.31   972.152
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.438702   2407.94
15.5294   2275.87
36.0433   2168.81
62.0919   2090.63
95.955   2008.18
139.977   1920.04
197.205   1825.62
271.602   1724.9
368.318   1618.35
494.049   1506.85
657.499   1391.72
869.983   1274.56
1146.22   1157.2
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.231367   2668.14
15.2437   2515.83
34.6266   2412.59
59.6512   2330.51
92.1833   2244.92
134.475   2154.08
189.454   2057.17
260.926   1953.94
353.841   1844.62
474.629   1729.84
631.655   1610.67
837.073   1469.33
1101.16   1364.88
+KVIDZALine
ID:Z=18 A=37
18	37
13
0.695687   2909.4
12.9341   2762.81
32.9337   2654
56.7349   2574.31
87.6765   2489.86
127.9   2398.9
180.191   2300.5
248.169   2194.22
336.541   2080.16
451.425   1958.82
607.221   1814.33
799.687   1680.35
1111.23   1512.87
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.477935   3120.33
16.9012   2984.22
37.3909   2873.31
61.4418   2783.07
94.9504   2700.06
138.511   2607.04
195.141   2502.9
268.758   2387.09
364.462   2259.62
488.876   2121.14
650.615   1973.04
860.874   1817.4
1134.22   1656.94
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.567057   3497.46
3.78811   3468.68
6.77555   3446.8
10.08   3422.63
13.4012   3393.86
32.3684   3277.08
63.12   3149.35
89.259   3068.92
127.186   2977.46
156.4   2915.96
185.614   2857.62
224.053   2785.08
270.181   2709.39
428.552   2476.01
555.05   2331.66
731.633   2182.78
979.282   1982.82
1285.08   1794.54
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.719341   28.0356
8.85881   20.6196
27.3795   12.7904
50.4796   7.35111
71.6428   4.71208
98.4494   2.87942
125.961   2.21967
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_22
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_22
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_22
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.16539   41.0203
8.71791   33.6948
23.026   25.5843
44.1402   18.2587
65.2543   14.1599
87.1806   11.1948
115.197   9.01453
151.335   7.27035
189.097   6.04942
232.949   5.00291
290.547   4.50076
377.112   4.09151
442.205   3.94717
515.513   3.84884
640.074   3.87917
767.402   3.88928
1325.72   3.61754
1715.75   3.46284
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.886163   119.33
23.9265   94.6987
53.8787   76.6131
92.8169   62.1092
143.437   50.2831
206.977   39.6801
293.522   31.2562
403.146   24.3995
548.831   19.5019
737.788   15.5838
984.446   12.8411
1300.48   10.6531
1713.4   8.46318
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.481109   253.166
23.7813   212.336
53.6286   182.432
92.8169   154.836
139.183   132.167
208.419   111.402
293.522   92.9802
403.146   77.2382
550.273   63.5059
