<PARAMETER> PIDRANGE18=37:17.132128,17.758333,18.655726
<PARAMETER> PIDRANGE19=39:19.061196,19.467316,19.898470
<PARAMETER> PIDRANGE20=40:19.958333,20.008333,20.058333
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
0.0823577   22.1632
16.2455   15.5103
40.2328   10.3797
65.4555   7.56064
126.426   4.34695
319.199   1.99092
601.165   1.30745
867.32   0.745778
1704.26   -0.85575
2941.47   -3.82467
+KVIDZALine
ID:Z=2 A=4
2	4
18
0.0607461   91.8076
14.2842   77.8179
29.6631   67.9499
50.2553   59.3471
89.6149   48.3405
131.321   40.6232
193.097   33.0325
258.001   28.225
310.133   24.9356
352.621   22.9114
453.229   19.4956
633.162   15.5103
863.274   12.4479
1029.18   10.6465
1251.9   9.20531
1607.25   7.78163
2222.09   4.67932
2767.92   2.86964
+KVIDZALine
ID:Z=3 A=7
3	7
25
0.212615   185.23
16.6232   161.863
37.9375   143.044
65.4901   127.23
103.44   111.416
148.408   97.6022
217.029   82.8951
275.452   74.0301
327.957   67.7045
389.979   61.551
466.733   55.2488
538.994   50.8208
601.9   47.6162
661.164   45.0859
769.935   41.1324
898.34   36.8626
1005.9   34.1742
1173.7   31.0114
1336.31   28.323
1508.08   26.2056
1996.24   21.1152
3053.03   13.7748
3420.54   11.7675
3420.54   11.7675
3428.67   11.7675
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.136681   288.805
13.5438   263.637
31.717   238.465
62.8984   211.245
102.497   188.073
148.533   167.926
211.852   147.203
318.06   123.783
387.946   113.03
485.05   100.609
588.931   90.521
679.797   83.5505
804.415   75.7532
933.772   69.1594
1084.2   62.9424
1200.46   59.3629
1364.94   55.2182
1612.22   48.8113
2102.19   38.68
2684.41   32.9493
+KVIDZALine
ID:Z=5 A=11
5	11
19
-0.0151885   404.168
17.7265   367.772
37.7666   334.788
72.1212   300.573
122.699   266.359
172.322   241.005
227.671   220.082
277.294   204.329
338.369   188.821
419.484   170.852
499.645   157.068
575.034   145.991
664.737   136.145
861.322   118.423
1045.5   105.869
1181.96   98.7306
1448.21   87.6539
1953.03   71.1619
2340.48   61.8082
+KVIDZALine
ID:Z=6 A=12
6	12
17
0.212615   533.901
18.7929   487.97
33.222   461.743
58.2088   426.092
97.0968   388.801
150.414   351.1
198.676   323.999
256.276   298.685
356.529   264.208
428.31   245.715
539.297   221.125
717.901   191.015
862.33   173.767
1062.68   155.797
1275.36   139.46
1645.11   118.293
2053.12   97.8849
+KVIDZALine
ID:Z=7 A=14
7	14
16
0.136681   677.632
15.4845   631.098
33.2861   591.616
60.4122   550.532
102.797   501.979
185.871   439.019
273.183   393.134
378.54   350.458
526.157   305.448
695.78   270.384
917.153   235.257
1109.13   214.995
1285.66   196.667
1639.11   170.764
2026.18   146.581
2070.6   144.193
+KVIDZALine
ID:Z=8 A=16
8	16
15
0.212615   825.384
17.0774   776.235
40.5828   722.341
85.1951   654.387
140.041   598.149
218.607   539.073
301.401   491.755
406.455   444.304
530.305   398.496
670.125   363.668
882.234   318.925
1100.09   286.693
1329.38   259.135
1671.78   228.225
2045.22   203.739
+KVIDZALine
ID:Z=9 A=18
9	18
14
0.136681   981.09
27.5723   899.829
53.7223   848.958
99.6911   781.706
161.162   717.549
269.34   634.777
402.417   560.643
534.668   505.163
687.435   455.75
821.122   422.009
1053.09   374.799
1401.63   316.713
1883.06   265.888
2039.54   251.644
+KVIDZALine
ID:Z=10 A=20
10	20
16
-0.0157726   1157.48
6.96258   1125.7
23.1439   1075.39
55.5067   996.695
95.9601   936.657
157.218   867.693
261.241   774.39
372.199   702.993
448.483   661.615
599.894   601.577
869.198   517.198
1052.97   475.82
1226.34   441.744
1443.64   407.669
1885.16   354.121
1973   345.196
+KVIDZALine
ID:Z=11 A=22
11	22
14
-0.0330057   1332.31
15.8081   1264.74
41.5499   1188.89
73.8922   1125.41
126.696   1052.17
198.765   973.744
305.435   888.641
443.581   806.372
584.912   736.933
762.345   666.048
1082.15   574.379
1336.23   518.81
1631.63   473.373
1867.47   440.061
+KVIDZALine
ID:Z=12 A=24
12	24
14
-0.0362186   1515.3
11.9147   1459.88
30.9276   1386.73
87.8096   1269.93
157.704   1178.5
211.413   1123.5
325.79   1026.73
443.87   943.306
584.879   860.006
795.435   767.131
1034.51   689.489
1371.61   611.238
1650.91   563.731
1834.8   539.412
+KVIDZALine
ID:Z=13 A=26
13	26
11
-0.0671798   1727.57
18.7412   1635.72
45.9463   1546.53
100.356   1445.37
199.436   1318.91
323.034   1203.1
470.788   1096.03
758.561   945.136
1026.02   834.715
1431.55   716.929
1748.9   644.821
+KVIDZALine
ID:Z=14 A=28
14	28
13
-0.0597316   1926.34
19.351   1826.84
37.8659   1752.04
82.9587   1653.92
133.725   1573.23
204.407   1488.66
299.669   1393.28
449.156   1271.88
684.728   1130.81
836.9   1057
1100.52   954.126
1401.2   860.722
1645.87   787.623
+KVIDZALine
ID:Z=15 A=30
15	30
15
0.160043   2131.42
12.3636   2059.37
30.769   1979.79
56.1764   1900.22
102.19   1812.04
154.66   1732.79
246.623   1622.97
298.498   1571.78
414.888   1473.99
532.933   1391.18
649.348   1315.13
765.962   1246.07
890.616   1184.1
1207.42   1065.29
1546.53   957.631
+KVIDZALine
ID:Z=16 A=32
16	32
11
-0.159625   2334.69
22.1856   2215.84
49.4777   2116.73
100.394   2001.63
173.016   1891.07
295.116   1754.25
425.995   1635.4
654.373   1470.52
827.548   1368.25
1184.3   1217.13
1461.98   1125.84
+KVIDZALine
ID:Z=17 A=34
17	34
11
-0.115374   2547.1
22.9571   2426.54
63.3338   2285.54
99.6729   2207.89
182.734   2077.11
298.096   1938.15
445.759   1797.16
580.733   1694.98
850.652   1531.37
1096.83   1410.98
1335.47   1322.5
+KVIDZALine
ID:Z=18 A=37
18	37
10
0.202393   2777.61
17.5184   2679.45
72.5377   2483.87
141.954   2361.13
231.17   2225.68
366.724   2071.28
525.308   1932.02
801.469   1743.08
1051.31   1609.43
1251.26   1516.37
+KVIDZALine
ID:Z=19 A=39
19	39
8
0.764601   3034.57
34.4971   2858.12
82.9594   2707.03
116.94   2625.63
222.032   2464.61
384.423   2275.28
585.184   2093.97
902.669   1861.63
+KVIDZALine
ID:Z=20 A=41
20	41
16
0.089951   3404.83
18.8677   3286.83
45.2915   3165.51
99.9381   3011.11
164.46   2888.75
255.905   2754.64
331.812   2665.23
431.675   2559.64
536.273   2461.33
620.137   2393.98
718.197   2313.85
807.807   2257.85
905.458   2184.05
978.257   2139.85
1047.93   2096.54
1266.36   1981.29
+KVIDCutContour
OK:PIEDESTAL
1
13
2.10367   9.82494
121.202   2.76829
339.599   0.814236
796.992   0.449653
2275.69   -0.461806
496.468   -0.452833
670.022   -1.62308
664.012   -3.65828
196.694   -4.42148
-45.2291   -2.94596
-54.9962   5.70366
-24.9436   10.8425
2.10367   9.82494
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_13
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_13
<PARAMETER> Runlist=4200-5020
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.957045,1.007045,1.057171|2:1.062740,1.091980,1.141980|3:1.140713,1.179699,1.229699
<PARAMETER> PIDRANGE2=3:1.799791,1.849791,1.926287|4:1.926287,1.991667,2.126789
<PARAMETER> PIDRANGE3=6:2.808333,2.880340,2.934642|7:2.934642,2.991667,3.061348|8:3.061348,3.094765,3.164383
<PARAMETER> PIDRANGE4=7:3.580980,3.717432,3.796798|9:3.915149,3.991667,4.057171|10:4.062865,4.112865,4.203370
<PARAMETER> PIDRANGE5=8:4.457786,4.543316,4.640852|10:4.723210,4.880267,4.926216|11:4.926216,4.991667,5.085503
<PARAMETER> PIDRANGE6=11:5.613236,5.708333,5.762633|12:5.762633,5.858333,5.925614|13:5.925614,5.991667,6.063306|14:6.063306,6.125000,6.175000
<PARAMETER> PIDRANGE7=13:6.641168,6.709295,6.769124|14:6.769124,6.858333,6.923157|15:6.923505,6.991667,7.056426|16:7.064133,7.118596,7.168560
<PARAMETER> PIDRANGE8=15:7.625475,7.725000,7.777863|16:7.779555,7.858333,7.923412|17:7.922786,7.991667,8.071094|18:8.071094,8.108334,8.188053
<PARAMETER> PIDRANGE9=17:8.646422,8.758333,8.808333|18:8.807163,8.875000,8.940682|19:8.941667,8.991667,9.062740|20:9.062740,9.094228,9.189446
<PARAMETER> PIDRANGE10=17:9.189571,9.239571,9.306405|18:9.544669,9.594669,9.644669|19:9.645294,9.725000,9.790682|20:9.790682,9.858334,9.934771|21:9.934771,9.991667,10.056514|22:10.056954,10.106954,10.178674
<PARAMETER> PIDRANGE11=20:10.546801,10.611612,10.663130|21:10.663130,10.725000,10.790241|22:10.790357,10.858334,10.930042|23:10.930552,10.991667,11.058044|24:11.058623,11.116574,11.189446|25:11.189446,11.227040,11.316151
<PARAMETER> PIDRANGE12=23:11.668747,11.725000,11.796430|24:11.796430,11.878020,11.926402|25:11.926263,11.991667,12.071003|26:12.071003,12.105679,12.188363
<PARAMETER> PIDRANGE13=26:12.777469,12.894298,12.947149|27:12.947149,12.991667,13.090403|28:13.090403,13.125000,13.233658
<PARAMETER> PIDRANGE14=27:13.706537,13.799722,13.833102|28:13.833102,13.904033,13.968011|29:13.968011,14.030598,14.094576|30:14.094576,14.133519,14.197497|31:14.197497,14.230876,14.307371
<PARAMETER> PIDRANGE15=30:14.838665,14.915160,14.947149|31:14.947149,15.019471,15.105702|32:15.105772,15.155772,15.218359
<PARAMETER> PIDRANGE16=32:15.799420,15.920723,15.947149|33:15.947149,16.020862,16.082058|34:16.082058,16.137691,16.229485
<PARAMETER> PIDRANGE17=35:16.809434,17.073713,17.458971
<PARAMETER> PIDRANGE18=37:17.703755,18.048679,18.368567
<PARAMETER> PIDRANGE19=39:18.938526,19.012239,19.062239
<PARAMETER> PIDRANGE20=40:19.958333,20.008333,20.058333
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
-0.0138071   10.9289
7.85539   7.91166
19.0379   5.96783
46.235   3.35673
83.234   2.45734
178.296   1.42511
316.399   0.790509
490.555   0.837845
673.613   0.78608
1241.58   0.444957
2214.29   -0.208431
2504.73   -0.0481002
+KVIDZALine
ID:Z=2 A=4
2	4
13
-0.0199064   38.7151
9.13603   34.2212
26.0546   28.6967
51.731   23.873
103.283   18.1836
153.641   14.6236
273.66   10.0885
398.919   7.86219
599.474   6.00693
734.838   4.82276
1221.54   3.65005
1474.8   3.21029
1916.23   2.76777
+KVIDZALine
ID:Z=3 A=7
3	7
15
-0.45043   79.4169
9.37703   71.6249
26.9845   62.7746
53.6006   54.4053
90.044   46.8056
151.876   38.3401
224.353   32.2069
322.627   26.3388
452.022   21.8174
576.093   18.3542
713.932   16.1326
1036.54   12.9579
1400.44   10.9378
1807.51   9.30242
2018.46   8.43663
+KVIDZALine
ID:Z=4 A=9
4	9
18
0.515159   121.507
9.93311   112.849
18.1227   106.019
39.4155   95.3408
80.7727   80.6223
116.806   72.7865
152.919   66.5285
202.797   59.6074
272.813   52.5394
349.981   46.9295
464.263   40.0843
595.687   34.8695
766.794   30.2143
941.244   26.9157
1101.44   24.4606
1396.81   20.9425
1698.39   18.6337
1964.56   17.0945
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.296751   171.661
7.221   162.522
20.0803   150.786
35.5775   140.204
57.9989   129.26
94.2688   115.53
145.376   102.663
193.399   93.257
267.259   82.5164
329.659   75.8708
449.575   65.3938
549.062   58.849
679.16   52.4048
829.477   46.918
987.831   42.5883
1106.5   39.6614
1359.51   34.6699
1618.76   31.6205
1965.24   28.1382
2152.98   26.1913
+KVIDZALine
ID:Z=6 A=12
6	12
19
-2.0559   228.903
6.39955   216.769
20.7357   200.961
43.6943   183.054
99.9201   156.717
144.071   143.795
200.335   130.308
260.105   118.749
320.004   110.449
418.479   97.9261
602.359   82.7581
715.716   75.9003
907.913   67.3621
1064.54   61.931
1241.9   56.5
1490.67   51.3707
1799.34   44.7499
2072.25   40.3393
2161.73   38.8961
+KVIDZALine
ID:Z=7 A=14
7	14
21
-1.9225   288.224
9.5944   270.121
25.7181   251.716
46.4485   234.517
76.3924   218.828
97.1228   209.474
127.067   197.103
173.134   182.017
246.843   164.216
292.91   154.56
366.618   142.19
454.147   129.819
555.495   118.957
668.361   108.698
834.204   97.2328
1000.05   89.0862
1158.98   82.1466
1403.14   73.3966
1748.65   64.0431
2087.24   56.5
2133.31   55.5948
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.60591e-06   351.796
6.47486   339.675
22.1995   315.859
43.7824   295.126
76.1566   274.394
106.681   258.339
172.354   231.759
270.402   203.902
370.3   183.382
463.415   168.603
607.403   151.805
689.726   142.342
783.458   133.411
897.538   124.799
1043.69   116.08
1215.11   106.937
1389.94   99.069
1581.1   92.0517
1785.83   85.3534
1976.68   80.0345
+KVIDZALine
ID:Z=9 A=18
9	18
18
-0.19868   409.517
19.033   382.655
43.4666   358.759
62.3833   343.27
90.0833   325.754
132.019   303.983
191.916   281.114
257.195   258.984
359.305   235.284
428.041   219.586
529.809   202.444
701.253   180.78
889.44   160.341
1088.92   143.677
1240   135.42
1521.52   120.819
1858.26   104.603
1987.56   98.4612
+KVIDZALine
ID:Z=10 A=20
10	20
21
-0.0348528   489.943
9.44518   468.091
22.9786   447.207
40.0416   427.856
67.921   405.516
105.21   381.61
146.17   359.414
231.203   325.199
296.022   304.02
383.987   281.205
461.352   263.218
580.041   241.736
698.781   224.46
864.888   203.681
1012.86   188.397
1200   174.424
1346.38   163.628
1522.73   153.102
1710.83   142.661
1893.93   132.978
2027.76   126.909
+KVIDZALine
ID:Z=11 A=22
11	22
20
0.233754   561.475
8.55482   541.583
24.1871   514.789
46.5227   489.125
76.108   465.026
110.009   442.525
172.737   411.343
248.325   379.792
322.73   355.03
424.289   327.539
559.336   297.306
686.735   275.292
780.429   260.292
905.627   244.565
1042.83   228.167
1235.72   209.767
1396.85   198.19
1573.83   185.674
1797.32   173.575
1974.96   164.457
+KVIDZALine
ID:Z=12 A=24
12	24
19
-0.524319   638
10.6612   613.72
33.906   575.888
59.4229   547.091
99.9703   516.599
150.855   486.489
213.599   458.313
282.538   430.779
359.323   405.006
462.721   376.828
604.007   344.879
776.465   312.943
967.521   285.74
1157.16   261.955
1310.37   245.917
1584.59   226.026
1827.79   211.138
1889.26   207.078
1913.09   205.047
+KVIDZALine
ID:Z=13 A=26
13	26
20
-0.722373   717.137
8.86506   693.898
26.1224   661.362
46.256   634.139
75.4977   607.58
124.873   573.053
171.372   547.821
225.062   523.254
299.364   491.382
376.543   464.159
470.5   436.936
587.466   406.392
717.855   378.505
848.724   354.602
998.288   332.69
1193.87   308.123
1342.96   290.859
1495.88   276.251
1645.44   263.636
1769.12   254.34
+KVIDZALine
ID:Z=14 A=28
14	28
20
-0.722373   802.791
10.7825   770.92
25.6431   741.041
42.4211   714.481
72.6215   684.602
105.219   660.035
152.197   630.155
194.382   606.916
240.401   585.668
289.777   564.421
393.8   526.574
493.989   496.03
654.099   452.871
784.488   425.648
959.459   393.777
1109.98   369.873
1333.85   339.994
1518.89   320.738
1747.55   296.835
1756.65   295.507
+KVIDZALine
ID:Z=15 A=30
15	30
18
-0.666941   883.138
15.4864   844.069
38.4674   801.172
73.9464   763.776
115.246   730.017
148.842   707.841
200.614   678.626
261.494   650.075
331.961   618.867
387.568   598.948
465.227   572.389
643.553   521.262
766.751   491.382
917.274   461.503
1137.78   424.32
1378.91   389.793
1583.12   366.553
1678.52   355.93
+KVIDZALine
ID:Z=16 A=32
16	32
17
-2.3784   972.011
8.27288   938.966
33.4996   893.707
66.5746   852.04
103.574   819.713
148.421   789.54
202.238   757.931
254.373   732.069
318.281   703.333
425.915   661.667
534.11   626.466
686.591   581.925
883.92   536.667
1075.08   502.184
1253.91   476.322
1555.51   436.81
1642.4   428.19
+KVIDZALine
ID:Z=17 A=34
17	34
23
-0.999999   1073.71
12.3512   1036.85
27.9819   998.707
51.7535   957.974
79.7585   925
97.9942   907.543
136.745   875.862
161.494   859.698
188.522   842.241
232.809   817.026
320.731   774.353
381.951   749.784
435.031   727.155
494.948   706.466
548.353   687.716
611.201   668.319
684.47   646.336
801.049   617.888
887.343   600.431
1044.95   565.517
1207.12   537.069
1340.96   517.672
1474.8   498.922
+KVIDZALine
ID:Z=18 A=37
18	37
18
1.60511   1166.16
8.11789   1134.48
27.0049   1089.87
45.5664   1055.6
80.7354   1011.64
119.161   974.138
156.284   944.397
216.852   910.129
256.906   886.853
335.385   848.707
489.738   784.698
579.94   753.664
726.152   710.991
829.054   685.776
940.748   657.974
1069.05   630.172
1210.38   605.603
1365.38   577.802
+KVIDZALine
ID:Z=19 A=39
19	39
20
-0.0230824   1270.26
11.3743   1235.34
31.8895   1186.21
58.2663   1140.3
100.599   1097.63
155.307   1053.66
190.476   1027.8
225.645   1007.11
274.816   978.017
334.082   949.569
384.231   925.647
442.846   903.017
512.207   876.509
580.265   855.172
628.46   840.302
713.777   817.672
847.615   776.94
938.468   751.724
1059.28   725.216
1139.39   709.052
+KVIDZALine
ID:Z=20 A=41
20	41
17
1.60511   1350.43
20.4922   1296.12
45.892   1241.81
70.6406   1207.54
94.4122   1183.62
120.138   1159.05
167.355   1117.67
244.532   1067.89
298.588   1038.79
382.928   997.414
485.83   952.802
589.383   912.069
701.077   872.629
789.651   846.767
904.276   809.914
1046.91   768.534
1131.9   748.491
+KVIDZALine
ID:Z=21 A=43
21	43
12
1.27947   1466.81
16.2589   1416.38
52.7304   1342.03
96.6917   1289.01
158.889   1236.64
235.088   1186.21
315.195   1136.42
409.956   1091.16
530.768   1044.61
633.67   1005.17
752.203   967.672
844.033   942.457
+KVIDZALine
ID:Z=22 A=46
22	46
10
-1.10728   1573.36
49.2229   1451.88
108.612   1360.01
241.484   1255.02
380.396   1192.31
502.194   1138.36
618.961   1091.69
718.614   1056.69
819.275   1030.44
959.193   998.363
+KVIDCutContour
OK:PIEDESTAL
1
15
4.68343   5.14114
29.2467   2.2964
71.1487   1.05956
169.402   0.894648
267.654   0.564824
441.042   0.234999
861.508   0.0288594
1105.7   -0.218509
1098.47   -1.66149
357.239   -3.18692
-197.602   -2.36236
-180.264   0.523596
-116.688   5.55342
-42.9982   5.59464
4.68343   5.14114
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_13
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_13
<PARAMETER> Runlist=5020-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.956920,0.995906,1.073879|2:1.073879,1.105904,1.172737|3:1.172863,1.222863,1.272863
<PARAMETER> PIDRANGE2=3:1.795530,1.845530,1.895530|4:1.923503,2.016792,2.108688
<PARAMETER> PIDRANGE3=6:2.791228,2.885909,2.934642|7:2.934642,2.991667,3.061348|8:3.061348,3.122612,3.204762
<PARAMETER> PIDRANGE4=7:3.580980,3.721610,3.796798|9:3.915149,3.991667,4.093372
<PARAMETER> PIDRANGE5=10:4.723210,4.858333,4.915450|11:4.917213,4.991667,5.056543|12:5.058297,5.108297,5.184042
<PARAMETER> PIDRANGE6=10:5.493289,5.571261,5.613236|11:5.613236,5.708333,5.762633|12:5.762633,5.858333,5.925614|13:5.925614,5.991667,6.063306|14:6.063306,6.125000,6.201977
<PARAMETER> PIDRANGE7=13:6.690977,6.746672,6.794013|14:6.794013,6.858333,6.923157|15:6.923505,7.015400,7.079449|16:7.079449,7.104798,7.154798
<PARAMETER> PIDRANGE8=15:7.625475,7.725000,7.777863|16:7.779555,7.858333,7.951351|17:7.951351,7.991667,8.064133|18:8.064133,8.108334,8.190838
<PARAMETER> PIDRANGE9=17:8.678095,8.758333,8.808333|18:8.807163,8.875000,8.940682|19:8.941667,9.022253,9.072323|20:9.072323,9.094228,9.205841|21:9.205841,9.279555,9.329555
<PARAMETER> PIDRANGE10=19:9.667594,9.741307,9.790682|20:9.790682,9.884562,9.934771|21:9.934771,9.991667,10.066759|22:10.084840,10.106954,10.208623
<PARAMETER> PIDRANGE11=21:10.682893,10.771905,10.824757|22:10.824757,10.869263,10.930042|23:10.930552,11.008345,11.095967|24:11.095967,11.122392,11.198887|25:11.198957,11.248957,11.314325
<PARAMETER> PIDRANGE12=23:11.643255,11.725000,11.796430|24:11.796430,11.858334,11.926402|25:11.926263,11.991667,12.056073|26:12.056073,12.105679,12.174757
<PARAMETER> PIDRANGE13=26:12.777469,12.883171,12.922589|27:12.924896,12.991667,13.079277|28:13.079277,13.132128,13.161335|29:13.161335,13.208623,13.272601
<PARAMETER> PIDRANGE14=27:13.710709,13.741667,13.806641|28:13.810582,13.875000,13.929903|29:13.930459,13.991667,14.071569|30:14.073099,14.103489,14.200278|31:14.200278,14.230876,14.299026
<PARAMETER> PIDRANGE15=30:14.849833,14.899833,14.956920|31:14.956920,15.016792,15.100334|32:15.100334,15.165776,15.215776|33:15.214508,15.279950,15.329950
<PARAMETER> PIDRANGE16=32:15.815024,15.865024,15.929073|33:15.929073,16.008333,16.059955|34:16.064133,16.132359,16.182359
<PARAMETER> PIDRANGE17=35:16.703755,17.075104,17.438108
<PARAMETER> PIDRANGE18=37:17.677330,18.006954,18.322670
<PARAMETER> PIDRANGE19=38:18.542420,18.837274,19.062239
<PARAMETER> PIDRANGE20=40:19.586926,19.976356,20.144645
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
-0.0136149   10.1492
7.74606   7.34719
18.7729   5.54204
45.5915   3.11724
82.0756   2.28202
175.815   1.32343
311.996   0.734109
483.728   0.778067
664.238   0.729996
1224.3   0.413211
2183.47   -0.19356
2469.87   -0.0446684
+KVIDZALine
ID:Z=2 A=4
2	4
13
-0.0196294   35.9529
9.00888   31.7796
25.692   26.6493
51.011   22.1697
101.846   16.8863
151.503   13.5803
269.851   9.36872
393.367   7.30125
591.131   5.57835
724.611   4.47867
1204.54   3.38963
1454.27   2.98125
1889.56   2.5703
+KVIDZALine
ID:Z=3 A=7
3	7
15
-0.444161   73.7508
9.24653   66.5147
26.609   58.2958
52.8546   50.5237
88.7908   43.4662
149.762   35.6047
221.231   29.909
326.014   24.6404
454.292   20.4129
575.97   17.2725
708.538   15.2191
1022.11   12.0334
1380.95   10.1574
1782.35   8.63872
1990.37   7.8347
+KVIDZALine
ID:Z=4 A=9
4	9
18
0.507989   112.838
9.79487   104.798
17.8705   98.4549
38.8669   88.5385
79.6486   74.8702
114.493   68.2163
154.393   61.9354
199.975   55.3546
269.016   48.7909
345.11   43.5812
457.802   37.2244
587.397   32.3817
756.122   28.0586
928.144   24.9953
1086.11   22.7154
1377.37   19.4483
1674.75   17.3042
1937.22   15.8749
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.292621   159.414
7.1205   150.927
19.8008   140.028
35.0824   130.201
57.1917   120.038
92.9568   107.287
143.353   95.3383
190.707   86.6034
263.539   76.6291
325.071   70.4577
451.718   60.6404
553.396   54.7219
696.162   48.3764
825.727   43.9073
993.285   39.7388
1115.56   36.9607
1357.79   32.4916
1596.23   29.3645
1937.89   26.1306
2123.02   24.3226
+KVIDZALine
ID:Z=6 A=12
6	12
19
-2.02729   212.571
6.31049   201.303
20.4471   186.623
43.0862   169.994
99.484   145.963
142.066   133.536
199.446   120.966
259.509   110.458
315.55   102.569
412.655   90.9394
593.976   76.8536
705.755   70.4851
904.5   62.1348
1062.81   56.941
1224.99   52.1067
1479.5   47.1404
1774.3   41.5571
2043.41   37.4612
2131.64   36.121
+KVIDZALine
ID:Z=7 A=14
7	14
21
-1.89574   267.66
9.46087   250.849
25.3602   233.757
45.8021   217.785
75.3292   203.215
95.7711   194.529
125.299   183.04
170.724   169.031
243.408   152.5
288.833   143.533
361.516   132.045
447.827   120.557
547.764   110.47
659.059   100.943
822.594   90.2955
986.132   82.7302
1142.85   76.2857
1383.61   68.16
1724.31   59.4738
2058.19   52.4689
2103.62   51.6283
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.54181e-06   326.696
6.38475   315.44
21.8905   293.323
43.1731   274.07
75.0967   254.817
105.196   239.907
169.955   215.224
266.639   189.354
365.146   170.298
456.966   156.574
598.95   140.974
680.127   132.186
773.866   124.413
885.047   115.895
1029.16   107.798
1198.2   99.3074
1370.6   92.0007
1559.1   85.4841
1760.98   79.2637
1949.17   74.3243
+KVIDZALine
ID:Z=9 A=18
9	18
18
-0.195915   380.299
18.7681   355.354
42.8617   333.163
61.5151   318.779
88.8296   302.512
130.182   282.295
189.245   261.057
253.616   240.506
354.304   218.497
422.084   203.919
