# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
573.622   98.562
+KVIDZALine
ID:Z=2 A=4
2	4
14
46.3615   15.3843
51.7781   16.1113
64.0789   18.7009
80.6421   22.5242
105.487   27.0124
144.825   33.3292
198.655   41.3082
251.45   49.4535
310.457   59.2611
375.674   71.2297
499.898   91.5098
660.354   116.112
811.872   139.791
1013.49   173.302
+KVIDZALine
ID:Z=3 A=7
3	7
13
62.8833   26.1322
75.8394   30.8835
95.7363   36.6715
119.798   42.4594
154.964   49.4568
190.593   55.8495
244.269   64.5746
345.714   79.6695
472.436   97.4103
575.398   113.18
678.36   130.592
974.045   174.944
1294.81   224.882
+KVIDZALine
ID:Z=4 A=9
4	9
17
76.4293   43.2022
108.11   53.0582
141.11   64.2284
182.031   73.7559
212.392   79.998
265.193   90.1826
328.554   100.696
399.835   111.866
502.797   125.664
591.238   137.82
670.44   148.333
754.921   159.175
851.283   172.973
942.364   186.115
1083.61   205.17
1382.48   252.724
1598.32   288.94
+KVIDZALine
ID:Z=5 A=11
5	11
19
84.5634   55.9256
104.295   65.8926
129.664   76.9669
160.67   86.9339
204.362   99.3926
270.603   115.174
342.482   130.678
415.77   143.413
486.239   154.488
572.212   166.669
669.46   180.789
783.621   195.463
904.828   210.967
1011.94   224.81
1141.61   241.145
1199.39   249.45
1354.42   270.769
1685.63   322.541
2207.1   392.31
+KVIDZALine
ID:Z=6 A=12
6	12
21
91.6103   72.814
112.751   83.8884
139.53   97.1777
174.764   111.298
211.408   124.864
256.509   137.322
307.247   150.335
366.441   164.178
419.998   174.421
504.562   190.479
582.078   203.215
690.601   220.657
797.715   235.054
883.687   247.789
1033.08   266.339
1230.4   290.979
1437.58   317.281
1620.8   340.26
1708.18   350.781
2154.96   405.045
2645.42   469
+KVIDZALine
ID:Z=7 A=14
7	14
22
106.078   94.4535
128.749   108.58
156.193   123.693
193.183   139.791
232.56   154.904
275.516   169.688
320.858   183.486
392.452   202.213
462.852   217.982
526.093   230.795
622.744   249.522
720.371   266.371
832.346   283.692
973.532   304.162
1096.87   320.433
1234.81   338.278
1408.45   359.798
1557.75   378.693
1703.8   396.014
2018.73   434.801
2281.58   468
3168.28   573.75
+KVIDZALine
ID:Z=8 A=16
8	16
19
119.203   121.393
143.068   137.163
186.024   159.503
238.526   183.158
298.187   204.841
356.655   223.896
431.828   246.236
511.027   265.846
593.791   283.692
700.898   305.211
830.723   328.831
986.514   352.45
1166.65   378.693
1301.34   397.063
1521.05   426.75
1811.95   462
2137.89   502.5
2467.33   540.75
3525.76   669.75
+KVIDZALine
ID:Z=9 A=18
9	18
20
129.942   146.033
153.807   164.431
186.024   183.815
227.787   205.827
263.583   221.925
319.665   244.922
402.298   274.244
491.553   302.062
584.054   326.731
718.749   356.649
885.899   389.19
1044.41   415.5
1254.7   444.75
1528.06   483
1829.47   523.5
2137.89   561
2397.24   591.75
2671.34   625.5
3052.15   667.768
4205.95   804.403
+KVIDZALine
ID:Z=10 A=20
10	20
21
139.146   171.828
172.732   196.029
215.23   224.379
263.211   251
316.676   276.93
381.793   300.439
468.845   329.135
559.324   358.522
692.986   393.787
819.793   423.865
1024.06   465.007
1250.94   504.42
1468.23   534.844
1733.49   571.146
2074.16   615.399
2398.38   656.541
2758.92   699.066
3180.47   748.16
3937.2   829.406
4887.23   945.572
5267.65   996.74
+KVIDZALine
ID:Z=11 A=22
11	22
22
143.906   193.32
160.781   204.699
185.142   225.694
227.367   254.562
276.089   285.004
329.683   312.822
391.397   339.065
461.231   364.784
555.426   396.276
677.706   434.801
831.475   474.12
1005.3   512.457
1232.61   556.691
1513.41   605.84
1834.32   651.058
2192   697.258
2542.99   741.492
2947.47   791.624
3388.72   843.723
3682.89   878.127
4588   982.927
5710.33   1098.25
+KVIDZALine
ID:Z=12 A=24
12	24
21
153.549   227.565
178.646   245.114
215.999   272.407
267.969   306.524
313.442   335.391
370.284   364.259
440.118   394.702
560.708   440.699
731.191   498.695
844.847   527.202
1001.96   567.504
1202.53   609.772
1463.27   656.956
1787.52   710.037
2212.05   770.982
2623.22   823.08
3087.87   881.076
3512.4   933.174
3829.5   968.99
4816.17   1073.03
5870.67   1173.82
+KVIDZALine
ID:Z=13 A=26
13	26
21
181.894   266.109
217.623   292.352
243.608   316.496
279.337   345.889
321.562   371.607
380.197   406.294
460.424   444.631
567.394   487.882
674.364   527.202
841.504   579.3
1001.96   622.551
1202.53   669.734
1540.15   736.577
1864.4   793.59
2268.88   852.569
2653.3   903.685
3164.75   968.562
3589   1021.01
4088.5   1079.53
4717.5   1151.06
6111.17   1287.62
+KVIDZALine
ID:Z=14 A=28
14	28
17
212.751   319.645
253.352   356.386
305.322   395.751
350.156   427.232
451.406   480.691
599.062   545.525
759.375   605.809
965.311   670.643
1215   732.064
1628.44   819.647
2151.56   911.779
2780.16   1002.77
3341.25   1080.12
3864.38   1147.23
4240.13   1190.52
4680.4   1245.13
5746.94   1366.5
+KVIDZALine
ID:Z=15 A=30
15	30
20
210.331   347.611
245.756   386.284
316.604   439.743
389.667   493.203
480.441   540.975
575.644   586.473
697.415   636.52
863.466   694.529
1040.59   746.851
1273.06   811.685
1501.1   864.007
1780.07   922.016
2123.24   986.849
2315.86   1017.56
2756.59   1084.05
3343.86   1170.11
4052.63   1253.96
4714.15   1337.81
5483.68   1430.49
6658.22   1560.68
+KVIDZALine
ID:Z=16 A=32
16	32
17
227.741   404.131
290.036   460.217
349.814   501.165
445.017   564.861
551.29   622.87
688.559   686.567
874.536   758.225
1109.22   834.433
1374.9   903.817
1682.65   976.613
2087.82   1058.51
2479.83   1128.18
3053.6   1214.24
3809.62   1317.95
4585.9   1412.83
5591.69   1534.2
7049.74   1690.87
+KVIDZALine
ID:Z=17 A=34
17	34
18
270.11   484.103
321.032   526.188
394.095   581.923
489.297   637.657
615.496   709.315
741.695   765.05
903.318   829.883
1115.86   900.404
1363.83   972.063
1656.08   1051.68
1994.83   1119.93
2269.37   1172.25
2771.83   1262.79
3278.87   1344.43
4011.27   1443.73
4957.75   1560.68
6140.85   1710.73
8123.94   1924.77
+KVIDZALine
ID:Z=18 A=37
18	37
19
284.676   533.435
309.962   547.8
363.098   596.709
442.803   655.856
542.434   720.69
653.134   782.111
799.259   845.808
983.023   918.603
1230.99   1003.91
1507.74   1086.94
1788.92   1158.6
1904.05   1184.76
2377.46   1282.64
2895.77   1379.74
3402.82   1456.97
4225.35   1573.92
5205.63   1695.28
6388.73   1829.88
7650.7   1960.07
+KVIDZALine
ID:Z=19 A=39
19	39
15
352.028   629.695
431.733   696.804
540.22   771.874
659.777   840.12
808.116   914.054
1007.38   998.224
1246.49   1081.26
1558.67   1177.94
1889.64   1266.13
2328.83   1367.69
2936.94   1480.29
3759.01   1610.55
4716.22   1743.02
5921.17   1888.74
7436.62   2075.32
+KVIDZALine
ID:Z=20 A=41
20	41
16
327.674   642.207
405.165   718.415
500.367   790.073
639.85   881.068
794.831   959.551
983.023   1043.72
1191.14   1125.62
1430.15   1204.31
1726.99   1290.42
2120.95   1402.84
2635.08   1516.33
3283.33   1629.81
4088.06   1760.2
5205.74   1902.65
6412.84   2054.77
7754.05   2226.2
+KVIDZALine
ID:Z=21 A=43
21	43
18
352.028   715.003
416.235   775.287
511.438   851.495
624.352   929.978
752.765   1006.19
912.174   1090.36
1100.37   1168.84
1344.52   1268.34
1715.57   1387.56
2126.58   1495.74
2577.56   1595.1
3108.45   1701.07
3873.39   1833.54
4786.76   1968.22
5399.47   2054.77
6315.97   2168.25
7463.46   2308.3
8335.25   2424.2
+KVIDZALine
ID:Z=22 A=46
22	46
16
352.028   754.813
438.375   841.258
566.788   944.764
708.485   1042.58
856.824   1129.03
1032.5   1215.68
1290.59   1322.62
1603.98   1437.95
2015.68   1551.18
2519.57   1676.99
3048.03   1788.12
3939.03   1945.38
4845.07   2089.8
5839.09   2209.3
7269.73   2387.98
8439.56   2532.85
+KVIDZALine
ID:Z=23 A=48
23	48
14
352.103   808.223
466.019   914.141
598.92   1017.85
772.958   1139.21
962.817   1238.51
1253.93   1377.53
1652.64   1527.58
2139.94   1668.8
2643.07   1805.61
3174.68   1918.15
4157.75   2097.04
5577.46   2299.75
7459.15   2538.66
9487.32   2799.29
+KVIDZALine
ID:Z=24 A=50
24	50
12
367.925   870.008
510.319   997.992
712.836   1143.63
959.653   1295.88
1238.11   1445.93
1639.98   1598.19
2048.18   1730.59
2563.96   1862.98
3032.28   1966.69
4540.85   2249.07
7267.61   2642.43
9363.38   2907.88
+KVIDZoneContour
ID:MassID
0
24
3060.62   410.293
4407.88   803.472
5105.96   1324.82
4571.75   1277.17
3404.88   1140
2380.95   983.833
1918.38   922.967
1784.67   802.455
1573.44   649.727
1370.83   548.273
1116.5   454.455
931.132   380.789
572.811   264.793
526.723   220.165
472.405   171.074
398.334   127.19
106.991   61.7355
80   39.7824
162   60.5537
331   87.0551
522   114.452
1055.58   191.446
1792.03   305.38
3060.62   410.293
+KVIDCutContour
OK:cut
1
25
3   235.857
2   100.843
1   0.388429
28   0.388429
42   10.9532
63   24.741
74   38.3499
87   58.584
101   82.3994
117   115.347
132   143.46
144   176.05
163   219.204
176   249.645
217   311.78
231   394.507
275   479.562
329   588.074
400   692.468
411   847.537
429   990.609
2264   3360.69
2411   3977.74
22   3991.35
3   235.857
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_13
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.741307,2.875000,2.916541|7:2.916541,3.008333,3.065525
<PARAMETER> PIDRANGE4=7:3.536424,3.725000,3.817683|9:3.908187,4.008333,4.073879|10:4.075000,4.125000,4.207547
<PARAMETER> PIDRANGE5=10:4.750849,4.875000,4.926287|11:4.926287,5.008333,5.089013
<PARAMETER> PIDRANGE6=11:5.650904,5.725000,5.791377|12:5.791377,5.875000,5.959666|13:5.959666,6.008333,6.075104|14:6.075104,6.125174,6.208333
<PARAMETER> PIDRANGE7=13:6.659249,6.725000,6.792768|14:6.792768,6.867872,6.941667|15:6.941586,7.025000,7.094576|16:7.094576,7.147427,7.207163
<PARAMETER> PIDRANGE8=15:7.674548,7.741667,7.808067|16:7.808067,7.891667,7.956885|17:7.956885,8.025000,8.068150|18:8.068150,8.122392,8.164117|19:8.164117,8.203060,8.253060
<PARAMETER> PIDRANGE9=17:8.567455,8.641666,8.691666|18:8.691238,8.758333,8.826147|19:8.826147,8.891666,8.951321|20:8.951321,9.025000,9.084840|21:9.084840,9.155772,9.205772
<PARAMETER> PIDRANGE10=19:9.659249,9.725000,9.792768|20:9.792768,9.863700,9.941666|21:9.941586,10.025000,10.084840|22:10.084840,10.144645,10.190542|23:10.190542,10.268428,10.325000
<PARAMETER> PIDRANGE11=21:10.592490,10.662031,10.712031|22:10.710709,10.791667,10.830320|23:10.830320,10.897079,10.962448|24:10.962448,11.002782,11.082058|25:11.096036,11.146036,11.196036
<PARAMETER> PIDRANGE12=23:11.567455,11.638387,11.692629|24:11.692629,11.775000,11.825000|25:11.824757,11.908334,11.958334|26:11.958275,12.025000,12.075000|27:12.073713,12.134910,12.207232
<PARAMETER> PIDRANGE13=25:12.573088,12.623088,12.673088|26:12.674548,12.758333,12.808333|27:12.808067,12.891666,12.969402|28:12.969402,13.041667,13.079277|29:13.079277,13.180807,13.230807
<PARAMETER> PIDRANGE14=27:13.564673,13.613352,13.688387|28:13.687065,13.753825,13.825000|29:13.824757,13.908334,13.952712|30:13.952712,14.041667,14.102921|31:14.102921,14.157163,14.207163
<PARAMETER> PIDRANGE15=30:14.694019,14.792768,14.859527|31:14.859527,14.908334,14.991655|32:14.991667,15.041667,15.102921|33:15.102921,15.169680,15.219680
<PARAMETER> PIDRANGE16=32:15.630111,15.680111,15.730111|33:15.724618,15.825000,15.875000|34:15.875000,15.925000,15.983310|35:15.983310,16.025000,16.087622
<PARAMETER> PIDRANGE17=34:16.582823,16.632823,16.682823|35:16.705146,16.787204,16.837204|36:16.855355,16.906815,16.990195
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
44.0841   10.6903
78.5435   15.5742
118.944   22.0861
174.792   32.1253
246.087   43.5211
329.265   56.8161
431.454   73.6385
585.927   98.6007
790.306   133.331
1048.16   176.472
+KVIDZALine
ID:Z=2 A=4
2	4
14
63.0962   21.5435
86.8612   26.97
116.568   32.9393
156.968   39.9938
206.875   48.1336
259.158   55.4595
323.323   64.956
388.677   74.1812
462.349   85.3056
526.514   95.8874
659.599   118.95
816.448   144.727
1029.15   180.542
1335.09   231.617
+KVIDZALine
ID:Z=3 A=7
3	7
19
84.3125   39.0607
105.688   46.1134
134.188   53.4372
167.438   61.5749
216.125   71.8826
268.375   81.919
334.875   93.0405
403.75   103.619
485.688   115.012
590.188   129.117
689.938   141.866
764.75   152.174
868.062   166.279
952.375   177.943
1028.38   190.964
1077.06   199.101
1275.4   230.534
1652.59   288.98
2014.07   341.215
+KVIDZALine
ID:Z=4 A=9
4	9
20
100.938   60.2186
131.812   71.3401
179.312   86.2591
218.5   98.4656
261.25   109.858
320.625   122.607
402.562   137.526
490.438   151.903
584.25   165.194
695.875   181.198
819.375   197.474
922.627   209.97
1024.39   224.04
1162.78   240.275
1293.03   257.051
1400.22   271.663
1522.33   287.897
1649.87   304.673
2082.76   366.552
2626.1   441.551
+KVIDZALine
ID:Z=5 A=11
5	11
23
115.188   80.0202
141.312   92.2267
176.938   108.502
204.25   119.895
255.312   135.628
301.625   148.919
364.562   164.381
429.875   179.842
511.812   196.931
602.421   212.676
720.463   231.617
846.646   250.557
987.753   268.957
1107.15   284.65
1245.55   301.426
1392.08   318.744
1518.26   334.437
1651.23   350.131
1823.59   372.777
2010.94   395.676
2213.91   423.482
2691.68   494.632
3675.3   619.757
+KVIDZALine
ID:Z=6 A=12
6	12
22
135.375   111.215
156.75   123.421
188.812   137.255
226.812   153.53
267.188   170.891
319.438   187.437
358.625   198.83
464.027   228.37
567.144   252.181
685.186   274.91
811.369   298.179
974.185   324.155
1149.21   349.049
1293.03   367.448
1445   387.471
1605   407.126
1832.95   435.749
2079.64   463.555
2376.29   499.538
2735.39   542.883
3597.24   650.016
4285.17   733.333
+KVIDZALine
ID:Z=7 A=14
7	14
22
148.438   141.053
176.938   155.7
213.75   176.316
251.75   194.761
306.638   220.252
364.98   241.358
453.172   268.416
548.149   296.015
674.331   324.696
804.585   351.754
975.542   384.224
1065.09   398.294
1155.34   412.85
1305.23   436.567
1548.8   470.097
1789.24   501.174
2057.78   534.704
2366.92   571.506
2682.31   607.49
3050.78   650.016
3397.39   690.089
5030.63   896
+KVIDZALine
ID:Z=8 A=16
8	16
22
168.244   169.924
202.164   196.441
260.506   232.158
331.06   266.792
423.323   304.132
544.078   343.096
691.97   384.765
758.771   401.011
930.515   438.51
1155.34   481.077
1420.77   525.671
1736.15   571.278
1995.33   605.737
2285.73   642.223
2523.05   672.628
2879.03   713.167
3128.84   743.572
3503.56   785.125
3790.84   818.571
4046.82   848
4979.92   953.333
6110.8   1069.33
+KVIDZALine
ID:Z=9 A=18
9	18
23
184.525   207.265
215.732   233.781
268.647   266.792
336.487   307.92
413.825   343.096
495.233   378.812
550.862   398.835
668.214   434.456
843.081   487.158
1036.68   532.765
1267.76   581.413
1533.18   628.034
1873.55   683.776
2173.32   723.302
2360.68   750.667
2688.55   793.233
2985.2   828.706
3331.81   871.273
3690.92   912.826
4043.77   952.352
4559.01   1010.91
4858.21   1040.3
5989.09   1148.66
+KVIDZALine
ID:Z=10 A=20
10	20
23
206.234   262.463
261.863   298.179
325.633   337.684
385.332   374.483
436.891   398.835
508.96   429.389
612.007   469.928
743.157   513.509
911.779   563.17
1105.38   613.845
1308.35   659.452
1583.14   713.167
1892.28   765.869
2242.02   813.503
2651.08   867.219
3019.55   917.893
3444.23   969.582
3659.69   996.946
4148.24   1053.15
4574.22   1099.07
5020.49   1148.66
5578.32   1207.44
6778.48   1337.02
+KVIDZALine
ID:Z=11 A=22
11	22
24
219.117   291.814
255.346   322.073
310.476   365.417
376.633   407.943
442.79   446.381
543.6   494.632
650.71   536.34
770.422   581.32
920.062   629.571
1091.75   680.275
1296.53   732.615
1513.9   779.231
1794.28   834.024
1978.57   870.008
2282.04   921.028
2697.88   985.887
3270.93   1063.72
3727.33   1124.25
4259.81   1186.95
4792.29   1249.68
5496.84   1327.3
5943.04   1375.9
7528.48   1532.82
8829.11   1653.64
+KVIDZALine
ID:Z=12 A=24
12	24
25
238.019   333.522
267.947   366.235
319.927   409.579
381.358   450.47
447.515   492.996
529.423   538.794
630.233   586.227
757.821   636.113
894.86   686.818
1105.93   753.879
1302.83   807.036
1586.35   879.004
1835.78   929.676
2236.4   1007.51
2642.1   1072.36
3047.79   1135.06
3463.63   1195.6
3894.68   1253.97
4356.16   1312.34
4919.07   1379.36
5441.4   1437.73
5781.65   1477.28
6379.75   1541.15
8344.94   1756.4
10120.3   1964.7
+KVIDZALine
ID:Z=13 A=26
13	26
24
247.47   376.049
293.15   425.935
349.855   473.368
422.312   522.437
497.92   572.324
595.58   627.117
710.566   680.275
868.082   744.065
1035.05   806.219
1235.09   870.008
1445.29   929.676
1688.71   990.211
1967.63   1050.74
2373.32   1132.9
2824.66   1204.24
3326.71   1284.23
3879.47   1366.39
4569.15   1457.19
5182.77   1530.7
5684.82   1589.07
6151.9   1642.49
6873.42   1722.87
8344.94   1888.38
10053.8   2053.89
+KVIDZALine
ID:Z=14 A=28
14	28
27
267.947   429.206
315.202   475.004
373.483   529.798
441.214   585.409
524.698   641.02
634.959   705.628
746.795   758.785
891.71   822.575
1036.62   880.64
1212.02   940.486
1440.22   1011.83
1693.78   1081.01
1967.63   1145.87
2297.25   1215.05
2702.95   1292.88
3083.29   1362.06
3549.84   1437.73
4062.03   1509.08
4467.73   1563.13
5020.49   1638.79
5522.54   1699.33
6181.8   1777.16
6394.79   1800.94
7025.32   1874.19
7575.95   1930.94
9341.77   2091.72
10832.3   2228.85
+KVIDZALine
ID:Z=15 A=30
15	30
25
293.15   492.178
335.679   536.34
397.11   597.676
469.567   652.47
553.051   714.623
652.286   775.96
759.396   835.66
869.657   884.729
1029.45   953.458
1222.16   1024.8
1430.08   1100.47
1698.85   1178.3
2048.77   1264.78
2464.6   1359.9
2885.51   1444.22
3514.34   1554.48
4026.53   1632.31
4706.08   1727.43
5385.62   1816.07
5897.81   1878.77
6369.43   1934.98
7044.3   2011.33
7889.24   2105.9
9503.17   2273.77
11117.1   2441.64
+KVIDZALine
ID:Z=16 A=32
16	32
25
301.025   544.518
348.28   594.405
411.286   655.741
483.744   721.166
565.652   779.231
666.462   844.656
735.769   885.547
826.606   938.324
993.956   1020.48
1222.16   1113.44
1470.65   1202.08
1749.56   1286.4
2053.84   1370.71
2413.89   1459.35
2844.94   1552.32
3250.64   1627.98
3864.26   1731.76
4543.8   1844.18
5329.83   1956.6
5895.57   2032.61
6636.08   2124.82
7386.08   2212.3
8155.06   2302.15
8724.68   2361.26
10841.8   2576.41
+KVIDZALine
ID:Z=17 A=34
17	34
22
342.043   645.333
421.645   717.333
510.896   800
612.207   877.333
737.641   962.667
889.608   1050.67
1099.47   1146.67
1326.21   1246.67
1478.18   1298.67
1775.32   1401.32
2098.1   1493.53
2477.85   1592.83
2895.57   1682.68
3322.78   1767.8
3977.85   1890.74
4642.41   1994.78
5430.38   2110.63
6541.14   2261.95
7699.37   2401.45
8924.05   2540.95
10158.2   2661.53
11781.6   2838.86
+KVIDZALine
ID:Z=18 A=37
18	37
22
383.05   717.333
438.53   782.667
532.605   876
633.917   960
766.587   1053.33
916.142   1142.67
1087.41   1228
1229.73   1293.33
1414.56   1377.68
1632.91   1460.43
1946.2   1559.73
2287.97   1661.4
2772.15   1779.62
3275.32   1888.38
3835.44   2001.87
4594.94   2139
5449.37   2266.68
6588.61   2420.36
7965.19   2597.69
9104.43   2725.37
10462   2871.96
11914.6   2990.18
+KVIDZALine
ID:Z=19 A=39
19	39
21
445.767   844
525.369   928
619.444   1008
727.992   1100
848.601   1180
998.157   1268
1098.24   1330.39
1285   1413.14
1501.88   1512.45
1785.03   1614.11
2122.41   1720.51
2465.8   1819.81
2917.64   1935.67
3429.73   2056.25
4104.48   2191.02
5068.4   2356.53
6140.77   2524.4
7393.87   2689.9
8952.53   2879.89
10613.9   3063.43
11838.6   3163.29
+KVIDZALine
ID:Z=20 A=41
20	41
22
416.82   852
469.888   930.667
576.025   1038.67
694.221   1149.33
807.594   1232
906.494   1296
1075.23   1400.98
1302.05   1509.08
1594.39   1632.31
1906.89   1749.05
2289.95   1878.77
2652.86   1986.87
3028.48   2094.08
3598.1   2233.58
4243.67   2375.44
4870.25   2493.66
5686.71   2628.43
6721.52   2777.38
7870.25   2925.78
9436.71   3109.31
11288   3327.94
11990.5   3398.11
+KVIDZALine
ID:Z=21 A=43
21	43
19
475.43   1018.32
561.116   1113.44
682.084   1215.05
833.294   1331.8
1004.67   1450.7
1201.24   1563.13
1387.73   1653.93
1634.71   1768.51
1977.45   1902.55
2194.19   1982.54
2601.27   2120.09
3180.38   2273.77
3892.41   2436.92
4794.3   2616.61
5762.66   2777.38
6930.38   2957.08
8202.53   3130.9
9901.9   3330.63
11933.5   3557.35
+KVIDZALine
ID:Z=22 A=46
22	46
17
571.196   1171.81
661.922   1260.45
798.012   1377.2
959.303   1502.59
1130.67   1617.17
1302.05   1705.81
1554.06   1831.21
1851.44   1965.25
2212.03   2110.63
2762.66   2290.32
3379.75   2451.1
4148.73   2628.43
5155.06   2834.13
6094.94   2990.18
7556.96   3206.48
9892.41   3500.67
11905.1   3732.79
+KVIDZALine
ID:Z=23 A=48
23	48
16
571.196   1238.83
656.882   1336.12
823.214   1489.62
1004.67   1619.34
1231.48   1764.19
1543.98   1932.82
1685.11   1995.51
2022.15   2143.73
2430.38   2299.78
2933.54   2460.56
3617.09   2647.34
4575.95   2871.79
5971.52   3130.9
7746.84   3414.3
9920.89   3705.8
11848.1   3943.32
+KVIDZALine
ID:Z=24 A=50
24	50
14
490.551   1230.19
621.6   1372.87
787.931   1554.48
984.505   1697.17
1186.12   1835.53
1423.02   1971.73
1803.8   2160.28
2354.43   2380.17
2914.56   2590.6
3731.01   2812.85
4405.06   2990.18
6113.92   3344.13
8373.42   3695.01
10632.9   3991.9
+KVIDZoneContour
ID:MassID
0
29
8507.27   1257.89
10306   2354.22
10654.8   2773.33
9041.42   2625.11
7591.57   2461.56
6436.05   2292.89
5476.74   2027.11
4385.26   1723.88
4091.41   1565.9
3436.36   1249.95
2781.32   1034.12
2358.91   896.175
2019.57   741.279
1659.71   611.94
1174.45   462.783
852.755   342.832
695.472   256.194
500.728   181.564
226.527   110.832
123.702   76.3014
103.448   54.5806
170.441   74.6306
301.309   99.6931
463.337   101.921
687.683   132.553
1164.42   193.26
1691.01   250.068
3787.06   472.222
8507.27   1257.89
+KVIDCutContour
OK:cut
1
27
0.794304   0.813765
22.6377   0.813765
37.7294   6.51012
52.8212   13.5628
69.5016   24.9555
87.7706   39.8745
104.054   58.5911
121.926   84.3603
139.003   111.757
152.903   139.154
168.79   167.636
188.272   207.806
207.864   260.839
242.269   334.437
256.604   389.636
300.975   488.171
338.597   607.764
399.37   727.356
460.144   847.962
571.838   1005.34
678.127   1297.21
750.404   1738.24
778.04   1984.7
824.807   3983.81
2.1258   3978.41
1.1875   11.664
0.794304   0.813765
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_14
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=4-16
<PARAMETER> PIDRANGE4=7:3.536424,3.725000,3.817683|9:3.908187,4.008333,4.073879|10:4.075000,4.125000,4.207547
<PARAMETER> PIDRANGE5=10:4.750849,4.875000,4.926287|11:4.926287,5.008333,5.076664|12:5.087928,5.137928,5.187928
<PARAMETER> PIDRANGE6=11:5.650904,5.725000,5.791377|12:5.791377,5.875000,5.959666|13:5.959666,6.008333,6.075104|14:6.075104,6.136536,6.208333
<PARAMETER> PIDRANGE7=13:6.659249,6.738318,6.792768|14:6.792768,6.891667,6.941667|15:6.941586,7.025000,7.086410|16:7.086410,7.147427,7.207163
<PARAMETER> PIDRANGE8=15:7.674548,7.741667,7.808067|16:7.808067,7.891667,7.956885|17:7.956885,8.025000,8.069702|18:8.069702,8.141666,8.191666|19:8.190838,8.228432,8.309190
<PARAMETER> PIDRANGE9=17:8.567455,8.641666,8.691666|18:8.691238,8.758333,8.826147|19:8.826147,8.891666,8.951321|20:8.951321,9.025000,9.084840|21:9.084840,9.149067,9.205772
<PARAMETER> PIDRANGE10=19:9.575411,9.636675,9.686675|20:9.685408,9.756419,9.827430|21:9.827430,9.906795,9.956795|22:9.955528,10.025000,10.084840|23:10.092105,10.142105,10.206154
