705.782   914.36
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
24
5.46997   13.0871
11.8836   25.8188
20.2723   41.8085
33.225   66.6812
50.0117   95.4083
66.8007   123.248
83.5931   149.905
100.757   176.86
116.686   201.445
125.086   213.591
139.042   234.07
162.374   267.28
180.366   292.463
200.636   320.288
233.409   365.419
259.007   399.151
300.042   452.99
353.36   521.414
409.814   593.482
468.723   665.542
536.857   748.24
610.901   837.168
674.767   911.883
792.141   1053.44
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
120.44   218.316
159.554   279.497
192.558   327.989
230.312   382.434
268.358   435.656
309.724   493.742
356.499   555.671
392.817   604.857
436.78   661.742
501.278   746.098
582.612   848.374
659.331   945.085
805.155   1124.72
967.326   1320.1
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
211.195   368.801
241.762   415.15
281.25   472.539
331.57   544.277
379.24   608.276
433.35   682.907
500.869   774.431
554.468   845.527
627.383   939.744
721.219   1059.75
826.857   1195.31
965.926   1371.38
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
233.93   425.421
261.562   469.842
304.107   534.46
352.047   607.565
398.157   678.179
423.393   716.289
450.707   755.329
494.461   819.681
548.219   896.564
621.57   1003.53
679.569   1086.81
804.465   1266.81
947.271   1472.62
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
50.9621   110.143
59.8918   126.049
76.3203   157.851
89.4762   181.71
108.267   216.17
121.434   238.71
142.599   274.509
159.213   303.818
181.631   342.546
201.845   376.596
223.953   413.722
247.935   454.822
272.417   493.289
300.659   538.383
326.095   576.857
353.87   620.628
388.713   675.014
421.213   724.101
458.419   781.144
496.637   838.425
547.4   911.381
593.174   979.842
663.736   1080.62
809.937   1291.52
948.07   1491.1
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
10
245.565   456.306
284.381   519.717
333.165   597.929
393.651   693.657
464.711   802.917
535.252   909.872
617.9   1030.82
727.293   1187.41
826.446   1334.35
939.407   1500.26
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
10
350.953   633.761
393.198   702.117
441.562   778.08
500.827   870.083
560.987   960.416
633.439   1068.5
684.62   1143.7
760.117   1256.49
833.136   1360.96
934.639   1512.73
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
219.932   424.315
246.217   470.186
281.277   528.253
319.034   591.142
357.876   657.001
418.817   756.851
460.445   826.033
510.514   907.589
574.796   1009.57
664.618   1147.96
899.187   1518.4
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
213.344   422.075
148.765   304.597
233.786   459.133
263.826   512.105
292.892   562.58
321.215   609.177
360.838   677.263
407.876   757.682
467.803   856.893
527.545   955.367
584.682   1048.17
651.322   1156.14
768.078   1339.86
896.603   1542.11
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
273.409   536.012
300.316   580.964
328.612   629.579
370.911   702.956
424.417   795.596
463.935   861.647
514.945   946.963
557.552   1017.61
599.62   1084.59
646.451   1159.83
693.174   1237.93
788.626   1388.3
897.734   1560.82
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
345.245   672.295
398.241   767.302
467.425   887.308
527.442   992.433
586.592   1095.36
670.242   1237.74
764.247   1398.58
918.048   1658.4
+KVIDCutLine
OK:gamma_line
above
10
12.3272   17.1485
21.8692   26.8057
35.7887   43.2966
50.9996   60.3929
73.5703   87.2079
99.4531   116.067
134.963   154.69
173.992   197.145
210.389   236.656
337.089   375.325
+KVIDCutLine
OK:IMF_line
below
6
355.141   697.838
388.686   758.937
437.809   845.6
518.707   988.269
665.158   1251.18
913.934   1693.99
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_12
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_12
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
9.20832   14.289
15.7959   23.4432
21.9225   31.3852
29.7244   40.6388
38.0833   50.6398
44.5846   58.3977
51.403   66.6981
59.9813   76.2009
67.5404   84.7148
79.8648   98.8018
96.2847   116.915
113.614   135.95
127.112   151.52
150.936   177.906
176.017   205.66
203.277   235.931
234.023   270.228
283.262   325.136
324.163   369.685
372.304   420.987
689.09   762.118
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
37.6939   54.4129
42.2206   59.999
48.7114   68.7738
57.9281   79.9274
68.1983   92.3172
78.2399   103.892
88.4775   115.865
99.7018   128.638
116.634   148.195
131.596   165.754
140.212   175.392
154.636   191.7
167.24   205.672
183.779   224.83
200.413   242.85
219.404   264.065
240.893   287.905
263.934   313.453
288.749   340.998
313.567   367.748
348.429   405.675
395.369   457.716
454.646   521.878
563.652   640.73
692.531   781.251
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
42.3388   64.567
53.4966   79.293
68.9172   98.6249
85.8129   118.576
100.65   136.377
117.104   156.019
136.206   178.121
151.929   196.232
170.617   218.432
195.581   246.559
221.332   275.24
251.444   309.907
272.369   332.776
296.767   360.069
320.102   385.774
352.708   421.618
381.781   454.22
418.667   495.33
448.892   528.036
485.409   568.844
573.784   667.04
694.91   800.378
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
139.396   226.368
162.065   257.184
185.488   288.004
206.263   315.5
228.92   344.761
258.098   382.835
287.622   420.708
311.511   450.605
338.208   483.265
369.778   522.634
415.279   578.559
477.461   651.502
536.688   723.029
607.906   807.786
677.476   888.376
878.74   1123.94
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
10.253   21.8008
16.9561   35.6461
23.8953   49.0472
29.4512   58.8771
35.7004   70.5187
42.6426   83.0027
48.1986   92.8326
55.1494   104.006
64.1843   118.755
75.3055   136.633
85.9666   153.172
95.4663   168.368
107.055   186.249
123.281   210.835
136.267   229.615
159.227   262.255
176.39   286.401
196.803   314.575
242.038   376.734
298.425   450.982
337.877   501.974
367.119   539.549
428.398   616.495
501.069   707.558
565.87   786.076
639.081   873.347
779.263   1045.88
879.089   1168.1
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
11
105.038   192.691
134.329   238.928
178.95   307.816
228.548   380.494
290.799   466.403
351.248   549.483
424.465   647.035
482.814   720.527
584.319   851.781
659.748   945.229
876.535   1212.25
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
172.936   306.715
212.09   368.071
250.619   425.978
281.497   470.065
307.471   508.098
334.3   546.996
380.493   611.989
432.909   685.284
488.749   760.722
553.177   844.034
616.679   927.34
679.273   1007.09
774.093   1126.12
1028.51   1441.56
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
194.811   358.959
213.784   390.314
251.997   452.144
267.465   476.876
285.56   504.564
310.531   543.841
344.214   595.569
382.452   653.224
421.418   711.055
458.715   766.795
499.586   827.396
535.657   878.982
567.271   924.141
605.833   979.406
679.54   1084.48
749.391   1180.71
854.864   1326.01
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
37.2591   83.4632
51.7222   111.562
70.1512   146.687
87.3996   177.985
106.232   212.476
126.177   247.306
158.34   302.632
190.624   357.616
212.71   395.15
234.024   430.038
251.709   459.269
269.452   487.875
288.126   517.351
300.615   537.305
316.497   562.417
334.389   590.457
360.75   631.587
383.726   666.422
431.137   738
476.473   806.205
520.641   873.266
566.398   940.337
632.991   1036.5
682.856   1108.42
769.045   1231.47
855.556   1352.32
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
193.714   368.197
237.627   442.823
261.174   482.451
278.218   509.234
312.444   564.406
339.574   607.447
377.819   668.136
419.232   732.76
462.515   799.69
503.842   862.711
536.023   911.19
578.304   974.216
645.825   1075.22
694.729   1148.74
773.446   1262.57
859.112   1386.52
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
160.02   317.002
209.225   405.784
228.909   440.124
253.788   482.686
282.235   530.766
308.704   575.958
335.638   619.368
366.351   670.136
405.88   733.94
455.65   816.25
514.277   911.912
552.992   975.316
626.806   1093.15
707.68   1221.56
771.882   1323.5
853.781   1453.54
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
158.1   319.876
183.782   368.735
212.991   421.849
237.763   466.12
270.273   522.875
301.14   576.55
336.617   636.63
357.118   671.593
377.88   707.264
404.145   750.228
434.313   800.537
465.739   852.044
501.454   910.736
547.908   987.485
600.339   1073.39
654.098   1161.01
754.845   1328.05
851.935   1489.02
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
311.234   598.935
346.153   659.891
365.059   691.852
381.401   719.669
426.263   795.427
451.899   838.634
476.581   879.683
520.804   953.46
575.882   1046.41
639.705   1150.96
716.911   1281.43
766.683   1365.54
851.417   1508.74
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
376.632   726.641
421.858   807.075
487.238   921.796
547.142   1028.42
605.66   1130.14
666.938   1235.64
709.709   1309.48
761.513   1401.78
802.222   1472.99
850.747   1557.39
+KVIDCutLine
OK:gamma_line
above
18
10.7648   14.3328
17.6272   22.0782
25.5143   31.1917
38.1408   46.6909
48.9938   59.0526
58.5403   70.2604
69.2309   81.7214
84.552   98.92
107.626   124.172
123.379   142.295
145.392   167.372
173.019   196.829
205.051   231.613
238.622   268.408
256.492   288.846
297.04   333.002
365.493   407.413
441.817   485.934
+KVIDCutLine
OK:IMF_line
below
7
376.169   735.842
432.495   836.054
483.469   928.349
548.42   1045.7
634.76   1199.6
697.663   1311.72
853.895   1590.26
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_13
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_13
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
7.74833   13.5073
11.2171   18.0208
18.2763   26.3398
26.1157   35.272
33.5253   44.1149
42.8242   54.5826
51.5738   64.7877
61.8804   75.8619
72.1041   87.0185
83.7761   99.8907
97.2204   114.481
109.539   127.784
122.096   141.515
150.496   173.047
185.786   211.941
216.67   245.767
255.953   287.912
281.154   316.193
323.257   362.094
666.774   736.973
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
39.8004   55.8802
48.5679   66.5681
58.9593   78.5667
69.5379   91.3007
84.2206   108.1
94.1354   119.545
112.444   140.038
137.465   167.758
153.904   186.302
184.439   219.25
208.516   246.322
238.906   279.594
270.53   312.866
312.349   358.661
355.465   404.653
392.023   445.378
428.552   484.214
670.207   751.748
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
69.1643   96.7643
81.1261   110.83
95.9011   128.181
112.114   146.091
125.269   161.411
135.902   173.648
160.798   201.471
201.79   246.902
242.117   292.348
270.036   322.847
297.954   352.792
325.131   381.627
354.038   413.79
380.831   443.028
424.146   489.463
464.869   532.897
514.02   587.808
670.895   762.502
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
114.882   186.432
123.908   199.287
141.307   222.966
160.853   249.404
184.798   280.148
203.328   303.993
222.212   328.932
250.573   364.355
285.252   407.909
323.866   454.574
366.635   507.339
402.688   549.663
444.298   598.693
486.449   647.768
537.788   707.602
601.112   779.162
664.391   850.287
861.374   1061.93
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
4.93075   11.5878
8.63673   19.3513
13.8251   28.7783
19.2606   39.3144
26.1784   52.0686
34.5786   67.041
42.9789   80.9042
51.132   95.322
57.5557   105.304
64.2265   116.394
75.8386   134.139
84.98   148.557
97.5804   167.411
110.428   187.374
123.028   205.119
137.852   226.746
154.158   248.927
168.488   268.89
198.383   309.371
227.29   348.188
243.102   369.26
267.067   400.314
291.033   430.813
328.34   476.839
412.342   581.091
467.932   647.635
506.642   695.398
553.417   749.669
624.077   830.63
862.002   1106.79
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
125.509   222.856
151.22   259.628
183.08   305.816
223.641   363.054
271.585   429.338
323.391   498.051
378.059   570.197
438.134   646.867
495.909   719.036
563.122   803.556
630.728   885.934
927.061   1229.86
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
194.573   335.873
253.293   420.718
303.334   491.513
355.24   564.112
406.036   630.241
460.737   701.78
526.269   785.951
603.332   884.631
728.12   1042.65
949.321   1310.32
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
209.902   376.979
253.854   446.647
286.054   495.905
321.368   548.558
359.097   603.746
391.884   651.952
436.534   716.449
480.718   779.962
521.783   838.001
578.358   917.638
640.215   1002.18
901.516   1355.68
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
48.5073   104.141
58.4979   121.669
71.8634   146.409
87.1611   174.758
107.717   210.832
130.2   249.094
154.413   290.13
184.555   340.592
207.935   380.113
232.135   419.634
262.332   467.463
307.515   537.24
342.793   590.335
384.971   653.504
433.854   724.766
494.624   814.184
545.602   886.922
597.567   960.324
900.206   1379.87
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
13
204.954   382.551
250.753   457.004
272.42   491.343
303.769   541.012
328.212   578.422
352.361   616.418
382.4   662.302
430.434   733.173
468.979   790.324
522.724   868.433
573.183   939.344
634.708   1029.68
899.425   1410.11
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
186.158   358.863
235.865   444.459
255.89   477.833
277.616   512.852
300.773   551.176
321.715   586.008
341.519   618.067
363.504   652.21
389.118   694.622
424.375   751.256
485.86   850.312
535.095   926.64
605.495   1033.37
901.853   1470.64
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
170.622   340.802
182.831   362.478
201.649   394.959
221.379   429.861
241.668   463.322
267.919   508.994
287.274   542.91
305.815   574.37
339.638   629.626
377.474   691.868
416.074   755.006
476.768   853.367
524.712   932.091
584.232   1026.69
646.587   1124.51
905.991   1531.18
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
9
322.758   608.761
376.335   699.558
419.44   769.998
466.195   845.595
514.013   924.194
549.553   983.02
590.021   1048.44
645.175   1137.66
907.522   1556.9
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
304.032   591.221
355.241   680.036
396.624   751.437
432.38   811.573
476.749   887.154
520.05   960.589
563.397   1034.11
631.707   1148.94
918.481   1620.51
+KVIDCutLine
OK:gamma_line
above
16
9.52552   13.5141
16.1468   20.609
24.0084   29.7098
28.8448   35.2064
41.0715   49.1909
48.8856   58.019
58.498   68.2955
77.1284   89.1203
100.307   114.184
115.155   129.909
132.472   149.135
180.423   201.142
202.767   226.244
221.061   245.3
246.377   272.811
658.958   717.401
+KVIDCutLine
OK:IMF_line
below
8
317.482   626.102
371.856   718.056
435.043   827.564
494.511   930.872
573.991   1064.16
711.092   1295.6
824.759   1488.25
929.609   1659.92
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_14
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_14
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
13.5172   20.0181
18.7885   26.9067
29.0448   38.7109
42.3498   54.7503
55.8069   69.4465
72.3118   88.1537
92.6533   109.526
112.063   130.963
124.853   144.484
140.072   160.736
165.226   188.573
186.69   211.505
209.115   235.327
234.522   263.35
259.096   289.209
286.49   319.046
323.012   358.008
373.145   410.548
420.559   461.088
457.561   500.495
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
36.8904   53.153
46.4158   63.8101
63.1154   83.3665
76.8751   100.833
94.551   120.385
111.732   138.536
129.97   159.43
147.578   179.039
167.256   200.175
204.281   240.451
249.652   288.98
296.19   338.789
350.044   396.858
402.857   453.955
457.438   512.004
542.837   601.595
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
53.6607   79.1354
69.2501   97.4781
88.0994   119.093
112.384   146.603
141.385   180.009
173.277   215.375
202.629   247.463
236.33   284.258
263.285   313.265
291.841   345.15
320.126   375.257
359.409   417.377
392.149   453.086
420.289   484.474
451.685   516.373
490.992   557.78
530.235   600.655
591.36   664.243
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
108.888   174.836
142.052   221.101
165.833   253.283
192.375   289.095
216.647   320.285
244.323   354.907
269.084   386.1
305.892   432.416
337.692   470.916
376.257   516.598
419.582   569.451
457.431   615.181
510.819   677.89
555.845   728.474
645.897   829.641
919.217   1133.16
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
4.81954   11.9791
8.81931   20.5264
14.4193   30.7836
20.9931   42.2061
27.4554   54.2499
34.291   66.2958
39.2807   74.8292
45.3785   85.37
52.4021   97.1669
60.0201   109.422
67.3811   121.016
80.0211   140.193
91.8888   158.628
104.012   176.458
122.1   202.826
136.613   223.421
153.99   248.465
182.749   288.071
218.849   336.102
253.823   382.153
286.269   423.26
321.253   467.833
361.783   518.558
410.82   578.822
476.783   659.343
542.103   736.883
593.299   797.6
652.877   868.474
751.462   982.344
916.877   1173.41
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
108.355   195.939
140.937   244.939
185.469   309.286
234.24   377.603
308.12   478.111
372.26   561.165
435.371   643.063
496.423   721.333
581.834   826.912
674.111   937.626
766.882   1049.6
906.083   1217.63
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
230.684   389.326
267.186   441.696
320.441   515.8
369.249   582.234
429.665   661.984
482.423   731.424
546.343   813.557
616.303   900.584
699.678   1007.1
897.692   1254.97
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
198.024   354.737
218.577   388.475
243.281   428.137
268.669   467.012
300.374   514.535
338.37   571.108
379.53   631.749
421.976   693.862
468.7   761.034
519.211   834.206
563.764   897.216
637.183   998.057
728.851   1125.76
931.647   1406.73
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
55.2808   114.45
75.6258   152.305
96.4263   189.701
122.765   235.299
153.252   286.365
194.588   354.298
212.37   383.477
230.843   413.566
258.086   457.331
282.784   495.621
310.483   537.73
328.942   566.272
361.021   615.044
415.302   697.03
476.67   788.502
529.874   865.38
592.108   953.741
678.916   1076.24
925.644   1428.43
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
195.543   361.611
211.244   387.141
235.259   426.349
266.658   476.497
302.438   532.566
335.706   585.643
373.289   643.183
409.652   697.468
457.28   770.892
501.102   836.134
538.42   891
577.047   946.612
633.197   1026.81
712.629   1143.7
923.14   1454.98
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
13
343.635   604.579
364.554   637.778
390.859   678.192
424.248   731.559
459.387   784.935
502.329   850.911
546.151   916.155
595.621   988.815
638.589   1050.37
677.428   1108.07
748.841   1215.44
814.995   1314.98
921.813   1475.69
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
235.852   440.712
255.481   474.285
289.343   527.989
320.172   577.565
347.499   621.977
377.813   672.745
398.485   705.956
422.491   744.582
461.709   806.316
505.963   873.037
581.996   993.007
644.956   1092.46
718.869   1202.66
915.822   1500.82
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
179.684   349.915
203.557   393.914
231.993   443.676
263.691   497.761
297.349   554.729
330.25   608.947
373.578   681.99
410.579   741.149
445.331   799.035
475.935   848.686
518.344   916.07
564.765   985.939
612.904   1062.21
667.876   1149.36
727.716   1243.93
910.939   1532.19
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
280.88   531.403
322.734   604.29
365.391   677.88
411.259   753.263
454.112   823.265
499.898   896.942
551.3   979.43
589.929   1042.26
641.944   1124.11
692.639   1208.61
743.032   1292.43
908.421   1561.16
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
400.296   748.002
473.298   874.273
539.451   984.505
601.767   1087.07
650.639   1169.01
712.52   1274
901.216   1587.68
+KVIDCutLine
OK:gamma_line
above
16
15.7458   20.1202
21.1375   26.4492
28.9016   35.1261
36.7376   44.4155
45.58   53.909
52.6252   61.6672
59.886   69.5275
75.2704   86.1667
100.144   112.606
116.895   131.184
146.154   162.421
171.315   189.983
209.56   230.407
248.381   271.954
294.893   321.464
460.527   493.981
+KVIDCutLine
OK:IMF_line
below
9
400.665   756.019
436.382   818.379
480.03   893.528
535.206   987.656
582.746   1067.04
634.771   1157.35
681.077   1237.42
808.366   1458.88
891.066   1594.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_22
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_22
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
12.8055   19.7625
18.2722   26.0837
27.1176   36.5484
35.8   46.5752
47.2468   58.8916
58.2521   71.1492
68.8437   82.4783
81.3384   96.036
99.1289   115.165
113.89   131.54
133.974   153.327
151.003   171.625
172.692   194.934
196.63   220.637
221.696   247.87
268.28   297.313
298.316   328.894
314.062   345.886
348.859   383.133
377.828   414.575
428.125   468.089
472.136   514.481
513.578   558.26
783.233   840.771
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
50.1628   68.6354
60.3859   79.6924
75.6113   96.9646
93.0708   116.651
107.06   132.266
129.556   156.885
145.563   175.05
169.228   200.738
192.008   225.701
216.75   251.893
245.89   283.183
271.952   310.739
299.264   339.552
323.046   364.877
362.221   407.109
405.159   453.206
453.518   504.43
487.465   540.785
529.475   585.773
792.578   870.017
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
58.8965   83.7783
70.15   96.9646
88.1887   117.58
109.174   141.656
129.977   164.998
147.308   184.067
168.811   208.839
188.102   229.699
213.944   257.139
237.873   283.952
267.448   315.106
299.297   349.337
337.843   390.381
368.535   424.005
415.913   474.478
451.143   512.658
506.649   573.307
566.955   639.067
802.651   900.273
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
126.751   200.715
159.397   244.526
192.556   286.827
229.674   334.423
269.668   382.946
315.287   438.728
353.535   483.848
389   526.054
436.079   579.457
497.559   651.907
550.83   714.192
610.949   782.37
670.376   848.742
734.812   920.747
978.747   1181.77
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
6.29002   13.4627
10.1633   21.0983
15.9731   33.246
23.0741   46.4349
31.4661   61.012
41.4719   77.3246
52.4461   95.3726
59.8698   108.214
68.746   121.403
77.138   134.245
87.9508   150.211
102.314   171.729
112.804   187.001
130.072   211.99
145.242   234.55
167.029   264.399
193.174   298.759
240.298   360.191
292.587   426.483
354.236   503.187
392.323   550.042
451.874   621.54
485.603   661.106
542.895   727.398
599.057   792.301
675.392   880.458
740.753   958.203
981.701   1243.5
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
104.15   183.742
122.918   214.314
146.056   249.29
177.125   292.959
209.2   338.617
243.253   384.255
282.332   438.34
323.386   492.406
354.023   531.048
411.013   603.604
448.018   650.127
520.551   740.704
588.797   824.474
643.396   890.974
733.905   998.941
985.446   1301.35
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
162.514   282.292
188.259   321.415
210.084   352.591
234.763   389.062
269.475   437.383
298.451   479.377
370.051   574.378
419.817   639.783
481.927   720.459
545.516   799.741
610.342   880.92
690.938   980.253
980.631   1352.68
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
166.112   303.216
183.381   329.899
212.753   375.286
238.736   416.016
273.817   468.814
319.717   537.859
352.892   586.492
382.682   630.16
424.018   689.148
448.761   724.133
475.825   763.426
511.05   812.79
536.378   847.778
564.324   887.078
611.549   953.698
685.165   1052.92
753.356   1144.76
993.889   1466.68
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
49.6691   101.402
59.9192   121.543
69.7637   139.938
83.4815   164.927
99.4586   193.388
115.266   221.662
136.139   258.02
170.804   315.308
204.623   368.621
239.512   424.669
266.549   466.494
294.469   509.531
327.875   559.51
359.562   607.559
390.386   653.026
418.951   694.675
443.16   730.898
463.211   759.558
490.189   798.972
518.132   838.288
570.168   909.106
635.497   1002.07
690.709   1077.84
783.238   1203.98
892.562   1357.51
991.538   1496.33
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
20
184.833   341.741
218.156   396.249
243.565   437.598
270.705   480.695
300.924   527.926
333.194   575.624
359.909   616.981
389.646   662.08
419.813   707.925
446.534   748.29
484.044   802.617
530.396   869.157
581.065   940.936
612.112   985.298
650.056   1039.63
691.231   1099.19
721.622   1144.04
768.849   1209.6
899.307   1392.54
993.963   1526.63
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
16
382.963   660.662
399.953   687.569
421.184   720.624
448.273   761.598
479.664   807.827
509.639   851.433
537.279   892.639
575.988   948.227
607.422   993.273
637.525   1036.51
671.854   1088.25
723.948   1163.49
772.341   1232.93
830.938   1318.7
920.346   1447.93
990.952   1552.95
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
20
162.401   310.852
181.605   343.548
201.294   377.068
226.076   419.258
249.026   457.074
278.112   505.08
308.17   554.204
339.333   605.801
369.22   652.597
402.598   706.47
429.989   748.548
462.985   798.855
495.008   848.627
536.478   911.853
581.189   982.375
645.974   1080.61
727.847   1206.12
826.823   1350.74
938.641   1509.15
1000.03   1596.43
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
24
172.084   336.882
204.223   393.825
223.149   426.532
244.294   464.226
267.672   504.695
290.502   542.951
317.961   588.458
339.141   623.306
359.305   654.842
378.507   685.165
407.494   731.905
430.579   768.984
456.426   811.303
483.544   854.666
510.048   895.779
539.402   941.292
575.106   998.506
