# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> QH1
106.817   81.7652
110.655   80.6075
114.468   79.4861
118.261   78.3979
122.037   77.3411
125.797   76.3141
129.545   75.3145
133.284   74.3414
137.014   73.393
140.739   72.4683
144.46   71.5658
148.179   70.6843
151.898   69.8233
155.617   68.9815
159.34   68.1581
163.066   67.3521
166.797   66.5631
170.535   65.7904
173.764   65.0331
225.893   52.8072
+KVIDZALine
ID:Z=3 A=7
3	7
41
1.54257   137.107
7.59028   133.495
16.6838   128.201
24.4054   123.944
31.2901   120.326
37.607   117.146
43.5096   114.291
49.0949   111.688
54.4287   109.288
59.5588   107.058
64.5201   104.969
69.3399   103.003
74.0395   101.143
78.6367   99.3775
83.1447   97.6952
87.5766   96.0877
91.9412   94.5477
96.248   93.0692
100.504   91.6468
104.716   90.2759
108.888   88.9526
113.028   87.6731
117.138   86.4347
121.223   85.234
125.286   84.0693
129.33   82.9376
133.36   81.8375
137.376   80.767
141.383   79.7244
145.381   78.708
149.374   77.7169
153.363   76.7492
157.351   75.8045
161.338   74.8812
165.326   73.9784
169.318   73.0949
173.314   72.2306
177.316   71.3841
181.326   70.555
185.021   69.7425
240.527   57.5371
+KVIDZALine
ID:Z=3 A=8
3	8
41
1.34018   144.768
7.41248   141.228
16.8374   135.778
24.9203   131.344
32.156   127.558
38.81   124.221
45.0374   121.219
50.9367   118.479
56.5755   115.951
62.0023   113.598
67.2536   111.393
72.3576   109.317
77.3365   107.351
82.2083   105.485
86.9879   103.705
91.6872   102.004
96.3173   100.374
100.886   98.8089
105.403   97.3026
109.873   95.85
114.303   94.4475
118.698   93.0914
123.063   91.7784
127.401   90.5051
131.718   89.2698
136.015   88.0692
140.296   86.9019
144.565   85.7659
148.823   84.6592
153.074   83.5802
157.319   82.5279
161.56   81.5004
165.799   80.4968
170.04   79.516
174.282   78.5571
178.527   77.6187
182.778   76.7002
187.036   75.8005
191.301   74.9193
194.983   74.0555
253.478   60.3326
+KVIDZALine
ID:Z=3 A=9
3	9
41
0.51888   152.06
7.67164   148.081
17.2826   142.574
25.6227   138.03
33.1291   134.126
40.0543   130.671
46.5488   127.555
52.7108   124.706
58.6074   122.072
64.2875   119.619
69.7882   117.317
75.1377   115.148
80.3592   113.093
85.4704   111.14
90.4868   109.278
95.4206   107.496
100.283   105.788
105.084   104.148
109.829   102.568
114.528   101.044
119.184   99.5725
123.805   98.1487
128.395   96.7699
132.959   95.4329
137.499   94.1349
142.02   92.8736
146.525   91.6465
151.016   90.4522
155.498   89.2883
159.972   88.1537
164.44   87.0465
168.905   85.9657
173.369   84.9098
177.833   83.8774
182.3   82.8678
186.772   81.8799
191.248   80.9127
195.733   79.9655
200.226   79.0371
204.382   78.1272
265.697   64.7032
+KVIDZALine
ID:Z=4 A=7
4	7
41
0.502757   192.161
11.369   185.808
23.8875   178.531
34.6192   172.605
44.2165   167.545
53.0329   163.088
61.2748   159.081
69.0748   155.426
76.5232   152.054
83.6852   148.919
90.6104   145.982
97.3363   143.218
103.892   140.603
110.303   138.12
116.589   135.755
122.765   133.495
128.847   131.33
134.846   129.252
140.772   127.252
146.635   125.326
152.442   123.466
158.201   121.668
163.917   119.928
169.596   118.241
175.244   116.605
180.865   115.016
186.463   113.471
192.042   111.968
197.605   110.505
203.156   109.079
208.698   107.688
214.233   106.33
219.764   105.005
225.294   103.71
230.824   102.444
236.358   101.205
241.896   99.9936
247.442   98.8072
252.995   97.6453
258.324   96.5068
335.821   79.9501
+KVIDZALine
ID:Z=4 A=9
4	9
41
0.428257   212.518
10.9218   206.684
24.2197   199.072
35.88   192.703
46.4   187.207
56.1126   182.336
65.222   177.94
73.8639   173.918
82.1314   170.199
90.0928   166.734
97.8003   163.485
105.293   160.421
112.604   157.52
119.757   154.763
126.776   152.133
133.677   149.619
140.476   147.209
147.185   144.893
153.817   142.664
160.38   140.515
166.883   138.439
173.334   136.432
179.74   134.487
186.107   132.603
192.44   130.773
198.745   128.995
205.025   127.266
211.286   125.584
217.531   123.944
223.763   122.346
229.987   120.788
236.204   119.266
242.419   117.779
248.633   116.326
254.849   114.906
261.069   113.516
267.297   112.156
273.533   110.823
279.781   109.518
285.447   108.239
371.081   88.9086
+KVIDZALine
ID:Z=4 A=10
4	10
41
0.414264   221.517
10.6798   215.962
24.2546   208.254
36.2966   201.713
47.209   196.037
57.308   190.994
66.7957   186.432
75.8064   182.252
84.4342   178.384
92.7491   174.776
100.803   171.39
108.636   168.196
116.283   165.169
123.768   162.291
131.113   159.545
138.339   156.919
145.458   154.4
152.486   151.979
159.433   149.648
166.31   147.4
173.126   145.229
179.888   143.128
186.604   141.093
193.28   139.119
199.922   137.204
206.534   135.342
213.123   133.531
219.691   131.767
226.243   130.049
232.783   128.375
239.314   126.741
245.84   125.145
252.363   123.586
258.887   122.063
265.413   120.573
271.944   119.115
278.484   117.687
285.033   116.289
291.594   114.919
297.504   113.577
386.755   93.3105
+KVIDZALine
ID:Z=4 A=11
4	11
41
0.410347   229.894
10.4223   224.628
24.1988   216.87
36.5669   210.188
47.8245   204.359
58.2685   199.164
68.0955   194.454
77.4394   190.133
86.3942   186.13
95.0297   182.393
103.399   178.883
111.543   175.57
119.495   172.429
127.283   169.44
134.928   166.588
142.449   163.859
149.862   161.24
157.181   158.723
164.418   156.298
171.582   153.96
178.684   151.699
185.732   149.512
192.732   147.393
199.691   145.338
206.616   143.342
213.51   141.402
220.381   139.514
227.231   137.677
234.065   135.886
240.887   134.14
247.7   132.435
254.508   130.771
261.314   129.145
268.121   127.556
274.931   126.001
281.747   124.479
288.572   122.99
295.408   121.53
302.257   120.1
308.944   118.698
401.627   99.266
+KVIDZALine
ID:Z=4 A=12
4	12
41
0.414356   237.736
10.2023   232.736
24.1511   224.95
36.8248   218.142
48.4113   212.172
59.1862   206.834
69.3406   201.987
79.0066   197.533
88.2778   193.402
97.225   189.542
105.901   185.915
114.347   182.488
122.598   179.239
130.681   176.145
138.619   173.192
146.43   170.364
154.131   167.651
161.735   165.041
169.256   162.528
176.704   160.102
184.088   157.757
191.416   155.487
198.696   153.288
205.935   151.154
213.139   149.082
220.313   147.068
227.462   145.107
234.591   143.198
241.704   141.338
248.806   139.523
255.899   137.752
262.988   136.022
270.075   134.332
277.164   132.679
284.257   131.063
291.357   129.48
298.466   127.931
305.587   126.413
312.723   124.925
319.388   123.467
415.204   102.507
+KVIDZALine
ID:Z=5 A=8
5	8
41
1.31599   262.589
14.7443   254.785
31.6786   244.97
46.3464   236.872
59.506   229.925
71.612   223.793
82.9374   218.272
93.6591   213.23
103.9   208.578
113.747   204.25
123.269   200.195
132.515   196.377
141.528   192.765
150.34   189.335
158.979   186.067
167.467   182.944
175.823   179.953
184.064   177.081
192.205   174.319
200.257   171.657
208.232   169.087
216.139   166.604
223.986   164.2
231.783   161.87
239.534   159.61
247.248   157.415
254.929   155.282
262.584   153.206
270.215   151.185
277.83   149.215
285.43   147.295
293.021   145.421
300.605   143.591
308.186   141.804
315.768   140.057
323.353   138.348
330.944   136.676
338.544   135.039
346.155   133.436
353.325   131.866
459.322   108.656
+KVIDZALine
ID:Z=5 A=10
5	10
41
1.09399   287.274
14.1171   280.063
31.8571   269.942
47.59   261.348
61.8336   253.895
75.0031   247.276
87.3636   241.292
99.0936   235.812
110.317   230.743
121.126   226.018
131.589   221.585
141.761   217.405
151.683   213.446
161.392   209.682
170.915   206.094
180.278   202.662
189.501   199.371
198.6   196.211
207.592   193.168
216.491   190.235
225.306   187.401
234.05   184.661
242.731   182.008
251.358   179.435
259.937   176.938
268.477   174.513
276.983   172.154
285.461   169.858
293.916   167.621
302.353   165.441
310.777   163.315
319.192   161.239
327.601   159.212
336.009   157.231
344.418   155.294
352.832   153.399
361.255   151.544
369.688   149.728
378.136   147.949
386.382   146.206
502.297   121.705
+KVIDZALine
ID:Z=5 A=11
5	11
41
0.489885   298.5
14.2261   291.174
32.2015   281.012
48.3329   272.257
63.0106   264.619
76.62   257.811
89.4185   251.642
101.58   245.982
113.229   240.741
124.457   235.849
135.333   231.256
145.912   226.922
156.236   222.815
166.343   218.908
176.26   215.18
186.013   211.614
195.623   208.194
205.107   204.907
214.482   201.742
223.76   198.689
232.954   195.74
242.075   192.887
251.132   190.123
260.134   187.443
269.088   184.841
278.001   182.313
286.881   179.854
295.732   177.46
304.56   175.128
313.371   172.854
322.169   170.636
330.958   168.47
339.742   166.354
348.525   164.286
357.311   162.264
366.103   160.286
374.905   158.349
383.72   156.453
392.548   154.594
401.128   152.773
521.466   127.233
+KVIDZALine
ID:Z=5 A=12
5	12
41
0.492031   308.798
13.9181   301.828
32.1108   291.633
48.6339   282.715
63.7351   274.892
77.7718   267.897
90.9925   261.547
103.57   255.714
115.628   250.304
127.258   245.252
138.529   240.505
149.498   236.022
160.207   231.772
170.694   227.727
180.988   223.866
191.114   220.171
201.094   216.626
210.945   213.218
220.685   209.935
230.326   206.768
239.881   203.708
249.362   200.746
258.778   197.877
268.138   195.094
277.449   192.392
286.719   189.766
295.955   187.211
305.163   184.723
314.347   182.299
323.515   179.935
332.67   177.629
341.816   175.377
350.958   173.177
360.101   171.026
369.246   168.922
378.399   166.864
387.564   164.849
396.741   162.875
405.933   160.941
414.968   159.045
539.458   132.921
+KVIDZALine
ID:Z=5 A=13
5	13
41
0.501506   318.489
13.6266   311.864
31.9783   301.671
48.8497   292.618
64.338   284.63
78.7702   277.467
92.3849   270.952
105.352   264.957
117.793   259.393
129.801   254.191
141.445   249.3
152.782   244.679
163.855   240.295
174.702   236.121
185.352   232.135
195.832   228.319
206.162   224.656
216.362   221.134
226.449   217.741
236.435   214.466
246.334   211.301
256.157   208.237
265.915   205.269
275.615   202.388
285.267   199.591
294.877   196.872
304.453   194.226
314   191.65
323.525   189.139
333.033   186.69
342.528   184.3
352.016   181.967
361.5   179.686
370.985   177.457
380.475   175.276
389.974   173.142
399.484   171.052
409.005   169.005
418.548   166.999
427.978   165.032
556.371   138.25
+KVIDZALine
ID:Z=5 A=14
5	14
41
0.51732   327.645
13.3685   321.342
31.841   311.178
49.0314   302.007
64.8835   293.87
79.6901   286.553
93.6801   279.882
107.019   273.737
119.829   268.027
132.2   262.685
144.203   257.658
155.895   252.906
167.32   248.395
178.514   244.098
189.51   239.993
200.332   236.062
211.002   232.288
221.541   228.657
231.963   225.158
242.285   221.781
252.518   218.515
262.674   215.354
272.764   212.29
282.797   209.317
292.78   206.43
302.721   203.622
312.629   200.889
322.508   198.228
332.365   195.634
342.205   193.104
352.034   190.634
361.856   188.222
371.675   185.865
381.496   183.56
391.321   181.305
401.159   179.098
411.005   176.937
420.87   174.82
430.755   172.745
440.234   170.71
572.304   142.356
+KVIDZALine
ID:Z=6 A=10
6	10
41
0.472511   354.297
19.1062   343.877
41.3021   331.127
60.7828   320.439
78.3685   311.201
94.6036   303.01
109.827   295.61
124.263   288.84
138.067   282.582
151.355   276.751
164.212   271.283
176.705   266.128
188.888   261.248
200.805   256.611
212.491   252.19
223.976   247.963
235.287   243.912
246.444   240.021
257.466   236.277
268.371   232.667
279.172   229.182
289.882   225.812
300.514   222.55
311.077   219.387
321.581   216.319
332.033   213.338
342.443   210.44
352.815   207.62
363.159   204.873
373.479   202.197
383.781   199.586
394.071   197.039
404.349   194.551
414.628   192.12
424.906   189.744
435.188   187.42
445.478   185.145
455.783   182.919
466.1   180.738
476.049   178.601
618.864   147.925
+KVIDZALine
ID:Z=6 A=11
6	11
41
0.475563   368.003
18.7552   358.007
41.3713   345.109
61.4236   334.162
79.5976   324.656
96.4148   316.203
112.208   308.553
127.201   301.543
141.55   295.055
155.371   289.005
168.751   283.328
181.759   277.973
194.449   272.901
206.866   268.078
219.046   263.479
231.02   259.08
242.815   254.862
254.452   250.81
265.951   246.909
277.329   243.148
288.601   239.515
299.781   236.002
310.879   232.599
321.908   229.301
332.875   226.099
343.791   222.989
354.663   219.964
365.499   217.02
376.304   214.153
387.086   211.358
397.85   208.631
408.603   205.97
419.344   203.371
430.085   200.831
440.83   198.348
451.579   195.919
462.336   193.541
473.108   191.214
483.895   188.933
494.506   186.699
642.858   155.466
+KVIDZALine
ID:Z=6 A=12
6	12
41
0.487116   380.855
18.4242   371.271
41.3966   358.269
61.9717   347.094
80.6947   337.343
98.0589   328.645
114.39   320.764
129.91   313.53
144.777   306.828
159.105   300.575
172.985   294.702
186.484   289.159
199.659   283.906
212.555   278.909
225.209   274.141
237.652   269.579
249.911   265.205
262.009   261
273.966   256.951
285.801   253.046
297.526   249.274
309.157   245.625
320.706   242.09
332.183   238.663
343.599   235.335
354.963   232.102
366.281   228.957
377.564   225.896
388.815   222.913
400.046   220.006
411.258   217.17
422.458   214.401
433.65   211.696
444.839   209.052
456.032   206.467
467.232   203.938
478.444   201.463
489.671   199.039
500.917   196.664
511.7   194.337
665.21   161.209
+KVIDZALine
ID:Z=6 A=13
6	13
41
0.50579   392.958
18.0784   383.793
41.3189   370.739
62.35   359.376
81.5645   349.411
99.4249   340.497
116.247   332.406
132.252   324.969
147.594   318.074
162.391   311.631
176.732   305.578
190.686   299.864
204.31   294.443
217.65   289.284
230.743   284.36
243.621   279.647
256.313   275.126
268.84   270.779
281.224   266.593
293.481   262.554
305.629   258.651
317.681   254.875
329.648   251.216
341.544   247.668
353.377   244.222
365.157   240.873
376.892   237.616
388.589   234.444
400.26   231.354
411.904   228.341
423.533   225.401
435.15   222.53
446.76   219.726
458.369   216.985
469.982   214.304
481.603   211.681
493.24   209.113
504.888   206.598
516.558   204.134
528.011   201.719
686.414   168.318
+KVIDZALine
ID:Z=6 A=14
6	14
41
0.530708   404.406
17.7666   395.637
41.2313   382.56
62.684   371.029
82.3625   360.868
100.694   351.755
117.986   343.467
134.454   335.839
150.254   328.759
165.502   322.142
180.288   315.918
194.681   310.036
208.739   304.456
222.509   299.146
236.027   294.073
249.328   289.215
262.438   284.556
275.382   280.074
288.18   275.756
300.851   271.589
313.409   267.561
325.87   263.663
338.246   259.886
350.549   256.223
362.789   252.664
374.976   249.205
387.117   245.84
399.223   242.563
411.3   239.369
423.353   236.255
435.387   233.215
447.414   230.247
459.432   227.348
471.455   224.513
483.478   221.74
495.512   219.027
507.561   216.371
519.626   213.769
531.714   211.219
543.358   208.719
706.365   173.721
+KVIDZALine
ID:Z=6 A=15
6	15
41
0.561226   415.267
17.4581   406.885
41.0806   393.829
62.9035   382.161
83.0016   371.829
101.766   362.536
119.492   354.069
136.39   346.265
152.616   339.017
168.285   332.235
183.486   325.852
198.291   319.819
212.756   314.09
226.929   308.635
240.847   303.425
254.545   298.431
268.049   293.64
281.385   289.03
294.573   284.59
307.631   280.302
320.576   276.157
333.423   272.145
346.184   268.256
358.872   264.483
371.495   260.818
384.064   257.254
396.592   253.787
409.081   250.41
421.54   247.118
433.976   243.908
446.396   240.774
458.809   237.714
471.214   234.724
483.623   231.8
496.036   228.94
508.46   226.141
520.9   223.4
533.359   220.715
545.84   218.084
557.966   215.505
725.356   179.904
+KVIDZALine
ID:Z=6 A=16
6	16
41
0.596942   425.605
17.1772   417.591
40.9173   404.579
63.0776   392.795
83.5678   382.307
102.74   372.849
120.877   364.216
138.186   356.25
154.819   348.842
170.891   341.904
186.491   335.372
201.691   329.191
216.548   323.324
231.108   317.732
245.412   312.388
259.492   307.269
273.377   302.352
287.091   297.623
300.655   293.062
314.089   288.66
327.408   284.402
340.629   280.28
353.762   276.285
366.822   272.407
379.818   268.64
392.759   264.976
405.657   261.411
418.518   257.938
431.352   254.552
444.158   251.25
456.954   248.026
469.741   244.878
482.525   241.801
495.309   238.792
508.101   235.848
520.904   232.966
533.722   230.144
546.563   227.38
559.432   224.67
571.844   222.014
743.397   185.304
+KVIDZALine
ID:Z=7 A=12
7	12
41
0.459   454.25
23.2093   441.831
51.289   425.782
76.1461   412.181
98.6522   400.383
119.463   389.9
138.995   380.419
157.529   371.738
175.26   363.704
192.334   356.216
208.859   349.192
224.92   342.57
240.586   336.298
255.911   330.336
270.941   324.65
285.714   319.215
300.264   314.005
314.618   308.997
328.8   304.18
342.831   299.536
356.73   295.052
370.513   290.713
384.194   286.514
397.789   282.444
411.307   278.494
424.761   274.657
438.16   270.926
451.514   267.295
464.826   263.759
478.111   260.312
491.373   256.951
504.62   253.67
517.855   250.466
531.087   247.336
544.318   244.276
557.557   241.283
570.808   238.353
584.074   235.486
597.359   232.677
610.341   229.924
793.443   191.095
+KVIDZALine
ID:Z=7 A=13
7	13
41
0.480001   468.867
22.8019   456.943
51.276   440.777
76.7202   426.918
99.8433   414.843
121.268   404.084
141.405   394.338
160.531   385.404
178.844   377.128
196.487   369.409
213.571   362.163
230.183   355.325
246.391   348.848
262.252   342.689
277.812   336.813
293.11   331.193
308.179   325.803
323.048   320.625
337.742   315.639
352.282   310.831
366.686   306.187
380.973   301.697
395.157   297.347
409.253   293.13
423.269   289.036
437.219   285.062
451.116   281.193
464.968   277.429
478.777   273.762
492.559   270.188
506.318   266.702
520.062   263.299
533.795   259.976
547.524   256.728
561.256   253.552
574.996   250.446
588.748   247.405
602.519   244.429
616.313   241.512
629.988   238.655
818.984   199.17
+KVIDZALine
ID:Z=7 A=14
7	14
41
0.507095   482.706
22.428   471.252
51.2431   455.004
77.2351   440.914
100.942   428.58
122.953   417.568
143.669   407.574
163.364   398.398
182.234   389.894
200.427   381.954
218.052   374.497
235.195   367.456
251.929   360.783
268.309   354.436
284.383   348.378
300.19   342.581
315.764   337.021
331.134   331.68
346.326   326.532
361.361   321.57
376.258   316.775
391.037   312.137
405.711   307.642
420.293   303.286
434.798   299.055
449.234   294.947
463.617   290.946
477.954   287.055
492.249   283.264
506.517   279.568
520.766   275.962
534.996   272.442
549.218   269.004
563.437   265.643
577.663   262.357
591.892   259.142
606.141   255.995
620.406   252.913
634.697   249.894
648.555   246.936
843.121   205.406
+KVIDZALine
ID:Z=7 A=15
7	15
41
0.539716   495.848
22.0477   484.864
51.1215   468.588
77.5978   454.301
101.835   441.74
124.385   430.494
145.636   420.275
165.859   410.877
185.251   402.162
203.955   394.02
222.085   386.364
239.728   379.135
256.954   372.279
273.821   365.754
290.377   359.527
306.662   353.565
322.71   347.845
338.552   342.345
354.211   337.049
369.712   331.939
385.074   327.002
400.314   322.225
415.446   317.595
430.491   313.105
445.455   308.746
460.351   304.51
475.192   300.387
489.985   296.376
504.742   292.464
519.466   288.652
534.174   284.933
548.862   281.301
563.544   277.754
578.225   274.286
592.914   270.894
607.61   267.576
622.322   264.328
637.053   261.147
651.811   258.03
666.228   254.974
866.096   212.608
+KVIDZALine
ID:Z=7 A=16
7	16
41
0.577536   508.37
21.6908   497.833
50.9696   481.562
77.8885   467.107
102.621   454.341
125.679   442.878
147.437   432.447
168.163   422.846
188.051   413.929
207.245   405.593
225.859   397.752
243.979   390.344
261.677   383.314
279.012   376.624
296.031   370.232
312.776   364.114
329.28   358.243
345.575   352.594
361.686   347.154
377.636   341.904
393.444   336.83
409.131   331.919
424.711   327.159
440.195   322.543
455.603   318.059
470.943   313.7
486.228   309.461
501.464   305.333
516.662   301.31
531.833   297.387
546.98   293.557
562.117   289.819
577.246   286.166
592.374   282.597
607.507   279.104
622.651   275.687
637.814   272.341
653   269.064
668.213   265.853
683.044   262.705
887.957   219.211
+KVIDZALine
ID:Z=7 A=17
7	17
41
0.620264   520.328
21.3454   510.229
50.768   494.001
78.082   479.404
103.27   466.452
126.799   454.796
149.032   444.168
170.23   434.374
190.585   425.275
210.242   416.756
229.313   408.742
247.885   401.166
266.031   393.974
283.81   387.124
301.269   380.578
318.45   374.312
335.389   368.293
352.115   362.505
368.655   356.928
385.032   351.544
401.266   346.342
417.378   341.303
433.383   336.42
449.292   331.683
465.121   327.082
480.881   322.609
496.587   318.256
512.247   314.016
527.87   309.885
543.461   305.857
559.034   301.922
574.595   298.081
590.148   294.329
605.701   290.662
621.262   287.072
636.839   283.559
652.43   280.12
668.049   276.751
683.694   273.449
699.102   270.213
908.833   226.165
+KVIDZALine
ID:Z=7 A=18
7	18
41
0.667731   531.77
21.0421   522.081
50.5802   505.916
78.2656   491.193
103.89   478.071
127.874   466.23
150.567   455.42
172.223   445.444
193.033   436.165
213.141   427.476
232.658   419.293
251.673   411.555
270.257   404.204
288.47   397.203
306.36   390.509
323.97   384.097
341.335   377.942
358.485   372.017
375.447   366.309
392.246   360.797
408.901   355.467
425.43   350.305
441.848   345.306
458.178   340.452
474.424   335.734
490.6   331.15
506.724   326.689
522.801   322.341
538.84   318.105
554.853   313.974
570.842   309.939
586.824   305.999
602.798   302.15
618.776   298.386
634.762   294.702
650.763   291.097
666.783   287.567
682.829   284.11
698.907   280.721
714.479   277.399
928.823   231.673
+KVIDZALine
ID:Z=8 A=14
8	14
41
0.517197   561.664
26.9585   547.665
60.929   528.408
91.364   511.849
119.054   497.394
144.725   484.508
168.863   472.833
191.794   462.119
213.753   452.197
234.912   442.938
255.403   434.246
275.328   426.046
294.77   418.274
313.795   410.886
332.46   403.833
350.811   397.092
368.888   390.623
386.726   384.411
404.353   378.429
421.792   372.661
439.075   367.089
456.212   361.699
473.226   356.481
490.134   351.421
506.949   346.51
523.685   341.738
540.355   337.098
556.968   332.582
573.535   328.184
590.068   323.896
606.57   319.713
623.056   315.631
639.532   311.645
655.999   307.75
672.475   303.941
688.954   300.214
705.452   296.567
721.969   292.996
738.513   289.5
754.644   286.072
981.037   237.961
+KVIDZALine
ID:Z=8 A=15
8	15
41
0.557431   577.061
26.5195   563.606
60.8329   544.283
91.8509   527.479
120.169   512.752
146.476   499.587
171.242   487.64
194.793   476.665
217.362   466.492
239.12   456.994
260.201   448.069
280.708   439.647
300.724   431.658
320.317   424.062
339.544   416.81
358.452   409.872
377.081   403.218
395.467   396.821
413.637   390.663
431.619   384.721
449.437   378.981
467.114   373.429
484.664   368.051
502.107   362.838
519.454   357.773
536.721   352.854
553.919   348.07
571.064   343.413
588.163   338.874
605.227   334.453
622.261   330.137
639.279   325.923
656.286   321.809
673.289   317.789
690.296   313.857
707.315   310.008
724.352   306.244
741.409   302.557
758.492   298.944
775.335   295.405
1007.94   246.532
+KVIDZALine
ID:Z=8 A=16
8	16
41
0.720118   591.721
26.5002   578.579
61.0602   559.253
92.5724   542.267
121.448   527.312
148.329   513.907
173.672   501.722
197.796   490.516
220.931   480.115
243.25   470.395
264.884   461.259
285.939   452.63
306.497   444.447
326.627   436.655
346.386   429.218
365.821   422.1
384.974   415.27
403.883   408.702
422.569   402.379
441.068   396.274
459.402   390.378
477.591   384.673
495.65   379.143
513.602   373.782
531.461   368.578
549.237   363.519
566.944   358.596
584.598   353.804
602.205   349.138
619.778   344.586
637.325   340.144
654.852   335.808
672.371   331.572
689.887   327.432
707.41   323.383
724.941   319.42
742.495   315.542
760.072   311.744
777.676   308.026
795.039   304.379
1033.55   254.281
+KVIDZALine
ID:Z=8 A=17
8	17
41
0.771024   605.74
26.1015   593.108
60.888   573.79
92.8883   556.619
122.313   541.433
149.758   527.796
175.665   515.374
200.348   503.937
224.037   493.317
246.902   483.381
269.076   474.04
290.664   465.208
311.749   456.829
332.401   448.852
352.678   441.236
372.627   433.938
392.288   426.938
411.701   420.207
430.896   413.718
449.896   407.461
468.732   401.411
487.418   395.554
505.974   389.883
524.423   384.376
542.776   379.032
561.046   373.837
579.25   368.783
597.397   363.86
615.502   359.066
633.568   354.388
651.612   349.824
669.636   345.369
687.653   341.015
705.67   336.759
723.691   332.596
741.726   328.525
759.785   324.536
777.867   320.633
795.98   316.807
813.863   313.054
1058.02   261.814
+KVIDZALine
ID:Z=8 A=18
8	18
41
0.421444   619.184
25.7308   607.021
60.6945   587.744
93.1442   570.411
123.085   555.016
151.065   541.16
177.51   528.516
202.728   516.866
226.947   506.032
250.337   495.894
273.029   486.356
295.13   477.334
316.724   468.77
337.88   460.616
358.657   452.823
379.102   445.358
399.258   438.195
419.161   431.302
438.845   424.663
458.331   418.251
477.648   412.056
496.816   406.057
515.858   400.243
534.786   394.603
553.621   389.125
572.372   383.798
591.058   378.617
609.684   373.569
628.27   368.652
646.819   363.855
665.344   359.171
683.851   354.602
702.353   350.135
720.856   345.767
739.366   341.496
757.892   337.314
776.437   333.223
795.012   329.211
813.622   325.285
831.902   321.433
1081.47   268.843
+KVIDZALine
ID:Z=8 A=19
