++KVIDZAFromZGrid
925.475000 0.467172
939.719000 0.460199
953.963000 0.453432
+KVIDZALine
ID:Z=2 A=4
2	4
55
0.000000 91.109200
2.474010 89.299800
6.130670 86.625400
11.656500 82.664400
16.858200 79.085700
31.215600 70.162800
45.252800 62.752800
59.294800 56.557700
74.194100 51.197700
85.747200 47.653000
104.859000 42.660600
123.864000 38.836700
142.389000 35.975300
163.365000 32.962100
183.115000 30.562800
202.864000 28.488900
222.613000 26.678600
242.363000 25.084700
262.112000 23.670400
281.861000 22.407100
301.611000 21.271800
321.360000 20.246100
341.109000 19.314700
360.859000 18.465200
380.608000 17.687300
400.358000 16.972300
420.107000 16.312900
439.856000 15.702800
459.615000 15.136500
479.373000 14.609600
499.132000 14.118100
518.890000 13.658700
538.649000 13.228200
558.407000 12.824000
578.166000 12.443800
597.924000 12.085400
617.683000 11.747200
637.441000 11.427300
657.200000 11.124400
676.958000 10.837200
696.717000 10.564400
716.475000 10.305000
736.234000 10.058000
755.992000 9.822630
775.751000 9.598000
795.509000 9.383410
815.267000 9.178210
835.026000 8.981790
854.784000 8.793600
874.543000 8.613130
894.301000 8.439930
914.060000 8.273550
933.818000 8.113600
953.577000 7.959720
973.335000 7.811570
+KVIDZALine
ID:Z=3 A=7
3	7
41
0.000000 187.383000
3.001360 184.951000
8.803400 180.249000
22.035500 170.021000
43.957500 154.114000
59.590000 143.973000
82.589800 131.441000
108.309000 119.055000
133.106000 109.335000
158.908000 100.450000
185.322000 92.874200
206.268000 87.600900
230.216000 82.088200
248.349000 78.188200
280.523000 73.024400
312.693000 67.713300
344.865000 63.365800
377.037000 59.542400
409.208000 56.151400
441.380000 53.126700
473.551000 50.410900
505.722000 47.959300
537.894000 45.735200
570.065000 43.708200
602.245000 41.852900
634.424000 40.148700
666.604000 38.577800
698.783000 37.125200
730.963000 35.778000
763.142000 34.525200
795.322000 33.357200
827.501000 32.265600
859.681000 31.243200
891.860000 30.283600
924.040000 29.381100
956.219000 28.530900
988.399000 27.728600
1020.580000 26.970100
1052.760000 26.252000
1084.940000 25.571100
1117.120000 24.924700
+KVIDZALine
ID:Z=4 A=9
4	9
45
0.000000 289.380000
19.597500 274.035000
32.288200 264.354000
54.284200 248.330000
77.454600 232.723000
108.531000 214.009000
139.500000 197.923000
170.266000 183.862000
200.996000 171.365000
226.351000 162.079000
251.939000 153.656000
281.459000 145.054000
310.329000 137.436000
333.571000 131.740000
356.862000 126.471000
386.241000 120.354000
416.050000 114.774000
445.866000 109.707000
475.668000 105.012000
505.473000 100.761000
535.278000 96.836600
565.082000 93.171400
594.887000 89.733100
624.692000 86.448200
654.496000 83.385100
684.301000 80.627200
714.105000 78.168000
743.998000 75.860800
773.890000 73.599100
803.783000 71.490900
833.675000 69.500100
863.568000 67.617300
893.461000 65.833700
923.353000 64.141800
953.246000 62.534700
983.138000 61.006200
1013.030000 59.550600
1042.920000 58.162800
1072.820000 56.838300
1102.710000 55.572700
1132.600000 54.362300
1162.490000 53.203400
1192.390000 52.093000
1222.280000 51.027900
1252.170000 50.005600
+KVIDZALine
ID:Z=5 A=11
5	11
34
0.000000 407.164000
39.186500 376.205000
73.934400 350.788000
99.029900 333.077000
124.997000 316.874000
152.624000 301.045000
179.425000 285.978000
220.472000 266.564000
261.247000 249.082000
305.393000 232.523000
349.214000 217.543000
391.341000 205.437000
433.357000 194.448000
484.376000 181.846000
535.356000 170.262000
582.175000 161.329000
629.000000 153.357000
675.816000 146.004000
722.633000 139.334000
769.450000 133.244000
816.266000 127.665000
863.083000 122.534000
909.909000 117.798000
956.735000 113.415000
1003.560000 109.346000
1050.390000 105.559000
1097.210000 102.026000
1144.040000 98.721800
1190.860000 95.624700
1237.690000 92.716000
1284.520000 89.979000
1331.340000 87.399000
1378.170000 84.962900
1424.990000 82.658800
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.000000 536.285000
29.205500 513.205000
54.778900 493.644000
96.565900 464.142000
138.949000 435.048000
176.166000 412.349000
213.660000 391.867000
253.749000 370.093000
297.439000 350.251000
346.101000 328.934000
397.102000 309.726000
445.586000 292.628000
496.323000 276.950000
558.434000 259.765000
624.964000 243.607000
678.132000 231.743000
742.890000 218.845000
807.614000 207.088000
872.373000 196.603000
937.145000 187.177000
1001.910000 178.601000
1066.700000 170.774000
1131.480000 163.602000
1196.260000 157.009000
1261.040000 150.927000
1325.830000 145.299000
1390.610000 140.075000
1455.390000 135.214000
1520.170000 130.679000
1584.960000 126.438000
+KVIDZALine
ID:Z=7 A=14
7	14
36
0.000000 677.160000
39.402300 645.820000
69.914100 623.322000
99.673300 600.633000
129.671000 579.098000
162.039000 557.795000
194.655000 537.969000
229.629000 517.078000
264.711000 497.581000
301.960000 477.671000
339.359000 459.297000
376.997000 442.553000
414.063000 425.522000
457.263000 407.890000
501.037000 393.130000
541.426000 377.377000
582.461000 364.281000
625.181000 351.970000
667.556000 339.269000
724.436000 325.417000
780.470000 309.832000
837.493000 298.286000
894.113000 286.281000
967.361000 273.780000
1040.620000 262.090000
1113.840000 251.104000
1187.070000 241.035000
1260.300000 231.733000
1333.540000 223.120000
1406.780000 215.124000
1480.020000 207.681000
1553.260000 200.736000
1626.500000 194.241000
1699.740000 188.153000
1772.980000 182.435000
1846.220000 177.054000
+KVIDZALine
ID:Z=8 A=16
8	16
31
0.000000 805.220000
74.541300 749.812000
137.814000 704.481000
202.626000 661.109000
293.869000 606.530000
393.797000 555.051000
494.302000 509.642000
572.398000 477.703000
674.757000 441.624000
779.909000 409.964000
878.894000 384.906000
977.401000 361.001000
1060.060000 342.779000
1143.270000 328.942000
1226.300000 315.194000
1309.330000 302.566000
1392.370000 290.904000
1433.900000 285.403000
1475.420000 280.106000
1516.950000 275.002000
1558.480000 270.081000
1600.010000 265.332000
1641.530000 260.748000
1683.060000 256.320000
1724.590000 252.039000
1766.110000 247.899000
1807.640000 243.893000
1849.170000 240.015000
1890.700000 236.257000
1932.220000 232.616000
1973.750000 229.085000
+KVIDZALine
ID:Z=9 A=18
9	18
31
0.000000 984.345000
10.928000 976.094000
38.655700 955.160000
63.809100 936.187000
106.935000 904.208000
151.310000 872.342000
219.691000 826.119000
289.082000 784.534000
351.115000 749.482000
413.493000 715.421000
511.449000 666.368000
611.200000 624.674000
679.721000 597.937000
751.887000 570.942000
852.717000 535.809000
954.862000 504.726000
1051.760000 478.523000
1128.980000 460.068000
1205.220000 443.799000
1299.520000 422.117000
1393.800000 402.506000
1488.290000 385.651000
1582.710000 369.741000
1677.130000 355.187000
1771.570000 341.751000
1866.020000 329.308000
1960.460000 317.730000
2054.900000 306.940000
2149.340000 296.858000
2243.790000 287.417000
2338.230000 278.558000
+KVIDZALine
ID:Z=10 A=20
10	20
18
0.000000 1149.400000
90.613200 1083.120000
175.960000 1022.240000
249.289000 973.349000
342.126000 917.992000
467.119000 847.281000
607.928000 780.265000
707.750000 736.429000
834.471000 687.050000
1003.680000 629.032000
1162.830000 583.188000
1338.050000 538.772000
1526.680000 497.689000
1732.140000 457.851000
1938.070000 424.761000
2144.000000 396.171000
2349.930000 371.114000
2555.860000 349.039000
+KVIDZALine
ID:Z=11 A=22
11	22
20
0.000000 1324.810000
84.417900 1262.200000
158.284000 1207.650000
279.100000 1126.510000
400.671000 1054.690000
555.169000 968.804000
711.912000 896.583000
871.927000 828.658000
1031.810000 769.616000
1210.650000 712.502000
1389.660000 662.926000
1568.920000 618.862000
1748.090000 578.926000
1927.380000 544.420000
2106.740000 513.851000
2196.380000 499.703000
2286.030000 486.333000
2375.670000 473.675000
2465.320000 461.659000
2554.960000 450.238000
+KVIDZALine
ID:Z=12 A=24
12	24
19
0.000000 1520.970000
113.588000 1442.430000
210.744000 1375.360000
344.953000 1288.200000
480.283000 1209.680000
603.281000 1142.410000
727.686000 1083.440000
894.517000 1008.150000
1061.670000 941.822000
1213.870000 887.423000
1366.410000 838.894000
1515.240000 796.001000
1664.210000 757.301000
1826.720000 717.021000
2014.800000 676.907000
2228.340000 635.871000
2335.070000 617.167000
2441.800000 599.553000
2548.530000 582.919000
+KVIDZALine
ID:Z=13 A=26
13	26
18
0.000000 1710.110000
141.039000 1610.390000
271.712000 1523.160000
405.951000 1437.790000
540.524000 1360.800000
672.691000 1291.690000
804.379000 1226.540000
947.750000 1162.570000
1090.840000 1103.250000
1280.830000 1031.990000
1470.620000 968.578000
1671.070000 909.148000
1872.340000 855.550000
2077.400000 803.167000
2286.480000 757.794000
2391.020000 736.835000
2495.560000 717.038000
2600.100000 698.252000
+KVIDZALine
ID:Z=14 A=28
14	28
17
0.000000 1903.720000
95.733700 1837.060000
228.500000 1744.480000
378.430000 1647.560000
545.456000 1549.630000
726.569000 1451.920000
923.425000 1357.220000
1122.330000 1271.240000
1323.260000 1191.630000
1506.850000 1127.330000
1672.200000 1074.870000
1855.270000 1020.910000
2056.680000 967.511000
2257.890000 919.362000
2358.600000 897.105000
2459.310000 875.842000
2560.020000 855.572000
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.000000 2127.720000
151.375000 2026.120000
285.964000 1933.020000
464.752000 1821.130000
643.547000 1717.790000
924.787000 1572.410000
1207.060000 1447.690000
1439.660000 1354.970000
1672.310000 1274.210000
1881.240000 1206.060000
2091.130000 1146.180000
2300.620000 1091.030000
2510.040000 1041.040000
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2336.990000
158.423000 2226.380000
283.974000 2140.860000
411.152000 2061.120000
537.752000 1985.080000
669.931000 1906.010000
804.422000 1836.050000
937.799000 1767.500000
1072.650000 1705.150000
1198.580000 1644.940000
1325.990000 1591.940000
1452.770000 1540.840000
1579.810000 1493.720000
1747.470000 1433.950000
1915.340000 1379.790000
2083.260000 1327.200000
2251.140000 1275.170000
2419.030000 1226.550000
2586.900000 1183.770000
+KVIDZALine
ID:Z=17 A=34
17	34
18
0.000000 2578.180000
153.324000 2470.230000
264.971000 2395.330000
375.664000 2321.410000
487.589000 2252.720000
604.129000 2182.650000
720.082000 2115.190000
837.481000 2053.370000
953.756000 1992.420000
1091.910000 1925.840000
1230.320000 1863.430000
1367.920000 1802.300000
1504.810000 1743.550000
1692.520000 1672.430000
1879.610000 1603.910000
2111.860000 1526.080000
2347.110000 1451.800000
2582.230000 1384.680000
+KVIDZALine
ID:Z=18 A=37
18	37
21
0.000000 2793.920000
124.188000 2713.820000
234.037000 2638.890000
323.571000 2578.690000
418.636000 2518.280000
520.031000 2454.210000
627.014000 2391.460000
740.150000 2325.520000
859.310000 2259.360000
995.264000 2183.710000
1134.140000 2118.200000
1267.520000 2054.390000
1401.060000 1994.790000
1539.510000 1939.630000
1676.650000 1882.600000
1786.070000 1836.960000
1898.490000 1798.280000
1975.660000 1770.890000
2053.260000 1743.030000
2131.360000 1716.350000
2386.740000 1633.340000
+KVIDZALine
ID:Z=19 A=39
19	39
21
0.000000 3018.140000
124.066000 2942.400000
229.141000 2870.250000
337.428000 2801.950000
440.972000 2730.890000
556.409000 2657.000000
670.939000 2585.300000
771.284000 2530.370000
869.317000 2474.190000
979.318000 2412.620000
1091.610000 2357.650000
1218.540000 2293.880000
1346.970000 2236.380000
1457.860000 2182.820000
1570.630000 2135.720000
1684.660000 2088.340000
1799.020000 2044.480000
1891.910000 2010.650000
1983.120000 1974.390000
2187.580000 1900.940000
2444.390000 1815.230000
+KVIDZALine
ID:Z=20 A=41
20	41
13
0.000000 3257.800000
160.324000 3150.950000
416.260000 2980.300000
667.084000 2825.840000
860.684000 2713.180000
1054.830000 2603.810000
1252.310000 2507.200000
1458.890000 2408.570000
1641.270000 2330.150000
1858.280000 2242.680000
2074.650000 2161.970000
2291.630000 2086.330000
2508.600000 2016.060000
+KVIDZALine
ID:Z=21 A=43
21	43
24
0.000000 3488.980000
55.717700 3452.270000
125.167000 3406.510000
226.380000 3339.450000
320.002000 3277.930000
413.624000 3217.510000
533.392000 3141.030000
653.161000 3066.250000
749.313000 3008.090000
845.466000 2952.380000
939.931000 2899.280000
1034.400000 2848.020000
1133.080000 2795.340000
1231.760000 2743.470000
1339.720000 2687.740000
1447.680000 2634.590000
1530.340000 2595.730000
1613.000000 2558.670000
1780.120000 2488.500000
1933.160000 2427.300000
2099.160000 2365.690000
2265.170000 2305.760000
2431.170000 2249.260000
2597.170000 2195.490000
+KVIDZALine
ID:Z=22 A=46
22	46
23
0.000000 3724.150000
15.014300 3715.280000
131.702000 3646.340000
248.389000 3569.290000
354.469000 3498.040000
460.548000 3426.770000
582.132000 3347.680000
703.715000 3272.330000
829.378000 3198.640000
955.042000 3129.990000
1067.650000 3068.560000
1180.260000 3010.760000
1292.860000 2949.970000
1405.470000 2890.660000
1529.770000 2832.520000
1654.060000 2774.400000
1778.360000 2719.120000
1902.660000 2666.120000
2026.960000 2615.210000
2151.260000 2566.160000
2275.560000 2518.920000
2399.860000 2473.390000
2524.160000 2429.480000
+KVIDZALine
ID:Z=23 A=46
23	46
23
0.000000 4022.082000
16.215444 4012.502400
142.238160 3938.047200
268.260120 3854.833200
382.826520 3777.883200
497.391840 3700.911600
628.702560 3615.494400
760.012200 3534.116400
895.728240 3454.531200
1031.445360 3380.389200
1153.062000 3314.044800
1274.680800 3251.620800
1396.288800 3185.967600
1517.907600 3121.912800
1652.151600 3059.121600
1786.384800 2996.352000
1920.628800 2936.649600
2054.872800 2879.409600
2189.116800 2824.426800
2323.360800 2771.452800
2457.604800 2720.433600
2591.848800 2671.261200
2726.092800 2623.838400
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_12
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,0.997003,1.046143|2:1.048143,1.104917,1.139257|3:1.141257,1.183848,1.253232
<PARAMETER> PIDRANGE2=3:1.802040,1.864521,1.894000|4:1.896000,1.996583,2.087636|6:2.137078,2.213420,2.265000
<PARAMETER> PIDRANGE3=6:2.825000,2.875455,2.918545|7:2.920545,2.996646,3.057000|8:3.059000,3.114899,3.172571|9:3.174571,3.214813,3.261967
<PARAMETER> PIDRANGE4=7:3.649534,3.722647,3.765429|9:3.923873,3.996205,4.051143|10:4.053143,4.123680,4.186857|11:4.188857,4.226111,4.285328|12:4.289913,4.328886,4.378886
<PARAMETER> PIDRANGE5=10:4.815000,4.865296,4.912333|11:4.914333,5.003657,5.070471|12:5.072471,5.124931,5.186857|13:5.188857,5.235825,5.295000
<PARAMETER> PIDRANGE6=11:5.654883,5.705000,5.761000|12:5.763000,5.864783,5.917226|13:5.919226,6.003928,6.067333|14:6.069333,6.124943,6.192000|15:6.194000,6.244706,6.296000|16:6.298000,6.356250,6.414802
<PARAMETER> PIDRANGE7=14:6.779444,6.855242,6.917636|15:6.919636,7.003831,7.072333|16:7.074333,7.144464,7.216222|17:7.218222,7.274118,7.412889
<PARAMETER> PIDRANGE8=15:7.776387,7.855476,7.908118|16:7.910118,8.003983,8.058340|17:8.060340,8.125486,8.195667|18:8.197667,8.246037,8.309769|19:8.311769,8.355124,8.397333|20:8.399333,8.446000,8.505000
<PARAMETER> PIDRANGE9=17:8.659468,8.755000,8.796500|18:8.798500,8.865076,8.931692|19:8.933692,9.004368,9.069476|20:9.071476,9.125286,9.199870|21:9.201870,9.244961,9.320190|22:9.322190,9.345339,9.418211|23:9.420211,9.465500,9.556155
<PARAMETER> PIDRANGE10=20:9.683000,9.846667,9.916500|21:9.918500,9.995142,10.067846|22:10.069846,10.125011,10.201778|23:10.203778,10.264016,10.335667|24:10.337667,10.384381,10.446218|25:10.454196,10.505000,10.553837
<PARAMETER> PIDRANGE11=22:10.798548,10.865309,10.929806|23:10.931806,10.995302,11.057333|24:11.059333,11.124703,11.182571|25:11.184571,11.243636,11.297182|26:11.299182,11.345258,11.397636|27:11.399636,11.455426,11.505000
<PARAMETER> PIDRANGE12=24:11.695000,11.746084,11.809957|25:11.811957,11.865892,11.935667|26:11.937667,11.995440,12.063286|27:12.065286,12.124164,12.189556|28:12.191556,12.253066,12.358545
<PARAMETER> PIDRANGE13=26:12.675000,12.734950,12.771143|27:12.773143,12.865283,12.927960|28:12.929960,12.995566,13.058458|29:13.060458,13.125032,13.201000|30:13.203000,13.245405,13.329926|31:13.331926,13.356200,13.435000
<PARAMETER> PIDRANGE14=28:13.658704,13.744674,13.807000|29:13.809000,13.874936,13.930136|30:13.932136,13.995163,14.059435|31:14.061435,14.105891,14.177731|32:14.179731,14.224828,14.290111|33:14.292111,14.344706,14.404000
<PARAMETER> PIDRANGE15=30:14.590692,14.634448,14.666778|31:14.668778,14.764758,14.819254|32:14.821254,14.875069,14.932246|33:14.934246,14.995156,15.061667|34:15.063667,15.105300,15.179714|35:15.181714,15.234467,15.321000
<PARAMETER> PIDRANGE16=33:15.603037,15.754737,15.809741|34:15.811741,15.875288,15.938304|35:15.940304,15.995468,16.059421|36:16.061421,16.105027,16.171292|37:16.173292,16.215419,16.300923|38:16.302923,16.333679,16.385000
<PARAMETER> PIDRANGE17=35:16.582286,16.674528,16.708706|36:16.710706,16.775096,16.828118|37:16.830118,16.885149,16.949221|38:16.951221,16.995549,17.062043|39:17.064043,17.104930,17.182667|40:17.184667,17.214966,17.300471|41:17.302471,17.345000,17.407160
<PARAMETER> PIDRANGE18=38:17.675516,17.765012,17.817026|39:17.819026,17.884823,17.949132|40:17.951132,17.995305,18.065463|41:18.067463,18.124518,18.184625|42:18.186625,18.224877,18.321727
<PARAMETER> PIDRANGE19=39:18.571588,18.655068,18.676813|40:18.678813,18.775084,18.821419|41:18.823419,18.875258,18.938845|42:18.940845,19.004784,19.061091|43:19.063091,19.095909,19.178167|44:19.180167,19.195640,19.349625
<PARAMETER> PIDRANGE20=41:19.513946,19.565165,19.597095|42:19.602919,19.674862,19.712868|43:19.714868,19.775009,19.839508|44:19.841508,19.895092,19.957061|45:19.959061,19.995558,20.064000|46:20.066000,20.114692,20.173758|48:20.289913,20.405051,20.632253
<PARAMETER> PIDRANGE21=45:20.792049,20.865714,20.936500|46:20.938500,20.995431,21.048400|47:21.050400,21.114806,21.197248
<PARAMETER> PIDRANGE22=45:21.655647,21.913219,22.309017
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
139
0.000000 22.326400
0.366076 22.066100
2.458820 20.577600
6.301760 18.104300
9.765900 16.194500
17.778100 12.917300
23.769300 11.127100
31.716900 9.374400
39.524300 8.232600
47.331600 7.275340
55.139000 6.527220
62.946300 5.918620
70.753600 5.413820
78.561000 4.988370
86.368300 4.624920
94.175700 4.310830
101.983000 4.036690
109.790000 3.795330
117.598000 3.581210
125.405000 3.389950
133.212000 3.218090
141.020000 3.062810
148.827000 2.921830
156.634000 2.793260
164.442000 2.675520
172.249000 2.567310
180.056000 2.467510
187.864000 2.375180
195.671000 2.289510
203.478000 2.209810
211.286000 2.135470
219.093000 2.065960
226.900000 2.000840
234.708000 1.939700
242.515000 1.882190
250.323000 1.827980
258.130000 1.776810
265.937000 1.728430
273.745000 1.682620
281.552000 1.639160
289.359000 1.597900
297.167000 1.558670
304.974000 1.521310
312.781000 1.485700
320.589000 1.451720
328.396000 1.419270
336.203000 1.388230
344.011000 1.358520
351.818000 1.330050
359.625000 1.302750
367.433000 1.276550
375.240000 1.251390
383.047000 1.227190
390.855000 1.203920
398.662000 1.181510
406.469000 1.159920
414.277000 1.139100
422.084000 1.119020
429.891000 1.099640
437.699000 1.080910
445.506000 1.062810
453.313000 1.045310
461.121000 1.028380
468.928000 1.011980
476.735000 0.996102
484.543000 0.980712
492.350000 0.965791
500.157000 0.951316
507.965000 0.937270
515.772000 0.923732
523.579000 0.910525
531.387000 0.897491
539.194000 0.884632
547.002000 0.871948
554.809000 0.859581
562.616000 0.847653
570.424000 0.836051
578.231000 0.824763
586.038000 0.813775
593.846000 0.803076
601.653000 0.792655
609.460000 0.782501
617.268000 0.772604
625.075000 0.762954
632.882000 0.753542
640.690000 0.744359
648.497000 0.735398
656.304000 0.726650
664.112000 0.718107
671.919000 0.709763
679.726000 0.701611
687.534000 0.693644
695.341000 0.685855
703.148000 0.678240
710.956000 0.670792
718.763000 0.663506
726.570000 0.656376
734.378000 0.649398
742.185000 0.642567
749.992000 0.635878
757.800000 0.629326
765.607000 0.622909
773.414000 0.616621
781.222000 0.610458
789.029000 0.604418
796.836000 0.598496
804.644000 0.592689
812.451000 0.586993
820.258000 0.581406
828.066000 0.575924
835.873000 0.570545
843.681000 0.565265
851.488000 0.560082
859.295000 0.554994
867.103000 0.549997
874.910000 0.545089
882.717000 0.540267
890.525000 0.535531
898.332000 0.530877
906.139000 0.526303
913.947000 0.521807
921.754000 0.517387
929.561000 0.513041
937.369000 0.508768
945.176000 0.504566
952.983000 0.500432
960.791000 0.496366
968.598000 0.492365
976.405000 0.488428
984.213000 0.484553
992.020000 0.480740
999.827000 0.476986
1007.630000 0.473290
1015.440000 0.469651
1023.250000 0.466068
1031.060000 0.462538
1038.860000 0.459062
1046.670000 0.455638
1054.480000 0.452265
+KVIDZALine
ID:Z=2 A=4
2	4
67
0.000000 90.536400
2.183100 88.823700
5.878820 85.924400
10.934100 82.121500
15.957800 78.536900
29.825000 69.644700
43.341400 62.395200
56.914600 56.441000
71.233500 51.141200
82.347400 47.730600
100.723000 42.985700
118.919000 38.884800
137.911000 35.883000
156.902000 32.913400
175.894000 30.503600
194.885000 28.422700
213.876000 26.607500
