# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
384.653   1053.14
393.409   1074.65
400.148   1090.93
407.951   1110.4
414.618   1126.77
439.24   1186.35
457.277   1230.05
478.548   1282.17
509.099   1356.83
542.078   1437.93
582.303   1532.67
670.066   1745.97
776.351   2003.56
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
48.8192   170.083
61.1339   209.55
81.1355   271.396
95.6496   316
114.634   371.036
131.094   420.331
147.151   466.104
168.653   525.83
182.463   564.73
199.623   612.471
214.768   654.362
237.685   715.065
258.226   772.21
274.921   815.492
295.92   871.423
312.82   915.411
326.74   951.693
343.859   995.657
354.652   1023.21
373.467   1071.35
388.057   1108.95
398.36   1134.85
412.218   1169.36
426.659   1207.55
442.167   1245.39
455.196   1278.51
464.035   1301.22
480.56   1342.72
500.059   1390.1
523.564   1449.28
552.436   1519.11
601.038   1638.48
675.03   1819.22
770.127   2053.12
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
764.68   2102.68
621.916   1744.67
572.441   1618.86
512.278   1467.36
443.853   1290.66
405.896   1190.43
366.575   1085.98
325.891   978.364
286.803   873.518
253.391   780.675
192.963   610.915
153.869   496.971
110.29   368.587
73.6192   254.183
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
750.995   2191.4
504.496   1528.39
425.926   1311.36
403.374   1247.39
353.079   1103.78
331.91   1045.52
303.558   964.473
284.883   909.601
256.889   827.635
232.816   756.303
204.256   670.519
189.427   626.059
175.609   583.898
152.642   512.347
141.717   479.22
131.908   448.618
123.094   421.801
106.539   368.933
92.137   322.241
63.7646   228.99
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
36.8307   137.676
49.8757   182.995
56.7292   206.837
78.4403   279.455
89.8615   317.396
104.054   363.431
116.865   404.998
124.38   429.699
141.764   483.866
149.241   508.352
162.796   551.243
181.306   608.919
204.638   680.658
222.325   734.817
242.091   793.743
253.921   828.683
273.446   888.079
289.326   934.335
302.654   973.745
323.71   1035.39
335.232   1069.35
354.87   1126.3
374.477   1182.36
383.495   1207.61
398.417   1250.35
411.431   1286.87
428.538   1335.68
447.677   1390.07
465.636   1440.34
487.264   1500.45
502.747   1543.68
533.518   1631.57
551.805   1680.64
573.951   1742.64
597.921   1808.11
746.707   2213.91
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
103.58   365.777
128.322   445.585
147.384   506.952
157.976   541.007
176.922   602.197
189.901   642.027
214.563   718.575
232.943   774.486
249.626   825.042
269.912   886.712
293.859   958.609
318.138   1030.43
338.991   1091.63
366.962   1173.56
382.718   1219.92
407.323   1291.76
429.093   1354.96
451.065   1416.91
477.308   1491.08
521.36   1617.87
542.54   1676.58
585.974   1799.29
605.26   1852.12
743.955   2237.65
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
741.765   2249.54
553.856   1725.1
508.096   1597.67
477.348   1508.81
446.569   1419.54
423.292   1352.22
378.02   1218.7
348.892   1134.55
322.876   1056.41
292.777   966.761
254.975   850.825
223.131   753.223
195.462   666.665
166.464   572.206
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
122.557   436.73
203.519   698.733
226.586   771.157
247.47   835.615
264.766   889.557
280.498   940.157
297.945   995.174
317.42   1055.08
341.267   1128.66
374.169   1228.08
397.267   1299.74
424.586   1382.28
447.339   1449.62
488.491   1573.43
542.175   1734.48
585.333   1862.78
735.525   2297.23
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
731.721   2326.38
536.61   1748.99
495.787   1625.36
468.424   1541.24
445.197   1469.44
426.897   1414.21
400.854   1333.06
383.169   1277.83
366.453   1226
347.624   1168.22
326.245   1100.24
304.249   1032.69
291.404   992.331
276.447   945.173
254.451   875.073
238.35   822.391
213.721   742.309
191.844   671.65
179.269   630.277
145.475   516.115
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
146.823   524.884
194.499   684.458
231.777   805.482
267.27   921.808
301.174   1028.85
346.26   1171.34
399.807   1339.97
445.737   1483.55
478.383   1583.66
502.87   1658.31
543.699   1783.65
587.254   1917.27
729.028   2341.44
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
237.547   833.462
278.115   968.43
303.735   1052.2
328.384   1130.58
352.911   1210.3
381.744   1302
402.75   1370.91
430.32   1460.7
467.021   1576.83
501.731   1687.18
538.829   1805.91
725.879   2385.06
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
723.281   2390.07
535.103   1801.92
496.893   1679.76
467.661   1586.61
442.257   1505.76
422.85   1443.67
401.389   1374.88
385.905   1324.07
359.341   1237
337.021   1165.46
315.794   1095.94
290.953   1015.29
261.026   915.905
236.438   834.505
+KVIDCutLine
OK:Gamma_line
above
28
0.134571   11.5822
4.89196   13.4178
13.8371   34.8666
24.6844   60.747
30.8756   75.6403
38.2278   92.3761
45.0744   107.825
51.8957   124.278
61.6066   146.062
66.9936   157.815
74.2054   174.342
87.56   204.043
92.2473   215.267
98.2894   229.273
106.039   246.725
117.1   271.431
125.588   291.431
135.254   312.937
150.441   347.226
184.109   423.71
214.655   493.095
239.354   548.401
261.418   598.613
299.694   683.873
323.405   736.269
575.456   1288.49
730.456   1622.47
807.113   1788.38
+KVIDCutLine
OK:IMF_line
below
12
232.704   828.255
264.194   935.573
301.376   1061.17
326.434   1142.08
384.609   1336.74
441.675   1524.64
474.274   1630.94
534.001   1825.94
567.265   1934.95
620.191   2107.27
658.481   2230.49
716.73   2422.11
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_12
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_12
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
9.0174   27.393
14.7754   42.3979
21.3224   59.385
32.0888   85.6827
43.8983   113.8
56.9744   144.067
71.1878   177.443
91.6835   224.598
119.051   287.205
153.162   365.962
189.387   447.387
219.966   517.761
281.624   659.274
352.163   818.735
446.976   1030.76
761.61   1733.93
1008.56   2271.76
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
37
13.4712   41.4023
21.4748   63.9713
31.3085   90.0112
42.6792   118.583
50.287   137.122
64.5446   171.899
79.7749   208.09
91.9395   236.981
102.999   262.117
111.223   282.058
121.207   304.707
130.022   324.646
142.313   354.145
154.666   382.272
166.262   408.609
175.77   429.876
185.428   453.118
196.101   476.443
207.743   503.541
218.351   526.867
230.066   552.542
239.769   575.523
250.764   599.878
260.091   621.989
272.639   650.116
291.097   691.552
310.131   734.034
322.755   762.922
336.652   794.329
351.019   826.271
370.374   870.805
392.073   921.141
415.638   973.969
448.708   1047.12
490.359   1141.29
693.849   1595.78
1005.32   2273.84
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
52
27.2878   81.9847
37.125   108.217
57.2073   160.648
62.7352   175.029
71.0415   195.64
82.6012   224.155
92.18   246.219
99.2542   263.424
109.964   289.553
118.831   310.398
127.486   330.489
134.378   347.238
142.284   365.926
151.399   387.529
160.082   406.975
166.697   422.211
175.814   444.064
187.011   469.358
193.033   484.175
197.268   494.224
202.955   507.083
208.251   518.682
213.752   531.325
220.177   545.256
224.772   556.295
232.891   574.445
240.123   591.085
247.329   607.721
253.789   622.958
261.007   638.482
268.202   655.163
277.505   676.234
288.049   700.418
299.219   725.745
308.728   747.816
315.775   763.485
321.298   776.244
329.642   794.831
337.896   813.814
344.448   827.862
355.672   853.409
366.397   878.48
377.346   903.423
389.945   931.222
399.249   952.401
412.187   981.958
430.77   1024.21
459.161   1089.39
492.494   1164.52
544.443   1282.27
686.204   1599.01
1002.71   2294.24
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
62.5831   203.739
107.589   333.621
135.313   411.007
183.681   539.498
210.225   609.006
241.141   689.085
262.874   744.172
285.668   800.956
305.024   849.162
323.795   895.781
342.244   941.28
360.326   985.807
390.554   1060.37
407.459   1101.26
447.396   1196.68
490.454   1300.76
554.436   1452.19
617.082   1598.86
683.34   1759.5
873.322   2200.76
983.651   2456.36
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
72
9.07181   34.6583
13.5837   49.7881
22.4794   80.8372
30.4636   108.236
35.8484   125.712
44.4169   152.963
52.9182   180.881
58.8712   198.803
67.4822   225.179
73.7879   244.91
79.3063   261.206
87.5245   285.385
94.3206   305.751
100.436   323.66
108.374   346.384
115.126   365.747
119.674   379.334
123.447   390.39
128.786   405.646
134.636   422.04
142.372   442.801
146.326   454.65
154.802   478
163.519   502.272
174.331   531.863
178.672   543.535
183.558   556.884
189.702   573.321
194.176   585.438
200.087   601.071
203.831   611.34
210.115   627.685
214.842   640.008
221.653   659.115
227.015   673.695
232.814   688.7
238.08   702.46
243.62   716.973
248.411   729.706
255.307   747.81
261.399   764.035
267.236   778.617
273.178   794.269
277.652   806.18
282.486   818.773
295.103   850.818
308.752   886.003
313.035   897.299
327.996   935.53
343.259   973.725
359.365   1014.26
376.391   1055.97
393.123   1097.17
418.403   1162.38
425.876   1180.77
439.9   1215.89
452.52   1246.66
464.575   1276.43
472.617   1295.81
483.245   1321.69
494.246   1348.68
502.712   1369.11
512.515   1393.55
520.891   1414.09
551.824   1488.86
574.484   1543.71
601.207   1609.12
639.589   1702.82
681.021   1804.6
731.556   1923.49
841.814   2191.18
975.341   2514.46
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
59.5122   207.337
74.5242   255.448
98.9068   330.841
116.6   385.214
139.743   452.305
159.808   512.397
179.382   568.196
205.594   641.004
222.428   688.424
243.347   746.622
261.809   797.689
289.746   871.688
314.786   941.349
335.138   994.111
360.736   1062.29
381.338   1115.92
398.307   1160.14
419.175   1213.74
432.332   1247.33
455.268   1306.01
473.054   1351.85
485.614   1383.42
502.507   1425.49
520.111   1472.04
539.016   1518.17
554.899   1558.55
565.674   1586.23
585.818   1636.82
609.588   1694.58
638.242   1766.72
673.437   1851.84
732.685   1997.36
822.884   2217.69
938.81   2502.82
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
960.679   2641.63
781.322   2191.86
719.166   2033.8
643.583   1843.47
557.619   1621.48
509.933   1495.56
460.534   1364.33
409.422   1229.13
360.315   1097.41
318.339   980.774
242.422   767.502
193.308   624.352
138.559   463.061
92.4889   319.334
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
943.486   2753.09
633.806   1920.14
535.097   1647.48
506.765   1567.11
443.578   1386.7
416.984   1313.5
381.364   1211.68
357.903   1142.75
322.734   1039.77
292.49   950.155
256.61   842.383
237.98   786.527
220.62   733.56
191.766   643.669
178.041   602.051
165.718   563.606
154.645   529.915
133.847   463.496
115.753   404.836
80.1084   287.684
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
46.271   172.964
62.6596   229.899
71.2697   259.852
98.5457   351.084
112.894   398.749
130.725   456.584
146.819   508.805
156.26   539.837
178.1   607.888
187.494   638.65
204.523   692.535
227.777   764.994
257.09   855.121
279.31   923.162
304.143   997.191
319.005   1041.09
343.534   1115.71
363.485   1173.82
380.229   1223.33
406.682   1300.78
421.157   1343.44
445.829   1414.99
470.461   1485.42
481.791   1517.14
500.537   1570.83
516.887   1616.71
538.379   1678.03
562.423   1746.37
584.985   1809.52
612.157   1885.04
631.609   1939.35
670.267   2049.77
693.241   2111.41
721.063   2189.3
751.177   2271.56
938.099   2781.37
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
130.129   459.531
161.213   559.795
185.161   636.891
198.468   679.675
222.27   756.549
238.575   806.588
269.559   902.757
292.65   972.998
313.609   1036.51
339.094   1113.99
369.179   1204.31
399.682   1294.54
425.879   1371.43
461.02   1474.36
480.814   1532.6
511.726   1622.86
539.076   1702.26
566.68   1780.09
599.649   1873.27
654.992   2032.55
681.601   2106.31
736.168   2260.48
760.397   2326.85
934.642   2811.19
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
931.89   2826.13
695.818   2167.27
638.329   2007.18
599.699   1895.54
561.031   1783.39
531.788   1698.81
474.912   1531.07
438.318   1425.35
405.634   1327.18
367.82   1214.56
320.329   1068.9
280.323   946.285
245.562   837.541
209.131   718.871
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
153.97   548.67
255.684   877.829
284.663   968.816
310.9   1049.8
332.629   1117.56
352.394   1181.13
374.313   1250.25
398.78   1325.51
428.739   1417.95
470.074   1542.86
499.092   1632.88
533.414   1736.58
561.999   1821.18
613.699   1976.72
681.143   2179.05
735.363   2340.24
924.051   2886.04
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
919.272   2922.67
674.151   2197.28
622.865   2041.96
588.488   1936.28
559.308   1846.08
536.317   1776.69
503.599   1674.74
481.381   1605.36
460.38   1540.24
436.725   1467.65
409.866   1382.25
382.233   1297.38
366.095   1246.68
347.305   1187.44
319.671   1099.37
299.443   1033.18
268.501   932.574
241.016   843.804
225.218   791.826
182.762   648.403
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
184.456   659.42
244.352   859.895
291.185   1011.94
335.775   1158.08
378.369   1292.56
435.012   1471.57
502.284   1683.42
559.986   1863.81
601   1989.58
631.763   2083.36
683.057   2240.83
737.776   2408.7
915.889   2941.59
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
298.435   1049
348.355   1214.22
380.445   1319.26
411.319   1417.53
442.041   1517.48
478.156   1632.46
504.467   1718.85
538.999   1831.43
584.97   1977.04
628.446   2115.4
674.914   2264.27
909.204   2990.41
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
906.856   2999.68
670.916   2261.52
623.009   2108.2
586.357   1991.3
554.506   1889.82
530.172   1811.9
503.265   1725.56
483.851   1661.79
450.545   1552.52
422.56   1462.73
395.945   1375.48
364.154   1273.59
327.276   1149.52
297.588   1053.06
+KVIDCutLine
OK:Gamma_line
above
28
0.169064   14.5509
6.14584   16.857
17.3838   43.8034
31.0114   76.3174
38.7895   95.028
48.0262   116.053
56.6276   135.462
65.1973   156.132
77.3973   183.5
84.1651   198.265
93.2254   219.028
110.003   256.342
115.892   270.443
123.482   288.039
133.218   309.964
147.114   341.003
157.778   366.129
169.922   393.147
189.001   436.225
231.299   532.313
269.674   619.483
300.704   688.964
328.423   752.046
376.51   859.16
406.299   924.986
722.954   1618.75
917.683   2038.33
1013.99   2246.77
+KVIDCutLine
OK:IMF_line
below
12
296.662   1057.92
331.97   1175
378.704   1333.28
410.158   1435.21
483.221   1679.72
554.946   1915.7
595.893   2049.33
670.944   2294.33
712.68   2431.08
779.175   2647.81
827.285   2802.55
900.522   3043.31
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_13
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_13
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
8.24889   24.8588
13.5161   38.4757
19.5052   53.8913
29.354   77.7561
40.157   103.272
52.1187   130.739
65.1208   161.028
83.8697   203.821
108.905   260.636
140.109   332.106
173.246   405.999
201.219   469.863
257.623   598.284
322.149   742.993
408.882   935.408
696.701   1573.52
922.609   2061.59
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
37
12.3231   37.7605
19.6446   58.3444
28.6402   82.0937
39.0418   108.152
46.0013   125.061
59.0437   156.779
72.976   189.786
84.1039   216.136
94.2209   239.061
101.744   257.248
110.877   277.905
118.941   296.09
130.184   322.994
141.485   348.647
152.092   372.668
160.79   392.064
169.625   413.261
179.388   434.535
190.038   459.25
199.742   480.523
210.459   503.94
219.334   524.9
229.393   547.113
237.925   567.278
249.403   592.932
266.288   630.723
283.7   669.468
295.248   695.815
307.961   724.459
321.103   753.592
338.809   794.208
358.658   840.117
380.215   888.298
410.466   955.013
448.567   1040.9
634.715   1455.41
919.643   2073.83
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
52
24.9622   74.7733
33.961   98.6978
52.3318   146.517
57.3885   159.633
64.9869   178.432
75.5614   204.438
84.3238   224.561
90.7951   240.253
100.592   264.084
108.703   283.096
116.621   301.419
122.925   316.695
130.158   333.739
138.495   353.442
146.439   371.177
152.49   385.073
160.83   405.004
171.073   428.073
176.581   441.587
180.455   450.752
185.658   462.48
190.502   473.059
195.535   484.589
201.412   497.295
205.616   507.363
213.042   523.916
219.659   539.093
226.251   554.266
232.16   568.162
238.762   582.321
245.344   597.535
253.854   616.752
263.5   638.809
273.718   661.908
282.416   682.037
288.863   696.328
293.915   707.966
301.548   724.917
309.098   742.23
315.092   755.043
325.359   778.343
335.17   801.208
345.186   823.958
356.712   849.311
365.223   868.628
377.058   895.584
394.057   934.118
420.028   993.567
450.521   1062.08
498.042   1169.48
627.722   1458.36
917.254   2092.44
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
55.021   179.48
94.5889   293.897
118.963   362.069
161.486   475.26
184.823   536.492
212.003   607.036
231.11   655.564
251.15   705.586
268.168   748.053
284.67   789.121
300.89   829.202
316.787   868.428
343.363   934.11
358.225   970.136
393.336   1054.19
431.191   1145.88
487.442   1279.28
542.518   1408.48
600.77   1549.99
767.797   1938.72
864.794   2163.88
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
7.97565   30.5025
11.9423   43.8181
19.7631   71.1441
26.7826   95.2574
31.5168   110.638
39.0499   134.621
46.524   159.192
51.7576   174.965
59.3282   198.178
64.8719   215.543
69.7235   229.885
76.9487   251.165
82.9236   269.089
88.3005   284.85
95.2789   304.85
101.215   321.891
105.214   333.849
108.531   343.579
113.225   357.006
118.367   371.434
125.169   389.706
128.645   400.134
136.097   420.684
143.761   442.045
153.266   468.089
157.083   478.361
161.378   490.109
166.78   504.575
170.713   515.239
175.91   528.998
179.201   538.035
184.726   552.42
188.883   563.266
194.87   580.082
199.584   592.914
204.683   606.12
209.313   618.229
214.182   631.002
218.395   642.208
224.458   658.142
229.814   672.421
234.945   685.254
240.169   699.03
244.103   709.513
248.353   720.596
259.445   748.798
271.445   779.764
275.21   789.706
288.364   823.353
301.782   856.967
316.14   893.31
320.353   904.154
326.572   919.518
330.534   930.203
337.619   948.097
345.486   967.437
354.439   989.308
367.847   1023.01
374.416   1039.19
386.746   1070.1
397.841   1097.17
408.44   1123.38
415.51   1140.43
424.854   1163.21
434.525   1186.96
441.968   1204.94
450.587   1226.45
457.95   1244.53
485.146   1310.34
505.068   1358.6
528.562   1416.17
562.306   1498.63
598.731   1588.21
643.16   1692.85
740.096   1928.44
857.489   2212.96
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
53.9214   187.859
67.5231   231.45
89.6151   299.76
105.646   349.026
126.615   409.814
144.795   464.26
162.53   514.817
186.279   580.785
201.533   623.751
220.486   676.481
237.214   722.75
262.526   789.798
285.214   852.915
303.653   900.72
326.847   962.497
345.513   1011.08
360.888   1051.16
379.796   1099.71
391.717   1130.15
412.499   1183.32
428.613   1224.85
439.993   1253.46
455.3   1291.57
471.25   1333.75
488.379   1375.55
502.769   1412.13
512.532   1437.21
530.784   1483.05
552.321   1535.38
578.283   1600.75
610.172   1677.87
663.853   1809.72
745.579   2009.35
850.614   2267.69
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
844.598   2322.43
686.913   1927.01
632.268   1788.05
565.817   1620.72
490.241   1425.55
448.317   1314.84
404.886   1199.48
359.95   1080.61
316.777   964.811
279.873   862.265
213.13   674.763
169.95   548.91
121.817   407.109
81.3133   280.748
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
837.694   2444.39
562.738   1704.84
475.097   1462.75
449.942   1391.4
393.84   1231.21
370.227   1166.22
338.602   1075.82
317.771   1014.61
286.546   923.182
259.693   843.615
227.836   747.927
211.295   698.335
195.882   651.306
170.264   571.495
158.078   534.544
147.136   500.409
137.305   470.496
118.838   411.525
102.774   359.442
71.1259   255.426
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
41.0826   153.57
55.6336   204.121
63.2783   230.715
87.4959   311.717
100.236   354.038
116.067   405.387
130.357   451.753
138.739   479.306
158.13   539.726
166.47   567.039
181.59   614.881
202.237   679.216
228.262   759.237
247.991   819.648
270.039   885.377
283.235   924.35
305.014   990.603
322.727   1042.2
337.594   1086.16
361.081   1154.92
373.933   1192.8
395.838   1256.33
417.709   1318.86
427.768   1347.02
444.412   1394.7
458.929   1435.43
478.011   1489.88
499.359   1550.55
519.391   1606.62
543.516   1673.67
560.787   1721.89
595.11   1819.93
615.508   1874.66
640.211   1943.82
666.948   2016.85
832.911   2469.5
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
116.705   412.125
144.582   502.046
166.059   571.189
177.994   609.559
199.34   678.503
213.964   723.38
241.751   809.627
262.46   872.623
281.257   929.585
304.113   999.069
331.095   1080.08
358.45   1161
381.945   1229.95
413.461   1322.26
431.213   1374.5
458.936   1455.44
483.464   1526.65
508.221   1596.45
537.789   1680.02
587.423   1822.87
611.287   1889.02
660.224   2027.28
681.954   2086.81
838.223   2521.19
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
835.756   2534.58
624.036   1943.69
572.478   1800.11
537.834   1699.99
503.155   1599.41
476.928   1523.56
425.92   1373.12
393.101   1278.31
363.788   1190.27
329.875   1089.26
287.283   958.635
251.404   848.666
220.229   751.14
187.557   644.712
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
138.086   492.069
229.307   787.271
255.297   868.872
278.828   941.498
298.315   1002.27
316.041   1059.29
335.698   1121.27
357.641   1188.77
384.51   1271.68
421.581   1383.69
447.606   1464.43
478.386   1557.43
504.022   1633.3
550.389   1772.8
610.875   1954.26
659.502   2098.82
828.725   2588.32
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
824.439   2621.16
604.605   1970.61
558.609   1831.31
527.779   1736.53
501.609   1655.64
480.99   1593.41
451.647   1501.98
431.721   1439.75
412.887   1381.35
391.672   1316.25
367.584   1239.65
342.801   1163.54
328.328   1118.07
311.476   1064.94
286.693   985.956
268.552   926.598
240.802   836.369
216.153   756.756
201.985   710.141
163.908   581.513
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
165.427   591.393
219.144   771.187
261.146   907.547
301.136   1038.61
339.336   1159.22
390.135   1319.76
450.467   1509.76
502.217   1671.53
539   1784.33
566.59   1868.44
612.592   2009.66
661.666   2160.21
821.405   2638.13
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
267.648   940.783
312.418   1088.96
341.198   1183.16
368.887   1271.29
396.439   1360.93
428.829   1464.05
452.426   1541.53
483.396   1642.5
524.624   1773.08
563.615   1897.17
605.289   2030.68
815.41   2681.91
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
813.304   2690.23
601.704   2028.22
558.739   1890.71
525.868   1785.87
497.303   1694.87
475.479   1624.98
451.347   1547.55
433.936   1490.36
404.066   1392.36
378.969   1311.83
355.099   1233.58
326.588   1142.2
293.514   1030.93
266.889   944.427
+KVIDCutLine
OK:Gamma_line
above
28
0.154655   13.3108
5.62206   15.4203
15.9022   40.0702
28.3684   69.8131
35.4836   86.9292
43.9331   106.163
51.8015   123.917
59.6408   142.826
70.801   167.861
76.992   181.368
85.2801   200.362
100.628   234.495
106.015   247.394
112.959   263.491
121.865   283.547
134.577   311.941
144.331   334.925
155.44   359.641
172.893   399.048
211.586   486.946
246.691   566.687
275.076   630.247
300.433   687.953
344.422   785.937
371.671   846.153
661.34   1480.79
839.472   1864.61
927.57   2055.29
+KVIDCutLine
OK:IMF_line
below
12
266.058   948.78
297.724   1053.79
339.636   1195.73
367.846   1287.16
433.372   1506.44
497.697   1718.08
534.42   1837.92
601.729   2057.65
639.159   2180.29
698.795   2374.66
741.941   2513.44
807.623   2729.36
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_21
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_21
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
5.56643   17.6297
20.2694   56.1028
37.294   97.3845
61.89   156.433
85.5317   210.85
107.342   261.466
131.992   318.713
159.819   383.098
188.293   448.737
224.323   533.737
272.641   645.877
313.259   739.715
411.293   962.852
539.607   1255.04
721.044   1660.18
793.351   1822.22
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
11.1536   34.4886
29.5353   84.6538
48.0017   131.475
70.9927   187.284
106.328   270.892
137.771   344.467
168.569   416.371
211.755   516.357
258.72   624.387
314.191   753.68
372.026   886.461
478.432   1130.31
737.355   1721.69
792.357   1849.16
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
