++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
806.567000 18.892500
863.917000 18.046700
921.268000 17.306700
966.987000 16.853500
1012.700000 16.321000
1079.440000 15.700900
1146.230000 15.114400
1213.030000 14.557300
1279.820000 14.044700
1346.610000 13.566900
1413.410000 13.120600
1480.200000 12.702700
1546.990000 12.310600
1613.780000 11.942000
1680.570000 11.594900
1700.000000 11.497600
+KVIDZALine
ID:Z=3 A=7
3	7
37
0.000000 240.807000
2.226280 237.648000
13.930800 221.042000
24.320700 209.090000
36.868800 196.835000
52.017400 184.636000
66.182300 175.252000
93.008300 161.121000
118.498000 150.278000
144.812000 140.490000
170.880000 131.960000
206.401000 122.075000
241.731000 113.902000
277.569000 106.885000
313.188000 100.823000
346.111000 96.110500
378.912000 91.994000
411.843000 88.091100
444.676000 84.299900
488.755000 79.712600
532.873000 76.062300
579.851000 72.430300
621.164000 69.391100
671.820000 66.046600
721.610000 63.372700
771.385000 60.597000
821.167000 58.275500
900.054000 55.033000
955.253000 53.173500
1031.550000 50.287400
1118.900000 47.614800
1241.650000 44.530900
1365.310000 41.852200
1488.980000 39.366600
1612.640000 37.197400
1700.000000 35.806500
1736.300000 35.256400
+KVIDZALine
ID:Z=4 A=9
4	9
28
0.000000 374.685000
3.592280 367.850000
16.978600 342.381000
34.940000 319.228000
59.408500 294.385000
83.589000 275.242000
114.962000 254.498000
147.520000 237.207000
179.962000 223.020000
215.654000 209.792000
263.949000 194.770000
312.672000 181.990000
371.963000 168.470000
431.276000 156.304000
494.666000 146.589000
558.274000 137.486000
624.030000 129.301000
689.956000 122.222000
765.342000 115.096000
841.137000 109.092000
920.907000 103.657000
1010.230000 98.114100
1096.540000 93.177500
1206.750000 88.031700
1349.670000 81.577800
1482.630000 77.161900
1615.580000 72.532100
1700.000000 69.996300
+KVIDZALine
ID:Z=5 A=11
5	11
32
0.000000 521.469000
2.238270 517.043000
22.491900 476.988000
48.659800 438.119000
82.892300 401.946000
118.857000 374.056000
154.439000 351.418000
187.946000 333.119000
222.094000 316.669000
259.518000 300.612000
295.589000 286.649000
333.690000 274.027000
370.796000 263.258000
420.786000 249.121000
470.654000 236.714000
519.735000 226.370000
569.758000 216.766000
629.715000 206.450000
689.751000 197.533000
749.602000 188.793000
809.454000 181.043000
878.448000 173.074000
945.482000 166.535000
1016.450000 159.767000
1082.430000 154.041000
1178.770000 146.066000
1275.120000 139.243000
1371.460000 132.916000
1467.810000 127.151000
1564.160000 121.877000
1660.510000 117.027000
1700.000000 115.148000
+KVIDZALine
ID:Z=6 A=12
6	12
27
0.000000 696.132000
1.230190 692.781000
6.907970 677.316000
21.458400 640.833000
41.284100 600.965000
73.148800 560.225000
101.856000 528.328000
128.488000 506.103000
168.657000 475.665000
216.907000 446.201000
269.169000 418.461000
318.489000 396.021000
369.142000 375.576000
423.299000 357.204000
477.434000 340.468000
543.927000 322.192000
609.824000 305.634000
700.430000 286.151000
804.575000 267.442000
898.749000 252.692000
977.411000 241.875000
1066.050000 231.386000
1205.640000 215.325000
1345.240000 201.770000
1484.840000 189.765000
1624.440000 179.145000
1700.000000 173.863000
+KVIDZALine
ID:Z=7 A=14
7	14
43
0.000000 894.355000
0.667359 891.382000
5.464020 870.015000
17.262100 828.873000
34.583800 787.119000
53.316100 752.981000
76.752000 719.566000
103.631000 688.547000
133.591000 657.800000
160.190000 634.133000
186.210000 613.470000
213.375000 593.483000
243.073000 573.220000
270.489000 556.370000
300.119000 539.780000
326.845000 525.842000
351.034000 513.880000
377.371000 501.796000
404.511000 490.280000
434.258000 478.309000
461.418000 467.894000
495.156000 455.393000
525.160000 444.842000
551.864000 436.157000
577.013000 428.555000
603.837000 420.589000
625.321000 414.413000
659.822000 404.910000
692.637000 395.750000
725.136000 387.301000
753.199000 380.827000
800.102000 370.348000
847.010000 360.980000
889.476000 352.864000
970.764000 338.506000
1052.050000 324.847000
1133.340000 312.407000
1214.630000 300.886000
1295.910000 290.184000
1377.200000 280.152000
1458.490000 270.823000
1539.780000 262.096000
1621.070000 253.913000
+KVIDZALine
ID:Z=8 A=16
8	16
27
0.000000 1096.270000
0.131384 1095.650000
8.498280 1056.020000
18.302800 1020.460000
30.126200 985.848000
44.236000 953.667000
65.720900 916.765000
85.164300 888.620000
107.344000 858.788000
137.644000 823.192000
160.827000 800.532000
185.619000 778.919000
215.050000 754.638000
245.393000 731.742000
274.825000 710.455000
304.819000 690.590000
331.275000 674.235000
357.453000 659.025000
384.101000 644.537000
447.823000 613.927000
545.321000 574.057000
640.602000 536.465000
784.632000 491.468000
928.663000 452.707000
1072.690000 419.653000
1216.720000 390.780000
1360.750000 365.802000
+KVIDZALine
ID:Z=9 A=18
9	18
40
0.000000 1332.600000
0.477577 1330.240000
10.029200 1283.210000
22.565700 1239.790000
39.430300 1194.560000
60.334900 1150.740000
83.449900 1111.000000
104.667000 1079.800000
132.610000 1043.560000
151.995000 1020.890000
177.589000 993.707000
196.175000 975.081000
212.485000 958.604000
233.791000 939.071000
257.401000 917.920000
284.134000 898.170000
313.078000 877.856000
351.674000 849.953000
392.557000 823.601000
434.528000 798.362000
460.601000 782.183000
490.458000 765.167000
519.738000 750.430000
552.089000 733.496000
588.096000 715.828000
624.388000 699.590000
662.758000 682.100000
703.173000 664.529000
758.259000 640.974000
813.345000 620.632000
868.431000 600.961000
923.517000 582.499000
978.603000 565.138000
1033.690000 548.781000
1088.780000 533.344000
1143.870000 518.752000
1198.960000 504.937000
1254.050000 491.838000
1309.140000 479.402000
1364.230000 467.580000
+KVIDZALine
ID:Z=10 A=20
10	20
33
0.000000 1573.900000
0.528673 1570.280000
9.726200 1507.260000
20.145700 1465.250000
31.851800 1426.790000
48.123300 1384.170000
65.324500 1348.630000
89.617200 1308.170000
105.415000 1283.880000
124.722000 1254.950000
145.979000 1226.370000
179.278000 1189.280000
208.964000 1155.000000
241.820000 1124.860000
280.901000 1090.020000
312.388000 1062.630000
344.994000 1036.680000
397.215000 998.548000
449.994000 961.217000
493.811000 931.021000
536.934000 901.282000
589.881000 869.823000
643.310000 840.086000
718.235000 802.336000
793.159000 766.344000
868.083000 734.018000
943.007000 704.309000
1017.930000 676.912000
1092.860000 651.565000
1167.790000 628.047000
1242.720000 606.167000
1317.650000 585.761000
1392.580000 566.684000
+KVIDZALine
ID:Z=11 A=22
11	22
34
0.000000 1817.920000
5.378110 1775.790000
11.450200 1728.210000
25.329200 1677.120000
52.219900 1597.830000
94.724400 1509.740000
167.589000 1409.310000
232.540000 1335.670000
255.109000 1312.620000
278.142000 1290.070000
296.377000 1272.070000
314.227000 1253.760000
340.718000 1228.730000
368.220000 1204.740000
400.541000 1177.520000
433.317000 1150.720000
466.092000 1125.380000
498.868000 1101.090000
531.643000 1077.820000
564.419000 1055.520000
597.194000 1034.120000
629.970000 1013.570000
662.745000 993.826000
695.521000 974.833000
728.296000 956.553000
761.072000 938.946000
793.848000 921.976000
826.624000 905.608000
859.400000 889.811000
892.176000 874.556000
924.952000 859.815000
957.728000 845.562000
990.504000 831.775000
1023.280000 818.430000
+KVIDZALine
ID:Z=12 A=24
12	24
34
0.000000 2036.070400
6.023483 1988.884800
12.824224 1935.595200
28.368704 1878.374400
58.486288 1789.569600
106.091328 1690.908800
187.699680 1578.427200
260.444800 1495.950400
285.722080 1470.134400
311.519040 1444.878400
331.942240 1424.718400
351.934240 1404.211200
381.604160 1376.177600
412.406400 1349.308800
448.605920 1318.822400
485.315040 1288.806400
522.023040 1260.425600
558.732160 1233.220800
595.440160 1207.158400
632.149280 1182.182400
668.857280 1158.214400
705.566400 1135.198400
742.274400 1113.085120
778.983520 1091.812960
815.691520 1071.339360
852.400640 1051.619520
889.109760 1032.613120
925.818880 1014.280960
962.528000 996.588320
999.237120 979.502720
1035.946240 962.992800
1072.655360 947.029440
1109.364480 931.588000
1146.073600 916.641600
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
36
0.000000 29.292300
0.826902 28.844200
6.201950 25.931800
7.600650 25.284300
9.029600 24.647600
10.889500 23.818600
12.797000 23.035700
15.202500 22.094800
17.632000 21.161800
21.862800 19.706400
26.155800 18.365800
31.153100 16.966200
36.204200 15.716000
43.934300 14.211300
51.118900 12.971200
61.692400 11.532700
73.824800 10.243100
86.567300 9.300600
108.277000 7.802030
135.677000 6.714350
175.360000 5.501160
208.901000 4.789990
245.750000 4.078810
288.739000 3.451300
336.453000 2.907460
412.900000 2.331020
466.935000 2.091270
544.902000 1.822690
621.315000 1.567090
698.505000 1.391740
775.695000 1.251680
852.885000 1.137230
930.075000 1.028790
1007.260000 0.945751
1084.450000 0.875117
1161.640000 0.814301
+KVIDZALine
ID:Z=1 A=2
1	2
32
0.000000 38.424800
3.140770 36.760300
8.538970 33.899300
13.282800 31.637100
18.353900 29.574500
24.406400 27.245800
30.819200 25.441500
36.351700 23.842100
42.108500 22.390500
50.046300 20.659000
61.980700 18.504400
78.042700 16.292100
94.577200 14.537300
114.419000 12.848000
143.236000 10.981400
176.305000 9.308050
212.681000 7.927530
252.363000 6.798020
290.629000 6.170510
330.784000 5.584830
375.191000 4.999160
421.015000 4.622650
469.201000 4.204310
517.860000 3.911470
608.594000 3.519380
710.722000 3.166600
816.144000 2.807290
921.567000 2.545410
1026.990000 2.328220
1132.410000 2.147270
1237.830000 1.990050
1343.260000 1.854270
+KVIDZALine
ID:Z=1 A=3
1	3
36
0.000000 45.346800
7.898090 41.347500
11.369800 39.589500
16.143400 37.386100
22.218800 34.830800
27.426400 32.860800
33.935800 30.617800
40.445200 28.617400
49.992300 26.106000
61.275300 23.679600
75.162100 21.316300
91.652600 19.105900
107.275000 17.463500
123.332000 16.031800
148.502000 14.190000
174.539000 12.676800
202.253000 11.399900
233.504000 10.202400
264.221000 9.347090
297.075000 8.605800
330.131000 7.973960
381.040000 7.220550
432.808000 6.489090
484.205000 5.915010
516.329000 5.607470
561.301000 5.217920
639.468000 4.725860
714.422000 4.356810
777.312000 4.127000
870.756000 3.823740
964.199000 3.506540
1057.640000 3.261060
1151.090000 3.047710
1244.530000 2.861660
1337.970000 2.695280
1431.420000 2.547190
+KVIDZALine
ID:Z=2 A=3
2	3
60
0.000000 105.103000
1.317260 103.844000
7.266160 98.155900
14.702300 91.606400
24.428600 85.153700
29.204600 82.462100
33.980500 79.976200
39.004700 77.495900
44.028900 75.200800
54.131900 70.914600
64.234900 67.064800
74.383100 63.542500
84.531300 60.358100
97.058000 56.911100
109.585000 53.934100
122.079000 51.361700
134.573000 49.143700
152.147000 46.407900
169.722000 44.021000
197.854000 40.655400
225.987000 37.743200
265.056000 34.198600
304.125000 31.194400
340.460000 28.875900
376.796000 26.840600
398.032000 25.754500
419.268000 24.784500
449.290000 23.733600
479.313000 22.682700
510.793000 21.697400
542.273000 20.712200
576.376000 19.792600
610.480000 18.873100
645.458000 18.084900
680.435000 17.296700
716.288000 16.771300
752.140000 16.245800
787.992000 15.621200
823.845000 15.102900
859.697000 14.617900
895.549000 14.163000
931.401000 13.735700
967.254000 13.333300
1003.110000 12.953900
1038.960000 12.595400
1074.810000 12.256300
1110.660000 11.934900
1146.510000 11.630000
1182.360000 11.340300
1218.210000 11.064700
1254.060000 10.802100
1289.910000 10.551700
1325.760000 10.312700
1361.610000 10.084200
1397.460000 9.865600
1433.310000 9.656300
1469.160000 9.455700
1505.010000 9.263270
1540.860000 9.078500
1576.710000 8.900970
+KVIDZALine
ID:Z=2 A=4
2	4
39
0.000000 118.494000
1.575470 116.835000
10.842900 107.073000
22.890600 97.909900
41.888900 87.352000
70.309200 75.399600
103.952000 65.320800
122.226000 60.990400
141.079000 57.073900
159.943000 53.660300
186.851000 49.572300
213.764000 46.143700
254.828000 41.717200
295.935000 38.066400
342.323000 34.655600
388.695000 31.928100
430.856000 29.730500
473.029000 27.874900
523.248000 25.941000
573.474000 24.323900
632.694000 22.704900
691.920000 21.288300
749.244000 20.104400
806.567000 18.892500
863.917000 18.046700
921.268000 17.306700
966.987000 16.853500
1012.700000 16.321000
1079.440000 15.700900
1146.230000 15.114400
1213.030000 14.557300
1279.820000 14.044700
1346.610000 13.566900
1413.410000 13.120600
1480.200000 12.702700
1546.990000 12.310600
1613.780000 11.942000
1680.570000 11.594900
1700.000000 11.497600
+KVIDZALine
ID:Z=2 A=6
2	6
28
0.000000 140.965000
3.778280 137.038000
13.691600 126.734000
33.518200 111.164000
62.884100 96.739100
108.311000 80.194700
150.502000 70.231000
199.489000 61.543000
263.144000 53.347900
313.955000 48.593700
374.462000 43.171200
405.980000 40.804800
440.254000 38.885100
480.426000 36.766800
508.132000 35.353500
544.150000 33.763600
572.931000 32.548600
602.762000 31.396200
632.577000 30.399600
662.409000 29.486200
702.096000 28.251000
806.791000 25.631900
925.339000 23.037000
1060.510000 20.899900
1202.320000 19.220800
1448.280000 16.854800
1694.240000 14.739500
1700.000000 14.699300
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_12
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,0.996366,1.040620|2:1.042620,1.085298,1.129339|3:1.131339,1.164585,1.225000
<PARAMETER> PIDRANGE2=3:1.780643,1.844741,1.896632|4:1.898632,2.004219,2.112624|6:2.148540,2.214599,2.265000
<PARAMETER> PIDRANGE3=6:2.748877,2.865644,2.928500|7:2.930500,2.995643,3.069455|8:3.071455,3.115190,3.175739|9:3.177739,3.215196,3.310546
<PARAMETER> PIDRANGE4=7:3.613618,3.714718,3.803897|9:3.907061,3.995164,4.065200|10:4.067200,4.124827,4.196683|11:4.202033,4.233364,4.283364
<PARAMETER> PIDRANGE5=10:4.766453,4.865521,4.919500|11:4.921500,5.004400,5.079441|12:5.081441,5.115164,5.186500|13:5.188500,5.235909,5.296790
<PARAMETER> PIDRANGE6=11:5.625000,5.734798,5.777333|12:5.779333,5.874160,5.926353|13:5.928353,6.004149,6.062182|14:6.064182,6.115599,6.201500|15:6.203500,6.235114,6.306857|16:6.308857,6.333750,6.396462
<PARAMETER> PIDRANGE7=14:6.790906,6.864910,6.928286|15:6.930286,7.004541,7.070818|16:7.072818,7.125040,7.174000|17:7.176000,7.234919,7.302333|18:7.304333,7.336304,7.405303
<PARAMETER> PIDRANGE8=15:7.675000,7.763750,7.797077|16:7.799077,7.875140,7.948000|17:7.950000,7.995994,8.059957|18:8.061957,8.105972,8.190129|19:8.192129,8.225333,8.281059|20:8.283059,8.304143,8.405000
<PARAMETER> PIDRANGE9=18:8.702698,8.766136,8.820250|19:8.822250,8.884740,8.951059|20:8.953059,9.004091,9.064000|21:9.066000,9.124300,9.185250|22:9.187250,9.215870,9.264000
<PARAMETER> PIDRANGE10=20:9.647241,9.705833,9.766500|21:9.768500,9.866053,9.952000|22:9.954000,9.996714,10.077846|23:10.079846,10.126000,10.186749|24:10.195155,10.235000,10.326667
<PARAMETER> PIDRANGE11=24:10.635779,11.003889,11.372444
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
38
0.000000 29.539100
2.813370 28.175100
4.855300 27.185100
6.784630 26.334100
8.314740 25.676600
9.877940 25.030000
11.912500 24.188100
13.999300 23.393000
16.630800 22.437600
19.288500 21.490100
23.916800 20.012100
28.613200 18.650700
34.080000 17.229400
39.605600 15.959800
47.630100 14.372400
55.730100 13.032500
66.676100 11.594900
80.207000 10.253100
94.677300 9.197570
118.450000 7.923080
148.424000 6.818520
191.835000 5.586510
228.528000 4.864300
268.838000 4.142090
315.867000 3.504850
368.063000 2.952570
421.810000 2.612700
485.925000 2.343450
547.669000 2.091470
624.849000 1.889880
696.747000 1.714890
770.649000 1.562890
844.551000 1.435560
918.453000 1.327340
992.355000 1.234260
1066.260000 1.153400
1140.160000 1.082480
1214.060000 1.019780
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 119.789000
2.141030 117.887000
12.846200 108.375000
26.663300 98.256000
43.592400 89.553600
68.612600 79.434500
93.764000 71.325400
113.718000 66.330900
133.709000 61.935000
154.333000 57.957500
174.970000 54.490800
204.406000 50.340200
233.848000 46.859300
278.769000 42.363800
323.739000 38.655000
374.485000 35.191500
425.214000 32.421100
471.337000 30.196000
517.472000 28.318300
572.409000 26.350900
627.354000 24.701200
692.137000 23.049400
756.927000 21.610900
819.637000 20.415200
882.346000 19.184400
945.083000 18.327000
1007.820000 17.575300
1057.840000 17.114500
1107.850000 16.573900
1180.850000 15.944300
1253.920000 15.348900
1326.990000 14.783100
1400.060000 14.262500
1473.130000 13.777400
1546.190000 13.324200
1619.260000 12.899900
1692.330000 12.501700
1765.400000 12.127500
1838.470000 11.774900
1880.000000 11.583500
+KVIDZALine
ID:Z=3 A=7
3	7
34
0.000000 240.431000
2.220280 237.673000
11.144900 226.585000
21.065700 216.211000
38.365000 201.066000
56.891400 187.605000
72.494100 178.036000
101.699000 163.569000
129.725000 152.394000
158.344000 142.668000
186.999000 134.352000
225.975000 124.906000
264.656000 116.820000
303.712000 109.329000
342.553000 102.922000
378.680000 98.058000
414.588000 93.744300
450.518000 89.613900
486.431000 85.752100
534.705000 81.235000
582.949000 77.353400
634.329000 73.525500
679.487000 70.471300
734.941000 67.150700
789.399000 64.205000
843.859000 61.642100
898.319000 59.203600
984.607000 55.775300
1128.690000 51.162000
1314.920000 46.243400
1479.100000 42.543900
1643.280000 39.409900
1807.470000 36.712800
1880.000000 35.650000
+KVIDZALine
ID:Z=4 A=9
4	9
27
0.000000 379.190000
1.143500 376.675000
6.492180 364.913000
22.353800 340.801000
41.454300 319.116000
64.597700 299.556000
91.145200 279.738000
125.986000 258.354000
160.882000 241.580000
197.244000 227.239000
236.275000 214.032000
288.980000 198.642000
342.185000 184.892000
406.878000 171.006000
471.928000 159.553000
541.214000 149.438000
610.819000 140.429000
682.713000 131.855000
754.849000 124.859000
837.326000 117.748000
920.893000 111.380000
1005.110000 105.781000
1148.290000 97.571800
1314.920000 89.605200
1526.890000 80.690100
1738.850000 73.761300
1880.000000 69.698400
+KVIDZALine
ID:Z=5 A=11
5	11
33
0.000000 537.475000
1.349060 534.230000
15.685800 499.741000
31.455100 473.817000
58.327400 439.228000
90.483400 408.649000
130.010000 380.014000
169.246000 357.336000
205.595000 338.899000
243.399000 321.657000
283.824000 305.255000
323.389000 291.216000
365.037000 278.296000
405.548000 267.183000
460.457000 253.554000
515.058000 241.268000
568.679000 230.463000
623.401000 220.784000
688.995000 210.389000
754.605000 201.052000
820.058000 191.935000
885.576000 184.465000
961.068000 176.566000
1035.570000 169.235000
1115.210000 162.414000
1181.370000 157.005000
1289.520000 148.368000
1394.860000 141.334000
1500.190000 134.704000
1605.530000 128.640000
1710.870000 123.091000
1816.210000 118.011000
1880.000000 115.133000
+KVIDZALine
ID:Z=6 A=12
6	12
28
0.000000 716.921000
1.171790 712.596000
7.219760 690.273000
23.784800 649.519000
45.518100 610.587000
78.642700 568.189000
111.190000 537.110000
140.596000 513.821000
184.590000 482.999000
237.078000 452.757000
294.523000 425.089000
348.583000 402.642000
404.133000 382.254000
463.227000 363.349000
522.292000 345.987000
595.227000 327.984000
667.326000 311.432000
746.796000 295.866000
827.134000 281.693000
917.657000 267.079000
1007.970000 254.508000
1129.300000 240.264000
1251.160000 225.127000
1386.680000 213.395000
1522.200000 201.251000
1657.730000 190.836000
1793.250000 181.509000
1880.000000 176.025000
+KVIDZALine
ID:Z=7 A=14
7	14
45
0.000000 909.608000
1.135550 904.607000
7.601930 876.129000
18.357100 843.964000
38.003200 799.386000
57.360700 765.323000
83.403700 730.052000
112.674000 698.562000
145.630000 668.187000
175.147000 644.270000
204.069000 623.231000
233.648000 603.329000
266.009000 583.221000
296.304000 566.264000
328.926000 549.444000
358.002000 535.415000
384.715000 523.053000
413.216000 510.429000
442.554000 498.276000
475.192000 486.212000
505.144000 475.825000
541.867000 462.928000
574.445000 451.511000
604.038000 442.332000
631.056000 435.081000
660.856000 427.807000
684.715000 421.720000
721.765000 411.630000
757.995000 402.626000
793.658000 394.779000
824.305000 388.333000
875.643000 377.882000
927.020000 368.766000
973.235000 359.336000
1016.300000 350.586000
1060.770000 344.544000
1125.120000 335.219000
1216.900000 322.239000
1308.670000 310.304000
1400.440000 299.272000
1492.220000 288.992000
1583.990000 279.390000
1675.770000 270.403000
1767.540000 261.978000
1859.320000 254.062000
+KVIDZALine
ID:Z=8 A=16
8	16
43
0.000000 1121.830000
0.665142 1118.420000
9.630990 1072.460000
18.901100 1039.480000
31.381500 1003.570000
48.604300 965.819000
69.958900 930.392000
93.353700 898.522000
116.734000 871.227000
150.344000 837.527000
177.140000 814.385000
203.072000 792.993000
235.804000 766.178000
268.051000 742.427000
301.443000 722.779000
334.316000 703.708000
362.663000 686.411000
391.313000 670.567000
421.382000 657.081000
451.279000 643.234000
498.728000 620.396000
548.091000 601.658000
596.098000 582.836000
645.276000 565.849000
688.798000 550.734000
731.664000 536.126000
775.244000 521.771000
819.946000 510.659000
867.317000 498.772000
914.861000 487.394000
966.487000 476.407000
1017.190000 464.510000
1067.890000 454.383000
1118.590000 444.370000
1169.290000 434.788000
1219.990000 425.611000
1270.690000 416.813000
1321.390000 408.372000
1372.090000 400.266000
1422.790000 392.475000
1473.490000 384.982000
1524.190000 377.770000
1574.890000 370.823000
+KVIDZALine
ID:Z=9 A=18
9	18
40
0.000000 1362.880000
0.103231 1362.350000
5.867050 1332.930000
18.082900 1279.610000
32.409400 1229.360000
48.779500 1196.010000
65.795100 1168.450000
90.559400 1127.670000
114.348000 1094.700000
145.013000 1059.630000
167.386000 1033.970000
194.374000 1008.140000
216.608000 988.447000
232.375000 974.346000
256.885000 953.031000
282.619000 933.418000
310.100000 911.030000
342.059000 890.963000
384.656000 863.037000
429.841000 837.057000
467.467000 816.489000
504.567000 795.495000
536.234000 779.453000
568.206000 761.428000
603.659000 744.370000
643.177000 726.612000
683.000000 710.337000
725.037000 692.708000
769.235000 674.835000
829.480000 650.926000
889.726000 630.452000
949.971000 610.560000
1010.220000 591.885000
1070.460000 574.318000
1130.710000 557.764000
1190.950000 542.137000
1251.200000 527.363000
1311.440000 513.372000
1371.690000 500.104000
1431.930000 487.505000
+KVIDZALine
ID:Z=10 A=20
10	20
32
0.000000 1584.410000
2.173740 1573.130000
9.419570 1535.550000
20.616400 1489.890000
34.573600 1442.750000
52.229700 1401.240000
70.533700 1368.210000
95.778900 1327.080000
112.684000 1302.570000
137.762000 1270.590000
159.647000 1245.210000
195.877000 1207.570000
230.819000 1175.100000
264.477000 1142.290000
306.647000 1106.200000
342.039000 1079.540000
376.994000 1052.230000
434.574000 1014.120000
492.919000 977.209000
539.779000 944.859000
587.385000 915.280000
645.868000 884.235000
703.906000 853.391000
785.704000 814.770000
867.502000 779.060000
949.301000 746.435000
1031.100000 716.424000
1112.900000 688.724000
1194.700000 663.082000
1276.490000 639.284000
1358.290000 617.134000
1440.090000 596.468000
+KVIDZALine
ID:Z=11 A=22
11	22
14
0.000000 1825.230000
1.423350 1817.380000
8.031800 1780.930000
24.425800 1715.310000
43.126300 1650.860000
80.953100 1559.970000
144.863000 1462.820000
236.291000 1365.670000
378.314000 1244.690000
517.674000 1138.370000
657.034000 1046.070000
796.394000 969.752000
935.754000 906.543000
1075.110000 849.384000
+KVIDZALine
ID:Z=12 A=24
12	24
14
0.000000 2044.257600
1.594152 2035.465600
8.995616 1994.641600
27.356896 1921.147200
48.301456 1848.963200
90.667472 1747.166400
162.246560 1638.358400
264.645920 1529.550400
423.711680 1394.052800
579.794880 1274.974400
735.878080 1171.598400
891.961280 1086.122240
1048.044480 1015.328160
1204.123200 951.310080
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_12
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
38
0.000000 29.539100
2.813370 28.175100
4.855300 27.185100
6.784630 26.334100
8.314740 25.676600
9.877940 25.030000
11.912500 24.188100
13.999300 23.393000
16.630800 22.437600
19.288500 21.490100
23.916800 20.012100
28.613200 18.650700
34.080000 17.229400
39.605600 15.959800
47.630100 14.372400
55.730100 13.032500
66.676100 11.594900
80.207000 10.253100
94.677300 9.197570
