++KVIDZAFromZGrid
<VARX> Q2Amplitude
437.538000 111.308000
489.736000 103.372000
541.935000 96.492700
594.133000 90.471800
646.331000 85.158200
698.529000 80.434100
750.728000 76.206600
802.926000 72.401300
855.124000 68.958000
907.323000 65.827300
959.521000 62.968500
1011.720000 60.347700
1063.920000 57.936300
1116.120000 55.710300
1168.310000 53.648900
1220.510000 51.734700
1272.710000 49.952400
1324.910000 48.288800
1377.110000 46.732400
1429.310000 45.273200
+KVIDZALine
ID:Z=5 A=11
5	11
35
0.000000 405.235000
39.538400 374.072000
73.611700 348.882000
100.234000 330.734000
125.037000 315.783000
153.571000 300.086000
180.623000 286.054000
220.954000 266.453000
262.691000 248.973000
306.866000 232.287000
350.755000 217.377000
393.397000 204.953000
436.050000 193.379000
486.654000 181.456000
539.423000 171.065000
592.192000 161.349000
644.961000 152.758000
697.731000 145.036000
750.500000 138.058000
803.269000 131.719000
856.038000 125.938000
908.807000 120.642000
961.577000 115.774000
1014.350000 111.284000
1067.120000 107.128000
1119.880000 103.272000
1172.650000 99.684200
1225.420000 96.337000
1278.190000 93.207300
1330.960000 90.274600
1383.730000 87.520800
1436.500000 84.930000
1489.270000 82.488300
1542.040000 80.182900
1594.810000 78.003000
+KVIDZALine
ID:Z=6 A=12
6	12
21
0.000000 515.810000
56.517400 473.618000
140.036000 415.289000
215.336000 372.029000
299.292000 330.377000
399.207000 292.625000
499.294000 260.910000
601.331000 235.426000
687.077000 217.792000
772.823000 202.482000
858.569000 189.189000
944.314000 177.533000
1030.060000 167.231000
1115.810000 158.058000
1201.550000 149.840000
1287.300000 142.433000
1373.040000 135.725000
1458.790000 129.620000
1544.540000 124.040000
1630.280000 118.922000
1716.030000 114.208000
+KVIDZALine
ID:Z=7 A=14
7	14
22
0.000000 673.906000
69.467600 622.828000
128.897000 580.327000
194.549000 537.369000
263.253000 496.949000
339.586000 458.853000
414.984000 426.791000
501.130000 393.122000
582.264000 364.076000
667.370000 339.237000
780.511000 310.452000
893.852000 286.272000
1007.190000 265.469000
1120.530000 247.517000
1233.870000 231.839000
1347.210000 218.029000
1460.550000 205.772000
1573.900000 194.819000
1687.240000 184.974000
1800.580000 176.076000
1913.920000 167.994000
2027.260000 160.622000
+KVIDZALine
ID:Z=8 A=16
8	16
27
0.000000 805.552000
73.335300 748.670000
137.720000 702.458000
202.098000 659.714000
294.532000 606.507000
394.366000 555.352000
493.403000 509.544000
572.664000 477.574000
675.379000 441.669000
780.347000 409.538000
878.936000 383.180000
977.796000 359.873000
1060.590000 342.816000
1143.390000 327.020000
1226.190000 312.665000
1308.980000 299.517000
1391.780000 287.430000
1474.570000 276.281000
1557.370000 265.965000
1640.170000 256.391000
1722.960000 247.483000
1805.760000 239.173000
1888.560000 231.403000
1971.350000 224.122000
2054.150000 217.285000
2136.950000 210.852000
2219.740000 204.790000
+KVIDZALine
ID:Z=9 A=18
9	18
16
0.000000 986.734000
62.366600 938.246000
150.358000 874.954000
288.947000 785.373000
411.498000 714.440000
610.409000 623.526000
752.118000 568.587000
954.847000 504.446000
1129.470000 459.228000
1300.480000 422.795000
1471.490000 391.524000
1642.500000 364.593000
1813.510000 341.144000
1984.530000 320.535000
2155.540000 302.270000
2326.550000 285.974000
+KVIDZALine
ID:Z=10 A=20
10	20
19
0.000000 1148.420000
91.588500 1080.920000
175.893000 1021.020000
248.190000 972.487000
341.663000 916.616000
467.517000 846.562000
608.167000 776.530000
710.358000 733.958000
836.515000 686.312000
1005.720000 627.633000
1165.690000 582.045000
1340.930000 537.533000
1529.930000 497.360000
1718.920000 462.659000
1907.920000 432.498000
2096.920000 406.040000
2285.920000 382.638000
2474.920000 361.782000
2663.910000 343.083000
+KVIDZALine
ID:Z=11 A=22
11	22
19
0.000000 1326.630000
83.921200 1263.690000
160.268000 1208.940000
280.021000 1127.130000
400.967000 1053.780000
556.336000 968.082000
711.168000 893.953000
871.338000 827.376000
1031.930000 768.530000
1211.480000 711.786000
1389.930000 661.017000
1569.870000 617.466000
1749.140000 579.249000
1928.410000 545.610000
2107.680000 515.625000
2286.950000 488.761000
2466.220000 464.557000
2645.490000 442.639000
2824.760000 422.695000
+KVIDZALine
ID:Z=12 A=24
12	24
21
0.000000 1495.900000
112.599000 1416.460000
210.080000 1350.150000
345.598000 1264.110000
481.499000 1186.970000
602.882000 1122.190000
728.217000 1060.240000
894.392000 983.687000
1061.650000 917.537000
1214.650000 866.710000
1366.260000 816.418000
1515.450000 773.564000
1665.240000 735.479000
1828.400000 697.679000
2015.770000 657.926000
2203.140000 623.089000
2390.500000 591.611000
2577.870000 563.125000
2765.240000 537.244000
2952.610000 513.648000
3139.980000 492.037000
+KVIDZALine
ID:Z=13 A=26
13	26
20
0.000000 1686.340000
195.942000 1550.930000
368.405000 1437.870000
539.165000 1334.070000
673.055000 1263.570000
803.895000 1200.880000
947.408000 1137.590000
1091.100000 1079.450000
1280.950000 1007.780000
1471.130000 945.126000
1671.830000 886.295000
1873.470000 833.378000
2061.060000 789.477000
2233.150000 753.466000
2405.240000 720.426000
2577.330000 690.192000
2749.420000 662.406000
2921.510000 636.776000
3093.610000 613.052000
3265.700000 591.032000
+KVIDZALine
ID:Z=14 A=28
14	28
21
0.000000 1902.860000
164.458000 1789.220000
296.482000 1701.300000
461.802000 1595.850000
628.148000 1502.150000
825.757000 1404.060000
1020.920000 1310.240000
1223.720000 1230.000000
1424.820000 1155.870000
1590.920000 1102.580000
1755.370000 1048.440000
1956.590000 990.808000
2159.090000 942.069000
2357.910000 894.681000
2556.520000 853.882000
2755.120000 816.359000
2953.730000 782.018000
3152.330000 750.481000
3350.940000 721.401000
3549.550000 694.484000
3748.150000 669.503000
+KVIDZALine
ID:Z=15 A=30
15	30
23
0.000000 2111.720000
151.232000 2002.300000
287.036000 1908.970000
467.621000 1793.830000
647.039000 1690.830000
928.915000 1547.010000
1210.160000 1418.330000
1445.220000 1331.560000
1678.990000 1250.580000
1888.160000 1180.450000
2098.640000 1119.620000
2296.880000 1071.790000
2491.460000 1023.430000
2637.570000 990.055000
2782.490000 960.127000
2927.400000 931.777000
3072.320000 904.991000
3217.240000 879.709000
3362.160000 855.807000
3507.080000 833.172000
3651.990000 811.702000
3796.910000 791.311000
3941.830000 771.919000
+KVIDZALine
ID:Z=16 A=32
16	32
14
0.000000 2319.890000
286.067000 2117.220000
537.656000 1955.920000
804.145000 1804.060000
1074.930000 1679.390000
1328.780000 1568.070000
1583.640000 1469.470000
1919.370000 1351.050000
2255.650000 1249.970000
2672.210000 1141.470000
3091.800000 1052.000000
3511.380000 974.662000
3930.970000 907.942000
4350.550000 849.764000
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.000000 2526.410000
267.483000 2347.320000
489.594000 2202.630000
721.715000 2062.750000
954.455000 1937.620000
1231.350000 1810.610000
1505.970000 1693.390000
1880.530000 1551.360000
2346.720000 1403.510000
2848.130000 1272.800000
3366.190000 1160.650000
3884.240000 1067.060000
4402.290000 987.349000
+KVIDZALine
ID:Z=18 A=37
18	37
18
0.000000 2743.240000
173.412000 2624.620000
338.176000 2517.170000
544.241000 2385.060000
716.976000 2283.930000
957.147000 2151.070000
1135.440000 2059.310000
1410.290000 1935.350000
1616.390000 1857.630000
1879.220000 1758.130000
2065.240000 1687.420000
2284.890000 1613.070000
2503.710000 1550.390000
2749.400000 1482.740000
2994.410000 1416.580000
3244.100000 1353.990000
3675.590000 1260.600000
4107.070000 1178.500000
+KVIDZALine
ID:Z=19 A=39
19	39
14
0.000000 2965.770000
210.766000 2827.030000
459.401000 2665.160000
753.885000 2481.960000
1029.770000 2333.960000
1394.910000 2158.330000
1850.430000 1973.350000
2246.450000 1823.730000
2551.660000 1726.700000
2846.730000 1644.940000
3173.110000 1553.220000
3512.630000 1474.500000
3855.700000 1399.940000
4196.840000 1332.970000
+KVIDZALine
ID:Z=20 A=41
20	41
15
0.000000 3217.750000
288.112000 3023.510000
551.132000 2862.760000
826.413000 2700.710000
1255.400000 2473.620000
1572.480000 2326.160000
1926.490000 2188.980000
2236.530000 2074.640000
2591.450000 1950.420000
2923.140000 1841.010000
3230.100000 1754.600000
3524.720000 1680.710000
3854.150000 1604.900000
4208.330000 1529.950000
4456.918047 1480.660713
+KVIDZALine
ID:Z=21 A=43
21	43
15
0.000000 3475.170000
311.160960 3265.390800
595.222560 3091.780800
892.526040 2916.766800
1355.832000 2671.509600
1698.278400 2512.252800
2080.609200 2364.098400
2415.452400 2240.611200
2798.766000 2106.453600
3156.991200 1988.290800
3488.508000 1894.968000
3806.697600 1815.166800
4162.482000 1733.292000
4544.996400 1652.346000
4813.471490 1599.113571
+KVIDZALine
ID:Z=22 A=46
22	46
15
0.000000 3753.183600
336.053837 3526.622064
642.840365 3339.123264
963.928123 3150.108144
1464.298560 2885.230368
1834.140672 2713.233024
2247.057936 2553.226272
2608.688592 2419.860096
3022.667280 2274.969888
3409.550496 2147.354064
3767.588640 2046.565440
4111.233408 1960.380144
4495.480560 1871.955360
4908.596112 1784.533680
5198.549210 1727.042656
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_12
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,1.003290,1.052333|2:1.054333,1.105704,1.146000|3:1.148000,1.176497,1.245000
<PARAMETER> PIDRANGE2=3:1.795000,1.845562,1.904000|4:1.906000,2.003908,2.076000|6:2.078000,2.215417,2.256618
<PARAMETER> PIDRANGE3=6:2.825000,2.875420,2.942333|7:2.944333,3.003633,3.056500|8:3.058500,3.107195,3.154000|9:3.156000,3.220556,3.260439
<PARAMETER> PIDRANGE4=7:3.665000,3.714091,3.757846|9:3.759846,3.996089,4.064000|10:4.066000,4.124176,4.185000
<PARAMETER> PIDRANGE5=10:4.805000,4.855549,4.924000|11:4.926000,5.004649,5.076000|12:5.078000,5.136538,5.195667|13:5.197667,5.259000,5.324629
<PARAMETER> PIDRANGE6=11:5.805861,5.857174,5.916000|12:5.918000,6.003851,6.057846|13:6.059846,6.135000,6.196000|14:6.198000,6.245947,6.306000|15:6.308000,6.352500,6.407160
<PARAMETER> PIDRANGE7=14:6.815000,6.865411,6.936000|15:6.938000,6.994867,7.067750|16:7.069750,7.135937,7.196857|17:7.198857,7.275000,7.345698
<PARAMETER> PIDRANGE8=15:7.815031,7.846111,7.894000|16:7.896000,7.995592,8.076000|17:8.078000,8.144467,8.188118|18:8.190118,8.253800,8.326000|19:8.328000,8.356154,8.417095
<PARAMETER> PIDRANGE9=18:8.825000,8.865000,8.917000|19:8.919000,9.004783,9.072462|20:9.074462,9.136220,9.188000|21:9.190000,9.252241,9.312333|22:9.314333,9.371667,9.411745
<PARAMETER> PIDRANGE10=20:9.805000,9.865377,9.926500|21:9.928500,10.003917,10.065000|22:10.067000,10.134083,10.233000|23:10.235000,10.255357,10.356857|24:10.358857,10.386111,10.422444
<PARAMETER> PIDRANGE11=22:10.815000,10.865541,10.936000|23:10.938000,10.995909,11.071000|24:11.073000,11.153300,11.221000|25:11.223000,11.274804,11.362333|26:11.364333,11.385769,11.436963
<PARAMETER> PIDRANGE12=24:11.805000,11.854886,11.922750|25:11.924750,12.004595,12.065250|26:12.067250,12.124740,12.208000|27:12.210000,12.255652,12.335667|28:12.337667,12.391429,12.420915
<PARAMETER> PIDRANGE13=26:12.748112,12.855968,12.906297|27:12.909354,13.004015,13.057636|28:13.059636,13.125137,13.174769|29:13.176769,13.253000,13.302182|30:13.304182,13.347222,13.400718
<PARAMETER> PIDRANGE14=28:13.695000,13.745641,13.806667|29:13.808667,13.884482,13.938412|30:13.940412,14.004654,14.079500|31:14.081500,14.104574,14.197636|32:14.199636,14.236935,14.295000
<PARAMETER> PIDRANGE15=30:14.635779,14.714545,14.775667|31:14.777667,14.865370,14.917846|32:14.919846,14.995000,15.057182|33:15.059182,15.134752,15.210923|34:15.212923,15.245857,15.324000|35:15.326000,15.345000,15.458796
<PARAMETER> PIDRANGE16=32:15.641128,15.704310,15.771000|33:15.773000,15.865154,15.906000|34:15.908000,15.994519,16.064000|35:16.066000,16.105385,16.182889|36:16.184889,16.275250,16.334909
<PARAMETER> PIDRANGE17=35:16.748500,16.874565,16.940000|36:16.942000,16.995701,17.066222|37:17.068222,17.144348,17.213167|38:17.215167,17.284400,17.346500|39:17.348500,17.376765,17.457492
<PARAMETER> PIDRANGE18=36:17.646913,17.715000,17.755429|37:17.757429,17.865196,17.929222|38:17.932279,17.996190,18.061273|39:18.063273,18.125755,18.202261|40:18.204261,18.255545,18.382571
<PARAMETER> PIDRANGE19=39:18.787850,18.886000,18.910154|40:18.912154,19.003382,19.044000|41:19.046000,19.095000,19.168196|42:19.173547,19.234128,19.278450|43:19.281040,19.331040,19.381040
<PARAMETER> PIDRANGE20=41:19.683180,19.726579,19.775667|42:19.777667,19.873438,19.907077|43:19.909077,19.997895,20.114679
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
62
0.000000 22.354500
3.577500 19.830900
8.409690 16.845100
14.683100 13.893900
19.515200 12.208500
28.501400 10.017100
37.487600 8.507140
46.473800 7.385280
55.460000 6.524830
64.446200 5.843960
73.432400 5.291760
82.418600 4.834900
91.404800 4.450660
100.391000 4.123000
109.377000 3.840280
118.363000 3.593840
127.350000 3.377120
136.336000 3.185050
145.322000 3.013660
154.308000 2.859760
163.294000 2.720830
172.281000 2.594760
181.267000 2.479870
190.253000 2.374710
199.239000 2.278110
208.225000 2.189060
217.212000 2.106720
226.198000 2.030340
235.184000 1.959310
244.170000 1.893070
253.156000 1.831170
262.143000 1.773200
271.129000 1.718770
280.115000 1.667590
289.101000 1.619370
298.087000 1.573860
307.074000 1.530840
316.060000 1.490110
325.046000 1.451490
334.032000 1.414820
343.018000 1.379960
352.005000 1.346770
360.991000 1.315150
369.977000 1.284970
378.963000 1.256150
387.949000 1.228590
396.936000 1.202220
405.922000 1.176950
414.908000 1.152730
423.894000 1.129480
432.880000 1.107150
441.867000 1.085680
450.853000 1.065040
459.839000 1.045160
468.825000 1.026010
477.811000 1.007550
486.798000 0.989747
495.784000 0.972559
504.770000 0.955958
513.756000 0.939913
522.742000 0.924399
531.729000 0.909388
+KVIDZALine
ID:Z=2 A=4
2	4
28
0.000000 89.670400
16.854500 77.437500
29.257800 69.662900
45.080100 61.366600
60.430700 54.943300
74.001300 50.130800
94.777600 44.253000
120.585000 38.633100
146.392000 34.289900
172.200000 30.820300
198.007000 27.988400
223.815000 25.633000
249.622000 23.643400
275.429000 21.940300
301.237000 20.466100
327.044000 19.177600
352.852000 18.041700
378.659000 17.032800
404.466000 16.130800
430.274000 15.319500
456.081000 14.585900
481.889000 13.919400
507.696000 13.311100
533.503000 12.753700
559.311000 12.241200
585.118000 11.768200
610.926000 11.330500
636.733000 10.924100
+KVIDZALine
ID:Z=3 A=7
3	7
28
0.000000 182.269000
8.899060 175.891000
25.585500 164.280000
44.456200 151.564000
64.363700 139.083000
82.981100 128.891000
109.697000 116.877000
146.013000 103.253000
186.632000 90.972600
216.161000 83.881600
246.784000 77.592100
277.407000 72.162400
308.030000 67.445700
338.653000 63.307800
369.276000 59.648200
399.899000 56.388600
430.522000 53.466900
461.145000 50.832900
491.768000 48.446300
522.391000 46.273800
553.014000 44.287700
583.637000 42.465200
614.260000 40.786700
644.883000 39.235800
675.506000 37.798600
706.129000 36.462900
736.752000 35.218400
767.375000 34.056000
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 283.078000
20.356900 268.205000
57.413500 242.342000
111.606000 209.226000
172.649000 180.080000
228.614000 158.796000
283.482000 142.174000
336.142000 129.339000
388.965000 118.305000
441.788000 109.208000
494.611000 101.370000
547.434000 94.582100
600.257000 88.646000
653.080000 83.411100
705.903000 78.759900
758.726000 74.600100
811.549000 70.857700
864.372000 67.472800
917.195000 64.396500
+KVIDZALine
ID:Z=5 A=11
5	11
25
0.000000 398.563000
41.401000 368.986000
75.659200 344.876000
101.243000 327.624000
127.418000 311.196000
154.700000 295.650000
182.439000 281.435000
223.922000 262.257000
265.030000 244.661000
309.478000 227.641000
353.868000 213.281000
396.919000 201.115000
439.790000 189.990000
491.247000 178.038000
544.015000 167.341000
596.783000 157.892000
649.551000 149.435000
702.319000 141.838000
755.087000 134.977000
807.855000 128.748000
860.623000 123.069000
913.391000 117.870000
966.159000 113.092000
1018.930000 108.687000
1071.700000 104.612000
+KVIDZALine
ID:Z=6 A=12
6	12
15
0.000000 507.493000
56.900900 465.311000
141.587000 408.600000
217.299000 365.681000
302.660000 326.107000
402.717000 287.455000
504.101000 256.734000
606.921000 231.091000
693.092000 213.307000
779.263000 198.238000
865.434000 185.098000
951.605000 173.592000
1037.780000 163.432000
1123.950000 154.396000
1210.120000 146.307000
+KVIDZALine
ID:Z=7 A=14
7	14
17
0.000000 664.264000
70.331400 612.471000
130.588000 571.098000
197.121000 529.399000
266.057000 490.465000
342.981000 451.528000
417.976000 417.524000
505.360000 385.445000
587.680000 357.762000
673.576000 333.287000
787.578000 304.604000
901.874000 280.820000
1016.170000 260.439000
1130.470000 242.805000
1244.760000 227.408000
1359.060000 213.848000
1473.350000 201.813000
+KVIDZALine
ID:Z=8 A=16
8	16
20
0.000000 792.278000
74.829800 736.895000
139.400000 691.166000
203.960000 648.385000
296.890000 595.484000
397.228000 544.306000
498.644000 500.158000
578.499000 470.904000
681.460000 433.744000
787.583000 402.650000
887.056000 376.731000
987.277000 354.455000
1070.110000 337.158000
1152.940000 321.969000
1235.780000 308.002000
1318.610000 295.197000
1401.440000 283.413000
1484.280000 272.534000
1567.110000 262.460000
1649.940000 253.104000
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.000000 972.304000
65.514400 921.632000
150.565000 858.275000
291.690000 772.109000
416.054000 703.698000
615.623000 611.940000
758.664000 557.833000
963.845000 495.886000
1140.300000 451.567000
1311.950000 415.207000
1483.600000 384.907000
1655.250000 358.565000
1826.900000 335.598000
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.000000 1130.210000
93.312300 1065.940000
179.372000 1006.130000
250.851000 959.735000
346.188000 903.295000
471.939000 832.310000
614.390000 764.580000
715.567000 721.375000
843.962000 673.857000
1014.830000 616.167000
1175.580000 570.039000
1353.340000 527.756000
1544.020000 488.165000
1734.700000 454.074000
1925.380000 424.483000
2116.060000 398.512000
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.000000 1307.010000
85.464300 1239.660000
159.717000 1185.250000
282.233000 1107.240000
405.302000 1036.880000
561.286000 951.167000
718.924000 881.284000
879.927000 814.504000
1041.370000 755.102000
1222.120000 697.970000
1402.230000 647.912000
1584.000000 605.224000
1765.000000 567.466000
1946.000000 534.251000
2127.000000 504.703000
2308.000000 478.253000
+KVIDZALine
ID:Z=12 A=24
12	24
18
0.000000 1487.170000
111.919000 1401.900000
214.646000 1331.010000
350.917000 1245.980000
485.950000 1166.720000
609.391000 1099.290000
733.546000 1039.020000
903.455000 968.812000
1071.850000 902.884000
1225.700000 851.407000
1379.140000 803.267000
1529.530000 760.602000
1680.430000 722.530000
1845.390000 685.591000
2034.030000 645.673000
2222.670000 611.367000
