++KVIDZAFromZGrid
2489.072510 1047.789672
2489.072510 1148.293768
2907.868652 1222.373291
2907.868652 1332.219216
3206.378418 1382.737464
3206.378418 1506.823072
3406.630859 1540.947223
3406.630859 1664.107451
3967.382080 1761.378882
3967.382080 1892.908872
4038.325195 1905.245267
4038.325195 2042.280888
4518.512695 2126.493404
4518.512695 2277.791085
4746.550781 2317.120589
4746.550781 2470.756206
5849.229004 2658.631505
5849.229004 2817.332085
7517.383789 3064.824310
9934.794922 3400.717000
9934.794922 3229.542997
9425.866211 3162.483124
9425.866211 2987.427942
8813.525391 2906.295543
8813.525391 2737.094285
8413.369141 2684.103870
8413.369141 2527.879498
7657.125000 2433.798419
7657.125000 2290.988000
7410.394531 2257.091271
7410.394531 2116.137729
7055.021484 2068.448081
7055.021484 1928.296624
6532.629883 1853.900031
6532.629883 1703.700914
5924.682617 1650.199443
5924.682617 1533.403662
5924.682617 1533.403699
5924.682617 1413.570829
5698.647461 1383.956742
5698.647461 1274.597743
5405.416504 1236.387571
5405.416504 -1.000000
4173.712891 988.479146
4173.712891 893.957125
3783.115234 838.071329
3783.115234 -1.000000
2719.963135 633.434118
2719.963135 579.058343
1768.043823 431.028652
908.994690 301.020575
+KVIDZALine
ID:Z=1 A=1
1	1
8
50.760700 12.622700
79.321700 19.266200
139.689000 29.895800
227.320000 46.371800
314.950000 61.784700
387.174000 75.434800
481.034000 91.992400
584.001000 112.451000
+KVIDZALine
ID:Z=2 A=4
2	4
8
36.401300 16.242200
79.235000 27.946200
149.625000 42.169800
219.295000 54.846300
286.222000 66.990200
447.587000 95.962700
774.491000 158.203000
1101.390000 220.444000
+KVIDZALine
ID:Z=3 A=6
3	6
16
55.658400 31.574600
68.175600 35.855600
89.608900 43.092500
107.395000 48.920400
142.073000 59.194400
186.138000 70.150100
229.429000 80.442500
292.158000 92.617900
342.743000 101.196000
424.837000 114.340000
505.828000 128.172000
608.187000 145.234000
701.903000 160.565000
793.445000 177.347000
990.735000 213.532000
1420.540000 285.435000
+KVIDZALine
ID:Z=4 A=9
4	9
12
149.723000 84.682900
198.774000 100.116000
253.445000 113.861000
307.760000 126.891000
394.467000 145.691000
479.688000 161.420000
628.224000 186.679000
781.918000 211.215000
989.908000 243.658000
1212.050000 278.447000
1529.440000 331.682000
1954.190000 404.441000
+KVIDZALine
ID:Z=5 A=10
5	10
17
140.352000 104.206000
170.752000 115.767000
220.976000 133.613000
270.553000 149.855000
333.323000 167.898000
415.039000 187.757000
503.270000 206.015000
574.343000 220.435000
680.484000 239.305000
832.825000 264.973000
973.767000 286.206000
1157.810000 313.593000
1330.580000 338.629000
1453.220000 357.099000
1646.090000 387.258000
2096.400000 461.697000
2761.880000 565.482000
+KVIDZALine
ID:Z=6 A=12
6	12
16
189.414000 147.516000
246.590000 174.400000
291.740000 190.120000
368.204000 213.715000
457.085000 237.534000
572.442000 264.045000
676.768000 284.264000
796.124000 305.539000
928.471000 329.243000
1092.620000 355.018000
1215.140000 373.969000
1377.080000 397.478000
1608.580000 430.848000
1993.420000 486.464000
2654.680000 589.271000
3316.250000 690.067000
+KVIDZALine
ID:Z=7 A=14
7	14
15
202.362000 181.098000
285.656000 224.732000
363.333000 255.899000
456.134000 287.869000
573.986000 321.053000
694.626000 348.596000
844.303000 381.107000
963.296000 403.933000
1158.970000 438.418000
1414.690000 479.572000
1719.390000 525.220000
2069.860000 575.012000
2267.260000 602.330000
2570.510000 645.118000
3585.870000 798.574000
+KVIDZALine
ID:Z=8 A=16
8	16
17
202.329000 212.375000
280.984000 259.908000
365.848000 296.592000
492.110000 342.575000
603.684000 375.297000
729.388000 408.693000
881.712000 443.492000
1072.990000 483.635000
1265.300000 517.164000
1486.680000 555.811000
1763.780000 598.733000
2126.040000 652.209000
2373.770000 686.457000
2743.350000 738.315000
3061.470000 781.528000
3960.040000 910.333000
4858.610000 1039.140000
+KVIDZALine
ID:Z=9 A=18
9	18
15
152.128000 227.986000
218.734000 268.647000
366.599000 349.203000
487.821000 396.002000
672.264000 459.368000
870.336000 511.585000
1095.620000 566.798000
1348.440000 616.553000
1650.860000 671.567000
1972.470000 725.237000
2420.260000 792.439000
2863.950000 855.518000
3285.740000 913.283000
3800.300000 981.335000
5248.390000 1193.390000
+KVIDZALine
ID:Z=10 A=20
10	20
16
194.740000 299.797000
389.981000 404.348000
558.156000 475.908000
755.374000 546.803000
953.753000 603.079000
1211.310000 664.956000
1425.470000 709.689000
1584.270000 741.364000
1786.320000 780.632000
1991.110000 816.534000
2415.580000 884.625000
2882.200000 953.878000
3402.010000 1026.450000
3982.370000 1105.140000
5116.540000 1253.140000
6250.700000 1401.140000
+KVIDZALine
ID:Z=11 A=22
11	22
16
228.405000 359.173000
437.972000 476.409000
624.796000 561.501000
888.432000 653.559000
1117.110000 719.428000
1474.190000 803.735000
1734.140000 858.874000
2120.130000 929.284000
2492.550000 993.807000
2797.500000 1041.580000
3288.310000 1115.090000
3731.360000 1176.330000
4157.260000 1234.960000
4677.490000 1304.580000
5460.530000 1407.530000
6243.570000 1510.480000
+KVIDZALine
ID:Z=12 A=24
12	24
21
260.226000 441.362000
409.901000 524.460000
622.745000 622.716000
837.726000 707.943000
1031.630000 776.322000
1223.520000 830.003000
1396.500000 876.613000
1690.120000 947.680000
1912.000000 994.714000
2154.110000 1039.600000
2330.870000 1074.030000
2596.997383 1123.431724
2956.747127 1185.355017
3285.580000 1236.690000
3640.271642 1289.758735
4000.021386 1341.503753
4521.658515 1413.156920
5097.258106 1488.606303
5573.926518 1550.755609
6040.650000 1613.510000
6521.870000 1676.830000
+KVIDZALine
ID:Z=13 A=26
13	26
18
271.996000 517.121000
488.581000 616.872000
763.751000 739.642000
1090.400000 862.413000
1386.880000 957.780000
1665.600000 1029.030000
1917.690000 1081.650000
2242.010000 1146.740000
2590.930000 1213.740000
2907.250000 1269.030000
3272.690000 1329.920000
3641.580000 1387.660000
3991.060000 1439.420000
4368.340000 1494.180000
4794.640000 1553.030000
5074.860000 1591.700000
5577.860000 1658.430000
6802.840000 1812.740000
+KVIDZALine
ID:Z=14 A=28
14	28
16
408.167000 664.956000
594.277000 749.574000
786.457000 829.424000
1065.620000 937.878000
1356.930000 1039.180000
1654.300000 1128.570000
1975.950000 1208.420000
2378.510000 1294.230000
2698.140000 1357.390000
2967.760000 1406.360000
3384.820000 1476.770000
3774.940000 1542.360000
4118.270000 1595.870000
4615.650000 1669.020000
5537.530000 1797.430000
7750.450000 2090.350000
+KVIDZALine
ID:Z=15 A=30
15	30
15
512.619000 790.412000
968.626000 989.133000
1327.910000 1124.550000
1715.370000 1243.120000
2106.860000 1345.470000
2474.540000 1426.050000
2724.050000 1479.390000
3042.850000 1538.890000
3390.310000 1598.680000
3836.510000 1675.930000
4257.400000 1742.310000
4716.830000 1813.320000
5186.980000 1882.750000
5781.700000 1965.430000
7722.760000 2229.460000
+KVIDZALine
ID:Z=16 A=32
16	32
17
561.182000 891.564000
846.252000 1019.250000
1201.880000 1164.470000
1617.170000 1312.060000
1998.280000 1420.400000
2268.270000 1492.660000
2502.590000 1546.580000
2853.800000 1619.030000
3127.530000 1676.160000
3432.850000 1731.560000
3824.910000 1802.360000
4359.730000 1892.220000
4949.310000 1982.090000
5462.650000 2058.970000
6284.370000 2174.530000
7063.540000 2279.120000
8156.790000 2430.790000
+KVIDZALine
ID:Z=17 A=34
17	34
14
694.943000 1045.940000
1202.970000 1265.170000
1571.490000 1396.720000
2087.630000 1554.490000
2504.580000 1663.160000
2987.680000 1769.910000
3600.630000 1893.720000
4320.860000 2023.210000
5059.430000 2141.580000
5851.890000 2259.240000
6448.090000 2343.450000
7044.580000 2425.230000
8223.330000 2580.800000
9402.090000 2736.370000
+KVIDZALine
ID:Z=18 A=36
18	36
15
717.643000 1159.100000
1011.770000 1280.880000
1431.020000 1449.710000
1893.350000 1608.480000
2298.930000 1733.870000
2788.120000 1851.230000
3267.390000 1960.040000
3906.350000 2088.470000
4531.490000 2200.670000
5489.550000 2354.530000
6551.590000 2510.560000
7749.190000 2674.130000
8406.260000 2761.410000
9063.320000 2848.700000
9720.390000 2935.980000
+KVIDZALine
ID:Z=19 A=38
19	38
16
926.741000 1350.760000
1333.630000 1529.420000
1836.330000 1713.620000
2485.310000 1914.720000
2944.730000 2033.970000
3382.270000 2131.250000
4185.600000 2295.930000
4835.340000 2415.730000
5604.850000 2542.270000
6270.220000 2644.580000
7094.120000 2763.780000
7918.660000 2878.830000
8558.120000 2963.330000
9197.580000 3047.820000
9837.040000 3132.320000
10476.500000 3216.820000
+KVIDZALine
ID:Z=20 A=40
20	40
14
1039.070000 1490.360000
1495.300000 1687.410000
2058.990000 1890.390000
2786.960000 2110.990000
3304.660000 2242.580000
3792.380000 2350.320000
4693.030000 2532.060000
5420.460000 2670.100000
6283.900000 2805.720000
7029.840000 2919.030000
7953.840000 3048.700000
8878.490000 3174.170000
9595.150000 3269.510000
10312.000000 3363.060000
+KVIDZALine
ID:Z=21 A=42
21	42
13
1649.210000 1823.550000
2314.280000 2073.510000
3129.760000 2322.190000
3709.490000 2473.450000
4256.550000 2595.870000
5246.290000 2796.700000
6086.860000 2937.010000
7055.700000 3090.320000
7894.140000 3209.520000
8931.470000 3353.540000
9969.650000 3492.300000
10774.200000 3598.660000
11579.200000 3701.470000
+KVIDZALine
ID:Z=22 A=44
22	44
10
1864.580000 2037.650000
2598.650000 2303.440000
3518.810000 2569.240000
4190.840000 2735.140000
4869.760000 2877.850000
5986.100000 3085.210000
6941.680000 3241.330000
8030.280000 3410.270000
9006.520000 3546.350000
10190.700000 3701.350000
+KVIDZALine
ID:Z=23 A=46
23	46
10
1982.780000 2221.590000
2922.070000 2545.740000
3998.480000 2828.980000
4789.250000 3008.700000
5564.350000 3169.490000
6840.730000 3393.900000
7932.530000 3566.830000
9176.880000 3750.270000
10292.200000 3901.920000
11645.300000 4072.700000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_12
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.774859,2.874408,2.895905|7:2.897905,2.995643,3.090129|8:3.092129,3.104826,3.182928
<PARAMETER> PIDRANGE4=7:3.612089,3.715635,3.796000|9:3.897891,4.004907,4.066632|10:4.068632,4.106375,4.205854
<PARAMETER> PIDRANGE5=10:4.771038,4.855348,4.920667|11:4.922667,5.004970,5.086609|12:5.088609,5.135402,5.204000|13:5.206000,5.265213,5.315000
<PARAMETER> PIDRANGE6=11:5.809682,5.835789,5.902235|12:5.904235,6.005029,6.070429|13:6.072429,6.125435,6.188648|14:6.190648,6.245359,6.298634
<PARAMETER> PIDRANGE7=14:6.815000,6.865132,6.917137|15:6.919137,6.995526,7.090471|16:7.092471,7.125156,7.197889|17:7.199889,7.284836,7.325000
<PARAMETER> PIDRANGE8=16:7.902141,7.995584,8.067333|17:8.069333,8.144113,8.195250|18:8.197250,8.255037,8.307600|19:8.309600,8.345122,8.406000|20:8.408000,8.426538,8.482050
<PARAMETER> PIDRANGE9=18:8.811927,8.875641,8.943333|19:8.945333,9.004516,9.056500|20:9.058500,9.125257,9.167333|21:9.169333,9.225236,9.301273|22:9.303273,9.325313,9.448097
<PARAMETER> PIDRANGE10=20:9.708047,9.754674,9.808000|21:9.810000,9.875220,9.938516|22:9.940516,9.995418,10.082889|23:10.084889,10.125093,10.208000|24:10.210000,10.293800,10.334000
<PARAMETER> PIDRANGE11=22:10.785000,10.884167,10.911143|23:10.913143,11.004612,11.071941|24:11.073941,11.125608,11.199926|25:11.201926,11.254000,11.312000|26:11.314000,11.326500,11.422571
<PARAMETER> PIDRANGE12=24:11.695000,11.764917,11.807871|25:11.809871,11.885363,11.937333|26:11.939333,12.005399,12.081692|27:12.083692,12.125604,12.211273|28:12.213273,12.246167,12.325000
<PARAMETER> PIDRANGE13=26:12.815000,12.856096,12.907500|27:12.909500,12.995470,13.066424|28:13.068424,13.124677,13.184000|29:13.186000,13.245054,13.294000|30:13.296000,13.305448,13.410875|31:13.412875,13.426026,13.495000
<PARAMETER> PIDRANGE14=28:13.721038,13.765688,13.810364|29:13.812364,13.904774,13.929833|30:13.931833,14.014521,14.095667|31:14.097667,14.115503,14.198528|32:14.200528,14.244762,14.320480
<PARAMETER> PIDRANGE15=31:14.801605,14.904425,14.940970|32:14.942970,15.005535,15.085000|33:15.087000,15.134477,15.201000|34:15.203000,15.224858,15.315951
<PARAMETER> PIDRANGE16=33:15.796000,15.904981,15.918321|34:15.920321,16.005471,16.075250|35:16.077250,16.134651,16.192947|36:16.194947,16.205134,16.308304
<PARAMETER> PIDRANGE17=35:16.825000,16.925016,16.929393|36:16.931393,17.005250,17.056000|37:17.058000,17.124825,17.188535|38:17.190535,17.224429,17.317333
<PARAMETER> PIDRANGE18=37:17.698777,17.785371,17.812837|38:17.814837,17.914928,17.949982|39:17.951982,18.005035,18.087918|40:18.089918,18.134816,18.239294
+KVIDCutContour
OK:cut_0
1
13
44.021860 8.783700
69.803930 31.021800
93.007790 68.085290
129.102680 151.478150
190.979630 208.926560
456.534900 551.763870
1106.242940 1248.557530
2026.662670 1941.644840
2026.662670 3965.311540
-4.964060 3965.311540
-4.964060 1.371000
44.021860 1.371000
44.021860 8.783700
+KVIDZoneContour
ID:MassID
0
68
277.380310 77.714475
277.380310 105.811355
376.908905 125.027265
376.908905 161.085659
491.555756 184.678657
491.555756 225.863389
651.096985 258.325765
651.096985 311.333065
942.627869 367.754690
942.627869 433.032988
1169.899170 473.657989
1169.899170 546.286388
1376.368042 584.546517
1376.368042 674.234616
1995.437378 782.123488
1995.437378 873.602326
2047.930908 882.825268
2047.930908 975.847267
2548.300293 1064.589367
2548.300293 1169.346009
2579.911621 1174.831310
2579.911621 1282.832742
3363.953369 1419.162525
3363.953369 1545.616269
3850.113037 1625.265744
3850.113037 1753.898357
4237.843262 1816.090959
4237.843262 1951.758101
4594.563477 2008.693142
4594.563477 2160.553547
5020.755859 2228.211990
5020.755859 2387.814563
6428.483398 2592.154311
8791.915039 2915.964589
8791.915039 2748.681243
7978.274902 2640.486066
7978.274902 2479.783873
8078.796387 2493.049985
8078.796387 2347.986956
7024.654785 2207.911300
7024.654785 2063.374392
6661.539551 2016.339410
6661.539551 1868.768974
6292.579102 1823.411451
6292.579102 1672.298131
5494.022949 1597.694731
5494.022949 1474.271043
5042.076172 1418.650881
5042.076172 1307.342135
4744.399902 1267.834005
4744.399902 1167.117775
4589.632812 1145.831375
4589.632812 1035.442776
3664.055420 913.791100
3664.055420 832.886768
3465.921387 804.530495
3465.921387 742.295804
2861.211670 650.334116
2861.211670 595.651912
2373.203369 521.021809
2373.203369 479.583966
1524.415039 347.275102
1524.415039 318.280972
1260.956909 272.097849
1260.956909 250.003970
833.569519 176.057627
362.272339 93.929225
277.380310 77.714475
+KVIDZALine
ID:Z=1 A=1
1	1
7
20.094000 6.228540
62.005800 14.308100
129.193000 27.650600
232.672000 47.831600
341.796000 66.644000
440.482000 84.656000
598.000000 115.076000
+KVIDZALine
ID:Z=2 A=4
2	4
12
46.774500 19.715600
70.905100 24.736000
102.073000 32.783000
143.447000 41.519900
192.429000 50.382900
229.538000 56.657700
290.374000 66.902400
326.075000 72.974700
372.085000 81.301100
428.670000 91.865400
597.917000 124.230000
979.691000 194.571000
+KVIDZALine
ID:Z=3 A=6
3	6
17
55.893600 31.362100
72.436900 37.330100
101.165000 47.558400
118.149000 53.654300
156.895000 64.537100
205.131000 75.684100
253.801000 86.509300
322.930000 99.165100
378.612000 108.345000
469.603000 122.761000
559.052000 136.806000
672.240000 154.735000
775.722000 172.224000
899.146000 194.822000
1033.200000 219.305000
1492.150000 303.346000
1655.710000 331.989000
+KVIDZALine
ID:Z=4 A=9
4	9
15
74.516800 46.913800
105.480000 63.791800
128.431000 75.081200
172.761000 91.802100
210.525000 103.303000
263.414000 117.753000
322.850000 131.275000
411.399000 149.062000
504.152000 165.777000
660.256000 190.303000
823.650000 215.158000
1037.190000 247.061000
1266.480000 284.096000
1568.660000 335.108000
2053.010000 416.015000
+KVIDZALine
ID:Z=5 A=10
5	10
20
82.037500 67.586300
98.461500 77.067700
123.561000 91.383200
155.087000 107.504000
186.798000 121.293000
234.383000 139.683000
288.152000 156.107000
354.380000 174.823000
438.625000 194.880000
527.910000 213.592000
623.073000 231.336000
724.101000 248.704000
863.558000 270.790000
1009.710000 292.448000
1200.580000 320.397000
1379.820000 345.505000
1496.700000 362.723000
1706.640000 394.897000
2173.440000 469.087000
2864.180000 576.305000
+KVIDZALine
ID:Z=6 A=12
6	12
19
97.107400 91.256900
135.189000 118.376000
161.153000 134.647000
196.824000 152.510000
243.461000 172.289000
301.062000 192.887000
377.693000 217.262000
479.734000 243.148000
594.844000 269.417000
703.073000 291.005000
827.019000 313.704000
964.921000 336.087000
1135.470000 362.847000
1262.870000 381.962000
1431.220000 405.763000
1671.820000 439.719000
2071.830000 496.507000
2712.890000 593.212000
3354.010000 689.586000
+KVIDZALine
ID:Z=7 A=14
7	14
18
103.945000 118.786000
137.057000 145.107000
175.182000 171.721000
223.259000 198.474000
285.621000 227.544000
383.317000 264.216000
484.061000 295.937000
608.512000 332.258000
736.310000 362.297000
895.438000 394.391000
1022.220000 418.043000
1229.340000 453.496000
1500.830000 495.341000
1824.270000 541.550000
2196.030000 593.542000
2405.480000 621.669000
2727.230000 665.671000
3804.760000 822.670000
+KVIDZALine
ID:Z=8 A=16
8	16
17
146.619000 183.106000
213.856000 224.096000
276.846000 258.628000
380.722000 304.698000
525.645000 354.988000
632.459000 388.058000
770.493000 423.512000
931.493000 460.824000
1134.790000 497.845000
1337.960000 533.640000
1572.190000 573.406000
1865.460000 616.652000
2248.640000 671.530000
2510.660000 707.057000
2901.790000 759.224000
3238.270000 803.809000
4188.580000 937.358000
+KVIDZALine
ID:Z=9 A=18
9	18
16
162.027000 239.940000
268.657000 293.787000
379.847000 345.609000
503.631000 401.778000
664.898000 461.187000
841.266000 511.531000
985.962000 549.612000
1136.810000 582.248000
1405.260000 634.824000
1708.980000 685.707000
2042.230000 738.943000
2505.820000 808.006000
2965.330000 871.365000
3402.240000 929.424000
3934.890000 999.652000
5435.470000 1207.740000
+KVIDZALine
ID:Z=10 A=20
10	20
15
205.961000 305.946000
394.929000 410.428000
564.444000 488.387000
754.801000 554.291000
991.734000 626.851000
1243.890000 692.528000
1466.210000 737.535000
1648.150000 771.314000
1859.090000 809.175000
2072.270000 846.228000
2514.270000 915.551000
3001.640000 988.197000
3541.320000 1061.370000
4145.750000 1140.650000
5325.320000 1301.510000
+KVIDZALine
ID:Z=11 A=22
11	22
17
199.503000 346.371000
314.785000 414.536000
463.291000 497.013000
620.705000 562.590000
805.898000 629.118000
1055.910000 708.001000
1290.490000 771.678000
1593.450000 835.951000
1874.620000 892.904000
2291.890000 967.002000
2695.310000 1030.480000
3024.750000 1082.300000
3555.850000 1156.580000
4034.660000 1222.220000
4495.550000 1281.220000
5058.100000 1353.840000
5905.770000 1454.020000
+KVIDZALine
ID:Z=12 A=24
12	24
20
204.090000 412.113000
348.386000 500.493000
510.039000 583.307000
701.211000 660.681000
918.520000 740.570000
1112.420000 805.489000
1292.380000 859.015000
1483.010000 907.491000
1780.390000 975.156000
2038.030000 1026.260000
2299.690000 1077.150000
2472.430000 1108.800000
2805.890000 1166.770000
3131.290000 1217.940000
3486.220000 1271.490000
3908.910000 1331.780000
4293.650000 1385.540000
4804.840000 1455.200000
5388.160000 1529.790000
5840.850000 1587.370000
+KVIDZALine
ID:Z=13 A=26
13	26
17
436.065000 614.450000
836.428000 777.708000
1162.780000 895.386000
1471.790000 987.448000
1844.870000 1077.480000
2169.900000 1146.430000
2423.300000 1195.050000
2801.330000 1260.530000
3143.300000 1318.980000
3538.870000 1379.880000
3937.890000 1439.270000
4315.740000 1493.780000
4723.930000 1549.370000
5184.730000 1612.250000
5580.390000 1663.290000
6032.450000 1716.400000
7357.180000 1876.300000
+KVIDZALine
ID:Z=14 A=28
14	28
15
539.408000 739.195000
920.742000 892.904000
1244.030000 1014.130000
1524.320000 1102.450000
1838.860000 1182.590000
2179.070000 1262.590000
2576.640000 1343.170000
2933.020000 1412.520000
3213.270000 1461.390000
3662.240000 1533.090000
4089.080000 1598.790000
4457.460000 1653.620000
4995.600000 1729.470000
5989.510000 1861.120000
8388.230000 2161.390000
+KVIDZALine
ID:Z=15 A=30
15	30
9
683.249000 896.830000
1232.590000 1110.000000
1875.500000 1297.200000
2368.030000 1416.220000
2951.490000 1531.790000
3665.440000 1660.200000
4603.980000 1804.090000
5609.690000 1946.690000
8353.850000 2314.070000
+KVIDZALine
ID:Z=16 A=32
16	32
10
871.815000 1051.480000
1060.570000 1134.070000
1472.610000 1280.090000
2158.720000 1478.100000
2705.580000 1603.600000
3381.520000 1738.610000
4135.810000 1868.800000
5352.240000 2052.480000
6796.360000 2249.580000
8821.050000 2516.590000
+KVIDZALine
ID:Z=17 A=34
17	34
16
788.687000 1082.630000
1092.860000 1243.230000
1459.170000 1375.940000
1820.140000 1495.770000
2103.180000 1574.630000
2383.730000 1653.470000
2803.930000 1752.320000
3228.820000 1841.720000
3950.160000 1971.090000
4672.860000 2092.700000
5500.260000 2218.020000
6328.740000 2336.050000
6973.420000 2423.810000
7618.750000 2506.660000
8327.080000 2600.210000
9035.400000 2693.800000
+KVIDZALine
ID:Z=18 A=36
18	36
14
923.375000 1277.610000
1294.290000 1422.930000
1688.990000 1569.090000
2091.720000 1701.460000
2531.290000 1824.180000
3000.470000 1938.200000
3475.070000 2034.360000
4105.480000 2157.810000
4810.790000 2278.680000
5824.310000 2435.040000
6951.620000 2593.590000
8222.830000 2758.550000
8816.520000 2839.120000
9409.680000 2923.610000
+KVIDZALine
ID:Z=19 A=38
19	38
15
1039.760000 1416.420000
1525.960000 1621.520000
1895.380000 1755.680000
2341.990000 1893.930000
2866.720000 2038.170000
3269.820000 2127.790000
3908.900000 2266.300000
4524.360000 2378.590000
5234.640000 2501.920000
6061.330000 2627.640000
6781.200000 2730.800000
7672.410000 2853.320000
8564.610000 2967.870000
8940.200000 3014.400000
9315.790000 3060.920000
+KVIDZALine
ID:Z=20 A=40
20	40
13
1936.430000 1878.640000
2238.080000 1986.120000
2464.960000 2056.540000
2789.810000 2145.490000
3202.320000 2252.980000
3591.630000 2341.930000
3991.260000 2429.030000
4833.430000 2582.900000
5497.780000 2698.520000
6684.130000 2882.700000
7748.500000 3032.050000
8813.480000 3176.850000
9878.470000 3321.550000
+KVIDZALine
ID:Z=21 A=42
21	42
11
1879.980000 2010.370000
2191.560000 2113.900000
2844.440000 2302.600000
3512.740000 2468.010000
4280.530000 2632.300000
5237.920000 2816.200000
6118.890000 2963.940000
6981.490000 3095.170000
8251.410000 3273.280000
9050.750000 3378.630000
9850.010000 3484.600000
+KVIDZALine
ID:Z=22 A=44
22	44
12
1879.980000 2123.020000
2148.340000 2216.050000
2504.400000 2330.180000
3250.470000 2538.180000
4014.170000 2720.510000
4891.560000 2901.610000
5985.610000 3104.320000
6992.330000 3267.180000
7978.070000 3411.840000
9429.270000 3608.170000
10342.700000 3724.290000
11256.100000 3841.110000
+KVIDZALine
ID:Z=23 A=46
23	46
12
1938.890000 2259.450000
2455.000000 2435.530000
2861.890000 2560.960000
3714.460000 2789.570000
4587.170000 2989.960000
5589.810000 3188.990000
6840.030000 3411.780000
7990.460000 3590.770000
9116.910000 3749.760000
10775.300000 3965.540000
11819.100000 4093.160000
12862.800000 4221.550000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_13
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.774859,2.864962,2.924833|7:2.926833,2.995149,3.090207|8:3.092207,3.114111,3.182928
