++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
850.586426 369.288544
909.052917 357.949066
967.519409 347.239838
1025.985962 337.245605
1084.452393 327.810608
1142.918823 318.889130
1201.385376 310.440399
+KVIDZALine
ID:Z=8 A=16
8	16
36
0.000000 1084.591180
2.861183 1070.845215
10.486045 1034.213135
19.994337 1003.181519
30.055984 975.959839
53.632420 928.999146
77.532600 896.186768
106.157455 862.862549
135.892838 830.719666
161.582230 806.363708
186.909348 784.707581
220.761368 756.951538
251.416290 733.066833
283.351990 711.797607
316.500824 692.690308
345.480865 675.647888
374.181549 658.814819
402.261139 644.140625
432.391052 629.811951
480.153900 608.318237
529.064697 590.391357
576.939941 571.157837
625.875854 555.689941
668.754333 539.544067
712.048279 525.501770
755.805786 512.770447
799.508606 500.811005
847.059875 490.084473
894.175293 477.494232
944.703064 466.119171
995.265320 454.664093
1045.827637 444.217468
1096.389893 434.063385
1146.952026 424.363129
1197.514282 415.086975
1248.076538 406.207642
+KVIDZALine
ID:Z=9 A=18
9	18
38
0.000000 1331.743793
3.543659 1314.815674
10.940450 1279.481079
19.177713 1252.587158
32.877926 1213.180298
47.919090 1177.326538
68.546883 1138.847290
86.921997 1110.410156
102.058891 1088.266235
113.972153 1071.626587
123.594170 1059.089111
149.213837 1030.244873
175.378464 1002.946594
194.650391 982.535583
213.973236 963.804077
235.545334 946.928162
260.173615 927.957947
289.991699 905.488098
320.690765 884.430603
363.818512 857.157959
408.066437 831.485840
444.944000 809.924255
481.391266 788.963013
513.278015 771.333374
546.048462 756.651978
581.747559 737.825439
619.583862 719.147400
647.455811 704.528076
676.637085 691.987671
705.818359 678.672668
734.999634 666.122681
764.180908 654.028381
793.362183 642.365417
822.543457 631.111145
851.724731 620.244446
880.906006 609.745605
910.087280 599.596252
939.268555 589.779297
+KVIDZALine
ID:Z=10 A=20
10	20
29
0.000000 1549.895540
7.937393 1517.810913
14.964070 1489.407593
24.205355 1456.662354
36.191227 1421.082397
52.805660 1381.748413
61.511921 1363.942749
72.682884 1342.635864
89.411400 1312.579590
109.434311 1281.244263
127.597549 1259.158569
154.449554 1228.096558
187.866669 1190.536987
219.924011 1157.292847
254.946091 1124.562134
297.538208 1089.302856
330.467377 1060.012207
367.234863 1034.897705
423.553711 995.554443
480.223358 956.680176
528.418884 927.347656
575.750671 896.861633
633.856873 866.582275
691.370667 835.348877
748.884460 807.856506
806.398254 781.769592
863.912048 757.314758
921.425842 734.343506
978.939636 712.724731
+KVIDZALine
ID:Z=11 A=22
11	22
29
0.000000 1751.381960
8.969254 1715.126332
16.909399 1683.030580
27.352051 1646.028460
40.896087 1605.823109
59.670396 1561.375707
69.508471 1541.255306
82.131659 1517.178526
101.034882 1483.214937
123.660771 1447.806017
144.185230 1422.849183
174.527996 1387.749111
212.289336 1345.306795
248.514132 1307.740917
288.089083 1270.755211
336.218175 1230.912227
373.428136 1197.813794
414.975395 1169.434407
478.615693 1124.976521
542.652395 1081.048599
597.113339 1047.902851
650.598258 1013.453645
716.258266 979.237971
781.248854 943.944231
846.239440 912.877852
911.230027 883.399639
976.220614 855.765677
1041.211201 829.808162
1106.201789 805.378946
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_12
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
34
0.000000 33.300177
2.399369 30.154961
3.783623 28.340410
5.629296 27.051125
8.251128 25.735397
9.802376 25.087301
11.821411 24.243488
13.892169 23.446606
16.503586 22.488998
19.140959 21.539343
23.733837 20.057974
28.394258 18.693413
33.819267 17.268892
39.302643 15.996364
47.265701 14.405277
55.303699 13.062376
66.165962 11.621439
79.593384 10.276624
93.953026 9.218632
117.543846 7.941223
147.288803 6.834135
190.367691 5.599307
226.779633 4.875443
266.781464 4.151577
313.450256 3.512873
365.247528 2.959330
418.583282 2.618687
471.406219 2.405786
572.712219 2.124934
649.618347 1.981680
726.825867 1.802447
803.882690 1.667829
880.939514 1.551921
957.996338 1.451077
+KVIDZALine
ID:Z=1 A=2
1	2
34
0.000000 43.859787
1.941866 41.186573
4.229405 38.037498
6.678825 36.234127
10.256771 34.469578
13.238393 33.009258
17.412663 31.488096
20.990608 29.845238
26.357527 27.958994
32.917095 25.951057
38.880337 24.308201
45.439907 22.847883
53.788445 21.083334
66.907578 18.892857
84.200989 16.641535
102.090714 14.816137
124.154716 13.112433
155.163574 11.226191
190.943039 9.522487
230.300446 8.123015
276.813721 7.027778
314.978485 6.297619
358.510162 5.689153
406.812439 5.141534
456.903687 4.715608
508.783905 4.289682
580.939148 3.863756
641.379272 3.595569
715.112122 3.376984
780.602478 3.178373
846.303406 2.966120
911.899048 2.801725
977.494690 2.654596
1043.090332 2.522149
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 51.760685
3.012767 47.483532
4.750906 45.015938
8.574032 42.085117
12.342839 40.295795
17.524948 38.053101
24.120361 35.452187
29.773573 33.447014
36.840088 31.164089
43.906601 29.127966
54.270817 26.571758
66.519440 24.102020
81.594673 21.696579
99.496506 19.446714
116.456139 17.775030
133.886871 16.317801
161.210724 14.443191
189.476776 12.902997
219.561951 11.603263
253.487930 10.384436
286.833954 9.513845
322.499725 8.759334
358.384949 8.116222
413.650604 7.349370
475.138214 6.700496
526.011902 6.110609
557.406616 5.805089
592.268066 5.558286
632.972107 5.308267
699.427002 4.970436
776.567017 4.649537
853.541992 4.348171
930.599487 4.086841
1007.656982 3.855142
1084.714478 3.648305
+KVIDZALine
ID:Z=2 A=3
2	3
44
0.000000 107.932798
2.017335 105.906616
7.788321 100.110321
14.964416 94.314018
21.654093 89.446869
26.519247 86.672874
31.703959 83.933296
36.888672 81.403030
42.342861 78.878510
47.797050 76.542412
58.764675 72.179718
69.732300 68.261253
80.749031 64.676186
91.765762 61.434937
105.364502 57.926476
118.963242 54.896324
132.526672 52.278023
146.090088 50.020435
165.168427 47.235893
184.246780 44.806389
214.787018 41.380676
245.327255 38.416538
287.739777 34.808716
330.152283 31.750944
369.597687 29.391094
409.043060 27.319460
432.096344 26.214006
455.149658 25.226646
487.741730 24.156986
520.333801 23.087326
554.507935 22.084520
588.682190 21.081715
625.704163 20.145763
662.726257 19.209810
700.697632 18.407564
738.668945 17.605320
777.589539 17.070492
816.510193 16.535660
884.535461 15.721692
966.129578 14.843386
1047.723755 14.046255
1129.317749 13.334654
1210.911865 12.691678
1292.505981 12.107856
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 121.270289
3.015640 117.985847
9.298225 111.143257
14.952553 106.451195
19.978622 102.345634
27.046532 97.458069
33.329117 94.330025
38.512253 91.397484
46.887062 87.812233
54.724865 84.322052
73.932381 77.197166
93.047287 71.491058
112.843292 66.464272
132.683517 62.062805
153.151581 58.083797
173.631439 54.618553
202.841049 50.446659
232.054932 46.928284
276.632324 42.412949
321.258118 38.690281
371.616119 35.206944
421.955688 32.389893
467.725433 30.143705
513.508545 28.267281
568.026794 26.309002
622.551941 24.675013
686.840210 23.049742
751.135376 21.639570
813.365967 20.450460
875.595459 19.217442
937.853149 18.360039
1000.113037 17.613632
1049.744263 17.153244
1099.374512 16.611589
1171.819580 15.981028
1244.328857 15.384107
1316.838135 14.817778
1389.347412 14.296350
1461.856689 13.810372
1534.365967 13.356347
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_13
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.916438,0.996171,1.047705|2:1.049705,1.084953,1.135000
<PARAMETER> PIDRANGE2=3:1.775000,1.835143,1.891209|4:1.893209,2.004605,2.101370
<PARAMETER> PIDRANGE3=6:2.903501,3.004591,3.062750|7:3.064750,3.124805,3.182801|8:3.190411,3.244444,3.300609
<PARAMETER> PIDRANGE4=7:3.647793,3.724880,3.831500|9:3.904110,3.985558,4.080316|10:4.082316,4.135667,4.214003
<PARAMETER> PIDRANGE5=10:4.911872,5.004263,5.073333|11:5.075333,5.135338,5.227684|12:5.229684,5.254500,5.343988
