99.3148   443.703
128.429   423.446
159.736   404.269
192.497   383.999
230.371   364.8
269.704   345.596
311.082   326.937
349.115   312.089
385.546   297.797
428.538   281.849
478.826   265.876
520.377   255.381
556.826   245.992
606.398   233.834
688.053   216.117
771.464   199.114
+KVIDZALine
ID:Z=7 A=14
7	14
19
2.94701   661.584
43.5212   627.379
89.8369   593.173
140.746   555.76
200.459   516.922
257.935   485.229
303.944   461.389
329.159   449.054
355.25   436.611
392.85   419.464
435.066   402.04
478.994   384.806
528.18   366.336
572.603   351.478
627.739   335.906
696.258   316.629
769.07   299.616
863.664   277.204
1038.3   236.209
+KVIDZALine
ID:Z=8 A=16
8	16
16
0.277129   809.45
44.5119   769.638
96.1191   731.358
159.311   686.953
222.504   644.844
283.59   608.095
353.102   572.877
453.157   523.878
551.105   485.598
631.149   454.974
745.949   418.99
851.27   390.663
931.314   371.523
992.399   357.742
1038.74   345.492
1141.95   321.758
+KVIDZALine
ID:Z=9 A=19
9	19
15
3.32261   962.362
64.8889   916.386
148.932   853.907
230.043   803.215
310.177   751.346
415.719   693.581
551.555   627.565
696.187   569.801
829.092   526.183
926.816   495.533
1026.5   470.776
1099.79   453.093
1202.4   428.337
1272.76   414.191
1395.89   390.614
+KVIDZALine
ID:Z=10 A=21
10	21
14
-10.3588   1132.12
63.9116   1075.53
140.137   1022.48
223.202   962.362
341.448   889.272
477.285   818.541
595.531   758.419
731.368   704.191
899.454   641.711
1058.74   593.378
1169.17   561.549
1305.99   527.362
1467.23   493.175
1567.89   471.955
+KVIDZALine
ID:Z=11 A=23
11	23
21
4.70896   1305.58
68.4186   1251.36
157.058   1187.84
217.998   1146.02
301.097   1093.35
371.732   1053.07
471.451   994.204
575.856   937.114
677.815   888.863
774.765   847.037
854.557   812.925
939.579   780.425
1041.69   746.814
1133.38   715.63
1241.51   682.83
1312.14   664.24
1380.01   645.651
1470.03   622.414
1572.52   599.177
1712.4   568.195
1832.9   544.958
+KVIDZALine
ID:Z=12 A=25
12	25
21
4.45427   1480.12
66.1726   1430.59
157.815   1366.55
249.457   1304.21
329.878   1252.12
399.077   1211.98
486.356   1160.75
569.271   1116.34
665.35   1063.91
765.07   1017.44
885.564   967.868
1007.53   920.784
1118.5   878.087
1210.85   846.077
1304.91   817.457
1406.11   787.256
1500.16   760.26
1611   732.062
1704.79   707.184
1811.12   684.241
1941.41   656.061
+KVIDZALine
ID:Z=13 A=27
13	27
20
8.24459   1662.28
61.8353   1622.37
138.224   1567.56
210.918   1515.72
266.989   1478.6
352.024   1423.94
433.988   1374.11
529.523   1319.58
658.207   1249.18
795.63   1181.84
908.88   1129.06
1065.13   1063.76
1209.67   1009.18
1320.4   971.06
1404.78   942.018
1492.21   914.028
1596.83   881.854
1776.39   831.354
1997.95   773.478
2149.86   737.473
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_12
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_12
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
5
17.5989   14.0687
21.4084   12.5655
25.5528   11.118
30.7437   9.33643
38.279   6.60843
+KVIDZALine
ID:Z=2 A=4
2	4
16
1.36936   89.8071
8.67187   83.8583
17.0741   77.9412
23.2552   73.4146
32.5   68.1928
40.0521   64.0703
48.125   60.0852
57.7604   56.375
66.875   52.9395
77.1615   49.6415
87.3177   46.3435
97.3438   43.87
105.547   41.6714
115.443   39.4727
124.427   37.5489
139.271   35.4876
+KVIDZALine
ID:Z=3 A=7
3	7
15
2.54535   184.546
11.8702   175.064
23.6634   165.376
34.3596   157.544
47.2498   149.711
61.1797   140.923
74.5092   133.564
90.3088   125.182
109.781   117.143
125.414   110.753
143.79   104.363
161.891   98.3857
189.865   90.553
254.317   75.712
274.452   71.6646
+KVIDZALine
ID:Z=4 A=9
4	9
15
5.43354   282.933
19.303   271.358
37.2446   257.629
57.4824   243.68
81.5337   229.173
109.985   212.399
136.089   199.252
165.42   185.199
191.928   174.388
223.132   163.642
256.346   152.558
294.222   141.15
334.659   131.251
376.895   121.731
417.665   113.571
+KVIDZALine
ID:Z=5 A=11
5	11
20
4.39359   387.175
17.2992   375.388
32.8445   362.241
46.1923   351.608
66.0114   337.721
93.4188   319.507
118.197   304.214
149.148   286.373
175.422   271.946
200.246   259.42
230.241   246.186
256.639   235.306
283.037   225.786
306.795   217.172
332.606   208.559
359.043   199.732
394.77   190.28
449.782   176.154
509.195   163.076
625.381   139.011
+KVIDZALine
ID:Z=6 A=12
6	12
20
1.62625   511.367
20.5963   495.569
43.2143   478.681
68.7509   461.249
97.9355   440.548
127.12   420.392
158.494   401.325
191.326   381.169
229.266   362.103
268.666   343.036
310.109   324.521
348.194   309.806
384.674   295.642
427.722   279.844
478.065   264.046
519.653   253.696
556.134   244.435
605.748   232.45
687.465   215.018
770.934   198.306
+KVIDZALine
ID:Z=7 A=14
7	14
19
3.02083   647.606
44.4271   614.061
91.6927   580.516
143.646   543.825
204.583   505.737
263.238   474.656
310.191   451.277
335.923   439.18
362.549   426.977
400.92   410.161
444.002   393.074
488.831   376.173
539.025   358.059
584.359   343.488
640.626   328.217
710.55   309.312
784.856   292.628
881.39   270.649
1059.61   230.445
+KVIDZALine
ID:Z=8 A=16
8	16
16
-1.70619   802.117
43.4267   762.305
96.0818   724.025
160.557   679.62
225.033   637.511
287.359   600.762
358.282   565.544
460.369   516.545
560.306   478.265
641.975   447.641
759.106   411.657
866.565   383.33
948.234   364.19
1010.56   350.409
1057.84   338.159
1163.15   314.425
+KVIDZALine
ID:Z=9 A=19
9	19
15
0.442999   956.343
62.7694   909.553
146.588   847.166
227.182   797.033
307.777   744.673
413.087   686.742
549.56   621.012
693.555   563.082
826.805   519.633
924.593   489.554
1024.53   463.931
1097.6   446.106
1199.69   421.596
1270.61   408.228
1393.68   383.719
+KVIDZALine
ID:Z=10 A=21
10	21
14
-9.4289   1125.68
64.7596   1067.31
140.65   1014.6
224.048   955.229
341.535   882.141
477.73   810.402
595.99   751.037
731.412   696.768
899.784   634.381
1059.18   585.363
1169.18   554.169
1306.12   519.633
1467.76   485.098
1568.79   463.931
+KVIDZALine
ID:Z=11 A=23
11	23
21
6.2859   1308.12
71.3901   1255.04
161.189   1190.79
224.048   1148.89
309.357   1095.81
381.196   1055.31
482.22   996.642
589.978   937.979
688.757   890.49
785.291   848.588
872.845   819.256
960.399   784.338
1065.91   749.419
1162.45   720.088
1267.96   685.169
1339.8   667.011
1409.39   648.854
1501.44   625.109
1606.95   601.365
1748.38   570.636
1871.86   546.892
+KVIDZALine
ID:Z=12 A=25
12	25
21
4.54471   1480.45
67.5162   1430.92
161.019   1366.88
254.522   1304.54
336.576   1252.45
407.18   1212.31
496.231   1161.08
580.829   1116.67
685.145   1066.29
791.37   1019.32
909.68   966.376
1027.99   921.117
1141.21   878.42
1237.89   848.532
1331.4   817.79
1440.8   787.902
1530.62   760.593
1643.71   732.395
1739.4   707.517
1847.89   684.574
1980.83   656.394
+KVIDZALine
ID:Z=13 A=27
13	27
20
2.60775   1662.8
57.4255   1623.08
135.556   1568.54
209.907   1516.96
267.245   1480.04
354.197   1425.69
437.999   1376.15
535.663   1321.96
667.205   1252.02
807.652   1185.17
923.385   1132.79
1083.03   1068.05
1230.7   1013.98
1343.81   976.257
1430   947.515
1519.31   919.837
1626.16   888.036
1809.54   838.176
2035.8   781.089
2190.92   745.625
+KVIDZALine
ID:Z=14 A=29
14	29
23
-10.7108   1887.6
28.4414   1859.58
63.5095   1834.6
101.904   1806.7
166.753   1762.07
223.741   1723.02
293.879   1678.39
374.675   1625.38
435.593   1589.12
505.808   1547.28
580.831   1505.82
666.856   1462.39
752.881   1418.22
863.253   1367.43
978.494   1315.16
1101.85   1263.63
1186.25   1229.76
1270.65   1195.9
1350.19   1166.45
1470.41   1127.38
1680.11   1060.55
1959.16   976.776
2144.09   926.887
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_13
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_13
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_13
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
5
17.5989   14.0687
21.4084   12.5655
25.5528   11.118
30.7437   9.33643
38.279   6.60843
+KVIDZALine
ID:Z=2 A=4
2	4
15
2.77314   89.8758
10.0132   83.8189
18.2757   77.4178
24.0961   73.8871
32.9387   68.6617
41.4163   63.7222
50.0084   59.7099
58.9095   56.2995
67.2792   53.0325
77.9014   49.3208
89.0238   46.029
98.2813   43.6903
109.485   41.0255
122.226   38.4313
132.674   36.417
+KVIDZALine
ID:Z=3 A=7
3	7
15
2.81314   187.873
15.7324   172.912
31.074   161.083
43.455   152.385
54.4902   146.818
68.5692   138.747
82.1565   131.398
97.8669   124.05
114.002   116.963
132.813   109.59
152.853   102.265
171.323   96.4913
206.026   86.9009
254.2   76.1897
281.654   69.927
+KVIDZALine
ID:Z=4 A=9
4	9
15
5.43354   282.933
19.303   271.358
37.2446   257.629
57.4824   243.68
81.5337   229.173
109.985   212.399
136.089   199.252
165.42   185.199
191.928   174.388
223.132   163.642
256.346   152.558
294.222   141.15
334.659   131.251
376.895   121.731
417.665   113.571
+KVIDZALine
ID:Z=5 A=11
5	11
20
4.39359   387.842
17.2992   376.055
32.8445   362.908
46.1923   352.275
66.0114   338.388
93.4188   320.174
118.197   304.881
149.148   287.04
175.422   272.613
200.246   260.087
230.241   246.853
256.639   235.973
283.037   226.453
306.795   217.839
332.606   209.226
359.043   200.399
394.77   190.947
449.782   176.821
509.195   163.743
625.381   139.678
+KVIDZALine
ID:Z=6 A=12
6	12
20
3.43543   514.213
20.8616   500.215
45.1665   482.018
69.93   464.287
99.2794   443.29
130.004   422.76
161.188   402.23
195.582   383.099
234.561   362.103
272.624   343.905
311.145   326.175
349.207   311.244
388.646   296.779
428.084   282.781
478.069   267.85
518.425   256.185
550.525   247.786
598.095   236.461
678.193   218.674
771.494   199.317
+KVIDZALine
ID:Z=7 A=14
7	14
19
2.19183   652.667
48.9705   618.335
91.6076   588.08
145.497   550.264
202.807   512.1
263.238   477.156
310.191   453.777
335.923   441.68
362.549   429.477
400.92   412.661
444.002   395.574
488.831   378.673
539.025   360.559
584.359   345.988
640.626   330.717
710.55   311.812
784.856   295.128
859.346   277.146
1059.61   232.945
+KVIDZALine
ID:Z=8 A=16
8	16
15
1.42081   804.924
56.7747   759.776
159.596   689.678
226.645   645.412
290.368   607.181
362.97   566.747
461.093   519.421
559.102   479.711
644.705   449.496
748.917   415.829
860.573   384.752
933.388   368.774
1007.6   351.621
1060.21   339.614
1163.52   318.449
+KVIDZALine
ID:Z=9 A=19
9	19
15
2.24411   961.7
62.6818   914.046
145.166   852.673
224.482   801.409
301.964   752.31
412.668   694.462
549.123   628.456
686.886   568.627
820.873   525.463
918.882   496.976
1026.82   465.035
1109.94   444.317
1201.74   425.325
1278.66   408.06
1379.22   387.788
+KVIDZALine
ID:Z=10 A=21
10	21
14
-0.936626   1128.03
73.1557   1072.07
144.648   1019.45
231.739   958.478
346.128   889.155
485.213   813.15
598.824   758.086
731.803   698.88
906.961   636.861
1066.35   588.001
1177.1   557.321
1314.76   522.665
1475.18   488.217
1585.79   469.903
+KVIDZALine
ID:Z=11 A=23
11	23
21
3.70988   1317.99
71.6275   1268.02
155.017   1208.61
220.354   1161.91
303.823   1107.75
373.036   1066.06
487.204   1000.92
586.242   950.534
682.528   903.833
770.724   863.504
862.62   827.402
956.679   790.578
1061.22   756.515
1156.42   726.473
1256.76   695.779
1333.94   674.227
1409.67   653.391
1495.08   633.174
1599.95   610.069
1749.15   576.856
1846.45   555.195
+KVIDZALine
ID:Z=12 A=25
12	25
21
3.41678   1472.04
72.3654   1421.4
161.102   1355.52
258.866   1289.9
337.987   1239.69
405.805   1200.11
491.709   1149.05
577.612   1106.07
682.73   1052.87
788.979   1001.81
900.879   952.868
1025.21   905.631
1139.36   863.278
1237.71   831.585
1331.53   801.371
1440.03   770.731
1536.11   745.624
1640.1   720.516
1752   693.707
1845.81   672.855
2014.23   637.108
+KVIDZALine
ID:Z=13 A=27
13	27
20
4.17701   1680.25
63.8686   1640.06
152.857   1576.56
213.996   1532.56
271.739   1494.51
359.613   1438.13
454.358   1381.46
551.974   1324.8
672.558   1260.4
809.229   1193.7
929.912   1139.25
1085.27   1076.56
1232.31   1020.21
1350.92   978.421
1434.77   952.53
1524.43   924.651
1679.88   881.284
1793.64   852.262
2033.15   792.74
2190.92   753.625
+KVIDZALine
ID:Z=14 A=29
14	29
22
2.91213   1874.23
54.7464   1836.77
96.1187   1806.56
155.279   1766.91
215.005   1722.57
291.091   1672.43
370.983   1621.07
438.034   1579.99
506.037   1539.5
576.893   1499.63
651.92   1458.87
747.708   1409.76
859.461   1355.89
960.996   1309.15
1089.35   1253.7
1172.37   1219.63
1239.75   1193.56
1321.48   1162.21
1413.95   1129.93
1618.26   1064
1948.28   963.681
2229.85   888.407
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_21
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_21
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
5
15.6857   15.1734
19.5348   13.7577
23.7048   12.1847
28.837   10.4544
36.3749   7.78031
+KVIDZALine
ID:Z=2 A=4
2	4
16
1.36936   91.9738
8.67187   86.025
17.0741   80.1079
23.2552   75.5813
32.5   70.3595
40.0521   66.237
48.125   62.2519
57.7604   58.5417
66.875   55.1062
77.1615   51.8082
87.3177   48.5102
97.3438   46.0367
105.547   43.8381
115.443   41.6394
124.427   39.7156
139.271   37.6543
+KVIDZALine
ID:Z=3 A=7
3	7
15
1.60158   188.972
14.3091   177.226
26.269   168.19
39.3503   159.154
50.5628   151.022
64.7652   142.89
75.9777   136.746
90.5539   128.253
108.868   120.663
124.939   113.615
142.505   107.11
160.819   101.146
189.865   92.7197
251.266   78.5571
274.452   73.8313
+KVIDZALine
ID:Z=4 A=9
4	9
15
2.81946   291.094
20.8816   276.15
38.0627   262.914
55.6844   250.105
80.7952   233.026
109.985   214.566
136.089   201.419
165.42   187.366
191.928   176.555
223.132   165.809
256.346   154.725
294.222   143.317
334.659   133.418
376.895   123.898
417.665   115.738
+KVIDZALine
ID:Z=5 A=11
5	11
20
2.32448   391.896
16.5884   380.099
34.5504   366.108
50.3993   353.488
68.3613   341.142
92.6584   326.053
118.055   309.867
147.831   292.035
175.329   277.22
200.726   264.6
230.132   250.869
258.259   238.959
285.521   229.034
309.753   220.3
333.12   211.963
360.382   204.022
394.567   195.288
451.254   181.393
528.279   164.322
594.486   149.236
+KVIDZALine
ID:Z=6 A=12
6	12
20
1.65472   521.172
20.1031   505.156
42.4353   488.849
68.9751   469.921
100.693   447.208
128.204   429.154
158.304   410.517
192.612   390.424
227.566   371.496
266.729   352.277
309.451   333.058
348.194   316.973
385.323   303.081
428.194   288.246
473.793   273.847
519.653   260.863
560.315   249.631
639.821   231.305
700.23   219.306
748.557   209.271
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.66055   658.011
47.4465   625.21
94.9468   590.146
146.519   554.517
207.59   514.929
261.876   484.955
309.377   460.071
348.734   443.105
401.663   419.352
443.735   402.951
489.878   385.419
538.735   367.888
582.164   354.315
641.879   335.652
709.736   316.989
793.88   297.76
887.523   277.966
1011.02   251.951
+KVIDZALine
ID:Z=8 A=16
8	16
16
-1.70619   810.117
43.6471   776.371
99.2832   736.567
166.024   689.513
231.174   648.923
293.866   612.122
384.831   566.661
466.323   528.494
556.524   490.067
669.032   449.618
764.083   420.494
884.35   389.753
943.514   375.191
1010.56   358.409
1087.06   343.236
1168.53   325.843
+KVIDZALine
ID:Z=9 A=19
9	19
15
3.73861   971.356
64.8459   922.921
145.508   858.951
224.947   808.689
312.942   754.772
411.936   702.682
553.705   635.97
697.918   576.569
829.91   533.618
939.903   499.805
1024.23   476.045
1104.89   455.94
1203.89   435.835
1305.32   414.816
1392.1   397.453
+KVIDZALine
ID:Z=10 A=21
10	21
14
-9.4289   1148.85
64.7596   1090.48
140.65   1037.77
224.048   978.396
341.535   905.308
475.487   832.449
595.257   771.221
726.027   716.39
878.795   659.73
1042.56   606.727
1166   572.914
1305.32   537.273
1519.33   489.753
1619.56   469.648
+KVIDZALine
ID:Z=11 A=23
11	23
21
6.2859   1310.29
71.3901   1257.21
161.189   1192.96
224.048   1151.06
309.357   1097.98
379.232   1055.88
482.22   998.809
589.978   940.146
688.757   892.657
785.291   850.755
859.735   820.772
964.654   781.79
1055.89   751.336
1163.85   717.228
1267.96   687.336
1339.8   669.178
1409.39   651.021
1501.44   627.276
1606.95   603.532
1748.38   572.803
1871.86   549.059
+KVIDZALine
ID:Z=12 A=25
12	25
21
1.67034   1488.91
65.7719   1439.84
159.688   1375.66
255.095   1312.73
335.595   1259.88
410.132   1214.58
493.613   1168.01
583.057   1118.94
685.145   1068.46
790.269   1019.52
909.68   968.543
1027.99   923.284
1141.21   880.587
1237.49   847.116
1317.99   823.206
1428.43   790.317
1530.62   762.76
1661.08   729.409
1739.4   709.684
1847.89   686.741
1980.83   658.561
+KVIDZALine
ID:Z=13 A=27
13	27
20
1.7721   1672.86
58.3156   1631.54
134.346   1577
201.498   1531.88
272.984   1483.88
354.974   1433.54
434.056   1388.47
533.863   1330.35
671.01   1258.62
812.918   1189.38
925.317   1139.63
1080.5   1074.52
1231.48   1019.24
1343.81   978.424
1430   949.682
1519.31   922.004
1626.16   890.203
1809.54   840.343
2035.8   783.256
2190.92   747.792
+KVIDZALine
ID:Z=14 A=29
14	29
22
3.5476   1890.52
59.4175   1850.23
103.381   1820.34
166.578   1775.5
221.532   1737.81
290.224   1693.62
366.244   1645.54
431.273   1604.6
506.376   1561.06
579.648   1519.47
662.079   1475.29
753.669   1429.8
859.913   1380.41
967.99   1329.73
1096.22   1274.49
1185.97   1238.1
1269.32   1206.26
1351.75   1174.42
1465.59   1134.04
1667.89   1065.01
1979.9   975.863
2141.55   928.697
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_22
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_22
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_22
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
5
1.6769   22.0159
9.70825   16.9457
15.6641   14.2772
32.4487   9.2603
38.946   7.39232
+KVIDZALine
ID:Z=2 A=4
2	4
16
1.24566   91.3989
8.66665   85.4345
17.0153   79.5552
23.2436   75.0393
32.3873   69.8418
39.9408   65.6667
48.1569   61.7472
57.6982   57.9981
66.8419   54.5899
77.1783   51.0964
87.2496   47.9438
97.3209   45.4728
105.537   43.2575
115.343   41.1273
125.945   38.912
139.197   37.1227
+KVIDZALine
ID:Z=3 A=7
3	7
15
0.498871   188.215
12.9708   177.916
26.4652   166.895
38.0624   158.805
50.5628   151.022
64.2305   142.794
76.4225   135.378
90.6961   128.468
108.241   120.378
124.939   113.615
142.505   107.11
181.392   94.4232
219.158   85.6592
251.266   78.5571
274.452   73.8313
+KVIDZALine
ID:Z=4 A=9
4	9
15
1.63994   291.443
19.5401   274.926
38.9637   260.474
56.1022   247.496
80.7952   233.026
109.985   214.566
136.089   201.419
165.42   187.366
191.928   176.555
223.132   165.809
256.346   154.725
294.222   143.317
334.659   133.418
399.253   118.016
435.053   111.232
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.732289   391.305
14.8332   379.461
34.4177   365.299
50.8687   353.197
68.1031   340.322
92.3879   323.585
118.501   307.621
146.964   291.399
175.165   277.237
200.726   264.6
230.132   250.869
258.259   238.959
284.839   228.829
309.753   220.3
333.12   211.963
360.382   204.022
394.567   195.288
451.254   181.393
528.279   164.322
595.95   152.443
+KVIDZALine
ID:Z=6 A=12
6	12
20
1.63793   521.172
19.899   505.156
42.0046   488.849
68.275   469.921
99.6713   447.208
126.903   429.154
156.697   410.517
190.656   390.424
225.256   371.496
264.021   352.277
305.898   333.07
344.66   316.973
381.411   303.081
423.847   288.246
468.984   273.847
514.378   260.863
558.371   249.674
630.328   232.135
708.184   215.715
756.717   204.427
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.66055   658.011
47.4465   625.21
94.9468   590.146
146.519   554.517
207.59   514.929
261.876   484.955
309.377   460.071
348.734   443.105
401.663   419.352
443.735   402.951
489.878   385.419
538.735   367.888
578.761   353.228
641.879   335.652
709.736   316.989
793.88   297.76
887.523   277.966
1011.02   251.951
+KVIDZALine
ID:Z=8 A=16
8	16
16
-1.70619   810.117
43.6471   776.371
99.2832   736.567
166.024   689.513
231.174   648.923
293.866   612.122
379.195   565.98
465.349   526.521
550.615   491.772
669.032   449.618
760.227   421.687
865.034   393.418
939.641   376.338
1010.56   358.409
1087.06   343.236
1168.53   325.843
+KVIDZALine
ID:Z=9 A=19
9	19
15
4.82676   965.669
63.5033   918.846
145.276   861.355
224.947   808.689
312.942   754.772
411.936   702.682
553.705   635.97
697.918   576.569
825.688   531.821
939.903   499.805
1027.13   475.871
1104.89   455.94
1201.3   434.644
1306.86   412.853
1400.99   394.007
+KVIDZALine
ID:Z=10 A=21
10	21
13
3.57832   1128.07
122.804   1040.94
222.679   973.967
340.656   902.251
475.487   827.571
597.21   768.894
725.325   715.775
878.795   659.73
1042.59   605.185
1171.84   567.655
1325.73   529.73
1526.89   485.408
1632.42   462.105
+KVIDZALine
ID:Z=11 A=23
11	23
21
6.77095   1298.96
63.9454   1255.57
158.692   1186.98
224.034   1146.38
304.078   1091.79
377.588   1051.2
475.601   998.005
578.515   942.012
688.757   892.657
785.291   850.755
859.735   820.772
964.654   781.79
1055.89   751.336
1158.18   717.916
1257.75   687.236
1342.97   664.404
1438.32   641.573
1501.44   627.276
1606.95   603.532
1748.38   572.803
1871.86   549.059
+KVIDZALine
ID:Z=12 A=25
12	25
21
3.8587   1480.94
67.0177   1431.95
157.384   1371.75
254.551   1307.36
334.229   1256.97
407.673   1214.58
485.811   1167.38
579.562   1118.94
681.039   1068.46
785.532   1019.52
904.228   968.543
1021.83   923.284
1134.37   880.587
1230.07   847.116
1310.09   823.206
1419.87   790.317
1521.45   762.76
1651.12   729.409
1728.97   709.684
1836.81   686.741
1968.96   658.561
+KVIDZALine
ID:Z=13 A=27
13	27
20
3.96201   1667.66
54.07   1626.66
130.98   1573.5
199.733   1524.9
271.982   1478.58
355.883   1426.95
433.959   1379.11
534.175   1324.43
669.35   1254.57
812.682   1182.43
930.018   1133.5
1086.06   1068.64
1236.12   1013.43
1346.97   974.869
1435.65   946.824
1519.31   922.004
1626.16   890.203
1809.54   840.343
2035.8   783.256
2190.92   747.792
+KVIDZALine
ID:Z=14 A=29
14	29
22
2.10911   1881.34
54.8536   1843.87
99.4264   1815.36
165.543   1768.93
224.23   1731.45
290.347   1687.46
365.378   1641.03
435.951   1598.67
505.782   1556.31
581.556   1512.32
663.273   1469.15
750.96   1425.34
858.395   1373.63
969.241   1322.8
1101.4   1266.71
1187.52   1232.53
1268.52   1200.98
1351.23   1172.06
1463.78   1129.99
1667.89   1065.01
1979.9   975.863
2141.55   928.697
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_23
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_23
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_23
<PARAMETER> Runlist=0-99999
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
5
1.67522   20.8492
9.57857   16.5639
15.667   13.5478
30.7191   9.41286
38.6679   7.51565
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.586998   89.3164
8.51719   83.077
17.0669   76.7318
24.0059   72.2902
33.2991   67.0025
39.6184   63.6184
48.1088   59.7472
57.6405   55.9981
66.7751   52.5899
77.1012   49.0964
87.1624   45.9438
97.2236   43.4728
105.432   41.2575
115.228   39.1273
124.992   37.6032
139.058   35.1227
+KVIDZALine
ID:Z=3 A=7
3	7
15
0.498372   187.048
12.9578   176.749
26.4387   165.728
38.0244   157.638
50.5123   149.855
64.1663   141.627
76.3461   134.211
90.6054   127.301
108.133   119.211
124.814   112.448
142.363   105.943
181.211   93.2565
218.939   84.4925
251.015   77.3904
274.178   72.6646
+KVIDZALine
ID:Z=4 A=9
4	9
15
5.58723   284.764
23.3453   268.013
42.7945   253.356
59.707   240.792
84.23   226.135
113.827   207.29
140.041   194.726
168.792   180.069
195.852   169.599
226.294   159.13
260.119   147.613
297.326   136.097
337.916   126.674
403.029   110.97
438.545   104.688
+KVIDZALine
ID:Z=5 A=11
5	11
20
2.20475   396.788
15.7347   385.272
36.0296   370.615
52.0964   359.098
69.0088   345.488
93.5318   328.736
119.746   313.032
148.497   297.328
176.403   282.67
201.771   270.107
231.368   256.497
259.273   244.98
285.488   234.511
310.856   226.135
333.688   217.759
361.594   209.384
395.418   201.008
452.075   187.398
529.026   169.599
596.676   158.083
+KVIDZALine
ID:Z=6 A=12
6	12
20
1.63629   520.005
19.8791   503.989
41.9626   487.682
68.2068   468.754
