953.894   250.87
996.06   244.439
+KVIDZALine
ID:Z=7 A=14
7	14
13
2.98042   858.75
17.1361   818.076
42.3018   765.963
87.3904   706.224
130.906   661.737
187.529   612.166
264.599   566.408
362.64   518.108
453.342   478.705
564.49   443.116
666.726   412.611
732.262   394.816
798.846   377.021
+KVIDZALine
ID:Z=8 A=16
8	16
12
2.45614   1064.66
21.3304   1003.65
44.399   954.079
81.099   894.339
140.343   825.703
198.015   772.318
275.609   720.205
331.708   684.616
405.107   646.484
497.906   604.539
584.413   570.221
674.066   539.716
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-13_CSI-13
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-13_CSI-13
<PARAMETER> Runlist=0-99999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
9.06424   24.3868
22.4427   19.9382
38.0509   15.9408
58.1186   12.0724
84.8755   9.42895
117.95   7.36579
155.112   6.07632
195.991   5.17368
240.586   4.27105
279.978   3.43289
333.12   2.59474
+KVIDZALine
ID:Z=2 A=4
2	4
16
10.8353   107.413
30.6583   94.2605
51.8484   82.6737
81.9248   72.4961
113.368   63.8842
161.9   54.0197
216.585   46.1908
288.358   39.1447
371.751   33.5079
437.372   30.3763
522.816   26.775
583.653   24.8961
684.135   21.7645
779.149   19.7289
866.644   18.3197
995.152   16.7539
+KVIDZALine
ID:Z=3 A=6
3	6
15
13.1132   198.164
38.5569   181.449
68.8935   161.86
131.524   136.264
185.347   119.809
255.806   103.093
344.859   89.773
433.912   78.5421
521.986   70.4454
674.648   60.7816
800.887   54.252
898.747   50.5954
1026.94   46.9388
1196.24   42.4987
1367.5   38.8421
+KVIDZALine
ID:Z=4 A=7
4	7
14
12.1346   293.256
38.5569   274.843
75.7437   249.647
116.845   224.774
165.775   203.132
234.277   180.197
321.373   158.231
411.404   139.818
510.243   125.605
630.611   111.715
742.171   102.347
891.897   91.6875
1039.67   82.6428
1174.71   76.1822
+KVIDZALine
ID:Z=5 A=11
5	11
14
12.2127   493.842
44.7671   448.953
87.4495   402.8
146.047   358.543
210.433   324.403
273.371   296.584
355.119   269.398
442.654   245.373
520.785   228.935
608.32   213.129
740.708   193.53
848.499   179.62
980.163   166.343
1093.74   158.124
+KVIDZALine
ID:Z=6 A=12
6	12
12
13.6596   625.855
33.1922   596.772
65.0232   552.515
106.259   511.42
162.686   466.531
223.455   427.964
292.18   394.456
364.524   364.109
478.102   328.071
593.128   299.62
736.367   268.641
866.585   247.145
+KVIDZALine
ID:Z=7 A=14
7	14
12
14.1202   796.842
41.3762   752.599
85.977   694.197
161.55   614.559
238.363   560.582
310.22   518.993
403.138   476.52
484.906   447.319
596.408   411.039
701.715   383.609
826.845   360.602
910.471   346.444
+KVIDZALine
ID:Z=8 A=16
8	16
11
11.755   1008.65
30.8572   964.509
51.3922   921.628
84.3437   872.442
121.116   821.995
186.063   761.458
256.264   707.227
326.943   660.563
388.548   626.511
478.806   587.414
540.889   564.713
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-21_CSI-21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-21_CSI-21
<PARAMETER> Runlist=0-99999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
3.40112   27.0257
13.444   22.5447
23.4869   18.5211
39.1538   14.6803
57.6328   11.6625
84.5477   8.73618
115.078   7.18158
156.455   5.53553
192.609   4.80395
237.2   4.16382
309.107   2.975
+KVIDZALine
ID:Z=2 A=4
2	4
19
2.70642   118.739
9.98407   110.047
20.6814   100.779
32.1709   92.8132
49.785   84
64.7664   76.75
88.0708   68.875
127.466   58.5
174.075   50
219.019   44.1645
272.841   38.5355
333.877   33.8855
386.589   30.8263
452.063   27.6447
523.086   24.9526
581.347   23.1171
691.211   20.3026
801.63   18.4671
934.534   16.7539
+KVIDZALine
ID:Z=3 A=6
3	6
16
3.12037   224.351
14.194   208.684
31.5887   189.074
57.3327   170.032
99.7756   145.021
138.044   129.958
181.183   116.884
241.02   102.389
293.9   93.0105
378.786   81.6421
492.894   69.4211
598.654   61.7474
680.061   57.2
811.564   51.2316
947.938   46.1158
1063.2   41.9105
+KVIDZALine
ID:Z=4 A=7
4	7
14
12.898   310.875
31.2668   289.5
57.9312   264.75
107.112   229.875
175.255   196.875
214.955   181.5
303.244   156.375
378.497   141
451.38   129
535.521   117.75
629.735   106.875
735.801   97.125
838.903   89.25
921.79   84
+KVIDZALine
ID:Z=5 A=10
5	10
15
2.80359   507.503
14.5762   478.187
36.3554   443.008
62.2551   407.829
95.8069   373.383
144.663   339.67
199.406   308.888
253.559   285.436
301.238   267.846
365.399   245.859
453.693   223.139
525.506   209.214
593.787   196.022
654.416   187.228
743.298   175.501
+KVIDZALine
ID:Z=6 A=12
6	12
16
2.21496   677.284
14.5762   645.037
30.4691   607.659
61.0778   559.288
95.8069   521.178
128.77   488.93
159.967   464.745
189.399   444.957
239.432   414.175
284.168   390.722
333.024   369.468
389.533   346.749
463.7   324.029
536.69   303.508
623.218   282.254
734.586   262.75
+KVIDZALine
ID:Z=7 A=14
7	14
11
2.16285   865.651
15.3221   824.059
36.0009   774.579
54.3299   740.158
91.4578   686.375
136.105   639.046
182.633   598.171
251.249   547.257
318.455   509.25
406.81   466.224
487.645   433.237
+KVIDZALine
ID:Z=8 A=16
8	16
9
3.47971   1070.37
15.711   1019.95
33.1313   970.489
72.4197   895.82
114.303   836.666
163.228   782.361
215.489   735.813
269.974   691.205
338.543   644.658
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-22_CSI-22
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-22_CSI-22
<PARAMETER> Runlist=0-99999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
3.79829   27.5342
10.0271   24.675
17.8131   20.9092
28.7135   17.6316
46.777   13.6566
64.8405   11.0763
89.1328   8.98421
120.277   7.17105
172.599   5.49737
229.592   4.38158
285.963   3.26579
+KVIDZALine
ID:Z=2 A=4
2	4
18
4.01226   117.316
12.0857   108.995
18.202   103.962
27.254   96.7816
45.3582   87.0513
65.6641   78.3947
102.785   66.1
141.215   57.375
170.415   52.0342
222.152   45.1105
274.483   39.6632
336.52   35.1237
424.301   30.0395
490.186   27.3934
555.484   25.1316
667.856   22.1158
807.241   19.5855
901.968   18.0789
+KVIDZALine
ID:Z=3 A=6
3	6
17
2.67177   223.326
20.2812   204.343
40.3195   184.457
67.6445   164.871
99.8273   147.997
142.94   131.726
198.805   114.25
258.919   102.197
334.215   89.5421
411.939   80.2013
485.413   73.2197
552.815   67.1934
645.113   61.7697
737.41   56.3461
833.352   52.1276
915.934   49.1145
1071.32   43.9921
+KVIDZALine
ID:Z=4 A=7
4	7
17
3.23295   335.054
17.2639   314.466
32.6311   294.963
52.6753   272.569
84.0779   246.925
120.157   224.893
156.237   207.917
202.339   189.497
265.812   170.354
330.622   154.823
377.391   146.155
469.183   130.564
565.139   118.343
638.634   109.314
728.833   101.007
852.439   93.0605
962.682   86.5592
+KVIDZALine
ID:Z=5 A=10
5	10
16
3.23691   495.953
14.6078   476.618
34.674   448.553
55.4091   419.863
85.5084   390.55
124.972   359.366
177.144   328.805
237.343   298.245
310.25   271.426
389.177   246.479
456.733   229.639
543.687   210.929
637.329   194.713
760.402   178.497
872.104   164.776
963.74   156.668
+KVIDZALine
ID:Z=6 A=12
6	12
18
3.16205   687.122
14.2154   648.738
31.9006   612.099
55.1126   578.076
84.4038   540.564
111.484   511.776
145.197   482.988
187.2   454.2
226.439   429.774
282.258   400.986
340.84   375.687
387.264   359.112
452.479   337.303
514.93   320.728
583.46   302.408
668.571   283.216
764.182   265.768
836.028   253.555
+KVIDZALine
ID:Z=7 A=14
7	14
15
2.09547   870.812
15.8204   832.192
34.5777   785.691
56.08   744.707
83.5298   704.511
110.98   673.772
139.802   645.399
170.454   618.601
208.884   589.439
265.156   552.396
323.258   518.505
389.137   486.979
455.017   460.182
526.386   433.384
615.14   401.07
+KVIDZALine
ID:Z=8 A=16
8	16
13
3.51043   1073.24
14.4806   1033.54
29.2902   988.337
52.876   939.821
73.1707   904.537
102.79   863.739
144.476   816.326
175.193   783.247
223.461   741.347
277.763   701.653
330.969   665.266
405.017   623.366
482.905   584.774
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-23_CSI-23
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-23_CSI-23
<PARAMETER> Runlist=0-99999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
14.1408   24.0678
23.1488   20.9704
33.9584   17.8026
50.1729   14.2125
69.9905   11.1151
89.2934   9.28487
114.001   7.80658
136.393   6.68026
167.535   5.55395
215.406   4.7796
257.615   4.00526
317.84   3.16053
+KVIDZALine
ID:Z=2 A=4
2	4
20
15.5922   105.774
30.9289   95.8145
46.2655   88.7743
65.4363   80.1888
83.9681   73.3204
108.89   66.452
128.061   61.6441
156.178   56.1493
185.573   50.998
223.276   46.0184
272.481   40.8671
317.852   37.2612
367.696   33.9987
425.847   30.7362
489.111   27.8171
560.682   25.4132
639.282   23.1809
716.604   21.2921
835.463   18.7164
973.493   16.9993
+KVIDZALine
ID:Z=3 A=6
3	6
15
15.4991   203.972
36.2689   187.157
66.6819   166.759
97.8366   150.77
130.475   137.814
169.789   125.686
233.582   109.422
312.953   94.8118
376.004   86.5421
472.435   75.5158
555.515   68.6243
658.622   62.5599
780.274   55.6684
903.409   50.7066
1056.22   44.9178
+KVIDZALine
ID:Z=4 A=7
4	7
15
14.5926   306.032
35.9476   285.913
63.5312   263.234
106.241   236.166
175.645   202.879
245.049   178.737
314.453   160.447
398.093   143.987
474.616   132.647
551.138   122.405
684.607   108.139
800.28   98.6289
893.708   92.4105
1004.04   86.9237
1093.02   82.9
+KVIDZALine
ID:Z=5 A=10
5	10
14
16.049   461.112
40.5141   437.055
81.6153   400.714
122.717   368.468
162.839   339.805
215.684   312.678
260.699   291.692
324.308   268.147
387.918   248.697
481.863   227.712
592.445   205.874
701.07   189.411
805.78   175.095
916.362   163.22
+KVIDZALine
ID:Z=6 A=12
6	12
13
18.0063   630.337
40.5141   597.411
64.0005   568.063
92.3799   533.705
149.139   483.6
214.363   440.382
278.314   406.295
367.367   370.505
429.997   347.6
517.093   321.116
608.103   298.926
751.957   271.011
859.603   256.695
+KVIDZALine
ID:Z=7 A=14
7	14
13
19.4159   808.928
46.6729   761.283
76.3001   717.842
120.741   664.592
169.922   621.151
218.51   584.717
281.32   546.882
326.353   521.658
376.719   496.434
433.011   472.612
501.746   445.987
562.778   426.368
653.437   402.546
+KVIDZALine
ID:Z=8 A=16
8	16
6
148.59   814.533
188.291   775.296
230.361   740.263
281.913   701.026
330.501   671.599
380.867   644.974
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-24_CSI-24
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-24_CSI-24
<PARAMETER> Runlist=0-99999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.41532   28.25
8.56521   24.95
18.453   20.9
29.1648   17.4
45.6444   13.45
66.244   10.75
93.6414   8.45
123.511   7
149.672   5.95
186.133   4.95
224.655   4.2
281.921   3.55
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.89665   117.079
10.1383   109.879
19.643   101.668
31.8633   93.5842
49.0622   84.7421
65.3559   77.7947
78.934   72.4895
100.659   66.4263
120.121   61.2474
155.876   54.1737
189.369   48.9947
236.892   43.3105
307.499   36.6158
362.716   32.9526
438.301   28.7842
497.592   26.6316
553.262   24.7368
608.48   23.2211
684.517   21.4526
767.699   19.5579
960.863   16.7789
+KVIDZALine
ID:Z=3 A=7
3	7
15
7.77204   212.203
29.7064   192.598
60.2579   168.156
101.776   147.278
152.696   128.692
210.665   112.143
277.251   98.1395
379.09   83.3724
482.494   72.4243
550.786   66.9888
630.828   61.2145
730.174   56.2158
864.779   50.0191
977.584   46.4546
1080.99   44.1632
+KVIDZALine
ID:Z=4 A=7
4	7
12
14.4624   307.232
38.7293   280.969
74.7829   252.408
129.557   218.594
198.891   191.674
284.171   164.755
384.012   142.759
520.6   121.749
666.894   106.647
806.949   94.5007
912.336   87.6066
1022.58   82.0257
+KVIDZALine
ID:Z=5 A=10
5	10
16
4.67966   499.797
16.9748   473.318
40.199   435.128
68.8876   400.501
113.287   365.366
159.052   334.304
203.451   310.371
266.293   284.401
321.621   263.014
401.54   241.118
485.556   221.768
579.136   203.437
663.153   189.688
760.148   175.939
835.285   166.264
928.865   157.099
+KVIDZALine
ID:Z=6 A=12
6	12
16
2.92777   675.644
15.1603   640.603
30.4509   609.852
61.6438   559.793
101.4   515.455
149.106   474.692
187.027   448.232
242.685   416.051
310.576   383.155
383.971   355.265
466.54   327.375
553.391   304.491
636.572   284.467
729.539   266.589
820.671   253.716
898.96   242.989
+KVIDZALine
ID:Z=7 A=14
7	14
15
5.37428   853.337
17.6068   817.58
33.5091   778.248
56.7508   738.916
92.8368   686.711
133.816   643.088
176.629   608.047
219.443   573.72
253.694   552.266
308.741   522.231
363.175   491.48
417.61   467.881
497.733   437.845
596.816   404.949
655.532   386.356
+KVIDZALine
ID:Z=8 A=16
8	16
16
1.63475   1076.89
8.94294   1041
26.2999   989.401
43.2001   952.385
64.6679   908.638
94.3575   866.013
124.504   827.875
170.18   779.641
195.759   758.329
239.151   719.069
275.235   695.513
328.22   660.74
393.08   621.48
450.175   593.437
519.146   564.273
587.204   536.23
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-31_CSI-31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-31_CSI-31
<PARAMETER> Runlist=0-99999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.10319   27.075
6.80231   25.65
12.2482   23.1
18.1308   20.475
25.1694   18.375
33.1842   16.425
45.9186   13.8553
58.4765   12.4441
74.2755   10.1388
112.029   7.48355
167.458   5.50789
245.205   3.83947
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.99647   112.059
15.4834   101.993
29.8434   92.4309
51.6956   82.0296
76.6695   72.6349
108.511   63.7434
151.591   55.0197
213.402   46.1283
264.598   40.7599
344.515   34.7204
398.833   31.7007
455.024   29.0164
533.068   25.6612
627.344   23.3125
717.874   20.9638
837.749   18.7829
942.64   17.1053
+KVIDZALine
ID:Z=3 A=6
3	6
14
9.08396   204.533
31.2057   183.689
73.1608   158.278
107.488   142.574
168.513   122.587
215.808   110.024
284.462   96.6039
367.609   85.1829
459.148   75.1895
561.365   66.9092
707.064   58.0579
864.968   50.6342
1021.35   45.7803
1156.36   42.0684
+KVIDZALine
ID:Z=4 A=7
4	7
14
3.11096   310.834
32.3907   284.521
70.8204   250.633
104.675   227.509
157.745   203.987
214.474   183.255
303.228   159.334
395.643   140.596
479.822   127.838
564.001   117.871
663.735   108.303
798.239   96.3421
953.788   86.375
1095.61   79.1987
+KVIDZALine
ID:Z=5 A=10
5	10
14
6.26304   460.611
56.1805   403.478
89.1202   374.772
147.68   334.904
207.154   304.604
266.629   281.48
341.658   257.161
399.303   240.416
487.142   219.684
580.471   202.939
673.8   188.986
800.984   172.241
932.743   157.489
1026.07   149.117
+KVIDZALine
ID:Z=6 A=12
6	12
13
3.32723   646.763
15.0704   620.421
35.6211   580.532
64.0005   541.395
112.931   492.474
178.497   445.811
277.336   392.374
374.217   355.495
495.564   317.111
621.803   290.016
745.107   266.684
878.197   242.6
1025.97   218.516
+KVIDZALine
ID:Z=7 A=14
7	14
13
5.28444   819.368
21.9207   775.716
45.4071   731.311
81.6153   683.142
124.674   637.984
181.433   591.321
253.849   540.895
321.373   506.274
407.49   467.889
509.264   430.258
620.825   398.647
763.7   361.768
888.961   330.158
+KVIDZALine
ID:Z=8 A=16
8	16
12
3.85519   1025.84
22.6561   960.995
63.3913   884.363
111.177   821.879
166.013   764.111
224.766   718.132
289.785   672.153
380.656   621.458
466.827   581.374
560.048   543.647
679.12   503.563
715.939   490.595
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-32_CSI-32
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-32_CSI-32
<PARAMETER> Runlist=0-99999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=2
1	2
13
3.04658   37.5974
8.89177   32.2092
16.8625   27.4197
26.3388   23.2289
41.2174   18.5592
57.2474   15.3263
76.9085   12.9316
95.6839   11.0158
122.873   8.98026
165.571   7.43421
206.469   6.2
257.732   5.1421
335.606   4.43684
+KVIDZALine
ID:Z=1 A=12
1	12
15
3.81556   658.741
12.6802   624.118
25.1713   590.909
38.8713   559.82
59.0182   526.611
81.1799   495.521
122.683   451.007
156.529   420.624
198.435   391.654
249.608   360.564
310.855   333.008
364.849   308.984
426.499   287.787
499.834   266.589
552.619   254.578
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.09854   113.224
13.7433   100.353
26.629   89.0684
41.1955   79.1947
60.244   69.3211
78.7322   62.6211
102.263   55.2158
129.435   49.2211
168.372   42.1684
208.99   37.4079
248.768   33.1763
291.347   30.0026
348.492   26.6526
391.071   24.5368
447.619   22.0684
493.279   20.3053
585.682   18.3658
639.466   16.9553
+KVIDZALine
ID:Z=3 A=6
3	6
16
3.57556   213.193
13.7224   198.095
33.0498   173.937
51.894   157.328
73.6373   142.834
107.943   125.621
143.216   111.73
187.186   98.4434
238.403   87.5724
285.755   78.8151
336.006   71.8697
397.854   64.6224
465.017   59.1868
563.586   51.9395
641.379   47.7118
717.722   44.3901
+KVIDZALine
ID:Z=4 A=7
4	7
16
3.07383   327.217
10.0647   311.658
22.1822   286.691
38.4943   264.257
55.7385   243.632
86.9644   218.303
118.19   198.401
159.204   178.5
198.352   162.217
247.755   146.296
309.274   131.461
372.659   118.434
434.644   109.388
509.214   99.9803
597.299   90.5724
683.52   83.3355
+KVIDZALine
ID:Z=5 A=11
5	11
15
4.69376   503.389
14.193   480.147
30.3977   443.263
53.8665   408.4
76.7765   378.589
112.539   346.253
152.771   316.947
197.473   288.653
258.939   259.853
311.465   239.637
366.784   222.458
445.572   202.247
512.067   188.605
573.533   176.984
670.761   164.353
+KVIDZALine
ID:Z=7 A=14
7	14
14
3.41262   834.429
12.6802   799.1
25.5743   758.825
42.0948   720.67
59.4212   687.461
85.2093   647.186
112.206   611.857
140.009   581.474
178.691   544.732
221.806   507.283
302.796   456.409
379.758   416.841
449.063   387.871
497.013   371.163
+KVIDZALine
ID:Z=8 A=16
8	16
14
4.2185   1032.73
12.2773   995.279
23.1566   953.591
38.4683   909.783
57.8094   868.095
86.0151   817.928
131.144   751.509
166.2   714.061
202.867   675.199
264.517   622.205
319.72   584.05
392.652   542.362
477.096   501.245
507.537   487.411
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-33_CSI-33
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-33_CSI-33
<PARAMETER> Runlist=0-99999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=2
1	2
15
3.35112   37.4066
9.35704   33.45
17.6918   29.302
27.7425   25.7283
44.7797   21.325
62.1846   17.8789
83.2666   15.0072
107.29   12.7737
136.83   10.4763
165.491   9.1546
221.953   7.26316
251.311   6.43092
302.342   5.67434
349.966   5.16313
429.271   4.31184
+KVIDZALine
ID:Z=2 A=4
2	4
16
3.23564   112.567
15.0831   102.193
27.4947   93.2605
41.0346   85.7684
59.0878   77.8441
86.1677   68.623
119.453   59.6901
157.252   52.6303
195.615   46.8671
273.47   38.3664
349.632   32.7474
436.513   28.5691
527.344   25.1112
630.586   21.9414
745.111   19.348
859.636   17.475
+KVIDZALine
ID:Z=3 A=6
3	6
14
16.5647   197.978
32.8046   183.762
72.5923   157.36
118.876   136.374
174.904   118.095
226.871   105.007
291.831   92.8217
377.09   81.3132
478.589   70.9329
579.277   63.0349
671.844   57.3934
785.523   51.752
895.143   47.9158
1008.01   44.3053
+KVIDZALine
ID:Z=4 A=7
4	7
13
14.0284   293.609
37.4092   273.125
70.5319   250.12
111.448   223.334
169.9   196.233
233.223   174.489
295.572   156.841
394.94   136.673
539.121   116.505
614.134   108.686
721.296   98.9171
820.664   92.6145
975.561   83.1605
+KVIDZALine
ID:Z=5 A=11
5	11
13
9.19884   488.963
26.8137   461.674
59.1075   419.862
92.3799   386.852
148.16   346.8
238.192   303.227
338.009   265.816
433.912   239.408
532.751   217.651
637.461   199.606
748.043   183.761
847.86   171.878
978.993   159.994
+KVIDZALine
ID:Z=6 A=12
6	12
15
3.62238   649.801
18.7476   616.351
42.5159   570.577
82.4898   521.282
117.602   487.392
191.068   435.016
237.366   409.461
295.671   380.924
387.016   344.632
466.052   321.257
570.353   293.576
675.95   270.816
789.969   251.132
909.17   232.678
982.376   223.451
+KVIDZALine
ID:Z=7 A=14
7	14
14
4.14613   832.911
16.455   795.388
40.4248   743.102
66.3382   701.273
103.265   656.984
146.67   615.155
214.044   562.868
270.406   529.036
337.133   492.743
398.677   463.832
466.052   438.987
546.383   411.306
646.15   381.78
737.494   357.789
+KVIDZALine
ID:Z=8 A=16
8	16
14
2.74399   1032.26
14.9276   995.284
29.0605   952.291
51.9657   903.278
83.1557   855.986
119.706   812.992
153.333   776.018
192.808   738.184
246.416   696.91
310.745   653.916
388.233   610.063
459.385   576.528
517.379   553.687
607.537   520.152
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-34_CSI-34
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-34_CSI-34
<PARAMETER> Runlist=0-99999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=2
1	2
14
5.00799   34.5566
11.0337   31.6625
22.6835   27.3487
37.547   22.9803
57.6328   18.6664
