++KVIDZAFromZGrid
1851.540000 170.920000
2013.410000 163.218000
2170.610000 156.276000
2327.820000 149.931000
+KVIDZALine
ID:Z=7 A=14
7	14
24
0.000000 881.681000
18.652700 827.384000
53.122900 753.990000
104.407000 686.893000
161.071000 633.630000
215.931000 592.125000
273.406000 555.878000
329.501000 525.232000
379.787000 500.264000
436.469000 475.915000
498.268000 454.268000
554.741000 435.193000
607.919000 419.565000
664.155000 403.553000
730.129000 386.632000
806.041000 369.920000
895.162000 350.244000
975.962000 335.812000
1119.630000 314.233000
1296.800000 290.554000
1504.000000 268.094000
1722.280000 248.791000
1898.270000 235.699000
2216.230000 215.476000
+KVIDZALine
ID:Z=8 A=16
8	16
22
0.000000 1083.510000
15.519500 1026.090000
44.504400 954.493000
86.730600 882.746000
137.252000 826.609000
187.137000 779.960000
247.222000 731.435000
306.214000 688.526000
360.041000 658.197000
413.114000 629.673000
502.923000 588.517000
593.552000 555.342000
672.922000 526.688000
753.760000 501.968000
838.516000 478.437000
935.659000 454.880000
1119.970000 418.436000
1258.240000 394.342000
1443.180000 367.425000
1603.320000 347.870000
1912.620000 314.916000
2221.930000 287.392000
+KVIDZALine
ID:Z=9 A=18
9	18
23
0.000000 1314.570000
27.588500 1218.450000
60.784300 1143.770000
106.060000 1075.080000
137.524000 1037.760000
179.981000 989.949000
214.373000 956.011000
263.449000 915.157000
356.968000 848.021000
465.839000 777.980000
574.598000 727.071000
701.577000 673.767000
832.506000 630.307000
964.793000 592.098000
1120.910000 551.264000
1319.820000 510.238000
1454.850000 485.572000
1600.860000 461.863000
1754.070000 441.072000
1923.010000 421.593000
2067.250000 405.794000
2216.340000 392.039000
2382.340000 377.226000
+KVIDZALine
ID:Z=10 A=20
10	20
19
0.000000 1542.500000
20.248200 1466.280000
48.256300 1384.470000
89.485900 1304.680000
125.121000 1253.490000
179.702000 1186.970000
244.118000 1123.840000
312.940000 1063.190000
399.975000 997.932000
493.843000 939.876000
569.959000 895.390000
744.688000 815.799000
915.333000 749.350000
1088.950000 695.200000
1265.460000 646.614000
1471.440000 602.608000
1641.010000 572.251000
1871.400000 535.303000
2217.430000 488.455000
+KVIDZALine
ID:Z=11 A=22
11	22
21
0.000000 1738.460000
7.046880 1712.720000
24.664100 1648.370000
51.677100 1577.580000
83.388000 1506.800000
132.129000 1427.000000
214.930000 1327.900000
320.807000 1224.080000
429.859000 1139.990000
526.167000 1079.500000
643.042000 1011.510000
794.974000 941.236000
936.343000 883.005000
1084.060000 831.294000
1244.040000 779.767000
1400.330000 734.407000
1544.360000 701.396000
1674.340000 672.884000
1837.350000 639.359000
1985.890000 609.394000
2144.670000 580.836000
+KVIDZALine
ID:Z=12 A=24
12	24
26
0.000000 2019.240000
9.982160 1976.070000
26.696900 1903.760000
44.905600 1846.080000
63.680400 1802.200000
86.921300 1756.470000
145.283000 1666.060000
220.685000 1564.310000
311.249000 1473.200000
408.528000 1389.020000
496.845000 1317.060000
579.983000 1258.790000
683.242000 1199.740000
819.991000 1128.340000
949.263000 1069.240000
1055.930000 1025.420000
1165.800000 985.307000
1290.360000 942.208000
1412.950000 902.789000
1533.310000 869.446000
1679.190000 835.175000
1806.150000 807.145000
1959.950000 775.444000
2119.920000 744.847000
2283.570000 715.933000
2447.230000 689.280000
+KVIDZALine
ID:Z=13 A=26
13	26
23
0.000000 2272.570000
5.971380 2242.960000
21.205900 2167.400000
52.244400 2065.450000
93.870700 1976.540000
159.324000 1871.350000
226.608000 1782.760000
338.123000 1662.470000
459.872000 1559.810000
561.366000 1482.250000
652.036000 1420.220000
761.370000 1352.420000
911.087000 1276.630000
1056.940000 1206.460000
1173.210000 1157.150000
1294.520000 1110.850000
1427.630000 1066.180000
1564.270000 1026.240000
1696.330000 991.472000
1856.920000 952.370000
1997.010000 920.840000
2162.580000 886.030000
2328.150000 853.765000
+KVIDZALine
ID:Z=14 A=28
14	28
22
0.000000 2543.400000
8.893620 2491.060000
18.429500 2437.660000
43.605600 2340.700000
88.660600 2233.560000
144.280000 2135.930000
179.637000 2085.350000
270.462000 1965.250000
401.281000 1834.020000
538.450000 1716.340000
656.144000 1630.410000
761.030000 1561.120000
888.920000 1487.370000
1061.590000 1400.080000
1231.420000 1321.820000
1368.780000 1268.080000
1510.310000 1219.720000
1676.890000 1169.380000
1825.680000 1128.870000
1979.390000 1089.490000
2166.890000 1045.430000
2354.380000 1004.490000
+KVIDZALine
ID:Z=15 A=30
15	30
22
0.000000 2809.270000
10.292500 2753.760000
20.616900 2698.530000
49.054500 2586.380000
76.099600 2514.930000
98.692600 2470.390000
161.052000 2361.790000
233.490000 2261.520000
302.560000 2172.900000
448.982000 2027.520000
602.981000 1898.280000
734.672000 1803.050000
851.674000 1726.040000
995.409000 1641.470000
1184.780000 1544.190000
1377.320000 1457.680000
1532.490000 1397.410000
1703.570000 1336.440000
1884.470000 1278.060000
2065.360000 1223.650000
2246.250000 1173.930000
2427.150000 1128.120000
+KVIDZALine
ID:Z=16 A=32
16	32
22
0.000000 3099.700000
4.604780 3069.850000
11.128600 3027.570000
22.658300 2958.080000
34.187900 2908.050000
54.239500 2845.720000
84.316800 2766.100000
124.921000 2685.230000
179.060000 2596.520000
259.267000 2487.890000
336.465000 2391.530000
498.148000 2226.510000
670.315000 2085.080000
817.346000 1978.200000
946.328000 1895.140000
1106.100000 1805.080000
1317.500000 1700.390000
1541.280000 1603.720000
1762.930000 1517.750000
1979.410000 1442.400000
2195.880000 1374.020000
2412.360000 1311.870000
+KVIDZALine
ID:Z=17 A=34
17	34
21
0.000000 3425.370000
3.857000 3399.070000
8.477930 3367.570000
20.649200 3301.070000
38.696300 3215.090000
62.792900 3136.900000
95.900700 3048.480000
142.199000 2959.720000
202.006000 2861.280000
290.936000 2741.250000
378.459000 2634.450000
477.702000 2536.250000
562.106000 2453.270000
753.645000 2292.710000
921.071000 2176.860000
1067.110000 2085.830000
1254.780000 1984.210000
1492.120000 1870.650000
1741.250000 1763.830000
1990.380000 1668.050000
2239.510000 1582.310000
+KVIDZALine
ID:Z=18 A=37
18	37
21
0.000000 3727.750000
2.378690 3711.630000
7.448070 3677.260000
21.735300 3593.430000
40.550600 3500.330000
66.863800 3408.150000
101.401000 3325.620000
154.111000 3223.360000
218.827000 3116.760000
317.325000 2981.020000
413.414000 2868.770000
522.377000 2756.570000
613.014000 2668.040000
827.379000 2493.220000
1008.340000 2363.350000
1169.720000 2263.000000
1376.150000 2152.190000
1636.830000 2026.960000
1910.400000 1910.190000
2183.960000 1805.760000
2457.530000 1712.360000
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.000000 4072.480000
3.104050 4052.230000
8.655870 4016.010000
24.256600 3924.560000
45.393000 3821.400000
74.581400 3726.670000
112.001000 3628.360000
171.708000 3514.430000
244.176000 3397.370000
353.884000 3249.450000
460.573000 3126.600000
582.359000 3003.170000
683.009000 2904.750000
922.052000 2713.730000
1122.890000 2572.820000
1301.340000 2462.410000
1533.000000 2340.490000
1823.370000 2202.970000
2128.350000 2074.690000
2433.330000 1960.230000
!
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=4532-7063
+KVIDZALine
ID:Z=1 A=1
1	1
23
0.000000 29.047600
4.469240 26.732600
7.653620 25.249300
10.965400 23.785600
15.308400 22.064200
22.015100 19.679100
31.370300 16.942700
43.842900 14.133100
61.374400 11.401900
87.149300 9.044510
136.623000 6.705050
210.357000 4.783360
290.751000 3.446520
388.271000 2.583670
505.295000 2.231730
745.075000 1.743530
984.856000 1.427460
1224.640000 1.209640
1464.420000 1.049760
1704.200000 0.927074
1943.980000 0.830074
2183.760000 0.751459
2423.540000 0.686449
+KVIDZALine
ID:Z=1 A=2
1	2
23
0.000000 39.028200
9.921240 33.768000
16.160700 30.836100
24.939700 27.397800
36.605000 23.809100
50.395100 20.630400
78.586600 16.269600
115.216000 12.830200
177.534000 9.295160
254.123000 6.788610
333.089000 5.577100
423.950000 4.616250
521.469000 3.907390
692.054000 3.145470
885.621000 2.558210
1071.450000 2.172960
1257.270000 1.887880
1443.090000 1.668570
1628.920000 1.494860
1814.740000 1.353950
2000.560000 1.237290
2186.380000 1.139140
2372.210000 1.055420
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.000000 45.284000
11.449000 39.534700
22.373600 34.782600
34.172300 30.575400
50.340700 26.069900
75.685900 21.286800
108.023000 17.439300
149.537000 14.170400
203.662000 11.384100
266.062000 9.334150
332.432000 7.962920
440.730000 6.573930
517.041000 5.695440
586.959000 5.150620
723.728000 4.437660
853.945000 3.922730
1015.840000 3.454170
1188.990000 3.055960
1362.140000 2.741230
1535.300000 2.485120
1621.880000 2.374110
1708.470000 2.272580
1795.050000 2.179410
1881.630000 2.093640
1968.210000 2.014360
2054.800000 1.940820
2141.380000 1.872410
2227.960000 1.808620
2314.550000 1.749000
2401.130000 1.693200
+KVIDZALine
ID:Z=2 A=3
2	3
26
0.000000 102.397000
10.486900 94.270900
20.086000 87.757400
29.408100 82.348000
39.276500 77.388600
54.509100 70.816400
74.901500 63.454600
97.734400 56.832300
122.929000 51.290600
153.207000 46.343700
199.233000 40.599100
266.903000 34.151200
342.833000 28.836000
400.805000 25.718900
452.422000 23.700700
514.353000 21.667400
580.393000 19.765200
649.956000 18.059900
721.280000 16.748100
871.141000 14.200000
1003.540000 12.733900
1279.640000 10.640300
1524.440000 9.302260
1769.230000 8.253620
2014.030000 7.418750
2258.830000 6.737700
+KVIDZALine
ID:Z=2 A=4
2	4
26
0.000000 118.313000
6.956350 111.485000
14.592100 104.756000
27.611800 95.192000
43.491400 86.160800
68.578000 75.745900
104.660000 65.180600
142.052000 56.958300
188.137000 49.413100
256.570000 41.394900
344.692000 34.428200
433.853000 29.601700
526.894000 25.921700
637.098000 22.540600
754.459000 19.865000
869.934000 17.798200
973.722000 16.515700
1102.300000 14.911400
1269.070000 13.635800
1422.660000 12.513800
1576.250000 11.517300
1729.840000 10.695700
1883.430000 9.980320
2037.010000 9.351760
2190.600000 8.796720
2344.190000 8.304380
+KVIDZALine
ID:Z=2 A=6
2	6
21
0.000000 136.327000
29.219200 114.455000
80.298500 89.141100
151.550000 70.133800
209.951000 59.879900
264.978000 53.274000
377.072000 43.111500
443.322000 38.831300
511.674000 35.304600
576.924000 32.503500
636.985000 30.357500
706.989000 28.211900
786.922000 26.242700
860.461000 24.671000
946.191000 22.916800
1079.080000 21.041500
1219.230000 19.235300
1431.340000 16.898000
1704.260000 14.756900
1977.180000 13.067800
2250.090000 11.719100
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_12
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955204,0.995976,1.040299|2:1.042299,1.085299,1.126367|3:1.128367,1.145195,1.223430
<PARAMETER> PIDRANGE2=3:1.776387,1.854806,1.885408|4:1.887408,1.995471,2.142636|6:2.144636,2.214968,2.309781
<PARAMETER> PIDRANGE3=6:2.787850,2.865048,2.926540|7:2.928540,2.994888,3.063167|8:3.065167,3.105053,3.167731|9:3.169731,3.204444,3.276158
<PARAMETER> PIDRANGE4=7:3.635015,3.714241,3.853333|9:3.855333,3.994791,4.054465|10:4.056465,4.115014,4.196000|11:4.198000,4.215000,4.261967
<PARAMETER> PIDRANGE5=10:4.774094,4.864587,4.914370|11:4.916370,4.994996,5.070744|12:5.072744,5.114810,5.182148|13:5.184148,5.234733,5.322772
<PARAMETER> PIDRANGE6=11:5.651062,5.734569,5.757333|12:5.759333,5.855477,5.931576|13:5.933576,5.995167,6.070230|14:6.072230,6.125021,6.194000|15:6.196000,6.235094,6.284667|16:6.286667,6.325179,6.361745
<PARAMETER> PIDRANGE7=14:6.785557,6.865037,6.924625|15:6.926625,6.995384,7.074455|16:7.076455,7.114854,7.176258|17:7.178258,7.244516,7.333412|18:7.335412,7.356395,7.411745
<PARAMETER> PIDRANGE8=15:7.660232,7.715706,7.791600|16:7.793600,7.874691,7.936000|17:7.938000,7.985640,8.047803|18:8.049803,8.114679,8.175905|19:8.177905,8.215251,8.281241|20:8.283241,8.305274,8.386199
<PARAMETER> PIDRANGE9=18:8.705000,8.764915,8.814952|19:8.816952,8.884759,8.947143|20:8.949143,8.995440,9.072519|21:9.074519,9.124545,9.205111|22:9.207111,9.245182,9.302824|23:9.304824,9.357353,9.404868
<PARAMETER> PIDRANGE10=20:9.661761,9.734943,9.803412|21:9.805412,9.865048,9.936273|22:9.938273,9.994977,10.066143|23:10.068143,10.104846,10.182276|24:10.184276,10.205268,10.268080
<PARAMETER> PIDRANGE11=22:10.679337,10.754457,10.791209|23:10.793209,10.864978,10.930970|24:10.932970,11.004452,11.061931|25:11.063931,11.125196,11.205053|26:11.207053,11.225682,11.281507
<PARAMETER> PIDRANGE12=24:11.652591,11.744749,11.801407|25:11.803407,11.874951,11.925905|26:11.927905,12.004719,12.061667|27:12.063667,12.105346,12.192636|28:12.194636,12.225462,12.308253
<PARAMETER> PIDRANGE13=26:12.631194,12.754797,12.777000|27:12.779000,12.865183,12.917191|28:12.919191,12.994941,13.056955|29:13.058955,13.105016,13.176973|30:13.178973,13.204405,13.303333
<PARAMETER> PIDRANGE14=28:13.644949,13.725000,13.782077|29:13.784077,13.855066,13.921692|30:13.923692,13.985000,14.052438|31:14.054438,14.104773,14.166750|32:14.168750,14.224834,14.304000|33:14.306000,14.335337,14.391877
<PARAMETER> PIDRANGE15=31:14.773330,14.865117,14.911407|32:14.913407,14.994577,15.047023|33:15.049023,15.104710,15.175481|34:15.177481,15.215323,15.282500|35:15.284500,15.304880,15.395000
<PARAMETER> PIDRANGE16=32:15.692763,15.745200,15.781407|33:15.783407,15.845802,15.911407|34:15.913407,15.975013,16.041561|35:16.043561,16.085088,16.145176|36:16.147176,16.195377,16.244391
<PARAMETER> PIDRANGE17=34:16.697706,16.774524,16.800857|35:16.802857,16.854799,16.916326|36:16.918326,16.984623,17.037200|37:17.039200,17.084964,17.151419|38:17.153419,17.175208,17.258582
<PARAMETER> PIDRANGE18=36:17.673659,17.723906,17.774556|37:17.776556,17.864923,17.922333|38:17.924333,17.975253,18.034000|39:18.036000,18.084595,18.136400|40:18.138400,18.185127,18.235985
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 29.432300
4.922170 27.086700
8.429260 25.583700
12.076700 24.100600
16.859800 22.356400
24.246200 19.939800
34.549400 17.167100
48.286100 14.320300
67.594300 11.553000
95.981300 9.164300
150.469000 6.793850
231.675000 4.846710
320.217000 3.492170
427.620000 2.617880
556.503000 2.261290
820.584000 1.766620
1084.660000 1.446370
1348.750000 1.225660
1612.830000 1.063660
1876.910000 0.939352
2140.990000 0.841067
2405.070000 0.761412
2669.150000 0.695541
2933.230000 0.640160
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 119.880000
7.661320 112.961000
16.070900 106.143000
30.410000 96.452700
47.899000 87.301900
75.527900 76.749100
115.266000 66.043900
156.448000 57.712600
207.203000 50.067500
282.572000 41.943100
379.625000 34.884100
477.821000 29.993700
580.291000 26.265000
701.663000 22.839100
830.919000 20.128100
958.095000 18.033900
1072.400000 16.734400
1214.010000 15.108800
1397.680000 13.816300
1566.830000 12.679500
1735.990000 11.669800
1905.140000 10.837400
2074.300000 10.112500
2243.450000 9.475610
2412.610000 8.913220
2581.760000 8.414370
2750.910000 7.968260
2920.070000 7.566950
3089.220000 7.204110
3258.380000 6.874520
3427.530000 6.573770
3596.680000 6.298230
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 239.022000
27.170600 211.850000
57.813000 187.190000
103.441000 162.139000
160.571000 141.813000
229.061000 124.109000
307.980000 108.974000
383.970000 97.851100
456.626000 89.013900
542.044000 80.744400
644.275000 73.082300
745.026000 66.348300
855.461000 60.969000
998.170000 55.728600
1144.000000 50.598100
1377.000000 44.557300
1656.130000 39.300800
1982.550000 34.345900
2395.770000 29.639200
2809.000000 26.073900
3222.220000 23.268300
3635.440000 21.006600
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 375.560000
9.971440 360.791000
27.935400 334.186000
64.877200 298.156000
127.939000 257.898000
199.645000 225.340000
292.567000 196.711000
412.439000 170.095000
548.456000 147.529000
692.049000 130.682000
843.173000 116.925000
1018.890000 104.261000
1216.180000 94.322300
1484.660000 83.342300
1793.420000 73.692900
2173.230000 64.449000
2553.040000 57.264300
2932.840000 51.529800
3312.650000 46.840800
3692.450000 42.932400
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.000000 524.425000
30.098100 473.251000
92.465000 406.474000
171.289000 354.652000
246.343000 319.403000
327.780000 289.948000
411.095000 265.933000
521.938000 239.414000
631.639000 218.275000
764.867000 199.398000
897.679000 183.056000
1048.550000 168.468000
1200.410000 155.572000
1494.720000 137.320000
1818.830000 121.931000
2169.780000 108.841000
2535.810000 97.781500
2901.840000 88.768600
3267.870000 81.291900
3633.900000 74.978700
+KVIDZALine
ID:Z=6 A=12
6	12
37
0.000000 700.493000
9.919220 678.671000
23.925100 647.859000
46.023500 608.173000
80.008400 563.632000
113.064000 532.698000
142.418000 510.510000
187.379000 481.807000
240.518000 451.419000
298.168000 422.836000
352.921000 400.122000
409.047000 379.293000
468.836000 359.893000
529.023000 343.118000
602.695000 324.161000
676.171000 308.734000
756.493000 292.069000
838.390000 279.831000
929.977000 264.243000
1021.640000 252.147000
1144.610000 237.561000
1268.470000 225.058000
1405.740000 212.684000
1551.400000 201.332000
1714.810000 189.682000
1905.510000 179.500000
2039.180000 173.029000
2217.460000 165.232000
2390.580000 158.204000
2563.730000 151.780000
2736.870000 145.860000
2910.010000 140.382000
3083.150000 135.301000
3256.290000 130.576000
3429.430000 126.169000
3602.580000 122.050000
3775.720000 118.191000
+KVIDZALine
ID:Z=7 A=14
7	14
27
0.000000 893.357000
20.543000 838.341000
58.506600 763.976000
114.988000 695.990000
177.395000 642.022000
237.814000 599.967000
301.114000 563.240000
362.893000 532.188000
418.276000 506.889000
480.702000 482.218000
548.764000 460.285000
610.960000 440.957000
669.527000 425.121000
731.462000 408.898000
804.122000 391.753000
887.728000 374.819000
985.880000 354.882000
1074.870000 340.260000
1233.090000 318.394000
1428.220000 294.402000
1656.420000 271.644000
1896.820000 252.086000
2090.640000 238.820000
2440.830000 218.330000
2815.390000 199.602000
3189.950000 183.936000
3564.510000 170.562000
+KVIDZALine
ID:Z=8 A=16
8	16
26
0.000000 1097.860000
17.092200 1039.680000
49.014600 967.134000
95.520100 894.437000
151.162000 837.557000
206.102000 790.290000
272.276000 741.122000
337.247000 697.645000
396.529000 666.914000
454.980000 638.012000
553.891000 596.311000
653.704000 562.697000
741.118000 533.664000
830.149000 508.616000
923.494000 484.774000
1030.480000 460.904000
1233.470000 423.978000
1385.750000 399.565000
1589.440000 372.291000
1765.800000 352.477000
2106.450000 319.087000
2447.100000 291.198000
2787.750000 267.933000
3128.400000 248.091000
3469.060000 230.982000
3809.710000 216.081000
+KVIDZALine
ID:Z=9 A=18
9	18
30
0.000000 1336.600000
30.070500 1238.860000
66.252800 1162.940000
115.601000 1093.100000
149.896000 1055.150000
196.174000 1006.540000
233.660000 972.031000
287.151000 930.492000
389.083000 862.231000
507.749000 791.017000
626.293000 739.255000
764.695000 685.057000
907.404000 640.869000
1051.590000 602.019000
1221.760000 560.501000
1438.560000 518.788000
1585.730000 493.709000
1744.870000 469.602000
1911.880000 448.462000
2096.020000 428.658000
2253.230000 412.594000
2415.740000 398.608000
2596.670000 383.548000
2777.590000 369.423000
2958.510000 356.361000
3139.440000 344.184000
3320.360000 332.807000
3501.280000 322.155000
3682.210000 312.165000
3863.130000 302.776000
+KVIDZALine
ID:Z=10 A=20
10	20
22
0.000000 1562.930000
22.300200 1485.700000
53.146700 1402.800000
98.554700 1321.960000
137.802000 1270.090000
197.914000 1202.690000
268.858000 1138.720000
344.654000 1077.270000
440.509000 1011.150000
543.890000 952.324000
627.720000 907.248000
820.157000 826.603000
1008.100000 759.274000
1199.310000 704.407000
1393.710000 655.178000
1620.560000 610.589000
1807.320000 579.830000
2061.060000 542.392000
2442.150000 494.924000
2823.240000 454.718000
3204.330000 420.670000
3585.420000 391.380000
+KVIDZALine
ID:Z=11 A=22
11	22
28
0.000000 1785.500000
8.519100 1758.530000
24.129800 1709.140000
58.419000 1613.240000
110.460000 1522.970000
187.162000 1424.900000
283.231000 1327.890000
384.543000 1242.840000
502.195000 1165.260000
620.084000 1092.560000
757.779000 1021.360000
937.189000 951.296000
1102.330000 889.851000
1276.160000 836.604000
1466.000000 786.041000
1650.140000 742.612000
1819.740000 708.512000
1972.790000 680.047000
2163.300000 647.124000
2345.110000 618.397000
2526.920000 592.484000
2708.730000 568.577000
2890.540000 546.532000
3072.350000 526.142000
3254.170000 507.221000
3435.980000 489.612000
3617.790000 473.184000
3799.600000 457.824000
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 2038.940000
11.082200 1995.340000
28.905100 1929.690000
50.255500 1866.570000
69.728900 1822.390000
96.500700 1773.610000
161.294000 1682.310000
245.006000 1579.560000
345.551000 1487.580000
453.550000 1402.570000
551.601000 1329.900000
643.902000 1271.060000
758.540000 1211.440000
910.359000 1139.350000
1053.880000 1079.680000
1172.300000 1035.420000
1294.270000 994.919000
