+KVCalibrator
<LIST> Modules=12
<PARAMETER> Function=pol0:30.0687
<LIST> Modules=13
<PARAMETER> Function=pol0:25.2757
<LIST> Modules=14
<PARAMETER> Function=pol0:26.494
<LIST> Modules=15
<PARAMETER> Function=pol0:25.381
<LIST> Modules=16
<PARAMETER> Function=pol0:22.582
<LIST> Modules=17
<PARAMETER> Function=pol0:24.9452
<LIST> Modules=18
<PARAMETER> Function=pol0:24.5797
<LIST> Modules=19
<PARAMETER> Function=pol0:23.4591
<LIST> Modules=20
<PARAMETER> Function=pol0:23.2356
<LIST> Modules=21
<PARAMETER> Function=pol0:19.4428
<LIST> Modules=22
<PARAMETER> Function=pol0:18.4492
<LIST> Modules=23
<PARAMETER> Function=pol0:18.7355
<LIST> Modules=24
<PARAMETER> Function=pol0:18.0309
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=pol0:16.5447
<LIST> Modules=2
<PARAMETER> Function=pol0:21.5819
<LIST> Modules=3
<PARAMETER> Function=pol0:24.5605
<LIST> Modules=4
<PARAMETER> Function=pol0:25.2996
<LIST> Modules=5
<PARAMETER> Function=pol0:21.3496
<LIST> Modules=6
<PARAMETER> Function=pol0:26.1221
<LIST> Modules=7
<PARAMETER> Function=pol0:24.2794
<LIST> Modules=8
<PARAMETER> Function=pol0:24.2793
<LIST> Modules=9
<PARAMETER> Function=pol0:22.3599
<LIST> Modules=10
<PARAMETER> Function=pol0:22.8157
<LIST> Modules=11
<PARAMETER> Function=pol0:23.2977
<LIST> Modules=12
<PARAMETER> Function=pol0:18.4708
<LIST> Modules=13
<PARAMETER> Function=pol0:19.3111
<LIST> Modules=14
<PARAMETER> Function=pol0:16.9333
<LIST> Modules=15
<PARAMETER> Function=pol0:17.455
<LIST> Modules=16
<PARAMETER> Function=pol0:17.5643
<LIST> Modules=17
<PARAMETER> Function=pol0:16.9004
<LIST> Modules=18
<PARAMETER> Function=pol0:19.1128
<LIST> Modules=19
<PARAMETER> Function=pol0:15.6209
<LIST> Modules=20
<PARAMETER> Function=pol0:17.1431
<LIST> Modules=21
<PARAMETER> Function=pol0:10.2398
<LIST> Modules=22
<PARAMETER> Function=pol0:13.5831
<LIST> Modules=23
<PARAMETER> Function=pol0:11.3101
<LIST> Modules=24
<PARAMETER> Function=pol0:13.4408
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=pol0:24.8864
<LIST> Modules=2
<PARAMETER> Function=pol0:27.2256
<LIST> Modules=3
<PARAMETER> Function=pol0:30.6788
<LIST> Modules=4
<PARAMETER> Function=pol0:32.2567
<LIST> Modules=5
<PARAMETER> Function=pol0:29.2681
<LIST> Modules=6
<PARAMETER> Function=pol0:28.3626
<LIST> Modules=7
<PARAMETER> Function=pol0:29.0673
<LIST> Modules=8
<PARAMETER> Function=pol0:31.8367
<LIST> Modules=9
<PARAMETER> Function=pol0:27.467
<LIST> Modules=10
<PARAMETER> Function=pol0:29.1443
<LIST> Modules=11
<PARAMETER> Function=pol0:28.521
<LIST> Modules=12
<PARAMETER> Function=pol0:32.9178
<LIST> Modules=13
<PARAMETER> Function=pol0:25.4165
<LIST> Modules=14
<PARAMETER> Function=pol0:25.9975
<LIST> Modules=15
<PARAMETER> Function=pol0:23.3539
<LIST> Modules=16
<PARAMETER> Function=pol0:25.0717
<LIST> Modules=17
<PARAMETER> Function=pol0:23.3319
<LIST> Modules=18
<PARAMETER> Function=pol0:24.7313
<LIST> Modules=19
<PARAMETER> Function=pol0:22.0103
<LIST> Modules=20
<PARAMETER> Function=pol0:22.6496
<LIST> Modules=21
<PARAMETER> Function=pol0:18.5717
<LIST> Modules=22
<PARAMETER> Function=pol0:16.1942
<LIST> Modules=23
<PARAMETER> Function=pol0:18.3369
<LIST> Modules=24
<PARAMETER> Function=pol0:19.104
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=pol0:25.4477
<LIST> Modules=2
<PARAMETER> Function=pol0:27.4342
<LIST> Modules=3
<PARAMETER> Function=pol0:30.223
<LIST> Modules=4
<PARAMETER> Function=pol0:31.3301
<LIST> Modules=5
<PARAMETER> Function=pol0:29.4064
<LIST> Modules=6
<PARAMETER> Function=pol0:29.6444
<LIST> Modules=7
<PARAMETER> Function=pol0:30.3876
<LIST> Modules=8
<PARAMETER> Function=pol0:22.2466
<LIST> Modules=9
<PARAMETER> Function=pol0:30.2981
<LIST> Modules=10
<PARAMETER> Function=pol0:32.4867
<LIST> Modules=11
<PARAMETER> Function=pol0:29.0301
<LIST> Modules=12
<PARAMETER> Function=pol0:28.5118
<LIST> Modules=13
<PARAMETER> Function=pol0:26.0479
<LIST> Modules=14
<PARAMETER> Function=pol0:26.3995
<LIST> Modules=15
<PARAMETER> Function=pol0:26.4105
<LIST> Modules=16
<PARAMETER> Function=pol0:15.8078
<LIST> Modules=17
<PARAMETER> Function=pol0:24.4155
<LIST> Modules=18
<PARAMETER> Function=pol0:22.9453
<LIST> Modules=19
<PARAMETER> Function=pol0:23.0476
<LIST> Modules=20
<PARAMETER> Function=pol0:22.5043
<LIST> Modules=21
<PARAMETER> Function=pol0:21.3236
<LIST> Modules=22
<PARAMETER> Function=pol0:20.3769
<LIST> Modules=23
<PARAMETER> Function=pol0:17.3976
<LIST> Modules=24
<PARAMETER> Function=pol0:18.3939
<LIST> Rings=10
<LIST> Modules=1
<PARAMETER> Function=pol0:22.8612
<LIST> Modules=2
<PARAMETER> Function=pol0:31.5683
<LIST> Modules=3
<PARAMETER> Function=pol0:30.2946
<LIST> Modules=4
<PARAMETER> Function=pol0:31.3978
<LIST> Modules=5
<PARAMETER> Function=pol0:30.3646
<LIST> Modules=6
<PARAMETER> Function=pol0:31.9751
<LIST> Modules=7
<PARAMETER> Function=pol0:30.6975
<LIST> Modules=8
<PARAMETER> Function=pol0:29.9006
<LIST> Modules=9
<PARAMETER> Function=pol0:27.9605
<LIST> Modules=10
<PARAMETER> Function=pol0:29.3557
<LIST> Modules=11
<PARAMETER> Function=pol0:30.4104
<LIST> Modules=12
<PARAMETER> Function=pol0:28.993
<LIST> Modules=13
<PARAMETER> Function=pol0:25.4124
<LIST> Modules=14
<PARAMETER> Function=pol0:23.7248
<LIST> Modules=15
<PARAMETER> Function=pol0:26.6881
<LIST> Modules=16
<PARAMETER> Function=pol0:22.2574
<LIST> Modules=17
<PARAMETER> Function=pol0:27.0089
<LIST> Modules=18
<PARAMETER> Function=pol0:24.4284
<LIST> Modules=19
<PARAMETER> Function=pol0:25.4001
<LIST> Modules=20
<PARAMETER> Function=pol0:22.7229
<LIST> Modules=21
<PARAMETER> Function=pol0:19.9664
<LIST> Modules=22
<PARAMETER> Function=pol0:18.423
<LIST> Modules=23
<PARAMETER> Function=pol0:17.3938
<LIST> Modules=24
<PARAMETER> Function=pol0:19.385
<LIST> Rings=11
<LIST> Modules=1
<PARAMETER> Function=pol0:17.3591
<LIST> Modules=2
<PARAMETER> Function=pol0:22.8804
<LIST> Modules=3
<PARAMETER> Function=pol0:26.1041
<LIST> Modules=4
<PARAMETER> Function=pol0:26.4617
<LIST> Modules=5
<PARAMETER> Function=pol0:20.383
<LIST> Modules=6
<PARAMETER> Function=pol0:23.8701
<LIST> Modules=7
<PARAMETER> Function=pol0:23.546
<LIST> Modules=8
<PARAMETER> Function=pol0:24.4024
<LIST> Modules=9
<PARAMETER> Function=pol0:20.4331
<LIST> Modules=10
<PARAMETER> Function=pol0:23.4227
<LIST> Modules=11
<PARAMETER> Function=pol0:20.0881
<LIST> Modules=12
<PARAMETER> Function=pol0:22.2958
<LIST> Modules=13
<PARAMETER> Function=pol0:17.4205
<LIST> Modules=14
<PARAMETER> Function=pol0:17.6239
<LIST> Modules=15
<PARAMETER> Function=pol0:16.7481
<LIST> Modules=16
<PARAMETER> Function=pol0:15.0589
<LIST> Modules=17
<PARAMETER> Function=pol0:14.9999
<LIST> Modules=18
<PARAMETER> Function=pol0:16.8232
<LIST> Modules=19
<PARAMETER> Function=pol0:16.342
<LIST> Modules=20
<PARAMETER> Function=pol0:13.0991
<LIST> Modules=21
<PARAMETER> Function=pol0:12.3688
<LIST> Modules=22
<PARAMETER> Function=pol0:10.3148
<LIST> Modules=23
<PARAMETER> Function=pol0:9.27728
<LIST> Modules=24
<PARAMETER> Function=pol0:9.01733
<LIST> Rings=12
<LIST> Modules=1
<PARAMETER> Function=pol0:25.8335
<LIST> Modules=2
<PARAMETER> Function=pol0:31.4106
<LIST> Modules=3
<PARAMETER> Function=pol0:31.8748
<LIST> Modules=4
<PARAMETER> Function=pol0:33.7832
<LIST> Modules=5
<PARAMETER> Function=pol0:27.4011
<LIST> Modules=6
<PARAMETER> Function=pol0:35.2847
<LIST> Modules=7
<PARAMETER> Function=pol0:31.2805
<LIST> Modules=8
<PARAMETER> Function=pol0:29.9065
<LIST> Modules=9
<PARAMETER> Function=pol0:28.2878
<LIST> Modules=10
<PARAMETER> Function=pol0:32.3571
<LIST> Modules=11
<PARAMETER> Function=pol0:32.2672
<LIST> Modules=12
<PARAMETER> Function=pol0:30.2772
<LIST> Modules=13
<PARAMETER> Function=pol0:23.9262
<LIST> Modules=14
<PARAMETER> Function=pol0:23.5353
<LIST> Modules=15
<PARAMETER> Function=pol0:27.4986
<LIST> Modules=16
<PARAMETER> Function=pol0:25.5962
<LIST> Modules=17
<PARAMETER> Function=pol0:25.2906
<LIST> Modules=18
<PARAMETER> Function=pol0:27.6168
<LIST> Modules=19
<PARAMETER> Function=pol0:24.2712
<LIST> Modules=20
<PARAMETER> Function=pol0:26.3161
<LIST> Modules=21
<PARAMETER> Function=pol0:21.1939
<LIST> Modules=22
<PARAMETER> Function=pol0:20.305
<LIST> Modules=23
<PARAMETER> Function=pol0:19.8581
<LIST> Modules=24
<PARAMETER> Function=pol0:16.056
<LIST> Rings=13
<LIST> Modules=1
<PARAMETER> Function=pol0:55.0133
<LIST> Modules=2
<PARAMETER> Function=pol0:25.9322
<LIST> Modules=3
<PARAMETER> Function=pol0:21.4889
<LIST> Modules=4
<PARAMETER> Function=pol0:29.9158
<LIST> Modules=5
<PARAMETER> Function=pol0:28.8979
<LIST> Modules=6
<PARAMETER> Function=pol0:23.283
<LIST> Modules=7
<PARAMETER> Function=pol0:28.6203
<LIST> Modules=8
<PARAMETER> Function=pol0:26.4763
<LIST> Modules=9
<PARAMETER> Function=pol0:23.1111
<LIST> Modules=10
<PARAMETER> Function=pol0:29.4338
<LIST> Modules=11
<PARAMETER> Function=pol0:28.1711
<LIST> Modules=12
<PARAMETER> Function=pol0:23.4178
<LIST> Modules=13
<PARAMETER> Function=pol0:27.5063
<LIST> Modules=14
<PARAMETER> Function=pol0:25.5206
<LIST> Modules=15
<PARAMETER> Function=pol0:16.4135
<LIST> Modules=16
<PARAMETER> Function=pol0:28.8964
<LIST> Modules=17
<PARAMETER> Function=pol0:23.8544
<LIST> Modules=18
<PARAMETER> Function=pol0:17.4065
<LIST> Modules=19
<PARAMETER> Function=pol0:28.4485
<LIST> Modules=20
<PARAMETER> Function=pol0:24.5301
<LIST> Modules=21
<PARAMETER> Function=pol0:17.7646
<LIST> Modules=22
<LIST> Modules=23
<PARAMETER> Function=pol0:23.3849
<LIST> Modules=24
<PARAMETER> Function=pol0:17.3066
<LIST> Rings=14
<LIST> Modules=1
<PARAMETER> Function=pol0:15.4123
<LIST> Modules=2
<PARAMETER> Function=pol0:28.1413
<LIST> Modules=3
<PARAMETER> Function=pol0:18.4633
<LIST> Modules=4
<PARAMETER> Function=pol0:20.4132
<LIST> Modules=5
<PARAMETER> Function=pol0:19.1304
<LIST> Modules=6
<PARAMETER> Function=pol0:19.4846
<LIST> Modules=7
<PARAMETER> Function=pol0:22.54
<LIST> Modules=8
<PARAMETER> Function=pol0:20.6735
<LIST> Modules=9
<PARAMETER> Function=pol0:21.3852
<LIST> Modules=10
<PARAMETER> Function=pol0:15.4888
<LIST> Modules=11
<PARAMETER> Function=pol0:17.64
<LIST> Modules=12
<PARAMETER> Function=pol0:16.8081
<LIST> Modules=13
<PARAMETER> Function=pol0:17.7491
<LIST> Modules=14
<PARAMETER> Function=pol0:16.4231
<LIST> Modules=15
<PARAMETER> Function=pol0:17.7894
<LIST> Modules=16
<PARAMETER> Function=pol0:14.5051
<LIST> Rings=15
<LIST> Modules=1
<PARAMETER> Function=pol0:17.8029
<LIST> Modules=2
<PARAMETER> Function=pol0:28.6657
<LIST> Modules=3
<PARAMETER> Function=pol0:16.5892
<LIST> Modules=4
<PARAMETER> Function=pol0:32.5279
<LIST> Modules=5
<PARAMETER> Function=pol0:16.1383
<LIST> Modules=6
<PARAMETER> Function=pol0:35.6534
<LIST> Modules=7
<PARAMETER> Function=pol0:15.7346
<LIST> Modules=8
<PARAMETER> Function=pol0:34.5118
<LIST> Modules=9
<PARAMETER> Function=pol0:12.4069
<LIST> Modules=10
<PARAMETER> Function=pol0:32.508
<LIST> Modules=11
<PARAMETER> Function=pol0:12.4175
<LIST> Modules=12
<PARAMETER> Function=pol0:33.3881
<LIST> Modules=13
<PARAMETER> Function=pol0:11.3214
<LIST> Modules=14
<PARAMETER> Function=pol0:35.5692
<LIST> Modules=15
<PARAMETER> Function=pol0:10.294
<LIST> Modules=16
<PARAMETER> Function=pol0:35.9225
<LIST> Rings=16
<LIST> Modules=1
<PARAMETER> Function=pol0:32.7689
<LIST> Modules=2
<PARAMETER> Function=pol0:36.266
<LIST> Modules=3
<PARAMETER> Function=pol0:35.8002
<LIST> Modules=4
<PARAMETER> Function=pol0:35.4545
<LIST> Modules=5
<PARAMETER> Function=pol0:31.3633
<LIST> Modules=6
<PARAMETER> Function=pol0:32.5135
<LIST> Modules=7
<PARAMETER> Function=pol0:31.7341
<LIST> Modules=8
<PARAMETER> Function=pol0:29.6951
<LIST> Rings=17
<LIST> Modules=1
<PARAMETER> Function=pol0:28.5078
<LIST> Modules=2
<PARAMETER> Function=pol0:31.71
<LIST> Modules=3
<PARAMETER> Function=pol0:28.7751
<LIST> Modules=4
<PARAMETER> Function=pol0:28.5486
<LIST> Modules=5
<PARAMETER> Function=pol0:22.3243
<LIST> Modules=6
<PARAMETER> Function=pol0:24.0127
<LIST> Modules=7
<PARAMETER> Function=pol0:23.5814
<LIST> Modules=8
<PARAMETER> Function=pol0:20.1978
<LIST> KVACQParam=L
++<LIST> Runs=2 4-68 82-274 276-295 297-321 330-352
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=pol0:41.3526
<LIST> Modules=3
<PARAMETER> Function=pol0:43.7468
<LIST> Modules=5
<PARAMETER> Function=pol0:42.2034
<LIST> Modules=7
<PARAMETER> Function=pol0:45.9162
<LIST> Modules=9
<PARAMETER> Function=pol0:39.5475
<LIST> Modules=11
<PARAMETER> Function=pol0:44.7064
<LIST> Modules=13
<PARAMETER> Function=pol0:38.9049
<LIST> Modules=15
<PARAMETER> Function=pol0:36.4476
<LIST> Modules=17
<PARAMETER> Function=pol0:36.674
<LIST> Modules=19
<PARAMETER> Function=pol0:37.0036
<LIST> Modules=21
<PARAMETER> Function=pol0:29.7657
<LIST> Modules=23
<PARAMETER> Function=pol0:31.532
<LIST> Rings=3
<LIST> Modules=1
<PARAMETER> Function=pol0:35.0905
<LIST> Modules=2
<PARAMETER> Function=pol0:39.8221
<LIST> Modules=3
<PARAMETER> Function=pol0:41.6675
<LIST> Modules=4
<PARAMETER> Function=pol0:43.001
<LIST> Modules=5
<PARAMETER> Function=pol0:39.5327
<LIST> Modules=6
<PARAMETER> Function=pol0:40.1192
<LIST> Modules=7
<PARAMETER> Function=pol0:41.5071
<LIST> Modules=8
<PARAMETER> Function=pol0:43.8843
<LIST> Modules=9
<PARAMETER> Function=pol0:41.6587
<LIST> Modules=10
<PARAMETER> Function=pol0:43.1858
<LIST> Modules=11
<PARAMETER> Function=pol0:43.7989
<LIST> Modules=12
<PARAMETER> Function=pol0:40.9239
<LIST> Modules=13
<PARAMETER> Function=pol0:36.6132
<LIST> Modules=14
<PARAMETER> Function=pol0:39.8048
<LIST> Modules=15
<PARAMETER> Function=pol0:38.5148
<LIST> Modules=16
<PARAMETER> Function=pol0:34.8803
<LIST> Modules=17
<PARAMETER> Function=pol0:34.385
<LIST> Modules=18
<PARAMETER> Function=pol0:63.7404
<LIST> Modules=19
<PARAMETER> Function=pol0:33.5188
<LIST> Modules=20
<PARAMETER> Function=pol0:34.5722
<LIST> Modules=21
<PARAMETER> Function=pol0:27.3392
<LIST> Modules=22
<PARAMETER> Function=pol0:27.9612
<LIST> Modules=23
<PARAMETER> Function=pol0:31.5058
<LIST> Modules=24
<PARAMETER> Function=pol0:28.5416
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=pol0:37.1896
<LIST> Modules=2
<PARAMETER> Function=pol0:40.5397
<LIST> Modules=3
<PARAMETER> Function=pol0:38.318
<LIST> Modules=4
<PARAMETER> Function=pol0:41.7443
<LIST> Modules=5
<PARAMETER> Function=pol0:37.2658
<LIST> Modules=6
<PARAMETER> Function=pol0:39.2254
<LIST> Modules=7
<PARAMETER> Function=pol0:41.771
<LIST> Modules=8
<PARAMETER> Function=pol0:40.8761
<LIST> Modules=9
<PARAMETER> Function=pol0:39.6188
<LIST> Modules=10
<PARAMETER> Function=pol0:39.1868
<LIST> Modules=11
<PARAMETER> Function=pol0:38.6269
<LIST> Modules=12
<PARAMETER> Function=pol0:39.4855
<LIST> Modules=13
<PARAMETER> Function=pol0:34.8546
<LIST> Modules=14
<PARAMETER> Function=pol0:36.0297
<LIST> Modules=15
<PARAMETER> Function=pol0:33.8683
<LIST> Modules=16
<PARAMETER> Function=pol0:35.8503
<LIST> Modules=17
<PARAMETER> Function=pol0:33.5143
<LIST> Modules=18
<PARAMETER> Function=pol0:34.4698
<LIST> Modules=19
<PARAMETER> Function=pol0:35.1847
<LIST> Modules=20
<PARAMETER> Function=pol0:30.5028
<LIST> Modules=21
<PARAMETER> Function=pol0:25.4656
<LIST> Modules=22
<PARAMETER> Function=pol0:29.3402
<LIST> Modules=23
<PARAMETER> Function=pol0:26.8587
<LIST> Modules=24
<PARAMETER> Function=pol0:27.1951
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=pol0:46.3346
<LIST> Modules=2
<PARAMETER> Function=pol0:46.5166
<LIST> Modules=3
<PARAMETER> Function=pol0:53.8897
<LIST> Modules=4
<PARAMETER> Function=pol0:54.0473
<LIST> Modules=5
<PARAMETER> Function=pol0:50.976
<LIST> Modules=6
<PARAMETER> Function=pol0:55.7393
<LIST> Modules=7
<PARAMETER> Function=pol0:54.2669
<LIST> Modules=8
<PARAMETER> Function=pol0:53.7034
<LIST> Modules=9
<PARAMETER> Function=pol0:48.4779
<LIST> Modules=10
<PARAMETER> Function=pol0:49.5281
<LIST> Modules=11
<PARAMETER> Function=pol0:51.5302
<LIST> Modules=12
<PARAMETER> Function=pol0:46.3598
<LIST> Modules=13
<PARAMETER> Function=pol0:45.7468
<LIST> Modules=14
<PARAMETER> Function=pol0:45.3955
<LIST> Modules=15
<PARAMETER> Function=pol0:45.657
<LIST> Modules=16
<PARAMETER> Function=pol0:45.7318
<LIST> Modules=17
<PARAMETER> Function=pol0:45.0694
<LIST> Modules=18
<PARAMETER> Function=pol0:43.3365
<LIST> Modules=19
<PARAMETER> Function=pol0:43.4803
<LIST> Modules=20
<PARAMETER> Function=pol0:43.3849
<LIST> Modules=21
<PARAMETER> Function=pol0:39.1371
<LIST> Modules=22
<PARAMETER> Function=pol0:37.5029
<LIST> Modules=23
<PARAMETER> Function=pol0:37.3594
<LIST> Modules=24
<PARAMETER> Function=pol0:39.7042
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=pol0:39.5952
<LIST> Modules=2
<PARAMETER> Function=pol0:39.6896
<LIST> Modules=3
<PARAMETER> Function=pol0:46.7119
<LIST> Modules=4
<PARAMETER> Function=pol0:46.5192
<LIST> Modules=5
<PARAMETER> Function=pol0:40.2674
<LIST> Modules=6
<PARAMETER> Function=pol0:44.2053
<LIST> Modules=7
<PARAMETER> Function=pol0:43.8463
<LIST> Modules=8
<PARAMETER> Function=pol0:44.1178
<LIST> Modules=9
<PARAMETER> Function=pol0:257.864
<LIST> Modules=10
<PARAMETER> Function=pol0:39.4264
<LIST> Modules=11
<PARAMETER> Function=pol0:39.8368
<LIST> Modules=12
<PARAMETER> Function=pol0:42.4053
<LIST> Modules=13
<PARAMETER> Function=pol0:35.5414
<LIST> Modules=14
<PARAMETER> Function=pol0:39.0385
<LIST> Modules=15
<PARAMETER> Function=pol0:36.5329
<LIST> Modules=16
<PARAMETER> Function=pol0:33.8013
<LIST> Modules=17
<PARAMETER> Function=pol0:38.7061
<LIST> Modules=18
<PARAMETER> Function=pol0:37.0976
<LIST> Modules=19
<PARAMETER> Function=pol0:37.2032
<LIST> Modules=20
<PARAMETER> Function=pol0:36.7699
<LIST> Modules=21
<PARAMETER> Function=pol0:29.5274
<LIST> Modules=22
<PARAMETER> Function=pol0:29.5072
<LIST> Modules=23
<PARAMETER> Function=pol0:31.2309
<LIST> Modules=24
<PARAMETER> Function=pol0:31.3007
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=pol0:32.4788
<LIST> Modules=2
<PARAMETER> Function=pol0:37.8751
<LIST> Modules=3
<PARAMETER> Function=pol0:39.8218
<LIST> Modules=4
<PARAMETER> Function=pol0:39.3767
<LIST> Modules=5
<PARAMETER> Function=pol0:35.5701
<LIST> Modules=6
<PARAMETER> Function=pol0:42.3957
<LIST> Modules=7
<PARAMETER> Function=pol0:38.7482
<LIST> Modules=8
<PARAMETER> Function=pol0:39.2804
<LIST> Modules=9
<PARAMETER> Function=pol0:39.3296
