+KVCalibrator
<PARAMETER> Function=pol0:24.8246
<LIST> Modules=9
<PARAMETER> Function=pol0:78.0685
<LIST> Modules=10
<PARAMETER> Function=pol0:76.7339
<LIST> Modules=11
<PARAMETER> Function=pol0:75.9982
<LIST> Modules=12
<PARAMETER> Function=pol0:76.7297
<LIST> Modules=13
<PARAMETER> Function=pol0:76.4571
<LIST> Modules=14
<PARAMETER> Function=pol0:77.7614
<LIST> Modules=15
<PARAMETER> Function=pol0:75.6242
<LIST> Modules=16
<PARAMETER> Function=pol0:76.1051
<LIST> Modules=17
<PARAMETER> Function=pol0:77.0885
<LIST> Modules=18
<PARAMETER> Function=pol0:79.1417
<LIST> Modules=19
<PARAMETER> Function=pol0:76.1136
<LIST> Modules=20
<PARAMETER> Function=pol0:71.9088
<LIST> Modules=21
<PARAMETER> Function=pol0:76.1213
<LIST> Modules=22
<PARAMETER> Function=pol0:77.2429
<LIST> Modules=23
<PARAMETER> Function=pol0:77.2244
<LIST> Modules=24
<PARAMETER> Function=pol0:75.5488
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=pol0:77.8997
<LIST> Modules=2
<PARAMETER> Function=pol0:76.9547
<LIST> Modules=3
<PARAMETER> Function=pol0:77.2864
<LIST> Modules=4
<PARAMETER> Function=pol0:76.298
<LIST> Modules=5
<PARAMETER> Function=pol0:76.3001
<LIST> Modules=6
<PARAMETER> Function=pol0:77.5516
<LIST> Modules=7
<PARAMETER> Function=pol0:76.1133
<LIST> Modules=8
<PARAMETER> Function=pol0:70.4407
<LIST> Modules=9
<PARAMETER> Function=pol0:76.7487
<LIST> Modules=10
<PARAMETER> Function=pol0:77.0351
<LIST> Modules=11
<PARAMETER> Function=pol0:76.6449
<LIST> Modules=12
<PARAMETER> Function=pol0:76.6228
<LIST> Modules=13
<PARAMETER> Function=pol0:77.9211
<LIST> Modules=14
<PARAMETER> Function=pol0:77.6331
<LIST> Modules=15
<PARAMETER> Function=pol0:77.7949
<LIST> Modules=16
<PARAMETER> Function=pol0:77.3466
<LIST> Modules=17
<PARAMETER> Function=pol0:80.2218
<LIST> Modules=18
<PARAMETER> Function=pol0:80.4287
<LIST> Modules=19
<PARAMETER> Function=pol0:82.6225
<LIST> Modules=20
<PARAMETER> Function=pol0:81.1731
<LIST> Modules=21
<PARAMETER> Function=pol0:81.929
<LIST> Modules=22
<PARAMETER> Function=pol0:82.921
<LIST> Modules=23
<PARAMETER> Function=pol0:81.0021
<LIST> Modules=24
<PARAMETER> Function=pol0:80.1398
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=pol0:81.3317
<LIST> Modules=2
<PARAMETER> Function=pol0:83.3
<LIST> Modules=3
<PARAMETER> Function=pol0:80.5976
<LIST> Modules=4
<PARAMETER> Function=pol0:81.3066
<LIST> Modules=5
<PARAMETER> Function=pol0:81.9642
<LIST> Modules=6
<PARAMETER> Function=pol0:81.9715
<LIST> Modules=7
<PARAMETER> Function=pol0:78.6692
<LIST> Modules=8
<PARAMETER> Function=pol0:81.7234
<LIST> Modules=9
<PARAMETER> Function=pol0:82.147
<LIST> Modules=10
<PARAMETER> Function=pol0:81.8496
<LIST> Modules=11
<PARAMETER> Function=pol0:81.9843
<LIST> Modules=12
<PARAMETER> Function=pol0:81.1119
<LIST> Modules=13
<PARAMETER> Function=pol0:79.349
<LIST> Modules=14
<PARAMETER> Function=pol0:79.3789
<LIST> Modules=15
<PARAMETER> Function=pol0:77.6302
<LIST> Modules=16
<PARAMETER> Function=pol0:78.562
<LIST> Modules=17
<PARAMETER> Function=pol0:78.1834
<LIST> Modules=18
<PARAMETER> Function=pol0:81.9645
<LIST> Modules=19
<PARAMETER> Function=pol0:76.1351
<LIST> Modules=20
<PARAMETER> Function=pol0:80.3024
<LIST> Modules=21
<PARAMETER> Function=pol0:81.8658
<LIST> Modules=22
<PARAMETER> Function=pol0:81.4803
<LIST> Modules=23
<PARAMETER> Function=pol0:77.3696
<LIST> Modules=24
<PARAMETER> Function=pol0:83.752
<LIST> KVACQParam=GG
++<LIST> Runs=2 4-68 82-274 276-295 297-321 330-352
<LIST> Rings=10
<LIST> Modules=2
<PARAMETER> Function=pol0:55.0724
<LIST> Modules=2
<PARAMETER> Function=pol0:53.6224
<LIST> Rings=11
<LIST> Modules=2
<PARAMETER> Function=pol0:45.8057
<LIST> Modules=2
<PARAMETER> Function=pol0:47.0248
<LIST> Rings=12
<LIST> Modules=2
<PARAMETER> Function=pol0:50.4241
<LIST> Modules=2
<PARAMETER> Function=pol0:94.4043
<LIST> Rings=13
<LIST> Modules=4
<PARAMETER> Function=pol0:31.9339
<LIST> Modules=4
<PARAMETER> Function=pol0:41.8241
<LIST> Rings=14
<LIST> Modules=3
<PARAMETER> Function=pol0:35.3263
<LIST> Modules=3
<PARAMETER> Function=pol0:45.3649
<LIST> Rings=15
<LIST> Modules=3
<PARAMETER> Function=pol0:35.5251
<LIST> Modules=3
<PARAMETER> Function=pol0:52.3763
<LIST> Rings=16
<LIST> Modules=2
<PARAMETER> Function=pol0:6.51087
<LIST> Modules=2
<PARAMETER> Function=pol0:43.5062
<LIST> Rings=17
<LIST> Modules=2
<PARAMETER> Function=pol0:34.5435
<LIST> Modules=2
<PARAMETER> Function=pol0:60.73
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=pol0:84.7049
<LIST> Modules=3
<PARAMETER> Function=pol0:83.127
<LIST> Modules=5
<PARAMETER> Function=pol0:85.4184
<LIST> Modules=7
<PARAMETER> Function=pol0:85.4311
<LIST> Modules=9
<PARAMETER> Function=pol0:97.0257
<LIST> Modules=11
<PARAMETER> Function=pol0:92.7533
<LIST> Modules=13
<PARAMETER> Function=pol0:106.651
<LIST> Modules=15
<PARAMETER> Function=pol0:55.3082
<LIST> Modules=17
<PARAMETER> Function=pol0:102.023
<LIST> Modules=19
<PARAMETER> Function=pol0:106.46
<LIST> Modules=21
<PARAMETER> Function=pol0:96.9715
<LIST> Modules=23
<PARAMETER> Function=pol0:73.9939
<LIST> Rings=3
<LIST> Modules=1
<PARAMETER> Function=pol0:111.326
<LIST> Modules=2
<PARAMETER> Function=pol0:106.081
<LIST> Modules=3
<PARAMETER> Function=pol0:136.615
<LIST> Modules=4
<PARAMETER> Function=pol0:120.081
<LIST> Modules=5
<PARAMETER> Function=pol0:107.792
<LIST> Modules=6
<PARAMETER> Function=pol0:114.49
<LIST> Modules=7
<PARAMETER> Function=pol0:112.607
<LIST> Modules=8
<PARAMETER> Function=pol0:126.501
<LIST> Modules=9
<PARAMETER> Function=pol0:103.809
<LIST> Modules=10
<PARAMETER> Function=pol0:111.427
<LIST> Modules=11
<PARAMETER> Function=pol0:107.459
<LIST> Modules=12
<PARAMETER> Function=pol0:117.645
<LIST> Modules=13
<PARAMETER> Function=pol0:103.861
<LIST> Modules=14
<PARAMETER> Function=pol0:112.008
<LIST> Modules=15
<PARAMETER> Function=pol0:110.017
<LIST> Modules=16
<PARAMETER> Function=pol0:102.287
<LIST> Modules=17
<PARAMETER> Function=pol0:112.234
<LIST> Modules=18
<PARAMETER> Function=pol0:114.482
<LIST> Modules=19
<PARAMETER> Function=pol0:20.8078
<LIST> Modules=20
<PARAMETER> Function=pol0:116.36
<LIST> Modules=21
<PARAMETER> Function=pol0:111.068
<LIST> Modules=22
<PARAMETER> Function=pol0:101.03
<LIST> Modules=23
<PARAMETER> Function=pol0:118.114
<LIST> Modules=24
<PARAMETER> Function=pol0:115.381
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=pol0:132.007
<LIST> Modules=2
<PARAMETER> Function=pol0:135.15
<LIST> Modules=3
<PARAMETER> Function=pol0:133.075
<LIST> Modules=4
<PARAMETER> Function=pol0:134.838
<LIST> Modules=5
<PARAMETER> Function=pol0:142.029
<LIST> Modules=6
<PARAMETER> Function=pol0:125.57
<LIST> Modules=7
<PARAMETER> Function=pol0:125.702
<LIST> Modules=8
<PARAMETER> Function=pol0:135.241
<LIST> Modules=9
<PARAMETER> Function=pol0:127.951
<LIST> Modules=10
<PARAMETER> Function=pol0:139.884
<LIST> Modules=11
<PARAMETER> Function=pol0:138.954
<LIST> Modules=12
<PARAMETER> Function=pol0:138.269
<LIST> Modules=13
<PARAMETER> Function=pol0:135.275
<LIST> Modules=14
<PARAMETER> Function=pol0:129.856
<LIST> Modules=15
<PARAMETER> Function=pol0:129.548
<LIST> Modules=16
<PARAMETER> Function=pol0:129.771
<LIST> Modules=17
<PARAMETER> Function=pol0:112.084
<LIST> Modules=18
<PARAMETER> Function=pol0:82.602
<LIST> Modules=19
<PARAMETER> Function=pol0:83.1859
<LIST> Modules=20
<PARAMETER> Function=pol0:85.096
<LIST> Modules=21
<PARAMETER> Function=pol0:84.1348
<LIST> Modules=22
<PARAMETER> Function=pol0:81.5175
<LIST> Modules=23
<PARAMETER> Function=pol0:91.505
<LIST> Modules=24
<PARAMETER> Function=pol0:80.4095
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=pol0:101.622
<LIST> Modules=2
<PARAMETER> Function=pol0:97.6336
<LIST> Modules=3
<PARAMETER> Function=pol0:98.8374
<LIST> Modules=4
<PARAMETER> Function=pol0:105.326
<LIST> Modules=5
<PARAMETER> Function=pol0:94.8775
<LIST> Modules=6
<PARAMETER> Function=pol0:96.9357
<LIST> Modules=7
<PARAMETER> Function=pol0:83.1743
<LIST> Modules=8
<PARAMETER> Function=pol0:85.1187
<LIST> Modules=9
<PARAMETER> Function=pol0:106.423
<LIST> Modules=10
<PARAMETER> Function=pol0:112.046
<LIST> Modules=11
<PARAMETER> Function=pol0:113.503
<LIST> Modules=12
<PARAMETER> Function=pol0:105.806
<LIST> Modules=13
<PARAMETER> Function=pol0:112.506
<LIST> Modules=14
<PARAMETER> Function=pol0:110.487
<LIST> Modules=15
<PARAMETER> Function=pol0:100.242
<LIST> Modules=16
<PARAMETER> Function=pol0:105.015
<LIST> Modules=17
<PARAMETER> Function=pol0:93.7674
<LIST> Modules=18
<PARAMETER> Function=pol0:99.7271
<LIST> Modules=19
<PARAMETER> Function=pol0:100.152
<LIST> Modules=20
<PARAMETER> Function=pol0:125.213
<LIST> Modules=21
<PARAMETER> Function=pol0:110.201
<LIST> Modules=22
<PARAMETER> Function=pol0:97.6591
<LIST> Modules=23
<PARAMETER> Function=pol0:91.5879
<LIST> Modules=24
<PARAMETER> Function=pol0:99.1857
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=pol0:16.2879
<LIST> Modules=2
<PARAMETER> Function=pol0:40.028
<LIST> Modules=3
<PARAMETER> Function=pol0:43.5858
<LIST> Modules=4
<PARAMETER> Function=pol0:52.9297
<LIST> Modules=5
<PARAMETER> Function=pol0:59.3838
<LIST> Modules=6
<PARAMETER> Function=pol0:62.1341
<LIST> Modules=7
<PARAMETER> Function=pol0:63.6006
<LIST> Modules=8
<PARAMETER> Function=pol0:56.0184
<LIST> Modules=9
<PARAMETER> Function=pol0:14.1246
<LIST> Modules=10
<PARAMETER> Function=pol0:71.4029
<LIST> Modules=11
<PARAMETER> Function=pol0:69.1834
<LIST> Modules=12
<PARAMETER> Function=pol0:71.9151
<LIST> Modules=13
<PARAMETER> Function=pol0:66.4936
<LIST> Modules=14
<PARAMETER> Function=pol0:56.5292
<LIST> Modules=15
<PARAMETER> Function=pol0:61.0221
<LIST> Modules=16
<PARAMETER> Function=pol0:66.1138
<LIST> Modules=17
<PARAMETER> Function=pol0:7.33865
<LIST> Modules=18
<PARAMETER> Function=pol0:76.4305
<LIST> Modules=19
<PARAMETER> Function=pol0:67.6273
<LIST> Modules=20
<PARAMETER> Function=pol0:59.4828
<LIST> Modules=21
<PARAMETER> Function=pol0:57.0902
<LIST> Modules=22
<PARAMETER> Function=pol0:64.2409
<LIST> Modules=23
<PARAMETER> Function=pol0:62.2685
<LIST> Modules=24
<PARAMETER> Function=pol0:60.4624
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=pol0:84.0446
<LIST> Modules=2
<PARAMETER> Function=pol0:73.6669
<LIST> Modules=3
<PARAMETER> Function=pol0:77.3847
<LIST> Modules=4
<PARAMETER> Function=pol0:69.1221
<LIST> Modules=5
<PARAMETER> Function=pol0:70.8547
<LIST> Modules=6
<PARAMETER> Function=pol0:71.6278
<LIST> Modules=7
<PARAMETER> Function=pol0:63.2823
<LIST> Modules=8
<PARAMETER> Function=pol0:72.1774
<LIST> Modules=9
<PARAMETER> Function=pol0:77.1836
<LIST> Modules=10
<PARAMETER> Function=pol0:79.0796
<LIST> Modules=11
<PARAMETER> Function=pol0:75.7528
<LIST> Modules=12
<PARAMETER> Function=pol0:71.6214
<LIST> Modules=13
<PARAMETER> Function=pol0:74.6742
<LIST> Modules=14
<PARAMETER> Function=pol0:80.7105
<LIST> Modules=15
<PARAMETER> Function=pol0:85.0518
<LIST> Modules=16
<PARAMETER> Function=pol0:92.8363
<LIST> Modules=17
<PARAMETER> Function=pol0:93.1887
<LIST> Modules=18
<PARAMETER> Function=pol0:104.881
<LIST> Modules=19
<PARAMETER> Function=pol0:99.2176
<LIST> Modules=20
<PARAMETER> Function=pol0:71.1121
<LIST> Modules=21
<PARAMETER> Function=pol0:83.3007
<LIST> Modules=22
<PARAMETER> Function=pol0:81.1464
<LIST> Modules=23
<PARAMETER> Function=pol0:89.0004
<LIST> Modules=24
<PARAMETER> Function=pol0:85.5563
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=pol0:92.5301
<LIST> Modules=2
<PARAMETER> Function=pol0:96.4805
<LIST> Modules=3
<PARAMETER> Function=pol0:98.6417
<LIST> Modules=4
<PARAMETER> Function=pol0:96.2401
<LIST> Modules=5
<PARAMETER> Function=pol0:95.9187
<LIST> Modules=6
<PARAMETER> Function=pol0:99.5379
<LIST> Modules=7
<PARAMETER> Function=pol0:94.2638
<LIST> Modules=8
<PARAMETER> Function=pol0:76.9506
<LIST> Modules=9
<PARAMETER> Function=pol0:101.101
<LIST> Modules=10
<PARAMETER> Function=pol0:100.538
<LIST> Modules=11
<PARAMETER> Function=pol0:101.454
<LIST> Modules=12
<PARAMETER> Function=pol0:105.524
<LIST> Modules=13
<PARAMETER> Function=pol0:100.821
<LIST> Modules=14
<PARAMETER> Function=pol0:102.127
<LIST> Modules=15
<PARAMETER> Function=pol0:99.5966
<LIST> Modules=16
<PARAMETER> Function=pol0:111.8
<LIST> Modules=17
<PARAMETER> Function=pol0:65.9242
<LIST> Modules=18
<PARAMETER> Function=pol0:61.3312
<LIST> Modules=19
<PARAMETER> Function=pol0:62.256
<LIST> Modules=20
<PARAMETER> Function=pol0:60.5963
<LIST> Modules=21
<PARAMETER> Function=pol0:56.5387
<LIST> Modules=22
<PARAMETER> Function=pol0:65.9966
<LIST> Modules=23
<PARAMETER> Function=pol0:68.8251
<LIST> Modules=24
<PARAMETER> Function=pol0:97.1818
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=pol0:72.8662
<LIST> Modules=2
<PARAMETER> Function=pol0:66.1799
<LIST> Modules=3
<PARAMETER> Function=pol0:63.9724
<LIST> Modules=4
<PARAMETER> Function=pol0:72.029
<LIST> Modules=5
<PARAMETER> Function=pol0:67.6355
<LIST> Modules=6
<PARAMETER> Function=pol0:74.6811
<LIST> Modules=7
<PARAMETER> Function=pol0:60.4903
<LIST> Modules=8
<PARAMETER> Function=pol0:65.8149
<LIST> Modules=9
<PARAMETER> Function=pol0:73.1448
<LIST> Modules=10
<PARAMETER> Function=pol0:75.2312
<LIST> Modules=11
<PARAMETER> Function=pol0:73.4992
<LIST> Modules=12
<PARAMETER> Function=pol0:78.0958
<LIST> Modules=13
<PARAMETER> Function=pol0:72.2238
<LIST> Modules=14
<PARAMETER> Function=pol0:78.362
<LIST> Modules=15
<PARAMETER> Function=pol0:66.4562
<LIST> Modules=16
<PARAMETER> Function=pol0:73.342
<LIST> Modules=17
<PARAMETER> Function=pol0:107.206
<LIST> Modules=18
<PARAMETER> Function=pol0:103.614
<LIST> Modules=19
<PARAMETER> Function=pol0:114.736
<LIST> Modules=20
<PARAMETER> Function=pol0:117.805
<LIST> Modules=21
<PARAMETER> Function=pol0:115.242
<LIST> Modules=22
<PARAMETER> Function=pol0:81.4617
<LIST> Modules=23
<PARAMETER> Function=pol0:123.068
<LIST> Modules=24
<PARAMETER> Function=pol0:108.512
