# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_CSI_1001
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> GetEnergyCsI
+KVIDZALine
ID:Z=17 A=34
17	34
7
8.49179   26.192
19.2231   23.7407
30.186   21.4752
41.0717   19.5439
54.7548   17.3941
64.44   16.5311
85.9759   15.2532
+KVIDZALine
ID:Z=18 A=36
18	36
8
8.6462   27.4176
20.1495   24.9664
30.0316   22.9608
40.3769   20.8809
50.7006   19.3668
61.0614   18.175
72.1175   17.3938
85.8427   16.7127
+KVIDZALine
ID:Z=19 A=38
19	38
7
8.18298   28.9404
22.884   25.9012
37.0738   23.4354
50.4754   21.0929
61.5119   19.8188
73.5833   18.6588
85.8427   17.9777
+KVIDZALine
ID:Z=20 A=40
20	40
7
9.03222   30.426
24.348   27.2985
34.8215   25.2848
48.1104   23.1066
60.3857   21.5449
71.3179   20.3616
85.3097   19.5345
+KVIDZALine
ID:Z=21 A=43
21	43
7
9.03222   32.2087
23.5597   29.2337
33.5827   27.3238
45.4075   25.3208
57.1198   23.5506
69.5078   22.2463
85.7094   20.7021
+KVIDZALine
ID:Z=22 A=45
22	45
7
4.7632   34.8338
19.6865   31.75
33.7922   28.9746
52.5997   25.6596
65.8876   23.8093
77.3356   22.6529
85.1039   22.1133
+KVIDZALine
ID:Z=23 A=48
23	48
6
4.96763   36.3756
28.6814   31.5958
46.4668   28.2808
61.5945   26.1221
75.2913   24.2719
86.3305   23.4239
+KVIDZALine
ID:Z=24 A=50
24	50
7
4.55877   38.1488
21.322   34.9109
33.5877   32.3668
48.5111   29.7456
65.6831   26.9702
82.4463   25.2741
85.7172   24.8886
+KVIDZALine
ID:Z=25 A=53
25	53
6
4.14991   39.9576
20.9131   36.7838
38.6985   32.9906
56.4838   30.049
76.5179   27.2622
86.1261   26.4881
+KVIDZALine
ID:Z=26 A=55
26	55
7
4.55877   41.6607
26.4327   37.1708
40.9472   34.384
55.2572   31.9843
70.1806   29.6619
84.4906   28.1911
85.7172   27.9589
+KVIDZALine
ID:Z=27 A=57
27	57
5
5.37649   43.4411
30.3169   38.0997
53.0085   34.0744
70.5894   31.2876
86.1261   29.5071
+KVIDZALine
ID:Z=28 A=60
28	60
6
4.14991   45.3124
29.0903   40.2414
45.4446   37.1424
67.1141   33.2921
80.402   31.6018
85.9216   30.7566
+KVIDZALine
ID:Z=29 A=62
29	62
6
4.7632   47.1956
18.6644   43.932
42.9915   39.2178
64.2521   35.4707
79.1755   33.174
85.7172   32.6905
+KVIDZALine
ID:Z=30 A=64
30	64
6
4.7632   48.6461
23.7751   44.901
42.5826   41.1518
66.2964   36.9212
79.9932   35.1081
86.3305   34.1411
+KVIDZALine
ID:Z=31 A=67
31	67
4
4.55877   50.4015
50.7598   41.2843
73.8603   37.5168
85.9216   35.9345
+KVIDZALine
ID:Z=32 A=69
32	69
5
3.74106   52.4359
28.0681   47.4629
46.8756   43.8462
67.3186   40.3801
85.9216   37.3661
+KVIDZALine
ID:Z=33 A=71
33	71
6
3.74106   54.395
23.7751   49.9494
38.6985   47.0862
58.7325   43.4694
76.109   40.6062
86.3305   39.0992
+KVIDZALine
ID:Z=34 A=74
34	74
5
4.14991   55.7768
23.3663   51.9094
42.5826   48.042
65.0698   43.9557
85.5128   40.891
+KVIDZALine
ID:Z=35 A=76
35	76
5
4.35434   57.601
26.4327   53.0769
51.5775   48.2609
75.4957   44.0287
86.7394   42.4234
+KVIDZALine
ID:Z=36 A=78
36	78
6
4.7632   58.8415
25.5868   54.6295
40.4524   51.708
59.2596   48.3692
75.2913   45.8759
85.7172   44.3734
+KVIDZALine
ID:Z=37 A=80
37	80
5
4.35434   61.1549
41.9693   53.6557
63.0256   49.7217
81.833   46.6482
85.3083   46.0335
+KVIDZALine
ID:Z=38 A=82
38	82
6
4.55877   62.876
28.8859   58.0814
44.0136   54.8851
63.4344   51.5657
76.109   49.107
86.5349   47.6317
!
