78.9394   18.2195
+KVIDZALine
ID:Z=5 A=11
5	11
8
-0.762964   72.7391
10.7179   55.4718
18.9171   45.3655
28.3483   39.0227
39.8298   33.4007
54.455   30.8059
65.7998   29.941
76.3227   29.4946
+KVIDZALine
ID:Z=7 A=14
7	14
6
-1.12745   129.877
6.29376   106.691
15.1421   88.067
25.5604   77.4244
41.6872   68.6824
67.376   66.0217
+KVIDZALine
ID:Z=8 A=16
8	16
7
-0.27116   160.284
4.72388   132.918
11.7169   116.954
18.71   106.311
28.1292   96.429
40.2601   90.3475
67.9469   83.886
+KVIDZALine
ID:Z=9 A=19
9	19
6
0.138271   179.858
6.00832   154.963
17.8537   131.017
30.6981   120.375
41.5445   112.393
70.5158   105.931
+KVIDZALine
ID:Z=6 A=12
6	12
7
-0.556592   100.99
8.5772   75.9041
19.6496   62.8617
28.0112   55.1733
34.8369   50.0579
47.0147   43.8238
68.375   42.8362
+KVIDCutLine
OK:
above
6
0.156986   2.22217
6.7219   1.32624
10.4325   0.70181
19.1382   0.280995
51.1064   0.348869
75.3681   0.484615
!
