# ASCII file generated by KVIDGChIoSi::WriteAsciiFile
# Grid Name : ChIo-Si Grid : [ Rings:2 Mods:1 Runs:2-407 ] ChIo pressure=50 YScaleFactor=17.3837 XScaleFactor=7.01185
# This file can be read using KVIDGChIoSi::ReadAsciiFile
# 
++KVIDGChIoSi
<LIST> Rings=2
312.045   65.1922
394.576   61.3011
491.668   57.2935
605.866   53.2451
740.242   49.2184
898.488   45.2643
1085.03   41.4222
1305.18   37.7222
1565.24   34.188
1872.73   30.8398
2236.44   27.6967
+KVIDZLine
ID:Z=34
34
20
1.18547   61.8162
5.48757   70.8534
15.0478   77.0367
32.2562   80.1284
58.0688   80.7229
92.0076   79.6527
134.551   77.5123
186.176   74.6585
247.361   71.2101
320.019   67.5239
406.061   63.481
507.4   59.3191
626.424   55.1572
767.438   50.9954
932.83   46.8335
1128.81   42.7906
1360.17   38.9855
1633.59   35.2993
1957.69   31.732
2341.53   28.4025
+KVIDZLine
ID:Z=35
35
20
1.18547   62.5297
5.96558   71.8047
15.5258   78.5825
32.2562   82.0309
58.5468   82.8633
93.4417   81.912
136.941   79.8905
190   77.0367
253.576   73.5883
329.101   69.7832
418.011   65.6213
523.174   61.3406
646.979   57.0598
793.25   52.6601
965.813   48.3794
1169.92   44.2175
1411.32   40.1746
1697.17   36.3695
2036.08   32.6833
2438.09   29.2349
+KVIDZLine
ID:Z=36
36
20
1.18547   63.7188
5.96558   73.4694
15.5258   80.604
33.2122   84.528
59.5029   85.7171
94.8757   85.0037
139.809   83.1011
194.302   80.2473
260.268   76.7989
338.184   72.9938
430.44   68.713
539.904   64.3133
668.968   59.9137
821.453   55.3951
1001.66   50.8765
1214.86   46.5957
1467.72   42.315
1767.44   38.272
2123.08   34.4669
2545.64   30.8996
+KVIDZLine
ID:Z=37
37
20
1.66348   65.1457
6.44359   75.1341
16.4818   82.7444
33.6902   87.0251
60.4589   88.4521
96.7878   87.9764
143.155   86.0739
199.082   83.3389
266.96   79.8905
347.266   75.9665
442.868   71.5668
556.157   67.1672
690   62.5297
848.222   57.7733
1035.6   53.2547
1257.4   48.7361
1520.78   44.3364
1832.93   40.1746
2203.86   36.1316
2644.59   32.3265
+KVIDZLine
ID:Z=38
38
20
2.14149   66.2159
6.9216   76.68
16.9598   84.6469
34.1683   89.4033
61.4149   91.187
98.2218   90.9492
145.545   89.2844
203.384   86.5495
273.174   83.1011
356.348   79.0582
455.296   74.6585
572.887   70.021
711.989   65.2646
876.424   60.5082
1071.45   55.6329
1302.81   50.9954
1577.67   46.4768
1904.15   42.0771
2291.82   37.9153
2754.05   33.9913
+KVIDZLine
ID:Z=39
39
20
2.23222   67.8753
7.2715   78.6005
17.215   87.0468
34.998   92.1577
62.4439   94.2722
100.125   94.1856
148.337   92.568
207.725   89.8706
279.472   86.3891
365.299   82.3316
467.455   77.8594
588.741   73.1086
732.575   68.1974
903.109   63.2275
1105.37   58.2821
1345.47   53.4259
1630.74   48.7071
1970.04   44.1631
2373.95   39.8286
2854.99   35.7409
+KVIDZLine
ID:Z=40
40
20
2.4077   68.8238
7.50991   79.8152
17.5123   88.7261
35.3744   94.3227
63.094   96.8285
101.407   97.0096
150.693   95.5535
211.641   92.9352
285.482   89.4685
374.009   85.3736
479.573   80.8214
605.108   75.9561
754.198   70.9038
931.201   65.7738
1141.4   60.6561
1391.21   55.6207
1688.39   50.7193
2042.25   45.9924
2463.99   41.4777
2966.83   37.2169
+KVIDZLine
ID:Z=41
41
20
2.57147   69.6545
7.75449   80.9503
17.8379   90.3036
35.7901   96.3812
63.7609   99.2904
102.659   99.7577
152.968   98.4812
215.435   95.9571
291.344   92.5167
382.562   88.3927
491.544   83.7656
621.36   78.7888
775.765   73.5973
959.327   68.309
1177.59   63.0218
1437.3   57.8116
1746.63   52.7343
2115.4   47.8328
2555.43   43.1466
3080.71   38.7194
+KVIDZLine
ID:Z=42
42
20
2.66882   70.6113
7.89133   82.2491
18.0114   92.0422
36.0536   98.5478
64.3204   101.781
103.856   102.454
155.213   101.287
219.172   98.8013
297.06   95.346
390.807   91.1647
502.963   86.4463
636.716   81.3515
795.975   76.0222
985.496   70.5827
1211.07   65.1356
1479.72   59.7599
1799.98   54.5134
2182.16   49.4404
2638.6   44.5835
3183.97   39.9922
+KVIDZLine
ID:Z=43
43
20
2.82063   71.3685
8.16494   83.3337
18.3902   93.5222
36.5453   100.485
65.0615   104.125
105.154   105.101
157.491   104.134
222.921   101.761
302.826   98.3486
399.215   94.1531
514.739   89.3734
652.726   84.1787
817.254   78.7196
1013.29   73.1286
1246.89   67.516
1525.42   61.967
1857.83   56.5438
2254.92   51.2942
2729.69   46.2637
3297.58   41.506
+KVIDZLine
ID:Z=44
44
20
2.98865   72.1288
8.41436   84.3889
18.7052   95.0035
36.9406   102.438
65.6907   106.485
106.336   107.755
159.653   106.977
226.556   104.709
308.485   101.334
407.526   97.1214
526.44   92.2783
668.692   86.9827
838.539   81.394
1041.17   75.6536
1282.91   69.8798
1571.46   64.1643
1916.2   58.5732
2328.48   53.1563
2821.97   47.9606
3412.9   43.0414
+KVIDZLine
ID:Z=45
45
20
3.06932   73.1672
8.54971   85.7311
18.9335   96.7315
37.3252   104.562
66.4095   108.932
107.697   110.424
162.051   109.774
230.439   107.561
314.351   104.185
415.942   99.9249
538.065   94.9974
684.313   89.588
859.097   83.8636
1067.8   77.9726
1316.98   72.0392
1614.65   66.1592
1970.56   60.4012
2396.53   54.8169
2906.77   49.4562
3518.25   44.3791
+KVIDZLine
ID:Z=46
46
20
3.24501   73.9639
8.7706   86.7413
19.2336   98.1474
37.7167   106.446
67.0211   111.236
108.822   113.041
164.107   112.598
233.921   110.505
319.818   107.178
424.032   102.911
549.525   97.9284
700.032   92.4247
880.148   86.575
1095.48   80.536
1352.88   74.44
1660.72   68.3889
2029.18   62.4558
2470.66   56.6957
3000.07   51.1618
3635.2   45.9182
+KVIDZLine
ID:Z=47
47
20
3.41137   74.66
9.02563   87.692
19.5712   99.4746
38.147   108.219
67.667   113.42
109.966   115.542
166.159   115.316
237.368   113.352
325.211   110.085
432.002   105.82
560.813   100.792
715.522   95.2031
900.906   89.236
1122.8   83.0564
1388.34   76.804
1706.24   70.5875
2087.16   64.485
2544.02   58.5551
3092.43   52.8548
3751.04   47.4521
+KVIDZLine
ID:Z=48
48
20
3.48323   75.713
9.19542   89.1006
19.8667   101.241
38.6506   110.352
68.56   115.859
111.548   118.196
168.818   118.096
241.553   116.19
331.427   112.926
440.827   108.622
572.923   103.52
731.724   97.8293
922.17   91.7397
1150.3   85.4213
1423.5   79.0178
1750.79   72.6391
2143.23   66.3632
2614.24   60.2491
3180   54.3578
3859.9   48.7675
+KVIDZLine
ID:Z=49
49
20
3.66514   76.4946
9.42121   90.0962
20.16   102.634
39.0309   112.205
69.1563   118.13
112.642   120.784
170.815   120.897
244.939   119.118
336.759   115.912
448.743   111.609
584.173   106.459
747.203   100.681
942.96   94.4729
1177.72   88.013
1459.14   81.4538
1796.62   74.9121
2201.67   68.47
2688.27   62.1891
3273.34   56.1323
3977.12   50.3809
+KVIDZLine
ID:Z=50
50
20
3.84375   77.1176
9.69526   90.965
20.504   103.875
39.4459   113.897
69.7521   120.253
113.689   123.246
172.721   123.595
248.202   121.962
341.945   118.829
456.505   114.539
595.277   109.352
762.568   103.495
963.698   97.1732
1205.18   90.5762
1494.98   83.8643
1842.88   77.1603
2260.86   70.5505
2763.53   64.098
3368.55   57.8675
4097.07   51.9439
+KVIDZLine
ID:Z=51
51
20
3.91815   78.0931
9.85078   92.2855
20.7815   105.541
39.9306   115.923
70.6154   122.584
115.213   125.793
175.28   126.273
252.236   124.702
347.957   121.578
465.074   117.254
607.081   111.998
778.418   106.043
984.569   99.6015
1232.26   92.8678
1529.71   86.0075
1887.05   79.1477
2316.65   72.3779
2833.64   65.7657
3456.3   59.382
4206.54   53.319
+KVIDZLine
ID:Z=52
52
20
4.07861   78.754
10.0898   93.1894
21.1121   106.799
40.3765   117.606
71.2899   124.672
116.373   128.204
177.316   128.909
255.635   127.479
353.288   124.427
472.995   120.117
618.372   114.828
794.013   108.799
1005.6   102.252
1260.1   95.3885
1566.05   88.3828
1933.93   81.3674
2376.61   74.4356
2909.81   67.6568
3552.58   61.1042
4327.78   54.8746
+KVIDZLine
ID:Z=53
53
20
4.25602   79.5012
10.3604   94.1804
21.4922   108.133
40.8998   119.352
72.0754   126.815
117.677   130.668
179.523   131.601
259.229   130.314
358.833   127.336
481.143   123.043
629.892   117.721
809.825   111.616
1026.82   104.959
1288.09   97.9618
1602.47   90.8076
1980.85   83.6374
2436.57   76.5505
2985.99   69.6198
3648.91   62.9204
4449.12   56.5486
+KVIDZLine
ID:Z=54
54
20
4.43994   80.0877
10.5832   94.9457
21.7723   109.257
41.2494   120.913
72.5981   128.8
118.618   132.992
181.261   134.163
262.241   133.027
363.677   130.131
488.469   125.861
640.47   120.516
824.585   114.348
1046.89   107.596
1314.85   100.48
1637.61   93.1889
2026.44   85.8689
2495.16   78.6204
3060.75   71.5172
3743.77   64.6377
4569   58.0873
+KVIDZLine
ID:Z=55
55
20
4.61001   80.693
10.8769   95.8354
22.1692   110.47
41.7717   122.528
73.3486   130.814
119.835   135.334
183.318   136.744
265.613   135.763
368.923   132.954
496.238   128.716
651.527   123.353
839.849   117.126
1067.48   110.282
1342.13   103.046
1673.26   95.6149
2072.54   88.1406
2554.3   80.7277
3136.14   73.4535
3839.43   66.4011
4689.88   59.6831
+KVIDZLine
ID:Z=56
56
20
4.68865   81.6499
11.0199   97.0616
22.4278   112.022
42.2331   124.421
74.1836   133.004
121.318   137.745
185.817   139.294
269.574   138.388
374.861   135.599
504.755   131.336
663.336   125.912
855.806   119.594
1088.62   112.634
1369.72   105.267
1708.84   97.6964
2118   90.0807
2611.98   82.5298
3208.93   75.1258
3930.92   67.9549
4804.52   61.1281
+KVIDLine
OK:Bragg_line
56
0   0.710972
0   2.66134
0   4.77775
0.0440595   7.01268
0.160635   9.25575
0.111149   11.8055
0.189793   14.6867
0.323569   17.5155
0.509503   20.1735
0.765411   22.7257
1.1199   25.0609
1.53193   27.5026
2.01389   29.9353
2.54329   32.3613
3.14764   34.768
3.81825   37.1607
4.58639   39.579
5.94867   41.973
7.03718   44.3722
8.27601   46.7363
9.69258   49.1362
11.9303   51.5434
13.7369   53.9387
15.7185   56.3602
18.7106   58.8013
21.1745   61.2251
23.7699   63.6963
27.5851   66.1571
30.6068   68.6578
34.9312   71.1771
38.4401   73.7123
43.2999   76.2043
47.0657   78.8059
52.3992   81.3734
56.5831   83.9723
62.274   86.5882
66.8659   89.1653
72.8678   91.8778
77.6606   94.4602
83.9921   97.1677
90.7014   99.8291
95.5817   102.487
102.736   105.104
109.534   107.76
114.908   110.446
122.059   113.114
129.433   115.696
134.913   118.41
142.141   121.115
149.9   123.729
155.376   126.372
162.98   128.959
170.84   131.618
178.511   134.164
186.573   136.746
192.314   139.304
!
# ASCII file generated by KVIDGChIoSi::WriteAsciiFile
# Grid Name : ChIo-Si Grid : [ Rings:2 Mods:3 Runs:2-407 ] ChIo pressure=50 YScaleFactor=17.7065 XScaleFactor=7.1035
# This file can be read using KVIDGChIoSi::ReadAsciiFile
# 
++KVIDGChIoSi
<LIST> Rings=2
<LIST> Modules=3
<LIST> Runs=2-407
<PARAMETER> ChIo pressure=50
<PARAMETER> YScaleFactor=17.7065
<PARAMETER> XScaleFactor=7.1035
+KVIDZLine
ID:Z=1
1
20
0.155727   0.523748
0.155858   0.523713
0.191625   0.514018
0.456008   0.441899
0.687908   0.388011
0.91782   0.344691
1.15668   0.308444
1.41117   0.277345
1.68659   0.250209
1.98784   0.226248
2.31982   0.204911
2.6877   0.185791
3.09706   0.16858
3.55405   0.153036
4.06548   0.138963
4.63896   0.1262
5.28303   0.114611
6.00726   0.10408
6.82244   0.0945065
7.44293   0.0858014
+KVIDZLine
ID:Z=2
2
20
0.656128   2.45974
0.706845   2.45974
1.51831   2.2178
2.48193   1.95386
3.39483   1.75591
4.30773   1.60195
5.22063   1.44799
6.28568   1.33801
7.35073   1.22804
8.56794   1.11807
9.88657   1.03009
11.3574   0.964105
12.9803   0.876126
14.8061   0.832137
16.8348   0.766153
19.117   0.722164
21.6528   0.65618
24.5437   0.61219
27.7389   0.590196
31.289   0.546206
+KVIDZLine
ID:Z=3
3
20
0.408102   4.86708
0.832057   4.65699
2.10392   4.16677
3.79974   3.74659
5.70754   3.39643
7.40336   3.08129
9.31116   2.76615
11.4309   2.52104
13.5507   2.31095
16.0944   2.10086
18.6382   1.92578
21.6059   1.7507
24.9975   1.61064
28.6011   1.47058
32.8407   1.33052
37.2922   1.22547
42.5917   1.12043
48.3151   1.01538
54.8864   0.945348
62.0936   0.875317
+KVIDZLine
ID:Z=4
4
20
0.620079   7.14309
1.67997   6.75792
3.58777   6.12764
5.91952   5.53238
8.88721   5.00714
11.219   4.51693
14.1866   4.09674
17.5783   3.74659
20.9699   3.39643
24.3616   3.08129
28.8131   2.80117
33.2646   2.55606
38.5641   2.31095
43.8635   2.10086
50.2228   1.92578
57.4301   1.7507
65.6972   1.61064
74.3883   1.47058
84.7752   1.33052
96.434   1.22547
+KVIDZLine
ID:Z=5
5
20
1.89195   9.62919
3.37579   9.209
5.70754   8.43866
9.09919   7.70334
12.4908   7.03804
16.5184   6.40776
20.334   5.84752
24.7855   5.3573
29.661   4.9021
34.5365   4.48191
40.2599   4.09674
46.6192   3.74659
53.8265   3.43145
61.6696   3.11631
70.9967   2.8712
81.1716   2.62609
92.1944   2.416
104.913   2.20591
119.54   2.03083
136.074   1.85575
+KVIDZLine
ID:Z=6
6
20
0.0989123   13.6881
7.05539   11.6755
10.9427   10.6637
14.8299   9.73997
19.2031   8.88218
24.0622   8.11237
