+KVCalibrator
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=21
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=22
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=23
<PARAMETER> Function=pol1:-4.7599 0.0536085 
<LIST> Modules=24
<PARAMETER> Function=pol1:-1.91074 0.0906845 
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=pol1:1.95958 0.0759911 
<LIST> Modules=2
<PARAMETER> Function=pol1:1.39126 0.0950581 
<LIST> Modules=3
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=4
<PARAMETER> Function=pol1:3.12212 0.114358 
<LIST> Modules=5
<PARAMETER> Function=pol1:3.2077 0.123668 
<LIST> Modules=6
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=7
<PARAMETER> Function=pol1:3.32427 0.0930862 
<LIST> Modules=8
<PARAMETER> Function=pol1:3.21257 0.0930813 
<LIST> Modules=9
<PARAMETER> Function=pol1:3.36712 0.0900152 
<LIST> Modules=10
<PARAMETER> Function=pol1:3.47812 0.0795633 
<LIST> Modules=11
<PARAMETER> Function=pol1:3.58773 0.0912715 
<LIST> Modules=12
<PARAMETER> Function=pol1:4.38798 0.101748 
<LIST> Modules=13
<PARAMETER> Function=pol1:4.15061 0.0699145 
<LIST> Modules=14
<PARAMETER> Function=pol1:5.75316 0.182872 
<LIST> Modules=15
<PARAMETER> Function=pol1:3.19447 0.100543 
<LIST> Modules=16
<PARAMETER> Function=pol1:2.24033 0.0796081 
<LIST> Modules=17
<PARAMETER> Function=pol1:3.84432 0.0965763 
<LIST> Modules=18
<PARAMETER> Function=pol1:3.659 0.0981032 
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=21
<PARAMETER> Function=pol1:2.86624 0.0856574 
<LIST> Modules=22
<PARAMETER> Function=pol1:3.12818 0.138819 
<LIST> Modules=23
<PARAMETER> Function=pol1:5.08845 0.12829 
<LIST> Modules=24
<PARAMETER> Function=pol1:4.19878 0.137575 
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=pol1:-0.018554 0.120476 
<LIST> Modules=2
<PARAMETER> Function=pol1:1.82107 0.0878511 
<LIST> Modules=3
<PARAMETER> Function=pol1:2.87089 0.0842522 
<LIST> Modules=4
<PARAMETER> Function=pol1:4.38186 0.110022 
<LIST> Modules=5
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=6
<PARAMETER> Function=pol1:3.63827 0.116562 
<LIST> Modules=7
<PARAMETER> Function=pol1:4.64107 0.100656 
<LIST> Modules=8
<PARAMETER> Function=pol1:3.42291 0.0629251 
<LIST> Modules=9
<PARAMETER> Function=pol1:3.82069 0.0829328 
<LIST> Modules=10
<PARAMETER> Function=pol1:3.13114 0.0603163 
<LIST> Modules=11
<PARAMETER> Function=pol1:4.65663 0.0875661 
<LIST> Modules=12
<PARAMETER> Function=pol1:3.41711 0.0764927 
<LIST> Modules=13
<PARAMETER> Function=pol1:3.39475 0.0806595 
<LIST> Modules=14
<PARAMETER> Function=pol1:4.86989 0.146889 
<LIST> Modules=15
<PARAMETER> Function=pol1:1.83885 0.080427 
<LIST> Modules=16
<PARAMETER> Function=pol1:3.27914 0.104967 
<LIST> Modules=17
<PARAMETER> Function=pol1:5.81237 0.118159 
<LIST> Modules=18
<PARAMETER> Function=pol1:3.16097 0.0897572 
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=21
<PARAMETER> Function=pol1:2.72313 0.0915393 
<LIST> Modules=22
<PARAMETER> Function=pol1:2.65564 0.081605 
<LIST> Modules=23
<PARAMETER> Function=pol1:2.44883 0.127064 
<LIST> Modules=24
<PARAMETER> Function=pol1:2.7973 0.0609296 
+KVCalibrator
<LIST> Type=Channel->MeV(4He)
<LIST> Signal=CSILT
++<LIST> Runs=82-135
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=pol1:-1.80142 0.104622 
<LIST> Modules=2
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=3
<PARAMETER> Function=pol1:2.01507 0.149636 
<LIST> Modules=4
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=5
<PARAMETER> Function=pol1:1.28175 0.10746 
<LIST> Modules=6
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=7
<PARAMETER> Function=pol1:0.152116 0.0786711 
<LIST> Modules=8
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=9
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=10
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=11
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=12
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=13
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=14
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=15
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=16
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=17
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=18
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=21
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=22
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=23
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=24
<PARAMETER> Function=pol0:0.00000
<LIST> Rings=3
<LIST> Modules=1
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=2
<PARAMETER> Function=pol1:2.51829 0.0886599 
<LIST> Modules=3
<PARAMETER> Function=pol1:3.05296 0.087289 
<LIST> Modules=4
<PARAMETER> Function=pol1:5.78192 0.147261 
<LIST> Modules=5
<PARAMETER> Function=pol1:3.3941 0.0606719 
<LIST> Modules=6
<PARAMETER> Function=pol1:3.43335 0.0705584 
<LIST> Modules=7
<PARAMETER> Function=pol1:4.80998 0.06946 
<LIST> Modules=8
<PARAMETER> Function=pol1:3.87528 0.063522 
<LIST> Modules=9
<PARAMETER> Function=pol1:-0.951426 0.0631573 
<LIST> Modules=10
<PARAMETER> Function=pol1:1.1757 0.0649318 
<LIST> Modules=11
<PARAMETER> Function=pol1:-1.61518 0.0677585 
<LIST> Modules=12
<PARAMETER> Function=pol1:0.110757 0.0822272 
<LIST> Modules=13
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=14
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=15
<PARAMETER> Function=pol1:2.29276 0.101975 
<LIST> Modules=16
<PARAMETER> Function=pol1:0.86502 0.0656131 
<LIST> Modules=17
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=18
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=21
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=22
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=23
<PARAMETER> Function=pol1:-3.50998 0.0529171 
<LIST> Modules=24
<PARAMETER> Function=pol1:-4.36289 0.0997235 
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=pol1:2.04077 0.0754216 
<LIST> Modules=2
<PARAMETER> Function=pol1:1.42708 0.0956524 
<LIST> Modules=3
<PARAMETER> Function=pol1:4.48604 0.109039 
<LIST> Modules=4
<PARAMETER> Function=pol1:3.04715 0.116226 
<LIST> Modules=5
<PARAMETER> Function=pol1:2.01309 0.131401 
<LIST> Modules=6
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=7
<PARAMETER> Function=pol1:3.10768 0.094171 
<LIST> Modules=8
<PARAMETER> Function=pol1:2.5258 0.0970394 
<LIST> Modules=9
<PARAMETER> Function=pol1:3.57734 0.0882276 
<LIST> Modules=10
<PARAMETER> Function=pol1:5.13216 0.0765578 
<LIST> Modules=11
<PARAMETER> Function=pol1:3.42949 0.0907443 
<LIST> Modules=12
<PARAMETER> Function=pol1:5.10447 0.1022 
<LIST> Modules=13
<PARAMETER> Function=pol1:4.33474 0.0741158 
<LIST> Modules=14
<PARAMETER> Function=pol1:6.00977 0.175168 
<LIST> Modules=15
<PARAMETER> Function=pol1:5.9985 0.0916449 
<LIST> Modules=16
<PARAMETER> Function=pol1:3.06927 0.077902 
<LIST> Modules=17
<PARAMETER> Function=pol1:3.83745 0.097126 
<LIST> Modules=18
<PARAMETER> Function=pol1:3.44723 0.0987454 
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol1:0.62125 0.112174 
<LIST> Modules=21
<PARAMETER> Function=pol1:5.23174 0.0787795 
<LIST> Modules=22
<PARAMETER> Function=pol1:5.4044 0.127659 
<LIST> Modules=23
<PARAMETER> Function=pol1:5.14503 0.129823 
<LIST> Modules=24
<PARAMETER> Function=pol1:4.06445 0.138876 
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=pol1:-0.105133 0.124522 
<LIST> Modules=2
<PARAMETER> Function=pol1:2.01427 0.0897128 
<LIST> Modules=3
<PARAMETER> Function=pol1:3.3699 0.0855776 
<LIST> Modules=4
<PARAMETER> Function=pol1:4.22866 0.112038 
<LIST> Modules=5
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=6
<PARAMETER> Function=pol1:3.51478 0.119734 
<LIST> Modules=7
<PARAMETER> Function=pol1:4.76557 0.100578 
<LIST> Modules=8
<PARAMETER> Function=pol1:2.67712 0.0636199 
<LIST> Modules=9
<PARAMETER> Function=pol1:4.58027 0.0816449 
<LIST> Modules=10
<PARAMETER> Function=pol1:3.06485 0.0606806 
<LIST> Modules=11
<PARAMETER> Function=pol1:4.81035 0.0868905 
<LIST> Modules=12
<PARAMETER> Function=pol1:6.15058 0.0707381 
<LIST> Modules=13
<PARAMETER> Function=pol1:2.42435 0.0843749 
<LIST> Modules=14
<PARAMETER> Function=pol1:5.22299 0.148137 
<LIST> Modules=15
<PARAMETER> Function=pol1:2.52537 0.0812009 
<LIST> Modules=16
<PARAMETER> Function=pol1:3.85436 0.104792 
<LIST> Modules=17
<PARAMETER> Function=pol1:5.67479 0.119698 
<LIST> Modules=18
<PARAMETER> Function=pol1:4.27574 0.0911081 
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=21
<PARAMETER> Function=pol1:3.08424 0.0926141 
<LIST> Modules=22
<PARAMETER> Function=pol1:3.44647 0.0804563 
<LIST> Modules=23
<PARAMETER> Function=pol1:3.8545 0.121029 
<LIST> Modules=24
<PARAMETER> Function=pol1:2.19937 0.0624018 
+KVCalibrator
<LIST> Type=Channel->MeV(4He)
<LIST> Signal=CSILT
++<LIST> Runs=136-163
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=pol1:-1.98753 0.0948053 
<LIST> Modules=2
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=3
<PARAMETER> Function=pol1:1.72245 0.129138 
<LIST> Modules=4
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=5
<PARAMETER> Function=pol1:0.695582 0.0959117 
<LIST> Modules=6
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=7
<PARAMETER> Function=pol1:0.0508454 0.0693496 
<LIST> Modules=8
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=9
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=10
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=11
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=12
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=13
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=14
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=15
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=16
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=17
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=18
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=21
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=22
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=23
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=24
<PARAMETER> Function=pol0:0.00000
<LIST> Rings=3
<LIST> Modules=1
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=2
<PARAMETER> Function=pol1:1.96333 0.0839484 
<LIST> Modules=3
<PARAMETER> Function=pol1:2.02193 0.0828197 
<LIST> Modules=4
<PARAMETER> Function=pol1:6.55375 0.142399 
<LIST> Modules=5
<PARAMETER> Function=pol1:4.14825 0.0573225 
<LIST> Modules=6
<PARAMETER> Function=pol1:5.22223 0.0595497 
<LIST> Modules=7
<PARAMETER> Function=pol1:4.09977 0.067453 
<LIST> Modules=8
<PARAMETER> Function=pol1:5.40111 0.054844 
<LIST> Modules=9
<PARAMETER> Function=pol1:2.57715 0.0528596 
<LIST> Modules=10
<PARAMETER> Function=pol1:-0.0595655 0.0641146 
<LIST> Modules=11
<PARAMETER> Function=pol1:0.808233 0.0584695 
<LIST> Modules=12
<PARAMETER> Function=pol1:-0.396583 0.0780869 
<LIST> Modules=13
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=14
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=15
<PARAMETER> Function=pol1:1.51968 0.107914 
<LIST> Modules=16
<PARAMETER> Function=pol1:-0.96788 0.067999 
<LIST> Modules=17
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=18
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=21
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=22
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=23
<PARAMETER> Function=pol1:-1.12376 0.0465201 
<LIST> Modules=24
<PARAMETER> Function=pol1:-2.11208 0.0865404 
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=pol1:-0.22684 0.078523 
<LIST> Modules=2
<PARAMETER> Function=pol1:3.60945 0.0882896 
<LIST> Modules=3
<PARAMETER> Function=pol1:4.00884 0.104807 
<LIST> Modules=4
<PARAMETER> Function=pol1:3.08693 0.113062 
<LIST> Modules=5
<PARAMETER> Function=pol1:2.70029 0.122113 
<LIST> Modules=6
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=7
<PARAMETER> Function=pol1:3.33593 0.093123 
<LIST> Modules=8
<PARAMETER> Function=pol1:1.55259 0.098096 
<LIST> Modules=9
<PARAMETER> Function=pol1:5.82285 0.0822131 
<LIST> Modules=10
<PARAMETER> Function=pol1:4.17547 0.0797491 
<LIST> Modules=11
<PARAMETER> Function=pol1:2.74558 0.0944792 
<LIST> Modules=12
<PARAMETER> Function=pol1:5.86883 0.0955144 
<LIST> Modules=13
<PARAMETER> Function=pol1:3.36112 0.0826627 
<LIST> Modules=14
<PARAMETER> Function=pol1:4.67211 0.188226 
<LIST> Modules=15
<PARAMETER> Function=pol1:2.92703 0.10147 
<LIST> Modules=16
<PARAMETER> Function=pol1:4.13663 0.0735181 
<LIST> Modules=17
<PARAMETER> Function=pol1:4.04476 0.0945364 
<LIST> Modules=18
<PARAMETER> Function=pol1:3.44747 0.0950328 
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol1:-0.626296 0.114431 
<LIST> Modules=21
<PARAMETER> Function=pol1:3.13011 0.084539 
<LIST> Modules=22
<PARAMETER> Function=pol1:3.37108 0.131663 
<LIST> Modules=23
<PARAMETER> Function=pol1:4.54698 0.129757 
<LIST> Modules=24
<PARAMETER> Function=pol1:3.06655 0.142848 
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=pol1:-1.20633 0.127409 
<LIST> Modules=2
<PARAMETER> Function=pol1:0.100937 0.093966 
<LIST> Modules=3
<PARAMETER> Function=pol1:2.31273 0.0852403 
<LIST> Modules=4
<PARAMETER> Function=pol1:4.90975 0.105203 
<LIST> Modules=5
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=6
<PARAMETER> Function=pol1:3.0172 0.11905 
<LIST> Modules=7
<PARAMETER> Function=pol1:4.5753 0.101471 
<LIST> Modules=8
<PARAMETER> Function=pol1:1.91023 0.0656656 
<LIST> Modules=9
<PARAMETER> Function=pol1:4.88628 0.0778083 
<LIST> Modules=10
<PARAMETER> Function=pol1:2.54715 0.0604636 
<LIST> Modules=11
<PARAMETER> Function=pol1:5.27356 0.083819 
<LIST> Modules=12
<PARAMETER> Function=pol1:3.74877 0.0761422 
<LIST> Modules=13
<PARAMETER> Function=pol1:1.85075 0.0846845 
<LIST> Modules=14
<PARAMETER> Function=pol1:6.4282 0.133723 
<LIST> Modules=15
<PARAMETER> Function=pol1:3.61681 0.0767602 
<LIST> Modules=16
<PARAMETER> Function=pol1:3.75273 0.103896 
<LIST> Modules=17
<PARAMETER> Function=pol1:5.27932 0.120176 
<LIST> Modules=18
<PARAMETER> Function=pol1:3.92761 0.0917792 
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=21
<PARAMETER> Function=pol1:3.08768 0.0900229 
<LIST> Modules=22
<PARAMETER> Function=pol1:3.09845 0.0805191 
<LIST> Modules=23
<PARAMETER> Function=pol1:2.21854 0.125235 
<LIST> Modules=24
<PARAMETER> Function=pol1:2.26715 0.0612302 
+KVCalibrator
<LIST> Type=Channel->MeV(4He)
<LIST> Signal=CSILT
++<LIST> Runs=164-172 175-180 183 185-186 188-190 192-194 196-200 202-203 205-208 210-244 246-247 249 251-253 257-273 276-278 280-283 285-286 288-295 297-315 317-320 331-335 337-339 342-345 347-352
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=pol1:-2.39899 0.0967999 
<LIST> Modules=2
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=3
<PARAMETER> Function=pol1:2.57321 0.127993 
<LIST> Modules=4
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=5
<PARAMETER> Function=pol1:-0.125506 0.097534 
<LIST> Modules=6
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=7
<PARAMETER> Function=pol1:-0.234368 0.0710635 
<LIST> Modules=8
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=9
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=10
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=11
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=12
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=13
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=14
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=15
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=16
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=17
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=18
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=21
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=22
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=23
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=24
<PARAMETER> Function=pol0:0.00000
<LIST> Rings=3
<LIST> Modules=1
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=2
<PARAMETER> Function=pol1:0.137907 0.0905438 
<LIST> Modules=3
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=4
<PARAMETER> Function=pol1:6.33597 0.141851 
<LIST> Modules=5
<PARAMETER> Function=pol1:2.27154 0.0610731 
<LIST> Modules=6
<PARAMETER> Function=pol1:3.34103 0.0659595 
<LIST> Modules=7
<PARAMETER> Function=pol1:3.05835 0.0729381 
<LIST> Modules=8
<PARAMETER> Function=pol1:3.41281 0.0589053 
<LIST> Modules=9
<PARAMETER> Function=pol1:-5.90081e-05 0.0581785 
<LIST> Modules=10
<PARAMETER> Function=pol1:0.519495 0.0652589 
<LIST> Modules=11
<PARAMETER> Function=pol1:0.151779 0.0599112 
<LIST> Modules=12
<PARAMETER> Function=pol1:0.308086 0.0736856 
<LIST> Modules=13
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=14
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=15
<PARAMETER> Function=pol1:1.29127 0.107866 
<LIST> Modules=16
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=17
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=18
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=21
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=22
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=23
<PARAMETER> Function=pol1:-4.26743 0.0512909 
<LIST> Modules=24
<PARAMETER> Function=pol1:-3.36013 0.0922002 
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=pol1:-0.451775 0.0807197 
<LIST> Modules=2
<PARAMETER> Function=pol1:1.07264 0.0946941 
<LIST> Modules=3
<PARAMETER> Function=pol1:1.93842 0.113065 
<LIST> Modules=4
<PARAMETER> Function=pol1:1.84598 0.118175 
<LIST> Modules=5
<PARAMETER> Function=pol1:1.79746 0.12736 
<LIST> Modules=6
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=7
<PARAMETER> Function=pol1:3.97632 0.0897686 
<LIST> Modules=8
<PARAMETER> Function=pol1:3.38538 0.0924817 
<LIST> Modules=9
<PARAMETER> Function=pol1:4.4091 0.0875599 
<LIST> Modules=10
<PARAMETER> Function=pol1:3.21367 0.081375 
<LIST> Modules=11
<PARAMETER> Function=pol1:4.29533 0.091387 
<LIST> Modules=12
<PARAMETER> Function=pol1:4.02654 0.102034 
<LIST> Modules=13
<PARAMETER> Function=pol1:3.00199 0.082376 
<LIST> Modules=14
<PARAMETER> Function=pol1:2.91285 0.199911 
<LIST> Modules=15
<PARAMETER> Function=pol1:5.60194 0.0928439 
<LIST> Modules=16
<PARAMETER> Function=pol1:4.07277 0.0742274 
<LIST> Modules=17
<PARAMETER> Function=pol1:3.40003 0.10198 
<LIST> Modules=18
<PARAMETER> Function=pol1:3.64794 0.0972365 
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol1:-0.181888 0.123388 
<LIST> Modules=21
<PARAMETER> Function=pol1:2.73759 0.0877834 
<LIST> Modules=22
<PARAMETER> Function=pol1:2.46166 0.136703 
<LIST> Modules=23
<PARAMETER> Function=pol1:3.01528 0.138137 
<LIST> Modules=24
<PARAMETER> Function=pol1:2.3455 0.143357 
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=pol1:-0.416512 0.123272 
<LIST> Modules=2
<PARAMETER> Function=pol1:-0.0900504 0.095492 
<LIST> Modules=3
<PARAMETER> Function=pol1:2.51393 0.0869504 
<LIST> Modules=4
<PARAMETER> Function=pol1:4.11363 0.11275 
<LIST> Modules=5
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=6
<PARAMETER> Function=pol1:3.20603 0.120114 
<LIST> Modules=7
<PARAMETER> Function=pol1:4.71966 0.0993867 
<LIST> Modules=8
<PARAMETER> Function=pol1:2.75833 0.0655671 
<LIST> Modules=9
<PARAMETER> Function=pol1:3.88781 0.0833279 
<LIST> Modules=10
<PARAMETER> Function=pol1:2.48769 0.0616738 
<LIST> Modules=11
<PARAMETER> Function=pol1:4.53317 0.0863824 
<LIST> Modules=12
<PARAMETER> Function=pol1:3.34688 0.0782384 
<LIST> Modules=13
<PARAMETER> Function=pol1:1.57771 0.0881853 
<LIST> Modules=14
<PARAMETER> Function=pol1:4.31764 0.15035 
<LIST> Modules=15
<PARAMETER> Function=pol1:1.81345 0.0811941 
<LIST> Modules=16
<PARAMETER> Function=pol1:2.95677 0.106669 
<LIST> Modules=17
<PARAMETER> Function=pol1:4.78104 0.123205 
<LIST> Modules=18
<PARAMETER> Function=pol1:2.98443 0.0958772 
<LIST> Modules=19
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=20
<PARAMETER> Function=pol0:0.00000
<LIST> Modules=21
<PARAMETER> Function=pol1:1.24479 0.103096 
<LIST> Modules=22
<PARAMETER> Function=pol1:2.7271 0.0829416 
<LIST> Modules=23
