+KVCalibrator
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0558972
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0549036
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0547934
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0494843
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0494485
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0516178
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.0515393
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0563592
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.055863
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0558786
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0535726
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0535218
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0577391
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0577746
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0491851
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.04915
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0544008
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0543404
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0533792
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0532093
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0550488
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0549432
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0509522
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0508264
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0565601
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.056385
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0508902
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.050796
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0515036
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0514529
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0520478
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0519108
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0486556
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0528845
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0526598
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0540281
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0540676
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0519507
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0519633
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0483329
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.048319
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0490387
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0489626
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0539501
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.05387
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.048631
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0484714
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0494075
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0492691
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0500812
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.049942
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0469954
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0469843
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0505366
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0506588
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0513893
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.051508
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0496622
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0499127
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0466892
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0465702
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.027943
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0278272
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0287537
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0284405
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0281728
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.027581
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0271127
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0302369
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0301443
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0308552
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0286651
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0284562
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0279095
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0279538
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0328186
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0329377
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.03366
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0333016
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0277527
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0276582
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0282976
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0282893
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.028647
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0284662
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.028896
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0285338
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0279367
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0274948
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0305406
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0303886
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0312467
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0310759
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0290479
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.028919
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0288214
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0285427
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0341879
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0338135
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0346779
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.03431
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0283762
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0283917
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0286497
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0281502
<LIST> Rings=10
<LIST> Modules=1
<PARAMETER> Function=[0]*x:2.93437e-02
<LIST> Modules=3
<PARAMETER> Function=[0]*x:3.00378e-02
<LIST> Modules=5
<PARAMETER> Function=[0]*x:2.94353e-02
<LIST> Modules=7
<PARAMETER> Function=[0]*x:2.80041e-02
<LIST> Modules=9
<PARAMETER> Function=[0]*x:2.98428e-02
<LIST> Modules=11
<PARAMETER> Function=[0]*x:3.02269e-02
<LIST> Modules=13
<PARAMETER> Function=[0]*x:2.91893e-02
<LIST> Modules=15
<PARAMETER> Function=[0]*x:2.89546e-02
<LIST> Modules=17
<PARAMETER> Function=[0]*x:2.86792e-02
<LIST> Modules=19
<PARAMETER> Function=[0]*x:2.91638e-02
<LIST> Modules=21
<PARAMETER> Function=[0]*x:2.94687e-02
<LIST> Modules=23
<PARAMETER> Function=[0]*x:2.86963e-02
