42.9496   73.3915
50.2334   67.7793
58.0196   62.3289
69.8244   56.5342
83.1363   51.2663
97.7039   47.052
113.527   42.8377
138.959   38.4223
155.835   36.2387
173.07   34.7013
186.715   33.713
198.205   33.2737
+KVIDCutLine
OK:
below
12
0.646551   185.275
3.87931   166.737
8.72845   150.318
18.1573   129.661
29.472   112.182
41.8642   96.2924
56.4116   83.0508
76.8858   71.928
99.2457   62.9237
121.336   56.5678
161.063   49.1525
199.138   46.5042
+KVIDCutLine
OK:
up
12
-0.161639   2.62428
6.03448   1.79484
11.153   1.39163
17.8879   1.13819
26.2392   0.907786
35.6681   0.700424
49.4073   0.516102
65.3017   0.412421
82.0043   0.32026
107.058   0.251139
130.496   0.228098
199.856   0.194492
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0801
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> GetEnergyCsI
<VARY> GetEnergySi
<PARAMETER> IDTelescopes=SI_CSI_0801,SI_CSI_0802,SI_CSI_0803,SI_CSI_0804,SI_CSI_0805,SI_CSI_0806,SI_CSI_0807,SI_CSI_0808,SI_CSI_0809,SI_CSI_0810,SI_CSI_0811,SI_CSI_0812,SI_CSI_0813,SI_CSI_0814,SI_CSI_0815,SI_CSI_0816,SI_CSI_0817,SI_CSI_0818,SI_CSI_0819,SI_CSI_0820,SI_CSI_0821,SI_CSI_0822,SI_CSI_0823,SI_CSI_0824,SI_CSI_0901,SI_CSI_0902,SI_CSI_0903,SI_CSI_0904,SI_CSI_0905,SI_CSI_0906,SI_CSI_0907,SI_CSI_0908,SI_CSI_0909,SI_CSI_0910,SI_CSI_0911,SI_CSI_0912,SI_CSI_0913,SI_CSI_0914,SI_CSI_0915,SI_CSI_0916,SI_CSI_0917,SI_CSI_0918,SI_CSI_0919,SI_CSI_0920,SI_CSI_0921,SI_CSI_0922,SI_CSI_0923,SI_CSI_0924
<PARAMETER> Runlist=2 4-68 82-274 276-295 297-321 330-352
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
19
0.249748   4.57797
2.15959   3.83326
3.6287   3.48051
5.31818   3.08856
7.96257   2.61822
10.3744   2.29788
13.0747   2.04995
16.3075   1.76314
19.8994   1.52161
25.2874   1.28008
32.8305   1.05365
42.1695   0.887606
52.3297   0.736864
69.4684   0.61589
86.4865   0.501695
123.141   0.423305
153.845   0.423305
177.277   0.423305
199.608   0.423305
+KVIDZALine
ID:Z=2 A=4
2	4
22
-2.0115   27.9661
4.60302   20.9344
7.20359   19.0991
9.9342   17.3658
13.445   15.7344
17.6059   14.1031
24.1312   12.1426
32.0375   10.4964
37.7094   9.59492
45.2719   8.59894
53.0063   7.63178
61.6   6.85127
71.6236   6.10498
82.3994   5.60339
93.7163   5.11724
105.206   4.73103
115.805   4.46949
129.623   4.25199
142.908   4.15172
161.221   4.03395
177.379   3.96127
198.953   3.84767
+KVIDZALine
ID:Z=3 A=7
3	7
19
-0.909735   53.8028
2.58111   47.222
6.91821   41.2395
10.5148   37.4506
15.9098   32.864
21.3047   29.6733
26.2765   26.8815
33.4698   23.6908
41.4035   21.0984
51.1355   18.3065
64.7815   15.5147
82.0242   13.1217
101.065   10.9281
119.895   9.53215
136.302   8.84661
152.013   8.4679
168.5   8.16494
182.853   8.01345
198.759   7.93771
+KVIDZALine
ID:Z=4 A=9
4	9
22
4.81546e-07   90.5782
2.1544   82.6907
5.386   75.0536
8.25853   68.9019
11.8492   63.5353
16.5171   57.7761
20.1077   53.7698
26.5709   48.6366
32.675   44.3798
40.5745   39.7475
50.2693   35.4907
61.7594   30.6631
74.6858   26.695
89.4075   23.0525
101.257   20.6653
114.183   19.1077
128.905   17.8377
142.549   16.8981
156.194   16.1714
173.429   15.5172
186.355   15.2992
199.341   15.1332
+KVIDZALine
ID:Z=5 A=11
5	11
17
-0.251167   122.664
2.51167   112.453
7.03268   99.6891
12.056   88.2016
19.0887   77.9905
28.633   67.7793
40.4379   58.4191
52.7451   50.7607
68.0662   43.5279
84.3921   37.1459
103.23   32.0403
117.774   28.991
133.932   26.9045
149.731   25.3671
168.402   23.8297
183.124   23.0032
198.205   22.4218
+KVIDZALine
ID:Z=6 A=12
6	12
23
-0.502334   170.272
1.507   150.83
3.45057   140.784
5.52567   132.497
8.03734   125.264
10.8002   118.298
15.3212   109.725
20.3445   100.616
25.8702   92.5793
31.3959   85.5077
37.1727   78.6594
42.9496   73.3915
50.2334   67.7793
58.0196   62.3289
69.8244   56.5342
83.1363   51.2663
97.7039   47.052
113.527   42.8377
138.959   38.4223
155.835   36.2387
173.07   34.7013
186.715   33.713
198.205   33.2737
+KVIDCutLine
OK:
below
12
0.646551   185.275
3.87931   166.737
8.72845   150.318
18.1573   129.661
29.472   112.182
41.8642   96.2924
56.4116   83.0508
76.8858   71.928
99.2457   62.9237
121.336   56.5678
154.957   51.2712
197.701   48.0932
+KVIDCutLine
OK:
above
12
-0.161639   2.62428
6.03448   1.79484
11.153   1.39163
17.8879   1.13819
26.2392   0.907786
35.6681   0.700424
49.4073   0.516102
65.3017   0.412421
82.0043   0.32026
107.058   0.251139
130.496   0.228098
199.497   0.178178
!
