+KVCalibrator
<LIST> Modules=10
<PARAMETER> Function=pol0*x:0.086657
<LIST> Modules=11
<PARAMETER> Function=pol0*x:0.088070
<LIST> Modules=12
<PARAMETER> Function=pol0*x:0.085645
<LIST> Modules=13
<PARAMETER> Function=pol0*x:0.085289
<LIST> Modules=14
<PARAMETER> Function=pol0*x:0.085179
<LIST> Modules=15
<PARAMETER> Function=pol0*x:0.086061
<LIST> Modules=16
<PARAMETER> Function=pol0*x:0.084256
<LIST> Modules=17
<PARAMETER> Function=pol0*x:0.085244
<LIST> Modules=18
<PARAMETER> Function=pol0*x:0.085656
<LIST> Modules=19
<PARAMETER> Function=pol0*x:0.086487
<LIST> Modules=20
<PARAMETER> Function=pol0*x:0.087421
<LIST> Modules=21
<PARAMETER> Function=pol0*x:0.088159
<LIST> Modules=22
<PARAMETER> Function=pol0*x:0.088316
<LIST> Modules=23
<PARAMETER> Function=pol0*x:0.087657
<LIST> Modules=24
<PARAMETER> Function=pol0*x:0.086634
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=pol0*x:0.174794
<LIST> Modules=2
<PARAMETER> Function=pol0*x:0.177894
<LIST> Modules=4
<PARAMETER> Function=pol0*x:0.144599
<LIST> Modules=5
<PARAMETER> Function=pol0*x:0.142535
<LIST> Modules=6
<PARAMETER> Function=pol0*x:0.147308
<LIST> Modules=7
<PARAMETER> Function=pol0*x:0.178291
<LIST> Modules=8
<PARAMETER> Function=pol0*x:0.176414
<LIST> Modules=9
<PARAMETER> Function=pol0*x:0.165929
<LIST> Modules=10
<PARAMETER> Function=pol0*x:0.165948
<LIST> Modules=11
<PARAMETER> Function=pol0*x:0.160443
<LIST> Modules=13
<PARAMETER> Function=pol0*x:0.165753
<LIST> Modules=14
<PARAMETER> Function=pol0*x:0.163281
<LIST> Modules=15
<PARAMETER> Function=pol0*x:0.166656
<LIST> Modules=16
<PARAMETER> Function=pol0*x:0.173189
<LIST> Modules=17
<PARAMETER> Function=pol0*x:0.161046
<LIST> Modules=18
<PARAMETER> Function=pol0*x:0.156341
<LIST> Modules=19
<PARAMETER> Function=pol0*x:0.152529
<LIST> Modules=20
<PARAMETER> Function=pol0*x:0.158256
<LIST> Modules=21
<PARAMETER> Function=pol0*x:0.164246
<LIST> Modules=22
<PARAMETER> Function=pol0*x:0.168299
<LIST> Modules=23
<PARAMETER> Function=pol0*x:0.169330
<LIST> Modules=24
<PARAMETER> Function=pol0*x:0.166822
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=pol0*x:0.158187
<LIST> Modules=2
<PARAMETER> Function=pol0*x:0.157208
<LIST> Modules=3
<PARAMETER> Function=pol0*x:0.135677
<LIST> Modules=4
<PARAMETER> Function=pol0*x:0.138339
<LIST> Modules=5
<PARAMETER> Function=pol0*x:0.135029
<LIST> Modules=6
<PARAMETER> Function=pol0*x:0.141899
<LIST> Modules=7
<PARAMETER> Function=pol0*x:0.159777
<LIST> Modules=8
<PARAMETER> Function=pol0*x:0.162584
<LIST> Modules=9
<PARAMETER> Function=pol0*x:0.159547
<LIST> Modules=10
<PARAMETER> Function=pol0*x:0.160028
<LIST> Modules=11
<PARAMETER> Function=pol0*x:0.150337
<LIST> Modules=12
<PARAMETER> Function=pol0*x:0.151828
<LIST> Modules=13
<PARAMETER> Function=pol0*x:0.155426
<LIST> Modules=14
<PARAMETER> Function=pol0*x:0.152898
<LIST> Modules=15
<PARAMETER> Function=pol0*x:0.157769
<LIST> Modules=16
<PARAMETER> Function=pol0*x:0.152951
<LIST> Modules=17
<PARAMETER> Function=pol0*x:0.148720
<LIST> Modules=18
<PARAMETER> Function=pol0*x:0.152965
<LIST> Modules=19
<PARAMETER> Function=pol0*x:0.152727
<LIST> Modules=20
<PARAMETER> Function=pol0*x:0.149980
<LIST> Modules=21
<PARAMETER> Function=pol0*x:0.156105
<LIST> Modules=22
<PARAMETER> Function=pol0*x:0.158603
<LIST> Modules=23
<PARAMETER> Function=pol0*x:0.165454
<LIST> Modules=24
<PARAMETER> Function=pol0*x:0.170295
+end
