176.674   50.9186
326.834   40.478
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_SI75_1002
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SIPG
<VARY> CIPG
<PARAMETER> IDTelescopes=CI_SI75_1002
<PARAMETER> Runlist=6980-9999
OnlyZId
+KVIDZALine
ID:Z=3 A=7
3	7
4
59.807   165.168
122.043   140.43
178.352   123.422
276.151   109.507
+KVIDZALine
ID:Z=4 A=9
4	9
5
57.0891   210.009
123.061   182.016
197.209   162.498
230.695   154.04
374.206   126.713
+KVIDZALine
ID:Z=5 A=11
5	11
5
59.3953   247.395
146.759   216.12
245.559   189.729
361.393   164.891
511.297   147.815
+KVIDZALine
ID:Z=6 A=12
6	12
5
44.5517   282.873
145.752   256.389
246.515   227.013
406.55   196.09
652.531   160.529
+KVIDZALine
ID:Z=7 A=14
7	14
8
58.1793   323.236
150.166   293.74
248.966   267.349
327.324   248.721
415.903   233.197
569.214   211.463
702.083   195.939
817.917   186.625
+KVIDZALine
ID:Z=8 A=16
8	16
8
64.9931   360.494
129.724   335.655
225.117   309.264
337.545   281.321
449.972   262.692
586.248   244.063
715.71   228.539
937.159   203.701
+KVIDZALine
ID:Z=9 A=18
9	18
7
61.5862   403.961
126.317   385.332
259.186   348.074
412.497   312.369
576.028   284.426
804.29   256.483
1093.88   223.882
+KVIDZALine
ID:Z=10 A=20
10	20
8
61.5862   464.504
167.2   419.485
344.359   374.465
497.669   340.312
674.828   309.264
879.241   281.321
1035.96   262.692
1250.59   244.063
+KVIDZALine
ID:Z=11 A=22
11	22
8
68.4   512.629
187.641   467.609
289.848   430.352
453.379   391.542
603.283   365.151
797.476   332.55
1046.18   296.845
1366.43   270.454
+KVIDZALine
ID:Z=12 A=24
12	24
8
66.3139   571.408
190.066   516.935
312.225   477.622
543.685   424.433
691.562   389.745
916.591   355.057
1122.33   334.244
1520.96   299.556
+KVIDZALine
ID:Z=13 A=26
13	26
7
73.2326   615.025
242.152   551.623
460.193   486.872
664.607   445.246
875.834   410.558
1196.08   368.932
1693.49   324.994
+KVIDZALine
ID:Z=14 A=28
14	28
8
72.0794   664.873
228.643   609.437
421.526   556.248
678.703   498.435
929.45   454.496
1257.35   412.87
1540.25   382.807
1758.85   359.682
+KVIDZALine
ID:Z=15 A=30
15	30
8
74.3857   720.953
202.925   667.25
382.949   616.374
659.414   556.248
935.88   503.06
1302.36   447.559
1617.4   412.87
1951.73   385.12
+KVIDZALine
ID:Z=16 A=32
16	32
8
83.6105   764.57
241.502   701.938
485.82   641.812
762.285   581.686
1070.9   528.498
1392.37   479.934
1733.13   440.621
2086.75   410.558
+KVIDZALine
ID:Z=17 A=34
17	34
8
85.9167   820.649
241.502   759.752
453.673   701.938
742.997   644.125
1038.75   588.624
1443.8   523.873
1816.71   479.934
2318.21   440.621
+KVIDZALine
ID:Z=18 A=37
18	37
7
100.054   854.566
286.508   792.127
524.396   738.939
897.303   660.313
1308.79   590.936
1681.69   546.998
2138.18   498.435
+KVIDZALine
ID:Z=2 A=4
2	4
8
54.7829   135.023
69.7732   123.674
81.3043   119.135
108.979   110.056
122.816   106.651
141.266   104.382
167.787   102.112
190.849   99.8422
+KVIDZALine
ID:Z=1 A=1
1	1
4
45.5581   105.516
65.1608   96.4376
89.376   90.7633
119.357   83.9541
+KVIDCutLine
OK:bragg_line

7
58.2422   311.791
67.467   525.915
81.3043   718.627
114.744   948.811
171.246   1152.23
251.964   1366.35
361.508   1484.12
+KVIDCutLine
OK:seuil_si

2
61.171   1666.13
60.3021   1.31073
+KVIDCutLine
OK:zmaxline

7
96.9655   894.862
315.356   827.734
542.483   772.972
830.759   711.143
1430.95   611.749
2318.21   523.873
