# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0807
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0807
1762.34   149.253
2091.02   142.705
2435.35   136.501
2779.68   131.332
3124.01   127.196
3622.08   122.179
4313.51   116.857
5056.56   113.222
6501.29   107.931
9104.53   100.523
+KVIDZALine
ID:Z=4 A=7
4	7
19
19.0192   420.229
86.7586   379.042
202.253   336.06
262.674   318.693
332.636   302.524
434.398   282.162
532.981   268.987
647.464   254.614
781.027   240.84
978.192   224.671
1237.54   206.866
1585.82   190.849
2066.82   175.167
2684.73   161.646
3505.07   147.759
4464.9   137.459
5969.74   125.98
7346.32   118.302
9486.16   109.201
+KVIDZALine
ID:Z=4 A=9
4	9
29
16.4138   452.26
91.8486   408.742
146.567   384.971
224.736   358.697
271.637   344.935
316.378   331.974
363.486   322.415
420.158   312.406
496.373   299.895
571.908   287.431
648.163   277.959
705.353   270.517
800.671   259.693
895.989   252.251
991.307   245.147
1067.56   239.058
1162.88   231.278
1258.2   225.527
1353.52   220.791
1467.9   214.026
1563.22   210.305
1963.55   194.744
2440.14   181.744
2916.73   170.389
3393.32   161.594
4060.55   151.784
4804.03   142.989
6692.1   129.23
9513.42   116.609
+KVIDZALine
ID:Z=4 A=10
4	10
19
20.2759   476.602
76.5057   433.638
201.943   379.223
358.077   339.654
485.28   315.1
622.023   294.738
777.847   275.575
990.912   255.213
1184.9   241.439
1388.46   227.154
1771.56   210.069
2344.82   191.611
3050.18   175.532
3660.21   164.878
4193.99   156.295
4815.42   150.02
5680.95   142.641
6862.9   134.604
9513.42   123.593
+KVIDZALine
ID:Z=5 A=11
5	11
21
21.4965   627.688
64.613   590.325
123.234   549.718
232.553   495.07
404.525   440.02
605.81   397.482
939.982   344.935
1147.13   324.917
1508.66   294.89
1865.97   274.41
2149.65   261.11
2548.1   243.944
2860.99   233.585
3644.63   212.316
4416.55   198.554
5133.4   187.971
5833.44   180.516
6596.7   172.931
7343.98   167.276
8341.28   160.651
9581.56   153.067
+KVIDZALine
ID:Z=7 A=15
7	15
27
18.5748   1030.97
70.0843   955.831
127.5   902.339
198.916   847.144
299.894   795.706
407.641   751.164
488.451   721.711
623.134   682.294
741.655   651.28
879.93   618.886
1030.25   593.911
1393.49   532.926
1713.2   492.269
2101.8   456.322
2370.77   435.715
2637.73   415.67
2936.36   398.632
3175.05   385.193
3541.16   369.128
3807.86   357.433
4163.52   343.872
4520.92   332.392
4976.05   318.265
5442.75   304.841
5934.13   292.052
6433.33   281.881
7059.88   272.829
+KVIDZALine
ID:Z=9 A=19
9	19
24
16.4138   1474.75
63.3103   1405.58
159.709   1308.17
253.502   1236.28
361.946   1170.41
458.038   1131.96
586.161   1072.17
730.299   1008.1
954.513   944.032
1194.74   888.507
1499.03   820.168
1819.34   773.185
2155.66   726.202
2524.02   683.49
2940.41   640.778
3340.8   606.608
3741.18   580.981
4189.61   551.083
4622.02   525.456
5134.51   504.1
5663.02   482.744
6367.69   457.117
7248.54   427.219
7953.21   410.134
+KVIDZALine
ID:Z=10 A=20
10	20
19
16.4751   1764.69
61.3533   1681.48
116.092   1588.88
169.425   1529.02
219.54   1487.31
285.002   1447.71
390.038   1374.01
657.556   1236
938.605   1139.6
1344.45   1031.56
1717.57   952.078
2188.8   877.849
2803.38   787.941
3212.67   747.558
3652.88   713.364
4594.72   643.76
5502.87   593.795
6655.97   538.269
7889.15   499.829
+KVIDZALine
ID:Z=11 A=23
11	23
16
19.4406   1990.2
126.161   1814.48
297.487   1662.19
480.988   1545.04
783.249   1416.18
1114.67   1281.46
1450.99   1187.49
1819.34   1106.34
2267.77   1042.27
2716.2   973.931
3212.67   909.863
3757.2   850.066
4237.66   811.625
4846.24   764.642
5614.97   717.659
6731.45   655.7
+KVIDZALine
ID:Z=12 A=24
12	24
16
21.0268   2201.06
86.7356   2095.63
231.295   1955.05
402.138   1814.48
638.69   1697.33
940.95   1568.47
1216.93   1474.75
1558.61   1381.04
1979.49   1277.18
2363.86   1191.76
2828.31   1119.15
3308.77   1055.08
3885.32   986.744
4461.87   931.219
5454.82   858.608
6862.44   774.624
+KVIDZALine
ID:Z=13 A=27
13	27
16
19.4406   2517.36
80.1158   2392.98
190.439   2240.51
281.663   2130.78
398.893   2061.31
640.215   1929.54
905.195   1808.69
1170.18   1706.23
1524.02   1599.83
1847.24   1501.31
2237.79   1426.44
2748.23   1332.71
3449.74   1228.74
4311.78   1115.13
5591.96   982.736
6800.22   908.734
+KVIDZALine
ID:Z=14 A=28
14	28
15
21.6245   2775.08
134.728   2575.93
310.146   2365.07
507.272   2247.92
796.391   2095.63
1138.08   1943.34
1506.05   1814.48
1966.01   1709.05
2491.68   1591.9
3017.35   1498.18
3582.44   1404.46
4241.33   1311.06
5001.75   1228.74
5905.78   1144.77
6776.89   1096.49
+KVIDZALine
ID:Z=15 A=31
15	31
14
26.2222   3056.24
103.08   2903.94
175.418   2810.23
239.397   2738.56
323.277   2657.25
396.826   2586.1
618.224   2433.63
986.527   2260.84
1375.88   2108.38
1891.5   1955.92
2438.69   1844.11
3143.73   1701.81
3883.56   1590.01
4840.22   1461.27
+KVIDZALine
ID:Z=16 A=32
16	32
13
26.2222   3337.39
139.303   3138.24
283.862   2939.09
586.123   2728.22
862.1   2564.22
1216.93   2423.64
1519.19   2318.21
1887.16   2201.06
2307.69   2107.35
2820.22   1990.2
3424.74   1884.77
4002.98   1779.33
4725.78   1662.19
+KVIDZALine
ID:Z=17 A=35
17	35
13
20.3218   3712.26
134.728   3454.54
259.057   3278.81
467.847   3103.09
730.682   2939.09
1098.65   2775.08
1397.79   2634.51
1795.16   2505.65
2241.98   2376.78
2715.09   2247.92
3175.05   2130.78
3713.86   2025.34
4292.1   1931.63
+KVIDZALine
ID:Z=18 A=37
18	37
11
22.3273   3978.6
93.6247   3826.13
164.115   3700.54
243.725   3592.35
374.345   3466.25
564.23   3313.96
912.866   3104.47
1428.49   2901.19
1944.12   2708.07
2977.01   2388.5
4011.49   2165.92
+KVIDZALine
ID:Z=2 A=3
2	3
20
16.4311   172.243
95.8834   153.241
141.307   145.201
259.611   131.315
381.201   122.179
501.148   116.332
653.958   110.851
778.834   107.196
905.565   103.542
1193.22   98.7914
1523.48   94.4062
1779.17   92.2136
2056.17   90.021
2386.43   87.8284
2738   86.3667
3057.61   84.9049
3439.33   84.0704
3852.61   83.258
4256.29   82.5617
4679.19   81.8654
+KVIDZALine
ID:Z=6 A=12
6	12
32
20.1264   774.034
50.8812   746.284
96.8582   711.996
148.115   679.175
220.414   639.994
280.766   609.132
336.678   589.472
407.023   564.726
476.184   545.927
529.042   532.392
602.605   512.798
688.429   494.838
801.839   470.346
887.663   455.651
978.119   443.351
1049.46   434.3
1132.87   421.363
1240.15   408.301
1335.17   398.505
1439.39   388.708
1587.89   374.447
1752.25   360.12
1987.85   344.897
2207   331.464
2535.74   313.555
2871.41   296.374
3279.84   281.496
3807.86   264.303
4307.11   251.029
5210.62   233.316
6514.92   214.636
8014.17   195.448
+KVIDZALine
ID:Z=6 A=13
6	13
30
20.1264   798.78
41.6858   775.674
84.5977   741.386
133.64   705.465
194.943   671.177
259.494   639.994
323.977   614.218
401.161   584.316
494.019   557.995
578.084   538.923
660.843   519.329
749.732   499.736
857.011   478.51
950.092   462.458
1041.82   449.385
1154.33   434.425
1267.74   421.363
1393.41   408.301
1593.36   387.88
1779.65   372.656
1971.41   358.329
2190.57   343.106
2530.26   324.301
2820.64   309.077
3023.36   301.018
3602.4   281.318
4391.37   258.035
5235.37   241.11
6555.81   221.743
7973.28   205.397
+KVIDZALine
ID:Z=6 A=14
6	14
29
21.1034   820.432
53.9464   787.103
112.943   742.071
170.421   705.465
247.05   666.279
342.54   623.497
443.218   591.171
534.785   565.034
651.648   537.29
737.471   517.697
835.556   499.736
945.9   480.143
1037.85   467.081
1163.52   449.12
1298.39   432.793
1414.87   421.363
1620.76   401.312
1790.61   384.298
1993.33   369.97
2207   354.747
2453.56   339.524
2656.28   328.778
2957.62   313.555
3264.44   302.809
3886.3   281.496
4393.75   268.742
5123.98   252.446
6474.03   230.982
7986.91   212.504
+KVIDZALine
ID:Z=5 A=10
5	10
22
21.6245   601.695
90.6667   551.342
150.475   516.339
224.736   478.805
338.081   445.025
492.465   404.989
683.979   368.706
910.669   334.926
1206.02   306.294
1488.86   284.33
1911.34   261.11
2187.62   248.195
2437.39   238.59
2742.2   228.357
3016.06   218.572
3318.96   212.769
3696.46   204.267
4226.48   193.639
4933.17   182.303
5698.94   173.531
6610.77   166.025
9050.01   149.253
+KVIDZALine
ID:Z=5 A=12
5	12
21
21.6245   652.048
99.7854   585.452
156.338   550.119
254.805   504.237
392.799   461.289
539.366   426.258
625.352   409.993
769.965   386.222
911.831   364.953
1217.11   333.217
1594.23   302.043
1871.51   285.747
2143.26   272.993
2525.92   255.28
2893.31   241.092
3307.87   229.774
3657.25   221.271
4556.27   203.558
5601.74   188.822
7264.54   173.653
9513.42   159.568
+KVIDZALine
ID:Z=5 A=13
5	13
25
20.7042   678.058
67.2887   632.937
126.813   590.323
188.926   553.975
240.687   527.655
388.204   478.774
533.134   442.426
659.947   417.359
838.521   386.025
989.736   366.518
1156.11   349.513
1361.3   331.8
1588.68   312.67
1810.51   299.209
1965.79   290.706
2220.9   278.661
2453.82   268.034
2703.38   257.406
2991.76   248.195
3246.87   240.401
3579.61   231.899
4108.7   220.563
5015.67   203.269
6814.77   183.766
9404.38   165.347
+KVIDZALine
ID:Z=8 A=16
8	16
23
24.2299   1173.66
99.6655   1108.07
154.384   1059.29
211.056   1015.65
295.088   969.439
424.12   907.825
564.771   853.913
707.43   802.567
890.651   748.655
1102.71   702.444
1371.88   657.191
1738.89   607.455
2007.5   576.648
2304.38   545.841
2700.23   509.899
2968.84   491.928
3407.1   461.558
3840.58   439.675
4344.24   412.141
4855.77   391.491
5414.6   373.834
5951.81   358.43
6587.99   340.46
+KVIDZALine
ID:Z=8 A=17
8	17
26
19.0192   1217.72
84.8239   1151.72
195.423   1067
289.225   1005.38
410.387   948.901
566.725   882.152
701.567   833.374
805.141   807.702
934.12   769.193
1033.79   746.087
1185.81   712.258
1319.4   690.231
1524.56   657.191
1677.24   636.54
1896.71   606.253
2268.86   569.083
2526.5   544.303
2865.25   516.769
3184.91   494.742
3494.31   475.469
3824.84   458.948
4171.11   438.298
4698.38   416.271
5265   395.621
6022.5   373.834
6616.27   358.43
+KVIDZALine
ID:Z=8 A=18
8	18
24
20.3218   1264.11
134.842   1144.01
244.278   1069.56
396.708   987.41
541.32   918.094
662.482   874.451
836.408   825.673
992.746   784.596
1128.56   749.428
1286   721.895
1457.76   688.854
1658.15   659.944
1911.02   625.527
2130.49   597.993
2397.68   570.46
2660.09   549.809
2998.84   523.652
3199.23   511.262
3510.05   493.365
3809.1   478.222
4281.29   453.442
4847.9   430.038
5555.97   407.209
6545.58   376.401
+KVIDZALine
ID:Z=7 A=14
7	14
23
21.6245   981.164
93.3803   900.401
186.761   828.101
251.408   793.007
384.296   734.966
501.021   695.433
589.014   671.527
678.592   648.132
779.366   626.984
882.165   600.083
986.232   582.043
1149.12   553.98
1357.25   521.908
1673.98   481.818
1990.7   450.749
2352.68   421.684
2673.93   401.639
3026.85   380.592
3430.25   362.24
3923.2   342.15
4403.84   325.504
5044.68   305.989
5864.23   284.751
+KVIDZALine
ID:Z=7 A=16
7	16
27
22.9272   1066.98
66.4437   1003.57
100.563   966.096
136.479   927.984
188.556   882.092
271.162   832.15
339.401   799.756
439.965   760.612
544.12   728.217
666.232   692.805
770.387   664.778
896.092   633.733
1099.35   599.081
1312.01   565.004
1529.19   535.939
1755.42   506.874
2054.05   475.805
2316.48   453.756
2597.01   432.709
2886.58   415.67
3130.92   402.641
3424.08   387.496
3676.73   376.016
4255.95   351.908
4859.82   332.392
5586.94   310.581
6391.3   294.509
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0808
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0808
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=1 A=1
1	1
9
12.5211   89.9576
36.8506   86.1186
78.2874   81.7966
127.188   78.4915
196.383   75.5678
315.004   73.2797
492.935   71.7542
704.885   70.7373
976.724   70.2288
+KVIDZALine
ID:Z=1 A=2
1	2
8
18.4521   98.322
44.8122   93.4915
90.9425   88.2797
153.548   83.8305
229.333   80.3983
324.889   77.7288
443.51   75.3136
637.916   73.661
+KVIDZALine
ID:Z=1 A=3
1	3
8
17.9425   105.441
48.5172   99.5932
85.5287   94.7627
143.663   89.4237
232.628   84.5932
324.889   81.161
423.739   78.7458
555.54   77.2203
+KVIDZALine
ID:Z=2 A=3
2	3
25
15.4329   169.195
30.1636   162.97
48.8364   156.971
73.4545   151.305
101   144.64
133.582   138.974
169.491   133.308
203.964   127.976
255.673   122.644
337.545   115.645
413.673   110.646
477.455   106.98
567.364   103.314
643.491   100.314
772.364   96.7177
931.364   92.8886
1087.47   90.3358
1237.8   88.3504
1460.4   85.9395
1703.24   84.0958
1946.55   82.6507
2185.27   81.3176
2506.64   79.9845
2784.64   78.9836
3204.91   77.8916
+KVIDZALine
ID:Z=2 A=4
2	4
25
16.491   182.23
46.2395   171.821
72.1078   164.098
108.323   155.367
152.299   146.973
196.275   139.921
246.719   133.541
321.737   126.49
374.766   122.125
435.557   117.759
493.76   114.737
570.072   111.044
629.569   108.693
676.132   107.014
731.749   105.335
836.515   101.977
1013.71   97.948
1241.35   93.5828
1481.93   90.8966
1672.06   88.8819
2012.23   85.8598
2430   83.8451
2869.76   81.8304
3617.2   79.3874
5485.68   75.3544
+KVIDZALine
ID:Z=2 A=6
2	6
22
18.3448   201.398
46.2395   192.303
73.4012   184.282
113.497   173.959
141.952   167.871
176.874   161.782
226.024   154.106
288.108   146.165
359.725   138.224
444.611   131.871
520.922   126.841
575.246   123.665
638.623   120.224
702.319   117.841
775.725   114.929
839.357   112.282
1093.86   105.4
1426.66   99.8412
1749.68   95.3412
2043.33   92.1647
3257.87   85.8922
5449.75   79.2573
+KVIDZALine
ID:Z=3 A=6
3	6
22
18.3448   293.168
67.7091   268.922
115.893   253.354
165.709   237.126
204   228.759
285.6   213.698
395.564   196.126
544   178.555
650.364   169.351
761.6   160.984
894.473   153.453
1062.33   145.887
1322.8   136.688
1641.65   127.817
1931.2   121.658
2230.4   116.637
2584   112.454
3032.8   107.433
3455.6   103.72
3930.4   100.739
5389.86   93.3078
7569.76   86.0223
+KVIDZALine
ID:Z=3 A=7
3	7
27
19.3214   313.529
54.4511   295.368
88.1756   278.603
127.54   262.964
164.056   253.456
211.832   240.882
257.066   230.583
315.269   220.174
373.473   210.772
448.491   200.362
520.922   192.303
594.647   184.547
702.244   175.221
795.126   169.47
927.453   160.283
1191.74   147.753
1482.3   138.042
1753.93   132.088
2045.84   125.846
2387.15   119.932
2836.2   114.929
3169   111.224
3629.06   107.518
4157.63   104.076
4656.84   100.9
5689.3   96.1699
7749.42   89.4049
+KVIDZALine
ID:Z=3 A=8
3	8
22
16.8889   329.517
98.4215   289.507
144.327   271.432
229.855   248.84
312.8   232.943
436.545   212.024
541.673   200.31
643.236   190.269
757.273   181.065
855.745   173.485
1020   164.331
1192.56   155.415
1435.07   146.216
1768   137.555
2148.8   130.025
2517.38   124.532
2917.07   119.604
3508.8   114.127
4202.4   108.27
4758.8   104.597
6156.42   98.3816
7689.54   93.0476
+KVIDZALine
ID:Z=4 A=7
4	7
18
25.6245   406.932
98.012   369.412
155.854   344.201
231.505   316.324
310.72   296.707
447.594   270.925
544.4   255.14
674.004   238.817
862.818   221.005
1064.52   204.574
1327.02   190.4
1628.6   176.138
1975.73   163.932
2583.2   149.2
3262.99   138.256
4318.83   125.629
5176.4   118.251
7629.65   101.754
+KVIDZALine
ID:Z=4 A=9
4	9
25
22.7126   454.856
57.6552   430.28
86.4909   414.821
117.349   397.102
162.018   376.566
210.745   356.947
275.309   338.31
347.073   317.711
410.527   305.94
492.145   291.226
578.455   276.513
759.236   254.552
938.382   235.315
1105.49   222.563
1388.29   204.906
1658.24   192.154
2069.58   177.441
2519.49   164.689
2967.15   155.765
3406.45   148.994
3833.2   143.141
4280.56   138.204
4820.45   133.3
5334.89   128.456
7797.33   109.704
+KVIDZALine
ID:Z=4 A=10
4	10
21
19.8008   480.661
87.7091   431.497
157.03   395.956
228.345   368.501
294.739   348.456
398.038   322.111
506.922   302.353
606.691   286.985
692.407   274.412
773.908   264.632
934.349   248.156
1192.75   228.067
1541.82   208.127
1903.41   192.132
2387.13   175.603
2855.91   163.752
3372.36   154.735
3913.85   147.516
4535.79   140.758
6503.77   124.566
8156.66   112.815
+KVIDZALine
ID:Z=5 A=10
5	10
24
22.7126   581.722
89.7666   539.469
152.531   505.177
234.399   466.208
291.706   445.945
373.573   422.564
447.253   403.859
550.952   380.478
651.921   361.773
826.571   336.833
990.305   316.57
1129.95   301.883
1303.77   286.404
1448.6   274.497
1609.77   263.404
1926.25   244.711
2243.66   230.162
2548.87   218.524
2970.05   206.522
3285.31   198.106
3708.65   189.064
5102.4   167.079
6491.79   152.908
7701.51   141.848
+KVIDZALine
ID:Z=5 A=11
5	11
23
24.1686   614.247
91.6015   564.001
162.444   522.029
217.453   496.544
284.36   469.012
384.671   439.265
470.529   414.89
578.587   391.765
660.108   375.776
774.722   356.603
911.741   338.199
1017.15   325.102
1113.11   315.596
1285.03   298.554
1500.61   282.044
1727.11   266.067
2250.54   239.273
2713.37   221.695
3364.23   204.574
4289.9   184.34
5504.85   168.141
6229.12   160.269
7785.36   147.723
+KVIDZALine
ID:Z=5 A=12
5	12
24
24.1686   634.79
79.4943   594.561
133.364   559.468
194.513   524.375
287.54   486.328
382.334   455.197
501.831   424.122
605.53   400.274
706.499   382.699
810.197   366.722
963.016   344.887
1164.96   321.987
1334.15   306.01
1492.42   293.228
1713.59   278.069
1926.32   264.469
2158.2   253.076
2402.37   242.892
2890.7   225.434
3452.28   209.431
4056.59   195.974
4789.08   183.244
6000.71   167.77
7857.22   151.871
+KVIDZALine
ID:Z=5 A=13
5	13
27
21.2567   659.612
80.9502   615.103
139.174   575.209
209.073   535.502
320.646   489.236
443.896   451.911
564.093   422.739
665.799   401.902
789.695   381.065
920.987   360.227
1054.34   342.962
1192.23   327.483
1319.34   315.576
1575.71   295.93
1749.23   285.082
1956.77   271.261
2188.73   258.168
2451.2   246.893
2725.89   236.709
3073.82   225.434
3482.8   214.887
3867.36   205.43
4294.65   196.702
4934.72   186.434
5665.34   176.411
6623.54   166.387
7761.4   157.401
+KVIDZALine
ID:Z=6 A=11
6	11
24
25.6245   735.385
91.4183   684.736
159.641   643.517
276.984   585.809
386.14   546.944
513.034   508.08
656.553   473.939
804.488   443.576
967.217   417.381
1166.93   389.4
1307.47   373.92
1484.99   356.06
1673.61   340.581
1865.92   325.697
2078.58   310.813
2376.3   295.93
2633.34   282.832
2901.47   270.925
3201.04   259.613
3537.59   248.302
3835.31   239.967
4147.83   232.227
5222.18   210.154
7162.53   181.846
+KVIDZALine
ID:Z=6 A=12
6	12
27
22.7126   764.266
66.8582   728.312
107.673   695.79
146.982   670.726
201.673   639.747
259.782   611.19
323.018   586.712
411.891   554.52
552.036   513.506
678.509   484.721
784.473   462.283
958.8   433.725
1122.98   408.89
1312.42   387.448
1568.95   360.292
1825.82   340.477
2059.45   323.575
2353.42   305.217
2620.16   292.258
2942.35   278.474
3288.69   264.576
3562.55   254.847
3973.33   243.265
4260.76   235.863
4838.9   224.077
5856.98   206.906
7342.19   186.486
+KVIDZALine
ID:Z=6 A=13
6	13
23
24.1686   789.537
71.7818   747.858
140.145   696.862
210.218   660.145
304.218   619.349
387.964   582.632
481.964   551.102
574.255   523.477
721.236   490.84
864.8   462.283
1076.31   430.333
1274.98   405.168
1485.38   383.363
1716   361.92
2059.45   335.814
2341.45   317.455
2669.6   301.137
3055.85   284.818
3385.35   271.525
3739.75   259.017
4263.98   244.032
5294.04   223.149
7270.33   194.84
+KVIDZALine
ID:Z=6 A=14
6	14
19
24.1686   826.115
104.255   753.977
148.691   719.3
254.655   659.333
365.745   611.484
478.545   569.33
630.655   529.597
864.8   480.641
1100.65   441.885
1367.33   409.912
1710.51   376.216
2080.51   345.227
2555.73   317.785
3079.27   292.896
3586.71   272.474
4144.21   256.098
4814.94   240.319
5773.14   223.613
7354.17   200.873
+KVIDZALine
ID:Z=7 A=14
7	14
19
28.5364   960.419
103.052   898.773
174.075   839.625
241.436   797.003
356.266   736.983
472.567   689.381
718.061   619.935
943.914   567.526
1205.89   519.205
1443.3   484.913
1650.7   461.532
1969.23   431.226
2350.02   400.244
2719.93   374.895
3274.79   343.913
3818.53   321.266
4485.03   301.085
5389.86   276.9
6946.93   244.958
+KVIDZALine
ID:Z=7 A=15
7	15
20
22.7126   996.52
91.1418   933.944
167.05   874.405
243.678   822.541
354.789   765.49
483.241   710.833
649.808   661.761
845.211   609.897
1029.12   570.134
1252.55   528.325
1473.56   500.981
1715.38   472.292
2121.58   433.192
2612.13   397.58
2945.64   377.229
3391.24   353.725
3942.78   330.65
4331.27   316.789
5341.95   289.677
6982.87   256.457
+KVIDZALine
ID:Z=7 A=16
7	16
22
27.0805   1026.61
108.797   952.287
213.465   867.791
271.993   828.359
359.21   786.655
444.596   751.471
521.149   724.147
634.506   687.312
741.975   656.949
932.998   609.612
1118.56   574.18
1274.11   546.123
1467.86   520.764
1730.92   488.036
1975.44   464.65
2323.02   435.43
2744.2   405.21
3189.8   378.348
3562.15   361.559
4101.65   338.28
5282.07   303.092
6958.91   267.317
+KVIDZALine
ID:Z=8 A=16
8	16
21
24.1686   1177
116.302   1082.62
191.382   1024.67
304.74   948.088
467.828   864.974
585.925   823.909
696.302   786.111
938.456   721.481
1118.56   682.201
1271.38   652.74
1426.93   624.683
1621.08   594.586
1811.71   571.375
1981.18   552.953
2274.18   522.733
2634.33   486.916
3073.82   451.1
3488.9   425.357
3960.22   400.244
4814.94   364.162
6407.95   314.205
+KVIDZALine
ID:Z=8 A=17
8	17
20
21.2567   1220.42
118.805   1115.3
206.715   1042.42
315.512   966.37
403.375   921.183
554.865   856.524
728.941   803.01
952.101   741.121
1175.01   695.981
1359.96   659.366
1686.36   605.852
1852.64   585.403
2048.33   563.026
2339.14   532.622
2713.68   496.99
3067.72   467.889
3409.55   446.623
3840.54   422.776
4611.33   389.141
6467.83   327.735
+KVIDZALine
ID:Z=8 A=18
8	18
22
24.1686   1266.13
116.302   1157.12
185.494   1088.82
257.63   1037.08
353.321   974.994
467.828   918.488
590.341   873.58
693.393   838.396
845.673   793.027
968.474   760.761
1159.5   715.869
1353.25   679.395
1538.82   648.532
1729.84   619.072
1959.07   589.612
2341.33   549.595
2665.53   518.539
3133.36   479.107
3644.7   448.125
4371.78   412.038
5174.27   380.815
6563.65   338.143
+KVIDZALine
ID:Z=9 A=19
9	19
27
21.2567   1521.61
77.1272   1403.73
135.382   1341.44
217.673   1259.69
284.036   1212.97
376.945   1158.47
528.255   1080.62
674.255   1014.44
878.655   944.364
1028.36   905.435
1195.47   862.612
1413.2   814.859
1632.53   773.075
1958.89   718.575
2236.69   683.538
2506.64   652.395
2789.44   621.252
3031.1   599.961
3263.05   580.934
3519.43   561.907
3812.42   540.641
4074.89   520.036
4486.24   496.678
4936.15   473.321
5341.95   454.71
5733.13   438.285
6414.42   411.034
+KVIDZALine
ID:Z=10 A=20
10	20
16
21.2567   1755.91
132.567   1571.32
266.667   1449.91
363.673   1388.16
481.226   1312.94
610.545   1248.01
745.594   1188.42
1048.28   1088.81
1423.75   979.851
1888.79   887.788
2278.15   829.528
2698.67   767.627
3248.98   713.008
4126.12   641.235
5109.49   578.43
6316.62   520.036
+KVIDZALine
ID:Z=11 A=23
11	23
19
29.4545   1973.2
133.527   1816.37
285.818   1669.34
398.618   1590.92
485.891   1541.91
614.618   1473.3
757.964   1404.68
871.855   1345.87
1014.65   1296.86
1400.51   1179.24
1729.2   1100.82
2086.36   1028.27
2479.09   967.362
2804.62   913.225
3098.33   872.623
