# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
1716.26   718.461
1561.8   692.879
1392.86   663.191
1226.39   632.127
1110.99   607.717
956.526   573.608
834.582   544.615
690.533   507.647
562.266   469.274
427.677   422.374
355.042   393.106
272.843   356.438
211.42   315.507
149.093   265.622
102.122   220.427
+KVIDZALine
ID:Z=10 A=20
10	20
24
4399.3   1193.69
3776.3   1119.56
3644.65   1102.69
3466.8   1078.77
3217.35   1042.29
3014.1   1012.88
2829.11   987.314
2551.95   944.956
2282.87   903.382
2076.03   871.163
1897.03   839.787
1653.36   798.605
1451.26   759.777
1294.2   726.439
1112.19   690.452
896.234   632.798
709.149   582.595
584.191   540.883
459.467   492.642
342.827   439.302
277.001   405.886
218.104   361.959
148.813   305.089
109.548   254.102
+KVIDZALine
ID:Z=11 A=22
11	22
25
4804.27   1361.62
4187.9   1284.89
4056.24   1268.81
3794.09   1231.15
3553.88   1198.21
3337.65   1165.75
3096.29   1131.62
2830.67   1090.83
2636.64   1061.35
2397.58   1022.92
2130.81   979.774
1927.78   942.935
1739.54   907.244
1511.38   860.896
1278.1   810.302
1110.65   769.12
936.373   724.498
765.456   671.943
628.029   624.486
500.995   574.283
395.415   523.872
321.505   478.377
248.749   430.527
179.458   366.598
140.193   321.886
+KVIDZALine
ID:Z=12 A=24
12	24
23
5203.52   1535.02
4606.23   1460.16
4446.86   1438.58
4230.91   1407.99
3946.81   1368.77
3633.58   1323.51
3309.07   1274.88
3007.65   1227.42
2652.62   1170.14
2390.47   1125.82
2159.5   1083.85
1934.58   1043.07
1653.95   983.847
1367.55   916.387
1134.27   857.948
996.011   817.826
819.32   760.172
670.344   704.086
558.707   659.239
433.577   598.024
333.472   534.077
244.317   473.955
167.675   395.798
+KVIDZALine
ID:Z=13 A=26
13	26
25
5799.31   1733.43
5028.84   1640.33
4899.02   1623.93
4667.53   1590.59
4421.96   1556.7
4146.67   1517.35
3874.02   1477.55
3554.94   1427.81
3204.58   1374.8
2890.19   1323.42
2608.68   1273.23
2333.4   1222.95
2084.7   1172.12
1891.26   1132.92
1653.51   1082.09
1423.58   1025.79
1193.66   962.393
1024.73   908.83
827.652   836.138
720.607   798.992
575.143   731.765
424.986   648.688
317.062   573.377
221.65   496.024
166.905   438.923
+KVIDZALine
ID:Z=14 A=28
14	28
25
6121.15   1909.57
5431.64   1827.57
5222.04   1799.15
4935.81   1757.61
4654.26   1716.62
4444.72   1689.31
4199.15   1651.05
3898.84   1603.5
3584.45   1555.95
3259.11   1504.57
3020.71   1461.94
2737.6   1410.02
2445.11   1354.27
2240   1315.06
1969.41   1254.94
1686.3   1189.9
1417.27   1118.3
1220.19   1054.9
1066.28   1010.12
853.504   931.415
704.963   867.225
538.358   790.044
421.934   714.391
317.555   629.545
195.109   513.391
+KVIDZALine
ID:Z=15 A=30
15	30
21
6819.7   2136.43
5866.63   2022.58
5667.18   1996.86
5294.02   1942.97
4981.98   1897.66
4615.66   1845.76
4112.21   1769.21
3703.67   1700.02
3299.95   1633.27
3002.68   1581.65
2650.43   1515.52
2282.1   1436.52
1960.51   1363.75
1699.54   1301.32
1373.33   1211.51
1128.11   1127.7
889.636   1022.5
660.375   920.211
511.892   834.684
372.408   751.092
246.423   633.553
+KVIDZALine
ID:Z=16 A=32
16	32
17
7221.54   2338.46
6261.77   2214.26
5935.55   2171.5
5429.36   2101.37
4916.42   2023.54
4509.03   1960.16
3852.1   1854.11
3330.16   1760.03
2891.32   1682.57
2443.62   1591.91
2058.92   1497.83
1720.61   1407.05
1448.39   1322.38
1142.42   1210.34
887.848   1102.84
642.627   979.684
400.015   834.026
+KVIDZALine
ID:Z=17 A=34
17	34
11
7804.51   2573.08
6669.57   2412.17
6344.89   2368.62
5835.13   2298.26
5205.23   2199.43
4585.08   2115.68
3903.24   2005.12
3257.11   1876.14
2757.86   1767.89
2199.4   1640.58
1552.11   1472.11
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_12
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
586.369   86.4491
394.595   60.7146
212.638   36.8431
169.392   30.5374
115.131   21.9798
70.2536   14.4355
35.5756   6.77859
23.3363   3.17535
+KVIDZALine
ID:Z=2 A=4
2	4
13
1140.99   179.9
775.307   127.457
543.083   95.3044
497.39   88.5483
410.899   76.0496
326.855   65.5777
241.196   54.2829
181.631   47.189
120.843   38.9691
82.493   32.4383
52.7106   26.4704
31.4958   20.0521
19.6645   10.2558
+KVIDZALine
ID:Z=3 A=7
3	7
17
1738.94   284.3
1382.03   233.873
1079.45   192.011
1029.27   184.53
950.523   173.974
856.026   161.267
752.006   148.867
627.414   134.082
526.501   122.644
419.952   110.492
332.357   99.77
237.69   86.0696
174.17   75.2042
115.773   63.767
73.7688   50.7571
54.8154   43.2042
36.8866   34.0544
+KVIDZALine
ID:Z=4 A=9
4	9
16
2242.79   374.368
1634.53   295.523
1529.79   282.497
1403.2   266.576
1239.98   246.674
1129.45   234.914
971.383   216.898
780.532   196.454
599.32   174.562
395.188   147.27
279.521   128.454
210.763   113.98
146.503   97.8783
109.233   84.6711
82.2437   73.9309
54.6121   60.9046
+KVIDZALine
ID:Z=5 A=11
5	11
20
2896.58   482.266
2171.59   399.533
2095.12   390.487
1965.32   374.747
1820.09   357.559
1628.69   336.75
1439.12   316.487
1255.98   296.766
1095.33   278.855
921.715   259.079
752.712   238.635
642.828   224.704
552.222   211.859
459.688   197.566
353.058   178.438
263.095   160.164
194.98   142.253
138.431   121.99
96.0198   103.536
67.7456   86.0559
+KVIDZALine
ID:Z=6 A=12
6	12
22
3783.23   637.884
2806.41   529.563
2739.58   522.145
2632.91   509.842
2480.62   492.655
2321.9   476.01
2176.03   460.27
1943.61   435.717
1717.41   411.655
1509.27   389.503
1268.94   362.727
1035.68   334.865
856.395   310.803
717.073   292.349
581.485   269.553
465.818   248.385
380.199   230.776
289.25   208.62
208.858   182.184
144.706   157.007
97.6077   126.291
77.3066   105.898
+KVIDZALine
ID:Z=7 A=14
7	14
23
4401.69   781.993
3531.44   690.936
3406.39   677.089
3215.55   657.199
3000.36   634.791
2764.06   609.11
2477.96   579.961
2216.48   553.525
2018.34   531.621
1746.25   501.783
1525.38   475.347
1267.15   444.631
1091.74   420.461
960.193   400.32
801.965   375.329
659.046   347.886
522.622   321.702
393.507   290.231
281.445   256.745
218.106   231.117
161.263   201.156
118.224   165.153
83.3066   134.185
+KVIDZALine
ID:Z=8 A=16
8	16
24
5160.58   924.498
4102.09   822.741
4004.64   812.922
3810.56   792.528
3595.37   770.624
3378.56   748.972
3071.97   717.493
2838.11   693.071
2499.95   657.929
2227.91   628.22
1974.56   599.266
1768.89   574.702
1495.23   540.964
1296.28   512.514
1098.95   483.057
915.427   454.355
755.776   426.488
595.762   393.195
409.255   342.379
293.748   302.077
200.495   258.971
151.749   227.56
112.54   195.669
87.1071   159.222
+KVIDZALine
ID:Z=9 A=18
9	18
21
6023.66   1112.9
4815.87   1002.47
4622.7   984.359
4338.03   956.45
3900.85   911.894
3514.51   873.703
3176.46   836.492
2851.8   801.965
2498.5   762.305
2179.52   725.093
1844.01   681.517
1561.88   641.367
1338.78   607.101
1082.06   564.504
857.121   520.438
630.909   467.558
470.782   422.023
376.073   386.882
297.28   352.118
213.404   305.114
123.173   230.201
+KVIDZALine
ID:Z=10 A=20
10	20
23
6338.04   1250.14
5447.01   1171.33
5298.32   1157.62
4931.04   1122.37
4501.49   1078.79
4185.05   1046.48
3835.74   1009.89
3493.88   975.122
3134.5   933.5
2721.47   887.965
2378.34   844.388
2105.08   808.326
1770.85   759.853
1515.41   720.683
1240.9   671.231
1056.52   636.703
845.56   587.741
637.14   532.903
437.616   467.293
338.489   421.156
246.987   370.235
150.402   303.645
109.735   260.558
+KVIDZALine
ID:Z=11 A=22
11	22
20
7213.74   1454.84
6054.05   1347.95
5738.37   1316.89
5159.21   1259.53
4639.71   1205.84
4095.35   1147.95
3690.66   1104.26
3200.98   1047.42
2785.87   997.947
2375.74   941.105
2115.95   906.579
1842.53   861.842
1534.31   810.789
1206.2   744.474
975.033   692.368
809.366   650.737
657.741   600.211
503.63   546.526
339.576   474.421
235.178   406.526
+KVIDZALine
ID:Z=12 A=24
12	24
22
7604   1618.21
6656.94   1529.79
6356.17   1501.37
5784.47   1443.47
5140.69   1378.74
4790.68   1340.47
4358.18   1294.68
3803.87   1232.05
3381.31   1178.89
3036.15   1139.11
2680.7   1090.68
2290.45   1029.63
1987.2   979.632
1770.58   942.421
1534.44   901.368
1263.5   841.368
1052.22   786.105
863.312   733.474
676.888   679.789
535.029   623.421
408.26   568.684
251.664   473.421
+KVIDZALine
ID:Z=13 A=26
13	26
24
8195.27   1806.92
7247.59   1715.16
7011.45   1694.63
6613.75   1655.16
6146.44   1609.89
5736.31   1565.16
5323.69   1522.53
4908.77   1478.16
4411.64   1420.79
3854.85   1357.63
3327.89   1287.11
2994.72   1243
2736.21   1205.63
2385.73   1150.89
2080   1097.21
1801.6   1047.21
1600.59   1003.74
1369.42   954.789
1178.03   903.737
944.375   839
824.938   800.895
695.683   753
539.087   693.526
360.119   594.789
+KVIDZALine
ID:Z=14 A=28
14	28
21
8804.96   1996.82
7835.15   1909.61
7512.03   1881.31
7049.65   1836.51
6548.27   1781.67
5913.18   1717.41
5458.73   1668.23
4935.07   1608.09
4330.62   1538.52
3773.53   1467.78
3471.13   1426.11
3067.24   1368.33
2710.7   1309.96
2354.16   1248.65
2071.55   1198.23
1784.65   1137.51
1478.25   1071.48
1196.92   996.6
1028.39   940.218
777.699   862.394
521.437   751.554
+KVIDZALine
ID:Z=15 A=30
15	30
19
9489.97   2208.95
8447.95   2114.79
8088.62   2079.41
7539.89   2028.12
6971.65   1966.8
6244.65   1892.52
5777.94   1839.91
5301.63   1784.49
4814.17   1729.07
4273.79   1663.63
3898.33   1610.14
3305.03   1525.24
2803.65   1446.24
2435.47   1382.92
2031.57   1307.46
1658.32   1214.3
1268.36   1111.13
919.473   1006.49
655.139   899.235
+KVIDZALine
ID:Z=16 A=32
16	32
15
9879.34   2384.21
9016.47   2301.05
8629.1   2264.66
7863.78   2187.95
7004.88   2095.56
5948.8   1980.9
5399.79   1918.82
4494.1   1809.94
3920.95   1733.53
3212.44   1627.12
2607.53   1517.41
2227.43   1445.93
1819.7   1356.84
1308.37   1230.63
907.603   1083.23
+KVIDZALine
ID:Z=17 A=34
17	34
11
9629.16   2523.99
8885.29   2452.54
8102.87   2379.85
6915.44   2252.92
5723.4   2115.62
4823.94   2003.15
3944.87   1876.23
3148.64   1747
2591.42   1642
1942.48   1500.08
1385.58   1351.23
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_12
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
586.369   87.3158
394.595   61.3233
212.638   37.2125
169.392   30.8435
115.131   22.2001
70.2536   14.5802
35.5756   6.84655
23.3363   3.20718
+KVIDZALine
ID:Z=2 A=4
2	4
13
1140.99   181.703
775.307   128.735
543.083   96.2598
497.39   89.436
410.899   76.812
326.855   66.2351
241.196   54.8271
182   46.7115
123.022   38.1538
83.8978   31.5192
57.0365   25.4615
35.1387   19.1154
17.3285   9.98077
+KVIDZALine
ID:Z=3 A=7
3	7
17
1738.77   287.077
1381.99   236.212
1079.21   193.904
1028.99   186.308
950.453   175.635
855.854   162.846
751.241   149.772
627.241   135.442
527.387   123.231
423.153   110.442
336.438   99.8654
242.131   85.8269
181.401   74.7692
125.927   62.1731
81.8394   50.1538
61.6934   42.2692
40.6715   31.1154
+KVIDZALine
ID:Z=4 A=9
4	9
16
2242.79   378.121
1634.53   298.486
1529.79   285.329
1403.2   269.248
1239.98   249.147
1129.45   237.269
972.021   218.501
782.511   196.775
599.525   174.956
397.099   147.014
282.824   127.3
214.909   113.085
151.771   97.6614
111.917   83.7141
84.2628   73.2535
55.7956   54.8806
+KVIDZALine
ID:Z=5 A=11
5	11
20
2896.31   487.038
2171.16   403.526
2095.01   394.351
1964.87   378.435
1819.95   361.021
1628.43   340.05
1441.05   319.884
1258.62   299.286
1095.93   280.88
923.171   261.031
754.386   239.498
648.682   226.203
556.617   212.534
470.236   199.053
366.805   179.953
269.626   160.105
203.135   143.066
144.031   122.469
104.25   102.808
72.4254   82.9595
+KVIDZALine
ID:Z=6 A=12
6	12
22
3783.23   644.279
2806.41   534.872
2739.58   527.38
2632.91   514.953
2480.62   497.594
2321.9   480.782
2176.03   464.884
1943.61   440.085
1717.41   415.782
1512.63   392.95
1268.53   364.541
1036.59   336.983
859.672   312.62
722.354   293.089
589.693   270.911
470.259   249.699
384.036   229.957
297.175   206.435
215.365   181.071
150.858   154.819
106.15   124.576
78.0474   97.2733
+KVIDZALine
ID:Z=7 A=14
7	14
23
4400.55   789.277
3530.61   697.405
3405.9   683.316
3214.62   663.356
2999.62   640.755
2763.2   615.219
2477.04   585.573
2218.43   557.688
2017.2   535.381
1747.88   505.441
1524.47   477.263
1268.92   445.856
1094.47   422.374
959.807   401.828
808.314   376.291
664.471   349.874
524.454   320.816
399.74   288.235
291.664   255.144
226.629   226.966
167.714   197.026
122.572   163.04
85.8464   122.241
+KVIDZALine
ID:Z=8 A=16
8	16
24
5167.21   933.526
4108.64   830.5
4011.14   820.73
3817.21   800.303
3601.86   778.543
3385.43   756.339
3077.93   724.809
2845.43   700.385
2506.86   664.414
2234.71   635.105
1980.79   605.352
1775.07   580.928
1504.8   545.932
1305.67   516.137
1108.83   487.533
924.707   457.619
770.071   429.941
607.214   393.97
422.929   343.345
305.571   302.138
215.571   259.062
164.111   222.251
128.136   189.943
95.0386   149.619
+KVIDZALine
ID:Z=9 A=18
9	18
21
6029.26   1124.06
4821.47   1012.52
4628.3   994.227
4343.63   966.038
3906.45   921.036
3520.11   882.462
3182.06   844.878
2857.4   810.005
2504.1   769.947
2185.12   732.362
1849.61   688.349
1567.48   647.797
1344.38   613.187
1091.81   568.835
866.956   522.826
638.922   466.197
481.492   417.118
384.701   383.489
307.417   351.871
222.501   302.32
125.18   220.679
+KVIDZALine
ID:Z=10 A=20
10	20
23
6349.24   1262.67
5458.21   1183.07
5309.52   1169.23
4942.24   1133.62
4512.69   1089.6
4196.25   1056.97
3846.94   1020.01
3505.08   984.898
3145.7   942.858
2732.67   896.867
2389.54   852.853
2116.28   816.429
1782.05   767.471
1527.07   725.383
1257.44   674.93
1068.79   637.974
863.267   588.635
657.136   531.112
465.846   468.096
361.86   421.178
268.917   370.725
173.187   303.501
129.016   254.334
+KVIDZALine
ID:Z=11 A=22
11	22
20
7236.14   1469.42
6076.45   1361.46
5760.77   1330.09
5181.61   1272.16
4662.11   1217.93
4117.75   1159.46
3713.06   1115.33
3223.38   1057.92
2808.27   1007.95
2398.14   950.54
2138.35   915.667
1864.93   870.482
1556.71   818.917
1228.6   751.937
1001.93   697.122
841.214   652.529
685.643   601.795
531.357   551.447
366.357   474.726
240.214   386.537
+KVIDZALine
ID:Z=12 A=24
12	24
22
7626.4   1634.43
6679.34   1545.13
6378.57   1516.42
5806.87   1457.94
5163.09   1392.56
4813.08   1353.91
4380.58   1307.66
3826.27   1244.4
3403.71   1190.71
3059.25   1147.29
2709.1   1098.97
2312.85   1039.95
2009.6   989.453
1792.98   951.869
1566   908.139
1292.79   847.242
1077.86   790.672
892.5   738.406
721.286   682.532
569.143   626.91
440.571   569.708
274.5   466.135
+KVIDZALine
ID:Z=13 A=26
13	26
24
8216.86   1824.82
7269.35   1732.06
7033.68   1711.35
6635.43   1671.66
6167.93   1625.93
5758.14   1580.63
5345.47   1537.48
4930.88   1492.62
4433.55   1434.8
3876.59   1371.39
3349.45   1300.2
3020.46   1254.04
2761.7   1215.64
2409.2   1160.57
2105.23   1105.78
1836.85   1054.57
1633.88   1012.29
1396.28   957.931
1211.86   910.765
979.072   845.62
854.982   804.203
724.304   757.566
569.432   694.577
387.625   594.055
+KVIDZALine
ID:Z=14 A=28
14	28
21
8826.45   2016.61
7857.47   1928.42
7533.41   1899.83
7071.53   1854.77
6569.81   1799.53
5934.59   1734.59
5480.25   1684.68
4957   1624.11
4353   1554.34
3800.69   1481.65
3492.77   1440.46
3095.49   1380.86
2732.66   1321.74
2378.42   1257.88
2103.61   1207.86
1810.76   1146.32
1506.99   1077.49
1231.36   1000.93
1058.55   948.203
815.23   864.374
555.686   751.411
+KVIDZALine
ID:Z=15 A=30
15	30
19
9512.37   2231.09
8470.35   2135.99
8111.02   2100.26
7562.29   2048.45
6994.05   1986.52
6267.05   1911.49
5800.34   1858.36
5324.03   1802.38
4836.57   1746.4
4295.93   1675.82
3920.73   1626.28
3332.2   1539.47
2832.68   1455.85
2459   1389.51
2073.2   1312.09
1684.45   1220.04
1302.24   1113.42
957.191   1003.77
692.914   890.857
+KVIDZALine
ID:Z=16 A=32
16	32
15
9901.74   2408.11
9038.87   2324.12
8651.5   2287.36
7886.18   2209.88
7027.28   2116.57
5971.2   2000.76
5422.19   1938.06
4516.5   1828.08
3943.35   1750.91
3234.84   1643.43
2629.93   1532.62
2249.83   1460.43
1842.1   1370.44
1330.77   1242.97
930.003   1094.09
+KVIDZALine
ID:Z=17 A=34
17	34
11
9651.56   2549.29
8907.69   2477.13
8125.27   2403.71
6937.84   2275.51
5745.8   2136.83
4846.34   2023.23
3967.27   1895.04
3171.04   1764.51
2613.82   1658.46
1964.88   1515.12
1407.98   1364.78
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_14
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=17 A=34
17	34
8
9957.86   2481.14
9258.89   2418.34
8138.48   2305.04
6915.29   2183.54
5820.58   2041.57
4530.58   1883.21
3281.69   1675.71
2528.39   1531.59
+KVIDZALine
ID:Z=2 A=4
2	4
6
560.584   93.0615
479.151   83.5954
339.553   64.5
194.48   46.0574
95.2555   30.2262
44.6168   20.2705
+KVIDZALine
ID:Z=3 A=7
3	7
12
798.933   148.626
719.237   139.794
639.54   129.602
524.921   116.467
451.493   107.862
382.542   98.8029
295.682   87.0266
230.313   76.3826
176.585   66.418
121.067   53.7358
90.621   46.0359
68.2343   36.0714
+KVIDZALine
ID:Z=4 A=9
4	9
15
1230.53   236.57
1150.83   228.417
1058.6   218.226
936.819   204.185
837.422   191.729
725.489   179.274
633.256   168.63
541.919   157.306
450.582   143.492
368.199   132.168
317.296   122.548
250.136   108.96
185.662   91.9744
131.935   76.5746
84.0253   57.2242
+KVIDZALine
ID:Z=5 A=11
5	11
16
1696.12   333.132
1619.11   324.526
1466.88   307.315
1234.95   282.63
1087.2   264.512
902.735   243.224
768.416   226.919
677.718   213.806
560.412   197.5
452.061   179.609
349.978   161.265
268.491   143.601
195.063   122.992
155.662   107.591
114.471   89.2475
90.2935   72.7153
+KVIDZALine
ID:Z=6 A=12
6	12
20
2229.79   450.335
2137.1   440.569
1961.73   421.668
1768.83   401.506
1600.98   382.919
1423.11   364.017
1270.9   345.731
1136.87   328.72
1005.34   312.653
865.051   294.066
721.001   272.644
590.73   251.222
503.694   233.856
413.507   213.379
324.571   191.011
239.394   166.754
174.259   141.867
142.921   126.796
113.165   107.852
98.6887   96.2419
+KVIDZALine
ID:Z=7 A=14
7	14
24
2934.69   606.145
2834.16   596.979
2691.81   581.702
2500.41   561.129
2292.11   538.722
2063.71   514.279
1898.85   496.965
1726.96   476.463
1566.11   457.39
1407.5   437.463
1212.9   411.274
1050.92   387.077
924.93   367.435
792.196   345.232
671.902   322.251
579.663   301.755
498.672   282.398
407.558   261.333
337.816   239.413
277.816   219.626
234.568   199.263
199.248   181.284
172.578   165.874
145.909   143.493
+KVIDZALine
ID:Z=8 A=16
8	16
21
3500.42   735.777
3351.75   721.455
3039.11   687.44
2533.35   634.807
2183.2   596.496
1848.34   557.827
1680.97   535.666
1492   512.751
1344.72   491.268
1176.59   466.205
1027.92   442.932
888.97   418.943
768.086   395.67
659.707   370.249
548.55   345.185
458.739   317.858
373.982   291.721
310.066   268.448
250.319   239.804
208.635   221.185
172.509   193.616
+KVIDZALine
ID:Z=9 A=18
9	18
23
4158.59   908.279
4019.64   895.032
3770.93   869.61
3543.05   845.263
3265.16   815.545
2971.98   782.963
2671.62   748.827
2447.91   723.406
2222.82   696.91
2024.13   671.131
1801.81   642.487
1633.69   615.276
1401.64   579.829
1193.22   544.025
1035.43   514.789
906.211   486.862
776.991   458.934
650.549   427.784
536.613   393.769
421.287   357.965
343.477   325.686
292.066   298.833
221.203   257.657
+KVIDZALine
ID:Z=10 A=20
10	20
23
4803.14   1074
4612.78   1054.66
4252.91   1017.43
3995.85   990.93
3676.28   955.842
3365.04   921.111
3110.19   893.442
2808.67   857.995
2496.04   820.043
2229.27   783.164
1956.93   745.569
1727.77   711.223
1515.18   676.851
1292.86   635.317
1103.9   597.006
939.938   562.276
802.381   523.607
639.813   479.925
553.834   453.527
485.75   426.316
417.666   401.252
335.687   366.88
271.772   334.298
+KVIDZALine
ID:Z=11 A=22
11	22
19
5412.65   1242.74
5227.85   1225.55
4873.54   1189.03
4527.56   1152.51
4252.34   1123.15
3874.4   1082.33
3464.51   1034.71
3004.59   979.927
2615.01   930.589
2352.4   893.352
2053.67   849.312
1728.53   798.111
1484.65   750.798
1248.44   701.746
1010.84   646.607
859.424   607
692.491   557.026
561.195   511.049
429.899   450.08
+KVIDZALine
ID:Z=12 A=24
12	24
21
6220.94   1442.44
6022.12   1421.45
5669.5   1385.97
5185.58   1334.99
4711.04   1283.52
4242.13   1230.55
3923.22   1194.98
3563.09   1154
3139.19   1098.03
2799.7   1051.55
2461.3   999.448
2153.69   951.972
1855.47   901.498
1589.12   851.024
1352.79   798.05
1143.14   749.962
985.59   706.484
831.786   662.507
668.605   605.036
541.06   558.489
422.894   494.022
+KVIDZALine
ID:Z=13 A=26
13	26
19
7470.39   1684
7092.56   1650.54
6594.03   1601.74
5809.5   1523.66
5358.78   1471.65
4768.42   1406.82
4109.84   1330.84
3667.77   1275.79
3216.47   1215.84
2799.28   1151.71
2382.09   1090.36
2124.83   1045.28
1833.59   990.212
1563.33   931.654
1340.31   880.067
1117.28   820.115
902.131   755.284
731.582   698.76
571.528   633.231
+KVIDZALine
ID:Z=14 A=28
14	28
18
8116.31   1878.94
7775.21   1851.75
7331.79   1806.44
6623.35   1730.45
5901.8   1655.86
5494.54   1612.17
5001.26   1555.01
4429.27   1487.39
3993.44   1435.25
3455.55   1359.96
2891.43   1272.82
2395.53   1190.56
2081.15   1131.19
1789.9   1066.36
1488.16   994.553
1202.17   917.87
913.544   826.548
729.876   756.966
+KVIDZALine
ID:Z=15 A=30
15	30
15
8742.7   2082.71
8419.97   2050.64
7829.61   1993.48
7100.18   1918.19
6050.65   1804.56
5325.42   1720.75
4564.51   1628.04
3672.41   1510.92
3146.61   1430.33
2729.43   1357.83
2362.09   1290.21
2052.48   1229.56
1698.26   1141.72
1374.22   1053.3
985.011   936.249
+KVIDZALine
ID:Z=16 A=32
16	32
13
9367.72   2283.12
8827.96   2237.28
8170.71   2167.05
7509.79   2096.81
6698.32   2005.12
5721.63   1894.89
5128.65   1820.36
4295.15   1712.09
3535.09   1597.96
2775.03   1475.05
2245   1374.85
1874.96   1279.29
1407.27   1145.5
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_21
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_21
