# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
2574.71   3.4234
+KVIDZALine
ID:Z=3 A=6
3	6
29
4.78197   168.108
8.32013   161.044
14.6051   153.221
23.5683   143.586
35.9502   133.547
49.186   124.8
67.5454   115.192
92.7361   104.293
119.207   95.689
158.061   85.364
199.477   76.716
264.375   66.391
325.43   59.5076
408.845   52.1503
489.114   46.8444
561.696   42.8291
665.022   38.3835
778.594   34.6551
894.613   31.4334
1005.2   29.2326
1125.21   27.0317
1254.3   25.0278
1387.09   23.3772
1531.39   21.7266
1702.06   20.0927
1892.5   18.4373
2096.04   16.9002
2249.48   15.7179
2699.38   12.2513
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.65388   179.458
8.84388   171.348
16.1016   162.285
25.2728   152.442
38.5501   141.784
52.7432   132.497
72.4304   122.297
99.4429   110.726
127.829   101.591
169.492   90.629
213.903   81.4477
283.495   70.4858
348.965   63.1779
438.413   55.3668
524.487   49.7336
602.32   45.4707
713.117   40.751
834.903   36.7925
959.313   33.3721
1077.89   31.0356
1206.59   28.699
1345.01   26.5715
1487.4   24.819
1642.16   23.0666
1825.17   21.3319
2029.37   19.5745
2247.63   17.9427
2412.17   16.6874
2894.6   13.0068
+KVIDZALine
ID:Z=3 A=8
3	8
29
4.89164   190.527
9.29569   181.917
16.9242   172.294
26.564   161.844
40.5196   150.53
55.4377   140.669
76.1306   129.839
104.523   117.555
134.36   107.856
178.151   96.2188
224.831   86.4712
297.978   74.8332
366.794   67.0746
460.811   58.7818
551.282   52.8011
633.091   48.2752
749.548   43.2645
877.556   39.0618
1008.32   35.4304
1132.96   32.9498
1268.24   30.4691
1413.72   28.2103
1563.39   26.3499
1726.05   24.4893
1918.41   22.6476
2133.04   20.7818
2362.45   19.0493
2535.4   17.7166
3042.48   13.8092
+KVIDZALine
ID:Z=4 A=7
4	7
27
4.70304   250.959
11.3937   238.024
20.867   224.346
32.4603   210.839
48.7337   196.09
66.8736   183.192
91.3286   168.926
127.324   152.742
160.796   140.39
215.293   124.966
271.315   112.498
364.817   97.2421
447.387   87.2326
565.509   76.4018
678.929   68.7317
780.583   62.8598
924.171   56.3352
1082   50.8629
1243.23   46.1345
1396.9   42.9044
1563.7   39.6743
1743.08   36.733
1927.61   34.3104
2128.16   31.8879
2365.35   29.4897
2629.97   27.0603
3155.96   22.2313
+KVIDZALine
ID:Z=4 A=9
4	9
27
5.17066   277.273
12.5266   262.982
22.9418   247.87
35.688   232.947
53.5794   216.651
72.6192   202.069
99.343   187.301
138.459   169.245
175.187   154.913
235.504   137.789
298.293   124.294
401.092   107.438
491.872   96.3793
621.74   84.4128
746.437   75.9385
858.198   69.451
1016.06   62.2421
1189.59   56.1961
1366.85   50.9718
1535.81   47.4031
1719.18   43.8343
1916.4   40.5847
2119.28   37.908
2339.77   35.2315
2600.53   32.5819
2891.47   29.8976
3469.76   24.5621
+KVIDZALine
ID:Z=4 A=10
4	10
27
5.32794   290.012
12.9077   275.064
23.6397   259.258
36.7735   243.649
55.2091   226.604
74.828   211.353
102.365   195.906
142.671   177.021
180.516   162.03
242.667   144.119
307.366   130.004
413.291   112.374
506.833   100.807
640.65   88.291
769.14   79.4274
884.301   72.6417
1046.97   65.1017
1225.77   58.7779
1408.43   53.3137
1582.52   49.5809
1771.46   45.8481
1974.69   42.4492
2183.74   39.6497
2410.94   36.8501
2679.63   34.0788
2979.42   31.2712
3575.3   25.6906
+KVIDZALine
ID:Z=5 A=8
5	8
29
6.63169   339.14
12.888   324.097
22.2724   307.648
36.0364   289.195
55.7437   268.334
83.2715   246.872
111.112   229.421
148.65   210.567
195.259   192.593
242.181   177.148
307.248   160.5
377.765   146.016
460.035   132.777
551.69   120.943
640.487   111.515
735.582   103.09
880.685   93.3415
1001.74   86.1204
1115.7   80.7047
1225.49   76.2918
1343.43   72.2803
1464.27   68.2686
1558.74   66.0621
1655.71   63.0534
1783.79   59.8441
1879.82   57.8382
2014.1   55.3503
2186.47   52.4049
2623.76   44.9326
+KVIDZALine
ID:Z=5 A=10
5	10
29
3.69191   382.539
13.7001   357.107
23.6551   338.451
38.2733   318.15
59.2041   295.2
88.4407   271.589
118.01   252.391
157.878   231.648
207.38   211.876
257.216   194.884
326.32   176.569
401.216   160.635
488.594   146.071
585.938   133.051
680.246   122.681
781.245   113.413
935.355   102.687
1063.93   94.7429
1184.95   88.785
1301.57   83.9303
1426.83   79.517
1555.17   75.1036
1655.5   72.6764
1758.49   69.3663
1894.52   65.8357
1996.52   63.629
2139.14   60.8921
2322.2   57.6517
2786.64   49.4305
+KVIDZALine
ID:Z=5 A=11
5	11
30
3.78526   398.081
14.0465   371.616
24.2531   352.201
39.2411   331.076
60.701   307.195
90.6768   282.624
120.993   262.645
161.869   241.06
212.624   220.485
263.718   202.802
334.571   183.743
411.36   167.161
500.946   152.006
600.753   138.458
697.444   127.664
800.997   118.02
959.004   106.859
1090.82   98.592
1214.92   92.3922
1334.48   87.3403
1462.9   82.7477
1594.48   78.1551
1697.36   75.6291
1802.95   72.1847
1942.42   68.5106
2046.99   66.2143
2193.22   63.3661
2380.91   59.9941
2651   55.8764
3181.2   47.7932
+KVIDZALine
ID:Z=5 A=12
5	12
30
3.90025   412.242
14.4736   384.835
24.9907   364.731
40.4344   342.853
62.5472   318.122
93.4347   292.677
124.673   271.988
166.793   249.636
219.091   228.327
271.74   210.017
344.747   190.279
423.872   173.107
516.183   157.413
619.025   143.382
718.658   132.206
825.36   122.218
988.173   110.66
1124.01   102.099
1251.87   95.6784
1375.07   90.4468
1507.39   85.6908
1642.98   80.9348
1748.98   78.319
1857.79   74.7519
2001.5   70.9472
2109.26   68.5691
2259.93   65.6197
2453.33   62.1277
2731.63   57.8636
3277.96   49.4928
+KVIDZALine
ID:Z=6 A=10
6	10
36
3.93044   471.046
9.87742   453.495
16.8587   435.007
31.5968   409.5
47.8864   384.459
69.6057   361.993
91.8423   342.57
121.835   320.104
157.259   298.105
202.249   275.945
276.594   246.762
347.957   225.232
414.409   209.319
497.199   191.87
575.889   179.505
656.303   167.57
763.865   154.465
823.867   148.381
903.505   140.892
969.438   135.51
1062.26   128.956
1176.8   120.766
1273.79   115.454
1353.16   111.476
1439.26   107.263
1530.28   103.518
1595.77   100.833
1709.03   96.9472
1806.76   93.7469
1893.97   90.7752
1994.29   88.0321
2125.38   84.3747
2234.9   81.9401
2389.28   78.5682
2633.11   73.916
3159.73   63.8682
+KVIDZALine
ID:Z=6 A=11
6	11
36
4.05015   490.294
10.1785   472.025
17.3725   452.782
32.5602   426.232
49.3464   400.168
71.7282   376.785
94.6428   356.567
125.551   333.184
162.054   310.287
208.417   287.219
285.028   256.845
358.568   234.435
427.045   217.872
512.592   199.6
593.449   186.839
676.315   174.417
787.158   160.776
848.989   154.443
931.055   146.649
998.999   141.046
1094.66   134.225
1212.69   125.7
1312.62   120.17
1394.43   116.03
1483.15   111.645
1576.94   107.748
1644.43   104.953
1761.13   100.908
1861.86   97.5769
1951.72   94.4838
2055.11   91.6286
2190.2   87.8217
2303.05   85.2876
2462.14   81.7779
2713.41   76.9356
3256.09   66.4774
+KVIDZALine
ID:Z=6 A=12
6	12
36
4.17352   507.787
10.4887   488.866
17.9022   468.936
33.5529   441.439
50.8511   414.446
73.9153   390.227
97.5286   369.288
129.379   345.07
166.996   321.357
214.771   297.466
293.719   266.008
369.501   242.799
440.067   225.644
527.985   206.581
611.545   193.505
696.938   180.638
811.161   166.512
874.877   159.953
959.446   151.88
1029.46   146.078
1128.04   139.014
1249.67   130.185
1352.65   124.458
1436.95   120.169
1528.38   115.628
1625.03   111.592
1694.58   108.697
1814.84   104.507
1918.63   101.057
2011.24   97.8541
2114.55   94.5708
2256.98   90.9544
2372.32   88.5724
2537.22   84.695
2796.14   79.6799
3355.37   68.848
+KVIDZALine
ID:Z=6 A=13
6	13
36
4.32183   523.231
10.8617   503.735
18.5389   483.199
34.7464   454.865
52.6599   427.05
76.5445   402.095
100.998   380.52
133.982   355.565
172.937   331.13
222.412   306.514
304.168   274.098
382.646   250.183
455.722   232.506
547.171   212.691
633.301   199.389
721.732   186.133
840.017   171.576
906   164.817
993.578   156.498
1066.08   150.52
1168.17   143.242
1294.12   134.144
1400.77   128.243
1488.06   123.823
1582.75   119.144
1682.83   114.985
1754.85   112.002
1879.4   107.686
1986.88   104.131
2082.79   100.83
2189.78   97.4467
2337.28   93.7203
2456.72   91.2659
2627.47   87.2705
2895.61   82.1029
3474.73   70.942
+KVIDZALine
ID:Z=6 A=14
6	14
36
4.40893   541.843
11.0808   521.655
18.9128   500.388
35.4473   471.045
53.7223   442.242
78.0888   416.399
103.036   394.056
136.684   368.214
176.425   342.91
226.899   317.416
310.304   283.849
390.366   259.083
464.404   240.492
558.103   219.797
646.079   206.483
736.293   192.754
856.965   177.678
924.28   170.679
1013.62   162.065
1087.59   155.874
1191.73   148.336
1320.24   138.915
1429.03   132.804
1518.09   128.228
1614.69   123.382
1716.79   119.075
1790.27   115.986
1917.32   111.516
2026.97   107.835
2124.81   104.416
2233.95   100.913
2384.43   97.0538
2506.28   94.5119
2680.48   90.3745
2954.04   85.0231
3544.85   73.4657
+KVIDZALine
ID:Z=7 A=13
7	13
38
3.66186   628.474
8.04493   613.343
14.4906   593.252
24.2881   569.688
40.0155   540.668
56.7743   516.113
79.9788   487.34
109.629   458.816
147.788   428.195
190.329   400.414
242.41   372.386
303.257   344.11
364.421   321.426
427.589   301.334
502.359   281.243
575.582   264.872
624.528   255.582
719.409   237.971
815.32   223.585
952.186   206.223
1057.64   195.061
1143.5   186.38
1250.8   177.699
1345.18   171.001
1432.53   164.304
1500.86   159.839
1591.36   154.383
1685.17   149.175
1779.79   144.214
1886.79   139.501
1974.67   135.972
2062.59   132.003
2191.24   127.29
2346.67   121.834
2520.7   116.129
2760.95   109.184
2856.61   106.703
3427.93   91.8854
+KVIDZALine
ID:Z=7 A=14
7	14
38
3.73551   647.637
8.20723   632.045
14.7833   611.341
24.7789   587.06
40.8245   557.154
57.9223   531.85
81.5961   502.2
111.846   472.806
150.776   441.251
194.179   412.623
247.313   383.741
309.391   354.602
371.792   331.225
436.237   310.522
512.52   289.818
587.223   272.949
637.16   263.375
733.96   245.227
831.811   230.402
971.446   212.51
1079.03   201.008
1166.63   192.062
1276.1   183.116
1372.38   176.215
1461.51   169.313
1531.21   164.713
1623.54   159.09
1719.25   153.722
1815.79   148.61
1924.95   143.753
2014.61   140.117
2104.31   136.027
2235.56   131.171
2394.13   125.548
2571.69   119.669
2816.8   112.512
2914.39   109.956
3497.27   94.6897
+KVIDZALine
ID:Z=7 A=15
7	15
38
3.79172   667.384
8.33111   651.318
15.0067   629.982
25.1535   604.96
41.442   574.142
58.7984   548.067
82.8305   517.512
113.538   487.223
153.057   454.704
197.116   425.205
251.055   395.441
314.072   365.414
377.417   341.325
442.838   319.99
520.275   298.655
596.11   281.27
646.801   271.405
745.066   252.704
844.398   237.427
986.145   218.99
1095.35   207.137
1184.28   197.918
1295.42   188.699
1393.15   181.587
1483.63   174.476
1554.39   169.735
1648.12   163.94
1745.27   158.409
1843.27   153.141
1954.08   148.137
2045.09   144.389
2136.15   140.174
2269.4   135.17
2430.37   129.376
2610.6   123.318
2859.42   115.942
2958.49   113.308
3550.19   97.5764
+KVIDZALine
ID:Z=7 A=16
7	16
38
3.84864   687.683
8.45654   671.126
15.2328   649.143
25.5329   623.359
42.0672   591.605
59.6857   564.735
84.0804   533.253
115.251   502.041
155.367   468.534
200.091   438.137
254.844   407.467
318.813   376.527
383.114   351.705
449.522   329.722
528.128   307.738
605.107   289.825
656.564   279.659
756.311   260.389
857.143   244.648
1001.03   225.649
1111.89   213.436
1202.15   203.937
1314.97   194.437
1414.18   187.11
1506.02   179.782
1577.85   174.896
1672.99   168.926
1771.61   163.226
1871.08   157.798
1983.57   152.642
2075.96   148.779
2168.39   144.437
2303.65   139.281
2467.05   133.309
2650.01   127.067
2902.59   119.468
3003.15   116.754
3603.78   100.544
+KVIDZALine
ID:Z=8 A=15
8	15
38
4.3859   774.88
9.62178   756.271
17.079   731.52
28.6613   702.489
47.225   666.571
67.0579   636.424
94.8744   601.268
129.253   566.079
174.949   528.487
224.452   493.873
285.855   459.073
357.729   425.203
429.603   396.544
503.857   371.607
592.075   346.856
678.705   327.129
736.14   315.22
847.84   293.632
960.967   275.766
1122.33   254.365
1246.56   240.595
1347.79   229.987
1474.24   219.193
1584   210.596
1688.44   202.63
1769.04   197.233
1875.66   190.534
1986.25   184.021
2097.79   177.88
2223.93   172.11
2327.54   167.83
2431.13   162.806
2582.83   157.037
2766.07   150.337
2971.23   143.265
3254.44   134.705
3367.1   131.728
4040.52   113.933
+KVIDZALine
ID:Z=8 A=16
8	16
38
4.49654   794.521
9.86515   775.439
17.5114   750.061
29.3873   720.294
48.4214   683.466
68.7571   652.555
97.2787   616.508
132.529   580.427
179.383   541.882
230.14   506.39
293.099   470.709
366.796   435.98
440.492   406.595
516.628   381.026
607.082   355.647
695.908   335.421
754.799   323.209
869.33   301.074
985.324   282.756
1150.78   260.812
1278.16   246.692
1381.95   235.816
1508.66   224.422
1621.62   215.696
1731.23   207.766
1813.88   202.232
1923.2   195.362
2036.59   188.684
2150.96   182.387
2280.3   176.473
2386.53   172.084
2492.76   166.932
2648.29   161.016
2836.19   154.147
3046.55   146.896
3336.93   138.118
3452.44   135.066
4142.93   116.822
+KVIDZALine
ID:Z=8 A=17
8	17
38
4.58685   814.608
10.0638   795.044
17.8642   769.024
29.9798   738.504
49.398   700.746
70.1439   669.052
99.241   632.094
135.203   595.101
183.002   555.582
234.783   519.193
299.012   482.608
374.195   447.003
449.378   416.873
527.051   390.658
619.329   364.638
709.948   343.901
770.028   331.38
886.869   308.685
1005.2   289.904
1173.99   267.405
1303.94   252.928
1409.83   241.777
1539.1   230.095
1654.33   221.149
1766.17   213.018
1850.47   207.345
1962   200.302
2077.68   193.454
2194.36   186.998
2326.3   180.934
2434.67   176.433
2543.05   171.152
2701.72   165.087
2893.41   158.043
3108   150.61
3404.26   141.61
3522.1   138.48
4226.52   119.77
+KVIDZALine
ID:Z=8 A=18
8	18
38
4.68365   832.695
10.2767   812.697
18.2425   786.099
30.6149   754.902
50.4447   716.305
71.6305   683.908
101.344   646.128
138.069   608.314
186.881   567.918
239.76   530.721
305.351   493.324
382.129   456.927
458.905   426.13
538.224   399.332
632.459   372.735
724.998   351.536
786.351   338.737
905.669   315.539
1026.51   296.341
1198.88   273.343
1331.59   258.544
1439.72   247.145
1571.73   235.204
1689.4   226.059
1803.6   217.748
1889.7   211.948
2003.59   204.749
2121.73   197.749
2240.87   191.15
2375.62   184.95
2486.29   180.351
2596.97   174.951
2758.99   168.751
2954.75   161.552
3173.9   153.953
3476.43   144.753
3596.76   141.554
4316.11   122.43
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_21
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
14
3.55487   20.7027
7.04003   18.6507
12.6163   16.5988
20.9807   13.833
29.3451   12.1379
41.5431   10.0413
57.9234   8.03396
82.6681   6.29424
112.989   5.08981
150.977   3.88539
199.072   3.21626
261.108   2.3687
331.509   1.56575
397.811   0.809553
+KVIDZALine
ID:Z=1 A=2
1	2
16
2.85783   28.5538
6.69151   26.1449
12.6163   23.5131
22.0262   20.0336
33.1787   17.0002
51.3016   13.61
71.5156   11.4688
96.6088   9.50604
124.49   7.85553
158.993   6.6511
210.923   5.35746
269.473   4.15304
321.751   3.52852
388.666   2.59174
482.416   1.43193
578.899   0.238307
+KVIDZALine
ID:Z=1 A=3
1	3
17
3.55487   33.5499
6.69151   31.3195
12.6163   28.7768
20.2837   25.6096
28.648   22.8439
39.8006   20.1228
54.7867   17.2679
73.9552   14.7252
91.381   12.9409
121.354   10.7105
161.782   8.83691
204.998   7.1864
272.61   5.80354
356.95   4.55451
466.385   3.21626
541.316   2.32409
649.579   1.03505
+KVIDZALine
ID:Z=2 A=3
2	3
18
2.34163   79.7643
4.98541   76.4342
9.51761   72.3068
15.9382   67.429
27.6464   60.2061
38.5992   55.1406
55.2172   49.184
80.5221   42.5333
122.445   34.7944
154.17   30.8264
213.466   25.5264
309.02   20.0857
445.742   15.3955
621.825   12.1686
907.058   9.04704
1174.01   7.03923
1585.56   4.56237
1902.67   2.65387
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.5896   90.0243
5.51334   86.2659
10.5255   81.6076
17.626   76.1024
30.574   67.9503
42.6866   62.2333
61.0644   55.5106
89.0487   48.0043
135.411   39.27
170.496   34.7915
236.071   28.8098
341.743   22.6694
492.943   17.3758
687.672   13.7338
1003.11   10.2108
1298.33   7.94469
1753.46   5.14923
2104.15   2.99524
+KVIDZALine
ID:Z=2 A=6
2	6
18
3.12998   104.554
6.66384   100.189
12.7219   94.7791
21.3041   88.3853
36.954   78.9175
51.5944   72.2778
73.8071   64.47
107.631   55.7522
163.668   45.6081
206.074   40.4069
285.334   33.4598
413.058   26.3282
595.809   20.1803
831.172   15.9505
1212.44   11.8588
1569.26   9.22696
2119.38   5.98032
2543.26   3.47873
+KVIDZALine
ID:Z=3 A=6
3	6
29
4.72354   170.824
8.21847   163.646
14.4266   155.697
23.2803   145.906
35.511   135.705
48.585   126.816
66.7202   117.053
91.6031   105.978
117.751   97.2351
156.13   86.7432
197.04   77.9555
261.145   67.4637
321.454   60.4691
403.849   52.9929
483.138   47.6013
554.834   43.5211
656.897   39.0037
769.081   35.215
883.683   31.9413
992.915   29.7049
1111.47   27.4685
1238.98   25.4322
1370.14   23.7549
1512.68   22.0776
1681.27   20.4173
1869.37   18.7352
2070.43   17.1733
2221.99   15.9719
2666.39   12.4492
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.59702   182.358
8.73583   174.117
15.9048   164.907
24.964   154.905
38.0791   144.075
52.0988   134.638
71.5454   124.273
98.2279   112.515
126.268   103.232
167.422   92.0933
211.29   82.7637
280.031   71.6247
344.702   64.1987
433.056   56.2614
518.079   50.5372
594.961   46.2054
704.404   41.4094
824.702   37.387
947.593   33.9113
1064.72   31.537
1191.85   29.1627
1328.58   27.0008
1469.23   25.22
1622.09   23.4393
1802.87   21.6766
2004.57   19.8908
2220.17   18.2326
2382.69   16.957
2859.23   13.2167
+KVIDZALine
ID:Z=3 A=8
3	8
29
4.83188   193.605
9.18212   184.856
16.7174   175.078
26.2394   164.459
40.0246   152.962
54.7604   142.942
75.2004   131.937
103.246   119.454
132.718   109.599
175.975   97.7734
222.084   87.8683
294.337   76.0423
362.313   68.1583
455.18   59.7315
544.546   53.6542
625.356   49.0552
740.39   43.9635
866.834   39.6929
996.002   36.0029
1119.12   33.4822
1252.74   30.9614
1396.45   28.6661
1544.29   26.7756
1704.96   24.885
1894.97   23.0135
2106.98   21.1176
2333.59   19.3571
2504.42   18.0029
3005.3   14.0323
+KVIDZALine
ID:Z=4 A=7
4	7
27
4.64558   255.014
11.2545   241.87
20.612   227.971
32.0638   214.246
48.1383   199.258
66.0565   186.152
90.2127   171.655
125.768   155.21
158.831   142.658
212.662   126.985
268   114.316
360.36   98.8133
441.921   88.642
558.6   77.6362
670.634   69.8422
771.046   63.8754
912.88   57.2454
1068.78   51.6847
1228.04   46.8799
1379.84   43.5976
1544.59   40.3153
1721.78   37.3265
1904.06   34.8648
2102.16   32.4031
2336.45   29.9662
2597.84   27.4975
3117.41   22.5904
+KVIDZALine
ID:Z=4 A=9
4	9
27
5.10749   281.753
12.3735   267.231
22.6615   251.875
35.2519   236.711
52.9247   220.151
71.732   205.334
98.1292   190.327
136.767   171.98
173.047   157.416
232.626   140.015
294.648   126.302
396.191   109.174
485.863   97.9365
614.144   85.7767
737.317   77.1655
847.713   70.5731
1003.65   63.2478
1175.05   57.1041
1350.15   51.7954
1517.04   48.169
1698.18   44.5425
1892.99   41.2404
2093.39   38.5205
2311.19   35.8007
2568.76   33.1083
2856.15   30.3807
3427.38   24.9592
+KVIDZALine
ID:Z=4 A=10
4	10
27
5.26284   294.698
12.7499   279.508
23.3509   263.447
36.3242   247.586
54.5345   230.265
73.9138   214.768
101.114   199.071
140.928   179.881
178.31   164.648
239.702   146.448
303.61   132.105
408.242   114.19
500.641   102.436
632.823   89.7175
759.743   80.7107
873.497   73.8154
1034.18   66.1536
1210.79   59.7276
1391.22   54.1751
1563.18   50.382
1749.82   46.5889
1950.57   43.1351
2157.06   40.2903
2381.49   37.4455
2646.89   34.6294
2943.02   31.7765
3531.62   26.1059
+KVIDZALine
ID:Z=5 A=8
5	8
29
6.55067   344.62
12.7305   329.333
22.0003   312.619
35.5961   293.868
55.0626   272.67
82.2541   250.861
109.754   233.128
146.834   213.969
192.874   195.705
239.222   180.01
303.494   163.093
373.149   148.375
454.415   134.922
544.95   122.897
632.662   113.317
726.595   104.756
869.925   94.8496
989.505   87.5119
1102.07   82.0087
1210.52   77.5245
1327.01   73.4481
1446.38   69.3716
1539.69   67.1295
1635.48   64.0722
1761.99   60.811
1856.86   58.7727
1989.5   56.2446
2159.76   53.2516
2591.71   45.6583
+KVIDZALine
ID:Z=5 A=10
5	10
29
3.64681   388.72
13.5327   362.877
23.366   343.919
37.8057   323.29
58.4808   299.97
87.3602   275.977
116.568   256.469
155.949   235.391
204.847   215.299
254.073   198.033
322.333   179.422
396.314   163.23
482.624   148.431
578.78   135.201
671.934   124.663
771.7   115.245
923.927   104.346
1050.94   96.2737
1170.48   90.2195
1285.67   85.2864
1409.39   80.8018
1536.17   76.3171
1635.27   73.8506
1737   70.4871
1871.37   66.8994
1972.12   64.6571
2113   61.8759
2293.82   58.5832
2752.58   50.2292
+KVIDZALine
ID:Z=5 A=11
5	11
30
3.73902   404.513
13.8749   377.62
23.9568   357.892
38.7616   336.425
59.9594   312.158
89.5689   287.19
119.514   266.889
159.891   244.955
210.026   224.047
260.496   206.079
330.483   186.712
406.334   169.862
494.826   154.462
593.413   140.695
688.923   129.727
791.211   119.927
947.287   108.586
1077.5   100.185
1200.08   93.885
1318.17   88.7515
1445.03   84.0847
1575   79.4179
1676.62   76.8511
1780.92   73.351
1918.69   69.6175
2021.98   67.2841
2166.43   64.3899
2351.83   60.9634
2618.61   56.7792
3142.33   48.5651
+KVIDZALine
ID:Z=5 A=12
5	12
30
3.8526   418.903
14.2968   391.053
24.6854   370.624
39.9404   348.393
61.783   323.262
92.2931   297.406
123.15   276.383
164.755   253.669
216.414   232.016
268.42   213.41
340.535   193.353
418.693   175.904
509.876   159.956
611.461   145.699
709.878   134.342
815.276   124.193
976.099   112.448
1110.28   103.749
1236.57   97.2243
1358.27   91.9082
1488.97   87.0753
1622.9   82.2425
1727.61   79.5844
1835.09   75.9597
1977.04   72.0935
2083.49   69.677
2232.32   66.6799
2423.35   63.1315
2698.26   58.7985
3237.91   50.2928
+KVIDZALine
ID:Z=6 A=10
6	10
36
3.88241   478.657
9.75674   460.822
16.6527   442.036
31.2107   416.116
47.3013   390.671
68.7553   367.842
90.7202   348.105
120.347   325.276
155.337   302.922
199.778   280.403
273.214   250.749
343.706   228.871
409.346   212.701
491.124   194.97
568.853   182.405
648.284   170.277
754.533   156.961
813.801   150.778
892.466   143.168
957.594   137.699
1049.28   131.04
1162.42   122.717
1258.22   117.319
1336.63   113.277
1421.68   108.996
1511.58   105.191
1576.27   102.462
1688.15   98.5136
1784.68   95.2616
1870.83   92.2419
1969.93   89.4545
2099.41   85.738
2207.6   83.264
2360.09   79.8376
2600.94   75.1103
3121.13   64.9003
+KVIDZALine
ID:Z=6 A=11
6	11
36
4.00067   498.216
10.0541   479.652
17.1603   460.098
32.1624   433.119
48.7435   406.634
70.8518   382.873
93.4864   362.328
124.017   338.567
160.074   315.3
205.87   291.86
281.546   260.995
354.187   238.223
421.827   221.392
506.329   202.825
586.199   189.858
668.052   177.235
777.541   163.374
838.616   156.938
919.68   149.018
986.794   143.325
1081.28   136.394
1197.87   127.731
1296.58   122.112
1377.39   117.905
1465.03   113.449
1557.67   109.489
1624.34   106.649
1739.61   102.538
1839.11   99.1535
1927.87   96.0104
2030   93.1091
2163.44   89.2407
2274.91   86.6656
2432.06   83.0992
2680.26   78.1787
3216.31   67.5516
+KVIDZALine
ID:Z=6 A=12
6	12
36
4.12253   515.991
10.3606   496.765
17.6835   476.513
33.143   448.571
50.2298   421.142
73.0122   396.532
96.337   375.255
127.798   350.645
164.956   326.549
212.147   302.272
290.13   270.306
364.986   246.722
434.69   229.29
521.534   209.919
604.074   196.631
688.423   183.557
801.251   169.202
864.188   162.537
947.724   154.334
1016.88   148.438
1114.25   141.26
1234.4   132.288
1336.13   126.469
1419.39   122.111
1509.71   117.496
1605.17   113.395
1673.87   110.453
1792.66   106.196
1895.19   102.69
1986.67   99.4352
2088.72   96.0988
2229.4   92.424
2343.34   90.0035
2506.22   86.0634
