123.412   238.056
144.821   273.578
162.611   303.102
185.376   340.008
206.785   375.992
228.947   411.514
252.357   450.5
277.432   490.477
305.879   534.968
332.218   574.946
360.033   617.503
395.223   671.021
427.202   719.218
466.88   775.907
505.2   830.941
556.195   904.92
602.474   970.78
674.065   1069.1
737.735   1158.42
817.157   1265.77
885.211   1357.02
960.082   1455.87
1035.99   1554.29
1108.68   1646.83
1180.58   1741.01
1457.06   2091.16
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
249.196   452.434
288.6   515.624
338.118   593.645
399.437   688.431
471.302   794.853
543.225   901.311
626.645   1021.3
737.773   1176.92
837.201   1315.39
935.387   1445.84
1008.77   1545.18
1064.85   1617.16
1155.56   1735.27
1280.84   1898.03
1461.11   2132.22
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
26
124.713   250.769
143.108   281.007
170.037   329.813
195.828   372.783
212.706   405.143
232.239   436.973
254.427   473.577
289.51   531.931
326.49   592.938
364.987   655.006
425.292   753.147
467.013   818.928
517.647   895.85
584.21   998.766
623.845   1059.24
669.927   1128.74
716.199   1199.82
750.145   1250.22
806.847   1331.92
855.774   1404.06
899.96   1469.31
953.439   1546.24
1076.51   1720.24
1212.87   1912.81
1320.96   2066.65
1404.78   2184.42
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
22
217.068   422.119
151.832   305.41
237.739   458.723
268.46   511.772
298.044   561.639
325.921   608.322
365.935   675.164
414.862   755.269
475.736   852.88
536.99   950.491
596.157   1044.92
655.894   1138.29
725.302   1246.51
778.78   1327.14
836.241   1413.08
888.013   1490.53
923.665   1541.99
965.955   1605.12
1097.38   1798.75
1215.9   1970.63
1307.88   2105.91
1406.11   2249.67
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
18
277.96   531.944
304.873   578.868
333.58   627.67
376.64   699.933
433.246   793.862
474.63   860.458
524.694   942.154
567.396   1011.38
609.716   1078.98
656.926   1153.21
706.913   1230.58
803.468   1379.48
865.282   1473.25
924.08   1561.26
984.385   1652.15
1066.55   1773.34
1182.64   1946.46
1399.33   2267.45
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
10
581.671   1060.02
681.387   1222.65
726.259   1295.83
804.498   1422.39
874.682   1537.05
955.222   1663.61
1019.65   1765.29
1097.89   1890.77
1221.77   2087.64
1372.11   2324.53
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
405.79   761.786
474.666   880.398
537.181   986.405
598.544   1095.66
684.837   1240.61
778.033   1392.04
880.817   1561.87
942.564   1660.31
1011.6   1766.32
1092.52   1897.2
1250.15   2155.73
1375.94   2360.17
+KVIDCutLine
OK:gamma_line
above
15
0.619278   10.4921
6.56461   13.1954
9.53728   15.7297
12.0853   17.5882
22.1074   26.7117
36.1214   43.1003
51.4944   60.5026
74.5113   85.339
101.149   113.469
136.206   151.509
176.072   194.2
213.532   234.209
321.239   352.336
379.906   416.678
854.036   915.67
+KVIDCutLine
OK:IMF_line
below
5
406.549   772.396
447.89   844.543
526.78   984.594
675.079   1245.6
1367.83   2434.43
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_13
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_13
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
10.7266   17.2154
12.3805   19.5003
19.3157   28.6476
26.2165   36.7356
34.5987   46.7046
43.4603   56.9211
52.7579   67.2673
63.7954   79.6089
72.9762   89.9904
84.5295   102.768
97.5572   116.483
109.703   128.849
122.564   142.783
150.857   173.932
185.902   212.457
216.124   246.884
248.918   282.131
278.176   314.509
322.223   362.051
662.544   729.715
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
39.935   56.3056
48.6159   66.9616
58.9043   79.2571
69.5142   91.9623
83.9822   108.766
93.9491   120.242
112.597   141.554
136.71   169.014
154.393   187.866
183.973   220.654
206.479   246.065
238.308   280.902
269.173   314.509
310.327   358.773
353.41   405.905
391.991   448.119
426.393   485.415
671.004   749.689
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
68.538   97.2089
80.4087   111.352
95.0713   128.797
111.168   146.812
124.224   162.217
134.778   174.522
159.494   202.506
200.192   248.2
240.47   292.606
265.937   320.014
295.005   352.136
320.461   380.477
351.251   413.557
379.452   444.431
422.535   491.563
463.367   535.826
514.508   591.564
619.04   704.143
822.062   922.793
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
111.972   182.289
130.136   208.656
141.572   225.436
160.407   250.605
183.279   281.766
202.115   305.737
220.951   330.905
249.205   366.861
283.513   410.008
321.857   456.75
363.565   508.287
401.237   552.632
440.926   601.771
481.962   650.911
532.415   710.837
596.322   782.748
658.211   854.659
787.371   1000.88
898.368   1125.17
1028.2   1270.55
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
35
7.74369   17.321
10.4181   23.1816
14.4169   30.9872
19.7804   40.8539
26.5385   54.047
34.8091   69.0096
41.3381   80.4145
51.2011   97.2949
58.4669   110.228
64.6694   119.6
75.6567   136.469
86.4667   152.4
98.1769   170.492
110.164   188.897
122.063   206.259
136.863   229.031
153.628   251.733
168.497   273.11
196.734   311.729
222.895   346.625
242.761   373.641
266.031   403.516
289.961   433.769
328.379   482.931
377.945   546.196
409.885   585.316
463.126   652.109
500.125   697.653
548.56   752.785
619.194   836.682
734.9   970.916
837.824   1090.77
940.076   1208.22
1090.09   1377.07
1196.38   1495.87
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
124.273   224.49
150.382   261.341
181.955   307.404
221.989   365.134
269.387   431.356
320.39   500.87
375.035   573.733
434.538   649.947
491.612   722.811
557.793   808.237
624.582   891.151
703.959   986.594
809.162   1113.09
994.956   1336.29
1086.09   1442.06
1373.34   1773.23
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
194.443   338.633
251.439   424.749
300.952   495.207
352.767   568.274
402.855   634.383
458.125   710.06
520.879   791.826
598.026   890.119
722.382   1047.56
813.347   1163.25
883.585   1248.5
988.943   1376.37
1100.63   1509.45
1239.96   1675.6
1296.38   1743.44
1344.17   1799.98
1394.83   1860
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
194.024   353.22
219.929   395.575
252.42   447.762
284.253   497.302
319.817   551.38
356.26   607.349
387.873   654.241
432.438   719.664
474.149   783.575
517.617   844.838
571.622   919.337
634.628   1007.07
855.699   1307.34
956.245   1437.81
1080.72   1599.28
1176.44   1723.7
1271.06   1846.23
1345.26   1942.66
1411.78   2030.02
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
50.9959   107.31
60.0624   124.515
74.75   149.281
89.9815   178.218
109.746   213.411
130.418   250.429
145.105   275.92
155.804   294.486
170.673   319.131
184.272   341.672
207.482   381.818
232.143   423.007
261.156   469.671
305.944   540.319
339.489   593.76
380.651   655.023
428.703   727.495
489.085   816.652
539.313   889.645
590.267   964.203
724.994   1153.99
869.15   1351.07
985.562   1508.53
1116.12   1679.02
1206.78   1797.37
1290.74   1906.6
1410.41   2061.98
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
21
206.195   385.855
250.441   460.68
271.696   494.8
302.928   544.484
326.786   582.196
350.848   619.881
380.266   666.395
427.026   736.356
464.727   794.699
517.648   873.116
567.532   944.349
628.695   1035.34
770.54   1235.27
848.6   1345.51
931.782   1459.4
1035   1596.79
1121.22   1713.02
1196.22   1814.49
1263.1   1904.98
1337.07   2002.97
1406.99   2095.59
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
27
107.389   219.929
133.138   266.853
159.249   313.256
179.739   348.45
208.57   398.763
235.951   446.209
257.166   481.663
276.75   516.335
299.96   554.917
317.73   584.636
337.132   615.137
359.617   652.937
385.365   694.909
419.818   750.436
482.195   849.499
532.604   929.01
600.784   1034.07
719.735   1217.86
835.604   1389.91
880.392   1456.13
997.349   1626.36
1101.43   1778.86
1165.98   1872.45
1236.34   1976.21
1284.21   2045.81
1372.15   2175.38
1491.29   2351.34
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
27
172.73   343.893
184.539   366.438
203.37   398.645
222.519   433.429
242.627   466.924
268.159   512.658
287.628   546.797
304.746   575.635
338.774   633.116
376.355   696.238
414.016   759.363
444.017   809.606
477.849   863.714
520.935   932.637
582.533   1032.48
646.28   1133.12
715.218   1243.27
824.139   1409.94
946.697   1592.88
1019.15   1701.1
1088.4   1804.8
1139.79   1880.81
1201.07   1970.99
1264.9   2065.03
1361.93   2208.68
1428.95   2308.52
1497.89   2410.29
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
20
303.634   578.699
335.562   633.519
374.788   699.854
417.891   772.179
463.73   848.649
511.041   927.484
547.745   987.389
587.108   1049.96
641.842   1137.95
716.188   1254.5
788.254   1369.66
827.708   1431.39
946.753   1612.43
1013.12   1713.32
1091.8   1833.09
1182.34   1968.99
1229.54   2040.39
1308.68   2159.24
1400.81   2297.44
1494.32   2437.48
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
16
587.554   1075.15
618.832   1128.62
651.434   1184.36
682.934   1237.15
730.366   1315.47
774.176   1387.99
829.572   1478.48
878.09   1555.06
929.41   1636.43
995.307   1743.75
1057.79   1843.98
1141.13   1973.19
1217.89   2091.54
1321.06   2250.95
1371.5   2328.88
1445.31   2442.93
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
20
340.123   652.867
367.034   700.776
404.891   766.19
434.083   817.324
477.641   891.491
519.604   963.816
561.794   1037.06
629.071   1153.61
671.717   1227.32
713.224   1295.49
792.815   1427.71
859.636   1538.27
921.439   1640.99
977.313   1729.44
1057.82   1859.35
1130.34   1973.59
1186.21   2062.96
1253.26   2169.38
1322.82   2279.48
1443.46   2471.11
+KVIDCutLine
OK:gamma_line
above
19
0.234874   11.7772
3.42355   12.4636
6.97224   14.1531
10.4181   15.7899
16.0161   21.4845
23.6356   29.9398
28.705   35.6324
40.7896   49.7804
48.6447   58.935
58.3124   68.9218
77.0436   88.8954
100.609   114.695
115.11   130.507
133.237   149.648
180.971   201.247
203.932   227.046
221.455   247.02
245.624   273.651
666.17   721.393
+KVIDCutLine
OK:IMF_line
below
8
313.432   628.139
367.211   720.442
429.69   830.356
488.49   934.046
567.107   1067.85
702.711   1300.16
821.821   1496.55
1433.28   2512.1
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_14
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_14
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
12.2119   19.2096
20.5172   29.9805
29.2839   39.8537
43.1259   55.5612
55.8145   69.4736
72.8864   87.8738
93.1881   111.211
112.567   131.406
125.486   145.318
141.174   161.923
166.32   189.299
187.776   212.636
211.999   238.217
235.762   264.695
261.139   292.071
288.362   321.242
327.119   362.979
376.028   415.487
423.783   467.546
568.375   621.159
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
40.3575   57.8052
51.2005   70.3712
63.8891   85.6299
77.7311   100.889
95.4952   121.084
113.721   141.279
130.792   159.68
148.556   178.977
168.397   201.417
206.001   242.256
250.757   290.725
298.282   341.438
352.266   398.433
403.251   453.634
460.465   515.567
545.536   606.541
570.452   633.186
659.906   728.227
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
54.1603   78.9753
69.8231   97.258
88.9481   120.352
113.184   147.616
142.366   179.691
174.351   214.652
204.687   248.652
237.991   284.897
265.854   314.726
293.388   345.198
322.736   376.892
362.417   419.526
395.868   454.98
423.091   484.152
455.159   519.157
494.349   560.573
533.799   602.759
572.067   644.402
619.764   696.104
672.364   753.12
730.962   816.638
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
112.02   179.659
145.403   226.111
169.312   258.54
196.379   293.598
220.739   325.15
248.708   359.332
273.52   390.884
310.511   436.459
342.09   474.147
381.337   520.599
425.997   572.309
464.342   617.008
518.025   679.237
560.881   728.318
652.007   830.863
750.801   941.296
907.354   1110.88
1248.88   1471
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
9.61651   21.0211
15.9321   32.415
22.2478   44.6853
28.5634   56.0792
35.3302   68.3495
40.7436   77.114
47.0592   87.6315
53.8259   99.0253
61.4949   111.296
68.7128   123.566
81.3441   141.971
93.5242   160.377
106.155   178.782
123.749   204.2
138.636   226.111
156.229   250.652
185.552   290.092
222.093   339.173
255.024   382.119
289.309   425.942
324.496   468.888
366.45   521.475
415.17   580.197
481.034   660.831
545.994   737.082
597.873   797.558
657.42   865.044
757.117   979.86
896.512   1137.62
972.154   1223.94
1234.4   1507.2
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
109.557   195.407
142.201   244.161
187.211   308.311
236.672   378.235
310.864   476.063
375.328   558.817
438.969   640.287
503.268   723.362
585.868   826.643
679.185   939.547
773.821   1051.49
864.005   1155.73
971.391   1282.05
1331.22   1693.38
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
210.051   353.982
230.761   384.608
252.852   417.275
269.676   440.829
323.679   514.661
372.213   580.438
432.496   661.08
487.525   733.569
548.022   811.428
623.557   906.067
709.005   1012.12
809.022   1135.52
882.507   1223.97
932.066   1282.68
1094.13   1476.17
1226.01   1630.36
1452.43   1895.07
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
21
182.071   330.734
199.326   358.105
220.368   391.463
246.461   432.091
272.343   471.864
301.591   515.486
337.153   568.944
381.763   633.949
425.741   696.389
472.876   763.532
521.484   833.669
568.829   898.247
637.427   993.617
733.38   1123.63
801.347   1211.3
877.309   1309.23
992.411   1458.06
1081.42   1573.53
1178.85   1700.98
1243.87   1784.37
1369.07   1949.45
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
66.7592   137.856
81.9096   163.944
99.5852   194.736
126.73   240.924
158.504   294.382
193.434   354.683
218.053   394.029
238.675   426.959
261.611   462.455
286.862   503.511
314.638   545.85
334.628   577.497
365.981   622.83
420.06   701.521
482.345   793.041
537.476   872.159
597.026   957.693
645.633   1024.84
685.403   1077.44
748.951   1166.82
839.433   1289.13
916.448   1390.49
1000.62   1500.83
1095.31   1625.71
1206.2   1772.82
1362.76   1982.81
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
20
181.549   338.933
195.633   362.457
213.357   392.059
237.747   432.371
270.078   484.776
304.11   538.524
340.028   593.816
377.966   651.539
411.878   702.458
461.705   775.711
506.138   842.16
546.128   899.883
582.699   952.907
636.36   1028.75
719.757   1145.54
827.763   1295.22
917.265   1415.23
1019.48   1553.45
1152.09   1735.23
1362.45   2021.05
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
28
109.311   221.51
130.25   258.052
165.367   319.339
177.897   341.15
195.044   370.659
217.137   408.507
231.48   432.563
258.354   477.468
292.812   534.882
323.643   585.561
350.847   628.541
375.577   668.635
401.627   709.05
428.666   753.313
465.267   810.727
512.75   885.141
585.293   995.158
652.007   1095.55
724.637   1206.56
790.227   1301.8
845.624   1381.66
886.017   1440.04
924.432   1495.21
1012.56   1622.88
1100.23   1749.89
1220.69   1924.41
1265.5   1989.33
1375.25   2150.85
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
24
167.925   331.359
202.855   393.371
212.325   410.477
234.84   450.678
268.087   507.13
299.019   557.595
335.826   619.624
380.292   692.573
412.979   746.985
449.892   806.924
480.522   855.355
521.857   921.111
566.677   992.103
616.127   1069.08
674.835   1160.6
725.336   1238.01
781.309   1321.83
835.177   1403.09
895.358   1492.47
995.73   1643.44
1078.85   1768.75
1177.11   1917.15
1265.49   2050.58
1365.02   2199.41
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
18
327.315   613.862
371.288   687.173
417.045   763.289
460.684   833.963
505.715   906.344
557.666   988.81
598.362   1054.37
648.784   1133.4
701.358   1215.39
744.486   1281.94
780.995   1336.76
816.883   1391.18
858.581   1454.41
915.22   1541.65
1016.37   1695.67
1088.03   1805.7
1213.37   1998.17
1363.36   2229.03
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
9
687.78   1227.73
726.856   1290.82
787.218   1388.28
832.648   1460.68
874.265   1528.68
936.851   1625.65
1072.02   1837.3
1139.29   1942.63
1358.79   2282.13
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
400.974   748.993
485.687   894.116
553.514   1007.86
615.614   1111.26
663.784   1192.5
731.8   1309.87
786.061   1396.72
867.452   1528.96
924.758   1621.97
1002.55   1746.37
1071.76   1856.75
1146.51   1975.54
1196.89   2055.66
1348.6   2296.6
+KVIDCutLine
OK:gamma_line
above
20
0.711441   13.5402
3.80196   14.3421
9.35084   16.0349
12.7223   17.7278
18.0142   22.7323
29.0178   35.4581
37.0477   44.1294
45.9454   53.9903
52.9909   61.2896
60.5898   69.8117
75.7588   86.4729
100.714   113.254
118.001   132.024
147.04   162.685
172.433   189.025
210.891   229.267
249.999   270.571
297.128   320.794
437.798   471.299
610.132   654.818
+KVIDCutLine
OK:IMF_line
below
9
406.133   770.318
442.208   832.16
486.336   907.085
542.059   1001.04
590.374   1083.69
642.232   1170.51
688.937   1249
817.455   1469.62
1347.23   2326.04
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_22
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_22
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
14.0323   21.9606
18.4332   27.3998
27.1276   37.7601
35.9293   47.3435
47.1999   59.5169
57.6117   70.9133
68.5602   83.3457
80.5821   96.8142
98.1856   115.722
112.676   131.262
133.5   153.796
151.855   173.222
172.464   195.497
195.864   220.88
221.947   248.593
269.068   298.841
299.874   328.886
316.391   346.973
350.858   382.681
379.917   414.587
430.274   469.945
474.281   517.843
514.131   560.616
787.942   835.249
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
56.379   76.7252
63.2396   84.1026
76.9609   100.199
93.0621   118.169
108.021   134.738
130.038   158.882
146.94   176.99
168.457   200.464
193.655   226.955
217.916   253.782
247.043   284.968
273.8   314.143
301.305   343.652
325.067   369.138
359.807   405.689
407.753   457.97
454.09   508.139
487.612   543.65
536.045   594.013
797.767   864.428
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
71.6037   100.837
89.8536   121.483
111.469   145.432
132.437   168.762
149.78   187.549
171.525   212.117
190.94   233.176
215.92   259.396
240.9   286.648
269.246   318.03
302.51   353.334
338.88   393.593
371.626   427.864
417.575   477.001
452.003   514.783
510.507   577.958
569.01   639.482
808.847   896.934
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
141.719   221.05
174.734   263.512
208.26   305.34
245.626   352.872
284.528   401.038
330.083   456.809
369.753   502.439
406.351   546.169
453.954   602.573
514.865   672.287
569.379   733.761
623.636   795.87
688.642   868.118
755.263   942.65
991.388   1199.45
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
10.7107   24.4717
16.3533   35.2168
23.9784   48.5407
31.9719   61.7699
41.5918   77.6383
53.0442   97.2404
60.6791   109.375
69.841   123.843
79.0029   137.378
89.3864   152.78
103.893   174.715
114.276   190.117
131.378   214.386
147.048   237.225
168.331   265.258
194.748   300.729
240.557   360.469
289.268   422.075
354.318   503.751
396.004   553.223
457.236   625.564
491.135   667.568
543.816   728.708
602.605   798.249
679.87   887.392
745.225   962.533
989.542   1234.16
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
108.465   195.534
129.205   226.91
152.925   260.124
183.77   303.996
215.379   347.867
250.041   395.006
289.743   448.678
323.828   493.73
360.781   542.644
418.06   614.451
455.291   661.436
527.605   750.974
596.339   834.306
651.469   900.794
742.757   1008.06
887.385   1177.39
989.77   1298.28
1103.61   1432.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
175.983   303.062
196.444   332.932
218.28   364.202
243.628   400.14
277.069   448.211
306.387   488.816
376.831   585.796
425.946   650.214
488.594   730.886
549.452   808.899
614.259   888.403
698.734   994.18
817.587   1136.02
903.494   1239.86
980.82   1333.32
1075.34   1442.44
1225.28   1618.71
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
210.468   370.764
244.752   423.21
280.016   477.552
325.466   547.059
358.574   596.346
388.548   639.946
430.472   698.079
454.373   732.832
482.192   771.377
517.455   822.559
543.119   858.577
571.917   897.753
618.543   962.837
692.792   1063.31
761.751   1154.3
867.737   1291.92
966.379   1420.01
1154.73   1659.04
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
83.6168   164.619
114.834   220.179
131.913   248.636
153.052   283.417
188.049   340.331
221.786   394.536
256.364   449.643
281.842   490.748
309.56   534.563
341.618   583.799
374.095   630.776
405.593   676.398
434.571   717.051
459.349   753.639
479.367   782.547
506.245   823.652
535.083   864.305
585.759   935.223
650.155   1025.11
709.477   1105.39
802.728   1230.5
912.495   1375.63
999.368   1489.67
1088.36   1600.42
1154.34   1682.53
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
209.913   382.514
230.288   416.636
258.498   462.763
286.709   508.259
311.001   547.435
344.306   598.618
372.908   641.586
401.119   683.29
429.721   725.626
459.891   769.858
496.33   824.831
542.955   891.179
594.283   962.582
625.432   1006.18
664.026   1060.52
705.558   1119.92
738.471   1164.78
786.468   1229.24
835.249   1296.22
915.93   1407.68
995.149   1511.93
1105.24   1653.3
1146.67   1704.78
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
25
135.86   266.88
150.749   292.787
168.381   323.117
196.787   369.876
234.206   433.697
258.498   474.769
285.925   520.264
316.095   568.919
346.852   620.734
377.022   666.861
410.718   720.571
438.537   762.275
472.429   816.617
503.774   866.536
544.719   929.724
590.953   1000.49
655.602   1097.17
703.795   1168.58
743.173   1225.44
796.459   1303.8
838.939   1364.71
896.535   1445.59
951.07   1523.56
1032.36   1633.08
1139.77   1772.77
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
26
194.733   377.97
220.564   422.067
239.737   454.643
260.907   492.384
284.607   532.509
307.641   570.647
335.336   615.936
356.772   649.704
377.683   683.854
397.421   716.376
425.839   762.45
448.798   799.489
476.236   843.304
503.318   888.246
529.216   928.447
558.473   974.521
595.763   1033.46
629.22   1084.96
667.717   1144.58
704.675   1200.59
764.998   1291.5
821.699   1374.82
896.247   1484.69
959.09   1577.45
1040.41   1690.2
1142.07   1825.93
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
18
359.268   666.008
415.824   757.252
446.622   806.488
474.2   850.303
502.758   896.376
530.896   939.74
557.354   981.296
589.551   1032.34
625.668   1091.51
658.706   1142.1
687.124   1185.92
718.482   1234.25
753.759   1288.45
800.279   1359.87
850.912   1436.16
913.347   1529.66
971.365   1618
1117.13   1822.22
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
16
467.852   859.571
505.094   922.142
543.976   989.466
580.047   1048.08
621.974   1116.19
666.711   1189.85
718.007   1272.22
767.43   1351.43
796.942   1398.95
842.589   1472.18
886.623   1541.09
935.109   1619.5
986.405   1701.08
1027.63   1766.03
1077.28   1844.82
1125.76   1918.48
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
377.215   710.283
438.114   810.873
510.959   941.56
563.66   1029.48
618.938   1119.77
671.405   1206.1
729.963   1302.73
770.484   1366.89
844.032   1487.28
902.12   1578.36
959.272   1670.24
1006.82   1747.07
1124.87   1933.99
+KVIDCutLine
OK:gamma_line
above
22
0.720907   15.087
5.89075   16.7293
11.7926   18.0431
19.3286   23.5238
29.7692   34.6284
