<PARAMETER> PIDRANGE1=1:0.952472,1.002472,1.052472|2:1.047182,1.097182,1.147182|3:1.122642,1.172642,1.222642
<PARAMETER> PIDRANGE2=3:1.838512,1.888512,1.938512|4:1.944002,1.994002,2.044002|6:2.117252,2.167252,2.217252
<PARAMETER> PIDRANGE3=6:2.842362,2.892362,2.942362|7:2.957862,3.007862,3.057862|8:3.060272,3.110272,3.160272
<PARAMETER> PIDRANGE4=7:3.655251,3.705251,3.755251|9:3.954012,4.004012,4.054012|10:4.073362,4.123362,4.173362
<PARAMETER> PIDRANGE5=8:4.492291,4.542291,4.592291|10:4.804589,4.854589,4.904589|11:4.947772,4.997772,5.047772|12:5.091797,5.141797,5.191797
<PARAMETER> PIDRANGE6=10:5.605430,5.655430,5.705430|11:5.793908,5.843908,5.893908|12:5.952257,6.002257,6.052257|13:6.092169,6.142169,6.192169|14:6.226531,6.276531,6.326531
<PARAMETER> PIDRANGE7=12:6.668202,6.718202,6.768202|13:6.807044,6.857044,6.907044|14:6.956420,7.006420,7.056420|15:7.084332,7.134332,7.184332|16:7.218734,7.268734,7.318734
<PARAMETER> PIDRANGE8=14:7.810312,7.860312,7.910312|15:7.953047,8.003047,8.053047|16:8.097785,8.147785,8.197785|17:8.233522,8.283522,8.333522
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
0.912708   23.5223
3.95158   20.8948
8.9368   17.7684
13.8005   15.4235
21.3391   12.688
30.9448   10.5385
48.9402   7.99836
+KVIDZALine
ID:Z=2 A=4
2	4
15
0.88479   95.1718
5.74021   90.3108
11.6412   85.8113
18.1978   80.8764
25.279   76.3769
33.0158   72.1677
42.0628   67.4887
51.7677   62.5881
61.0782   58.524
71.2417   54.9997
81.6927   51.6373
93.1236   48.2748
105.305   45.3043
126.437   40.5893
149.432   36.7718
+KVIDZALine
ID:Z=3 A=7
3	7
15
2.05506   190.752
10.1285   184.121
21.1378   175.632
36.0615   165.287
53.9209   153.35
73.2483   141.943
95.0222   131.333
117.53   121.253
137.102   113.825
159.855   106.398
184.564   98.1747
210.742   91.543
238.632   85.1767
260.895   81.1977
326.951   69.7913
+KVIDZALine
ID:Z=4 A=9
4	9
15
3.05845   294.426
21.096   280.382
42.5157   265.422
62.5261   251.988
89.0188   235.502
119.739   217.794
147.641   203.75
181.461   189.401
215.282   175.662
244.311   165.282
279.541   154.596
315.616   144.826
346.054   136.888
399.322   124.676
459.526   112.729
+KVIDZALine
ID:Z=5 A=11
5	11
22
1.37526   417.828
15.0501   406.414
32.2369   393.502
52.3408   377.712
77.4191   360.52
100.07   345.62
123.531   331.867
148.205   316.967
170.856   304.359
196.339   291.178
222.226   279.144
252.563   265.963
286.54   252.209
320.517   240.175
352.067   229.86
383.617   220.117
417.594   209.802
462.492   198.914
504.154   188.598
536.918   181.721
562.805   176.564
641.981   162.186
+KVIDZALine
ID:Z=6 A=12
6	12
19
-0.375266   533.393
16.1357   518.779
46.4802   496.857
85.3032   468.358
119.218   444.975
153.213   424.374
199.095   398.208
248.628   372.633
298.161   349.249
345.909   328.789
396.78   310.521
445.421   293.714
499.416   276.907
548.503   263.023
592.681   252.062
639.536   241.101
680.643   232.846
719.219   223.912
881.669   194.132
+KVIDZALine
ID:Z=7 A=14
7	14
12
374.228   447.863
405.714   434.206
456.945   414.124
499.105   397.255
547.17   380.466
602.057   362.94
655.456   347.297
714.863   331.231
772.867   316.504
842.251   300.858
914.295   284.792
1036.55   262.762
+KVIDZALine
ID:Z=8 A=16
8	16
10
571.05   505.606
621.993   485.864
675.081   468.294
745.561   445.556
826.181   422.048
904.826   401.114
979.846   383.584
1054.02   365.974
1123.59   350.471
1317.63   317.398
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_11
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.952622,1.002622,1.052622|2:1.057726,1.107726,1.157726|3:1.140015,1.190015,1.240015
<PARAMETER> PIDRANGE2=3:1.836972,1.886972,1.936972|4:1.949392,1.999392,2.049392
<PARAMETER> PIDRANGE3=6:2.829272,2.879272,2.929272|7:2.949392,2.999392,3.049392|8:3.057192,3.107192,3.157192
<PARAMETER> PIDRANGE4=7:3.664759,3.714759,3.764759|9:3.956415,4.006415,4.056415|10:4.091246,4.141246,4.191246
<PARAMETER> PIDRANGE5=8:4.610747,4.660747,4.710747|10:4.949392,4.999392,5.049392|11:5.085381,5.135381,5.185381|12:5.209228,5.259228,5.309228
<PARAMETER> PIDRANGE6=10:5.663083,5.713083,5.763083|11:5.806354,5.856354,5.906354|12:5.948602,5.998602,6.048602|13:6.088103,6.138103,6.188103|14:6.203825,6.253825,6.303825
<PARAMETER> PIDRANGE7=13:6.800265,6.850265,6.900265|14:6.956221,7.006221,7.056221|15:7.086076,7.136076,7.186076
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
1.29593   20.8029
7.27714   17.4283
13.383   14.4891
18.9903   12.2031
23.227   10.7879
30.0805   8.82845
+KVIDZALine
ID:Z=2 A=4
2	4
13
2.3888   87.6782
6.78922   83.7993
13.4783   78.6792
19.3619   74.9555
28.494   69.3699
36.3593   65.1807
44.5071   61.3018
53.3413   57.4229
62.2792   53.6992
73.541   49.6652
83.3727   46.5621
93.2043   44.2347
114.834   39.8904
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.46892   180.11
10.8539   171.953
23.2743   163.034
34.6052   155.601
47.4614   147.178
61.1892   138.755
74.6991   131.322
90.4521   124.125
106.513   116.953
125.252   109.52
145.517   102.336
163.821   96.3896
187.354   89.4527
215.028   81.7725
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.60021   279.433
15.4697   267.858
33.4113   254.129
53.881   240.071
79.0532   224.005
106.715   207.939
132.599   194.21
160.475   181.935
188.095   170.888
219.299   160.142
248.897   150.101
290.389   137.65
355.118   118.772
+KVIDZALine
ID:Z=5 A=11
5	11
18
0.585331   377.7
10.5671   369.681
24.3653   359.303
41.6866   346.094
61.65   332.415
89.2466   314.489
112.146   301.281
145.32   281.94
171.743   267.789
196.697   255.524
222.826   244.674
251.89   232.881
274.202   223.919
299.45   215.428
325.579   206.937
356.111   197.502
393.396   186.653
426.57   178.633
+KVIDZALine
ID:Z=6 A=12
6	12
18
-0.250004   503.335
13.9562   491.761
35.7672   474.839
58.7467   457.917
87.958   437.317
118.338   417.452
147.549   399.059
185.718   378.458
226.225   357.122
263.615   339.464
301.784   322.542
335.669   309.299
378.902   292.377
422.135   278.398
463.03   265.155
499.252   254.119
521.453   247.497
560.012   237.932
+KVIDZALine
ID:Z=7 A=14
7	14
12
292.329   453.067
323.662   438.354
356.235   423.56
394.698   406.537
433.518   389.978
479.323   373.957
520.736   358.872
559.79   346.388
600.619   333.905
631.389   324.825
656.241   319.151
739.083   300.993
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_121
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_121
<PARAMETER> PIDRANGE=2-8
<PARAMETER> PIDRANGE2=3:1.840822,1.890822,1.940822|4:1.957092,2.007092,2.057092
<PARAMETER> PIDRANGE3=6:2.832352,2.882352,2.932352|7:2.950162,3.000162,3.050162|8:3.058732,3.108732,3.158732
<PARAMETER> PIDRANGE4=7:3.663721,3.713721,3.763721|9:3.955552,4.005552,4.055552|10:4.064892,4.114892,4.164892
<PARAMETER> PIDRANGE5=8:4.493551,4.543551,4.593551|10:4.807712,4.857712,4.907712|11:4.956322,5.006322,5.056322
<PARAMETER> PIDRANGE6=10:5.614441,5.664441,5.714441|11:5.793082,5.843082,5.893082|12:5.960172,6.010172,6.060172|13:6.092612,6.142612,6.192612
<PARAMETER> PIDRANGE7=13:6.804632,6.854632,6.904632|14:6.957862,7.007862,7.057862|15:7.091072,7.141072,7.191072
<PARAMETER> PIDRANGE8=14:7.796932,7.846932,7.896932|15:7.956322,8.006322,8.056322|16:8.093382,8.143382,8.193382|17:8.255082,8.305082,8.355082
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
1.26252   24.2352
4.81159   20.8318
9.24791   17.2282
18.7881   12.8184
27.3259   10.9219
36.1986   9.42042
69.2492   5.91692
+KVIDZALine
ID:Z=2 A=4
2	4
13
1.82463   95.9497
5.26931   91.9807
10.953   86.6379
18.3591   81.4477
27.6597   75.7995
37.218   70.6359
50.9113   63.74
63.3121   58.0918
75.5192   53.6501
91.7307   48.6274
107.748   44.6584
128.416   40.3841
158.041   34.278
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.85399   193.798
12.408   184.215
22.455   175.927
34.2602   167.639
50.8377   156.501
66.6617   146.659
81.9833   138.37
103.584   128.269
123.427   120.24
142.516   112.729
162.61   105.994
188.732   97.9651
213.347   91.4899
237.46   86.0507
262.326   80.6115
323.362   70.5101
+KVIDZALine
ID:Z=4 A=9
4	9
14
1.84968   295.554
21.5026   280.524
46.0688   263.444
75.8372   243.973
106.184   226.211
147.369   204.867
186.24   187.611
219.766   174.63
251.557   163.358
287.395   152.768
319.765   143.545
356.18   135.006
401.266   126.124
463.404   113.827
+KVIDZALine
ID:Z=5 A=11
5	11
19
1.46698   423.967
25.8035   402.121
50.4734   383.187
76.1434   364.738
106.84   343.596
136.818   325.414
164.874   309.822
197.852   293.331
230.997   277.094
266.409   262.107
301.822   248.155
338.734   235.193
386.11   221.264
428.914   208.546
472.55   197.04
511.615   189.167
537.796   183.111
562.731   178.266
630.055   165.548
+KVIDZALine
ID:Z=6 A=12
6	12
20
0.745298   537.092
31.38   511.826
61.0376   489.284
96.2319   464.899
132.567   440.702
173.042   415.772
211.372   395.163
259.511   370.312
303.793   349.596
348.616   330.921
393.438   314.487
434.294   298.8
478.324   285.354
523.939   271.161
567.969   259.956
610.948   248.967
661.09   237.861
691.833   230.721
726.237   224.375
863.12   201.369
+KVIDZALine
ID:Z=7 A=14
7	14
13
308.455   486.081
349.126   463.287
394.3   442.502
450.132   418.749
503.427   397.964
563.32   377.18
629.811   357.385
690.367   340.485
759.758   322.761
827.763   305.918
872.506   296.117
919.999   285.494
1060.74   259.401
+KVIDZALine
ID:Z=8 A=16
8	16
10
623.99   488.999
680.064   469.179
737.259   451.562
782.118   437.247
850.528   418.529
920.06   400.911
990.713   383.293
1056.88   367.878
1127.53   351.361
1258.75   327.137
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_123
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_123
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.959402,1.009402,1.059402|2:1.056932,1.106932,1.156932|3:1.124286,1.174286,1.224286
<PARAMETER> PIDRANGE2=3:1.840822,1.890822,1.940822|4:1.944772,1.994772,2.044772
<PARAMETER> PIDRANGE3=6:2.830812,2.880812,2.930812|7:2.955552,3.005552,3.055552|8:3.055652,3.105652,3.155652
<PARAMETER> PIDRANGE4=7:3.659101,3.709101,3.759101|9:3.957092,4.007092,4.057092|10:4.076442,4.126442,4.176442
<PARAMETER> PIDRANGE5=8:4.492011,4.542011,4.592011|10:4.808482,4.858482,4.908482|11:4.958632,5.008632,5.058632|12:5.099542,5.149542,5.199542
<PARAMETER> PIDRANGE6=10:5.586721,5.636721,5.686721|11:5.790772,5.840772,5.890772|12:5.957862,6.007862,6.057862|13:6.090302,6.140302,6.190302|14:6.211192,6.261192,6.311192
<PARAMETER> PIDRANGE7=13:6.807712,6.857712,6.907712|14:6.958632,7.008632,7.058632|15:7.074132,7.124132,7.174132
<PARAMETER> PIDRANGE8=14:7.804632,7.854632,7.904632|15:7.958632,8.008632,8.058632|16:8.081832,8.131832,8.181832
<PARAMETER> Runlist=1-50000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
0.58455   24.1944
3.85699   21.0463
8.67954   17.6204
14.191   14.9352
21.3387   12.5278
31.2422   10.1204
58.1106   5.76852
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.89817   93.3343
4.90918   90.3854
8.90188   87.3023
13.0277   84.4995
17.952   80.996
25.2719   76.5115
32.7249   72.027
41.642   67.2623
51.0913   62.7778
62.404   58.2933
76.9108   53.1081
90.0866   49.3243
102.065   46.1011
115.906   43.018
129.829   40.4988
157.285   37.4652
+KVIDZALine
ID:Z=3 A=7
3	7
16
1.91232   191.307
10.2043   184.074
22.7435   174.928
35.8894   165.356
52.2711   154.507
70.8776   144.297
90.2931   134.087
109.709   124.94
129.124   117.07
150.36   109.412
168.157   103.456
187.977   97.713
208.201   92.6079
229.235   87.7155
262.807   81.1214
306.088   74.1019
+KVIDZALine
ID:Z=4 A=9
4	9
18
1.56067   295.709
15.425   284.926
37.1093   268.525
55.3172   255.507
76.1262   242.872
98.0912   229.854
116.588   219.133
139.709   208.029
169.767   194.628
199.824   181.227
222.367   172.421
253.87   162.083
280.748   154.043
305.025   147.534
334.504   140.259
370.631   131.453
409.648   124.178
492.062   110.668
+KVIDZALine
ID:Z=5 A=11
5	11
19
2.28353   415.766
17.0297   404.66
44.5598   384.685
72.6534   365.701
97.2685   349.005
128.186   330.12
158.428   312.162
