206.606   992.859
291.075   920.559
400.885   844.61
543.638   766.311
729.216   687.249
970.469   609.147
1284.1   533.695
1691.81   462.388
2221.84   396.41
2910.89   336.56
3599.93   293.82
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.875   1541.12
23.625   1475.57
53.2   1413.78
91.6475   1348.11
141.629   1277.07
206.606   1200.3
291.075   1118.11
400.885   1031.32
543.638   941.268
729.216   849.612
970.469   758.25
1284.1   669.115
1691.81   583.998
2221.84   504.394
2910.89   431.404
3599.93   378.783
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.875   1781.11
23.625   1712.39
53.2   1647.21
91.6475   1577.4
141.629   1501.26
206.606   1418.21
291.075   1328.37
400.885   1232.48
543.638   1131.8
729.216   1028.09
970.469   923.411
1284.1   820.017
1691.81   720.083
2221.84   625.535
2910.89   537.899
3599.93   474.145
+KVIDZALine
ID:Z=12 A=24
12	24
16
0.875   1993.86
23.625   1930
53.2   1867.27
91.6475   1798.61
141.629   1722.25
206.606   1637.39
291.075   1543.88
400.885   1442.18
543.638   1333.42
729.216   1219.33
970.469   1102.15
1284.1   984.468
1691.81   868.967
2221.84   758.173
2910.89   654.23
3599.93   577.904
+KVIDZALine
ID:Z=13 A=26
13	26
16
0.875   2280.43
23.625   2209.55
53.2   2140.83
91.6475   2065.89
141.629   1982.65
206.606   1890.08
291.075   1787.86
400.885   1676.33
543.638   1556.5
729.216   1430.07
970.469   1299.34
1284.1   1167.04
1691.81   1036.11
2221.84   909.403
2910.89   789.456
3599.93   700.658
+KVIDZALine
ID:Z=14 A=28
14	28
15
1.68399   2514.55
78.4543   2318.23
190.436   2141.95
318.306   1993.06
496.412   1817.88
660.817   1690.88
932.067   1525.94
1242.8   1364.68
1432.61   1292.35
1656.38   1213.53
1902.99   1143.46
2106.21   1082.14
2492.11   985.798
2916.82   889.452
3473.97   810.623
+KVIDZALine
ID:Z=15 A=30
15	30
14
0   2755.07
94.5329   2540.48
265.788   2286.47
457.594   2076.26
708.768   1879.19
980.493   1690.88
1302.45   1528.84
1656.38   1379.94
1861.89   1309.87
2039.99   1248.56
2195.26   1200.39
2505.81   1108.42
2909.97   1007.7
3407.75   911.349
+KVIDZALine
ID:Z=16 A=32
16	32
17
0.913335   3184.25
60.2818   3004.69
119.65   2851.41
233.82   2636.82
345.707   2474.79
496.412   2321.51
667.667   2185.75
898.291   2010.57
1103.8   1883.57
1357.25   1739.05
1585.59   1625.19
1928.11   1493.81
2222.66   1384.32
2485.26   1301.11
2615.41   1257.32
3042.41   1152.21
3359.8   1077.77
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-113_CSI-113
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-113_CSI-113
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.76291   30.2021
8.82192   27.1015
17.3881   23.2903
25.7454   20.3189
35.5651   17.3475
51.6528   14.3115
71.5013   11.8568
109.527   8.56245
173.46   5.72024
253.395   4.21044
354.856   3.31377
437.198   2.98969
546.69   2.78386
651.556   2.63058
877.539   2.45979
1221.89   2.20359
1567.79   1.862
1783.01   1.7766
2179.63   1.56311
2609.78   1.53224
+KVIDZALine
ID:Z=2 A=4
2	4
16
1.3746   124.398
24.808   104.13
55.7401   85.0011
96.983   70.4266
145.724   58.5847
208.526   49.0201
291.012   40.5942
401.617   32.396
539.406   26.2474
739.996   21.4651
965.894   17.5937
1283.65   14.1778
1692.33   10.9896
2221.93   9.62325
2907.12   7.34597
3599.81   7.5737
+KVIDZALine
ID:Z=3 A=7
3	7
16
2.08747   239.072
24.4534   212.844
51.2925   190.574
91.5512   168.8
140.756   147.026
206.363   126.736
289.862   107.436
400.201   90.1158
541.852   75.2697
728.235   61.9082
969.787   50.5262
1281.42   42.1134
1695.93   34.6904
2224.53   29.9604
2853.42   23.5556
3598.53   17.3699
+KVIDZALine
ID:Z=4 A=9
4	9
16
0.875   366.681
23.625   335.607
48.0793   301.81
86.7145   273.344
141.629   242.325
206.606   211.675
291.075   182.379
400.885   155.073
543.638   130.234
729.216   108.148
971.031   89.739
1286.55   76.9293
1696.51   62.6963
2226.67   50.5983
2910.89   37.68
3599.93   31.472
+KVIDZALine
ID:Z=5 A=11
5	11
16
0.858535   540.925
22.3225   491.821
52.3721   450.545
91.0073   411.404
140.374   372.975
204.766   334.546
290.622   298.252
400.089   262.67
541.751   229.222
728.488   198.621
968.884   170.155
1282.26   145.248
1690.07   122.475
2220.23   103.26
2909.23   86.1807
3598.22   74.0827
+KVIDZALine
ID:Z=6 A=12
6	12
16
0.858535   709.585
22.3225   648.384
52.3721   599.991
91.0073   553.023
140.374   506.054
204.766   459.797
290.622   414.251
400.089   370.129
541.751   328.141
728.488   287.577
968.884   250.572
1282.26   216.413
1690.07   185.1
2220.23   157.346
2909.23   133.15
3598.22   116.07
+KVIDZALine
ID:Z=7 A=14
7	14
16
0.875   898.105
23.625   836.309
53.2   783.116
91.6475   730.064
141.629   675.959
206.606   620.75
291.075   564.887
400.885   509.105
543.638   454.283
729.216   401.334
970.469   351.103
1284.1   304.293
1691.81   261.414
2221.84   222.765
2910.89   188.444
3599.93   164.303
+KVIDZALine
ID:Z=8 A=16
8	16
16
0.875   1087.06
23.625   1023.95
53.2   967.512
91.6475   909.753
141.629   849.476
206.606   786.613
291.075   721.664
400.885   655.496
543.638   589.22
729.216   524.06
970.469   461.227
1284.1   401.807
1691.81   346.669
2221.84   296.419
2910.89   251.38
3599.93   219.482
+KVIDZALine
ID:Z=9 A=18
9	18
16
0   1306.97
21.464   1240.5
51.1482   1180.17
89.9661   1116.77
140.201   1050.3
206.42   979.739
290.906   908.158
400.509   831.464
542.08   753.747
727.035   675.008
969.076   598.315
1286.47   519.575
1692.91   453.107
2220.38   392.775
2909.97   334.488
3599.56   293.584
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.875   1509.71
23.625   1447.55
53.2   1388.27
91.6475   1324.87
141.629   1255.97
206.606   1181.21
291.075   1100.88
400.885   1015.81
543.638   927.302
729.216   837.02
970.469   746.87
1284.1   658.806
1691.81   574.642
2221.84   495.902
2910.89   423.709
3599.93   371.681
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.875   1758.44
23.625   1693.2
53.2   1630.18
91.6475   1562.09
141.629   1487.33
206.606   1405.38
291.075   1316.36
400.885   1221.01
543.638   1120.63
729.216   1017.03
970.469   912.362
1284.1   808.936
1691.81   709.007
2221.84   614.563
2910.89   527.166
3599.93   463.707
+KVIDZALine
ID:Z=12 A=24
12	24
16
0.875   1965.05
23.625   1904.85
53.2   1844.51
91.6475   1777.81
141.629   1703.08
206.606   1619.56
291.075   1527.07
400.885   1426.09
543.638   1317.76
729.216   1203.86
970.469   1086.71
1284.1   968.998
1691.81   853.502
2221.84   742.834
2910.89   639.199
3599.93   563.264
+KVIDZALine
ID:Z=13 A=26
13	26
16
0.875   2266.79
23.625   2199.13
53.2   2131.89
91.6475   2057.75
141.629   1974.74
206.606   1881.86
291.075   1778.83
400.885   1666.02
543.638   1544.54
729.216   1416.21
970.469   1283.5
1284.1   1149.34
1691.81   1016.84
2221.84   889.002
2910.89   768.45
3599.93   679.566
+KVIDZALine
ID:Z=14 A=28
14	28
20
0   2597.41
87.6826   2334.65
142.484   2225.16
220.12   2124.44
311.456   2001.81
398.225   1901.09
484.995   1817.88
683.651   1651.46
745.303   1616.43
927.975   1498.19
1042.15   1436.87
1220.25   1362.42
1437.17   1274.84
1638.11   1204.77
1825.35   1134.7
2008.02   1090.9
2170.15   1038.35
2409.9   972.66
2914.54   871.934
3485.39   779.967
+KVIDZALine
ID:Z=15 A=30
15	30
20
0   2802.02
51.0363   2668.8
116.839   2539.09
175.331   2423.4
286.831   2258.63
422.093   2111.39
509.83   2030.76
619.502   1939.62
738.313   1851.97
906.477   1739.79
1028.94   1666.17
1198.93   1575.02
1434.73   1455.83
1668.7   1347.15
1838.69   1291.06
2014.16   1227.96
2187.81   1168.36
2416.29   1098.25
2909.82   965.033
3470.97   842.334
+KVIDZALine
ID:Z=16 A=32
16	32
17
0.913335   3039.73
96.8163   2833.9
169.847   2710.87
233.82   2601.79
348.978   2447.94
439.327   2352.16
570.15   2209.55
727.346   2093.87
880.887   1981.68
1072.81   1855.48
1228.18   1767.84
1407.31   1673.18
1548.06   1606.58
1714.39   1543.47
1928.25   1466.35
2092.76   1413.76
2288.88   1353.67
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-114_CSI-114
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-114_CSI-114
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
26
0   30.0236
3.19674   27.3401
15.7977   23.2942
24.5728   20.1345
34.8105   16.8894
39.198   16.0354
49.4357   14.3275
66.9859   11.7655
97.6988   9.41709
119.989   8.2456
134.023   7.3752
156.828   6.44677
197.175   5.46032
244.539   4.47386
312.954   3.8936
353.301   3.60346
400.665   3.37136
455.046   3.19728
541.003   2.90714
640.994   2.79109
821.679   2.55898
930.441   2.3849
1076.04   2.3849
1263.74   2.21082
1590.03   2.21082
2009.29   2.15279
+KVIDZALine
ID:Z=2 A=4
2	4
16
2.70365   125.112
22.5835   105.383
58.3673   86.1183
96.5367   72.424
145.044   60.8186
206.274   50.3738
291.359   41.7858
401.096   34.3584
544.232   27.3952
728.717   22.2889
971.251   18.343
1283.76   15.3256
1692.49   12.3082
2222.09   9.98717
2910.73   8.13032
3600.17   6.96978
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.875   248.08
23.625   218.277
53.2   193.229
91.6475   170.011
141.629   148.312
206.606   128.178
291.075   109.732
400.885   93.0833
543.638   78.283
729.216   65.3187
970.469   54.1172
1284.1   44.5579
1691.81   36.4891
2224.55   29.6324
2910.89   24.149
3599.93   20.4295
+KVIDZALine
ID:Z=4 A=9
4	9
16
0.763328   362.231
22.998   333.978
52.2541   305.724
89.7019   275.255
141.193   245.893
205.556   215.978
290.984   187.17
399.817   160.024
542.586   135.095
728.655   112.381
969.725   92.4375
1282.18   77.4798
1692.94   63.63
2220.72   49.2262
2909.99   39.8083
3599.26   33.1604
+KVIDZALine
ID:Z=5 A=11
5	11
16
0.673356   551.335
22.5581   498.592
52.86   456.057
91.5791   416.075
140.399   377.793
206.053   339.512
290.225   302.932
399.648   268.054
542.741   234.877
727.919   204.252
970.334   176.179
1283.45   150.658
1690.85   127.689
2221.13   108.123
2909.66   91.1094
3599.87   79.1996
+KVIDZALine
ID:Z=6 A=12
6	12
16
0.875   708.158
23.625   652.02
53.2   605.113
91.6475   559.336
141.629   513.576
206.606   467.771
291.075   422.277
400.885   377.654
543.638   334.54
729.216   293.56
970.469   255.253
1284.1   220.029
1691.81   188.144
2221.84   159.702
2910.89   134.667
3599.93   117.178
+KVIDZALine
ID:Z=7 A=14
7	14
16
0.875   911.756
23.625   847.835
53.2   793.741
91.6475   740.162
141.629   685.749
206.606   630.373
291.075   574.422
400.885   518.578
543.638   463.674
729.216   410.582
970.469   360.124
1284.1   312.99
1691.81   269.69
2221.84   230.538
2910.89   195.648
3599.93   171.028
+KVIDZALine
ID:Z=8 A=16
8	16
16
0.875   1090.93
23.625   1030.07
53.2   975.11
91.6475   918.533
141.629   859.178
206.606   796.972
291.075   732.399
400.885   666.319
543.638   599.851
729.216   534.243
970.469   470.751
1284.1   410.515
1691.81   354.465
2221.84   303.261
2910.89   257.279
3599.93   224.668
+KVIDZALine
ID:Z=9 A=18
9	18
16
0.875   1305.71
23.625   1246.87
53.2   1191.04
91.6475   1131.73
141.629   1067.79
206.606   999.047
291.075   925.916
400.885   849.302
543.638   770.496
729.216   691.068
970.469   612.712
1284.1   537.086
1691.81   465.651
2221.84   399.561
2910.89   339.593
3599.93   296.746
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.875   1528.5
23.625   1465.95
53.2   1406.48
91.6475   1342.95
141.629   1273.9
206.606   1198.98
291.075   1118.42
400.885   1033.03
543.638   944.067
729.216   853.191
970.469   762.294
1284.1   673.331
1691.81   588.139
2221.84   508.272
2910.89   434.894
3599.93   381.913
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.875   1775.03
23.625   1709.04
53.2   1645.83
91.6475   1577.76
141.629   1503.18
206.606   1421.5
291.075   1332.8
400.885   1237.78
543.638   1137.68
729.216   1034.23
970.469   929.521
1284.1   825.834
1691.81   725.399
2221.84   630.212
2910.89   541.863
3599.93   477.535
+KVIDZALine
ID:Z=12 A=24
12	24
16
0   2018.97
30.4229   1912.38
53.8232   1856.28
93.3112   1788.96
141.574   1713.23
205.925   1631.88
290.751   1542.12
400.44   1443.95
542.305   1337.36
728.045   1225.16
969.36   1110.15
1283.8   992.345
1690.38   877.341
2221.28   765.141
2910.12   661.356
3598.97   585.621
+KVIDZALine
ID:Z=13 A=26
13	26
16
0   2438.68
22.6469   2328.83
66.531   2173.75
106.904   2063.9
157.81   1963.74
228.025   1860.35
329.836   1734.35
431.647   1630.96
551.012   1543.72
752.879   1404.79
1000.39   1282.02
1316.35   1146.32
1720.09   1026.78
2248.45   891.084
2940.07   768.31
3628.17   684.307
+KVIDZALine
ID:Z=14 A=28
14	28
15
85.7657   2367.31
167.602   2181.37
288.622   2006.19
402.792   1896.71
544.363   1778.47
699.635   1664.6
877.74   1550.74
1051.28   1454.39
1199.7   1384.32
1325.29   1323.01
1521.66   1244.18
1722.6   1174.11
1944.09   1112.8
2231.8   1025.21
2501.24   959.522
+KVIDZALine
ID:Z=16 A=32
16	32
23
5.48012   3166.73
28.3141   3057.24
53.4316   2969.66
87.5936   2865.12
125.979   2780.98
186.298   2679.32
252.101   2588.17
316.077   2514.55
401.986   2416.39
489.724   2325.24
592.084   2230.59
723.69   2132.43
837.018   2041.28
963.14   1971.17
1081.95   1897.55
1222.7   1820.42
1365.27   1746.8
1533.43   1669.68
1666.87   1610.08
1816.75   1553.99
1979.43   1494.39
2277.37   1396.23
2279.2   1396.23
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-11_CSI-11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-11_CSI-11
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.39104   21.5411
6.11197   17.9697
21.219   13.8664
44.8236   9.23125
105.252   5.27993
208.168   3.00033
447.992   1.48059
875.708   1.10066
1358.19   0.872697
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.875   94.3771
23.625   71.5067
53.2   57.0646
91.6475   46.1407
141.629   37.4972
206.606   30.5249
291.075   24.8506
400.885   20.2155
543.638   16.4252
729.216   13.3275
970.469   10.7989
1284.1   8.73831
1691.81   7.06212
2221.84   5.70103
2910.89   4.59765
3599.93   3.87551
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.875   173.051
23.625   153.92
53.2   134.579
91.6475   115.681
141.629   97.8222
206.606   81.4709
291.075   66.9266
400.885   54.3192
543.638   43.6326
729.216   34.7449
993.715   29.5531
1302.54   24.3469
1701.28   19.2937
2223.15   14.5469
2910.89   10.2266
3599.93   8.36053
+KVIDZALine
ID:Z=4 A=9
4	9
16
0   271.031
21.464   225.313
51.1482   195.563
89.9661   170.844
140.201   148.969
206.42   129.5
290.906   112.219
409.642   98.6563
564.914   85.0938
743.019   71.75
969.076   60.1562
1281.9   50.9687
1690.63   42.875
2220.38   36.0937
2909.97   30.1875
3599.56   26.25
+KVIDZALine
ID:Z=5 A=11
5	11
16
0.875   401.753
23.625   350.099
53.2   311.789
91.6475   277.589
141.629   246.043
206.606   216.748
291.075   189.629
400.885   164.721
543.638   142.074
729.216   121.708
970.469   103.598
1284.1   87.6653
1691.81   73.7898
2221.84   61.8169
2910.89   51.5709
3599.93   44.5644
+KVIDZALine
ID:Z=6 A=12
6	12
16
0.875   522.079
23.625   461.002
53.2   415.664
91.6475   374.637
141.629   336.168
206.606   299.803
291.075   265.513
400.885   233.426
543.638   203.707
729.216   176.497
970.469   151.876
1284.1   129.858
1691.81   110.382
2221.84   93.3326
2910.89   78.5453
3599.93   68.3193
+KVIDZALine
ID:Z=7 A=14
7	14
16
0.875   656.339
23.625   596.146
53.2   547.432
91.6475   501.021
141.629   455.642
206.606   411.163
291.075   367.869
400.885   326.212
543.638   286.686
729.216   249.743
970.469   215.737
1284.1   184.897
1691.81   157.32
2221.84   132.98
2910.89   111.75
3599.93   97.0205
+KVIDZALine
ID:Z=8 A=16
8	16
16
0.875   765.184
23.625   712.661
53.2   666.178
91.6475   619.402
141.629   571.521
206.606   522.636
291.075   473.263
400.885   424.148
543.638   376.141
729.216   330.087
970.469   286.739
1284.1   246.691
1691.81   210.342
2221.84   177.89
2910.89   149.348
3599.93   129.444
+KVIDZALine
ID:Z=9 A=18
9	18
16
0.875   890.238
23.625   844.82
53.2   800.991
91.6475   754.538
141.629   704.867
206.606   652.125
291.075   596.908
400.885   540.145
543.638   482.99
729.216   426.702
970.469   372.511
1284.1   321.496
1691.81   274.494
2221.84   232.054
2910.89   194.433
3599.93   168.082
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.875   1126.54
23.625   1055.15
53.2   993.467
91.6475   931.473
141.629   867.664
206.606   801.88
291.075   734.575
400.885   666.575
543.638   598.932
729.216   532.792
970.469   469.281
1284.1   409.389
1691.81   353.901
2221.84   303.353
2910.89   258.018
3599.93   225.869
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.875   1357.86
23.625   1261.94
53.2   1184.55
91.6475   1109.07
141.629   1032.97
206.606   955.682
291.075   877.452
400.885   798.988
543.638   721.26
729.216   645.359
970.469   572.375
1284.1   503.296
1691.81   438.927
2221.84   379.842
2910.89   326.373
3599.93   288.109
+KVIDZALine
ID:Z=12 A=24
12	24
10
217.837   1095.33
309.173   1008.7
464.444   897.05
674.517   789.25
907.424   704.55
1163.17   631.4
1519.38   552.475
1939.52   488.95
2464.71   433.125
2953.35   396.55
+KVIDZALine
ID:Z=13 A=26
13	26
8
619.716   958.65
768.137   885.5
996.477   800.8
1261.35   723.8
1574.18   650.65
1964.64   577.5
2501.24   510.125
3005.87   469.7
+KVIDZALine
ID:Z=14 A=28
14	28
6
905.141   968.141
1122.06   894.583
1421.19   798.877
1745.43   723.737
2195.26   637.523
2706.75   571.874
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2-121_CSI-121
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2-121_CSI-121
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
3.83794   30.1922
16.4423   23.7469
29.4577   19.3018
56.9956   13.8089
80.6973   10.9514
97.5488   9.26863
114.4   8.31611
146.185   7.14134
169.75   6.60159
204.549   5.87132
269.489   5.01406
316.344   4.69656
402.931   4.2838
508.698   4.06155
663.239   3.64879
779.83   3.01378
892.858   3.01378
1045.48   2.79153
1246.88   2.88678
1557.05   2.79153
1847.91   2.79153
