# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<PARAMETER> PIDRANGE14=27:13.673002,13.723002,13.773002|28:13.808334,13.858334,13.908334|29:13.941667,13.991667,14.041667|30:14.058334,14.108334,14.158334|31:14.192356,14.242356,14.292356
<PARAMETER> PIDRANGE15=29:14.688318,14.738318,14.788318|30:14.808334,14.858334,14.908334|31:14.941667,14.991667,15.041667|32:15.075000,15.125000,15.175000|33:15.175647,15.225647,15.275647
<PARAMETER> PIDRANGE16=31:15.691667,15.741667,15.791667|32:15.825000,15.875000,15.925000|33:15.975000,16.025000,16.075000|34:16.107296,16.171345,16.217293
+KVIDZoneContour
ID:MassID
0
48
98.3133   60.452
164.112   107.47
263.783   167.922
372.852   241.808
484.014   329.128
659.143   429.881
832.452   544.068
1041.91   671.689
1289.36   812.744
1583.41   967.232
1902.29   1135.15
2247.59   1316.51
2630.76   1511.3
3100.68   1719.52
3582.94   1941.18
3903.24   2140.71
4585.08   2251.27
5205.23   2335.02
5835.13   2433.85
6344.89   2504.21
6669.57   2547.76
7804.51   2708.67
8204.51   2765.38
8204.51   2629.79
7621.54   2390.22
7219.7   2184.21
6521.15   1957.14
6199.31   1781.76
5603.52   1585.15
5204.27   1411.41
4799.3   1241.29
4286.46   1074.56
3743.41   911.757
3307.6   788.026
2926.01   661.887
2473.85   551.855
2092.44   457.528
1716.99   368.064
1716.99   342.874
1316.99   279.101
754.082   171.069
662.111   153.306
524.794   128.882
401.584   108.731
279.449   88.3586
159.668   64.7895
98.3133   47.8566
98.3133   60.452
+KVIDZALine
ID:Z=1 A=1
1	1
6
407.192   75.5076
155.357   32.3537
97.1429   22.9256
71.9643   18.4165
45.5357   13.0192
18.9286   7.28036
+KVIDZALine
ID:Z=2 A=4
2	4
12
833.622   174.22
469.425   107.385
381.723   91.1174
338.87   82.5445
286.494   72.2877
231.554   62.0309
171.486   51.621
121.674   43.2012
75.5242   33.2505
43.659   24.8307
27.5433   19.7788
13.9914   10.4405
+KVIDZALine
ID:Z=3 A=7
3	7
17
1316.99   291.696
817.496   196.332
754.082   183.664
711.929   175.671
662.111   165.901
594.73   153.615
524.794   141.477
452.303   129.339
401.584   121.326
338.673   110.816
279.449   100.954
213.345   88.8158
159.668   77.3849
108.254   63.7664
71.8485   51.6283
53.9653   44.0789
35.7628   35.1974
+KVIDZALine
ID:Z=4 A=9
4	9
17
1692.44   384.552
1141.68   284.072
1092.79   274.792
1022.12   262.418
942.999   248.601
852.771   233.753
743.875   216.636
629.656   197.959
539.428   184.348
442.549   168.858
362.544   153.185
274.094   135.243
200.99   118.92
141.875   100.566
95.6502   82.831
69.4262   67.3641
46.3136   54.0721
+KVIDZALine
ID:Z=5 A=11
5	11
21
2073.85   481.527
1510.27   382.438
1462.35   373.309
1396.77   362.777
1309.5   348.031
1230.31   335.86
1141.53   321.817
1067.38   310.582
967.662   295.499
850.13   277.009
732.597   259.688
634.539   243.117
512.971   222.519
427.722   205.199
343.529   188.817
257.775   166.348
173.015   141.305
131.651   123.985
100.376   108.86
76.6681   93.2014
61.0308   80.3282
+KVIDZALine
ID:Z=6 A=12
6	12
23
2526.01   598.341
1947.52   506.439
1880.94   495.673
1734.15   472.501
1604.51   452.372
1475.38   433.413
1341   413.266
1188.16   390.796
1071.01   373.116
952.465   354.391
839.087   335.33
691.289   310.285
591.411   291.093
508.857   274.031
395.359   248.051
305.066   223.006
244.733   203.436
173.103   174.413
141.324   158.497
103.996   137.9
89.3676   125.223
72.2169   107.903
59.6061   88.71
+KVIDZALine
ID:Z=7 A=14
7	14
21
2907.6   728.029
2447.78   659.059
2345.71   644.137
2172.28   618.128
1954.59   586.151
1831.74   567.817
1642.3   540.222
1426.41   507.392
1253.89   480.531
1096.71   455.802
906.12   422.119
768.786   395.05
629.681   366.057
504.124   334.932
396.723   303.933
311.814   275.367
232.325   243.816
180.838   219.553
123.027   182.886
91.4124   157.73
72.4434   134.28
+KVIDZALine
ID:Z=8 A=16
8	16
22
3343.41   855.679
2846.87   786.067
2768.29   774.981
2626.47   754.515
2462.07   730.213
2288.64   705.057
2126.21   682.445
1915.74   650.894
1770.31   629.576
1595.96   603.221
1419.82   574.654
1198.51   538.84
1035.57   509.368
882.011   478.67
708.58   442.429
572.927   407.998
454.597   373.888
337.17   330.825
220.646   279.661
143.867   230.203
124.898   209.375
86.0566   169.723
+KVIDZALine
ID:Z=9 A=18
9	18
25
3886.46   1025.59
3342.16   958.959
3222.03   942.757
3063.95   920.159
2877.87   892.872
2711.67   870.274
2500.15   839.888
2287.88   808.337
2059.65   773.716
1887.89   747.454
1716.26   718.461
1561.8   692.879
1392.86   663.191
1226.39   632.127
1110.99   607.717
956.526   573.608
834.582   544.615
690.533   507.647
562.266   469.274
427.677   422.374
355.042   393.106
272.843   356.438
211.42   315.507
149.093   265.622
102.122   220.427
+KVIDZALine
ID:Z=10 A=20
10	20
24
4399.3   1193.69
3776.3   1119.56
3644.65   1102.69
3466.8   1078.77
3217.35   1042.29
3014.1   1012.88
2829.11   987.314
2551.95   944.956
2282.87   903.382
2076.03   871.163
1897.03   839.787
1653.36   798.605
1451.26   759.777
1294.2   726.439
1112.19   690.452
896.234   632.798
709.149   582.595
584.191   540.883
459.467   492.642
342.827   439.302
277.001   405.886
218.104   361.959
148.813   305.089
109.548   254.102
+KVIDZALine
ID:Z=11 A=22
11	22
25
4804.27   1361.62
4187.9   1284.89
4056.24   1268.81
3794.09   1231.15
3553.88   1198.21
3337.65   1165.75
3096.29   1131.62
2830.67   1090.83
2636.64   1061.35
2397.58   1022.92
2130.81   979.774
1927.78   942.935
1739.54   907.244
1511.38   860.896
1278.1   810.302
1110.65   769.12
936.373   724.498
765.456   671.943
628.029   624.486
500.995   574.283
395.415   523.872
321.505   478.377
248.749   430.527
179.458   366.598
140.193   321.886
+KVIDZALine
ID:Z=12 A=24
12	24
23
5203.52   1535.02
4606.23   1460.16
4446.86   1438.58
4230.91   1407.99
3946.81   1368.77
3633.58   1323.51
3309.07   1274.88
3007.65   1227.42
2652.62   1170.14
2390.47   1125.82
2159.5   1083.85
1934.58   1043.07
1653.95   983.847
1367.55   916.387
1134.27   857.948
996.011   817.826
819.32   760.172
670.344   704.086
558.707   659.239
433.577   598.024
333.472   534.077
244.317   473.955
167.675   395.798
+KVIDZALine
ID:Z=13 A=26
13	26
25
5799.31   1733.43
5028.84   1640.33
4899.02   1623.93
4667.53   1590.59
4421.96   1556.7
4146.67   1517.35
3874.02   1477.55
3554.94   1427.81
3204.58   1374.8
2890.19   1323.42
2608.68   1273.23
2333.4   1222.95
2084.7   1172.12
1891.26   1132.92
1653.51   1082.09
1423.58   1025.79
1193.66   962.393
1024.73   908.83
827.652   836.138
720.607   798.992
575.143   731.765
424.986   648.688
317.062   573.377
221.65   496.024
166.905   438.923
+KVIDZALine
ID:Z=14 A=28
14	28
25
6121.15   1909.57
5431.64   1827.57
5222.04   1799.15
4935.81   1757.61
4654.26   1716.62
4444.72   1689.31
4199.15   1651.05
3898.84   1603.5
3584.45   1555.95
3259.11   1504.57
3020.71   1461.94
2737.6   1410.02
2445.11   1354.27
2240   1315.06
1969.41   1254.94
1686.3   1189.9
1417.27   1118.3
1220.19   1054.9
1066.28   1010.12
853.504   931.415
704.963   867.225
538.358   790.044
421.934   714.391
317.555   629.545
195.109   513.391
+KVIDZALine
ID:Z=15 A=30
15	30
21
6819.7   2136.43
5866.63   2022.58
5667.18   1996.86
5294.02   1942.97
4981.98   1897.66
4615.66   1845.76
4112.21   1769.21
3703.67   1700.02
3299.95   1633.27
3002.68   1581.65
2650.43   1515.52
2282.1   1436.52
1960.51   1363.75
1699.54   1301.32
1373.33   1211.51
1128.11   1127.7
889.636   1022.5
660.375   920.211
511.892   834.684
372.408   751.092
246.423   633.553
+KVIDZALine
ID:Z=16 A=32
16	32
17
7221.54   2338.46
6261.77   2214.26
5935.55   2171.5
5429.36   2101.37
4916.42   2023.54
4509.03   1960.16
3852.1   1854.11
3330.16   1760.03
2891.32   1682.57
2443.62   1591.91
2058.92   1497.83
1720.61   1407.05
1448.39   1322.38
1142.42   1210.34
887.848   1102.84
642.627   979.684
400.015   834.026
+KVIDZALine
ID:Z=17 A=34
17	34
11
7804.51   2573.08
6669.57   2412.17
6344.89   2368.62
5835.13   2298.26
5205.23   2199.43
4585.08   2115.68
3903.24   2005.12
3257.11   1876.14
2757.86   1767.89
2199.4   1640.58
1552.11   1472.11
+KVIDCutLine
OK:thresholdZ
right
20
19.8014   0.748356
30.9197   22.4891
39.6788   36.837
53.1825   58.0326
64.4963   86.3152
69.7297   109.1
79.5029   147.101
95.6499   189.83
114.149   252.661
123.291   282.451
144.188   328.558
173.317   414.03
193.447   472.069
219.068   554.773
274.214   669.71
336.467   768.025
449.46   878.283
745.584   1090.99
1702.32   1527.83
3336.76   2129.68
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_12
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-16
<PARAMETER> PIDRANGE3=6:2.780089,2.858333,2.912364|7:2.929073,2.991667,3.041667|8:3.053119,3.103119,3.153119
<PARAMETER> PIDRANGE4=7:3.587942,3.675000,3.771735|9:3.916541,3.975000,4.040462|10:4.058333,4.108333,4.172737
<PARAMETER> PIDRANGE5=8:4.574018,4.641667,4.720217|10:4.936035,4.991667,5.050209|11:5.064133,5.125000,5.186661|12:5.206154,5.247925,5.297925
<PARAMETER> PIDRANGE6=10:5.657686,5.707686,5.757686|11:5.808333,5.858333,5.908333|12:5.941667,5.991667,6.041667|13:6.075000,6.125000,6.175000|14:6.182484,6.225000,6.275000
<PARAMETER> PIDRANGE7=12:6.535157,6.585157,6.635157|13:6.658333,6.708333,6.758333|14:6.808333,6.858333,6.908333|15:6.941667,6.991667,7.041667|16:7.055904,7.105904,7.155904|17:7.171470,7.221470,7.271470|18:7.441667,7.491667,7.541667
<PARAMETER> PIDRANGE8=14:7.620092,7.670092,7.720092|15:7.791667,7.841667,7.891667|16:7.941667,7.991667,8.041667|17:8.075000,8.125000,8.175000|18:8.191667,8.241667,8.291667|19:8.298176,8.348176,8.398176
<PARAMETER> PIDRANGE9=17:8.691667,8.741667,8.791667|18:8.808334,8.858334,8.908334|19:8.941667,8.991667,9.041667|20:9.058334,9.108334,9.158334|21:9.174255,9.224255,9.274255|22:9.302353,9.352353,9.402353
<PARAMETER> PIDRANGE10=18:9.508333,9.558333,9.608333|19:9.658333,9.708333,9.758333|20:9.808334,9.858334,9.908334|21:9.941667,9.991667,10.041667|22:10.075000,10.125000,10.175000|23:10.185394,10.235394,10.285394|24:10.303745,10.353745,10.403745
<PARAMETER> PIDRANGE11=20:10.519841,10.569841,10.619841|21:10.658333,10.708333,10.758333|22:10.808334,10.858334,10.908334|23:10.941667,10.991667,11.041667|24:11.075000,11.125000,11.175000|25:11.208333,11.258333,11.308333
<PARAMETER> PIDRANGE12=22:11.524018,11.574018,11.624018|23:11.658333,11.708333,11.758333|24:11.808334,11.858334,11.908334|25:11.941667,11.991667,12.041667|26:12.058334,12.108334,12.158334|27:12.175647,12.225647,12.275647|28:12.292607,12.342607,12.392607
<PARAMETER> PIDRANGE13=24:12.530980,12.580980,12.630980|25:12.658333,12.708333,12.758333|26:12.808334,12.858334,12.908334|27:12.941667,12.991667,13.041667|28:13.058334,13.108334,13.158334|29:13.171470,13.221470,13.271470|30:13.280075,13.330075,13.380075
<PARAMETER> PIDRANGE14=26:13.528195,13.578195,13.628195|27:13.658333,13.708333,13.758333|28:13.808334,13.858334,13.908334|29:13.941667,13.991667,14.041667|30:14.058334,14.108334,14.158334|31:14.174255,14.224255,14.274255
<PARAMETER> PIDRANGE15=28:14.526803,14.576803,14.626803|29:14.658333,14.708333,14.758333|30:14.791666,14.841666,14.891666|31:14.925000,14.975000,15.025000|32:15.058334,15.108334,15.158334|33:15.200710,15.250710,15.320329
<PARAMETER> PIDRANGE16=31:15.808334,15.858334,15.908334|32:15.941667,15.991667,16.041667|33:16.075000,16.125000,16.175000|34:16.196533,16.246533,16.296533
+KVIDZoneContour
ID:MassID
0
47
105.07   60.452
184.783   107.47
301.289   167.922
433.84   241.808
561.311   329.128
775.215   429.881
977.744   544.068
1243.44   671.689
1546.11   812.744
1915.02   967.232
2296.11   1135.15
2750.71   1316.51
3216.56   1511.3
3827.7   1719.52
4394.74   1941.18
4823.94   2147.64
5723.4   2260.11
6915.44   2397.41
8102.87   2524.34
8885.29   2597.03
9629.16   2668.48
10029.2   2706.9
10029.2   2562.41
10279.3   2422.76
9889.97   2245.1
9204.96   2032.79
8595.27   1845.65
8004   1655.56
7613.74   1491.71
6738.04   1285.52
6423.66   1149.47
5560.58   962.952
4801.69   823.846
4183.23   682.241
3296.58   527.912
2642.79   426.218
2138.94   340.815
2138.94   320.19
1738.94   273.987
1079.45   181.698
950.523   163.661
752.006   138.554
526.501   112.331
332.357   89.4575
174.17   64.8917
105.07   50.1395
105.07   60.452
+KVIDZALine
ID:Z=1 A=1
1	1
8
586.369   86.4491
394.595   60.7146
212.638   36.8431
169.392   30.5374
115.131   21.9798
70.2536   14.4355
35.5756   6.77859
23.3363   3.17535
+KVIDZALine
ID:Z=2 A=4
2	4
13
1140.99   179.9
775.307   127.457
543.083   95.3044
497.39   88.5483
410.899   76.0496
326.855   65.5777
241.196   54.2829
181.631   47.189
120.843   38.9691
82.493   32.4383
52.7106   26.4704
31.4958   20.0521
19.6645   10.2558
+KVIDZALine
ID:Z=3 A=7
3	7
17
1738.94   284.3
1382.03   233.873
1079.45   192.011
1029.27   184.53
950.523   173.974
856.026   161.267
752.006   148.867
627.414   134.082
526.501   122.644
419.952   110.492
332.357   99.77
237.69   86.0696
174.17   75.2042
115.773   63.767
73.7688   50.7571
54.8154   43.2042
36.8866   34.0544
+KVIDZALine
ID:Z=4 A=9
4	9
16
2242.79   374.368
1634.53   295.523
1529.79   282.497
1403.2   266.576
1239.98   246.674
1129.45   234.914
971.383   216.898
780.532   196.454
599.32   174.562
395.188   147.27
279.521   128.454
210.763   113.98
146.503   97.8783
109.233   84.6711
82.2437   73.9309
54.6121   60.9046
+KVIDZALine
ID:Z=5 A=11
5	11
20
2896.58   482.266
2171.59   399.533
2095.12   390.487
1965.32   374.747
1820.09   357.559
1628.69   336.75
1439.12   316.487
1255.98   296.766
1095.33   278.855
921.715   259.079
752.712   238.635
642.828   224.704
552.222   211.859
459.688   197.566
353.058   178.438
263.095   160.164
194.98   142.253
138.431   121.99
96.0198   103.536
67.7456   86.0559
+KVIDZALine
ID:Z=6 A=12
6	12
22
3783.23   637.884
2806.41   529.563
2739.58   522.145
2632.91   509.842
2480.62   492.655
2321.9   476.01
2176.03   460.27
1943.61   435.717
1717.41   411.655
1509.27   389.503
1268.94   362.727
1035.68   334.865
856.395   310.803
717.073   292.349
581.485   269.553
465.818   248.385
380.199   230.776
289.25   208.62
208.858   182.184
144.706   157.007
97.6077   126.291
77.3066   105.898
+KVIDZALine
ID:Z=7 A=14
7	14
23
4401.69   781.993
3531.44   690.936
3406.39   677.089
3215.55   657.199
3000.36   634.791
2764.06   609.11
2477.96   579.961
2216.48   553.525
2018.34   531.621
1746.25   501.783
1525.38   475.347
1267.15   444.631
1091.74   420.461
960.193   400.32
801.965   375.329
659.046   347.886
522.622   321.702
393.507   290.231
281.445   256.745
218.106   231.117
161.263   201.156
118.224   165.153
83.3066   134.185
+KVIDZALine
ID:Z=8 A=16
8	16
24
5160.58   924.498
4102.09   822.741
4004.64   812.922
3810.56   792.528
3595.37   770.624
3378.56   748.972
3071.97   717.493
2838.11   693.071
2499.95   657.929
2227.91   628.22
1974.56   599.266
1768.89   574.702
1495.23   540.964
1296.28   512.514
1098.95   483.057
915.427   454.355
755.776   426.488
595.762   393.195
409.255   342.379
293.748   302.077
200.495   258.971
151.749   227.56
112.54   195.669
87.1071   159.222
+KVIDZALine
ID:Z=9 A=18
9	18
21
6023.66   1112.9
4815.87   1002.47
4622.7   984.359
4338.03   956.45
3900.85   911.894
3514.51   873.703
3176.46   836.492
2851.8   801.965
2498.5   762.305
2179.52   725.093
1844.01   681.517
1561.88   641.367
1338.78   607.101
1082.06   564.504
857.121   520.438
630.909   467.558
470.782   422.023
376.073   386.882
297.28   352.118
213.404   305.114
123.173   230.201
+KVIDZALine
ID:Z=10 A=20
10	20
23
6338.04   1250.14
5447.01   1171.33
5298.32   1157.62
4931.04   1122.37
4501.49   1078.79
4185.05   1046.48
3835.74   1009.89
3493.88   975.122
3134.5   933.5
2721.47   887.965
2378.34   844.388
2105.08   808.326
1770.85   759.853
1515.41   720.683
1240.9   671.231
1056.52   636.703
845.56   587.741
637.14   532.903
437.616   467.293
338.489   421.156
246.987   370.235
150.402   303.645
109.735   260.558
+KVIDZALine
ID:Z=11 A=22
11	22
20
7213.74   1454.84
6054.05   1347.95
5738.37   1316.89
5159.21   1259.53
4639.71   1205.84
4095.35   1147.95
3690.66   1104.26
3200.98   1047.42
2785.87   997.947
2375.74   941.105
2115.95   906.579
1842.53   861.842
1534.31   810.789
1206.2   744.474
975.033   692.368
809.366   650.737
657.741   600.211
503.63   546.526
339.576   474.421
235.178   406.526
+KVIDZALine
ID:Z=12 A=24
12	24
22
7604   1618.21
6656.94   1529.79
6356.17   1501.37
5784.47   1443.47
5140.69   1378.74
4790.68   1340.47
4358.18   1294.68
3803.87   1232.05
3381.31   1178.89
3036.15   1139.11
2680.7   1090.68
2290.45   1029.63
1987.2   979.632
1770.58   942.421
1534.44   901.368
1263.5   841.368
1052.22   786.105
863.312   733.474
676.888   679.789
535.029   623.421
408.26   568.684
251.664   473.421
+KVIDZALine
ID:Z=13 A=26
13	26
24
8195.27   1806.92
7247.59   1715.16
7011.45   1694.63
6613.75   1655.16
6146.44   1609.89
5736.31   1565.16
5323.69   1522.53
4908.77   1478.16
4411.64   1420.79
3854.85   1357.63
3327.89   1287.11
2994.72   1243
2736.21   1205.63
2385.73   1150.89
2080   1097.21
1801.6   1047.21
1600.59   1003.74
1369.42   954.789
1178.03   903.737
944.375   839
824.938   800.895
695.683   753
539.087   693.526
360.119   594.789
+KVIDZALine
ID:Z=14 A=28
14	28
21
8804.96   1996.82
7835.15   1909.61
7512.03   1881.31
7049.65   1836.51
6548.27   1781.67
5913.18   1717.41
5458.73   1668.23
4935.07   1608.09
4330.62   1538.52
3773.53   1467.78
3471.13   1426.11
3067.24   1368.33
2710.7   1309.96
2354.16   1248.65
2071.55   1198.23
1784.65   1137.51
1478.25   1071.48
1196.92   996.6
1028.39   940.218
777.699   862.394
521.437   751.554
+KVIDZALine
ID:Z=15 A=30
15	30
19
9489.97   2208.95
8447.95   2114.79
8088.62   2079.41
7539.89   2028.12
6971.65   1966.8
6244.65   1892.52
5777.94   1839.91
5301.63   1784.49
4814.17   1729.07
4273.79   1663.63
3898.33   1610.14
3305.03   1525.24
2803.65   1446.24
2435.47   1382.92
2031.57   1307.46
1658.32   1214.3
1268.36   1111.13
919.473   1006.49
655.139   899.235
+KVIDZALine
ID:Z=16 A=32
16	32
15
9879.34   2384.21
9016.47   2301.05
8629.1   2264.66
7863.78   2187.95
7004.88   2095.56
5948.8   1980.9
5399.79   1918.82
4494.1   1809.94
3920.95   1733.53
3212.44   1627.12
2607.53   1517.41
2227.43   1445.93
1819.7   1356.84
1308.37   1230.63
907.603   1083.23
+KVIDZALine
ID:Z=17 A=34
17	34
11
9629.16   2523.99
8885.29   2452.54
8102.87   2379.85
6915.44   2252.92
5723.4   2115.62
4823.94   2003.15
3944.87   1876.23
3148.64   1747
2591.42   1642
1942.48   1500.08
1385.58   1351.23
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_13
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-16
<PARAMETER> PIDRANGE3=6:2.808333,2.858333,2.919326|7:2.941667,2.991667,3.040462
<PARAMETER> PIDRANGE4=7:3.631106,3.708333,3.788443|9:3.941667,3.991667,4.050209|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.608333,4.658333,4.718825|10:4.909580,4.975000,5.041855|11:5.064133,5.125000,5.195015|12:5.213116,5.243748,5.293748
<PARAMETER> PIDRANGE6=10:5.639585,5.689585,5.739585|11:5.792620,5.858333,5.908333|12:5.922111,5.991667,6.041667|13:6.058333,6.108333,6.158333|14:6.175000,6.225000,6.275000
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.775000|14:6.789836,6.858333,6.919326|15:6.941667,6.991667,7.041667|16:7.069702,7.114258,7.154511
<PARAMETER> PIDRANGE8=15:7.775000,7.825000,7.887302|16:7.905402,7.975000,8.043247|17:8.058334,8.108334,8.169953|18:8.191667,8.241667,8.291667
<PARAMETER> PIDRANGE9=17:8.675000,8.725000,8.775000|18:8.792620,8.858334,8.908334|19:8.925000,8.975000,9.036285|20:9.058334,9.108334,9.167168|21:9.179699,9.225000,9.275000
<PARAMETER> PIDRANGE10=18:9.523893,9.567057,9.619967|19:9.654776,9.708333,9.758333|20:9.768950,9.858334,9.908334|21:9.926288,9.991667,10.041667|22:10.058334,10.108334,10.174130|23:10.190964,10.240964,10.290964
<PARAMETER> PIDRANGE11=20:10.529588,10.579588,10.629588|21:10.658333,10.708333,10.767558|22:10.787051,10.858334,10.923503|23:10.934642,10.991667,11.059955|24:11.075000,11.125000,11.186661|25:11.208333,11.249318,11.308333
<PARAMETER> PIDRANGE12=22:11.546296,11.596296,11.629713|23:11.658333,11.708333,11.773127|24:11.784266,11.858334,11.917934|25:11.933250,11.991667,12.055778|26:12.075000,12.125000,12.175000|27:12.210331,12.239571,12.289571
<PARAMETER> PIDRANGE13=24:12.547689,12.597689,12.638067|25:12.677054,12.734141,12.771735|26:12.792620,12.858334,12.916541|27:12.934642,12.991667,13.057171|28:13.075000,13.125000,13.175000|29:13.196408,13.232609,13.282609
<PARAMETER> PIDRANGE14=27:13.679964,13.729964,13.779964|28:13.791228,13.858334,13.924896|29:13.941667,13.991667,14.055778|30:14.075000,14.125000,14.175000|31:14.203370,14.239571,14.279825
<PARAMETER> PIDRANGE15=29:14.658333,14.708333,14.758333|30:14.777304,14.858334,14.908334|31:14.930465,14.991667,15.059955|32:15.075000,15.125000,15.175000|33:15.206154,15.242356,15.311974
<PARAMETER> PIDRANGE16=31:15.825000,15.875000,15.915149|32:15.945781,16.008333,16.058333|33:16.075000,16.125000,16.188053|34:16.208333,16.238179,16.293874
+KVIDZoneContour
ID:MassID
0
47
119.614   60.452
191.925   107.47
307.901   167.922
435.796   241.808
564.504   329.128
769.8   429.881
970.771   544.068
1240.9   671.689
1526.47   812.744
1881.53   967.232
2268.2   1135.15
2703.65   1316.51
3163.93   1511.3
3736.46   1719.52
4283.69   1941.18
4846.34   2167.68
5745.8   2281.28
6937.84   2419.96
8125.27   2548.16
8907.69   2621.58
9651.56   2693.74
10051.6   2732.54
10051.6   2588.09
10301.7   2447.05
9912.37   2267.6
9226.45   2053.02
8616.86   1863.98
8026.4   1672.15
7636.14   1506.66
6749.24   1298.4
6429.26   1161
5567.21   972.456
4800.55   831.52
4183.23   689.08
3296.31   533.104
2642.79   430.49
2138.77   344.104
2138.77   323.27
1738.77   276.66
1079.21   183.487
950.453   165.218
751.241   139.355
527.387   112.814
336.438   89.4486
181.401   64.3524
119.614   50.0352
119.614   60.452
+KVIDZALine
ID:Z=1 A=1
1	1
8
586.369   87.3158
394.595   61.3233
212.638   37.2125
169.392   30.8435
115.131   22.2001
70.2536   14.5802
35.5756   6.84655
23.3363   3.20718
+KVIDZALine
ID:Z=2 A=4
2	4
13
1140.99   181.703
775.307   128.735
543.083   96.2598
497.39   89.436
410.899   76.812
326.855   66.2351
241.196   54.8271
182   46.7115
123.022   38.1538
83.8978   31.5192
57.0365   25.4615
35.1387   19.1154
17.3285   9.98077
+KVIDZALine
ID:Z=3 A=7
3	7
17
1738.77   287.077
1381.99   236.212
1079.21   193.904
1028.99   186.308
950.453   175.635
855.854   162.846
751.241   149.772
627.241   135.442
527.387   123.231
423.153   110.442
336.438   99.8654
242.131   85.8269
181.401   74.7692
125.927   62.1731
81.8394   50.1538
61.6934   42.2692
40.6715   31.1154
+KVIDZALine
ID:Z=4 A=9
4	9
16
2242.79   378.121
1634.53   298.486
1529.79   285.329
1403.2   269.248
1239.98   249.147
1129.45   237.269
972.021   218.501
782.511   196.775
599.525   174.956
397.099   147.014
282.824   127.3
214.909   113.085
151.771   97.6614
111.917   83.7141
84.2628   73.2535
55.7956   54.8806
+KVIDZALine
ID:Z=5 A=11
5	11
20
2896.31   487.038
