# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-25000
177.165   289.821
212.598   272.496
248.031   256.835
283.464   242.66
318.897   229.815
354.33   218.129
389.763   207.491
425.197   197.783
460.63   188.91
496.063   180.77
531.496   173.272
566.929   166.382
602.362   160.009
637.795   154.105
673.228   148.627
708.661   143.538
744.094   138.798
779.527   134.376
814.96   130.238
850.393   126.358
+KVIDZALine
ID:Z=5 A=11
5	11
25
0   423.399
38.5561   393.214
77.1122   365.285
115.668   340.277
154.224   317.772
192.78   297.503
231.336   279.248
269.893   262.812
308.449   247.977
347.005   234.56
385.561   222.408
424.117   211.361
462.673   201.304
501.229   192.129
539.785   183.73
578.341   176.01
616.897   168.919
655.453   162.364
694.009   156.313
732.565   150.707
771.122   145.496
809.678   140.645
848.234   136.118
886.79   131.884
925.346   127.929
+KVIDZALine
ID:Z=5 A=12
5	12
25
0   437.935
42.8245   404.911
85.6489   374.506
128.473   347.482
171.298   323.326
214.122   301.702
256.947   282.367
299.771   265.06
342.596   249.52
385.42   235.548
428.245   222.94
471.069   211.54
513.894   201.193
556.718   191.781
599.542   183.192
642.367   175.323
685.191   168.113
728.016   161.463
770.84   155.344
813.665   149.678
856.489   144.422
899.314   139.537
942.138   134.988
984.963   130.741
1027.79   126.767
+KVIDZALine
ID:Z=5 A=13
5	13
25
0   451.614
45.5957   416.94
91.1915   384.992
136.787   356.685
182.383   331.454
227.979   308.944
273.574   288.849
319.17   270.905
364.766   254.823
410.362   240.39
455.957   227.394
501.553   215.646
547.149   205.003
592.745   195.333
638.34   186.519
683.936   178.465
729.532   171.065
775.128   164.273
820.723   157.997
866.319   152.199
911.915   146.831
957.511   141.841
1003.11   137.194
1048.7   132.855
1094.3   128.803
+KVIDZALine
ID:Z=6 A=10
6	10
26
0   502.435
33.3027   475.543
66.6053   449.874
99.908   426.285
133.211   404.391
166.513   384.111
199.816   365.35
233.119   348.001
266.421   331.948
299.724   317.103
333.027   303.343
366.329   290.59
399.632   278.763
432.935   267.779
466.237   257.551
499.54   248.028
532.843   239.136
566.145   230.847
599.448   223.087
632.751   215.817
666.053   208.998
699.356   202.594
732.659   196.568
765.961   190.887
799.264   185.543
832.567   180.496
+KVIDZALine
ID:Z=6 A=11
6	11
26
0   521.812
37.014   492.34
74.028   464.281
111.042   438.636
148.056   414.946
185.07   393.104
222.084   372.988
259.098   354.487
296.112   337.444
333.126   321.734
370.14   307.255
407.154   293.879
444.168   281.509
481.182   270.053
518.196   259.419
555.21   249.564
592.224   240.372
629.238   231.832
666.252   223.852
703.266   216.391
740.28   209.407
777.294   202.861
814.309   196.716
851.323   190.935
888.337   185.486
925.351   180.357
+KVIDZALine
ID:Z=6 A=12
6	12
26
0   539.963
40.2593   508.357
80.5186   478.278
120.778   450.884
161.037   425.68
201.297   402.528
241.556   381.283
281.815   361.793
322.074   343.905
362.334   327.477
402.593   312.357
442.852   298.442
483.112   285.601
523.371   273.736
563.63   262.75
603.89   252.575
644.149   243.123
684.408   234.335
724.668   226.136
764.927   218.484
805.186   211.339
845.445   204.645
885.705   198.364
925.964   192.473
966.223   186.931
1006.48   181.704
+KVIDZALine
ID:Z=6 A=13
6	13
26
0   557.076
43.7721   523.159
87.5443   490.938
131.316   461.719
175.089   434.938
218.861   410.439
262.633   388.047
306.405   367.583
350.177   348.868
393.949   331.729
437.721   316.001
481.493   301.58
525.266   288.302
569.038   276.064
612.81   264.763
656.582   254.298
700.354   244.623
744.126   235.618
787.898   227.254
831.671   219.459
875.443   212.178
919.215   205.368
962.987   198.988
1006.76   193.001
1050.53   187.37
1094.3   182.074
+KVIDZALine
ID:Z=6 A=14
6	14
26
0   573.259
47.5746   536.863
95.1491   502.368
142.724   471.242
190.298   442.828
237.873   416.947
285.447   393.4
333.022   371.963
380.596   352.438
428.171   334.619
475.746   318.326
523.32   303.426
570.895   289.746
618.469   277.172
666.044   265.591
713.618   254.896
761.193   245.005
808.767   235.843
856.342   227.334
903.917   219.408
951.491   212.018
999.066   205.122
1046.64   198.669
1094.21   192.626
1141.79   186.954
1189.36   181.617
+KVIDZALine
ID:Z=6 A=15
6	15
26
0   588.586
50.6306   550.361
101.261   514.097
151.892   481.477
202.522   451.799
253.153   424.83
303.784   400.349
354.414   378.128
405.045   357.935
455.676   339.545
506.306   322.765
556.937   307.436
607.567   293.382
658.198   280.498
708.829   268.638
759.459   257.719
810.09   247.622
860.72   238.268
911.351   229.593
961.982   221.533
1012.61   214.02
1063.24   207.006
1113.87   200.449
1164.5   194.308
1215.13   188.545
1265.77   183.124
+KVIDZALine
ID:Z=7 A=12
7	12
27
0   643.74
38.7111   612.967
77.4221   583.046
116.133   555.158
154.844   529.156
193.555   504.991
232.266   482.434
270.977   461.392
309.689   441.772
348.4   423.479
387.111   406.412
425.822   390.484
464.533   375.614
503.244   361.71
541.955   348.716
580.666   336.536
619.377   325.118
658.088   314.394
696.799   304.335
735.51   294.867
774.221   285.95
812.932   277.543
851.644   269.607
890.355   262.106
929.066   255.005
967.777   248.302
1006.49   241.937
+KVIDZALine
ID:Z=7 A=13
7	13
27
0   664.415
42.0888   631.363
84.1776   599.251
126.266   569.425
168.355   541.714
210.444   516.046
252.533   492.164
294.622   469.948
336.71   449.307
378.799   430.111
420.888   412.268
462.977   395.643
505.066   380.172
547.154   365.738
589.243   352.272
631.332   339.69
673.421   327.898
715.51   316.878
757.599   306.529
799.687   296.806
841.776   287.665
883.865   279.063
925.954   270.959
968.043   263.313
1010.13   256.087
1052.22   249.244
1094.31   242.765
+KVIDZALine
ID:Z=7 A=14
7	14
27
0   683.942
44.8035   649.223
89.6071   615.412
134.411   584.081
179.214   555.026
224.018   528.168
268.821   503.235
313.625   480.082
358.428   458.615
403.232   438.685
448.035   420.18
492.839   402.987
537.642   386.995
582.446   372.101
627.249   358.212
672.053   345.246
716.856   333.143
761.66   321.8
806.464   311.178
851.267   301.219
896.071   291.858
940.874   283.051
985.678   274.755
1030.48   266.931
1075.28   259.538
1120.09   252.553
1164.89   245.953
+KVIDZALine
ID:Z=7 A=15
7	15
27
0   702.557
48.6835   665.233
97.367   628.991
146.051   595.529
194.734   564.633
243.418   536.188
292.101   509.868
340.785   485.539
389.468   463.034
438.152   442.23
486.835   422.981
535.519   405.144
584.202   388.603
632.886   373.239
681.569   358.951
730.253   345.64
778.936   333.237
827.62   321.649
876.303   310.819
924.987   300.665
973.67   291.14
1022.35   282.197
1071.04   273.79
1119.72   265.877
1168.4   258.416
1217.09   251.368
1265.77   244.696
+KVIDZALine
ID:Z=7 A=16
7	16
27
0   720.245
51.8019   680.994
103.604   642.864
155.406   607.754
207.208   575.413
259.01   545.717
310.812   518.312
362.614   493.032
414.415   469.708
466.217   448.192
518.019   428.307
569.821   409.938
621.623   392.913
673.425   377.13
725.227   362.485
777.029   348.871
828.831   336.183
880.633   324.348
932.435   313.29
984.237   302.955
1036.04   293.265
1087.84   284.17
1139.64   275.624
1191.44   267.582
1243.25   260.003
1295.05   252.846
1346.85   246.083
+KVIDZALine
ID:Z=7 A=17
7	17
27
0   737.114
55.1112   695.855
110.222   655.746
165.334   618.918
220.445   585.092
275.556   554.122
330.667   525.619
385.779   499.388
440.89   475.252
496.001   453.031
551.112   432.548
606.224   413.638
661.335   396.178
716.446   380.014
771.557   365.027
826.668   351.106
881.78   338.165
936.891   326.115
992.002   314.864
1047.11   304.34
1102.22   294.509
1157.34   285.286
1212.45   276.624
1267.56   268.476
1322.67   260.801
1377.78   253.565
1432.89   246.745
+KVIDZALine
ID:Z=8 A=14
8	14
28
0   795.669
57.5257   750.762
115.051   707.641
172.577   667.97
230.103   631.482
287.628   598.016
345.154   567.169
402.68   538.794
460.205   512.681
517.731   488.626
575.257   466.466
632.782   446.028
690.308   427.121
747.834   409.642
805.36   393.441
862.885   378.405
920.411   364.441
977.937   351.42
1035.46   339.296
1092.99   327.955
1150.51   317.347
1208.04   307.421
1265.56   298.102
1323.09   289.342
1380.62   281.093
1438.14   273.336
1495.67   266.015
1553.19   259.087
+KVIDZALine
ID:Z=8 A=15
8	15
28
0   817.446
62.5074   769.188
125.015   722.977
187.522   680.656
250.03   641.914
312.537   606.501
375.044   574.024
437.552   544.25
500.059   516.971
562.567   491.933
625.074   468.939
687.582   447.796
750.089   428.316
812.596   410.346
875.104   393.732
937.611   378.349
1000.12   364.071
1062.63   350.827
1125.13   338.478
1187.64   326.986
1250.15   316.241
1312.66   306.186
1375.16   296.766
1437.67   287.929
1500.18   279.626
1562.69   271.809
1625.19   264.435
1687.7   257.463
+KVIDZALine
ID:Z=8 A=16
8	16
28
0   838.21
66.5113   787.403
133.023   738.792
199.534   694.404
266.045   653.878
332.557   616.95
399.068   583.164
465.579   552.283
532.09   524.033
598.602   498.193
665.113   474.499
731.624   452.743
798.136   432.742
864.647   414.305
931.158   397.307
997.67   381.583
1064.18   367.034
1130.69   353.52
1197.2   340.953
1263.71   329.244
1330.23   318.332
1396.74   308.126
1463.25   298.568
1529.76   289.604
1596.27   281.185
1662.78   273.263
1729.29   265.792
1795.81   258.757
+KVIDZALine
ID:Z=8 A=17
8	17
28
0   858.008
70.7603   804.554
141.521   753.438
212.281   706.897
283.041   664.55
353.801   626.08
424.562   590.977
495.322   558.992
566.082   529.808
636.843   503.154
707.603   478.778
778.363   456.461
849.124   435.972
919.884   417.135
990.644   399.774
1061.4   383.749
1132.16   368.923
1202.92   355.166
1273.69   342.422
1344.45   330.539
1415.21   319.466
1485.97   309.136
1556.73   299.467
1627.49   290.404
1698.25   281.894
1769.01   273.89
1839.77   266.357
1910.53   259.267
+KVIDZALine
ID:Z=8 A=18
8	18
28
0   876.979
75.2694   820.717
150.539   766.978
225.808   718.227
301.077   674.012
376.347   633.966
451.616   597.55
526.886   564.455
602.155   534.348
677.424   506.923
752.694   481.91
827.963   459.038
903.232   438.091
978.502   418.865
1053.77   401.189
1129.04   384.888
1204.31   369.82
1279.58   355.897
1354.85   342.963
1430.12   330.953
1505.39   319.753
1580.66   309.306
1655.93   299.551
1731.2   290.412
1806.46   281.836
1881.73   273.78
1957   266.211
2032.27   259.073
+KVIDZALine
ID:Z=8 A=19
8	19
28
0   895.247
78.4276   837.159
156.855   781.669
235.283   731.405
313.71   685.878
392.138   644.729
470.565   607.347
548.993   573.407
627.421   542.576
705.848   514.519
784.276   488.942
862.703   465.592
941.131   444.232
1019.56   424.618
1097.99   406.595
1176.41   389.992
1254.84   374.675
1333.27   360.501
1411.7   347.332
1490.12   335.132
1568.55   323.755
1646.98   313.136
1725.41   303.214
1803.83   293.933
1882.26   285.23
1960.69   277.061
2039.12   269.375
2117.54   262.126
+KVIDZALine
ID:Z=9 A=17
9	17
29
0   979.383
66.8402   928.858
133.68   879.376
200.521   833.525
267.361   791.061
334.201   751.805
401.041   715.507
467.881   681.879
534.722   650.723
601.562   621.866
668.402   595.113
735.242   570.296
802.082   547.233
868.923   525.811
935.763   505.865
1002.6   487.267
1069.44   469.907
1136.28   453.703
1203.12   438.506
1269.96   424.301
1336.8   410.957
1403.64   398.413
1470.48   386.612
1537.32   375.499
1604.16   365.019
1671.01   355.123
1737.85   345.759
1804.69   336.883
1871.53   328.499
+KVIDZALine
ID:Z=9 A=18
9	18
29
0   1001.18
71.103   947.933
142.206   895.867
213.309   847.753
284.412   803.321
355.515   762.364
426.618   724.592
497.721   689.68
568.824   657.422
639.927   627.594
711.03   600.026
782.133   574.495
853.236   550.846
924.339   528.881
995.442   508.47
1066.54   489.484
1137.65   471.794
1208.75   455.27
1279.85   439.839
1350.96   425.377
1422.06   411.849
1493.16   399.14
1564.27   387.192
1635.37   375.946
1706.47   365.349
1777.57   355.346
1848.68   345.887
1919.78   336.948
1990.88   328.492
+KVIDZALine
ID:Z=9 A=19
9	19
29
0   1022
75.6267   965.982
151.253   911.207
226.88   860.751
302.507   814.286
378.134   771.595
453.76   732.327
529.387   696.122
605.014   662.765
680.64   632.022
756.267   603.648
831.894   577.437
907.521   553.175
983.147   530.735
1058.77   509.905
1134.4   490.551
1210.03   472.538
1285.65   455.75
1361.28   440.097
1436.91   425.448
1512.53   411.73
1588.16   398.886
1663.79   386.819
1739.41   375.469
1815.04   364.779
1890.67   354.695
1966.29   345.171
2041.92   336.191
2117.55   327.679
+KVIDZALine
ID:Z=9 A=20
9	20
29
0   1042.05
80.4274   983.064
160.855   925.464
241.282   872.572
321.709   824.02
402.137   779.56
482.564   738.776
562.992   701.285
643.419   666.844
723.846   635.172
804.274   606.016
884.701   579.149
965.128   554.368
1045.56   531.431
1125.98   510.213
1206.41   490.529
1286.84   472.241
1367.27   455.24
1447.69   439.368
1528.12   424.573
1608.55   410.716
1688.97   397.737
1769.4   385.578
1849.83   374.15
1930.26   363.393
2010.68   353.255
2091.11   343.709
2171.54   334.687
2251.97   326.14
+KVIDZALine
ID:Z=9 A=21
9	21
29
0   1061.39
83.7404   1000.55
167.481   941.095
251.221   886.584
334.961   836.624
418.702   790.933
502.442   749.074
586.183   710.67
669.923   675.414
753.663   643.042
837.404   613.269
921.144   585.861
1004.88   560.582
1088.62   537.237
1172.37   515.628
1256.11   495.609
1339.85   477.031
1423.59   459.748
1507.33   443.63
1591.07   428.616
1674.81   414.569
1758.55   401.408
1842.29   389.067
1926.03   377.485
2009.77   366.594
2093.51   356.342
2177.25   346.673
2260.99   337.534
2344.73   328.878
+KVIDZALine
ID:Z=10 A=18
10	18
30
0   1126.3
68.6512   1075.15
137.302   1024.11
205.954   976.318
274.605   931.638
343.256   889.889
411.907   850.992
480.558   814.665
549.21   780.701
617.861   748.972
686.512   719.318
755.163   691.6
823.815   665.651
892.466   641.386
961.117   618.639
1029.77   597.303
1098.42   577.264
1167.07   558.46
1235.72   540.752
1304.37   524.096
1373.02   508.38
1441.68   493.547
1510.33   479.541
1578.98   466.302
1647.63   453.779
1716.28   441.917
1784.93   430.663
1853.58   419.968
1922.23   409.8
1990.89   400.154
+KVIDZALine
ID:Z=10 A=19
10	19
30
0   1149.82
73.019   1095.95
146.038   1042.24
219.057   992.059
292.076   945.268
365.095   901.662
438.114   861.143
511.133   823.379
584.152   788.162
657.171   755.32
730.19   724.714
803.208   696.143
876.227   669.495
949.246   644.567
1022.27   621.253
1095.28   599.437
1168.3   578.998
1241.32   559.812
1314.34   541.778
1387.36   524.833
1460.38   508.883
1533.4   493.84
1606.42   479.646
1679.44   466.241
1752.45   453.569
1825.47   441.573
1898.49   430.201
1971.51   419.4
2044.53   409.168
2117.55   399.437
+KVIDZALine
ID:Z=10 A=20
10	20
30
0   1172.41
76.0782   1116.88
152.156   1061.39
228.234   1009.61
304.313   961.39
380.391   916.503
456.469   874.833
532.547   836.037
608.625   799.903
684.703   766.261
760.782   734.908
836.86   705.692
912.938   678.431
989.016   652.982
1065.09   629.189
1141.17   606.933
1217.25   586.088
1293.33   566.527
1369.41   548.182
1445.49   530.914
1521.56   514.696
1597.64   499.405
1673.72   484.978
1749.8   471.357
1825.88   458.482
1901.95   446.297
1978.03   434.747
2054.11   423.785
2130.19   413.411
2206.27   403.532
+KVIDZALine
ID:Z=10 A=21
10	21
30
0   1194.2
80.8528   1135.73
161.706   1077.37
242.558   1023.07
323.411   972.637
404.264   925.831
485.117   882.501
565.97   842.266
646.823   804.884
727.675   770.145
808.528   737.879
889.381   707.857
970.234   679.913
1051.09   653.873
1131.94   629.586
1212.79   606.896
1293.65   585.669
1374.5   565.804
1455.35   547.188
1536.2   529.702
1617.06   513.262
1697.91   497.815
1778.76   483.253
1859.61   469.514
1940.47   456.538
2021.32   444.265
2102.17   432.64
2183.03   421.649
2263.88   411.218
2344.73   401.291
+KVIDZALine
ID:Z=10 A=22
10	22
30
0   1215.2
84.0516   1155.01
168.103   1094.84
252.155   1038.92
336.206   987.064
420.258   938.984
504.31   894.526
588.361   853.3
672.413   815.031
756.464   779.533
840.516   746.555
924.567   715.921
1008.62   687.432
1092.67   660.89
1176.72   636.146
1260.77   613.059
1344.83   591.491
1428.88   571.313
1512.93   552.38
1596.98   534.649
1681.03   517.967
1765.08   502.274
1849.13   487.515
1933.19   473.591
2017.24   460.441
2101.29   448.005
2185.34   436.257
2269.39   425.127
2353.44   414.558
2437.5   404.516
+KVIDZALine
ID:Z=10 A=23
10	23
30
0   1235.42
88.85   1172.41
177.7   1109.45
266.55   1051.1
355.4   997.12
444.25   947.215
533.1   901.194
621.95   858.608
710.8   819.189
799.65   782.69
888.5   748.873
977.35   717.513
1066.2   688.408
1155.05   661.353
1243.9   636.18
1332.75   612.716
1421.6   590.817
1510.45   570.337
1599.3   551.213
1688.15   533.25
1777   516.435
1865.85   500.619
1954.7   485.733
2043.55   471.711
2132.4   458.488
2221.25   446
2310.1   434.19
2398.95   422.999
2487.8   412.399
2576.65   402.358
+KVIDZALine
ID:Z=11 A=20
11	20
31
0   1304.42
73.5422   1251.29
147.084   1197.1
220.627   1145.95
294.169   1097.8
367.711   1052.49
441.253   1009.91
514.795   969.999
588.338   932.451
661.88   897.143
735.422   863.944
808.964   832.722
882.507   803.347
956.049   775.711
1029.59   749.689
1103.13   725.161
1176.68   702.021
1250.22   680.213
1323.76   659.594
1397.3   640.121
1470.84   621.68
1544.39   604.216
1617.93   587.688
1691.47   572.005
1765.01   557.112
1838.56   542.976
1912.1   529.541
1985.64   516.746
2059.18   504.541
2132.72   492.937
2206.27   481.854
+KVIDZALine
ID:Z=11 A=21
11	21
31
0   1328.61
76.6114   1273.9
153.223   1217.91
229.834   1165.12
306.446   1115.48
383.057   1068.84
459.668   1025.03
536.28   984.027
612.891   945.489
689.503   909.27
766.114   875.259
842.725   843.297
919.337   813.279
995.948   785.022
1072.56   758.443
1149.17   733.415
1225.78   709.845
1302.39   687.614
1379.01   666.601
1455.62   646.789
1532.23   628.038
1608.84   610.284
1685.45   593.469
1762.06   577.533
1838.67   562.42
1915.29   548.071
1991.9   534.43
2068.51   521.443
2145.12   509.062
2221.73   497.306
2298.34   486.062
+KVIDZALine
ID:Z=11 A=22
11	22
31
0   1351.95
81.2499   1294.49
162.5   1235.7
243.75   1180.39
324.999   1128.52
406.249   1079.88
487.499   1034.31
568.749   991.775
649.999   951.868
731.249   914.455
812.499   879.392
893.748   846.513
974.998   815.655
1056.25   786.723
1137.5   759.531
1218.75   733.969
1300   709.917
1381.25   687.251
1462.5   665.924
1543.75   645.761
1625   626.763
1706.25   608.791
1787.5   591.783
1868.75   575.676
1950   560.41
2031.25   545.925
2112.5   532.163
2193.75   519.068
2275   506.651
2356.25   494.807
2437.5   483.504
+KVIDZALine
ID:Z=11 A=23
11	23
31
0   1374.46
84.342   1315.46
168.684   1254.93
253.026   1198.03
337.368   1144.72
421.71   1094.8
506.052   1048.07
590.394   1004.48
674.736   963.64
759.078   925.394
843.42   889.559
927.762   856.001
1012.1   824.558
1096.45   795.034
1180.79   767.352
1265.13   741.334
1349.47   716.857
1433.81   693.851
1518.16   672.158
1602.5   651.709
1686.84   632.382
1771.18   614.157
1855.52   596.913
1939.87   580.584
2024.21   565.108
2108.55   550.425
2192.89   536.475
2277.23   523.255
2361.58   510.668
2445.92   498.661
2530.26   487.256
+KVIDZALine
ID:Z=11 A=24
11	24
31
0   1396.3
88.9804   1334.57
177.961   1271.32
266.941   1212
355.922   1156.54
444.902   1104.72
533.883   1056.34
622.863   1011.29
711.843   969.184
800.824   929.816
889.804   893.029
978.785   858.625
1067.77   826.432
1156.75   796.3
1245.73   768.058
1334.71   741.562
1423.69   716.684
1512.67   693.286
1601.65   671.302
1690.63   650.567
1779.61   631.05
1868.59   612.612
1957.57   595.187
2046.55   578.71
2135.53   563.115
2224.51   548.339
2313.49   534.319
2402.47   520.998
2491.45   508.33
2580.43   496.312
2669.41   484.838
+KVIDZALine
ID:Z=11 A=25
11	25
31
0   1417.29
92.0726   1354.15
184.145   1289.21
276.218   1228.36
368.29   1171.52
460.363   1118.47
552.435   1068.99
644.508   1022.97
736.58   979.984
828.653   939.834
920.726   902.34
1012.8   867.305
1104.87   834.548
