SI_0322.PGtoVolt:                        pol2:-0.223652,2.935019e-3,1845.180021e-12
SI_0323.PGtoVolt:                        pol2:-0.223467,2.863449e-3,-1243.798175e-12
SI_0324.PGtoVolt:                        pol2:-0.225032,2.923378e-3,1310.561647e-12
SI_0401.PGtoVolt:                        pol2:-0.116036,1.450753e-3,311.324241e-12
SI_0402.PGtoVolt:                        pol2:-0.116824,1.457486e-3,326.552554e-12
SI_0403.PGtoVolt:                        pol2:-0.114688,1.460222e-3,817.928405e-12
SI_0404.PGtoVolt:                        pol2:-0.115661,1.451354e-3,750.226913e-12
SI_0405.PGtoVolt:                        pol2:-0.110651,1.413835e-3,234.843056e-12
SI_0406.PGtoVolt:                        pol2:-0.113778,1.456165e-3,427.848934e-12
SI_0407.PGtoVolt:                        pol2:-0.115532,1.436276e-3,566.658133e-12
SI_0408.PGtoVolt:                        pol2:-0.116508,1.461220e-3,294.214129e-12
SI_0409.PGtoVolt:                        pol2:-0.115483,1.465852e-3,-352.271999e-12
SI_0410.PGtoVolt:                        pol2:-0.114760,1.437618e-3,-76.057530e-12
SI_0411.PGtoVolt:                        pol2:-0.112423,1.423809e-3,242.650228e-12
SI_0412.PGtoVolt:                        pol2:-0.116404,1.441163e-3,-170.472324e-12
SI_0413.PGtoVolt:                        pol2:-0.112923,1.412850e-3,254.613592e-12
SI_0414.PGtoVolt:                        pol2:-0.111321,1.427806e-3,-257.333536e-12
SI_0415.PGtoVolt:                        pol2:-0.113697,1.439343e-3,-469.985847e-12
SI_0416.PGtoVolt:                        pol2:-0.114236,1.451044e-3,274.114150e-12
SI_0417.PGtoVolt:                        pol2:-0.090539,1.430266e-3,59.835014e-12
SI_0418.PGtoVolt:                        pol2:-0.092883,1.438301e-3,398.708615e-12
SI_0419.PGtoVolt:                        pol2:-0.094416,1.448353e-3,772.834101e-12
SI_0420.PGtoVolt:                        pol2:-0.096905,1.473276e-3,26.071687e-12
SI_0421.PGtoVolt:                        pol2:-0.097338,1.462052e-3,784.558522e-12
SI_0422.PGtoVolt:                        pol2:-0.099418,1.468048e-3,1174.742193e-12
SI_0423.PGtoVolt:                        pol2:-0.098994,1.459747e-3,1066.310971e-12
SI_0424.PGtoVolt:                        pol2:-0.089758,1.443029e-3,641.110703e-12
SI_0501.PGtoVolt:                        pol2:-0.090379,1.474005e-3,333.511927e-12
SI_0502.PGtoVolt:                        pol2:-0.092071,1.486065e-3,563.871491e-12
SI_0503.PGtoVolt:                        pol2:-0.090125,1.457133e-3,172.981129e-12
SI_0504.PGtoVolt:                        pol2:-0.093588,1.479764e-3,42.189202e-12
SI_0505.PGtoVolt:                        pol2:-0.093967,1.458024e-3,131.707120e-12
SI_0506.PGtoVolt:                        pol2:-0.093078,1.458569e-3,-430.778560e-12
SI_0507.PGtoVolt:                        pol2:-0.093218,1.438660e-3,278.865468e-12
SI_0508.PGtoVolt:                        pol2:-0.090724,1.464672e-3,106.703896e-12
SI_0509.PGtoVolt:                        pol2:-0.095240,1.503086e-3,-939.907747e-12
SI_0510.PGtoVolt:                        pol2:-0.100454,1.508421e-3,-444.697097e-12
SI_0511.PGtoVolt:                        pol2:-0.099346,1.505094e-3,-800.905358e-12
SI_0512.PGtoVolt:                        pol2:-0.098281,1.497631e-3,-470.394243e-12
SI_0513.PGtoVolt:                        pol2:-0.094372,1.483554e-3,-345.080110e-12
SI_0514.PGtoVolt:                        pol2:-0.097116,1.459556e-3,-2.209578e-12
SI_0515.PGtoVolt:                        pol2:-0.096532,1.479381e-3,-607.136267e-12
SI_0516.PGtoVolt:                        pol2:-0.091345,1.486333e-3,-1558.343674e-12
SI_0517.PGtoVolt:                        pol2:-0.097991,1.457052e-3,209.950753e-12
SI_0518.PGtoVolt:                        pol2:-0.096026,1.440462e-3,259.299395e-12
SI_0519.PGtoVolt:                        pol2:-0.092429,1.450413e-3,557.405358e-12
SI_0520.PGtoVolt:                        pol2:-0.094312,1.462907e-3,-126.927320e-12
SI_0521.PGtoVolt:                        pol2:-0.097953,1.476079e-3,520.766893e-12
SI_0522.PGtoVolt:                        pol2:-0.099780,1.462042e-3,737.504251e-12
SI_0523.PGtoVolt:                        pol2:-0.103623,1.459439e-3,182.986535e-12
SI_0524.PGtoVolt:                        pol2:-0.098638,1.479801e-3,641.821085e-12
SI_0102.GGtoPG:                          pol1:60.679761,67.173574e-3
SI_0103.GGtoPG:                          pol1:56.823354,67.602688e-3
SI_0104.GGtoPG:                          pol1:55.294603,67.071294e-3
SI_0105.GGtoPG:                          pol1:55.700817,67.436648e-3
SI_0106.GGtoPG:                          pol1:55.664301,67.721766e-3
SI_0107.GGtoPG:                          pol1:55.106208,67.795114e-3
SI_0108.GGtoPG:                          pol1:55.223700,67.266515e-3
SI_0109.GGtoPG:                          pol1:58.405668,66.854499e-3
SI_0110.GGtoPG:                          pol1:56.812367,67.364823e-3
SI_0111.GGtoPG:                          pol1:57.979071,67.947111e-3
SI_0112.GGtoPG:                          pol1:55.423436,67.173459e-3
SI_0201.GGtoPG:                          pol1:59.512583,68.014219e-3
SI_0203.GGtoPG:                          pol1:57.533748,66.863896e-3
SI_0205.GGtoPG:                          pol1:58.834469,68.151219e-3
SI_0207.GGtoPG:                          pol1:56.457929,66.604482e-3
SI_0209.GGtoPG:                          pol1:55.296605,67.672457e-3
SI_0211.GGtoPG:                          pol1:55.883516,67.769051e-3
SI_0213.GGtoPG:                          pol1:54.697012,66.758384e-3
SI_0215.GGtoPG:                          pol1:53.289746,67.383731e-3
SI_0217.GGtoPG:                          pol1:56.601630,66.919179e-3
SI_0219.GGtoPG:                          pol1:56.457258,66.951828e-3
SI_0221.GGtoPG:                          pol1:57.589167,67.548520e-3
SI_0223.GGtoPG:                          pol1:52.210461,67.318874e-3
SI_0301.GGtoPG:                          pol1:60.200853,67.287497e-3
SI_0302.GGtoPG:                          pol1:58.538002,67.680086e-3
SI_0303.GGtoPG:                          pol1:58.679014,66.743547e-3
SI_0304.GGtoPG:                          pol1:56.539357,67.843084e-3
SI_0305.GGtoPG:                          pol1:55.930591,67.769919e-3
SI_0306.GGtoPG:                          pol1:56.004292,68.025600e-3
SI_0307.GGtoPG:                          pol1:56.152190,67.327353e-3
SI_0308.GGtoPG:                          pol1:54.037855,67.110167e-3
SI_0309.GGtoPG:                          pol1:73.552394,67.385595e-3
SI_0310.GGtoPG:                          pol1:74.407938,67.566387e-3
SI_0311.GGtoPG:                          pol1:77.136870,67.732011e-3
SI_0312.GGtoPG:                          pol1:77.592061,67.882975e-3
SI_0313.GGtoPG:                          pol1:77.420243,67.991859e-3
SI_0314.GGtoPG:                          pol1:75.532568,68.389991e-3
SI_0315.GGtoPG:                          pol1:77.208429,67.582451e-3
SI_0316.GGtoPG:                          pol1:75.426900,67.064691e-3
SI_0317.GGtoPG:                          pol1:71.191483,66.997359e-3
SI_0318.GGtoPG:                          pol1:72.567471,67.648792e-3
SI_0319.GGtoPG:                          pol1:73.917559,67.423727e-3
SI_0320.GGtoPG:                          pol1:72.553331,69.182036e-3
SI_0321.GGtoPG:                          pol1:72.057973,67.874948e-3
SI_0322.GGtoPG:                          pol1:70.714904,66.958265e-3
SI_0323.GGtoPG:                          pol1:71.437433,67.348236e-3
SI_0324.GGtoPG:                          pol1:70.726018,67.493889e-3
SI_0401.GGtoPG:                          pol1:72.789854,66.980828e-3
SI_0402.GGtoPG:                          pol1:72.471143,67.830959e-3
SI_0403.GGtoPG:                          pol1:71.216999,66.924317e-3
SI_0404.GGtoPG:                          pol1:71.987696,67.244973e-3
SI_0405.GGtoPG:                          pol1:70.423017,65.532923e-3
SI_0406.GGtoPG:                          pol1:71.373456,66.266671e-3
SI_0407.GGtoPG:                          pol1:73.442237,68.159100e-3
SI_0408.GGtoPG:                          pol1:72.158174,67.322169e-3
SI_0409.GGtoPG:                          pol1:71.472857,67.320528e-3
SI_0410.GGtoPG:                          pol1:71.722699,67.559328e-3
SI_0411.GGtoPG:                          pol1:70.991534,67.519659e-3
SI_0412.GGtoPG:                          pol1:72.745550,66.733038e-3
SI_0413.GGtoPG:                          pol1:72.009701,68.090346e-3
SI_0414.GGtoPG:                          pol1:70.597751,67.399629e-3
SI_0415.GGtoPG:                          pol1:71.597726,66.938345e-3
SI_0416.GGtoPG:                          pol1:71.399056,67.334447e-3
SI_0417.GGtoPG:                          pol1:57.280927,66.474322e-3
SI_0418.GGtoPG:                          pol1:60.479390,66.892988e-3
SI_0419.GGtoPG:                          pol1:60.626898,65.929618e-3
SI_0420.GGtoPG:                          pol1:61.427333,66.118740e-3
SI_0421.GGtoPG:                          pol1:62.242907,67.087624e-3
SI_0422.GGtoPG:                          pol1:63.030809,66.916293e-3
SI_0423.GGtoPG:                          pol1:62.902073,66.949388e-3
SI_0424.GGtoPG:                          pol1:57.955292,66.922148e-3
SI_0501.GGtoPG:                          pol1:56.172303,66.107744e-3
SI_0502.GGtoPG:                          pol1:56.684982,66.662719e-3
SI_0503.GGtoPG:                          pol1:56.969522,66.875233e-3
SI_0504.GGtoPG:                          pol1:57.538172,66.670965e-3
SI_0505.GGtoPG:                          pol1:59.634645,67.309350e-3
SI_0506.GGtoPG:                          pol1:58.889355,66.821506e-3
SI_0507.GGtoPG:                          pol1:60.916641,67.179875e-3
SI_0508.GGtoPG:                          pol1:58.002487,66.154097e-3
SI_0509.GGtoPG:                          pol1:59.746524,65.506692e-3
SI_0510.GGtoPG:                          pol1:61.117856,67.156738e-3
SI_0511.GGtoPG:                          pol1:61.040383,66.953609e-3
SI_0512.GGtoPG:                          pol1:61.312574,66.551414e-3
SI_0513.GGtoPG:                          pol1:58.875925,66.338150e-3
SI_0514.GGtoPG:                          pol1:60.854261,65.670506e-3
SI_0515.GGtoPG:                          pol1:61.205137,66.260134e-3
SI_0516.GGtoPG:                          pol1:57.702794,66.329850e-3
SI_0517.GGtoPG:                          pol1:62.279014,66.661273e-3
SI_0518.GGtoPG:                          pol1:61.128977,66.961055e-3
SI_0519.GGtoPG:                          pol1:58.170753,66.810818e-3
SI_0520.GGtoPG:                          pol1:57.184092,66.565423e-3
SI_0521.GGtoPG:                          pol1:60.079082,65.876042e-3
SI_0522.GGtoPG:                          pol1:63.090965,66.676158e-3
SI_0523.GGtoPG:                          pol1:66.028692,66.667416e-3
SI_0524.GGtoPG:                          pol1:61.315839,65.679208e-3
