# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0401
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E/PG/GG
13.7279   8.7003
18.516   7.91605
24.945   7.13264
31.6187   6.47639
37.9216   5.92951
43.8538   5.49201
52.752   4.92326
60.538   4.50764
70.9193   3.98264
80.5591   3.67639
92.7942   3.30451
105.4   3.04201
119.489   2.73576
135.432   2.45139
154.816   2.1954
176.523   1.98168
+KVIDZALine
ID:Z=7 A=14
7	14
20
-6.43304   15.1389
0.474724   13.8889
4.5531   12.7889
9.00223   11.9741
14.9344   10.9963
22.3496   9.97778
29.1161   9.07598
36.146   8.25982
44.966   7.53333
53.1228   6.96296
63.5041   6.31111
74.2562   5.74074
85.7498   5.29259
99.0972   4.8037
114.669   4.31481
129.87   3.90741
148.798   3.40977
171.396   2.88889
194.383   2.52222
222.931   2.1963
+KVIDZALine
ID:Z=8 A=16
8	16
20
-5.32559   17.3167
2.42654   15.4628
6.03614   14.7444
12.3391   13.563
19.0128   12.6667
26.7904   11.6816
35.3263   10.8333
42.9814   10.068
53.4936   9.2037
63.8749   8.55185
74.9977   7.81852
88.3451   7.16667
105.4   6.47407
122.455   5.82222
140.993   5.17037
161.345   4.6
180.877   4.18598
207.618   3.78056
237.969   3.41288
272.319   3.07996
+KVIDZALine
ID:Z=9 A=18
9	18
20
-6.43304   20.8167
0.211644   19.2222
1.87281   18.25
9.07122   16.7333
19.0382   15.2167
29.0053   13.8556
39.526   12.7278
51.7079   11.6778
64.4436   10.7833
80.5016   9.85
96.5595   8.95556
112.618   8.29444
128.122   7.59444
145.841   6.97222
166.882   6.35
192.907   5.61111
214.503   5.18333
246.619   4.63889
281.503   4.05556
332.446   3.47222
+KVIDZALine
ID:Z=10 A=20
10	20
20
-5.94283   23.6111
1.87281   20.8944
7.96377   19.4167
14.6085   18.3278
22.3606   17.1611
32.3276   15.9944
42.8484   14.8278
54.4766   13.8944
68.8734   12.7667
84.3776   11.7556
100.989   10.7444
122.031   9.77222
140.857   8.99444
165.221   8.13889
189.585   7.4
217.271   6.7
249.387   5.88333
285.933   5.14444
329.677   4.40556
384.496   3.86111
+KVIDZALine
ID:Z=11 A=22
11	22
20
-5.40925   26.3889
2.19982   25.2126
5.74888   23.8111
13.501   22.1778
23.468   20
35.65   18.4056
47.8319   16.9278
60.5675   15.8778
76.0718   14.75
92.6744   13.732
111.23   12.5482
134.766   11.4444
159.684   10.4722
185.709   9.57778
213.503   8.57937
248.834   7.63333
290.363   6.66111
332.446   5.84444
383.942   5.10556
447.067   4.32778
+KVIDZALine
ID:Z=12 A=24
12	24
20
-5.59351   27.7
2.41503   27.6723
5.33588   26.7222
14.0794   24.8111
22.8229   23.1222
33.7523   21.3889
49.7821   19.5667
65.8118   17.9222
84.0275   16.5
101.515   15.5222
125.559   14.2778
149.604   13.0778
178.02   11.9667
208.623   10.7667
242.139   9.83333
280.032   8.86619
326.66   7.7
376.207   6.9
435.954   5.78889
507.359   5.07778
+KVIDZALine
ID:Z=13 A=26
13	26
20
-5.8568   30.9195
2.03192   30.2083
7.67393   29.2824
17.346   27.662
27.018   25.9259
39.914   23.9583
54.4221   22.2222
70.5421   20.4861
90.6922   18.8657
110.842   17.5926
135.828   16.088
162.426   14.6991
193.054   13.4259
227.713   12.2685
267.207   11.1111
312.343   10.0694
365.539   8.91204
421.959   7.52315
488.857   6.8287
567.845   6.01852
+KVIDZALine
ID:Z=14 A=28
14	28
20
-5.8568   34.5268
2.91368   32.9808
8.68486   31.8013
19.0148   30.2061
31.6037   28.3717
45.8875   26.4886
61.9267   24.6253
76.7412   22.5889
97.8714   20.8556
119.73   19.3
149.173   17.8145
178.736   16.3148
212.439   14.9025
250.953   13.5782
295.054   12.3416
345.639   11.1917
403.166   9.83333
467.285   8.58889
546.705   7.7
633.412   6.81111
+KVIDZALine
ID:Z=15 A=30
15	30
20
-6.95311   36.5145
3.46184   35.6311
10.5878   34.8213
21.0028   33.2017
35.5289   31.03
48.2893   29.0308
65.6333   27.0287
85.2897   25.1267
107.259   23.2247
132.696   21.4229
161.603   19.7211
193.86   18.2417
230.937   16.6722
273.655   15.1551
324.433   13.8472
378.98   12.5136
446.139   10.813
513.843   9.50509
604.116   8.4588
701.642   7.72639
+KVIDZALine
ID:Z=16 A=32
16	32
20
-6.95311   37.4715
4.00999   38.3917
12.5064   37.5451
25.388   35.7415
41.0104   33.533
55.2625   31.6925
70.7366   29.3689
92.0342   27.3314
116.175   25.342
143.6   23.4181
174.837   21.5715
210.505   19.8098
251.33   18.1385
298.158   16.5609
351.974   15.0788
414.705   13.5856
486.439   11.9639
566.233   10.3944
661.342   9.50509
780.456   8.42834
+KVIDZALine
ID:Z=17 A=34
17	34
20
-3.11602   38.6494
5.65445   40.7475
14.9731   39.9745
25.9362   38.5758
39.6401   36.7353
55.5365   34.5268
75.8183   32.0238
98.0536   29.6396
124.157   27.5304
153.885   25.4798
187.819   23.5028
226.644   21.6097
271.163   19.8076
322.318   18.1015
381.207   16.4945
448.557   14.6843
525.127   13.2194
616.206   11.5977
722.598   10.6037
844.369   9.96223
+KVIDZALine
ID:Z=18 A=37
18	37
20
-3.93826   39.496
3.58779   41.6654
12.5064   43.1401
25.6621   41.4469
40.4623   39.3856
58.0032   37.2507
80.4776   34.7845
104.205   32.2436
132.462   30.0258
164.75   27.8517
201.712   25.7409
244.111   23.7077
292.844   21.7626
348.967   19.913
413.713   18.164
485.633   16.1491
578.324   14.4227
673.858   12.7355
785.466   11.7023
927.778   10.6452
+KVIDZALine
ID:Z=19 A=39
19	39
20
-2.29379   40.6003
3.73895   43.8745
10.5878   45.6063
24.2917   44.2075
41.2845   42.5143
60.4699   39.7905
83.5969   36.9677
110.027   34.6415
140.277   32.3147
174.925   30.0206
214.67   27.7829
260.346   25.619
312.938   23.5416
373.603   21.5603
443.701   19.6818
524.821   17.9107
618.762   15.7758
728.954   13.6222
855.913   12.4188
1004.43   11.2153
+KVIDZALine
ID:Z=20 A=41
20	41
20
-1.74564   42.2199
3.89947   46.0166
11.136   47.7412
27.0325   46.4897
47.6467   44.2339
68.2568   41.8075
91.8979   39.3811
116.04   37.1974
147.98   34.6317
185.002   32.2226
227.557   29.861
276.552   27.5679
333.06   25.3586
398.346   23.245
473.897   21.2356
562.468   19.0695
660.683   16.9159
776.863   15.0157
922.987   13.6222
1079.89   12.2287
+KVIDZALine
ID:Z=21 A=43
21	43
20
-0.649326   43.9131
4.05126   48.1501
11.6669   49.2074
25.3676   48.3367
43.7382   46.5811
65.868   44.4045
91.6704   42.0155
121.45   39.5227
155.721   36.9918
195.154   34.4671
240.569   31.9807
292.948   29.5568
353.456   27.2136
423.469   24.9653
504.609   22.8222
598.783   20.7919
708.226   18.8794
835.555   17.088
983.834   15.4192
1156.56   13.8729
+KVIDZALine
ID:Z=22 A=46
22	46
20
0.629262   45.696
4.21911   50.2167
12.0534   51.5756
26.1459   50.8759
45.2331   49.1885
68.4031   47.014
95.5542   44.583
127.002   42.0173
163.291   39.3911
205.142   36.7549
253.434   34.1454
309.228   31.591
373.783   29.1131
448.59   26.7284
535.41   24.4496
636.315   22.2859
753.741   20.2439
890.543   18.3277
1050.07   16.5398
1236.16   14.8808
+KVIDZALine
ID:Z=23 A=48
23	48
20
0.682223   47.3948
4.38413   52.271
12.4287   53.9425
26.9122   53.4252
46.7178   51.8149
70.9364   49.6487
99.4525   47.1804
132.593   44.5451
170.936   41.8257
215.25   39.079
266.483   36.3468
325.774   33.6614
394.481   31.0477
474.218   28.5251
566.889   26.1085
674.743   23.8091
800.425   21.6347
947.044   19.5909
1118.25   17.681
1318.19   15.9067
+KVIDZALine
ID:Z=24 A=50
24	50
20
0.797935   48.8791
4.61381   54.1786
12.791   56.297
27.5365   56.0767
47.9708   54.623
73.2089   52.5193
103.118   50.0501
138.033   47.3686
178.568   44.5694
225.549   41.7175
279.996   38.8611
343.144   36.0377
416.466   33.277
501.715   30.6021
600.969   28.031
716.682   25.5775
851.751   23.2514
1009.58   21.0599
1194.19   19.008
1410.17   17.0985
+KVIDZALine
ID:Z=25 A=53
25	53
20
0.860873   50.4943
4.77899   56.1453
13.1633   58.6006
28.2641   58.6015
49.3599   57.2593
75.5992   55.1905
106.844   52.7037
143.443   49.9668
186.044   47.084
235.523   44.1273
292.969   41.1506
359.703   38.1959
437.303   35.2968
527.65   32.4799
632.977   29.766
755.928   27.1707
899.626   24.706
1067.75   22.3804
1264.64   20.2
1495.28   18.1688
+KVIDZALine
ID:Z=26 A=55
26	55
20
0.900635   51.993
4.93458   58.0612
13.4951   60.8751
28.9119   61.119
50.6306   59.9046
77.8384   57.8824
110.393   55.3864
148.655   52.6002
193.304   49.6383
245.269   46.5798
305.71   43.4843
376.032   40.3989
457.921   37.3612
553.389   34.4011
664.827   31.5422
795.074   28.8027
947.485   26.1962
1126.02   23.7328
1335.35   21.42
1580.88   19.2631
+KVIDZALine
ID:Z=27 A=57
27	57
20
0.979512   53.5923
5.08012   59.9743
13.7953   63.1593
29.5136   63.6584
51.8489   62.5812
80.0256   60.6121
113.898   58.1109
153.836   55.2776
200.557   52.237
255.04   49.0759
318.516   45.8601
392.48   42.6415
478.727   39.4623
579.402   36.3561
697.06   33.3495
834.738   30.4631
996.032   27.7125
1185.2   25.1092
1407.24   22.6621
1667.99   20.3778
+KVIDZALine
ID:Z=28 A=60
28	60
20
1.03196   55.0253
5.24059   61.8152
14.1266   65.3694
30.136   66.1417
53.0494   65.2236
82.1522   63.3266
117.305   60.8353
158.89   57.9663
207.658   54.8554
264.643   51.5977
331.146   48.2651
408.752   44.9154
499.366   41.5951
605.27   38.342
729.186   35.1861
874.352   32.1505
1044.61   29.2527
1244.52   26.5063
1479.43   23.9214
1755.59   21.5061
+KVIDZALine
ID:Z=29 A=62
29	62
20
1.17559   56.2324
5.47681   63.4452
14.4349   67.5061
30.589   68.6741
53.9696   68.0017
83.9501   66.2359
120.396   63.7953
163.704   60.9184
214.659   57.7547
274.358   54.409
344.189   50.9612
425.842   47.4757
521.358   44.005
633.182   40.5922
764.237   37.2716
918.011   34.0699
1098.65   31.0075
1311.06   28.0998
1561.07   25.359
1855.41   22.7951
+KVIDZALine
ID:Z=30 A=65
30	65
20
1.25694   57.6614
5.58703   65.1857
14.6653   69.6592
31.0502   71.1459
54.9471   70.667
85.8022   68.9967
123.493   66.5821
168.429   63.6807
221.431   60.4545
283.652   57.0169
356.552   53.4548
441.919   49.8382
541.911   46.225
659.118   42.6623
796.642   39.1879
958.19   35.8311
1148.17   32.6144
1371.82   29.5552
1635.35   26.6676
1945.97   23.9637
+KVIDZALine
ID:Z=31 A=67
31	67
20
1.32406   59.0715
5.74991   66.9496
14.9604   71.8182
31.5842   73.6207
56.0031   73.3411
87.7424   71.7737
126.693   69.3913
173.28   66.4697
228.359   63.1833
293.138   59.6543
369.157   55.9768
458.3   52.2272
562.846   48.4687
685.536   44.7533
829.653   41.1229
999.129   37.6099
1198.65   34.239
1433.78   31.0296
1711.12   27.9974
2038.4   25.1563
+KVIDZALine
ID:Z=32 A=70
32	70
20
1.3762   60.3378
5.89743   68.6153
15.2522   73.8755
32.112   76.0042
57.0228   75.9383
89.6049   74.4875
129.776   72.1492
177.979   69.218
235.106   65.8805
302.423   62.2683
381.547   58.4827
474.462   54.606
583.57   50.7072
711.763   46.8429
862.514   43.0587
1039.98   39.3902
1249.13   35.8646
1495.87   32.5032
1787.22   29.3239
2131.36   26.3429
+KVIDZALine
ID:Z=33 A=72
33	72
20
1.46689   61.7753
6.03507   70.3554
15.5196   76.0241
32.6137   78.4852
58.0266   78.6322
91.4694   77.2935
132.885   74.9935
182.734   72.046
241.946   68.6507
311.844   64.9482
394.126   61.0471
490.875   57.0363
604.62   52.9902
738.407   48.9704
895.9   45.0265
1081.49   41.197
1300.43   37.5114
1558.99   33.9928
1864.59   30.6611
2225.94   27.535
+KVIDZALine
ID:Z=34 A=75
34	75
20
1.60976   62.7334
6.25235   71.6908
15.7829   77.8781
32.9425   80.8163
58.6729   81.303
92.8324   80.174
135.408   77.9849
186.886   75.0746
248.233   71.6595
320.841   67.8921
406.499   63.8901
507.412   59.7505
626.256   55.5552
766.262   51.3724
931.321   47.2574
1126.11   43.253
1356.23   39.3917
1628.37   35.6991
1950.47   32.1974
2331.9   28.9083
+KVIDZALine
ID:Z=35 A=77
35	77
20
1.69407   63.821
6.4103   73.224
15.9852   79.8702
33.2712   83.1976
59.398   83.9438
94.3263   82.9615
138.07   80.8363
191.129   77.9294
254.509   74.4712
329.661   70.6239
418.456   66.5132
523.206   62.2432
646.72   57.9023
792.39   53.5647
964.31   49.2903
1167.41   45.1256
1407.59   41.1056
1691.93   37.2578
2028.84   33.606
2428.19   30.174
+KVIDZALine
ID:Z=36 A=80
36	80
20
1.77092   65.1054
6.5614   74.8395
16.2685   81.8819
33.7682   85.5666
60.3388   86.5654
96.0559   85.7325
140.978   83.676
195.633   80.7765
261.064   77.2787
338.779   73.3544
430.734   69.1374
539.345   64.7388
667.552   60.2534
818.912   55.7608
997.72   51.3256
1209.15   46.9976
1459.43   42.8142
1755.98   38.8049
2107.68   34.9959
2524.95   31.414
+KVIDZALine
ID:Z=37 A=82
37	82
20
1.84973   66.3048
6.71198   76.3689
16.5314   83.8143
34.2163   87.8697
61.2002   89.1363
97.6788   88.4665
143.761   86.4897
200   83.6065
267.479   80.0757
347.769   76.0795
442.908   71.7596
555.423   67.2344
688.39   62.6055
845.534   57.9584
1031.36   53.3628
1251.31   48.8726
1511.91   44.528
1821   40.361
2187.92   36.4003
2623.66   32.675
+KVIDZALine
ID:Z=38 A=85
38	85
20
1.99506   67.3185
6.94447   77.7219
16.8479   85.6406
34.6407   90.1697
61.9395   91.8019
99.1007   91.3733
146.306   89.5357
204.148   86.7136
273.754   83.1827
356.764   79.137
455.315   74.7276
572.058   70.0809
710.225   65.3062
873.734   60.4963
1067.33   55.7271
1296.74   51.0572
1568.88   46.5307
1892.03   42.1822
2276.09   38.0432
2732.74   34.1467
+KVIDZALine
ID:Z=39 A=87
39	87
20
2.09288   68.4586
7.07122   79.1343
17.0612   87.4721
35.0001   92.3965
62.6545   94.3206
100.513   94.0739
148.819   92.3299
208.198   89.5345
279.817   85.9789
365.381   81.8679
467.113   77.3607
587.779   72.5916
730.753   67.6766
900.133   62.7145
1100.88   57.7859
1339.01   52.953
1621.78   48.2621
1957.87   43.7494
2357.7   39.4492
2833.56   35.3985
+KVIDZALine
ID:Z=40 A=90
40	90
20
2.17065   69.6348
7.21751   80.6484
17.2928   89.4033
35.3932   94.7209
63.4379   96.9358
102.036   96.8694
151.486   95.217
212.442   92.4462
286.113   88.8634
374.265   84.6841
479.209   80.076
603.826   75.1804
751.634   70.1204
926.906   65.0009
1134.82   59.9078
1381.67   54.907
1675.03   50.0473
2024.02   45.3677
2439.53   40.9052
2934.48   36.7008
+KVIDZALine
ID:Z=41 A=93
41	93
20
2.25248   70.7471
7.36202   82.0829
17.5376   91.2444
35.7996   96.9588
64.205   99.4786
103.498   99.6096
154.048   98.0639
216.55   95.3295
292.256   91.7278
382.999   87.4854
491.179   82.7788
619.793   77.7577
772.505   72.5528
953.77   67.2767
1169   62.021
1424.75   56.8562
1728.96   51.834
2091.19   46.9951
2522.85   42.3782
3037.5   38.0263
+KVIDZALine
ID:Z=42 A=95
42	95
20
2.42073   71.4236
7.58374   83.1009
17.7611   92.7671
36.02   99.0108
64.6046   101.953
104.439   102.371
155.984   100.998
219.981   98.3509
297.728   94.7708
391.132   90.4969
502.698   85.7154
635.562   80.5842
793.563   75.2424
981.371   69.8098
1204.67   64.3846
1470.35   59.0415
1786.79   53.8351
2164.04   48.8082
2614.19   44.003
3151.53   39.4687
+KVIDZALine
ID:Z=43 A=98
43	98
20
2.49324   72.4729
7.76184   84.4986
18.0656   94.5285
36.5106   101.148
65.4587   104.399
105.968   105.028
158.583   103.778
224.092   101.183
303.84   97.5976
399.798   93.2731
514.564   88.4044
651.39   83.1574
814.261   77.6786
1008.03   72.0949
1238.61   66.5103
1513.18   61.0042
1840.45   55.6342
2230.93   50.446
2697.23   45.485
3254.29   40.804
+KVIDZALine
ID:Z=44 A=101
44	101
20
2.58807   73.5564
7.89281   85.8434
18.2655   96.2833
36.8397   103.307
66.1141   106.872
107.279   107.706
160.954   106.57
227.969   104.018
309.718   100.422
408.238   96.0417
526.22   91.082
667.037   85.7165
834.825   80.0996
1034.63   74.3657
1272.58   68.6251
1556.18   62.9616
1894.49   57.4356
2298.49   52.0943
2781.33   46.9841
3358.66   42.1597
+KVIDZALine
ID:Z=45 A=103
45	103
20
2.67477   74.6342
8.04043   87.2328
18.5135   98.0652
37.2546   105.485
66.8829   109.365
108.72   110.409
163.468   109.391
232.005   106.885
315.771   103.28
416.873   98.8461
538.095   93.7969
682.932   88.3138
855.674   82.5588
1061.55   76.673
1306.95   70.7722
1599.63   64.9441
1949.06   59.2514
2366.64   53.7432
2866.1   48.4692
3463.75   43.4889
+KVIDZALine
ID:Z=46 A=106
46	106
20
2.82054   75.3539
8.28351   88.295
18.8472   99.543
37.6926   107.435
67.5619   111.729
109.946   113.076
165.669   112.255
235.68   109.86
321.48   106.296
425.254   101.849
549.893   96.7387
699.036   91.1566
877.152   85.2728
1089.7   79.2368
1343.33   73.1721
1646.19   67.1722
2008.15   61.3042
2441.19   55.6203
2959.71   50.1735
3580.84   45.0276
+KVIDZALine
ID:Z=47 A=109
47	109
20
2.90527   76.3517
8.44157   89.5782
19.104   101.189
38.1071   109.458
68.3052   114.067
111.32   115.635
168.064   114.945
239.542   112.611
327.304   109.053
433.601   104.565
561.422   99.3774
714.528   93.6888
897.543   87.6767
1116.12   81.4975
1377.16   75.2807
1689.09   69.1243
2062.18   63.0991
2508.88   57.2603
3044.15   51.6647
3685.82   46.3793
+KVIDZALine
ID:Z=48 A=111
48	111
20
2.98711   77.4534
8.59334   90.9845
19.3672   102.971
38.5581   111.624
69.1304   116.544
112.83   118.323
170.658   117.755
243.67   115.473
333.473   111.912
442.388   107.38
573.502   102.114
730.703   96.32
918.778   90.1813
1143.58   83.8601
1412.26   77.4889
1733.55   71.1673
2118.12   64.966
2578.9   58.9414
3131.42   53.1553
3794.24   47.6856
+KVIDZALine
ID:Z=49 A=114
49	114
20
3.1523   78.1985
8.82928   92.0134
19.6733   104.413
38.9522   113.537
69.7486   118.876
113.969   120.965
172.735   120.602
247.18   118.439
338.974   114.929
450.522   110.39
585.02   105.071
746.503   99.1837
939.941   92.922
1171.41   86.4564
1448.36   79.9278
1779.87   73.4419
2177.07   67.0734
2653.43   60.8811
3225.21   54.9287
3911.81   49.2972
+KVIDZALine
ID:Z=50 A=117
50	117
20
3.26605   79.1838
9.00243   93.2203
19.9281   105.989
39.3356   115.508
70.4215   121.182
115.229   123.512
174.979   123.297
250.867   121.207
344.617   117.712
458.705   113.14
596.426   107.748
761.946   101.757
960.4   95.3694
1198.08   88.7627
1482.67   82.0841
1823.6   75.4437
2232.41   68.9183
2723.09   62.5678
3312.51   56.4582
4020.83   50.6746
+KVIDZALine
ID:Z=51 A=119
51	119
20
3.34464   80.1897
9.13015   94.5193
20.1572   107.656
39.742   117.555
71.1785   123.545
116.63   126.093
177.409   126.006
254.773   123.975
350.504   120.483
467.152   115.873
608.11   110.407
777.676   104.314
981.152   97.8023
1225.03   91.0552
1517.27   84.2253
1867.62   77.4265
2288.02   70.7395
2792.98   64.2287
3399.98   57.9664
4129.92   52.0444
+KVIDZALine
ID:Z=52 A=122
52	122
20
3.49101   80.8106
9.38122   95.4527
20.5032   108.959
40.2038   119.297
71.8746   125.697
117.832   128.562
179.521   128.693
258.293   126.794
356.004   123.367
475.294   118.764
619.676   113.259
793.601   107.087
1002.56   100.465
1253.3   93.5846
1554.06   86.6069
1914.98   79.6507
2348.46   72.7999
2869.6   66.121
3496.64   59.6889
4251.42   53.6001
+KVIDZALine
ID:Z=53 A=125
53	125
20
3.59173   81.8855
9.53093   96.7488
20.7593   110.607
40.6379   121.315
72.6528   128.032
119.24   131.126
181.942   131.4
262.177   129.573
361.865   126.161
483.719   121.526
631.353   115.95
809.349   109.676
1023.37   102.929
1280.36   95.909
1588.84   88.7844
1959.28   81.6803
2404.5   74.6845
2940.14   67.8665
3585.06   61.3027
4361.89   55.0884
+KVIDZALine
ID:Z=54 A=128
54	128
20
3.6654   82.7052
9.67935   97.9089
20.9932   112.123
41.0221   123.209
73.3475   130.248
120.524   133.571
184.191   133.986
265.833   132.23
367.434   128.834
491.782   124.172
642.596   118.534
824.595   112.17
1043.61   105.313
1306.8   98.1687
1622.94   90.9093
2002.82   83.6618
2459.67   76.5142
3009.63   69.5369
3672.2   62.811
4470.81   56.4415
+KVIDZALine
ID:Z=55 A=131
55	131
20
3.75922   83.6397
9.85257   99.1094
21.2656   113.663
41.4515   125.116
74.0851   132.477
121.844   136.037
186.47   136.603
269.52   134.928
373.038   131.558
499.888   126.877
653.89   121.181
839.895   114.73
1063.91   107.762
1333.29   100.489
1657.1   93.0877
2046.47   85.6897
2515.06   78.3855
3079.55   71.2489
3760.11   64.3664
4580.91   57.8499
+KVIDZALine
ID:Z=56 A=133
56	133
20
3.93842   84.3539
10.091   100.008
21.5989   114.913
41.9147   126.788
74.8039   134.549
123.083   138.426
188.625   139.212
273.084   137.675
378.587   134.375
508.096   129.708
665.553   123.979
855.972   117.453
1085.56   110.377
1361.95   102.973
1694.5   95.4282
2094.75   87.8802
2576.88   80.4268
3158.19   73.1462
3859.66   66.1268
4706.46   59.4772
+KVIDZALine
ID:Z=57 A=136
57	136
20
4.01716   85.2353
10.2685   101.209
21.8879   116.442
42.3793   128.672
75.5906   136.75
124.454   140.864
190.945   141.805
276.796   140.352
384.199   137.08
516.193   132.396
676.825   126.611
871.243   120.002
1105.83   112.82
1388.43   105.296
1728.67   97.6183
2138.44   89.9257
2632.33   82.3124
3228.17   74.8539
3947.58   67.6418
4816.53   60.8005
+KVIDZALine
ID:Z=58 A=139
58	139
20
4.10114   86.1474
10.4053   102.409
22.1064   117.995
42.7611   130.588
76.3143   138.966
125.806   143.287
193.3   144.353
280.594   142.961
389.946   139.7
524.475   134.987
688.332   129.142
886.806   122.445
1126.45   115.156
1415.34   107.511
1763.38   99.7043
2182.8   91.8774
2688.66   84.1272
3299.34   76.5317
4037.12   69.1869
4928.81   62.2215
+KVIDZALine
ID:Z=59 A=142
59	142
20
4.28047   86.7832
10.6651   103.285
22.4564   119.22
43.2302   132.239
77.0172   141.029
126.995   145.679
195.361   146.977
284.017   145.734
395.306   142.557
532.443   137.874
699.709   132.013
902.556   125.262
1147.76   117.887
1443.64   110.129
1800.45   102.186
2230.84   94.2029
2750.37   86.2756
3378.11   78.4841
4137.14   70.9318
5055.29   63.7642
+KVIDZALine
ID:Z=60 A=145
60	145
20
4.37619   87.5789
10.8163   104.332
22.6847   120.6
43.5839   133.99
77.6269   143.116
128.108   148.02
197.331   149.487
287.28   148.341
400.367   145.206
539.887   140.52
710.226   134.618
916.975   127.794
1167.08   120.322
1469.09   112.45
1833.54   104.382
2273.41   96.2655
2804.72   88.1979
3447.08   80.2604
4224.28   72.56
5164.97   65.2486
+KVIDZALine
ID:Z=61 A=147
61	147
20
4.56999   88.121
11.0687   105.043
22.9987   121.651
43.9822   135.453
78.2247   144.976
129.153   150.199
199.202   151.89
290.454   150.889
405.413   147.835
547.475   143.176
721.153   137.257
932.208   130.377
1187.8   122.818
1496.75   114.837
1869.92   106.646
2320.73   98.3996
2865.73   90.2025
3525.24   82.141
4323.9   74.3257
5291.42   66.9071
+KVIDZALine
ID:Z=62 A=150
62	150
20
4.64918   89.1021
11.2236   106.261
23.3065   123.15
44.5312   137.256
79.1587   147.058
130.708   152.499
201.713   154.34
294.347   153.428
411.193   150.412
555.731   145.75
732.584   139.793
947.654   132.847
1208.28   125.199
1523.51   117.112
1904.49   108.802
2365   100.425
2922.02   92.087
3596.39   83.8763
4413.45   75.9082
5403.76   68.3421
+KVIDZALine
ID:Z=63 A=153
63	153
20
4.73712   89.8814
11.3572   107.301
