1282.8   87.5729
1631.86   82.2861
+KVIDZALine
ID:Z=1 A=2
1	2
6
39.8352   238.714
234.586   202.918
554.269   163.771
885.567   135.696
1175.02   122.001
1502.83   112.415
+KVIDZALine
ID:Z=1 A=3
1	3
6
66.0386   269.222
254.356   235.669
529.857   200.747
847.206   167.879
1049.47   152.13
1293.59   140.489
!
# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=17 Ring max=17 Mod min=2 Mod max=2
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<VARX> CSI_R
<VARY> SILI_PG
<PARAMETER> IDTelescopes=SILI_CSI_1702
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=1 A=1
1	1
7
49.2286   191.025
423.441   169.496
895.808   147.295
1429.52   128.457
1908.02   116.347
2435.6   105.583
2957.05   98.8555
+KVIDZALine
ID:Z=1 A=2
1	2
6
55.3632   240.137
326.234   222.472
853.207   195.945
1411.12   173.533
1993.91   154.022
2858.89   135.185
+KVIDZALine
ID:Z=1 A=3
1	3
6
39.8352   278.646
400.697   250.559
876.119   226.373
1426   206.868
1957.1   188.334
2466.28   173.533
!
