749.795   679.909
903.899   571.723
1153.73   481.567
+KVIDZALine
ID:Z=1 A=2
1	2
9
42.3194   2681.36
121.706   2419.91
203.428   2194.52
327.178   1860.94
455.597   1581.46
565.338   1374.11
717.107   1193.79
875.88   1040.53
1039.32   923.329
+KVIDZALine
ID:Z=1 A=3
1	3
10
46.9892   3150.17
107.697   2978.87
208.098   2708.4
313.168   2410.89
429.914   2122.39
555.998   1887.99
698.427   1635.56
861.871   1446.23
980.951   1311
1153.73   1175.76
!
# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=15 Ring max=15 Mod min=3 Mod max=3
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<PARAMETER> Ring min=15
<PARAMETER> Ring max=15
<PARAMETER> Mod min=3
<PARAMETER> Mod max=3
+KVIDZALine
ID:Z=1 A=1
1	1
10
54.4457   1989.19
148.743   1767.27
239.79   1563.1
343.842   1350.05
486.915   1119.26
629.987   941.72
789.318   826.321
1013.68   675.415
1225.04   595.524
1550.2   480.125
+KVIDZALine
ID:Z=1 A=2
1	2
9
41.4391   2743.72
181.26   2433.03
337.339   2095.71
460.902   1829.4
558.451   1687.37
698.272   1483.21
854.351   1305.67
1029.94   1172.52
1329.09   941.72
+KVIDZALine
ID:Z=1 A=3
1	3
8
44.6908   3267.45
197.518   2903.5
350.346   2566.18
577.961   2140.09
747.047   1873.79
1003.93   1589.73
1199.03   1429.95
1390.87   1314.55
!
# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=16 Ring max=16 Mod min=2 Mod max=2
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<PARAMETER> Ring min=16
<PARAMETER> Ring max=16
<PARAMETER> Mod min=2
<PARAMETER> Mod max=2
+KVIDZALine
ID:Z=1 A=1
1	1
10
62.7639   2000.49
147.27   1788.78
242.681   1577.07
357.174   1347.71
460.762   1162.46
613.419   977.216
752.446   836.075
962.349   703.754
1218.59   589.077
1376.7   536.149
+KVIDZALine
ID:Z=1 A=2
1	2
7
68.2159   2732.67
163.626   2485.67
294.475   2194.56
455.31   1868.17
646.131   1559.43
861.486   1294.79
1112.28   1074.25
+KVIDZALine
ID:Z=1 A=3
1	3
9
62.7639   3226.66
160.9   3006.13
286.297   2732.67
422.598   2450.38
586.159   2176.92
763.35   1894.64
967.801   1621.18
1134.09   1462.39
1363.07   1312.43
!
# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=17 Ring max=17 Mod min=2 Mod max=2
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<PARAMETER> Ring min=17
<PARAMETER> Ring max=17
<PARAMETER> Mod min=2
<PARAMETER> Mod max=2
+KVIDZALine
ID:Z=1 A=1
1	1
11
70.5444   2044.78
330.482   1841.81
732.204   1556.14
1110.29   1323.1
1449   1180.26
1858.6   1007.36
2165.8   917.148
2378.48   857.007
2717.18   796.867
3260.69   706.656
3961.73   608.928
+KVIDZALine
ID:Z=1 A=2
1	2
8
62.6675   2789.02
346.236   2548.46
818.85   2202.65
1449   1849.33
1945.25   1601.25
2543.89   1375.72
3189.8   1195.3
3969.61   1014.88
!
