1240.64   342.031
1530.53   312.993
1742.37   298.474
+KVIDZLine
ID:Z=15
15
8
53.2299   607.523
175.874   576.411
376.563   524.557
655.299   464.406
956.333   414.627
1262.94   377.292
1642.02   337.883
1920.76   321.29
+KVIDZLine
ID:Z=16
16
8
69.954   649.006
237.195   605.449
482.483   547.372
766.793   489.296
1106.85   433.294
1430.18   395.959
1781.39   364.847
2138.17   346.18
+KVIDZLine
ID:Z=17
17
8
97.8276   706.747
220.471   668.526
437.885   609.285
727.77   551.954
1034.38   492.713
1458.06   441.115
1853.86   408.628
2316.56   383.785
+KVIDZLine
ID:Z=2
2
4
19.7816   124.116
97.8276   108.028
120.126   102.101
192.598   98.7138
+KVIDZLine
ID:Z=1
1
3
30.931   102.101
69.954   91.9398
136.851   85.1658
+KVIDLine
OK:bragg_line
7
56.4521   266.427
75.4959   495.516
96.59   643.192
142.425   833.517
226.046   1027.73
348.69   1245.24
342.313   1425.46
+KVIDLine
OK:seuil_si
2
61.171   1666.13
60.3021   1.31073
+KVIDLine
OK:zmaxline
7
-47.1149   781.276
175.874   714.391
398.862   658.971
688.747   597.819
1285.24   496.535
2015.53   429.649
3136.05   349.386
+KVIDLine
OK:punch_through
6
35.1068   97.8444
250.667   136.676
588.402   186.378
1184.9   249.102
1485.93   280.464
2550.7   398.071
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=11 Ring max=11 Mod min=2 Mod max=2 First run=1 Last run=6979
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<PARAMETER> Ring min=11
<PARAMETER> Ring max=11
<PARAMETER> Mod min=2
<PARAMETER> Mod max=2
<PARAMETER> First run=1
<PARAMETER> Last run=6979
+KVIDZLine
ID:Z=3
3
5
69.9755   149.551
112.416   133.482
165.468   123.84
206.897   114.729
271.552   109.004
+KVIDZLine
ID:Z=4
4
5
63.2184   183.429
120.69   163.964
170.977   150.224
253.592   133.049
368.534   120.454
+KVIDZLine
ID:Z=5
5
6
64.6704   214.289
130.984   192.71
221.264   170.834
300.287   154.804
380.324   145.419
502.342   133.023
+KVIDZLine
ID:Z=6
6
7
45.2586   249.839
106.322   232.664
170.977   213.199
267.96   191.444
357.759   178.849
476.293   161.674
602.011   149.079
+KVIDZLine
ID:Z=7
7
7
67.323   278.567
138.649   255.564
246.408   230.374
354.167   208.619
491.732   188.577
616.402   176.181
756.987   166.08
+KVIDZLine
ID:Z=8
8
7
48.8506   317.394
117.098   292.204
239.224   262.434
375.718   237.244
548.132   213.199
698.994   197.169
857.04   183.429
+KVIDZLine
ID:Z=9
9
8
66.8103   347.164
142.241   326.554
239.224   300.219
382.902   270.449
508.621   248.694
634.339   234.954
760.057   221.214
867.816   209.764
+KVIDZLine
ID:Z=10
10
8
52.4425   389.529
138.649   362.049
242.816   334.569
375.718   308.234
501.437   283.044
648.707   260.144
821.121   242.969
1043.82   225.794
+KVIDZLine
ID:Z=11
11
8
77.5862   419.299
167.385   395.254
314.655   360.904
483.477   326.554
648.707   296.784
817.529   276.174
1015.09   256.709
1227.01   240.679
+KVIDZLine
ID:Z=12
12
6
104.516   454.336
299.133   406.635
500.958   364.657
673.951   333.174
929.234   298.093
1261.41   266.391
+KVIDZLine
ID:Z=13
13
6
104.516   491.544
263.093   448.612
428.878   413.313
713.595   360.841
982.203   320.425
1303.8   287.671
+KVIDZLine
ID:Z=14
14
5
89.2912   548.214
259.55   494.616
433.592   452.93
706.006   396.355
1008.69   347.224
+KVIDZLine
ID:Z=15
15
6
111.992   595.856
278.467   542.258
463.86   493.128
709.789   435.064
903.736   399.278
1165.95   362.528
+KVIDZLine
ID:Z=16
16
5
149.828   631.587
350.354   567.568
581.149   505.038
868.697   442.508
1216.78   391.888
+KVIDZLine
ID:Z=2
2
5
52.4425   117.882
91.954   109.369
109.914   103.896
131.466   102.072
170.977   99.6396
+KVIDZLine
ID:Z=1
1
3
45.2586   103.896
73.9942   93.5588
91.954   85.0457
+KVIDLine
OK:bragg_line
7
79.2883   403.993
90.1004   477.281
111.724   540.51
176.597   659.782
273.905   806.358
421.67   987.423
436.086   1006.1
+KVIDLine
OK:seuil_si
2
70.5279   1288.27
68.5908   27.2542
+KVIDLine
OK:zmaxline
6
146.044   663.127
361.705   595.195
588.716   531.339
872.481   470.2
1220.57   414.495
1928.08   345.205
+KVIDLine
OK:punch_through
6
44.3619   99.4732
227.474   131.154
456.782   162.255
818.084   198.106
1124.41   231.396
1850.94   355.595
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=12 Ring max=12 Mod min=2 Mod max=2 First run=1 Last run=6979
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=2
<PARAMETER> Mod max=2
<PARAMETER> First run=1
<PARAMETER> Last run=6979
+KVIDZLine
ID:Z=1
1
3
42.5824   98.4866
63.9042   95.4141
106.548   92.7256
+KVIDZLine
ID:Z=2
2
6
53.2433   120.379
63.9042   114.617
92.3333   107.704
113.655   104.632
138.531   101.559
170.513   98.8707
+KVIDZLine
ID:Z=3
3
5
46.7931   141.887
94.3793   128.77
136.017   120.9
183.603   113.03
254.983   109.532
+KVIDZLine
ID:Z=4
4
5
40.8448   167.247
122.138   147.134
203.431   133.142
264.897   125.272
340.241   118.277
+KVIDZLine
ID:Z=5
5
6
42.8276   190.857
96.3621   178.615
169.724   162.874
266.879   147.134
399.724   133.142
492.914   126.147
+KVIDZLine
ID:Z=6
6
6
54.7241   207.472
124.121   193.48
243.086   172.493
364.034   154.13
477.052   143.636
599.983   136.64
+KVIDZLine
ID:Z=7
7
7
44.8103   232.831
126.103   213.593
237.138   195.229
360.069   180.363
510.759   165.498
629.724   156.753
740.759   148.883
+KVIDZLine
ID:Z=8
8
6
48.7759   257.316
151.879   232.831
274.81   212.719
411.621   194.355
572.224   178.615
760.586   165.498
+KVIDZLine
ID:Z=9
9
7
48.7759   289.671
110.241   269.559
205.414   249.446
350.155   225.836
512.741   207.472
647.569   193.48
806.19   183.861
+KVIDZLine
ID:Z=10
10
6
50.7586   313.282
171.707   283.55
346.19   253.818
510.759   232.831
659.466   215.342
802.224   203.974
+KVIDZLine
ID:Z=11
11
6
52.7414   345.637
149.897   323.775
288.69   297.542
433.431   272.424
643.603   245.448
903.345   221.709
+KVIDZLine
ID:Z=12
12
6
56.7069   371.695
195.5   343.64
354.121   316.664
544.466   284.293
701.103   267.028
822.052   254.08
+KVIDZLine
ID:Z=13
13
4
70.5862   404.066
213.345   372.774
342.224   349.035
562.31   314.506
+KVIDZLine
ID:Z=14
14
5
74.5517   433.2
207.397   402.987
362.052   371.695
512.741   346.877
623.776   332.85
+KVIDLine
OK:bragg_line
6
52.7866   177.068
62.8114   295.401
79.415   429.78
102.284   576.192
190.274   652.847
376.451   812.785
+KVIDLine
OK:seuil_si
2
55.3698   -20.4068
56.18   901.938
+KVIDLine
OK:zmaxline
4
50.7586   456.939
290.672   404.066
673.345   345.798
1565.59   253.001
+KVIDLine
OK:punch_through
5
43.1851   93.7614
128.086   107.822
238.977   119.086
421.621   139.736
1032.61   214.358
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=13 Ring max=13 Mod min=4 Mod max=4 First run=1 Last run=6979
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<PARAMETER> Ring min=13
<PARAMETER> Ring max=13
<PARAMETER> Mod min=4
<PARAMETER> Mod max=4
<PARAMETER> First run=1
<PARAMETER> Last run=6979
+KVIDZLine
ID:Z=1
1
2
54.5036   37.2671
78.2044   26.6087
+KVIDZLine
ID:Z=2
2
4
61.4745   60.9524
92.146   46.7412
124.212   39.6356
161.854   37.2671
+KVIDZLine
ID:Z=3
3
5
55.0238   87.681
89.3577   78.7164
142.336   66.8737
195.314   57.3996
274.781   47.9255
+KVIDZLine
ID:Z=4
4
5
53.79   116.688
109.307   99.6251
180.863   81.9933
243.782   69.4804
349.882   58.6738
+KVIDZLine
ID:Z=5
5
6
56.2575   149.108
131.514   128.064
219.108   108.725
285.729   96.2125
373.323   86.5434
459.683   78.5807
+KVIDZLine
ID:Z=6
6
6
62.4261   176.922
108.074   163.995
185.798   142.99
272.158   125.216
363.453   113.905
483.123   102.594
+KVIDLine
OK:zmaxline
5
14.3111   218.933
85.8667   196.312
179.629   167.227
357.284   134.911
591.69   109.058
+KVIDLine
OK:seuil_si
2
55.3386   -34.7503
55.763   506.549
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=17 Ring max=17 Mod min=2 Mod max=2 First run=1 Last run=6979
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<PARAMETER> Ring min=17
<PARAMETER> Ring max=17
<PARAMETER> Mod min=2
<PARAMETER> Mod max=2
<PARAMETER> First run=1
<PARAMETER> Last run=6979
+KVIDZLine
ID:Z=1
1
2
57.2847   35
86.8248   26.6522
+KVIDZLine
ID:Z=2
2
4
53.0866   54.4988
82.938   46.8261
111.701   39.8696
152.901   35
+KVIDLine
OK:seuil_si
2
64.3356   -22.3825
65.7418   286.851
+KVIDLine
OK:zmaxline
4
52.1889   80.3424
79.2309   67.0542
176.674   50.9186
326.834   40.478
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=10 Ring max=10 Mod min=2 Mod max=2 First run=6980 Last run=9999
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<PARAMETER> Ring min=10
<PARAMETER> Ring max=10
<PARAMETER> Mod min=2
<PARAMETER> Mod max=2
<PARAMETER> First run=6980
<PARAMETER> Last run=9999
+KVIDZLine
ID:Z=3
3
4
59.807   165.168
122.043   140.43
178.352   123.422
276.151   109.507
+KVIDZLine
ID:Z=4
4
5
57.0891   210.009
123.061   182.016
197.209   162.498
230.695   154.04
374.206   126.713
+KVIDZLine
ID:Z=5
5
5
59.3953   247.395
146.759   216.12
245.559   189.729
361.393   164.891
511.297   147.815
+KVIDZLine
ID:Z=6
6
5
44.5517   282.873
145.752   256.389
246.515   227.013
406.55   196.09
652.531   160.529
+KVIDZLine
ID:Z=7
7
8
58.1793   323.236
150.166   293.74
248.966   267.349
327.324   248.721
415.903   233.197
569.214   211.463
702.083   195.939
817.917   186.625
+KVIDZLine
ID:Z=8
8
8
64.9931   360.494
129.724   335.655
225.117   309.264
337.545   281.321
449.972   262.692
586.248   244.063
715.71   228.539
937.159   203.701
+KVIDZLine
ID:Z=9
9
7
61.5862   403.961
126.317   385.332
259.186   348.074
412.497   312.369
576.028   284.426
804.29   256.483
1093.88   223.882
+KVIDZLine
ID:Z=10
10
8
61.5862   464.504
167.2   419.485
344.359   374.465
497.669   340.312
674.828   309.264
879.241   281.321
1035.96   262.692
1250.59   244.063
+KVIDZLine
ID:Z=11
11
8
68.4   512.629
187.641   467.609
289.848   430.352
453.379   391.542
603.283   365.151
797.476   332.55
1046.18   296.845
1366.43   270.454
+KVIDZLine
ID:Z=12
12
8
66.3139   571.408
190.066   516.935
312.225   477.622
543.685   424.433
691.562   389.745
916.591   355.057
1122.33   334.244
1520.96   299.556
+KVIDZLine
ID:Z=13
13
7
73.2326   615.025
242.152   551.623
460.193   486.872
664.607   445.246
875.834   410.558
1196.08   368.932
1693.49   324.994
+KVIDZLine
ID:Z=14
14
8
72.0794   664.873
228.643   609.437
421.526   556.248
678.703   498.435
929.45   454.496
1257.35   412.87
1540.25   382.807
1758.85   359.682
+KVIDZLine
ID:Z=15
15
8
74.3857   720.953
202.925   667.25
382.949   616.374
659.414   556.248
935.88   503.06
1302.36   447.559
1617.4   412.87
1951.73   385.12
+KVIDZLine
ID:Z=16
16
8
83.6105   764.57
241.502   701.938
485.82   641.812
762.285   581.686
1070.9   528.498
1392.37   479.934
1733.13   440.621
2086.75   410.558
+KVIDZLine
ID:Z=17
17
8
85.9167   820.649
241.502   759.752
453.673   701.938
742.997   644.125
1038.75   588.624
1443.8   523.873
1816.71   479.934
2318.21   440.621
+KVIDZLine
ID:Z=18
18
7
100.054   854.566
286.508   792.127
524.396   738.939
897.303   660.313
1308.79   590.936
1681.69   546.998
2138.18   498.435
+KVIDZLine
ID:Z=2
2
8
54.7829   135.023
69.7732   123.674
81.3043   119.135
108.979   110.056
122.816   106.651
141.266   104.382
167.787   102.112
190.849   99.8422
+KVIDZLine
ID:Z=1
1
4
45.5581   105.516
65.1608   96.4376
89.376   90.7633
119.357   83.9541
+KVIDLine
OK:bragg_line
7
58.2422   311.791
67.467   525.915
81.3043   718.627
114.744   948.811
171.246   1152.23
251.964   1366.35
361.508   1484.12
+KVIDLine
OK:seuil_si
2
61.171   1666.13
60.3021   1.31073
+KVIDLine
OK:zmaxline
7
96.9655   894.862
315.356   827.734
542.483   772.972
830.759   711.143
1430.95   611.749
2318.21   523.873
3276.74   463.83
+KVIDLine
OK:punch_through
6
35.1068   97.8444
239.238   155.529
574.511   201.17
1043.89   266.371
1407.31   312.012
2892.37   522.828
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=11 Ring max=11 Mod min=2 Mod max=2 First run=6980 Last run=9999
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<PARAMETER> Ring min=11
<PARAMETER> Ring max=11
<PARAMETER> Mod min=2
<PARAMETER> Mod max=2
<PARAMETER> First run=6980
<PARAMETER> Last run=9999
+KVIDZLine
ID:Z=3
3
5
66.59   153.698
111.992   137.589
164.962   128.071
217.931   120.748
270.9   115.623
+KVIDZLine
ID:Z=4
4
5
62.8065   203.487
134.693   175.664
164.962   164.681
240.632   150.037
361.705   134.66
+KVIDZLine
ID:Z=5
5
6
66.59   242.294
130.91   215.935
195.23   195.433
263.333   177.128
335.22   165.413
486.561   141.982
+KVIDZLine
ID:Z=6
6
7
70.3736   277.44
119.559   261.332
187.663   240.83
263.333   215.935
361.705   198.362
460.077   181.521
622.768   160.287
+KVIDZLine
ID:Z=7
7
7
66.59   315.515
130.91   290.62
236.849   264.993
339.004   242.294
456.293   218.132
577.366   203.487
758.975   183.718
+KVIDZLine
ID:Z=8
8
8
67.323   349.971
144.247   329.674
242.392   303.199
382.977   273.195
510.3   251.132
627.012   235.248
751.408   220.792
864.914   207.816
+KVIDZLine
ID:Z=9
9
8
59.023   404.819
157.395   369.429
251.983   337.578
388.19   311.626
513.046   286.853
660.603   263.26
830.862   245.565
1038.96   225.511
+KVIDZLine
ID:Z=10
10
8
43.8889   465.761
172.529   414.751
321.968   367.62
491.732   332.321
656.19   303.199
825.954   282.019
1024.9   262.605
1201.65   249.104
+KVIDZLine
ID:Z=11
11
6
62.8065   499.768
229.282   448.758
433.592   392.647
634.119   350.138
887.615   314.431
1213   282.124
+KVIDZLine
ID:Z=12
12
6
62.8065   549.078
217.931   504.869
380.623   458.96
649.253   392.835
910.316   353.539
1194.08   317.832
+KVIDZLine
ID:Z=13
13
6
85.5077   596.687
255.766   542.276
444.943   496.367
694.655   432.13
914.1   391.127
1220.57   350.123
+KVIDZLine
ID:Z=14
14
6
85.5077   644.297
251.983   589.886
441.159   542.276
683.305   482.764
1001.12   416.451
1288.67   374.042
+KVIDZLine
ID:Z=2
2
5
51.4559   123.186
93.0747   112.821
115.776   105.646
146.044   101.659
176.312   98.47
+KVIDZLine
ID:Z=1
1
2
32.5383   103.254
115.776   84.1188
+KVIDLine
OK:bragg_line
7
56.6984   429.966
67.1409   503.186
81.7605   588.61
145.46   804.203
250.929   938.441
399.213   1015.73
413.833   1032
+KVIDLine
OK:seuil_si
2
70.5279   1288.27
68.5908   27.2542
+KVIDLine
OK:zmaxline
6
146.044   663.127
361.705   595.195
588.716   531.339
872.481   470.2
1220.57   414.495
1928.08   345.205
+KVIDLine
OK:punch_through
6
44.3619   99.4732
227.474   131.154
447.703   167.472
724.845   205.335
893.11   224.653
1856.2   370.641
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=12 Ring max=12 Mod min=2 Mod max=2 First run=6980 Last run=9999
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=2
<PARAMETER> Mod max=2
<PARAMETER> First run=6980
<PARAMETER> Last run=9999
+KVIDZLine
ID:Z=3
3
5
53.2433   148.992
99.4406   135.549
142.084   124.795
184.728   118.074
262.908   112.697
+KVIDZLine
ID:Z=4
4
5
54.8723   175.686
136.113   153.934
216.711   138.238
309.105   124.795
369.517   119.418
+KVIDZLine
ID:Z=6
6
6
54.8723   229.63
125.958   215.709
230.894   193.087
339.215   174.816
469.019   158.401
604.057   147.647
+KVIDZLine
ID:Z=5
5
6
46.136   209.482
99.4406   197.384
163.406   181.253
259.354   159.745
387.285   140.926
497.448   132.861
+KVIDZLine
ID:Z=7
7
7
58.2573   256.602
139.498   237.46
244.434   217.449
369.517   198.728
504.556   181.253
657.409   170.466
752.19   163.505
+KVIDZLine
ID:Z=8
8
6
54.8723   287.054
159.808   262.692
281.67   240.071
417.071   220.059
569.398   203.528
830.046   181.776
+KVIDZLine
ID:Z=9
9
7
71.0115   318.365
131.423   299.546
223.818   279.383
369.517   255.186
529.431   233.679
689.345   218.892
891.902   201.417
+KVIDZLine
ID:Z=10
10
6
81.6724   353.316
202.496   323.742
373.071   291.481
540.092   268.629
692.898   251.154
817.276   239.055
+KVIDZLine
ID:Z=11
11
5
81.6724   390.954
181.174   368.102
316.213   337.185
497.448   307.612
835.044   268.629
+KVIDZLine
ID:Z=12
12
6
95.887   416.495
234.479   388.266
394.393   357.348
557.86   331.808
735.542   311.644
881.241   298.202
+KVIDZLine
ID:Z=13
13
4
106.548   452.789
248.693   421.872
376.625   397.675
596.95   364.07
+KVIDZLine
ID:Z=2
2
6
53.2433   120.379
63.9042   114.617
92.3333   107.704
113.655   104.632
138.531   101.559
170.513   98.8707
+KVIDZLine
ID:Z=1
1
3
42.5824   98.4866
63.9042   95.4141
106.548   92.7256
+KVIDLine
OK:bragg_line
5
68.4124   305.248
85.3376   414.006
112.418   518.499
190.274   652.847
376.451   812.785
+KVIDLine
OK:seuil_si
2
55.3698   -20.4068
56.18   901.938
+KVIDLine
OK:zmaxline
4
92.3333   482.955
330.427   430.582
714.22   372.39
1606.18   279.282
+KVIDLine
OK:punch_through
5
43.1851   93.7614
120.669   109.241
223.818   124.969
316.062   132.68
1552.88   294.89
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=13 Ring max=13 Mod min=4 Mod max=4 First run=6980 Last run=9999
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<PARAMETER> Ring min=13
<PARAMETER> Ring max=13
<PARAMETER> Mod min=4
<PARAMETER> Mod max=4
<PARAMETER> First run=6980
<PARAMETER> Last run=9999
+KVIDZLine
ID:Z=2
2
4
61.4745   60.9524
93.4835   50.7977
125.683   43.7279
161.854   37.2671
+KVIDZLine
ID:Z=1
1
2
54.5036   37.2671
78.2044   26.6087
+KVIDZLine
ID:Z=3
3
5
54.1741   94.3041
92.0199   80.7084
146.173   67.6564
203.254   55.1483
274.97   46.9909
+KVIDLine
OK:zmaxline
5
49.5755   121.984
121.292   91.2836
212.035   78.3571
390.595   54.1198
636.48   31.4983
+KVIDLine
OK:seuil_si
2
56.2232   7.29124
57.7599   190.562
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=17 Ring max=17 Mod min=2 Mod max=2 First run=6980 Last run=9999
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<PARAMETER> Ring min=17
<PARAMETER> Ring max=17
<PARAMETER> Mod min=2
<PARAMETER> Mod max=2
<PARAMETER> First run=6980
<PARAMETER> Last run=9999
+KVIDZLine
ID:Z=1
1
2
57.2847   35
86.8248   26.6522
+KVIDZLine
ID:Z=2
2
4
57.2847   57.9565
82.938   46.8261
111.701   39.8696
152.901   35
+KVIDLine
OK:seuil_si
2
53.4293   -22.1661
54.9179   288.207
+KVIDLine
OK:zmaxline
4
52.1889   80.3424
79.2309   67.0542
176.674   50.9186
326.834   40.478
!
