1599.83   194.879
+KVIDZALine
ID:Z=6 A=13
6	13
13
56.4899   625.718
109.174   578.817
180.453   540.641
270.326   497.012
369.497   446.838
481.064   403.209
586.433   369.396
701.099   338.856
794.071   314.86
918.034   291.954
1165.96   252.688
1432.48   221.057
1702.1   195.97
+KVIDZALine
ID:Z=6 A=14
6	14
14
65.7871   635.535
149.462   572.272
236.237   529.734
341.605   479.56
465.569   427.205
583.334   383.576
676.306   358.489
763.08   336.674
871.548   312.678
1001.71   289.773
1131.87   270.14
1376.7   238.508
1587.44   215.603
1847.76   192.698
+KVIDZALine
ID:Z=7 A=15
7	15
12
53.3908   768.618
157.748   690.921
266.887   630.49
382.522   580.6
513.748   525.088
682.653   464.933
830.77   421.234
995.511   382.485
1206.25   346.491
1420.09   311.587
1643.22   285.41
1928.33   257.051
+KVIDZALine
ID:Z=7 A=14
7	14
13
78.1835   721.423
180.453   656.748
252.595   619.95
347.803   574.593
465.569   529.146
583.334   483.699
720.332   437.403
843.656   399.797
976.917   373.577
1156.66   340.366
1382.9   303.659
1621.53   273.943
1900.44   245.976
+KVIDZALine
ID:Z=7 A=16
7	16
12
65.7871   784.35
140.857   723.947
226.939   672.48
323.011   623.537
459.37   567.602
586.433   515.163
753.783   462.724
921.133   419.024
1112.32   378.409
1399.86   327.281
1646.32   301.911
1905.46   272.195
+KVIDZALine
ID:Z=4 A=7
4	7
13
56.6333   327.567
122.34   287.325
191.176   253.697
275.657   217.865
344.493   198.019
407.071   180.93
491.552   164.943
616.708   146.751
744.994   134.623
888.924   124.701
1048.5   115.88
1204.94   108.163
1386.42   101.547
!
# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=11 Ring max=11 Mod min=2 Mod max=2 ID Type=SI75-SILI Grid Type=PG First run=6000 Last run=8900
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_PG
<PARAMETER> IDTelescopes=SI75_SILI_1102
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=4 A=9
4	9
8
58.313   343.238
104.611   311.414
200.295   265.271
277.459   234.243
366.969   206.398
512.038   176.166
650.933   152.298
842.3   130.022
+KVIDZALine
ID:Z=4 A=10
4	10
9
76.8324   351.989
126.217   316.188
206.468   279.591
302.152   240.608
410.181   207.193
545.99   180.144
715.751   153.89
900.945   135.591
1138.61   121.271
+KVIDZALine
ID:Z=5 A=11
5	11
10
67.5727   446.663
163.256   397.337
289.805   338.464
385.489   300.276
505.865   266.066
650.933   234.243
799.089   207.193
928.724   191.282
1042.93   180.144
1255.9   165.028
+KVIDZALine
ID:Z=5 A=10
5	10
9
83.0055   420.409
187.949   367.901
305.238   315.392
397.835   281.978
487.345   258.11
601.548   230.265
746.617   205.602
937.984   180.144
1110.83   164.232
+KVIDZALine
ID:Z=5 A=12
5	12
11
63.8354   472.392
153.749   418.403
223.227   386.199
313.141   343.576
425.532   303.794
521.576   275.379
638.055   249.805
770.881   224.231
907.795   205.288
1071.27   188.239
1247.01   174.978
+KVIDZALine
ID:Z=6 A=12
6	12
10
69.244   567.244
127.461   529.862
221.504   477.187
317.786   433.008
427.502   388.829
534.979   353.146
644.696   317.463
767.847   288.577
899.955   263.089
1065.65   235.902
+KVIDZALine
ID:Z=6 A=13
6	13
11
69.244   582.537
140.896   540.057
214.786   497.577
299.873   456.797
402.872   414.317
503.632   378.634
613.348   344.65
727.543   312.366
857.412   286.878
996.237   263.089
1173.13   239.301
+KVIDZALine
ID:Z=7 A=15
7	15
9
67.0049   723.569
158.809   655.602
248.373   606.325
409.589   540.057
519.306   494.179
700.674   431.309
886.52   387.13
1065.65   351.447
1365.69   303.87
+KVIDZALine
ID:Z=7 A=14
7	14
10
71.4831   698.081
147.613   640.309
246.134   589.333
369.285   534.959
514.827   478.886
664.848   427.911
752.173   400.724
899.955   366.74
1065.65   334.455
1280.6   302.171
+KVIDZALine
ID:Z=8 A=16
8	16
9
125.222   794.935
217.025   745.659
326.742   691.285
461.089   628.415
577.523   584.236
716.348   540.057
931.302   485.683
1132.82   441.504
1372.41   399.024
+KVIDZALine
ID:Z=8 A=17
8	17
8
134.178   815.325
228.221   762.65
344.655   704.878
503.632   635.211
689.478   568.943
841.738   528.163
1105.95   466.992
1363.45   419.415
!
# ASCII file generated by KVIDZAGrid::WriteAsciiFile
# Grid Name : KVIDZAGrid Ring min=12 Ring max=12 Mod min=2 Mod max=2 ID Type=SI75-SILI Grid Type=PG First run=6000 Last run=8900
# This file can be read using KVIDZAGrid::ReadAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_PG
<PARAMETER> IDTelescopes=SI75_SILI_1202
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=4 A=9
4	9
10
55.5509   348.244
98.3293   314.63
152.365   286.619
224.413   248.803
298.713   222.193
375.263   197.683
454.066   180.876
580.15   159.867
721.994   143.761
827.814   132.556
+KVIDZALine
ID:Z=4 A=10
4	10
12
62.3054   354.546
102.832   324.434
161.371   291.521
215.407   267.011
255.934   247.403
289.707   233.397
364.006   213.089
454.066   191.38
532.868   175.274
618.425   162.668
753.515   147.262
848.078   138.158
+KVIDZALine
ID:Z=5 A=11
5	11
8
65.1659   466.299
115.095   428.036
181.667   388.613
283.039   335.277
393.488   295.854
528.146   261.07
653.725   237.88
823.182   208.893
+KVIDZALine
ID:Z=5 A=10
5	10
10
62.1399   452.385
112.069   414.122
172.589   378.178
251.266   336.437
305.734   308.609
358.689   290.057
426.774   268.027
546.302   241.359
650.699   219.328
791.409   196.139
!
