2027.52   908.931
2477.06   880.583
3000   858.187
3440.37   837.657
3834.86   818.06
4293.58   797.53
4477.06   790.998
5302.75   759.27
6064.22   729.409
7000   701.414
7477.06   691.149
+KVIDZLine
ID:Z=21
21
13
266.055   1135.37
495.413   1101.09
733.945   1079
1100.92   1042.43
1660.55   997.479
2458.72   951.006
3201.83   914.438
3660.55   891.582
4522.94   850.442
5385.32   810.826
6229.36   777.305
7174.31   748.355
7412.84   741.498
+KVIDZLine
ID:Z=22
22
12
256.881   1194.72
532.11   1161.41
899.083   1129.46
1366.97   1091.19
1844.04   1058.38
2311.93   1031.04
3000   993.494
3688.07   952.705
4513.76   912.595
5477.06   869.086
6532.11   822.177
7174.31   794.984
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid First run=379 Last run=424 Ring min=1 Ring max=1 Mod min=41 Mod max=41
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_18_CSI41
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
5
113.043   51.5809
356.522   37.4666
1400   29.939
3321.74   26.1752
4095.65   25.2343
+KVIDZLine
ID:Z=3
3
7
86.9565   86.3961
382.609   71.3409
1086.96   54.4038
2800   36.5257
4147.83   31.8209
7269.57   30.88
7626.09   28.9981
+KVIDZLine
ID:Z=4
4
6
95.6521   132.503
669.565   97.6875
1852.17   67.5771
3895.65   47.8171
4965.22   43.1123
7591.3   42.1714
+KVIDZLine
ID:Z=5
5
9
235.632   154.403
1040.23   120.768
1787.36   99.9458
2591.95   86.3314
3540.23   75.9203
4589.08   67.9119
5393.68   59.9034
6643.68   55.0983
7620.69   54.2975
+KVIDZLine
ID:Z=6
6
14
235.632   190.442
896.552   160.81
1327.59   147.196
1729.89   135.183
2204.02   124.772
2721.26   113.56
3252.87   107.153
3727.01   100.747
4387.93   95.1407
4933.91   91.1364
5652.3   83.9288
6255.75   78.3229
7175.29   72.7169
7620.69   71.1153
+KVIDZLine
ID:Z=7
7
12
264.368   239.293
997.126   197.649
1413.79   184.836
2103.45   161.611
2663.79   148.797
3295.98   139.187
3942.53   130.378
4603.45   121.569
5235.63   115.162
5939.66   107.954
6672.41   101.547
7591.95   94.3398
+KVIDZLine
ID:Z=8
8
11
264.368   284.942
1428.16   224.077
2031.61   201.653
2591.95   188.84
3252.87   172.823
3928.16   164.814
4660.92   151.2
5422.41   146.395
6212.64   135.183
7017.24   127.175
7706.9   119.967
+KVIDZLine
ID:Z=9
9
11
321.839   337.734
925.287   298.407
1155.17   280.531
1772.99   251.929
2649.43   229.286
3209.77   212.601
4100.57   197.109
4775.86   185.192
5709.77   175.658
6500   160.165
7735.63   149.439
+KVIDZLine
ID:Z=10
10
14
250   394.937
939.655   343.693
1155.17   325.817
1600.57   303.174
2074.71   287.681
2620.69   270.997
3109.2   255.504
3741.38   242.395
4215.52   230.478
5034.48   216.177
5709.77   206.643
6801.72   192.342
7548.85   184
7778.74   181.616
+KVIDZLine
ID:Z=11
11
12
264.368   440.223
781.609   399.704
1356.32   365.144
2175.29   332.967
2706.9   310.324
3382.18   291.256
3827.59   282.914
4416.67   265.038
5278.74   251.929
6313.22   231.669
7017.24   223.327
7807.47   212.601
+KVIDZLine
ID:Z=12
12
16
264.368   504.577
364.942   491.468
594.828   477.167
925.287   453.332
1327.59   431.881
1629.31   414.005
2060.34   387.787
2462.64   368.719
3022.99   353.226
3554.6   332.967
4186.78   316.283
4790.23   300.79
5781.61   281.722
6456.9   270.997
7333.33   260.271
7778.74   253.121
+KVIDZLine
ID:Z=13
13
15
293.103   578.24
408.046   566.628
609.195   553.725
853.448   531.791
1399.43   485.342
1830.46   455.666
2620.69   413.087
3597.7   383.411
4043.1   366.638
4761.49   348.575
5537.36   333.092
6198.28   318.899
6801.72   307.286
7376.44   295.674
7735.63   289.223
+KVIDZLine
ID:Z=14
14
17
264.368   646.623
508.621   623.399
925.287   582.111
1385.06   544.693
1701.15   521.469
2002.87   504.695
2534.48   478.89
2821.84   465.988
3425.29   445.344
4000   425.99
4545.98   411.797
5293.1   392.443
5537.36   383.411
6040.23   367.928
6629.31   353.736
6873.56   349.865
7721.26   329.221
+KVIDZLine
ID:Z=15
15
14
336.207   705.91
652.299   673.133
968.391   641.569
1341.95   606.364
1830.46   576.014
2347.7   544.45
3123.56   514.101
3683.91   491.035
4402.3   467.969
5091.95   449.76
5910.92   427.908
6629.31   408.484
6974.14   397.558
7764.37   380.563
+KVIDZLine
ID:Z=16
16
13
250   761.753
623.563   730.19
1054.6   693.77
1485.63   667.063
2017.24   636.713
2692.53   603.936
3123.56   577.228
3798.85   546.878
4416.67   521.385
5250   497.105
5867.82   480.109
6816.09   450.974
7821.84   424.266
+KVIDZLine
ID:Z=17
17
14
250   838.694
479.885   815.536
681.034   794.584
1255.75   755.987
1830.46   727.316
2261.49   697.541
2908.05   660.048
3655.17   626.965
4071.84   611.526
4790.23   586.163
5221.26   566.314
5910.92   537.642
6787.36   513.381
7721.26   492.429
+KVIDZLine
ID:Z=18
18
13
307.471   916.563
594.828   887.351
1126.44   843.533
1643.68   805.801
2146.55   771.721
2750   731.554
3439.66   702.343
4215.52   674.348
4704.02   657.308
5120.69   641.485
5738.51   615.924
6586.21   585.495
7836.21   547.763
+KVIDZLine
ID:Z=19
19
16
264.368   987.595
522.988   961.033
1025.86   915.5
1399.43   888.938
1729.89   861.112
2218.39   826.961
2577.59   809.254
2965.52   783.957
3353.45   771.309
3913.79   747.277
4531.61   728.305
4876.44   714.392
5508.62   694.154
6126.44   670.122
7045.98   635.972
7836.21   606.881
+KVIDZLine
ID:Z=20
20
13
235.632   1056.25
551.724   1036.02
882.184   1003.13
1672.41   946.214
2376.44   901.945
2778.74   875.383
3382.18   839.968
4172.41   809.612
4646.55   790.64
5350.57   767.873
6155.17   740.047
7189.66   702.102
7807.47   681.864
+KVIDZLine
ID:Z=21
21
14
-1000   1217.7
551.724   1097.71
853.448   1070.61
1097.7   1049.97
1456.9   1026.74
1873.56   993.196
2275.86   973.842
2879.31   937.715
3482.76   902.878
4057.47   877.073
4833.33   843.526
5925.29   802.238
7089.08   763.531
7850.57   737.725
+KVIDZLine
ID:Z=22
22
12
293.103   1195.44
666.667   1158.3
1040.23   1125.95
1571.84   1082.82
2204.02   1046.88
2764.37   1015.73
3583.33   967.806
4445.4   925.872
5120.69   898.316
6298.85   853.987
7362.07   816.846
7951.15   792.884
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=3 Ring max=3 Mod min=43 Mod max=43 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_17_CSI43
<PARAMETER> Runlist=200-600
<PARAMETER> Last run=424
+KVIDZLine
ID:Z=4
4
10
238.532   140.916
697.248   124.518
1064.22   113.486
1348.62   108.418
1672.41   100.617
2060.34   94.5153
2764.37   85.5661
3741.38   79.4644
5235.63   71.7356
7750   68.4814
+KVIDZLine
ID:Z=5
5
14
284.404   179.973
532.11   168.345
688.073   160.594
1000   148.071
1330.28   137.636
1834.86   125.114
2119.27   119.449
2697.25   113.188
3295.98   101.837
3971.26   97.3627
4675.29   93.2949
5896.55   88.0068
6500   85.5661
7721.26   83.939
+KVIDZLine
ID:Z=6
6
16
238.532   219.925
513.761   204.421
798.165   193.688
1137.61   179.675
1431.19   169.24
1834.86   159.997
2211.01   150.457
2688.07   141.81
3128.44   133.76
3697.25   127.797
4183.49   121.835
4871.56   117.064
5451.15   111.193
6011.49   107.939
6816.09   103.871
7706.9   101.431
+KVIDZLine
ID:Z=7
7
16
238.532   260.771
605.505   242.286
761.468   235.13
1000   224.397
1256.88   214.558
1669.72   200.545
2000   191.303
2394.5   181.166
2908.26   171.327
3522.94   161.19
4146.79   152.842
4697.25   145.686
5256.88   139.723
5844.04   134.655
6522.94   130.183
7660.55   128.394
+KVIDZLine
ID:Z=8
8
17
266.055   313.384
522.936   297.865
660.55   288.036
899.083   274.586
1247.71   258.031
1577.98   244.064
1908.26   233.2
2385.32   220.785
2972.48   207.335
3311.93   200.092
3963.3   188.711
4366.97   183.021
4834.86   177.33
5330.28   171.64
6137.61   161.294
6917.43   155.086
7605.5   153.534
+KVIDZLine
ID:Z=9
9
17
247.706   364.081
577.982   339.25
798.165   325.282
1055.05   312.867
1293.58   302.003
1605.5   289.588
2045.87   273.034
2486.24   261.135
2834.86   250.272
3385.32   236.822
3954.13   224.923
4495.41   215.612
5027.52   206.817
5715.6   200.61
6422.02   192.332
7256.88   183.021
7550.46   181.986
+KVIDZLine
ID:Z=10
10
15
247.706   421.503
559.633   396.672
844.037   376.497
1266.06   351.148
1504.59   335.629
1899.08   317.005
2513.76   293.726
3073.39   278.207
3724.77   263.722
4275.23   253.376
5055.05   240.96
5733.94   231.648
6302.75   223.889
6935.78   215.612
7559.63   210.956
+KVIDZLine
ID:Z=11
11
15
256.881   474.555
587.156   448.819
899.083   425.116
1311.93   398.703
1724.77   376.354
2201.83   355.359
2733.94   333.687
3357.8   315.401
3990.83   298.47
4807.34   282.216
5559.63   271.38
6155.96   262.576
6779.82   255.804
7339.45   248.354
7522.94   247.677
+KVIDZLine
ID:Z=12
12
15
275.229   525.348
550.459   500.967
752.294   488.1
1082.57   464.396
1550.46   438.661
2018.35   416.311
2678.9   390.576
3431.19   360.777
3963.3   347.232
4706.42   328.946
5385.32   314.724
5954.13   305.243
6669.72   294.407
7247.71   288.989
7486.24   288.312
+KVIDZLine
ID:Z=13
13
14
256.881   601.2
587.156   563.951
862.385   540.248
1238.53   518.576
1788.99   487.422
2201.83   465.073
2715.6   440.692
3458.72   414.28
4110.09   391.253
4770.64   371.613
5385.32   358.745
6100.92   343.169
6761.47   332.333
7477.06   324.883
+KVIDZLine
ID:Z=14
14
15
284.404   663.124
559.633   634.834
871.56   601.829
1403.67   568.037
1963.3   533.46
2376.15   509.099
3000   481.594
3532.11   460.377
4082.57   439.159
4330.28   432.872
4899.08   417.155
5642.2   402.224
6376.15   384.935
7073.39   369.219
7422.02   366.075
+KVIDZLine
ID:Z=15
15
14
256.881   721.277
816.514   678.841
1110.09   652.908
1651.38   615.974
2220.18   580.611
2844.04   549.177
3376.15   523.244
3908.26   505.17
4568.81   483.952
5183.49   466.663
5697.25   454.09
6339.45   439.945
6743.12   430.514
7403.67   417.941
+KVIDZLine
ID:Z=16
16
13
275.229   792.789
715.596   747.21
1183.49   710.275
1642.2   673.34
2091.74   645.05
2715.6   612.83
3357.8   587.683
4073.39   563.322
4862.39   540.533
5807.34   509.885
6486.24   493.382
7211.01   472.95
7422.02   467.449
+KVIDZLine
ID:Z=17
17
13
256.881   865.295
733.945   821.13
981.651   798.127
1422.02   763.163
2045.87   722.678
2788.99   685.874
3311.93   663.791
3825.69   640.788
4385.32   622.386
5045.87   597.543
6027.52   565.339
6605.5   551.538
7385.32   532.215
+KVIDZLine
ID:Z=18
18
15
272.89   938.517
387.792   924.055
617.594   901.559
876.122   880.669
1192.1   851.745
1678.9   818.369
2266.06   783.405
2743.12   752.121
3385.32   724.518
3944.95   705.196
4651.38   678.513
5328.55   660.524
6061.04   638.028
6836.62   615.531
7468.58   597.855
+KVIDZLine
ID:Z=19
19
13
287.253   1004.4
718.133   961.014
1238.53   918.661
1715.6   888.298
2091.74   860.694
2385.32   845.973
2771.99   829.248
3504.49   793.897
4323.16   761.759
5199.28   732.834
5917.41   711.945
6822.26   678.2
7468.58   654.097
+KVIDZLine
ID:Z=20
20
12
287.253   1079.92
761.221   1030.11
1137.61   1001.07
1724.77   954.344
2220.18   924.168
2697.25   903.726
3440.37   871.604
4251.35   835.676
5012.57   806.752
5730.7   784.255
6707.36   747.297
7468.58   719.979
+KVIDZLine
ID:Z=21
21
10
238.532   1168.5
706.422   1108.14
1284.4   1051.69
1899.08   1009.83
2486.24   976.733
3504.59   928.062
4642.2   876.471
5807.34   829.747
6798.17   788.863
7449.54   769.394
+KVIDZLine
ID:Z=22
22
11
266.055   1220.09
660.55   1175.31
1110.09   1130.79
1697.25   1086.73
2293.58   1049.74
2954.13   1017.62
3770.64   982.574
4706.42   937.796
5926.61   884.258
6935.78   846.295
7449.54   827.8
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=4 Ring max=4 Mod min=44 Mod max=44 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_17_CSI44
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=4
4
12
284.404   143.015
577.982   130.394
1009.17   116.66
1477.06   106.266
2000   98.8419
2678.16   87.9159
3626.44   80.0345
4603.45   75.6013
5695.4   71.6606
6988.51   71.6606
7620.69   71.6606
7850.57   70.6754
+KVIDZLine
ID:Z=5
5
19
247.706   181.62
422.018   171.969
743.119   159.719
981.651   150.439
1366.97   138.932
1678.9   130.765
2064.22   123.341
2412.84   116.66
2844.04   110.72
3396.55   106.142
3669.54   103.186
4301.72   98.7528
4545.98   96.7824
5063.22   93.8269
5465.52   90.8714
6212.64   86.9307
6715.52   84.4678
7433.91   83.4826
7807.47   83.9752
+KVIDZLine
ID:Z=6
6
17
238.532   224.308
486.238   209.832
733.945   199.067
1064.22   182.734
1339.45   171.598
1688.07   163.431
2009.17   156.75
2412.84   147.841
2880.73   140.045
3330.28   133.735
3972.48   125.94
4577.98   120.743
5211.01   115.917
5798.17   110.72
6541.28   108.122
7100.92   108.493
7834.86   107.38
+KVIDZLine
ID:Z=7
7
15
284.404   261.8
715.596   243.611
1036.7   227.649
1256.88   219.112
1688.07   206.12
2155.96   192.385
2440.37   184.219
2935.78   173.825
3477.06   163.431
4146.79   153.78
4834.86   145.613
5504.59   138.932
6238.53   132.25
6990.83   128.167
7770.64   126.311
+KVIDZLine
ID:Z=8
8
14
256.881   313.012
568.807   292.829
788.991   280.081
1146.79   263.085
1688.07   245.027
2211.01   224.312
2880.73   207.316
3596.33   195.1
4330.28   184.477
5155.96   173.323
5844.04   168.012
6458.72   160.576
7357.8   154.202
7733.94   153.14
+KVIDZLine
ID:Z=9
9
16
275.229   369.843
522.936   346.473
752.294   330.539
1165.14   311.419
1623.85   292.829
2201.83   272.114
2715.6   257.774
3238.53   243.433
3669.72   234.404
4211.01   225.374
4816.51   214.221
5376.15   207.847
5944.95   202.004
6522.94   194.037
7064.22   188.195
7651.38   182.884
+KVIDZLine
ID:Z=10
10
16
247.706   425.613
541.284   396.4
733.945   384.715
1073.39   361.345
1513.76   337.444
1963.3   318.323
2504.59   303.451
3064.22   285.924
3788.99   270.521
4339.45   259.898
4926.61   248.213
5532.11   238.653
5954.13   234.404
6678.9   222.719
7330.28   215.283
7660.55   211.034
+KVIDZLine
ID:Z=11
11
15
302.752   469.297
779.816   428.99
1174.31   401.663
1651.38   381.168
2082.57   361.356
2467.89   349.742
3174.31   326.514
3761.47   312.851
4321.1   301.92
4990.83   285.524
5605.5   272.544
6247.71   265.029
6862.39   256.831
7458.72   247.95
7678.9   245.217
+KVIDZLine
ID:Z=12
12
16
256.881   547.179
568.807   514.387
889.908   483.644
1211.01   458.366
1669.72   431.723
2110.09   411.228
2651.38   392.782
3192.66   375.02
3669.72   359.99
4183.49   347.693
4798.17   333.346
5422.02   319
6018.35   310.118
6623.85   301.237
7256.88   293.722
7743.12   286.207
+KVIDZLine
ID:Z=13
13
16
266.055   609.347
550.459   572.456
853.211   541.03
1192.66   517.119
1587.16   491.842
2100.92   469.98
2431.19   453.584
2954.13   432.406
3577.98   410.545
4119.27   396.881
4660.55   383.901
5201.83   373.653
5798.17   359.99
6623.85   343.594
7339.45   329.247
7761.47   321.732
+KVIDZLine
ID:Z=14
14
15
220.183   681.743
587.156   643.738
825.688   622.36
1174.31   592.273
1688.07   556.643
2229.36   521.806
2559.63   504.387
3155.96   475.091
3651.38   458.464
4119.27   443.421
4715.6   427.585
5321.1   414.917
6000   401.457
6926.61   378.496
7706.42   364.244
+KVIDZLine
ID:Z=15
15
14
256.881   737.958
697.248   696.786
1073.39   663.532
1559.63   627.903
2091.74   593.065
2724.77   561.394
3550.46   531.307
3972.48   511.513
4642.2   492.51
5376.15   473.508
5972.48   453.714
6678.9   433.919
7146.79   422.835
7752.29   409.375
+KVIDZLine
ID:Z=16
16
15
256.881   810.801
568.807   773.588
807.339   751.418
1174.31   722.915
1724.77   684.91
2293.58   654.823
2752.29   630.278
3293.58   603.358
3917.43   575.646
4541.28   551.893
5284.4   530.515
5981.65   513.096
6532.11   498.053
7311.93   476.675
7724.77   468.757
+KVIDZLine
ID:Z=17
17
14
266.055   869.586
614.679   831.125
1045.87   795.347
1605.5   759.569
2128.44   730.947
2724.77   697.853
3293.58   668.336
3733.94   645.975
4458.72   620.037
5110.09   597.676
5752.29   577.998
6678.9   550.27
7330.28   529.698
7770.64   518.965
+KVIDZLine
ID:Z=18
18
13
266.055   943.824
733.945   893.736
1137.61   857.958
1743.12   822.18
2183.49   791.769
2871.56   755.992
3504.59   722.003
4165.14   693.381
4844.04   674.598
5330.28   655.814
6183.49   627.192
6798.17   606.62
7752.29   580.681
+KVIDZLine
ID:Z=19
19
14
258.528   1016.33
631.957   985.231
847.397   962.61
1192.1   930.093
1867.15   882.024
2499.1   848.093
3055.05   822.18
3596.33   797.136
4229.36   768.514
4798.17   748.836
5515.26   725.093
6305.21   698.231
7109.52   671.369
7642.2   647.764
+KVIDZLine
ID:Z=20
20
12
244.165   1092.68
804.309   1033.3
1522.44   983.817
2192.66   939.999
2798.17   905.595
3256.88   884.571
4091.74   846.345
4697.25   820.542
5342.91   798.61
6290.84   764.679
7037.7   737.817
7712.75   712.369
+KVIDZLine
ID:Z=21
21
11
266.055   1170.31
853.211   1103.41
1440.37   1052.77
2128.44   1005.94
2800.72   975.334
3676.84   931.507
4596.05   890.507
5572.71   849.507
6535.01   812.748
7253.14   784.472
7684.02   767.507
+KVIDZLine
ID:Z=22
22
12
266.055   1237.21
596.33   1198.98
1027.52   1156.93
1577.98   1112.02
2000   1083.35
2678.9   1047.03
3715.6   990.648
4770.64   943.821
5761.47   900.817
6715.6   863.547
7376.15   836.789
7660.55   824.365
!
# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=5 Ring max=5 Mod min=45 Mod max=45 First run=379 Last run=424
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_16_CSI45
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
13
247.706   19.9482
454.128   16.9956
591.743   14.3382
805.046   11.9761
1018.35   9.31877
1238.53   8.13773
1871.56   8.13773
2428.9   8.13773
3068.81   8.13773
3935.78   8.13773
5016.06   8.13773
5559.63   8.72825
5862.39   8.13773
+KVIDZLine
ID:Z=3
3
13
247.706   59.5132
550.459   46.8169
743.119   37.0733
1004.59   29.6918
1348.62   23.4913
1754.59   18.7671
2194.95   15.5193
2649.08   14.043
3151.38   11.6809
3798.17   10.7951
4575.69   11.0903
5373.85   11.3856
5827.98   11.3856
+KVIDZLine
ID:Z=4
4
12
254.587   97.3066
550.459   80.772
708.716   71.9142
1121.56   57.4464
1513.76   44.7501
2016.06   36.4828
2587.16   30.2823
3206.42   25.5581
3915.14   21.1292
4561.93   20.2434
5188.07   20.2434
5779.82   21.7197
+KVIDZLine
ID:Z=5
5
17
268.349   136.281
502.294   125.947
722.477   112.955
1052.75   98.4877
1272.94   87.2677
1651.38   77.2289
1933.49   68.371
2215.6   64.5326
2504.59   58.9227
2896.79   53.608
3426.61   48.5885
3715.6   44.1596
4121.56   41.5022
4575.69   37.9591
5057.34   36.4828
5318.81   35.8923
5738.53   36.1875
+KVIDZLine
ID:Z=6
6
15
254.587   182.047
605.505   162.559
915.138   146.32
1135.32   132.443
1479.36   119.156
1919.72   104.098
2305.05   95.8303
2655.96   86.9725
3089.45   80.4767
3447.25   75.4573
3949.54   68.6663
4561.93   61.8753
4933.49   58.6274
5456.42   53.9032
5759.17   52.1317
+KVIDZLine
ID:Z=7
7
13
233.945   235.51
729.358   200.565
1011.47   182.785
1493.12   162.554
1988.53   141.096
2387.61   130.674
2800.46   120.251
3309.63   110.442
3701.83   103.085
4155.96   98.1807
4768.35   88.3715
5353.21   82.2407
5669.72   79.7884
+KVIDZLine
ID:Z=8
8
15
254.587   292.526
433.486   276.586
598.624   264.325
805.046   244.093
1162.84   220.796
1417.43   204.856
1850.92   186.464
2366.97   169.298
2821.1   155.81
3419.72   145.388
3935.78   136.805
4548.17   126.995
5057.34   116.573
5339.45   112.895
5704.13   107.99
+KVIDZLine
ID:Z=9
9
13
240.826   348.929
708.716   304.788
997.706   281.491
1252.29   266.777
1665.14   244.093
2071.1   225.701
2525.23   212.826
2938.07   197.499
3612.39   182.172
4169.72   168.685
4740.83   157.036
5373.85   146.614
5649.08   141.709
+KVIDZLine
ID:Z=10
10
14
261.468   402.88
488.532   376.518
770.642   353.221
1073.39   329.924
1389.91   305.401
1782.11   287.008
2229.36   262.485
2731.65   245.319
2979.36   239.802
3584.86   218.957
4231.65   204.856
4857.8   190.755
5566.51   177.881
5649.08   177.268
+KVIDZLine
ID:Z=11
11
15
227.064   463.049
571.101   425.116
880.734   397.046
1135.32   375.803
1389.91   356.837
1699.54   338.629
2043.58   322.697
2428.9   305.248
2876.15   283.247
3344.04   269.591
3942.66   255.935
4561.93   236.969
5022.94   224.072
5435.78   216.485
5642.2   214.968
+KVIDZLine
ID:Z=12
12
16
261.468   529.811
447.248   508.568
770.642   471.394
1100.92   434.22
1431.19   407.667
1816.51   388.7
2222.48   364.423
2600.92   345.457
2972.48   330.284
3461.01   313.593
3866.97   298.42
4431.19   285.523
4761.47   276.419
4995.41   270.35
5504.59   259.729
5697.25   258.97
+KVIDZLine
ID:Z=13
13
13
252.155   592.647
629.31   549.423
898.707   527.811
1178.88   496.113
1556.03   471.619
1965.52   439.921
2299.57   413.987
