# This file contains VAMOS scalers of the experiment e494s or e503. For this experiment the scalers 
# of the automatic changing runs were not put at zero at the begining of the run. Therefore it was necessary to correct them.
# Warning in the begining of e494s experiment, some of the scalers were not connected, in particular FTA scaler.
# For these runs, we used the total number of events extracted from the feuille de run instead of FTA. Which is a good approximation. 
#  step 1 : With GRU we generated root files containing the data of scalers blocks (on the average 5 scaler blocks per run ).
#                The structure of each file is a  tree where the brachs are the scalers.
# step 2 : With the Class scaler.cpp, we have generated this file containing the corrected scalers. The structure of the file is : 
#                1 - run number :    
#                2 - neventsLastFirst :  number of events contained between the last and first blocks   
#                3 - totalEvents :   total events of the run extracted  from the run sheets
#                4 - NormVamos : Normalization factor to be applyed when VAMOS is the trigger.
#                    It allow the normalization of the runs of different Brhos. 
#                    = FC_of_INDRA / FTA_of_VAMOS 
#                5 - NormScalers : =  totalEvents / neventsLastFirst, it is the normalization factor which was applyed to the difference 
#                     between scalers of last and first block
#                6 - DT : the  (%) dead time of the run deduced from the ratio : DT=1-(FTA / (OR of SiVAMOS) )
#                7 - 47 : scaler name    and  the corrected values 
#           Abdou Chbihi 27 Jan 2009. 
#
FIL1                   128963
FIL2                   345149
CSI                   0
CURRENT                   0
MCP                   23601241
ORSI                   24511
U2M39                   12059
U2M40                   412
#
ScalersOfRunNumber     95
neventsLastFirst              100602
totalEvents                         156021
NormVamos                       64.8524
NormScalers                      1.55087
DT                                        10.5211
SI01                   5344
SI02                   11603
SI03                   12348
SI04                   12883
SI05                   13672
SI06                   14722
SI07                   15952
SI08                   17769
SI09                   14454
SI10                   9264
SI11                   9525
SI12                   7582
SI13                   6139
SI14                   5679
SI15                   4759
SI16                   4770
SI17                   4950
SI18                   2928
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   10118343
CLOCKDT                   7720
CLOCK                   93965
U2M32                   0
FIL1                   1226178
FIL2                   2595077
CSI                   0
CURRENT                   0
MCP                   333458116
ORSI                   174366
U2M39                   104468
U2M40                   7878
#
ScalersOfRunNumber     96
neventsLastFirst              85427
totalEvents                         154721
NormVamos                       74.4455
NormScalers                      1.81115
DT                                        9.2081
SI01                   4996
SI02                   10513
SI03                   11134
SI04                   11964
SI05                   12335
SI06                   13462
SI07                   14201
SI08                   16671
SI09                   14054
SI10                   10528
SI11                   10560
SI12                   7996
SI13                   6724
SI14                   6275
SI15                   5221
SI16                   5281
SI17                   5234
SI18                   3256
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   11518282
CLOCKDT                   7465
CLOCK                   110481
U2M32                   0
FIL1                   1303168
FIL2                   2728953
CSI                   0
CURRENT                   0
MCP                   377738484
ORSI                   170412
U2M39                   95443
U2M40                   8490
#
ScalersOfRunNumber     97
neventsLastFirst              81720
totalEvents                         154716
NormVamos                       76.2243
NormScalers                      1.89325
DT                                        8.77122
SI01                   4759
SI02                   10312
SI03                   11160
SI04                   11484
SI05                   12173
SI06                   12883
SI07                   13826
SI08                   16300
SI09                   14237
SI10                   10429
SI11                   10689
SI12                   8523
SI13                   6863
SI14                   6395
SI15                   5484
SI16                   5401
SI17                   5501
SI18                   3186
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   11793111
CLOCKDT                   7646
CLOCK                   115099
U2M32                   0
FIL1                   1247016
FIL2                   2813082
CSI                   0
CURRENT                   0
MCP                   381901822
ORSI                   169591
U2M39                   93056
U2M40                   8686
#
ScalersOfRunNumber     98
neventsLastFirst              92935
totalEvents                         155984
NormVamos                       69.1477
NormScalers                      1.67842
DT                                        10.1921
SI01                   5214
SI02                   10926
SI03                   11819
SI04                   12584
SI05                   13279
SI06                   14286
SI07                   15149
SI08                   17484
SI09                   14392
SI10                   9921
SI11                   10077
SI12                   8246
SI13                   6356
SI14                   5795
SI15                   4921
SI16                   5020
SI17                   5132
SI18                   3068
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   10785940
CLOCKDT                   7824
CLOCK                   102034
U2M32                   0
FIL1                   1131324
FIL2                   2791015
CSI                   0
CURRENT                   0
MCP                   343849650
ORSI                   173686
U2M39                   100970
U2M40                   8200
#
ScalersOfRunNumber     99
neventsLastFirst              116082
totalEvents                         156725
NormVamos                       57.614
NormScalers                      1.35012
DT                                        11.7153
SI01                   5898
SI02                   12400
SI03                   13385
SI04                   14309
SI05                   14728
SI06                   15938
SI07                   17084
SI08                   19082
SI09                   15024
SI10                   8416
SI11                   8686
SI12                   6811
SI13                   5324
SI14                   4911
SI15                   4396
SI16                   4302
SI17                   4192
SI18                   2642
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   9029557
CLOCKDT                   7873
CLOCK                   82076
U2M32                   0
FIL1                   1027824
FIL2                   2934048
CSI                   0
CURRENT                   0
MCP                   283083287
ORSI                   177522
U2M39                   113001
U2M40                   6834
#
ScalersOfRunNumber     100
neventsLastFirst              308
totalEvents                         154723
NormVamos                       173666
NormScalers                      502.347
DT                                        99.9644
SI01                   13142412
SI02                   27973717
SI03                   29784177
SI04                   31621261
SI05                   33195116
SI06                   35778689
SI07                   38309012
SI08                   43942839
SI09                   36235825
SI10                   24620548
SI11                   24870717
SI12                   19708093
SI13                   15834994
SI14                   14618811
SI15                   12426567
SI16                   12527539
SI17                   12674224
SI18                   7641206
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   -2147483648
CLOCKDT                   19360468
CLOCK                   267643160
U2M32                   0
FIL1                   -2147483648
FIL2                   -2147483648
CSI                   0
CURRENT                   0
MCP                   -2147483648
ORSI                   434898723
U2M39                   254181757
U2M40                   20313924
#
ScalersOfRunNumber     101
neventsLastFirst              103915
totalEvents                         156444
NormVamos                       62.101
NormScalers                      1.5055
DT                                        10.9631
SI01                   5769
SI02                   12053
SI03                   12697
SI04                   13788
SI05                   13954
SI06                   14914
SI07                   16610
SI08                   18483
SI09                   14806
SI10                   9001
SI11                   8888
SI12                   7212
SI13                   5761
SI14                   5352
SI15                   4511
SI16                   4511
SI17                   4673
SI18                   2702
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   9715325
CLOCKDT                   7914
CLOCK                   91820
U2M32                   0
FIL1                   1036206
FIL2                   3037753
CSI                   0
CURRENT                   0
MCP                   303192633
ORSI                   175706
U2M39                   108460
U2M40                   7375
#
ScalersOfRunNumber     102
neventsLastFirst              115995
totalEvents                         156963
NormVamos                       56.7592
NormScalers                      1.35319
DT                                        11.9663
SI01                   6027
SI02                   12499
SI03                   13615
SI04                   14346
SI05                   15089
SI06                   16328
SI07                   17456
SI08                   19303
SI09                   14860
SI10                   8285
SI11                   8281
SI12                   6608
SI13                   5309
SI14                   4825
SI15                   4135
SI16                   4341
SI17                   4231
SI18                   2764
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   8909091
CLOCKDT                   7991
CLOCK                   81982
U2M32                   0
FIL1                   1011358
FIL2                   2749295
CSI                   0
CURRENT                   0
MCP                   275266333
ORSI                   178298
U2M39                   114842
U2M40                   6994
#
ScalersOfRunNumber     103
neventsLastFirst              107216
totalEvents                         158347
NormVamos                       55.6025
NormScalers                      1.4769
DT                                        11.0661
SI01                   6123
SI02                   12841
SI03                   13377
SI04                   14043
SI05                   14937
SI06                   16132
SI07                   16962
SI08                   19438
SI09                   14963
SI10                   8549
SI11                   8498
SI12                   6783
SI13                   5160
SI14                   4954
SI15                   4110
SI16                   4206
SI17                   4371
SI18                   2609
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   8804486
CLOCKDT                   7883
CLOCK                   89768
U2M32                   0
FIL1                   1167615
FIL2                   2621236
CSI                   0
CURRENT                   0
MCP                   288016775
ORSI                   178050
U2M39                   114013
U2M40                   6981
#
ScalersOfRunNumber     104
neventsLastFirst              115849
totalEvents                         159154
NormVamos                       52.2924
NormScalers                      1.37381
DT                                        11.7818
SI01                   6168
SI02                   13011
SI03                   13961
SI04                   15026
SI05                   15621
SI06                   16856
SI07                   17951
SI08                   19683
SI09                   15017
SI10                   7984
SI11                   8095
SI12                   6454
SI13                   5144
SI14                   4898
SI15                   3904
SI16                   3942
SI17                   4185
SI18                   2526
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   8322551
CLOCKDT                   7959
CLOCK                   83222
U2M32                   0
FIL1                   1154962
FIL2                   2618845
CSI                   0
CURRENT                   0
MCP                   268912654
ORSI                   180409
U2M39                   118444
U2M40                   6711
#
ScalersOfRunNumber     105
neventsLastFirst              118860
totalEvents                         159212
NormVamos                       50.673
NormScalers                      1.33949
DT                                        11.6742
SI01                   6421
SI02                   13216
SI03                   14134
SI04                   14909
SI05                   15741
SI06                   16852
SI07                   18067
SI08                   19746
SI09                   15089
SI10                   7893
SI11                   7972
SI12                   6074
SI13                   5107
SI14                   4573
SI15                   4069
SI16                   3893
SI17                   4041
SI18                   2457
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   8067752
CLOCKDT                   8036
CLOCK                   81418
U2M32                   0
FIL1                   1163869
FIL2                   2753818
CSI                   0
CURRENT                   0
MCP                   260041424
ORSI                   180255
U2M39                   119288
U2M40                   6499
#
ScalersOfRunNumber     106
neventsLastFirst              118986
totalEvents                         118986
NormVamos                       52.5761
NormScalers                      1
DT                                        11.2429
SI01                   4730
SI02                   9737
SI03                   10682
SI04                   11015
SI05                   11747
SI06                   12516
SI07                   13329
SI08                   14886
SI09                   11293
SI10                   5752
SI11                   5949
SI12                   4578
SI13                   3724
SI14                   3352
SI15                   2943
SI16                   2924
SI17                   3105
SI18                   1791
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   6255815
CLOCKDT                   5938
CLOCK                   65873
U2M32                   0
FIL1                   951929
FIL2                   2226555
CSI                   0
CURRENT                   0
MCP                   199240586
ORSI                   134058
U2M39                   88816
U2M40                   4896
#
ScalersOfRunNumber     107
neventsLastFirst              66966
totalEvents                         152985
NormVamos                       87.8846
NormScalers                      2.28452
DT                                        7.59869
SI01                   4415
SI02                   10883
SI03                   12596
SI04                   13940
SI05                   14876
SI06                   15756
SI07                   15482
SI08                   15427
SI09                   10504
SI10                   5103
SI11                   7143
SI12                   7095
SI13                   6890
SI14                   6636
SI15                   5626
SI16                   5176
SI17                   5044
SI18                   2983
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   13445020
CLOCKDT                   7584
CLOCK                   138380
U2M32                   0
FIL1                   1631906
FIL2                   3724757
CSI                   0
CURRENT                   0
MCP                   411079307
ORSI                   165565
U2M39                   103481
U2M40                   8027
#
ScalersOfRunNumber     108
neventsLastFirst              84185
totalEvents                         153444
NormVamos                       72.3019
NormScalers                      1.8227
DT                                        9.06292
SI01                   5047
SI02                   11750
SI03                   13874
SI04                   15179
SI05                   15992
SI06                   17304
SI07                   17282
SI08                   17279
SI09                   11519
SI10                   4549
SI11                   5927
SI12                   6100
SI13                   5602
SI14                   5451
SI15                   4607
SI16                   4522
SI17                   4327
SI18                   2471
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   11094299
CLOCKDT                   7629
CLOCK                   110402
U2M32                   0
FIL1                   1250071
FIL2                   3382539
CSI                   0
CURRENT                   0
MCP                   334271085
ORSI                   168736
U2M39                   113765
U2M40                   6798
#
ScalersOfRunNumber     109
neventsLastFirst              134486
totalEvents                         152398
NormVamos                       86.3124
NormScalers                      1.13319
DT                                        7.52654
SI01                   4419
SI02                   10834
SI03                   12613
SI04                   13955
SI05                   14731
SI06                   15807
SI07                   15259
SI08                   15477
SI09                   10740
SI10                   5197
SI11                   7024
SI12                   7026
SI13                   6668
SI14                   6403
SI15                   5658
SI16                   5239
SI17                   5018
SI18                   2848
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   13153841
CLOCKDT                   7333
CLOCK                   137505
U2M32                   0
FIL1                   1310488
FIL2                   3598282
CSI                   0
CURRENT                   0
MCP                   399638423
ORSI                   164801
U2M39                   103103
U2M40                   7865
#
ScalersOfRunNumber     110
neventsLastFirst              121005
totalEvents                         152158
NormVamos                       93.9222
NormScalers                      1.25745
DT                                        7.00721
SI01                   4154
SI02                   10506
SI03                   12123
SI04                   13376
SI05                   14401
SI06                   15041
SI07                   14768
SI08                   14643
SI09                   9969
SI10                   5469
SI11                   7637
SI12                   7442
SI13                   7240
SI14                   7034
SI15                   5945
SI16                   5656
SI17                   5402
SI18                   2985
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   14291016
CLOCKDT                   7606
CLOCK                   152585
U2M32                   0
FIL1                   1497750
FIL2                   3288960
CSI                   0
CURRENT                   0
MCP                   434133273
ORSI                   163623
U2M39                   98946
U2M40                   8387
#
ScalersOfRunNumber     111
neventsLastFirst              145384
totalEvents                         152824
NormVamos                       82.0278
NormScalers                      1.05117
DT                                        8.1853
SI01                   4491
SI02                   10760
SI03                   12545
SI04                   14034
SI05                   15050
SI06                   16200
SI07                   15849
SI08                   16281
SI09                   10799
SI10                   5101
SI11                   6820
SI12                   6861
SI13                   6551
SI14                   6646
SI15                   5687
SI16                   5371
SI17                   5148
SI18                   2754
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   0
INDRA                   12535814
CLOCKDT                   7464
CLOCK                   127540
