58.9849   724.04
69.8445   659.449
81.8472   579.478
101.852   511.811
126.429   459.523
171.01   388.78
253.315   321.112
320.759   284.203
419.067   262.672
861.454   219.611
+KVIDZALine
ID:Z=5 A=11
5	11
11
22.9767   1354.58
36.1225   1111.59
54.4124   822.466
58.9849   776.329
74.417   659.449
93.85   573.327
119.57   508.735
143.004   462.598
212.163   382.628
336.763   311.885
865.455   253.445
+KVIDCutLine
OK:PIEDESTAL
above
6
3.66149   117.924
54.1184   99.2111
76.1452   93.7411
94.074   91.7259
171.402   85.05
389.644   74.4523
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0613
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> L
<VARY> GG
<PARAMETER> IDTelescopes=SI_CSI_0613
<PARAMETER> Runlist=17-43
+KVIDZALine
ID:Z=1 A=1
1	1
12
11.7427   176.153
40.1675   128.911
49.4871   117.263
54.6129   109.821
68.1263   103.673
85.3676   98.172
110.53   93.642
141.285   91.377
216.774   88.7884
298.321   87.4941
707.917   88.7884
1117.51   90.0827
+KVIDZALine
ID:Z=1 A=2
1	2
11
16.4025   180.036
46.2252   133.765
56.4768   123.411
68.1263   113.38
85.3676   106.908
107.735   101.408
127.772   99.4663
167.846   95.2598
333.269   91.0534
712.577   91.7005
1091.88   92.3477
+KVIDZALine
ID:Z=1 A=3
1	3
11
18.2664   192.655
43.8953   151.885
51.817   138.295
69.0583   123.087
88.1634   114.027
112.86   106.585
149.207   101.731
194.873   98.4956
361.694   92.9948
712.111   93.642
1062.53   94.2891
+KVIDZALine
ID:Z=2 A=3
2	3
13
28.7573   400.526
32.1808   336.678
41.3101   250.728
51.5805   222.487
62.9922   197.93
93.8036   166.006
142.874   141.449
196.508   130.398
267.26   118.734
373.388   110.139
516.034   105.227
781.925   101.544
1515.69   96.6321
+KVIDZALine
ID:Z=2 A=4
2	4
16
31.0396   429.381
36.7454   377.197
36.7454   353.868
41.3101   320.102
44.7336   293.703
50.4394   264.848
67.5568   220.645
86.9566   190.563
115.486   167.234
148.579   153.113
195.367   141.449
275.248   127.328
382.518   119.961
526.304   112.594
867.512   103.999
1583.02   102.157
+KVIDZALine
ID:Z=2 A=6
2	6
14
36.7454   445.343
44.7336   383.336
56.1452   303.526
73.2626   248.886
78.9684   230.468
100.651   201.614
137.168   181.354
163.414   167.848
204.496   156.183
259.272   145.132
348.283   136.537
471.528   129.17
690.632   121.189
1603.56   110.139
+KVIDZALine
ID:Z=3 A=6
3	6
13
26.3947   634.609
36.1705   532.281
58.9807   431.717
80.1616   359.382
114.377   286.165
163.256   239.412
215.394   214.712
288.712   189.13
355.514   178.544
487.487   160.019
625.978   144.141
862.226   135.32
2100.5   119.441
+KVIDZALine
ID:Z=3 A=7
3	7
14
31.2826   737.208
39.4291   601.969
45.9463   544.631
57.3514   491.703
65.4979   445.831
91.5667   369.086
112.748   310.865
194.213   237.647
280.566   205.008
381.582   184.719
510.297   165.312
669.969   146.787
1051.23   139.73
2309.05   130.027
+KVIDZALine
ID:Z=4 A=7
4	7
12
26.3947   1189.21
32.9119   930.489
44.317   776.778
63.8686   632.197
80.1616   534.796
98.0839   452.613
132.299   378.04
210.506   294.335
339.221   244.113
518.444   204.543
899.7   172.583
2317.19   154.321
+KVIDZALine
ID:Z=4 A=9
4	9
8
34.586   1166.95
47.5996   874.754
75.6288   644.07
113.849   494.043
243.804   339.567
537.798   253.517
1448.77   219.872
2356.3   208.922
+KVIDZALine
ID:Z=5 A=11
5	11
13
33.8603   1680.61
37.0935   1517.59
40.6206   1373.03
45.3234   1225.39
57.9622   1050.07
77.3613   877.83
96.7604   782.48
126.447   653.297
164.069   585.63
232.848   502.584
329.256   416.462
418.022   404.158
594.351   358.022
+KVIDZALine
ID:Z=6 A=12
6	12
10
33.9322   2085.31
38.1684   1864.56
50.2252   1541.32
68.7993   1253.56
100.734   1038.73
147.755   864.692
212.708   700.14
239.343   660.42
398.219   561.122
588.871   490.194
+KVIDZALine
ID:Z=7 A=14
7	14
10
36.315   2492
39.6199   2297.43
53.4403   1924.66
81.9824   1526.43
117.735   1206.39
148.07   1085.84
199.411   939.293
269.304   829.384
393.559   737.793
595.472   651.436
+KVIDCutLine
OK:PIEDESTAL
above
7
3.2148   127.325
42.6674   100.494
68.6423   93.0925
90.2065   91.7047
125.738   85.2283
180.629   75.5138
369.805   45.4449
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0614
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> L
<VARY> GG
<PARAMETER> IDTelescopes=SI_CSI_0614
<PARAMETER> Runlist=17-43
+KVIDZALine
ID:Z=1 A=1
1	1
12
5.26277   191.543
30.0386   141.524
49.9969   109.693
59.6319   98.6496
67.5464   95.4016
78.5579   89.5551
91.9781   87.6063
112.969   83.0591
129.486   81.1102
251.989   73.9646
529.34   66.8189
806.691   59.6732
+KVIDZALine
ID:Z=7 A=14
7	14
7
43.164   2468.01
49.0249   2135.83
73.1581   1683.69
132.802   1268.45
256.571   936.27
368.273   754.798
523.76   687.131
+KVIDZALine
ID:Z=1 A=2
1	2
12
7.32742   204.535
46.8999   126.583
56.1908   110.343
67.8905   103.846
79.5902   98.6496
94.731   93.4528
114.345   88.9055
524.867   73.9646
526.243   73.9646
527.619   73.9646
545.899   74.1791
954.986   70.0942
+KVIDZALine
ID:Z=1 A=3
1	3
10
8.01564   224.024
48.2763   139.575
60.6642   122.035
74.7727   109.693
90.2576   101.248
110.56   98.6496
133.615   95.4016
497.129   81.0121
510.497   79.7276
1017.65   75.5531
+KVIDZALine
ID:Z=2 A=3
2	3
12
32.6946   357.469
40.0284   280.845
50.5194   218.404
63.2768   185.046
82.4598   167.78
125.708   139.118
179.047   121.48
241.036   111.008
367.898   98.8819
540.891   91.7165
847.953   86.7559
1728.77   81.2441
+KVIDZALine
ID:Z=2 A=4
2	4
18
38.609   385.564
41.4479   340.867
40.6533   359.039
43.5365   314.394
50.7445   268.094
56.5109   251.008
63.719   226.756
69.4854   208.567
92.5511   180.457
122.825   154
176.164   135.811
232.387   123.685
320.325   111.008
437.095   104.394
550.982   98.8819
709.558   95.5748
944.54   91.7165
1867.17   90.063
+KVIDZALine
ID:Z=2 A=6
2	6
14
50.4377   394.504
52.4635   376.851
63.8686   295.588
76.903   241.412
89.9374   213.003
112.748   185.254
138.816   169.398
179.549   153.542
256.126   134.382
316.41   127.775
459.789   119.187
736.77   108.616
1126.17   101.348
1942.45   99.3661
+KVIDZALine
ID:Z=3 A=6
3	6
16
31.2826   755.061
31.2826   704.22
39.4291   564.819
45.9463   499.219
52.4635   441.819
69.6002   371.517
89.9374   308.978
116.006   272.898
187.696   223.697
230.057   202.377
290.341   181.057
401.134   156.457
513.556   140.057
691.15   126.937
867.114   122.017
2240.62   110.537
+KVIDZALine
ID:Z=3 A=7
3	7
15
37.8992   791.708
40.5016   703.554
43.8136   615.437
51.8571   515.825
67.2345   431.539
99.7132   327.018
132.299   289.298
168.144   256.498
239.833   212.217
287.083   200.737
334.333   184.337
451.642   161.377
643.9   143.337
914.364   133.497
2250.39   123.657
+KVIDZALine
ID:Z=4 A=7
4	7
11
42.3942   874.754
52.4635   731.519
65.3419   607.16
88.3081   507.873
122.523   408.79
161.627   360.664
229.811   282.944
300.117   255.918
425.93   213.001
754.692   168.159
2238.99   154.004
+KVIDZALine
ID:Z=4 A=9
4	9
14
40.265   1130.04
42.1576   1010.09
49.4914   896.284
62.2393   742.843
70.3858   683.392
83.4202   621.111
94.8253   553.169
129.041   471.071
156.739   420.114
194.213   355.002
269.825   297.866
337.591   272.904
577.099   221.947
2242.24   170.99
+KVIDZALine
ID:Z=5 A=11
5	11
14
37.3952   1542.44
41.7669   1391.75
46.475   1255.14
52.8644   1112.49
61.6079   1020.07
74.7231   903.543
102.635   776.969
128.529   666.468
170.229   566.013
258.23   444.144
323.773   391.855
442.68   339.567
660.772   290.354
820.86   274.975
+KVIDZALine
ID:Z=6 A=12
6	12
14
38.1807   2104.92
38.646   1981.77
40.9726   1858.61
45.1606   1715.75
51.2098   1538.41
67.031   1341.36
83.7828   1183.72
106.584   1018.7
136.365   895.543
166.146   777.314
241.286   659.449
341.489   542.569
459.059   481.053
809.098   416.462
+KVIDCutLine
OK:PIEDESTAL
above
7
2.85401   128.531
45.8676   94.752
59.976   85.6575
72.708   80.4606
126.389   73.9646
222.051   61.622
523.146   35.6378
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0615
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> L
<VARY> GG
<PARAMETER> IDTelescopes=SI_CSI_0615
<PARAMETER> Runlist=17-43
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
15.5923   108.088
44.3097   87.874
65.05   84.06
117.167   80.6275
252.777   79.4833
802.662   76.8135
1369.22   74.3629
+KVIDZALine
ID:Z=2 A=4
2	4
11
11.1826   158.092
37.548   121.534
41.1846   114.927
48.7608   108.541
58.4584   103.035
69.6713   100.612
116.644   92.0236
146.343   90.7023
288.776   85.4168
459.091   84.3157
1562.16   82.2087
+KVIDZALine
ID:Z=3 A=7
3	7
12
7.80135   233.018
39.7278   162.949
49.2195   142.486
77.6945   123.884
112.21   112.102
144.136   107.762
216.618   100.941
295.14   95.3602
389.193   93.5
553.14   89.7795
1262.43   89.1594
2130.38   92.1614
+KVIDZALine
ID:Z=4 A=9
4	9
8
15.183   288.431
34.5339   224.43
53.8848   175.363
94.0751   144.429
164.036   122.029
233.997   110.295
426.017   100.695
2200.34   101.762
+KVIDZALine
ID:Z=5 A=11
5	11
10
21.1371   333.232
36.0224   279.898
44.9536   247.897
61.3274   207.363
94.0751   180.696
135.754   159.362
210.18   140.162
293.538   128.429
545.1   112.428
2221.18   116.695
+KVIDCutLine
OK:PIEDESTAL
above
5
9.74243   99.6973
25.6966   89.0182
46.4369   82.5344
86.3222   69.9483
704.81   11.9759
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0616
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> L
<VARY> GG
<PARAMETER> IDTelescopes=SI_CSI_0616
<PARAMETER> Runlist=17-43
+KVIDZALine
ID:Z=1 A=1
1	1
20
34.9922   166.512
38.4267   153.244
40.4471   144.269
43.4776   134.123
50.1447   125.147
58.8321   117.343
67.7216   112.27
75.8029   109.148
85.9046   105.245
99.6429   103.294
115.603   100.172
129.14   98.6115
144.292   96.6604
158.839   95.4897
172.981   95.4897
189.75   94.319
261.59   92.476
308.319   91.5734
375.296   90.0691
977.268   86.3408
+KVIDZALine
ID:Z=7 A=14
7	14
8
43.9699   2446.48
50.998   2268.09
63.2973   1988.19
80.4284   1794.41
115.789   1477.61
173.112   1206.94
268.432   1013.16
672.715   674.828
+KVIDZALine
ID:Z=1 A=2
1	2
14
36.3046   177.382
40.5695   164.061
47.7664   150.38
56.5627   136.7
73.089   121.939
90.9481   114.018
108.274   110.778
131.731   105.378
161.851   102.138
200.235   100.338
260.536   97.6417
323.789   95.9046
495.516   92.2698
991.867   88.5147
+KVIDZALine
ID:Z=1 A=3
1	3
9
36.8994   193.375
47.8105   166.293
65.665   141.831
87.4872   124.796
123.196   113.002
189.655   105.14
317.612   100.772
533.851   96.4034
1024.85   92.909
+KVIDZALine
ID:Z=2 A=3
2	3
11
39.0094   290.166
49.1469   256.619
64.0152   224.708
91.0486   192.388
131.599   168.659
188.369   146.976
295.151   130.203
396.526   119.975
589.814   110.156
853.39   102.383
987.881   100.747
+KVIDZALine
ID:Z=2 A=4
2	4
17
35.3165   422.6
38.8305   383.064
44.1017   339.439
50.2513   301.266
59.915   271.274
68.7002   248.552
84.5135   225.831
101.205   203.564
140.739   178.57
189.936   161.302
257.582   145.851
358.612   134.49
464.034   124.493
619.532   118.585
807.535   113.132
1046.67   108.993
1555.67   105.815
+KVIDZALine
ID:Z=2 A=6
2	6
9
51.6551   382.964
58.1397   324.444
74.3513   276.921
110.017   224.293
176.808   187.375
235.818   166.952
376.151   147.231
504.332   138.45
745.932   129.119
+KVIDZALine
ID:Z=3 A=6
3	6
10
49.4854   526.633
63.1637   464.951
83.0594   407.675
107.307   352.162
172.59   275.06
273.312   223.952
457.528   189.288
624.741   168.924
843.651   153.471
1247.52   142.31
+KVIDZALine
ID:Z=3 A=7
3	7
13
36.3639   822.264
37.4849   756.781
40.3994   667.415
56.5412   533.367
83.4442   436.298
112.141   370.044
166.261   303.803
254.6   249.925
336.824   227.006
483.633   207.402
579.962   191.981
702.967   180.925
999.574   178.437
+KVIDZALine
ID:Z=4 A=7
4	7
9
36.0059   983.855
49.3414   827.076
74.4737   659.296
103.709   543.775
148.845   458.509
238.603   359.491
341.184   293.479
446.842   268.724
719.194   224.716
+KVIDZALine
ID:Z=4 A=9
4	9
9
34.6246   1298.94
39.3346   1085.17
59.0309   839.147
97.9953   641.519
168.645   480.19
244.005   407.591
347.196   328.943
565.836   293.479
725.349   260.473
+KVIDZALine
ID:Z=5 A=10
5	10
9
39.318   1413.52
50.8958   1208.93
65.1979   1067.29
93.8019   896.422
123.768   775.017
179.614   633.378
244.313   550.193
364.859   471.505
588.924   381.575
+KVIDZALine
ID:Z=5 A=11
5	11
9
36.7573   1730.22
42.4351   1473.38
51.6615   1260.69
76.5018   1048
122.634   813.229
208.51   622.607
333.564   515.259
521.524   436.658
706.081   377.708
+KVIDZALine
ID:Z=6 A=12
6	12
11
37.0451   2320.37
38.9416   2089.69
44.9472   1825.17
51.9011   1643.7
70.8661   1416.09
98.6816   1234.62
139.456   1022.39
197.3   880.906
290.545   754.798
517.935   610.236
671.017   524.114
+KVIDCutLine
OK:PIEDESTAL
above
14
17.2632   135.987
37.7741   118.565
58.8345   105.498
68.7237   100.49
79.7117   98.3118
91.4322   96.7874
102.603   93.7385
123.481   92.8674
149.486   90.9075
170.546   89.1653
202.777   88.7297
234.826   87.2053
262.113   86.3342
285.554   72.6144
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0617
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> SI_CSI_0617
<VARX> L
<VARY> GG
<PARAMETER> IDTelescopes=SI_CSI_0617
<PARAMETER> Runlist=17-43
+KVIDZALine
ID:Z=1 A=1
1	1
14
56.4454   59.3077
64.1383   52.2583
72.275   46.4678
83.8144   42.4396
98.4605   39.7961
116.509   36.1455
141.067   33.8797
170.212   31.9914
206.457   29.8515
258.976   28.5926
366.307   28.245
526.131   28.4416
756.437   27.6378
1079.16   24.2956
+KVIDZALine
ID:Z=7 A=14
7	14
8
46.2082   2354.21
53.2246   2138.9
75.7774   1846.7
105.347   1511.44
180.021   1130.04
301.305   905.512
496.262   727.116
722.291   607.16
+KVIDZALine
ID:Z=1 A=2
1	2
17
53.4595   76.8177
59.847   69.1641
66.9442   63.6153
74.7512   58.8318
86.3433   53.857
98.6452   48.3082
114.259   44.0987
132.002   40.8459
150.455   38.7412
183.575   37.0191
229.234   34.7231
295.239   33.3837
358.404   32.427
501.159   31.5393
667.035   30.5574
814.043   30.3678
1091.66   28.0765
+KVIDZALine
ID:Z=1 A=3
1	3
13
52.476   94.6485
57.3307   84.3766
67.7869   75.1319
83.8446   65.8872
106.624   55.7865
136.499   49.1098
177.577   43.8026
248.156   39.0091
339.275   37.1259
449.438   34.9003
566.697   34.3867
798.756   32.1624
1105.16   30.4747
+KVIDZALine
ID:Z=2 A=3
2	3
9
55.7117   179.285
75.146   148.265
97.3566   123.953
131.905   101.074
186.788   84.6054
243.154   70.8252
325.478   59.3977
453.043   50.9951
625.108   44.6091
+KVIDZALine
ID:Z=2 A=4
2	4
21
45.5318   289.111
45.5318   270.248
47.3827   263.122
50.159   245.097
56.6371   219.527
65.8915   194.795
75.146   173.417
87.1767   154.134
109.387   133.594
127.896   118.503
154.734   106.766
199.155   93.3523
248.204   81.6152
315.761   72.8123
377.766   66.9437
462.907   58.9792
587.841   54.3682
730.36   52.2723
881.207   47.6613
1077.4   43.8886
1370.77   40.5351
+KVIDZALine
ID:Z=3 A=6
3	6
11
76.9453   354.199
90.864   318.484
110.969   274.058
145.508   231.374
199.637   193.046
271.808   161.686
339.856   140.344
425.946   121.18
565.65   100.709
744.61   89.6178
836.667   87.79
+KVIDZALine
ID:Z=3 A=7
3	7
14
47.5756   653.412
50.8342   578.389
56.6697   493.577
67.1077   422.013
90.5931   339.954
121.907   287.474
176.706   224.498
273.257   175.835
349.259   151.027
474.442   127.327
670.039   104.942
920.404   94.4086
1203.63   87.825
1504.07   79.9247
+KVIDZALine
ID:Z=4 A=7
4	7
8
50.3712   748.358
72.0083   621.518
101.435   490.093
138.651   406.042
194.042   318.935
258.953   257.807
388.776   201.264
611.205   158.474
+KVIDZALine
ID:Z=4 A=9
4	9
12
42.5658   1110
44.9707   994.639
51.3836   881.534
62.2054   763.906
82.6466   637.229
111.104   535.435
151.185   440.428
216.917   340.896
294.273   261.723
475.324   204.32
693.426   172.228
1077.7   140.136
+KVIDZALine
ID:Z=5 A=10
5	10
10
54.0712   1121.43
67.1004   989.826
84.3175   861.881
106.653   755.869
132.246   677.273
187.155   552.983
249.509   476.216
350.485   382.998
415.166   346.443
657.602   255.053
+KVIDZALine
ID:Z=5 A=11
5	11
10
42.9033   1485.16
46.1606   1329.8
56.8631   1176.26
73.1496   1004.45
98.2774   832.636
143.414   675.446
228.104   532.878
326.288   441.488
403.068   375.687
676.681   280.642
+KVIDZALine
ID:Z=6 A=12
6	12
13
41.5615   2003.57
45.0482   1871.31
50.2783   1677.53
54.811   1560.65
65.2711   1443.77
77.1259   1311.52
96.6515   1185.41
118.618   1031.62
150.347   883.981
184.865   794.783
243.79   711.737
455.085   511.811
676.183   419.537
+KVIDCutLine
OK:PIEDESTAL
above
14
28.4832   60.067
49.0484   44.9572
73.0147   35.0126
89.2882   30.9182
105.118   29.2087
117.397   28.2319
129.084   26.5224
141.067   26.034
163.258   25.5715
187.965   23.8361
221.843   21.2915
251.579   20.0327
273.333   10.4142
296.774   -3.3056
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0618
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> L
<VARY> GG
<PARAMETER> IDTelescopes=SI_CSI_0618
<PARAMETER> Runlist=17-43
+KVIDZALine
ID:Z=1 A=1
1	1
16
38.8998   152.595
43.6782   141.356
49.7523   132.851
55.4275   125.374
60.292   121.635
72.4531   116.65
86.2357   110.918
101.234   108.924
114.612   105.933
149.984   102.878
181.79   101.065
229.5   99.6556
303.05   98.2564
435.114   97.1638
568.344   96.0711
962.879   94.7056
+KVIDZALine
ID:Z=7 A=14
7	14
8
66.5379   2437.25
89.7366   2074.31
146.151   1640.63
183.586   1296.14
275.326   1086.98
415.045   936.27
649.667   739.419
730.336   727.116
+KVIDZALine
ID:Z=1 A=2
1	2
16
41.9776   165.233
47.5745   155.875
54.3498   145.724
60.536   137.001
68.195   131.291
79.3889   125.105
94.707   118.761
107.963   114.637
129.762   111.306
152.444   109.244
183.964   106.865
216.662   104.486
365.718   100.838
474.418   99.7273
703.599   98.6171
978.44   98.6171
+KVIDZALine
ID:Z=1 A=3
1	3
15
39.3711   183.919
47.3286   168.511
58.2039   152.247
66.4266   142.831
80.2196   135.769
95.3389   128.493
114.702   122.501
140.962   117.579
164.039   114.369
197.46   111.587
253.428   108.591
328.229   105.381
505.928   103.694
642.419   102.161
988.094   100.91
+KVIDZALine
