4	7
14
52.0847   281.306
151.821   229.552
269.03   187.507
435.871   151.118
572.932   128.554
774.765   106.701
1045.88   88.7628
1417   74.2905
1765.38   65.0164
2172.05   55.6204
2550.05   50.3244
2951.51   45.3701
3579.77   39.5617
3916.06   36.6574
+KVIDZALine
ID:Z=4 A=9
4	9
18
18.7695   363.525
107.404   290.522
175.182   258.404
281.11   219.829
409.802   188.361
526.758   165.252
631.387   148.556
733.055   135.06
850.365   120.709
1019.81   108.922
1220.54   97.988
1538.58   85.8586
1817.52   76.8042
2119.92   69.2874
2500.52   61.9414
2948.91   56.1329
3337.33   52.2036
3939.52   46.2243
+KVIDZALine
ID:Z=5 A=10
5	10
17
26.5902   470.337
115.224   399.536
203.858   342.773
295.099   295.302
391.554   263.527
542.753   228.18
740.876   193.549
946.82   171.414
1199.69   148.564
1504.69   130.713
1794.06   118.931
2044.32   111.077
2367.57   101.08
2758.6   91.7973
3087.07   85.7278
3467.67   79.6584
3858.71   75.017
+KVIDZALine
ID:Z=6 A=12
6	12
14
154.327   494.141
302.92   412.354
459.333   351.929
558.394   325.573
688.738   290.894
897.289   257.935
1165.8   223.755
1384.78   201.172
1650.68   181.641
2096.45   154.785
2563.09   137.695
2972.37   127.319
3324.3   121.216
3775.29   115.723
+KVIDZALine
ID:Z=7 A=15
7	15
12
448.905   492.92
660.063   420.288
821.689   378.174
1043.27   339.722
1176.23   320.19
1504.69   277.466
1924.4   239.624
2318.04   213.989
2703.86   195.679
2998.44   182.861
3459.85   168.213
3840.46   161.499
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.96122
65.0526   5.89556
132.001   4.13444
206.062   2.65776
350.833   1.32013
508.764   0.932588
788.904   0.882584
1036.14   0.945091
1302.18   0.682566
1605.74   0.488457
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_113
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_113
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
7.21891   27.9239
10.0194   26.0319
14.9979   23.2741
23.3992   20.4198
31.8006   17.9186
43.3135   15.4814
57.0046   13.1084
71.3179   11.1201
95.2773   9.03565
128.26   7.07948
159.687   5.79675
195.471   4.69294
250.235   3.79504
315.268   2.96126
408.828   2.47718
535.874   2.08546
786.159   1.54471
1462.43   1.1163
2019.69   0.842363
+KVIDZALine
ID:Z=1 A=2
1	2
16
3.61677   37.7317
12.9781   33.3023
29.0261   27.0649
49.086   22.0329
82.5193   16.3681
127.989   12.1797
182.819   9.01584
230.963   7.38871
284.456   6.15328
366.033   4.97813
443.599   4.10431
521.164   3.59206
624.138   3.10995
744.498   2.74836
1229.95   2.0252
2025.66   1.42255
+KVIDZALine
ID:Z=1 A=3
1	3
15
7.17709   44.0729
13.2422   40.3405
27.3943   34.9986
41.5463   30.376
72.8829   23.904
99.6707   19.5867
147.181   15.0667
183.572   12.9436
248.772   10.2042
324.581   8.1898
407.471   6.54617
526.753   5.24496
693.679   4.22483
1005.25   3.27357
2065.52   1.89964
+KVIDZALine
ID:Z=2 A=3
2	3
22
-6.92702   113.414
3.12773   104.047
20.062   92.3016
39.3394   81.2486
65.927   71.0075
101.949   60.7664
134.54   53.2964
182.569   45.3445
260.617   36.3083
333.518   31.1275
424.431   26.5491
542.788   22.4527
646.566   19.6816
776.073   17.0309
893.766   15.3588
1076.34   13.0542
1235.1   11.6418
1498.64   9.48589
1835.74   7.92473
2294.02   6.51226
2758.66   5.54582
3312.73   4.57939
+KVIDZALine
ID:Z=2 A=4
2	4
22
4.20046   120.542
12.9088   110.295
27.2075   98.7305
48.7737   87.7547
76.219   77.5136
113.956   66.6701
155.124   58.3567
208.299   49.9229
282.916   41.8505
354.102   36.3083
446.73   31.248
559.084   27.0311
639.704   24.642
776.073   21.3131
913.943   18.9914
1084.81   16.8527
1283.08   14.7141
1480.44   12.8962
1751.82   11.2922
2061.57   10.009
2542.18   8.40498
3497.92   6.26631
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   141.804
18.6393   130.589
37.6318   116.547
61.483   104.552
93.7263   91.874
134.804   79.489
180.739   70.3219
243.459   60.3273
326.054   50.185
401.391   44.4095
509.791   38.6813
638.272   33.4685
731.311   29.9578
889.328   25.8088
1062.11   22.5109
1264.44   20.0641
1515.49   17.6172
1741.92   15.8731
2109.49   13.7392
2445.78   12.1799
3016.68   10.7027
4111.2   7.91687
+KVIDZALine
ID:Z=3 A=6
3	6
22
10.9825   214.103
34.0104   196.363
65.8952   175.433
101.323   156.799
152.693   137.783
220.005   119.533
282.003   106.643
386.514   90.3071
531.767   75.375
653.992   66.6966
818.73   57.5076
1024.21   49.4673
1171.23   44.7452
1454.65   38.4916
1730.99   34.0247
2052.01   30.4046
2344.47   27.754
2828.08   24.3804
3398.8   20.6454
3959.38   17.6888
4829.13   16.0296
6641.24   12.3285
+KVIDZALine
ID:Z=3 A=7
3	7
22
7.10583   231.568
38.8668   207.162
74.396   184.341
118.538   163.105
162.142   145.356
230.633   124.51
301.488   110.344
409.542   94.5187
561.881   79.0761
712.448   68.7386
871.871   60.443
1079.12   52.1474
1261.57   47.0424
1541.45   41.1717
1823.01   36.5492
2166.08   32.5733
2458.92   29.9227
3034.78   25.9467
3588.35   22.3322
4191.43   19.2203
5132.03   16.2849
7034.49   12.2009
+KVIDZALine
ID:Z=3 A=8
3	8
22
16.4286   242.523
48.634   218.637
85.951   191.016
130.782   169.775
183.341   148.901
254.452   129.126
332.519   114.111
453.098   97.998
603.821   82.9834
761.597   72.7295
964.711   62.1094
1168.13   54.9938
1359.45   49.6835
1664.25   43.5012
2008.38   37.9668
2352.51   33.9083
2634.04   31.226
3247.85   27.1515
3868.24   23.7132
4503.69   21.8008
5490.14   19.2055
7563.96   14.1514
+KVIDZALine
ID:Z=4 A=7
4	7
14
52.0847   281.306
151.821   229.552
248.175   186.621
386.34   152.197
561.001   126.929
774.765   106.701
1045.88   88.7628
1417   74.2905
1743.98   64.5989
2162.79   55.143
2543.32   49.9174
2951.51   45.3701
3579.77   39.5617
3916.06   36.6574
+KVIDZALine
ID:Z=4 A=9
4	9
18
13.5558   353.149
107.404   290.522
175.182   258.404
281.11   219.829
381.126   186.621
508.863   160.254
631.387   143.774
727.841   131.689
863.399   118.14
1030.24   106.787
1220.54   97.988
1538.58   85.8586
1817.52   76.8042
2119.92   69.2874
2500.52   61.9414
2948.91   56.1329
3337.33   52.2036
3939.52   46.2243
+KVIDZALine
ID:Z=5 A=10
5	10
17
23.9833   460.571
104.797   397.705
190.824   345.215
295.099   295.302
391.554   263.527
542.753   228.18
740.876   193.549
946.82   171.414
1199.69   148.564
1504.69   130.713
1794.06   118.931
2044.32   111.077
2367.57   101.08
2758.6   91.7973
3087.07   85.7278
3467.67   79.6584
3858.71   75.017
+KVIDZALine
ID:Z=6 A=12
6	12
14
136.079   495.361
253.389   439.209
368.092   386.719
532.325   328.125
704.38   287.231
876.434   254.272
1157.98   218.872
1403.02   197.51
1736.7   174.316
2099.06   154.633
2563.09   137.496
2972.37   127.295
3326.9   120.703
3777.89   115.576
+KVIDZALine
ID:Z=7 A=15
7	15
11
441.084   495.972
574.035   434.326
886.861   348.267
1275.29   287.231
1671.53   246.948
1960.9   228.638
2203.34   215.21
2581.33   201.782
3008.86   188.354
3642.34   170.654
3884.78   163.94
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.96122
65.0526   5.89556
132.001   4.13444
206.062   2.65776
350.833   1.32013
508.764   0.932588
788.904   0.882584
1036.14   0.945091
1302.18   0.682566
1605.74   0.488457
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_114
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_114
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
6.74817   25.0875
9.32116   23.3508
14.4671   20.9193
23.0438   18.339
31.6204   16.106
42.7701   13.9227
56.4927   11.789
71.073   10.0026
95.0876   8.11696
127.679   6.42982
159.412   5.2389
195.434   4.24647
249.467   3.45253
314.65   2.7082
408.135   2.26161
535.069   1.91426
785.507   1.46766
1462.2   1.07069
2019.69   0.822583
+KVIDZALine
ID:Z=1 A=2
1	2
16
3.31751   34.863
12.7518   30.794
28.1898   25.0379
48.7737   20.3735
82.2226   15.1632
127.679   11.2927
182.569   8.36506
230.599   6.82679
283.774   5.6855
365.252   4.64344
443.299   3.79988
520.489   3.35328
623.409   2.90669
744.339   2.55934
1229.78   1.91426
2024.83   1.3188
+KVIDZALine
ID:Z=1 A=3
1	3
15
6.74817   39.9244
12.7518   36.5997
27.3321   31.7368
42.7701   27.4694
72.7883   21.7133
99.3759   17.7932
146.547   13.6746
186.858   11.2927
241.748   9.30787
317.223   7.37263
407.277   5.98323
526.493   4.84193
692.88   3.89912
1005.07   3.00593
2065.14   1.76539
+KVIDZALine
ID:Z=2 A=3
2	3
22
-7.2993   101.466
3.12823   92.9809
18.7695   82.5604
39.6246   73.4796
65.6934   63.9523
102.19   54.7227
136.079   48.0238
185.61   40.4317
266.423   32.8396
331.595   28.5225
420.229   24.0565
542.753   20.1861
628.78   17.9531
756.517   15.2735
894.682   13.4871
1074.56   11.403
1233.58   10.0633
1499.48   8.27688
1835.77   6.78823
2294.58   5.44845
2758.6   4.70413
3311.26   3.81094
+KVIDZALine
ID:Z=2 A=4
2	4
22
5.73511   106.379
13.5558   97.8935
31.8039   87.4729
52.659   78.3922
78.7278   68.8648
115.224   59.6352
154.327   52.9363
209.072   45.3442
279.458   37.7521
344.63   33.435
433.264   28.9691
542.753   24.8009
620.959   22.419
761.731   19.144
902.503   16.911
1077.16   14.6781
1251.82   13.0406
1478.62   11.403
1749.74   9.76553
2059.96   8.87234
2542.23   7.38369
3496.35   5.44845
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   130.98
18.6393   120.621
37.6318   107.651
61.483   96.5711
93.7263   84.8611
134.804   73.4214
180.739   64.9541
243.459   55.7224
326.054   46.3543
401.391   41.0196
503.42   35.4348
630.627   30.3905
722.632   27.3632
885.615   23.3097
1050.51   20.7328
1251.82   18.3001
1494.26   16.3292
1741.92   14.6615
2109.49   12.6905
2445.78   11.2502
3016.68   9.88572
4111.2   7.31256
+KVIDZALine
ID:Z=3 A=6
3	6
22
9.98537   189.426
29.0052   174.533
59.9124   155.796
97.952   139.461
145.502   122.405
212.071   105.83
276.263   94.2998
380.872   79.8867
525.898   66.6747
647.149   58.7475
811.195   50.8203
1018.04   43.6138
1165.44   39.5301
1445.98   34.005
1709.88   30.4018
2037.97   26.5583
2299.5   24.1561
2822.54   20.3126
3371.74   18.1506
3954.22   16.2289
4822   14.0669
6636.01   10.7039
+KVIDZALine
ID:Z=3 A=7
3	7
22
9.98537   204.49
36.1376   185.73
67.0448   165.22
105.084   147.962
159.766   129.953
231.091   112.445
309.547   99.1882
416.534   85.1813
568.692   71.4246
689.944   62.9205
868.254   54.6664
1084.6   46.6625
1241.52   42.4104
1529.19   36.9078
1809.74   32.4056
2180.92   28.3124
2439.77   26.1525
3019.87   22.1506
3590.47   19.6493
4199.1   17.6484
5138.2   15.1471
7044.94   11.3953
+KVIDZALine
ID:Z=3 A=8
3	8
22
12.3629   220.747
36.1376   199.487
71.7998   177.977
112.217   158.967
171.654   139.708
245.356   120.949
326.19   106.692
440.309   91.4344
601.977   76.4271
742.248   67.6728
932.446   58.1681
1158.31   49.664
1327.11   44.6615
1640.93   39.1589
1940.5   34.4065
2309.01   30.4046
2622.83   27.9034
3183.92   23.9014
3856.74   21.1501
4491.53   19.3992
5478.18   17.1481
7553.72   12.3958
+KVIDZALine
ID:Z=4 A=7
4	7
16
18.7695   272.583
73.514   235.962
141.293   208.729
240.355   172.933
407.195   139.222
558.394   118.37
746.09   98.2132
987.128   81.8848
1239.14   70.5322
1455.49   63.9404
1688.48   58.4473
2114.05   50.0244
2501.58   44.8975
2917.64   40.1367
3780.5   32.8767
3889.99   32.4463
+KVIDZALine
ID:Z=4 A=9
4	9
18
16.1626   306.152
76.1209   267.814
143.9   238.135
242.961   203.508
381.126   173.438
511.47   151.831
602.711   136.45
701.773   123.999
821.689   110.842
1001.39   97.2656
1215.37   86.6455
1486.4   77.124
1812.11   68.7012
2128.32   61.377
2508.71   54.7852
2908.13   49.6582
3340.83   45.6299
3908.24   41.9197
+KVIDZALine
ID:Z=5 A=10
5	10
17
18.7695   435.547
86.5485   384.888
167.362   331.787
295.099   272.761
391.554   243.411
542.753   210.763
740.876   178.775
946.82   158.33
1199.69   137.224
1504.31   119.101
1802.43   106.79
2050.44   99.4033
2381.13   90.2579
2781.97   82.8713
3120.17   77.5951
3467.67   73.5779
3858.71   69.2908
+KVIDZALine
ID:Z=6 A=12
6	12
14
99.5829   492.92
224.713   426.392
378.519   354.37
521.898   304.321
693.952   264.038
892.075   232.3
1129.3   203.003
1376.96   182.227
1655.89   162.085
2067.78   140.845
2526.59   125.83
2956.73   115.576
3324.3   109.351
3780.5   103.125
+KVIDZALine
ID:Z=7 A=15
7	15
10
378.519   496.582
467.153   446.533
696.559   354.37
996.35   290.283
1288.32   258.545
1687.17   224.976
2245.05   196.899
2815.95   174.316
3277.37   163.94
3835.25   152.344
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.35352
65.0526   5.44554
132.001   3.81885
206.062   2.45489
350.833   1.21936
508.764   0.861402
788.904   0.815215
1036.14   0.87295
1302.18   0.630464
1605.74   0.451172
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_121
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_121
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
7.21891   26.3121
10.0194   24.5293
14.9979   21.9307
23.3992   19.2412
31.8006   16.8843
43.3135   14.5878
57.0046   12.3518
71.3179   10.4783
95.2773   8.51411
128.26   6.67086
159.687   5.46216
195.471   4.42207
250.235   3.57599
331.047   2.51309
417.581   2.16152
535.874   1.96509
786.159   1.45555
1462.43   1.05187
2019.69   0.793742
+KVIDZALine
ID:Z=1 A=2
1	2
16
4.23748   36.2801
14.7797   31.49
31.0323   25.9799
49.042   20.8822
82.5193   15.4233
127.989   11.4767
182.819   8.49545
230.963   6.96223
284.456   5.79812
366.033   4.69079
443.599   3.86741
521.164   3.38473
624.138   2.93044
744.498   2.58972
1229.95   1.9083
2025.66   1.34044
+KVIDZALine
ID:Z=1 A=3
1	3
15
7.17709   41.529
13.2422   38.012
27.3943   32.9785
41.5463   28.6227
72.8829   22.5243
99.6707   18.4562
147.181   14.197
183.572   12.1965
248.772   9.61526
324.581   7.71709
407.471   6.16833
526.753   4.94222
693.679   3.98097
1005.25   3.08462
2065.52   1.79
+KVIDZALine
ID:Z=2 A=3
2	3
22
-6.77309   106.496
3.18733   97.6727
20.12   86.6192
40.0409   77.1377
67.93   67.1492
103.788   57.4647
138.256   50.2239
186.474   42.3986
266.699   34.3193
332.877   29.8312
420.529   25.0651
542.753   21.0507
628.78   18.6672
756.572   15.9935
894.682   14.0085
1077.01   11.8675
1235.64   10.4856
1499.56   8.50561
1836.47   7.00078
2295.05   5.69396
2759.24   4.74355
3313.28   3.87234
+KVIDZALine
ID:Z=2 A=4
2	4
22
6.16097   111.709
16.0489   102.874
32.4021   91.8117
52.9387   82.3624
80.7012   72.3753
116.07   62.6187
155.622   55.3972
209.625   47.5238
280.743   39.534
345.609   34.9843
433.46   30.2211
542.988   25.9191
622.207   23.3373
762.541   19.8802
904.52   17.6823
1078.16   15.2532
1254.36   13.5348
1480.81   11.8001
1752.25   10.2084
2061.96   9.06001
2543   7.55519
3498.58   5.57516
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   133.619
18.6393   123.052
37.6318   109.82
61.483   98.5171
93.7263   86.5711
134.804   74.9009
180.739   66.263
243.459   56.8452
326.054   47.2884
401.391   41.8462
503.42   36.1488
630.627   31.0029
722.632   27.9146
885.615   23.7794
1050.51   21.1506
1251.82   18.6689
1494.26   16.6582
1741.92   14.9569
2109.49   12.9462
2445.78   11.4769
3016.68   10.0849
4111.2   7.45991
+KVIDZALine
ID:Z=3 A=6
3	6
22
11.5497   201.125
30.0845   185.142
61.5558   165.371
99.236   148.037
147.706   129.885
214.403   112.388
277.997   99.962
382.508   84.6711
526.284   70.6032
647.887   62.388
833.296   53.8011
1031.08   46.5787
1202.13   41.8271
1478.31   36.1252
1731.33   32.1339
2066.3   28.2376
2358.52   25.4817
2823.12   21.5487
3366.08   18.7634
3944.07   16.7156
4823.14   14.7057
6636.05   11.2287
+KVIDZALine
ID:Z=3 A=7
3	7
22
11.5426   214.811
37.5153   195.036
68.3581   173.578
106.506   155.487
161.698   136.519
232.312   117.99
311.041   104.221
418.179   89.2798
569.705   74.769
692.152   65.7488
884.046   56.7767
1091.66   49.2396
1319.73   43.2526
1531.76   38.9762
1881   33.7494
2187.47   30.6134
2486.81   27.7624
3036.1   23.3711
3592.36   20.5314
4200.31   18.3779
5140.27   15.6659
7045.31   11.8666
+KVIDZALine
