# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2Amplitude
236.342   358.232
259.298   347.51
281.755   337.524
303.827   328.167
325.602   319.359
347.149   311.034
368.529   303.138
389.795   295.626
410.982   288.46
432.137   281.611
453.293   275.048
474.473   268.751
495.705   262.696
517.019   256.868
538.432   251.25
559.966   245.827
581.642   240.586
603.475   235.518
625.483   230.612
647.682   225.858
670.091   221.248
692.446   216.774
+KVIDZALine
ID:Z=6 A=14
6	14
30
0.512029   518.945
37.3165   492.713
75.3042   465.889
108.283   444.246
138.156   425.899
165.942   409.845
192.241   395.498
217.435   382.481
241.789   370.541
265.494   359.489
288.696   349.189
311.505   339.536
334.013   330.444
356.291   321.847
378.402   313.691
400.394   305.93
422.317   298.524
444.205   291.443
466.095   284.657
488.018   278.143
509.999   271.879
532.062   265.849
554.236   260.034
576.534   254.42
598.984   248.996
621.596   243.747
644.398   238.666
667.397   233.741
690.612   228.966
713.604   224.33
+KVIDZALine
ID:Z=7 A=12
7	12
30
0.442855   582.906
46.6637   548.476
90.5518   516.958
127.99   492.066
161.636   471.169
192.782   452.997
222.162   436.823
250.241   422.201
277.33   408.823
303.657   396.466
329.388   384.976
354.658   374.22
379.568   364.11
404.203   354.563
428.632   345.517
452.916   336.918
477.104   328.723
501.241   320.895
525.367   313.401
549.515   306.214
573.714   299.31
597.994   292.668
622.383   286.268
646.904   280.095
671.575   274.134
696.421   268.371
721.458   262.796
746.705   257.396
772.185   252.162
797.411   247.086
+KVIDZALine
ID:Z=7 A=13
7	13
30
0.463116   601.663
46.5952   567.752
91.5711   535.59
130.125   510.037
164.849   488.527
197.035   469.791
227.422   453.099
256.48   437.992
284.529   424.163
311.798   411.38
338.461   399.487
364.651   388.352
390.477   377.882
416.02   367.988
441.357   358.611
466.545   349.695
491.641   341.197
516.69   333.076
541.723   325.301
566.787   317.841
591.909   310.673
617.116   303.777
642.438   297.131
667.899   290.719
693.52   284.526
719.325   278.538
745.329   272.743
771.559   267.131
798.028   261.69
824.257   256.413
+KVIDZALine
ID:Z=7 A=14
7	14
30
0.48925   619.422
46.4644   586.071
92.4277   553.346
132.022   527.19
167.758   505.113
200.922   485.853
232.261   468.674
262.246   453.109
291.205   438.853
319.371   425.672
346.919   413.396
373.984   401.902
400.682   391.088
427.092   380.867
453.293   371.177
479.348   361.96
505.308   353.172
531.22   344.771
557.129   336.728
583.063   329.01
609.063   321.591
635.155   314.452
661.37   307.57
687.729   300.931
714.258   294.517
740.978   288.314
767.912   282.31
795.079   276.494
822.494   270.855
849.815   265.384
+KVIDZALine
ID:Z=7 A=15
7	15
30
0.520735   636.287
46.2936   603.526
93.1596   570.309
133.728   543.595
170.42   520.991
204.515   501.236
236.759   483.598
267.631   467.607
297.459   452.942
326.482   439.38
354.878   426.746
382.786   414.909
410.314   403.766
437.559   393.233
464.59   383.244
491.476   373.742
518.266   364.676
545.012   356.011
571.758   347.709
598.533   339.743
625.383   332.085
652.329   324.712
679.4   317.606
706.629   310.748
734.032   304.121
761.634   297.712
789.462   291.508
817.532   285.496
845.862   279.667
874.136   274.012
+KVIDZALine
ID:Z=7 A=16
7	16
30
0.557209   652.355
46.0861   620.208
93.7744   586.563
135.256   559.338
172.852   536.236
207.828   516.019
240.934   497.949
272.649   481.552
303.309   466.507
333.15   452.579
362.356   439.602
391.068   427.44
419.398   415.987
447.439   405.155
475.266   394.881
502.949   385.1
530.538   375.774
558.085   366.852
585.635   358.305
613.222   350.102
640.88   342.213
668.649   334.619
696.546   327.296
724.606   320.228
752.854   313.398
781.309   306.79
809.997   300.394
838.935   294.194
868.146   288.183
897.395   282.348
+KVIDZALine
ID:Z=8 A=14
8	14
30
0.498997   720.745
55.3087   680.644
109.098   642.213
155.278   611.612
196.891   585.836
235.472   563.371
271.902   543.354
306.741   525.236
340.37   508.642
373.065   493.312
405.033   479.042
436.433   465.685
467.394   453.125
498.019   441.258
528.393   430.009
558.594   419.316
588.676   409.122
618.7   399.382
648.712   390.054
678.757   381.11
708.869   372.515
739.084   364.245
769.433   356.277
799.95   348.59
830.66   341.166
861.584   333.989
892.756   327.044
924.192   320.318
955.914   313.799
987.705   307.475
+KVIDZALine
ID:Z=8 A=15
8	15
30
0.537819   740.501
55.1578   701.044
110.034   662
157.364   630.733
200.104   604.327
239.777   581.277
277.267   560.719
313.141   542.094
347.786   525.024
381.483   509.245
414.437   494.555
446.819   480.791
478.754   467.847
510.346   455.612
541.687   444.013
572.85   432.983
603.904   422.465
634.897   412.414
665.881   402.786
696.9   393.555
727.994   384.677
759.202   376.135
790.55   367.904
822.072   359.962
853.797   352.29
885.747   344.872
917.952   337.693
950.436   330.738
983.217   323.997
1016.1   317.458
+KVIDZALine
ID:Z=8 A=16
8	16
30
0.694778   759.313
55.3264   720.28
111.135   680.757
159.509   648.913
203.288   621.947
243.979   598.368
282.465   577.309
319.317   558.213
354.924   540.706
389.57   524.506
423.465   509.417
456.78   495.282
489.641   481.972
522.16   469.394
554.427   457.465
586.514   446.114
618.489   435.292
650.413   424.942
682.33   415.033
714.287   405.519
746.325   396.378
778.482   387.577
810.79   379.097
843.279   370.911
875.978   363.002
908.917   355.355
942.118   347.951
975.606   340.78
1009.41   333.826
1043.24   327.079
+KVIDZALine
ID:Z=8 A=17
8	17
30
0.743904   777.303
55.1139   738.953
111.846   698.951
161.247   666.534
206.042   639.016
247.726   614.914
287.184   593.37
324.989   573.817
361.533   555.878
397.102   539.273
431.916   523.796
466.135   509.293
499.906   495.632
533.324   482.718
566.492   470.467
599.478   458.809
632.358   447.688
665.187   437.053
698.015   426.863
730.888   417.087
763.849   407.682
796.931   398.633
830.174   389.908
863.607   381.483
897.262   373.347
931.164   365.474
965.34   357.855
999.817   350.472
1034.62   343.313
1069.22   336.366
+KVIDZALine
ID:Z=8 A=18
8	18
30
0.406624   794.555
54.8652   756.888
112.437   716.469
162.799   683.53
208.555   655.489
251.184   630.902
291.569   608.897
330.281   588.912
367.722   570.561
404.177   553.569
439.866   537.724
474.956   522.869
509.59   508.872
543.875   495.64
577.906   483.079
611.761   471.125
645.509   459.716
679.208   448.806
712.906   438.354
746.658   428.314
780.505   418.665
814.481   409.37
848.623   400.412
882.964   391.76
917.534   383.401
952.363   375.317
987.475   367.487
1022.9   359.899
1058.66   352.54
1094.24   345.4
+KVIDCutLine
OK:Bragg_line
right
33
1.29981e-10   22.1334
3.79557e-08   29.3279
3.21901e-07   34.3812
0.0181915   78.4131
0.0318699   88.2925
0.0701687   103.998
0.0321845   166.193
0.045124   176.809
0.060456   186.441
0.0782347   195.275
0.0352456   246.787
0.0634646   272.823
0.0811828   284.346
0.101413   295.077
0.0788528   369.055
0.0992757   383.139
0.122482   396.338
0.148559   408.761
0.105869   454.735
0.131902   472.305
0.161193   488.782
0.193819   504.306
0.229846   518.985
0.168985   582.953
0.20301   601.703
0.240562   619.455
0.281706   636.316
0.326501   652.376
0.285051   720.769
0.332835   740.52
0.38472   759.346
0.440759   777.336
0.501001   794.558
!
