# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_143
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
15
240.46   355.208
300   428.764
366.552   506.272
426.845   573.2
479.266   634.719
546.571   713.624
609.347   785.842
685.009   871.236
752.962   947.467
829.328   1033.06
899.222   1113.3
986.534   1210.16
1072.61   1303.78
1150.27   1384.02
1275.17   1521.77
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
32
23.1944   44.4898
44.1361   79.9542
60.4629   107.436
79.184   135.818
104.502   176.408
129.965   213.615
168.519   267.475
200.998   311.368
237.511   360.663
277.262   414.009
324.662   473.638
369.676   528.504
405.382   571.721
458.821   636.413
509.51   695.884
546.401   741.195
583.292   784.618
616.803   821.433
679.74   895.063
745.487   969.892
790.826   1021.81
850.246   1090.72
899.245   1144.53
957.389   1211.12
1001.95   1262.15
1043.84   1307.4
1100.73   1369.7
1144.1   1417.85
1202.04   1481.65
1277.76   1563.23
1377.26   1674.84
1560.8   1877.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_144
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_144
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
17
215.076   324.048
254.151   371.031
310.685   439.37
362.23   504.505
427.077   580.318
482.78   647.589
567.58   744.758
657.533   848.709
745.659   948.013
819.652   1030.23
901.958   1123.13
968.55   1196.12
1047.53   1284.74
1146.55   1392.78
1222.12   1474.81
1333.61   1598.86
1444.18   1721.66
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
29
17.1133   36.3094
32.0325   62.0742
54.1781   99.6769
75.8575   133.798
92.4084   160.259
113.622   191.595
133.203   220.145
156.281   252.873
183.788   290.476
207.799   323.204
258.107   390.054
302.821   447.85
336.622   491.024
415.717   590.479
489.725   679.098
561.452   764.795
616.225   828.094
709.785   938.388
772.383   1011.43
844.761   1092.25
939.509   1200.63
1021.98   1294.6
1109   1389.94
1176.43   1466.21
1264.96   1564.86
1327.38   1635.68
1390.25   1706.5
1465.95   1788.22
1605.14   1942.72
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_141
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_141
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
26
158.955   221.921
187.395   256.291
222.527   295.182
256.989   334.074
296.471   376.584
338.294   422.711
372.422   459.794
413.242   503.208
448.902   541.586
488.049   583.191
538.572   636.554
601.14   702.58
648.606   750.393
698.125   801.042
752.663   856.214
803.186   908.673
859.063   964.75
924.166   1029.36
986.399   1091.76
1043.61   1148.75
1107.04   1212.06
1179.17   1284.8
1238.49   1342.18
1314.11   1418.15
1373.57   1479.26
1397.09   1503.17
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
45
17.1706   31.1702
31.7197   53.1266
49.0503   80.2833
66.1669   103.973
87.9905   134.597
108.958   161.753
135.275   197.577
159.88   227.623
180.206   253.624
204.811   284.247
244.276   330.729
264.602   353.841
286.64   379.842
308.677   404.688
337.99   438.2
363.878   467.09
386.344   490.78
403.247   510.425
420.791   530.07
434.27   545.671
459.162   572.379
484.195   599.535
507.944   624.959
526.559   645.76
551.164   671.183
577.908   700.073
617.926   743.342
653.176   780.504
683.347   811.203
711.726   840.286
750.859   880.679
783.42   914.61
820.761   954.195
853.023   987.318
911.201   1047.06
955.412   1091.49
999.325   1136.73
1037.21   1173.71
1079.08   1215.9
1142.7   1281.19
1199.92   1338.7
1245.92   1383.94
1330.47   1469.01
1395.22   1533.38
1486.28   1620.33
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_142
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_142
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
20
168.856   260.567
197.335   295.604
240.305   351.847
290.269   412.701
342.731   475.398
385.201   526.11
431.168   582.353
480.132   638.597
530.596   694.84
589.737   764.8
652.192   838.562
703.655   895.728
766.61   966.723
838.241   1045.5
897.199   1110.04
962.652   1181.96
1035.6   1264.02
1122.13   1357.55
1214.25   1457.93
1274.2   1523.4
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
39
11.7123   27.6331
22.9555   45.9858
38.6277   72.4136
56.8553   102.879
80.7044   142.154
111.197   187.301
138.113   223.639
164.347   260.345
191.515   298.975
217.394   332.782
234.511   356.491
263.446   393.811
287.491   424.985
309.701   453.523
334.154   483.379
357.587   511.918
389.397   551.557
417.11   586.682
451.139   627.514
497.44   683.083
537.582   730.062
572.019   770.456
607.068   813.483
643.696   855.888
678.4   895.728
726.93   951.819
761.065   989.82
800.89   1035.79
836.163   1075.02
879.686   1124.05
922.639   1171.25
964.417   1219.67
1010.75   1270.08
1057.68   1322.8
1103.37   1374.6
1161.67   1439.06
1207.77   1491.66
1261.24   1549.28
1387.64   1689.23
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_131
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_131
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
22
151.328   240.308
189.669   289.339
229.38   339.112
263.955   379.971
303.324   429.744
342.692   477.289
386.168   530.034
421.77   571.636
478.306   638.014
526.232   693.73
576.897   751.676
622.428   805.164
686.152   875.778
739.556   936.695
806.653   1012.47
853.895   1065.96
918.595   1137.27
980.415   1203.04
1044.05   1274.78
1116.29   1353.8
1215.33   1462.97
1352.65   1613.72
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
41
14.3413   28.0138
25.6957   50.9362
38.1754   72.3157
52.4963   95.2381
63.8507   113.973
78.8876   138.438
91.981   159.597
114.311   192.625
135.055   223.057
155.946   251.904
178.603   282.653
201.701   314.036
223.769   342.566
248.768   376.739
274.914   411.407
305.378   450.545
333.238   485.076
364.843   522.221
410.443   579.214
448.081   625.025
478.537   662.169
524.507   717.886
558.985   756.888
588.003   791.556
647.463   861.258
699.18   921.308
742.277   970.834
797.728   1035.22
846.572   1090.32
893.54   1143.27
937.5   1192.79
984.044   1243.55
1020.25   1285.03
1071.74   1341.7
1123.82   1398.36
1169.37   1450.79
1223.8   1512.46
1267.61   1560.27
1312.14   1610.41
1378.45   1685.76
1491.48   1811.13
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_132
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_132
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
16
222.395   330.256
290.311   414.091
356.375   496.374
445.901   598.84
533.574   696.648
609.517   788.247
680.636   868.977
762.753   960.575
836.226   1044.41
920.812   1137.56
985.873   1211.68
1053.67   1284.07
1137.76   1374.69
1222.96   1467.84
1306.26   1561
1340.05   1596.95
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
22
25.4427   51.6115
59.5081   108.155
101.901   170.882
153.194   245.851
210.664   325.598
274.765   406.792
340.186   488.928
406.637   571.064
484.422   665.409
566.519   764.636
649.97   864.53
723.118   945.556
789.055   1021.03
867.869   1110.94
948.936   1204.61
1020.45   1284.65
1095.75   1365.56
1163.23   1439.92
1238.44   1524.28
1308.5   1603.08
1384.52   1686.55
1475.16   1781.99
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_113
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_113
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
19
146.902   235.177
183.972   284.504
220.698   334.859
264.976   390.351
310.284   445.844
361.426   505.447
412.226   567.106
462.339   625.681
519.66   694.533
634.489   826.793
719.955   925.447
782.425   995.327
862.4   1082.68
947.523   1178.25
1025.02   1263.24
1108.08   1352.64
1199.04   1452.32
1306.61   1569.83
1481.61   1760.44
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
26
16.124   32.5894
33.9404   66.8333
52.4167   97.7846
82.3307   147.175
111.805   190.638
150.517   246.614
200.667   314.443
238.499   369.102
292.168   437.589
359.466   522.533
407.196   581.142
468.344   655.557
516.294   716.142
575.462   785.947
654.852   881.374
752.296   992.733
868.491   1125.26
960.71   1230.18
1100.06   1385.95
1195.25   1492.98
1279.47   1587.77
1344.33   1657.72
1436.93   1760.13
1547.29   1886.21
1648.8   1998.74
1725.42   2083.67
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_114
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_114
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
15
199.909   299.502
241.784   353.967
293.27   414.598
355.053   488.589
407.912   551.275
464.203   617.044
532.165   693.089
590.859   760.914
684.617   867.483
779.351   972.302
869.28   1074.04
958.179   1172.69
1042.75   1264.51
1113.11   1340.56
1266.25   1507.4
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
21
57.3481   101.767
96.371   164.298
145.837   234.233
208.147   318
269.93   399.184
331.026   478.312
397.561   559.224
459.486   635.387
541.379   730.828
626.844   827.914
690.325   902.785
752.981   976.011
815.088   1045.95
896.799   1137.74
960.005   1210.14
1033.1   1291.6
1094.94   1361.53
1177.93   1452.86
1258.47   1541.87
1338.16   1630.73
1407.44   1707.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_123
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_123
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
17
182.328   280.964
223.491   336.428
269.799   393.124
327.255   465.842
388.571   538.561
452.458   611.28
517.204   687.696
579.377   760.415
650.554   844.226
716.046   918.743
806.518   1021.04
909.799   1136.23
989.925   1225.54
1097.98   1346.33
1206.46   1464.65
1364.14   1639
1520.64   1814.02
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
25
28.1409   54.3122
52.8541   97.4732
94.0428   161.187
152.05   247.509
212.804   330.748
272.527   408.849
341.862   500.309
413.599   589.714
460.966   648.289
519.66   716.114
619.386   837.07
708.285   940.862
776.59   1019.99
865.489   1120.7
919.721   1183.39
1012.11   1286.2
1107.87   1396.16
1186.19   1483.7
1256.89   1563.55
1328.55   1642.7
1399.62   1721.93
1488.44   1818.88
1583.52   1926.79
1694   2052.37
1785.7   2152.99
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_124
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_124
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
16
240.357   357.364
299.498   430.01
363.328   503.709
410.208   561.616
473.316   637.421
530.655   704.803
600.975   784.819
678.148   873.258
752.956   958.591
840.947   1058.61
926.895   1154.47
1012.72   1250.28
1098.19   1345.04
1192.71   1449.51
1285.54   1549.63
1351.13   1621.77
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
21
32.8902   63.9203
63.6687   114.109
106.814   179.107
155.812   252.079
210.691   326.382
271.424   407.836
346.997   505.745
413.226   587.198
502.333   695.293
581.478   790.733
671.34   894.402
770.317   1011.55
851.661   1104.52
922.012   1183.5
1017.99   1292.42
1094.39   1377.99
1173.03   1467.17
1255.97   1559.82
1326.37   1639.12
1430.52   1757.6
1574.08   1923.11
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_111
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_111
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
19
201.502   306.946
252.444   371.69
300.77   431.189
349.763   490.197
394.211   543.77
449.848   609.589
510.47   681.863
568.123   748.952
622.887   812.191
687.075   885.217
751.008   958.243
814.941   1029.76
891.699   1117.93
964.037   1200.75
1045.8   1290.33
1128.78   1380.34
1219.21   1482.73
1343.65   1621.67
1443.44   1732.76
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
32
22.9426   46.4187
51.097   95.1504
79.9111   141.248
117.963   198.541
158.435   256.492
200.887   316.419
250.597   381.614
295.028   439.565
340.262   498.5
386.74   554.801
431.391   610.776
486.6   676.63
522.893   722.069
577.662   787.264
630.662   850.142
674.213   899.533
720.624   953.533
767.254   1008.85
811.685   1058.9
863.002   1117.83
913.152   1176.44
958.243   1227.81
1019.46   1298.92
1068.51   1353.58
1128.34   1422.07
1174.75   1473.43
1225.92   1531.39
1282.08   1596.25
1354.44   1675.27
1429.11   1756.46
1500.09   1832.44
1578.37   1916.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_112
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_112
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
18
285.351   419.178
344.788   491.266
407.092   564.689
468.875   638.111
530.919   710.199
585.142   774.277
650.576   847.367
710.795   915.45
761.89   974.188
828.106   1049.95
886.761   1116.7
985.822   1226.16
1067.42   1315.6
1137.8   1392.7
1214.45   1475.47
1289.26   1556.9
1403.19   1683.72
1491.04   1778.5
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
24
45.3028   84.1138
79.2835   136.524
113.951   190.989
159.258   255.73
206.625   324.582
273.557   412.959
336.027   494.143
413.256   590.741
490.141   688.367
583.767   798.02
662.712   893.59
730.674   969.636
810.017   1064.9
899.259   1165.61
963.788   1240.63
1023.85   1307.42
1116.87   1412.24
1177.63   1481.1
1246.46   1556.84
1317.51   1638.02
1400.92   1729.48
1485.36   1824.02
1569.45   1915.48
1675.51   2028.52
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_121
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_121
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
19
172.591   268.001
202.126   305.316
235.881   347.56
268.147   385.58
327.466   459.507
376.112   517.24
428.234   580.606
487.186   648.937
556.185   730.609
612.525   793.975
695.245   888.357
760.521   962.284
834.235   1041.14
896.533   1111.55
961.63   1182.69
1039.07   1268.59
1119.93   1357.16
1206.36   1452.3
1331.42   1587.13
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
32
18.4643   37.3163
35.616   67.448
67.6513   119.224
97.8439   167.18
129.312   212.165
176.94   279.219
210.96   327.175
246.027   374.04
275.511   410.537
313.216   459.342
351.63   507.723
403.549   571.337
443.195   619.411
486.212   672.825
525.66   719.118
572.967   775.427
626.688   837.744
668.118   885.817
705.981   929.142
744.636   974.248
807.207   1045.39
857.954   1102.96
923.173   1177.15
981.849   1241.25
1031.93   1297.22
1085.85   1357.76
1132.63   1409.39
1181.99   1463.4
1237.03   1525.65
1316.32   1612.3
1413.46   1719.13
1483.94   1798.08
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_122
# This file can be read using KVIDGCsI::ReadFromAsciiFile
#
++KVIDGCsI
<VARX>
<VARY>
<PARAMETER> IDTelescopes=ID_CSI_122
<PARAMETER> Runlist=0-16
+KVIDCsIRLLine
ID:Z=2 A=3
2    3
16
273.011   399.12
350.687   493.005
414.493   567.288
488.355   656.015
548.693   725.139
614.926   802.517
688.059   883.522
753.599   960.9
830.928   1047.56
910.685   1134.23
996.337   1230.18
1078.97   1319.93
1154.92   1403.5
1247.47   1505.31
1386.52   1659.03
1503.73   1783.87
+KVIDCsIRLLine
ID:Z=2 A=4
2    4
26
31.407   61.9346
64.573   114.837
102.477   175.381
152.226   245.917
194.079   303.522
245.21   372.296
296.735   440.481
340.964   498.174
398.017   568.71
482.564   672.522
548.891   752.315
621.523   838.62
685.103   910.452
742.545   979.496
811.71   1058.55
876.609   1131.7
931.566   1194.99
993.151   1262.39
1063.7   1343.26
1130.53   1418.88
1188.8   1484.64
1251.28   1552.77
1329   1638.67
1405.78   1721.68
1501.88   1828.54
1583.41   1919.27
!
