134.615   2518.69
171.374   2238.42
224.752   1901.64
299.115   1576.17
377.985   1332.07
463.615   1169.33
571.779   993.032
706.985   843.857
849.104   732.582
1052.36   611.413
1163.89   567.416
1322.37   538.638
+KVIDZALine
ID:Z=3 A=9
3	9
14
69.1912   3355.21
101.973   2972.4
135.453   2674.66
185.832   2300.71
239.322   1954.79
307.076   1681.27
396.225   1399.71
485.375   1214.68
553.128   1118.15
652.975   981.389
770.653   876.808
959.649   732.005
1180.74   619.38
1347.18   580.207
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1702
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_GG
<PARAMETER> IDTelescopes=SI75_SILI_1702
<PARAMETER> Grid Type=GG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=1 A=1
1	1
8
54.8568   373.688
59.8389   294.108
71.4637   220.895
84.7492   176.33
100.526   141.315
127.939   106.204
159.816   91.8359
197.67   79.8625
+KVIDZALine
ID:Z=1 A=2
1	2
9
55.6872   443.718
62.3299   376.871
73.9548   319.574
88.901   243.177
110.008   194.807
138.897   151.703
174.759   122.967
235.872   99.9339
245.006   99.9339
+KVIDZALine
ID:Z=1 A=3
1	3
10
54.8568   551.946
62.3299   469.183
71.4637   392.787
83.9189   319.574
100.526   275.009
112.981   236.811
129.588   211.345
171.105   157.231
196.846   144.498
271.577   122.216
+KVIDZALine
ID:Z=2 A=4
2	4
12
54.8568   1471.89
63.9906   1322.28
74.7851   1220.41
91.392   1077.17
105.508   968.943
129.588   832.066
166.953   679.273
216.774   548.763
268.255   462.817
326.38   389.604
381.182   357.772
430.173   348.222
+KVIDZALine
ID:Z=2 A=3
2	3
9
54.8568   1236.33
68.1423   1109
84.2714   987.278
95.819   877.815
114.79   768.351
142.834   634.01
185.725   524.546
222.586   443.718
279.88   367.321
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1503
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_GG
<PARAMETER> IDTelescopes=SI75_SILI_1503
<PARAMETER> Grid Type=GG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=1 A=1
1	1
8
51.2466   339.099
61.781   248.709
81.0943   171.231
99.3268   127.862
120.442   108.352
142.545   90.5255
169.712   79.0883
203.145   69.3336
+KVIDZALine
ID:Z=1 A=2
1	2
11
52.1244   458.544
55.6359   406.892
60.9032   371.381
67.0483   313.273
77.5828   268.078
95.1402   219.655
115.331   171.231
137.278   145.405
173.271   119.58
207.508   103.438
249.646   90.5255
+KVIDZALine
ID:Z=1 A=3
1	3
12
52.1244   548.934
59.1474   474.685
65.2925   423.033
72.3155   374.61
79.3385   329.414
93.3845   277.763
112.698   239.024
135.522   197.057
164.492   161.547
200.485   138.949
248.768   119.58
277.738   109.895
+KVIDZALine
ID:Z=2 A=4
2	4
10
53.0023   1414.1
65.2925   1272.06
79.3385   1136.47
103.041   955.691
133.767   781.366
168.882   642.553
218.92   523.108
288.487   419.792
357.624   355.24
434.877   313.273
+KVIDZALine
ID:Z=2 A=3
2	3
11
52.1244   1217.18
61.781   1120.33
78.4606   955.691
96.0181   842.703
118.843   723.258
153.958   594.129
184.683   500.511
219.862   419.792
262.093   356.88
331.288   300.36
399.762   268.078
+KVIDZALine
ID:Z=2 A=6
2	6
7
57.0956   1643.71
80.8506   1403.51
104.606   1197.61
138.039   1014.6
174.991   837.298
214.583   711.474
244.496   642.843
+KVIDZALine
ID:Z=3 A=6
3	6
5
61.4947   2548.41
96.6873   2193.06
139.798   1892.99
195.227   1529.74
257.694   1213.88
+KVIDZALine
ID:Z=3 A=7
3	7
6
62.3745   2682.65
83.4901   2501.03
121.322   2224.65
159.154   1956.16
202.265   1711.37
266.492   1379.71
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1403
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_GG
<PARAMETER> IDTelescopes=SI75_SILI_1403
<PARAMETER> Grid Type=GG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=1 A=1
1	1
8
50.2185   353.384
56.8203   302.539
62.3218   244.431
78.8264   179.06
94.2307   142.742
119.538   111.267
151.447   91.8975
203.161   74.9493
+KVIDZALine
ID:Z=1 A=2
1	2
9
52.4191   455.073
64.5224   350.963
73.3249   295.276
84.328   249.274
105.234   193.587
133.842   150.006
162.45   130.636
193.258   111.267
248.274   91.8975
+KVIDZALine
ID:Z=1 A=3
1	3
9
53.5194   522.866
61.2215   445.389
74.4252   365.49
86.5286   302.539
101.933   254.116
136.042   196.008
162.45   166.954
208.663   135.479
295.587   106.425
+KVIDZALine
ID:Z=2 A=4
2	4
13
54.6197   1435.65
65.6227   1297.64
77.7261   1181.42
92.0301   1053.1
107.434   944.15
139.343   774.668
163.55   670.557
214.164   542.235
274.681   442.967
317.593   382.438
371.508   341.278
456.232   309.803
580.566   285.591
+KVIDZALine
ID:Z=2 A=3
2	3
11
55.72   1222.58
77.7261   1009.52
92.0301   905.411
107.434   791.616
130.541   675.4
162.45   568.868
207.562   462.337
270.28   377.596
316.493   321.909
385.812   280.749
480.438   237.168
+KVIDZALine
ID:Z=2 A=6
2	6
8
58.2383   1612.79
81.9321   1380.54
113.524   1148.28
146.244   988.606
192.503   857.963
252.302   741.836
307.587   669.256
402.362   553.129
+KVIDZALine
ID:Z=3 A=6
3	6
6
53.7252   2643.42
83.0604   2353.1
124.807   2004.72
165.425   1728.92
216.197   1453.11
265.841   1206.34
+KVIDZALine
ID:Z=3 A=7
3	7
7
53.7252   2933.74
87.5735   2570.84
124.807   2251.49
167.681   1961.17
228.608   1583.76
300.818   1264.41
371.899   1090.22
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1304
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_GG
<PARAMETER> IDTelescopes=SI75_SILI_1304
<PARAMETER> Grid Type=GG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=1 A=1
1	1
6
51.7251   356.927
65.2083   239.692
84.8203   165.089
110.561   117.129
138.753   98.4784
187.783   66.5054
+KVIDZALine
ID:Z=1 A=2
1	2
9
54.1766   426.201
63.9826   364.92
68.8856   332.947
81.143   263.672
95.852   218.377
127.721   162.424
165.72   127.787
225.781   95.814
240.49   93.1495
+KVIDZALine
ID:Z=1 A=3
1	3
8
51.7251   540.771
65.2083   423.537
84.8203   316.96
95.852   274.33
114.238   223.706
139.979   189.068
184.106   151.767
272.36   103.807
+KVIDZALine
ID:Z=2 A=4
2	4
12
55.4023   1497.3
73.7886   1270.82
87.2718   1110.96
106.884   959.084
136.302   793.891
164.494   681.985
186.557   615.375
225.781   511.463
283.391   423.537
365.516   346.269
469.827   284.268
566.744   229.953
+KVIDZALine
ID:Z=2 A=3
2	3
11
59.0796   1206.87
73.7886   1049.67
83.5945   961.749
98.3035   868.494
121.593   735.273
146.108   615.375
189.009   495.476
240.49   399.557
300.552   327.618
404.74   250.35
491.768   202.391
+KVIDZALine
ID:Z=2 A=6
2	6
11
59.7948   1647.08
84.2902   1380.45
100.265   1227.38
138.606   985.428
173.752   832.358
193.987   758.291
228.068   664.474
284.514   580.533
363.325   471.903
442.137   402.774
522.013   353.397
+KVIDZALine
ID:Z=3 A=6
3	6
7
73.8211   2574.92
103.972   2268.56
144.891   1899.54
192.271   1579.25
255.804   1293.78
336.565   1036.15
461.476   729.791
+KVIDZALine
ID:Z=3 A=7
3	7
10
73.8211   2762.92
102.895   2491.37
137.354   2178.05
165.351   1934.35
199.809   1725.47
240.728   1537.47
297.8   1307.7
371.023   1091.86
447.478   903.861
499.165   792.456
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1202
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_GG
<PARAMETER> IDTelescopes=SI75_SILI_1202
<PARAMETER> Grid Type=GG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=1 A=1
1	1
9
55.1261   359.947
59.5839   300.103
70.3842   241.051
79.3726   202.069
96.8315   155.446
126.33   117.399
157.864   100.754
206.689   86.4864
206.689   88.8644
+KVIDZALine
ID:Z=1 A=2
1	2
8
55.1261   466.953
67.3326   369.459
76.3743   301.684
89.711   252.941
114.124   198.249
142.606   160.202
189.397   124.533
259.584   98.376
+KVIDZALine
ID:Z=1 A=3
1	3
11
57.1605   547.803
62.2466   469.331
73.4358   393.238
85.6422   326.656
100.96   277.966
123.279   231.539
152.778   186.359
188.38   162.58
220.93   143.556
251.446   131.667
293.152   119.777
+KVIDZALine
ID:Z=2 A=4
2	4
16
54.1089   1479.95
63.2638   1356.29
78.5218   1211.24
94.7971   1075.7
113.107   947.293
126.33   864.066
141.588   790.35
162.95   704.745
190.414   619.14
217.879   557.314
276.876   455.064
321.633   409.883
378.597   362.325
446.749   314.767
535.246   271.964
643.07   238.673
+KVIDZALine
ID:Z=2 A=3
2	3
13
59.1949   1201.73
85.6422   990.095
97.8487   892.601
109.038   802.24
130.399   702.367
150.743   628.652
170.07   559.692
214.827   469.331
271.79   390.86
323.668   329.034
413.182   267.208
492.523   229.162
625.777   183.981
+KVIDZALine
ID:Z=2 A=6
2	6
13
57.7543   1747.9
84.625   1437.14
97.8487   1287.34
113.107   1166.06
134.165   1043.19
166.001   892.601
198.552   780.839
242.292   680.966
295.186   571.582
369.442   493.11
460.99   405.127
536.263   362.325
632.898   324.278
+KVIDZALine
ID:Z=3 A=6
3	6
13
56.1081   2782.15
76.2641   2537.15
99.521   2302.36
133.631   2026.74
184.796   1679.65
232.861   1455.07
285.576   1250.9
336.741   1107.98
401.861   975.275
504.191   822.149
603.42   709.857
680.943   628.19
715.053   597.565
+KVIDZALine
ID:Z=3 A=7
3	7
12
53.0072   3037.36
79.365   2700.49
105.723   2414.65
141.383   2139.03
203.402   1751.11
235.961   1567.36
285.576   1393.82
344.494   1220.28
408.062   1087.57
476.283   954.858
564.659   852.774
773.971   617.982
+KVIDZALine
ID:Z=3 A=8
3	8
11
65.4108   3088.41
88.6677   2802.57
110.374   2557.57
152.237   2210.49
208.053   1863.4
270.072   1577.57
332.09   1373.4
408.062   1189.65
490.237   1026.32
608.072   883.399
781.723   689.441
+KVIDZALine
ID:Z=3 A=9
3	9
9
97.9705   2863.82
122.778   2598.4
161.539   2281.94
211.154   1975.69
271.622   1689.86
350.695   1414.23
429.769   1240.69
516.595   1087.57
733.659   811.941
+KVIDZALine
ID:Z=4 A=7
4	7
11
60.7595   4037.78
99.521   3639.66
141.383   3282.36
184.796   2904.65
254.567   2475.9
297.98   2230.9
363.099   1996.11
446.824   1700.07
553.806   1455.07
663.888   1230.48
795.677   1036.52
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1102
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_GG
<PARAMETER> IDTelescopes=SI75_SILI_1102
<PARAMETER> Grid Type=GG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=1 A=1
1	1
7
59.592   346.065
71.352   246.103
76.7383   212.222
98.884   160.231
126.915   124.779
156.533   105.084
192.497   93.2667
+KVIDZALine
ID:Z=1 A=2
1	2
10
57.352   459.563
62.392   406.458
69.672   351.271
79.752   297.125
90.952   255.474
107.752   210.7
130.712   179.462
160.952   149.265
192.312   131.563
246.632   107.614
+KVIDZALine
ID:Z=1 A=3
1	3
11
57.352   536.617
62.392   472.058
67.992   425.201
81.432   356.477
93.192   304.414
111.672   259.639
140.232   211.741
172.712   177.379
210.232   154.471
232.632   140.935
276.872   123.233
+KVIDZALine
ID:Z=2 A=4
2	4
14
56.1657   1437.62
66.4514   1310.63
83.5943   1148.73
105.309   1002.7
123.594   888.413
151.023   764.603
187.594   643.968
229.88   548.73
276.737   472.54
325.88   412.222
384.166   361.429
450.451   326.508
523.594   288.413
615.023   259.841
+KVIDZALine
ID:Z=2 A=3
2	3
13
59.5943   1218.57
76.7371   1047.14
101.88   853.492
120.166   761.429
147.594   659.841
180.737   545.556
216.166   475.714
264.166   409.048
322.451   339.206
397.88   294.762
445.88   266.19
537.309   221.746
567.023   209.048
+KVIDZALine
ID:Z=2 A=6
2	6
13
60.7371   1634.44
80.1657   1421.75
99.5943   1282.06
119.023   1145.56
148.737   1002.7
184.166   866.19
221.88   739.206
267.594   640.794
314.451   548.73
379.594   485.238
452.737   424.921
553.309   370.952
697.281   305.861
+KVIDZALine
ID:Z=3 A=7
3	7
11
73.026   2710.15
119.226   2320.32
173.608   1899.87
221.257   1638.18
283.797   1405.12
322.512   1266.09
408.876   1078
545.868   857.204
685.837   734.538
822.829   624.138
1114.68   521.916
+KVIDZALine
ID:Z=3 A=6
3	6
12
77.646   2535.97
126.156   2054.9
165.426   1772.89
216.246   1499.18
267.066   1308.41
319.534   1135.25
385.051   992.138
459.503   865.382
545.868   759.071
697.75   636.404
894.303   517.827
1022.44   487.276
+KVIDZALine
ID:Z=3 A=8
3	8
11
73.026   2892.62
103.056   2635.5
153.876   2187.61
200.076   1897.31
264.756   1615.3
357.156   1291.82
456.486   1101.05
553.506   943.462
678.246   835.636
837.636   694.633
1112.53   595.102
+KVIDZALine
ID:Z=3 A=9
3	9
11
142.326   2444.73
186.216   2137.84
241.656   1830.95
285.546   1648.48
357.156   1407.94
424.146   1250.35
502.686   1101.05
604.326   960.051
756.786   843.931
916.176   744.399
1015.51   711.222
+KVIDZALine
ID:Z=4 A=7
4	7
12
59.166   4003.45
103.056   3573.48
151.566   3143.51
211.626   2713.54
285.546   2269.69
364.086   1964.55
463.416   1673.28
569.676   1423.62
692.106   1257.18
837.636   1090.74
980.856   965.91
1200.31   882.689
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1002
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_PG
<PARAMETER> IDTelescopes=SI75_SILI_1002
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=4 A=7
4	7
13
41.2766   344.769
120.677   294.345
191.753   254.085
276.277   218.124
344.792   198.189
407.544   180.99
492.067   164.964
616.931   146.984
744.996   134.866
889.069   124.704
1048.51   116.104
1206.03   109.459
1429.51   103.205
+KVIDZALine
ID:Z=4 A=9
4	9
11
51.5588   369.876
127.805   317.222
216.759   272.368
341.625   224.004
454.337   195.142
572.66   172.96
715.962   153.402
808.415   144.275
1011.81   130.367
1314.89   115.713
1688.2   101.642
+KVIDZALine
ID:Z=4 A=10
4	10
10
53.7071   384.052
121.582   336.365
225.331   280.145
350.774   233.062
461.717   206
605.019   178.938
780.679   155.157
1055.73   133.84
1329.02   120.835
1858.09   100.027
+KVIDZALine
ID:Z=5 A=10
5	10
14
60.3345   471.967
116.714   437.476
171.784   401.824
235.843   366.439
310.178   330.759
421.542   290.073
505.633   267.874
575.708   249.227
701.844   223.476
820.972   204.828
950.612   189.733
1143.32   172.862
1399.09   155.99
1784.51   137.343
+KVIDZALine
ID:Z=5 A=11
5	11
17
49.2702   496.438
116.672   449.355
184.031   408.746
253.841   374.137
319.933   343.351
404.482   309.993
488.114   283.858
561.693   265.21
614.25   252.779
719.363   232.355
810.461   218.148
936.597   203.053
1027.69   190.621
1171.35   179.077
1388.58   165.758
1595.31   154.214
1924.66   139.119
+KVIDZALine
ID:Z=5 A=12
5	12
14
47.1585   509.913
125.245   456.739
207.812   409.949
275.886   376.905
340.956   349.567
415.504   317.838
512.641   287.409
628.265   261.658
743.889   239.459
929.589   213.708
1115.29   192.397
1315   179.077
1490.19   167.534
1865.1   148.887
+KVIDZALine
ID:Z=5 A=13
5	13
12
47.1585   525.765
154.856   454.826
218.324   418.829
316.429   375.318
421.542   331.808
509.137   304.281
631.769   272.314
740.386   251.003
856.01   233.243
1041.71   210.156
1195.88   193.285
1500.7   174.638
+KVIDZALine
ID:Z=6 A=12
6	12
16
47.6117   614.392
85.3774   582.6
135.282   548.16
192.849   517.736
282.723   474.106
400.488   416.298
512.055   377.031
601.928   349.763
670.108   331.22
763.08   308.315
843.656   291.954
955.223   274.502
1091.58   252.688
1224.84   235.236
1401.49   214.512
1599.83   194.879
+KVIDZALine
ID:Z=6 A=13
6	13
13
49.4101   630.288
94.8188   591.873
180.453   540.641
270.326   497.012
369.497   446.838
481.064   403.209
586.433   369.396
701.099   338.856
794.071   314.86
918.034   291.954
1165.96   252.688
1432.48   221.057
1702.1   195.97
+KVIDZALine
ID:Z=6 A=14
6	14
15
49.4101   651.482
98.8651   606.444
163.157   566.042
236.237   529.734
341.605   479.56
465.569   427.205
583.334   383.576
676.306   358.489
763.08   336.674
871.548   312.678
1001.71   289.773
1131.87   270.14
1376.7   238.508
1587.44   215.603
1847.76   192.698
+KVIDZALine
ID:Z=7 A=14
7	14
13
78.1835   721.423
154.856   673.258
252.595   619.95
347.803   574.593
465.569   529.146
583.334   483.699
720.332   437.403
843.656   399.797
976.917   373.577
1156.66   340.366
1382.9   303.659
1621.53   273.943
1900.44   245.976
+KVIDZALine
ID:Z=7 A=15
7	15
13
43.639   773.92
95.728   730.723
157.748   690.921
266.887   630.49
382.522   580.6
513.748   525.088
682.653   464.933
830.77   421.234
995.511   382.485
1206.25   346.491
1420.09   311.587
1643.22   285.41
1928.33   257.051
+KVIDZALine
ID:Z=7 A=16
7	16
12
53.4936   792.943
140.857   723.947
226.939   672.48
323.011   623.537
459.37   567.602
586.433   515.163
753.783   462.724
921.133   419.024
1112.32   378.409
1399.86   327.281
1646.32   301.911
1905.46   272.195
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1102
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_PG
<PARAMETER> IDTelescopes=SI75_SILI_1102
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=4 A=9
4	9
8
58.313   343.238
104.611   311.414
200.295   265.271
277.459   234.243
366.969   206.398
512.038   176.166
650.933   152.298
842.3   130.022
+KVIDZALine
ID:Z=4 A=10
4	10
9
76.8324   351.989
126.217   316.188
206.468   279.591
302.152   240.608
410.181   207.193
545.99   180.144
715.751   153.89
900.945   135.591
1138.61   121.271
+KVIDZALine
ID:Z=5 A=11
5	11
10
67.5727   446.663
163.256   397.337
289.805   338.464
385.489   300.276
505.865   266.066
650.933   234.243
799.089   207.193
928.724   191.282
1042.93   180.144
1255.9   165.028
+KVIDZALine
ID:Z=5 A=10
5	10
9
83.0055   420.409
187.949   367.901
305.238   315.392
397.835   281.978
487.345   258.11
601.548   230.265
746.617   205.602
937.984   180.144
1110.83   164.232
+KVIDZALine
ID:Z=5 A=12
5	12
11
63.8354   472.392
153.749   418.403
223.227   386.199
313.141   343.576
425.532   303.794
521.576   275.379
638.055   249.805
770.881   224.231
907.795   205.288
1071.27   188.239
1247.01   174.978
+KVIDZALine
ID:Z=6 A=12
6	12
10
69.244   567.244
127.461   529.862
221.504   477.187
317.786   433.008
427.502   388.829
534.979   353.146
644.696   317.463
767.847   288.577
899.955   263.089
1065.65   235.902
+KVIDZALine
ID:Z=6 A=13
6	13
11
69.244   582.537
140.896   540.057
214.786   497.577
299.873   456.797
402.872   414.317
503.632   378.634
613.348   344.65
727.543   312.366
857.412   286.878
996.237   263.089
1173.13   239.301
+KVIDZALine
ID:Z=7 A=15
7	15
9
67.0049   723.569
158.809   655.602
248.373   606.325
409.589   540.057
519.306   494.179
700.674   431.309
886.52   387.13
1065.65   351.447
1365.69   303.87
+KVIDZALine
ID:Z=7 A=14
7	14
10
71.4831   698.081
147.613   640.309
246.134   589.333
369.285   534.959
514.827   478.886
664.848   427.911
752.173   400.724
899.955   366.74
1065.65   334.455
1280.6   302.171
+KVIDZALine
ID:Z=8 A=16
8	16
9
125.222   794.935
217.025   745.659
326.742   691.285
461.089   628.415
577.523   584.236
716.348   540.057
931.302   485.683
1132.82   441.504
1372.41   399.024
+KVIDZALine
ID:Z=8 A=17
8	17
8
134.178   815.325
228.221   762.65
344.655   704.878
503.632   635.211
689.478   568.943
841.738   528.163
1105.95   466.992
1363.45   419.415
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1202
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_PG
<PARAMETER> IDTelescopes=SI75_SILI_1202
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZALine
ID:Z=4 A=9
4	9
10
55.5509   348.244
98.3293   314.63
152.365   286.619
224.413   248.803
298.713   222.193
375.263   197.683
454.066   180.876
580.15   159.867
721.994   143.761
827.814   132.556
+KVIDZALine
ID:Z=4 A=10
4	10
12
62.3054   354.546
102.832   324.434
161.371   291.521
215.407   267.011
255.934   247.403
289.707   233.397
364.006   213.089
454.066   191.38
532.868   175.274
618.425   162.668
753.515   147.262
848.078   138.158
+KVIDZALine
ID:Z=5 A=11
5	11
8
65.1659   466.299
115.095   428.036
181.667   388.613
283.039   335.277
393.488   295.854
528.146   261.07
653.725   237.88
823.182   208.893
+KVIDZALine
ID:Z=5 A=10
5	10
10
62.1399   452.385
112.069   414.122
172.589   378.178
251.266   336.437
305.734   308.609
358.689   290.057
426.774   268.027
546.302   241.359
650.699   219.328
791.409   196.139
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI75_SILI_1002
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> SILI_PG
<VARY> SI75_PG
<PARAMETER> IDTelescopes=SI75_SILI_1002
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
OnlyZId
+KVIDZALine
ID:Z=8 A=16
8	16
8
71.931   912.627
212.276   811.78
416.414   703.729
652.448   602.881
920.379   523.644
1201.07   466.017
1583.83   393.983
2075.03   321.949
+KVIDZALine
ID:Z=9 A=18
9	18
9
65.5517   1056.69
205.897   970.254
435.552   855
773.655   718.136
1047.97   631.695
1417.97   538.051
1781.59   473.22
2075.03   430
2106.93   422.797
+KVIDZALine
ID:Z=10 A=20
10	20
8
65.5517   1215.17
237.793   1099.92
499.345   977.458
767.276   869.407
1060.72   775.763
1366.93   689.322
1736.93   595.678
2170.72   523.644
+KVIDZALine
ID:Z=11 A=22
11	22
7
46.4138   1373.64
186.759   1265.59
384.517   1164.75
690.724   1035.08
1016.07   934.237
1526.41   782.966
1953.83   682.119
+KVIDZALine
ID:Z=12 A=24
12	24
8
52.7931   1532.12
263.31   1373.64
518.483   1258.39
901.241   1107.12
1277.62   991.864
1666.76   891.017
2132.45   790.169
2240.9   775.763
+KVIDZALine
ID:Z=13 A=26
13	26
6
59.1724   1654.58
269.69   1524.92
512.103   1402.46
894.862   1265.59
1341.41   1114.32
1736.93   1020.68
+KVIDZALine
ID:Z=14 A=28
14	28
6
65.5517   1849.07
199.517   1755.42
410.034   1625.76
741.759   1496.1
1099   1366.44
1609.34   1207.97
+KVIDZALine
ID:Z=15 A=30
15	30
4
78.3103   2007.54
276.069   1877.88
537.621   1755.42
933.138   1589.75
!
