58Ni197Au32.Runs:                        1312-1334
58Ni58Ni32.CI_SI75_1403:                 0
58Ni58Ni32.SILI_CSI_1503:                0
58Ni58Ni32.SI75_SILI_1503:               0
58Ni58Ni32.CI_SI75_1503:                 0
58Ni58Ni32.SILI_CSI_1602:                0
58Ni58Ni32.SI75_SILI_1602:               0
58Ni58Ni32.CI_SI75_1602:                 0
58Ni58Ni32.SILI_CSI_1702:                0
58Ni58Ni32.SI75_SILI_1702:               0
58Ni58Ni32.CI_SI75_1702:                 0
58Ni58Ni32.CSI_R_L_0201:                 0
58Ni58Ni32.SI_CSI_0201:                  0
58Ni58Ni32.CI_SI_0201:                   0
58Ni58Ni32.CI_SI_0321:                   0
58Ni58Ni32.CI_SI_0401:                   0
58Ni58Ni32.CI_SI_0501:                   0
58Ni58Ni32.CSI_R_L_0603:                 0
58Ni58Ni32.SI_CSI_0603:                  0
58Ni58Ni32.CSI_R_L_0609:                 0
58Ni58Ni32.SI_CSI_0609:                  0
58Ni58Ni32.CI_SI_0821:                   0
58Ni58Ni32.CI_SI_0822:                   0
58Ni58Ni32.CI_SI_0921:                   0
58Ni58Ni32.CI_SI_0922:                   0
58Ni58Ni32.CI_CSI_1007:                  0
58Ni58Ni32.CI_CSI_1008:                  0
58Ni58Ni32.CI_CSI_1107:                  0
58Ni58Ni32.CI_CSI_1108:                  0
58Ni58Ni32.CI_CSI_1009:                  0
58Ni58Ni32.CI_CSI_1011:                  0
58Ni58Ni32.CI_CSI_1012:                  0
58Ni58Ni32.CI_CSI_1111:                  0
58Ni58Ni32.CI_CSI_1112:                  0
58Ni58Ni32.CI_CSI_1203:                  0
58Ni58Ni32.CI_CSI_1319:                  0
58Ni58Ni32.CI_CSI_1401:                  0
58Ni58Ni32.CI_CSI_1402:                  0
58Ni58Ni32.CI_CSI_1501:                  0
58Ni58Ni32.CI_CSI_1502:                  0
58Ni58Ni32.CI_CSI_1407:                  0
58Ni58Ni32.CI_CSI_1408:                  0
58Ni58Ni32.CI_CSI_1507:                  0
58Ni58Ni32.CI_CSI_1508:                  0
58Ni58Ni32.CI_CSI_1411:                  0
58Ni58Ni32.CI_CSI_1413:                  0
58Ni58Ni32.CI_CSI_1414:                  0
58Ni58Ni32.CI_CSI_1704:                  0
58Ni58Ni32.CI_CSI_1605:                  0
58Ni58Ni32.CI_CSI_1705:                  0
58Ni58Ni32.CI_CSI_1606:                  0
58Ni58Ni32.CI_CSI_1706:                  0
58Ni58Ni32.CI_CSI_1607:                  0
58Ni58Ni32.CI_CSI_1608:                  0
58Ni58Ni40.Runs:                         1335-1347
58Ni58Ni40.CI_CSI_1001:                  0
58Ni58Ni40.SILI_CSI_1002:                0
58Ni58Ni40.CI_CSI_1002:                  0
58Ni58Ni40.SI75_SILI_1002:               0
58Ni58Ni40.CI_SI75_1002:                 0
58Ni58Ni40.CI_CSI_1101:                  0
58Ni58Ni40.SILI_CSI_1102:                0
58Ni58Ni40.CI_CSI_1102:                  0
58Ni58Ni40.SI75_SILI_1102:               0
58Ni58Ni40.CI_SI75_1102:                 0
58Ni58Ni40.CI_CSI_1201:                  0
58Ni58Ni40.SILI_CSI_1202:                0
58Ni58Ni40.CI_CSI_1202:                  0
58Ni58Ni40.SI75_SILI_1202:               0
58Ni58Ni40.CI_SI75_1202:                 0
58Ni58Ni40.SILI_CSI_1304:                0
58Ni58Ni40.CI_CSI_1304:                  0
58Ni58Ni40.SI75_SILI_1304:               0
58Ni58Ni40.CI_SI75_1304:                 0
58Ni58Ni40.CI_CSI_1305:                  0
58Ni58Ni40.CI_CSI_1306:                  0
58Ni58Ni40.CSI_R_L_1403:                 0
58Ni58Ni40.SILI_CSI_1403:                0
58Ni58Ni40.CI_CSI_1403:                  0
58Ni58Ni40.SI75_SILI_1403:               0
58Ni58Ni40.CI_SI75_1403:                 0
58Ni58Ni40.CSI_R_L_1404:                 0
58Ni58Ni40.CI_CSI_1404:                  0
58Ni58Ni40.SILI_CSI_1503:                0
58Ni58Ni40.CI_CSI_1503:                  0
58Ni58Ni40.SI75_SILI_1503:               0
58Ni58Ni40.CI_SI75_1503:                 0
58Ni58Ni40.CI_CSI_1504:                  0
58Ni58Ni40.SILI_CSI_1602:                0
58Ni58Ni40.CI_CSI_1602:                  0
58Ni58Ni40.SI75_SILI_1602:               0
58Ni58Ni40.CI_SI75_1602:                 0
58Ni58Ni40.SILI_CSI_1702:                0
58Ni58Ni40.CI_CSI_1702:                  0
58Ni58Ni40.SI75_SILI_1702:               0
58Ni58Ni40.CI_SI75_1702:                 0
58Ni58Ni40.CSI_R_L_0201:                 0
58Ni58Ni40.SI_CSI_0201:                  0
58Ni58Ni40.CI_SI_0201:                   0
58Ni58Ni40.CI_SI_0321:                   0
58Ni58Ni40.CI_SI_0401:                   0
58Ni58Ni40.CI_SI_0501:                   0
58Ni58Ni40.CSI_R_L_0603:                 0
58Ni58Ni40.SI_CSI_0603:                  0
58Ni58Ni40.CSI_R_L_0609:                 0
58Ni58Ni40.SI_CSI_0609:                  0
58Ni58Ni40.CI_SI_0821:                   0
58Ni58Ni40.CI_SI_0822:                   0
58Ni58Ni40.CI_SI_0921:                   0
58Ni58Ni40.CI_SI_0922:                   0
58Ni58Ni40.CI_CSI_1003:                  0
58Ni58Ni40.CI_CSI_1004:                  0
58Ni58Ni40.CI_CSI_1103:                  0
58Ni58Ni40.CI_CSI_1104:                  0
58Ni58Ni40.CI_CSI_1005:                  0
58Ni58Ni40.CI_CSI_1006:                  0
58Ni58Ni40.CI_CSI_1105:                  0
58Ni58Ni40.CI_CSI_1106:                  0
58Ni58Ni40.CSI_R_L_1007:                 0
58Ni58Ni40.CI_CSI_1007:                  0
58Ni58Ni40.CSI_R_L_1008:                 0
58Ni58Ni40.CI_CSI_1008:                  0
58Ni58Ni40.CSI_R_L_1107:                 0
58Ni58Ni40.CI_CSI_1107:                  0
58Ni58Ni40.CSI_R_L_1108:                 0
58Ni58Ni40.CI_CSI_1108:                  0
58Ni58Ni40.CI_CSI_1009:                  0
58Ni58Ni40.CI_CSI_1010:                  0
58Ni58Ni40.CI_CSI_1109:                  0
58Ni58Ni40.CI_CSI_1110:                  0
58Ni58Ni40.CSI_R_L_1011:                 0
58Ni58Ni40.CI_CSI_1011:                  0
58Ni58Ni40.CSI_R_L_1012:                 0
58Ni58Ni40.CI_CSI_1012:                  0
58Ni58Ni40.CSI_R_L_1111:                 0
58Ni58Ni40.CI_CSI_1111:                  0
58Ni58Ni40.CSI_R_L_1112:                 0
58Ni58Ni40.CI_CSI_1112:                  0
58Ni58Ni40.CI_CSI_1013:                  0
58Ni58Ni40.CI_CSI_1014:                  0
58Ni58Ni40.CI_CSI_1113:                  0
58Ni58Ni40.CI_CSI_1114:                  0
58Ni58Ni40.CI_CSI_1015:                  0
58Ni58Ni40.CI_CSI_1016:                  0
58Ni58Ni40.CI_CSI_1115:                  0
58Ni58Ni40.CI_CSI_1116:                  0
58Ni58Ni40.CI_CSI_1017:                  0
58Ni58Ni40.CI_CSI_1018:                  0
58Ni58Ni40.CI_CSI_1117:                  0
58Ni58Ni40.CI_CSI_1118:                  0
58Ni58Ni40.CI_CSI_1019:                  0
58Ni58Ni40.CI_CSI_1020:                  0
58Ni58Ni40.CI_CSI_1119:                  0
58Ni58Ni40.CI_CSI_1120:                  0
58Ni58Ni40.CI_CSI_1021:                  0
58Ni58Ni40.CI_CSI_1022:                  0
58Ni58Ni40.CI_CSI_1121:                  0
58Ni58Ni40.CI_CSI_1122:                  0
58Ni58Ni40.CI_CSI_1023:                  0
58Ni58Ni40.CI_CSI_1024:                  0
58Ni58Ni40.CI_CSI_1123:                  0
58Ni58Ni40.CI_CSI_1124:                  0
58Ni58Ni40.CI_CSI_1203:                  0
58Ni58Ni40.CI_CSI_1204:                  0
58Ni58Ni40.CI_CSI_1205:                  0
58Ni58Ni40.CI_CSI_1206:                  0
58Ni58Ni40.CI_CSI_1207:                  0
58Ni58Ni40.CI_CSI_1208:                  0
58Ni58Ni40.CI_CSI_1209:                  0
58Ni58Ni40.CI_CSI_1210:                  0
58Ni58Ni40.CI_CSI_1211:                  0
58Ni58Ni40.CI_CSI_1212:                  0
58Ni58Ni40.CI_CSI_1213:                  0
58Ni58Ni40.CI_CSI_1214:                  0
58Ni58Ni40.CI_CSI_1215:                  0
58Ni58Ni40.CI_CSI_1216:                  0
58Ni58Ni40.CSI_R_L_1217:                 0
58Ni58Ni40.CI_CSI_1217:                  0
58Ni58Ni40.CSI_R_L_1218:                 0
58Ni58Ni40.CI_CSI_1218:                  0
58Ni58Ni40.CI_CSI_1219:                  0
58Ni58Ni40.CI_CSI_1220:                  0
58Ni58Ni40.CI_CSI_1221:                  0
58Ni58Ni40.CI_CSI_1222:                  0
58Ni58Ni40.CI_CSI_1223:                  0
58Ni58Ni40.CI_CSI_1224:                  0
58Ni58Ni40.CI_CSI_1301:                  0
58Ni58Ni40.CI_CSI_1302:                  0
58Ni58Ni40.CI_CSI_1303:                  0
58Ni58Ni40.CI_CSI_1307:                  0
58Ni58Ni40.CI_CSI_1308:                  0
58Ni58Ni40.CI_CSI_1309:                  0
58Ni58Ni40.CI_CSI_1310:                  0
58Ni58Ni40.CI_CSI_1311:                  0
58Ni58Ni40.CI_CSI_1312:                  0
58Ni58Ni40.CI_CSI_1313:                  0
58Ni58Ni40.CI_CSI_1314:                  0
58Ni58Ni40.CI_CSI_1315:                  0
58Ni58Ni40.CI_CSI_1316:                  0
58Ni58Ni40.CI_CSI_1317:                  0
58Ni58Ni40.CI_CSI_1318:                  0
58Ni58Ni40.CI_CSI_1319:                  0
58Ni58Ni40.CI_CSI_1320:                  0
58Ni58Ni40.CI_CSI_1321:                  0
58Ni58Ni40.CI_CSI_1322:                  0
58Ni58Ni40.CI_CSI_1323:                  0
58Ni58Ni40.CI_CSI_1324:                  0
58Ni58Ni40.CSI_R_L_1401:                 0
58Ni58Ni40.CI_CSI_1401:                  0
58Ni58Ni40.CSI_R_L_1402:                 0
58Ni58Ni40.CI_CSI_1402:                  0
58Ni58Ni40.CSI_R_L_1501:                 0
58Ni58Ni40.CI_CSI_1501:                  0
58Ni58Ni40.CSI_R_L_1502:                 0
58Ni58Ni40.CI_CSI_1502:                  0
58Ni58Ni40.CI_CSI_1405:                  0
58Ni58Ni40.CI_CSI_1406:                  0
58Ni58Ni40.CI_CSI_1505:                  0
58Ni58Ni40.CI_CSI_1506:                  0
58Ni58Ni40.CI_CSI_1407:                  0
58Ni58Ni40.CI_CSI_1408:                  0
58Ni58Ni40.CI_CSI_1507:                  0
58Ni58Ni40.CI_CSI_1508:                  0
58Ni58Ni40.CI_CSI_1409:                  0
58Ni58Ni40.CI_CSI_1410:                  0
58Ni58Ni40.CI_CSI_1509:                  0
58Ni58Ni40.CI_CSI_1510:                  0
58Ni58Ni40.CI_CSI_1411:                  0
58Ni58Ni40.CI_CSI_1412:                  0
58Ni58Ni40.CI_CSI_1511:                  0
58Ni58Ni40.CI_CSI_1512:                  0
58Ni58Ni40.CI_CSI_1413:                  0
58Ni58Ni40.CI_CSI_1414:                  0
58Ni58Ni40.CI_CSI_1513:                  0
58Ni58Ni40.CI_CSI_1514:                  0
58Ni58Ni40.CI_CSI_1415:                  0
58Ni58Ni40.CI_CSI_1416:                  0
58Ni58Ni40.CI_CSI_1515:                  0
58Ni58Ni40.CI_CSI_1516:                  0
58Ni58Ni40.CI_CSI_1601:                  0
58Ni58Ni40.CI_CSI_1701:                  0
58Ni58Ni40.CI_CSI_1603:                  0
58Ni58Ni40.CI_CSI_1703:                  0
58Ni58Ni40.CI_CSI_1604:                  0
58Ni58Ni40.CI_CSI_1704:                  0
58Ni58Ni40.CSI_R_L_1605:                 0
58Ni58Ni40.CI_CSI_1605:                  0
58Ni58Ni40.CSI_R_L_1705:                 0
58Ni58Ni40.CI_CSI_1705:                  0
58Ni58Ni40.CSI_R_L_1606:                 0
58Ni58Ni40.CI_CSI_1606:                  0
58Ni58Ni40.CSI_R_L_1706:                 0
58Ni58Ni40.CI_CSI_1706:                  0
58Ni58Ni40.CI_CSI_1607:                  0
58Ni58Ni40.CI_CSI_1707:                  0
58Ni58Ni40.CI_CSI_1608:                  0
58Ni58Ni40.CI_CSI_1708:                  0
58Ni58Ni52.Runs:                         1413-1426
58Ni58Ni52.SILI_CSI_1002:                0
58Ni58Ni52.SI75_SILI_1002:               0
58Ni58Ni52.CI_SI75_1002:                 0
58Ni58Ni52.CI_CSI_1101:                  0
58Ni58Ni52.SILI_CSI_1102:                0
58Ni58Ni52.SI75_SILI_1102:               0
58Ni58Ni52.CI_SI75_1102:                 0
58Ni58Ni52.SILI_CSI_1202:                0
58Ni58Ni52.SI75_SILI_1202:               0
58Ni58Ni52.CI_SI75_1202:                 0
58Ni58Ni52.SILI_CSI_1304:                0
58Ni58Ni52.SI75_SILI_1304:               0
58Ni58Ni52.CI_SI75_1304:                 0
58Ni58Ni52.SILI_CSI_1403:                0
58Ni58Ni52.SI75_SILI_1403:               0
58Ni58Ni52.CI_SI75_1403:                 0
58Ni58Ni52.SILI_CSI_1503:                0
58Ni58Ni52.SI75_SILI_1503:               0
58Ni58Ni52.CI_SI75_1503:                 0
58Ni58Ni52.SILI_CSI_1602:                0
58Ni58Ni52.SI75_SILI_1602:               0
58Ni58Ni52.CI_SI75_1602:                 0
58Ni58Ni52.SILI_CSI_1702:                0
58Ni58Ni52.SI75_SILI_1702:               0
58Ni58Ni52.CI_SI75_1702:                 0
58Ni58Ni52.CSI_R_L_0201:                 0
58Ni58Ni52.SI_CSI_0201:                  0
58Ni58Ni52.CI_SI_0201:                   0
58Ni58Ni52.CI_SI_0321:                   0
58Ni58Ni52.CSI_R_L_0603:                 0
58Ni58Ni52.SI_CSI_0603:                  0
58Ni58Ni52.CSI_R_L_0609:                 0
58Ni58Ni52.SI_CSI_0609:                  0
58Ni58Ni52.CSI_R_L_0612:                 0
58Ni58Ni52.SI_CSI_0612:                  0
58Ni58Ni52.CI_SI_0813:                   0
58Ni58Ni52.CI_SI_0814:                   0
58Ni58Ni52.CI_SI_0913:                   0
58Ni58Ni52.CI_SI_0914:                   0
58Ni58Ni52.CI_SI_0821:                   0
58Ni58Ni52.CI_SI_0822:                   0
58Ni58Ni52.CI_SI_0921:                   0
58Ni58Ni52.CI_SI_0922:                   0
58Ni58Ni52.CI_CSI_1011:                  0
58Ni58Ni52.CI_CSI_1012:                  0
58Ni58Ni52.CI_CSI_1111:                  0
58Ni58Ni52.CI_CSI_1112:                  0
58Ni58Ni52.CI_CSI_1203:                  0
58Ni58Ni52.CI_CSI_1401:                  0
58Ni58Ni52.CI_CSI_1402:                  0
58Ni58Ni52.CI_CSI_1501:                  0
58Ni58Ni52.CI_CSI_1502:                  0
58Ni58Ni52.CI_CSI_1411:                  0
58Ni58Ni52.CI_CSI_1413:                  0
58Ni58Ni52.CI_CSI_1414:                  0
58Ni58Ni52.CI_CSI_1513:                  0
58Ni58Ni52.CI_CSI_1514:                  0
58Ni58Ni52.CI_CSI_1605:                  0
58Ni58Ni52.CI_CSI_1705:                  0
58Ni58Ni52.CI_CSI_1606:                  0
58Ni58Ni52.CI_CSI_1706:                  0
58Ni58Ni52.CI_CSI_1607:                  0
58Ni58Ni52.CI_CSI_1707:                  0
58Ni58Ni52.CI_CSI_1608:                  0
58Ni58Ni64.Runs:                         1267-1281
58Ni58Ni64.SILI_CSI_1002:                0
58Ni58Ni64.SI75_SILI_1002:               0
58Ni58Ni64.CI_SI75_1002:                 0
58Ni58Ni64.SILI_CSI_1102:                0
58Ni58Ni64.SI75_SILI_1102:               0
58Ni58Ni64.CI_SI75_1102:                 0
58Ni58Ni64.SILI_CSI_1202:                0
58Ni58Ni64.SI75_SILI_1202:               0
58Ni58Ni64.CI_SI75_1202:                 0
58Ni58Ni64.SILI_CSI_1304:                0
58Ni58Ni64.SI75_SILI_1304:               0
58Ni58Ni64.CI_SI75_1304:                 0
58Ni58Ni64.SILI_CSI_1403:                0
58Ni58Ni64.SI75_SILI_1403:               0
58Ni58Ni64.CI_SI75_1403:                 0
58Ni58Ni64.SILI_CSI_1503:                0
58Ni58Ni64.SI75_SILI_1503:               0
58Ni58Ni64.CI_SI75_1503:                 0
58Ni58Ni64.SILI_CSI_1602:                0
58Ni58Ni64.CI_CSI_1602:                  0
58Ni58Ni64.SI75_SILI_1602:               0
58Ni58Ni64.CI_SI75_1602:                 0
58Ni58Ni64.SILI_CSI_1702:                0
58Ni58Ni64.CI_CSI_1702:                  0
58Ni58Ni64.SI75_SILI_1702:               0
58Ni58Ni64.CI_SI75_1702:                 0
58Ni58Ni64.CSI_R_L_0201:                 0
58Ni58Ni64.SI_CSI_0201:                  0
58Ni58Ni64.CI_SI_0201:                   0
58Ni58Ni64.SI_CSI_0308:                  0
58Ni58Ni64.CI_SI_0308:                   0
58Ni58Ni64.CI_SI_0401:                   0
58Ni58Ni64.CSI_R_L_0603:                 0
58Ni58Ni64.SI_CSI_0603:                  0
58Ni58Ni64.CSI_R_L_0609:                 0
58Ni58Ni64.SI_CSI_0609:                  0
58Ni58Ni64.CI_SI_0815:                   0
58Ni58Ni64.CI_SI_0821:                   0
58Ni58Ni64.CI_SI_0822:                   0
58Ni58Ni64.CI_SI_0921:                   0
58Ni58Ni64.CI_SI_0922:                   0
58Ni58Ni64.CI_CSI_1107:                  0
58Ni58Ni64.CI_CSI_1108:                  0
58Ni58Ni64.CI_CSI_1011:                  0
58Ni58Ni64.CI_CSI_1012:                  0
58Ni58Ni64.CI_CSI_1111:                  0
58Ni58Ni64.CI_CSI_1112:                  0
58Ni58Ni64.CI_CSI_1017:                  0
58Ni58Ni64.CI_CSI_1401:                  0
58Ni58Ni64.CI_CSI_1402:                  0
58Ni58Ni64.CI_CSI_1501:                  0
58Ni58Ni64.CI_CSI_1502:                  0
58Ni58Ni64.CI_CSI_1405:                  0
58Ni58Ni64.CI_CSI_1406:                  0
58Ni58Ni64.CI_CSI_1505:                  0
58Ni58Ni64.CI_CSI_1506:                  0
58Ni58Ni64.CI_CSI_1407:                  0
58Ni58Ni64.CI_CSI_1408:                  0
58Ni58Ni64.CI_CSI_1411:                  0
58Ni58Ni64.CI_CSI_1413:                  0
58Ni58Ni64.CI_CSI_1414:                  0
58Ni58Ni64.CI_CSI_1513:                  0
58Ni58Ni64.CI_CSI_1514:                  0
58Ni58Ni64.CI_CSI_1605:                  0
58Ni58Ni64.CI_CSI_1705:                  0
58Ni58Ni64.CI_CSI_1606:                  0
58Ni58Ni64.CI_CSI_1706:                  0
58Ni58Ni64.CI_CSI_1607:                  0
58Ni58Ni64.CI_CSI_1707:                  0
58Ni58Ni64.CI_CSI_1608:                  0
