SI_0720.PGtoVolt:                        pol2:-0.103001,1.465554e-3,-81.303651e-12
SI_0721.PGtoVolt:                        pol2:-0.111308,1.490399e-3,373.296501e-12
SI_0722.PGtoVolt:                        pol2:-0.113239,1.495866e-3,310.183647e-12
SI_0723.PGtoVolt:                        pol2:-0.115942,1.523972e-3,-381.582638e-12
SI_0724.PGtoVolt:                        pol2:-0.109063,1.466125e-3,-433.519484e-12
SI_0601.GGtoPG:                          pol1:63.658322,67.316157e-3
SI_0602.GGtoPG:                          pol1:58.407589,67.321800e-3
SI_0603.GGtoPG:                          pol1:56.600026,67.278902e-3
SI_0604.GGtoPG:                          pol1:56.458627,67.587173e-3
SI_0605.GGtoPG:                          pol1:56.526165,67.874364e-3
SI_0606.GGtoPG:                          pol1:55.981442,67.753416e-3
SI_0607.GGtoPG:                          pol1:56.533767,67.544658e-3
SI_0608.GGtoPG:                          pol1:55.371217,67.681301e-3
SI_0609.GGtoPG:                          pol1:50.518041,67.672358e-3
SI_0610.GGtoPG:                          pol1:56.645396,68.168325e-3
SI_0611.GGtoPG:                          pol1:57.851749,67.544084e-3
SI_0612.GGtoPG:                          pol1:55.583704,67.199956e-3
SI_0613.GGtoPG:                          pol1:56.226598,68.232436e-3
SI_0614.GGtoPG:                          pol1:58.343916,67.711603e-3
SI_0615.GGtoPG:                          pol1:56.579066,67.364980e-3
SI_0616.GGtoPG:                          pol1:55.852933,67.684127e-3
SI_0617.GGtoPG:                          pol1:46.939458,66.386497e-3
SI_0618.GGtoPG:                          pol1:55.100958,67.531732e-3
SI_0619.GGtoPG:                          pol1:56.192165,67.237662e-3
SI_0620.GGtoPG:                          pol1:58.408432,67.186400e-3
SI_0621.GGtoPG:                          pol1:58.537867,66.576720e-3
SI_0622.GGtoPG:                          pol1:56.619690,66.863739e-3
SI_0623.GGtoPG:                          pol1:55.590439,67.766830e-3
SI_0624.GGtoPG:                          pol1:56.874495,68.226188e-3
SI_0701.GGtoPG:                          pol1:54.322265,67.991141e-3
SI_0702.GGtoPG:                          pol1:60.669876,67.950068e-3
SI_0703.GGtoPG:                          pol1:58.798698,67.562374e-3
SI_0704.GGtoPG:                          pol1:57.539721,68.102955e-3
SI_0705.GGtoPG:                          pol1:56.537966,67.649030e-3
SI_0706.GGtoPG:                          pol1:57.835814,66.896006e-3
SI_0707.GGtoPG:                          pol1:58.740842,67.161810e-3
SI_0708.GGtoPG:                          pol1:57.007475,67.471352e-3
SI_0709.GGtoPG:                          pol1:71.889232,66.274184e-3
SI_0710.GGtoPG:                          pol1:69.343213,65.841152e-3
SI_0711.GGtoPG:                          pol1:69.223308,66.455963e-3
SI_0712.GGtoPG:                          pol1:70.287499,66.583819e-3
SI_0713.GGtoPG:                          pol1:69.940948,67.046180e-3
SI_0714.GGtoPG:                          pol1:71.027777,66.333353e-3
SI_0715.GGtoPG:                          pol1:68.562871,66.423878e-3
SI_0716.GGtoPG:                          pol1:68.737800,65.644910e-3
SI_0717.GGtoPG:                          pol1:69.682413,66.813971e-3
SI_0718.GGtoPG:                          pol1:71.126678,66.474680e-3
SI_0719.GGtoPG:                          pol1:68.326009,66.357381e-3
SI_0720.GGtoPG:                          pol1:66.494656,66.116156e-3
SI_0721.GGtoPG:                          pol1:69.849577,66.256294e-3
SI_0722.GGtoPG:                          pol1:70.899473,66.495304e-3
SI_0723.GGtoPG:                          pol1:71.144939,65.727484e-3
SI_0724.GGtoPG:                          pol1:69.719665,66.153248e-3
