# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0201
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> GetEnergyCsI
56.4116   83.0508
76.8858   71.928
99.2457   62.9237
121.336   56.5678
161.063   49.1525
199.138   46.5042
+KVIDCutLine
OK:
up
12
0.0809985   4.54911
4.8125   2.71017
8.82292   2.06292
13.9271   1.38814
20.125   1.0714
36.7135   0.685805
50.75   0.520551
65.8046   0.398199
82.5072   0.30339
107.471   0.232283
130.999   0.20858
200.323   0.184878
+KVIDCutContour
OK:
1
16
11.7396   12.9407
18.6667   10.5053
27.4167   8.34672
34.8906   6.96298
41.0885   6.29878
47.2865   5.80064
56.2707   2.24638
36.7098   2.79516
27.0115   3.58432
18.2112   4.78313
9.36979   6.52018
5.35937   7.62717
2.98958   8.62346
1.53125   10.7821
2.625   16.5385
11.7396   12.9407
+KVIDCutContour
OK:
1
14
65.4347   17.5937
52.8729   19.533
40.7229   22.7651
24.4118   28.9652
15.1874   34.6164
7.77391   40.6497
5.39216   44.9333
15.1874   40.2188
23.7336   35.6938
35.7806   30.4146
55.1381   23.7348
70.583   19.9639
80.1588   17.9169
65.4347   17.5937
+KVIDCutContour
OK:
1
12
47.6652   15.1419
58.4411   12.7399
67.6724   10.6407
77.3707   8.18093
63.1106   8.20821
44.7917   10.5238
29.1667   13.7975
10.4885   21.2971
3.44935   30.1991
16.7744   26.1011
33.8362   19.1472
47.6652   15.1419
!
