# This file contains VAMOS scalers of the experiment e503. For this experiment the scalers 
# of the automatic changing runs were not put at zero at the begining of the run. Therefore it was necessary to correct them.
#  step 1 : With GRU we generated root files containing the data of scalers blocks (on the average 5 scaler blocks per run ).
#                The structure of each file is a  tree where the brachs are the scalers.
# step 2 : With the Class scaler.cpp, we have generated this file containing the corrected scalers. The structure of the file is : 
#                1 - run number :    
#                2 - neventsLastFirst :  number of events contained between the last and first blocks   
#                3 - totalEvents :   total events of the run extracted  from the run sheets
#                4 - NormVamos : Normalization factor to be applyed when VAMOS is the trigger.
#                    It allow the normalization of the runs of different Brhos. 
#                    = FC_of_INDRA / FTA_of_VAMOS 
#                5 - NormScalers : =  totalEvents / neventsLastFirst, it is the normalization factor which was applyed to the difference 
#                     between scalers of last and first block
#                6 - DT : the  (%) dead time of the run deduced from the ratio : FAC/(OR of Si of VAMOS) 
#                7 - 47 : scaler name    and  the corrected values 
#           Abdou Chbihi 16 Jan 2009. 
#
SI10                   6220
SI11                   13284
SI12                   24862
SI13                   23910
SI14                   31090
SI15                   36933
SI16                   54722
SI17                   51748
SI18                   37296
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   351016
INDRA                   32810447
CLOCKDT                   4199
CLOCK                   96922
U2M32                   0
FIL1                   264504
FIL2                   263898
CSI                   2312666
CURRENT                   0
MCP                   0
ORSI                   391126
U2M39                   105658
U2M40                   89042
#
ScalersOfRunNumber     338
neventsLastFirst              196590
totalEvents                         196314
NormVamos                       93.2973
NormScalers                      0.998596
DT                                        10.844
SI01                   2717
SI02                   4488
SI03                   6963
SI04                   10374
SI05                   12003
SI06                   10206
SI07                   7012
SI08                   9660
SI09                   3803
SI10                   3573
SI11                   7518
SI12                   13841
SI13                   13392
SI14                   17698
SI15                   21121
SI16                   30599
SI17                   29466
SI18                   20749
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   196764
INDRA                   18357574
CLOCKDT                   2239
CLOCK                   52152
U2M32                   0
FIL1                   148199
FIL2                   147934
CSI                   1313170
CURRENT                   0
MCP                   0
ORSI                   220696
U2M39                   59583
U2M40                   50214
#
ScalersOfRunNumber     339
neventsLastFirst              260979
totalEvents                         362305
NormVamos                       71.5911
NormScalers                      1.38825
DT                                        11.2232
SI01                   4772
SI02                   7863
SI03                   12435
SI04                   19560
SI05                   24760
SI06                   27086
SI07                   22107
SI08                   37133
SI09                   13672
SI10                   13200
SI11                   25464
SI12                   36981
SI13                   31913
SI14                   34810
SI15                   29269
SI16                   37890
SI17                   27280
SI18                   18914
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   362338
INDRA                   25940186
CLOCKDT                   4177
CLOCK                   84169
U2M32                   0
FIL1                   242647
FIL2                   242812
CSI                   1903732
CURRENT                   0
MCP                   0
ORSI                   408145
U2M39                   139640
U2M40                   46194
#
ScalersOfRunNumber     340
neventsLastFirst              255886
totalEvents                         362162
NormVamos                       71.6936
NormScalers                      1.41533
DT                                        11.0216
SI01                   4984
SI02                   7852
SI03                   12473
SI04                   19554
SI05                   24829
SI06                   26872
SI07                   21586
SI08                   37831
SI09                   13707
SI10                   13301
SI11                   25598
SI12                   36540
SI13                   31791
SI14                   35023
SI15                   29087
SI16                   38106
SI17                   26884
SI18                   18702
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   362091
INDRA                   25959615
CLOCKDT                   4074
CLOCK                   85954
U2M32                   0
FIL1                   242425
FIL2                   242726
CSI                   1896536
CURRENT                   0
MCP                   0
ORSI                   406942
U2M39                   139177
U2M40                   45583
#
ScalersOfRunNumber     341
neventsLastFirst              307268
totalEvents                         362460
NormVamos                       70.9023
NormScalers                      1.17962
DT                                        12.6482
SI01                   5053
SI02                   7669
SI03                   12088
SI04                   19641
SI05                   25535
SI06                   27255
SI07                   22225
SI08                   37957
SI09                   14196
SI10                   13605
SI11                   25908
SI12                   37569
SI13                   32240
SI14                   35821
SI15                   29930
SI16                   38711
SI17                   27847
SI18                   19223
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   362451
INDRA                   25698665
CLOCKDT                   4206
CLOCK                   71640
U2M32                   0
FIL1                   242816
FIL2                   243331
CSI                   1916536
CURRENT                   0
MCP                   0
ORSI                   414933
U2M39                   140876
U2M40                   47068
#
ScalersOfRunNumber     342
neventsLastFirst              317124
totalEvents                         362110
NormVamos                       73.3102
NormScalers                      1.14186
DT                                        9.17119
SI01                   4860
SI02                   7406
SI03                   11981
SI04                   18635
SI05                   24483
SI06                   26376
SI07                   21611
SI08                   32140
SI09                   13636
SI10                   12856
SI11                   24781
SI12                   36426
SI13                   31373
SI14                   34546
SI15                   28537
SI16                   36236
SI17                   26797
SI18                   18483
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   362192
INDRA                   26552373
CLOCKDT                   4009
CLOCK                   103968
U2M32                   0
FIL1                   242414
FIL2                   242799
CSI                   1883752
CURRENT                   0
MCP                   0
ORSI                   398763
U2M39                   135909
U2M40                   45280
#
ScalersOfRunNumber     343
neventsLastFirst              233441
totalEvents                         233364
NormVamos                       76.4961
NormScalers                      0.99967
DT                                        4.79087
SI01                   3037
SI02                   4759
SI03                   7454
SI04                   11753
SI05                   14979
SI06                   16454
SI07                   13133
SI08                   14703
SI09                   8405
SI10                   7960
SI11                   15372
SI12                   22095
SI13                   19214
SI14                   21214
SI15                   17208
SI16                   22751
SI17                   16297
SI18                   10988
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   233430
INDRA                   17856570
CLOCKDT                   2458
CLOCK                   182120
U2M32                   0
FIL1                   156612
FIL2                   156737
CSI                   1274074
CURRENT                   0
MCP                   0
ORSI                   245177
U2M39                   84229
U2M40                   27285
#
ScalersOfRunNumber     344
neventsLastFirst              245255
totalEvents                         410073
NormVamos                       85.6364
NormScalers                      1.67203
DT                                        10.8704
SI01                   9507
SI02                   11934
SI03                   15297
SI04                   21050
SI05                   26377
SI06                   30648
SI07                   24582
SI08                   32751
SI09                   24246
SI10                   22992
SI11                   35811
SI12                   44472
SI13                   35159
SI14                   35684
SI15                   20315
SI16                   33271
SI17                   17113
SI18                   19872
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   410021
INDRA                   35112720
CLOCKDT                   4283
CLOCK                   101433
U2M32                   0
FIL1                   213031
FIL2                   210998
CSI                   2280987
CURRENT                   0
MCP                   0
ORSI                   460028
U2M39                   172049
U2M40                   36981
#
ScalersOfRunNumber     345
neventsLastFirst              348916
totalEvents                         410950
NormVamos                       88.0939
NormScalers                      1.17779
DT                                        8.25517
SI01                   9047
SI02                   11382
SI03                   15054
SI04                   20080
SI05                   25444
SI06                   30412
SI07                   23668
SI08                   31863
SI09                   24077
SI10                   22766
SI11                   34909
SI12                   43760
SI13                   34039
SI14                   34504
SI15                   19835
SI16                   32547
SI17                   16460
SI18                   19088
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   410945
INDRA                   36201778
CLOCKDT                   4288
CLOCK                   143030
U2M32                   0
FIL1                   213248
FIL2                   211137
CSI                   2259195
CURRENT                   0
MCP                   0
ORSI                   447922
U2M39                   166847
U2M40                   35549
#
ScalersOfRunNumber     346
neventsLastFirst              360887
totalEvents                         409967
NormVamos                       85.2473
NormScalers                      1.136
DT                                        11.2301
SI01                   9217
SI02                   11558
SI03                   14841
SI04                   20696
SI05                   26026
SI06                   30919
SI07                   24796
SI08                   32807
SI09                   24710
SI10                   23542
SI11                   36391
SI12                   44687
SI13                   34833
SI14                   35739
SI15                   20793
SI16                   34015
SI17                   17269
SI18                   20327
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   410218
INDRA                   34969963
CLOCKDT                   4120
CLOCK                   103561
U2M32                   0
FIL1                   213741
FIL2                   212070
CSI                   2273049
CURRENT                   0
MCP                   0
ORSI                   462113
U2M39                   170756
U2M40                   37594
#
ScalersOfRunNumber     347
neventsLastFirst              316104
totalEvents                         319122
NormVamos                       84.108
NormScalers                      1.00955
DT                                        14.2425
SI01                   7511
SI02                   9196
SI03                   12259
SI04                   16658
SI05                   20981
SI06                   25284
SI07                   19838
SI08                   26361
SI09                   20319
SI10                   18920
SI11                   29180
SI12                   35991
SI13                   27891
SI14                   28589
SI15                   16715
SI16                   26999
SI17                   14012
SI18                   16221
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   319095
INDRA                   26838494
CLOCKDT                   3304
CLOCK                   61357
U2M32                   0
FIL1                   165948
FIL2                   164766
CSI                   1819416
CURRENT                   0
MCP                   0
ORSI                   372090
U2M39                   137985
U2M40                   30231
#
ScalersOfRunNumber     348
neventsLastFirst              157509
totalEvents                         267175
NormVamos                       112.606
NormScalers                      1.69625
DT                                        11.1563
SI01                   8985
SI02                   12553
SI03                   14589
SI04                   17154
SI05                   18657
SI06                   20316
SI07                   10733
SI08                   20858
SI09                   15237
SI10                   13201
SI11                   21174
SI12                   26512
SI13                   22361
SI14                   23225
SI15                   8895
SI16                   22875
SI17                   6747
SI18                   17255
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   267110
INDRA                   30078223
CLOCKDT                   2262
CLOCK                   76019
U2M32                   0
FIL1                   85782
FIL2                   84066
CSI                   1856582
CURRENT                   0
MCP                   0
ORSI                   300652
U2M39                   123746
U2M40                   24003
#
ScalersOfRunNumber     349
neventsLastFirst              363247
totalEvents                         467429
NormVamos                       112.615
NormScalers                      1.28681
DT                                        11.6947
SI01                   15548
SI02                   22143
SI03                   25777
SI04                   29960
SI05                   33418
SI06                   35643
SI07                   18729
SI08                   36244
SI09                   26984
SI10                   23872
SI11                   37027
SI12                   46583
SI13                   39025
SI14                   41225
SI15                   15826
SI16                   39896
SI17                   11888
SI18                   30703
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   467355
INDRA                   52631042
CLOCKDT                   4433
CLOCK                   127148
U2M32                   0
FIL1                   202194
FIL2                   187215
CSI                   3264372
CURRENT                   0
MCP                   0
ORSI                   529249
U2M39                   217283
U2M40                   42592
#
ScalersOfRunNumber     350
neventsLastFirst              388987
totalEvents                         388915
NormVamos                       113.69
NormScalers                      0.999815
DT                                        12.0093
SI01                   13255
SI02                   18511
SI03                   21841
SI04                   25019
SI05                   27830
SI06                   29973
SI07                   15975
SI08                   29969
SI09                   22807
SI10                   19678
SI11                   31025
SI12                   38757
SI13                   32802
SI14                   33788
SI15                   13132
SI16                   33466
SI17                   10012
SI18                   25454
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   389212
INDRA                   44249790
CLOCKDT                   3856
CLOCK                   108830
U2M32                   0
FIL1                   200841
FIL2                   184546
CSI                   2736901
CURRENT                   0
MCP                   0
ORSI                   442334
U2M39                   182238
U2M40                   35466
#
ScalersOfRunNumber     351
neventsLastFirst              0
totalEvents                         18806
NormVamos                       6.64158
NormScalers                      1
DT                                        0.165437
SI01                   14436
SI02                   14427
SI03                   14426
SI04                   14429
SI05                   14426
SI06                   14427
SI07                   14425
SI08                   14425
SI09                   14430
SI10                   14012
SI11                   14010
SI12                   14010
SI13                   14051
SI14                   14010
SI15                   14010
SI16                   14044
SI17                   14009
SI18                   12764
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   14483
INDRA                   96190
CLOCKDT                   237
CLOCK                   103369
U2M32                   0
FIL1                   0
FIL2                   0
CSI                   7198999
CURRENT                   0
MCP                   0
ORSI                   14507
U2M39                   14445
U2M40                   14019
#
ScalersOfRunNumber     352
neventsLastFirst              0
totalEvents                         2660
NormVamos                       0.999522
NormScalers                      1
DT                                        0.0159278
SI01                   18823
SI02                   18824
SI03                   18824
SI04                   18826
SI05                   18823
SI06                   18825
SI07                   18823
SI08                   18824
SI09                   18825
SI10                   18823
SI11                   18823
SI12                   18825
SI13                   18823
SI14                   18823
SI15                   18823
SI16                   18859
SI17                   18823
SI18                   18823
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   18832
INDRA                   18823
CLOCKDT                   295
CLOCK                   20965
U2M32                   0
FIL1                   0
FIL2                   0
CSI                   828948
CURRENT                   0
MCP                   0
ORSI                   18835
U2M39                   18831
U2M40                   18823
#
ScalersOfRunNumber     353
neventsLastFirst              480052
totalEvents                         611083
NormVamos                       129.853
NormScalers                      1.27295
DT                                        8.95605
SI01                   22799
SI02                   34901
SI03                   37914
SI04                   42302
SI05                   44648
SI06                   46423
SI07                   14353
SI08                   41617
SI09                   28123
SI10                   23549
SI11                   43392
SI12                   57364
SI13                   51181
SI14                   53766
SI15                   23913
SI16                   54617
SI17                   10761
SI18                   40677
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   610992
INDRA                   79339401
CLOCKDT                   5261
CLOCK                   231646
U2M32                   0
FIL1                   160649
FIL2                   148591
CSI                   4671733
CURRENT                   0
MCP                   0
ORSI                   671096
U2M39                   284775
U2M40                   51438
#
ScalersOfRunNumber     354
neventsLastFirst              216181
totalEvents                         216129
NormVamos                       131.915
NormScalers                      0.999759
DT                                        8.22194
SI01                   8057
SI02                   12325
SI03                   13163
SI04                   14486
SI05                   15678
SI06                   16153
SI07                   4962
SI08                   14825
SI09                   9888
SI10                   8349
SI11                   15046
SI12                   20051
SI13                   18006
SI14                   18840
SI15                   8439
SI16                   19477
SI17                   3836
SI18                   14422
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   216155
INDRA                   28514169
CLOCKDT                   1785
CLOCK                   110117
U2M32                   0
FIL1                   57105
FIL2                   52808
CSI                   1663617
CURRENT                   0
MCP                   0
ORSI                   235520
U2M39                   99576
U2M40                   18258
#
ScalersOfRunNumber     355
neventsLastFirst              645881
totalEvents                         749504
NormVamos                       133.609
NormScalers                      1.16044
DT                                        9.52103
SI01                   28064
SI02                   45129
SI03                   46596
SI04                   51794
SI05                   55659
SI06                   56105
SI07                   11237
SI08                   50925
SI09                   31422
SI10                   28763
SI11                   53872
SI12                   71793
SI13                   63893
SI14                   66439
SI15                   46101
SI16                   66393
SI17                   9617
SI18                   47104
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   749508
INDRA                   100141034
CLOCKDT                   5903
CLOCK                   316666
U2M32                   0
FIL1                   130093
FIL2                   120198
CSI                   6021696
CURRENT                   0
MCP                   0
ORSI                   828378
U2M39                   344054
U2M40                   56722
#
ScalersOfRunNumber     356
neventsLastFirst              108534
totalEvents                         108591
NormVamos                       135.559
NormScalers                      1.00053
DT                                        8.16766
SI01                   3955
SI02                   6532
SI03                   6625
SI04                   7420
SI05                   7894
SI06                   8076
SI07                   1624
SI08                   7778
SI09                   4436
SI10                   4221
SI11                   7780
SI12                   10110
SI13                   9251
SI14                   9328
SI15                   6564
SI16                   9540
SI17                   1369
SI18                   6671
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   108702
INDRA                   14735592
CLOCKDT                   780
CLOCK                   59748
U2M32                   0
FIL1                   18960
FIL2                   17490
CSI                   870818
CURRENT                   0
MCP                   0
ORSI                   118370
U2M39                   49260
U2M40                   8040
#
ScalersOfRunNumber     357
neventsLastFirst              635612
totalEvents                         703490
NormVamos                       141.296
NormScalers                      1.10679
DT                                        8.58261
SI01                   25395
SI02                   40360
SI03                   43457
SI04                   48195
SI05                   52342
SI06                   52865
SI07                   8157
SI08                   64470
SI09                   30610
SI10                   29764
SI11                   51274
SI12                   67242
SI13                   59585
SI14                   61201
SI15                   48366
SI16                   59129
SI17                   6735
SI18                   39439
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   703494
INDRA                   99400709
CLOCKDT                   5261
CLOCK                   398987
U2M32                   0
FIL1                   89195
FIL2                   81964
CSI                   6036284
CURRENT                   0
MCP                   0
ORSI                   769541
U2M39                   316980
U2M40                   46174
#
ScalersOfRunNumber     358
neventsLastFirst              585528
totalEvents                         651823
NormVamos                       153.457
NormScalers                      1.11322
DT                                        7.9075
SI01                   22544
SI02                   34549
SI03                   38910
SI04                   43941
SI05                   47241
SI06                   48496
SI07                   9721
SI08                   81664
SI09                   29923
SI10                   30011
SI11                   49207
SI12                   62928
SI13                   54927
SI14                   55306
SI15                   45378
SI16                   52875
SI17                   4839
SI18                   34247
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   651871
INDRA                   100034605
CLOCKDT                   4731
CLOCK                   371108
U2M32                   0
FIL1                   67012
FIL2                   61619
CSI                   5940330
CURRENT                   0
MCP                   0
ORSI                   707844
U2M39                   288745
U2M40                   39086
#
ScalersOfRunNumber     359
neventsLastFirst              795053
totalEvents                         855804
NormVamos                       169.022
NormScalers                      1.07641
DT                                        9.85858
SI01                   28958
SI02                   48437
SI03                   54054
SI04                   59782
SI05                   63242
SI06                   63317
SI07                   14583
SI08                   122015
SI09                   46838
SI10                   46456
SI11                   70939
SI12                   83404
SI13                   69817
SI14                   72570
SI15                   58346
SI16                   67375
SI17                   3758
SI18                   37138
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   856066
INDRA                   144693787
CLOCKDT                   5984
CLOCK                   332766
U2M32                   0
FIL1                   56325
FIL2                   50762
CSI                   8095222
CURRENT                   0
MCP                   0
ORSI                   949692
U2M39                   393490
U2M40                   40897
#
ScalersOfRunNumber     360
neventsLastFirst              607276
totalEvents                         775235
NormVamos                       188.994
NormScalers                      1.27658
DT                                        11.9544
SI01                   23429
SI02                   42993
SI03                   43053
SI04                   50290
SI05                   56534
SI06                   58875
SI07                   33805
SI08                   110957
SI09                   42853
SI10                   42978
SI11                   64266
SI12                   80623
SI13                   66664
SI14                   67165
SI15                   54290
SI16                   59800
SI17                   3703
SI18                   34212
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   775301
INDRA                   146527046
CLOCKDT                   5503
CLOCK                   270714
U2M32                   0
FIL1                   63002
FIL2                   56210
CSI                   7959767
CURRENT                   0
MCP                   0
ORSI                   880567
U2M39                   364425
U2M40                   37915
#
ScalersOfRunNumber     378
neventsLastFirst              11084
totalEvents                         11084
NormVamos                       0.999369
NormScalers                      1
DT                                        0.00901063
SI01                   11101
SI02                   11091
SI03                   11090
SI04                   11090
SI05                   11091
SI06                   11090
SI07                   11090
SI08                   11091
SI09                   11091
SI10                   11090
SI11                   11091
SI12                   11090
SI13                   11090
SI14                   11090
SI15                   11090
SI16                   11104
SI17                   11090
SI18                   11090
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   11097
INDRA                   11090
CLOCKDT                   174
CLOCK                   12186
U2M32                   0
FIL1                   0
FIL2                   0
CSI                   488145
CURRENT                   0
MCP                   0
ORSI                   11098
U2M39                   11095
U2M40                   11090
#
ScalersOfRunNumber     379
neventsLastFirst              264427
totalEvents                         337350
NormVamos                       162.649
NormScalers                      1.27578
DT                                        10.805
SI01                   6657
SI02                   7723
SI03                   10074
SI04                   13467
SI05                   14189
SI06                   13106
SI07                   18258
SI08                   5813
SI09                   3111
SI10                   2985
SI11                   7214
SI12                   33248
SI13                   18827
SI14                   24095
SI15                   32018
SI16                   52909
SI17                   60707
SI18                   54598
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   337365
INDRA                   54872294
CLOCKDT                   4324
CLOCK                   135654
U2M32                   0
FIL1                   329201
FIL2                   297971
CSI                   2724731
CURRENT                   0
MCP                   0
ORSI                   378233
U2M39                   89269
U2M40                   115302
#
ScalersOfRunNumber     380
neventsLastFirst              336591
totalEvents                         336591
NormVamos                       163.119
NormScalers                      1
DT                                        11.5008
SI01                   6706
SI02                   7343
SI03                   10145
SI04                   13406
SI05                   14201
SI06                   13116
SI07                   18269
SI08                   5743
SI09                   3163
SI10                   3059
SI11                   7063
SI12                   33321
SI13                   19223
SI14                   24365
SI15                   32256
SI16                   53515
SI17                   61145
SI18                   55133
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   336636
INDRA                   54911727
CLOCKDT                   4204
CLOCK                   144521
U2M32                   0
FIL1                   333768
FIL2                   297809
CSI                   2760576
CURRENT                   0
MCP                   0
ORSI                   380383
U2M39                   88901
U2M40                   116276
#
ScalersOfRunNumber     381
neventsLastFirst              319992
totalEvents                         336349
NormVamos                       163.901
NormScalers                      1.05112
DT                                        11.7281
SI01                   6535
SI02                   7521
SI03                   10213
SI04                   13391
SI05                   14232
SI06                   13274
SI07                   18539
SI08                   5728
SI09                   3271
SI10                   2979
SI11                   7045
SI12                   33220
SI13                   19146
SI14                   24638
SI15                   31963
SI16                   53454
SI17                   61584
SI18                   55058
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   336330
INDRA                   55124892
CLOCKDT                   4310
CLOCK                   159560
U2M32                   0
FIL1                   335898
FIL2                   297489
CSI                   2795369
CURRENT                   0
MCP                   0
ORSI                   381016
U2M39                   89420
U2M40                   116642
#
ScalersOfRunNumber     382
neventsLastFirst              11718
totalEvents                         11718
NormVamos                       162.926
NormScalers                      1
DT                                        9.63098
SI01                   237
SI02                   256
SI03                   360
SI04                   463
SI05                   486
SI06                   470
SI07                   667
SI08                   197
SI09                   111
SI10                   99
SI11                   239
SI12                   1159
SI13                   630
SI14                   850
SI15                   1181
SI16                   1814
SI17                   2112
SI18                   1896
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   11926
INDRA                   1943050
CLOCKDT                   153
CLOCK                   7444
U2M32                   0
FIL1                   12006
FIL2                   10588
CSI                   98597
CURRENT                   0
MCP                   0
ORSI                   13197
U2M39                   3135
U2M40                   4008
#
ScalersOfRunNumber     383
neventsLastFirst              264870
totalEvents                         289266
NormVamos                       445.06
NormScalers                      1.09211
DT                                        7.11849
SI01                   9452
SI02                   5772
SI03                   6494
SI04                   5875
SI05                   6330
SI06                   7819
SI07                   1672
SI08                   2848
SI09                   1838
SI10                   1610
SI11                   3104
SI12                   5393
SI13                   14047
SI14                   12434
SI15                   16126
SI16                   123493
SI17                   44553
SI18                   44705
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   289340
INDRA                   128773879
CLOCKDT                   3514
CLOCK                   336463
U2M32                   0
FIL1                   277917
FIL2                   240937
CSI                   4457866
CURRENT                   0
MCP                   0
ORSI                   311515
U2M39                   46246
U2M40                   89256
#
ScalersOfRunNumber     384
neventsLastFirst              133564
totalEvents                         320976
NormVamos                       74.2942
NormScalers                      2.40316
DT                                        12.4965
SI01                   3229
SI02                   5212
SI03                   10881
SI04                   16704
SI05                   19866
SI06                   17833
SI07                   13594
SI08                   11520
SI09                   6575
SI10                   6433
SI11                   13731
SI12                   22435
SI13                   23582
SI14                   30049
SI15                   34516
SI16                   47746
SI17                   48894
SI18                   35225
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   321036
INDRA                   23851118
CLOCKDT                   4222
CLOCK                   72890
U2M32                   0
FIL1                   318433
FIL2                   282352
CSI                   1506023
CURRENT                   0
MCP                   0
ORSI                   366883
U2M39                   98544
U2M40                   84117
#
ScalersOfRunNumber     385
neventsLastFirst              265904
totalEvents                         320334
NormVamos                       74.2414
NormScalers                      1.2047
DT                                        12.4379
SI01                   3267
SI02                   5195
SI03                   10766
SI04                   16654
SI05                   19854
SI06                   17803
SI07                   13451
SI08                   11584
SI09                   6464
SI10                   6424
SI11                   13639
SI12                   22719
SI13                   23572
SI14                   29989
