+KVCalibrator
<PARAMETER> Function=[0]*x:0.0558972
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0549036
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0547934
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0494843
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0494485
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0516178
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.0515393
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0563592
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.055863
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0558786
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0535726
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0535218
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0577391
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0577746
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0491851
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.04915
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0544008
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0543404
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0533792
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0532093
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0550488
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0549432
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0509522
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0508264
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0565601
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.056385
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0508902
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.050796
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0515036
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0514529
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0520478
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0519108
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0486556
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0528845
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0526598
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0540281
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0540676
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0519507
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0519633
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0483329
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.048319
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0490387
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0489626
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0539501
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.05387
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.048631
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0484714
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0494075
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0492691
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0500812
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.049942
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0469954
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0469843
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0505366
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0506588
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0513893
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.051508
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0496622
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0499127
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0466892
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0465702
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.027943
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0278272
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0287537
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0284405
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0281728
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.027581
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0271127
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0302369
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0301443
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0308552
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0286651
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0284562
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0279095
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0279538
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0328186
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0329377
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.03366
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0333016
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0277527
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0276582
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0282976
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0282893
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.028647
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0284662
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.028896
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0285338
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0279367
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0274948
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0305406
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0303886
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0312467
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0310759
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0290479
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.028919
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0288214
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0285427
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0341879
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0338135
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0346779
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.03431
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0283762
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0283917
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0286497
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0281502
++<LIST> Runs=82-135
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0577733
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.059084
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0571236
<LIST> Rings=3
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0570369
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0570488
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0583619
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.058079
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0563647
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0561729
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0566915
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0564063
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0558737
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0556237
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0552576
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0551053
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0553651
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.056621
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0564907
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0505332
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0506306
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0527653
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.0528554
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0577491
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0578261
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0571647
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0572163
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0546573
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0546347
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0590946
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0589936
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0501628
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.050137
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0555975
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0554876
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.054556
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0544053
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0532083
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0561433
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0560751
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0550219
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.054963
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0493586
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0494185
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0515094
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.0514867
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0563951
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.055863
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0558602
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0535557
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0534366
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0576847
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0576545
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0491239
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.049007
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0542816
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.054148
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0532718
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0530753
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0548677
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0548157
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0507845
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0508524
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0566814
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.056385
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0508108
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.050471
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0516171
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0513828
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0520611
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0520127
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0487435
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0486954
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0525969
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0526775
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0554533
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0554474
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0538458
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0539115
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0517071
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0519756
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0481049
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0485457
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0487173
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0541414
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0540443
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0487271
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0484996
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0493624
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0491938
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.050036
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0499249
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0469512
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0469743
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.050439
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0506162
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0529882
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.052853
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0511756
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.051508
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0495244
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0499076
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0462619
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0461676
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0281542
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0280497
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0287809
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0285053
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0281993
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.027339
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0273273
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0303232
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.029965
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0306612
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.028836
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0284356
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0282502
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0281182
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0328634
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0326078
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.03366
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.03348
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0278572
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0276479
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0280975
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0281015
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0287894
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0285262
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.028981
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0285781
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0280998
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.028028
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0308406
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0307135
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0312038
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0311186
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0295843
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0291608
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0289952
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.028542
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0340505
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0338944
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0348203
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.03431
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.028621
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0284841
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0288494
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0286115
++<LIST> Runs=136-163
<LIST> Rings=2
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.059084
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0571329
<LIST> Rings=3
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0583245
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.058079
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0563675
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0562153
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0563305
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.050477
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0504874
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0527422
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.0527308
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0577714
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0578327
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0571201
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0571952
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0546035
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0546143
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0590852
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.058966
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0501374
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.050137
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.055516
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.055477
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0545185
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0543645
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0560729
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0559783
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0549731
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0549358
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0493337
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0493334
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0515242
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.0514825
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0563754
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.055863
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0558716
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0535563
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0534136
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0576952
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0576836
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0490757
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0489928
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0542576
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0541777
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.053301
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0530813
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0548679
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0548054
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0509159
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0508822
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0566442
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.056385
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.050752
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.050499
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0516235
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.051455
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0520311
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0520409
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0486855
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0486575
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.052633
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0526494
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0553549
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0538993
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0538466
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0516858
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0518876
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0481266
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.048242
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0488713
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0491036
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0540465
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0485876
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.048602
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0492467
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0491385
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0499382
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0496898
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0469313
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0467735
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0503374
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0505954
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0528857
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0529233
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0513042
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.051508
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0498146
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0497883
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0463653
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0462269
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0288015
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0284708
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.0296052
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0288814
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0285056
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0275236
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0277944
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0304468
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0302928
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0306101
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0288597
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0285987
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0286682
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0284835
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0330791
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0327551
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.03366
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0336013
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.028287
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0277458
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0286848
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0281627
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0293212
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0288635
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0284565
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0283257
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0279809
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0278795
