+KVCalibrator
<PARAMETER> Function=[0]*x:0.176893
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.149717
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.146037
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.149298
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.17672
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.178954
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.169764
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.169111
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.162386
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.167957
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.167006
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.16969
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.174362
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.163603
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.159371
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.15566
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.161509
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.168844
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.170363
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.172422
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.169246
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.163034
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.161164
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.13912
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.143989
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.163567
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.166224
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.162176
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.164805
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.156537
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.155402
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.158699
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.158166
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.161825
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.157228
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.152667
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.157157
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.155707
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.154388
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.159573
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.161785
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.167398
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.166387
++<LIST> Runs=82-135
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.154043
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.142499
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.144073
<LIST> Rings=3
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.196058
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.12463
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.122483
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.122757
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.124333
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.122022
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.147065
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.152747
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.154173
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.153623
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.15305
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.162879
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.179695
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.177588
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.179959
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.127172
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.12759
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.12355
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.127417
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.130189
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.131793
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.12778
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.129109
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.123729
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.122303
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.120759
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.121388
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.12328
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.122907
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.127581
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.127274
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.123475
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.124939
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.125026
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.123633
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.12492
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.123289
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.123443
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.133103
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.131069
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.127502
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.126202
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.134804
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.130604
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.13313
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.129136
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.129768
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.12922
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.129468
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.136713
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.133237
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.133738
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.134983
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.129164
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.127574
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.127349
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.127159
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0975751
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0954042
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0965885
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.1022
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0971057
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0960764
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0963709
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0956017
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0965955
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0971671
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0949497
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0947967
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0965755
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.10239
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0975934
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0945999
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0960379
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0964803
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0962318
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0968942
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0962572
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0903781
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0908382
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0823926
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0846414
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0861372
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0851366
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0884629
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0870108
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0870507
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0855851
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0845967
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0847085
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0868522
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0856295
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0860538
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0873994
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0875867
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.087765
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0879114
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0881665
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0869507
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.090204
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.164537
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.166484
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.148647
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.141224
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.14164
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.164918
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.168253
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.159513
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.163521
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.154872
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.158803
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.159623
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.16374
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.165107
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.157617
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.157926
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.15566
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.155945
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.162983
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.163047
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.165069
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.163817
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.161187
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.161119
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.136188
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.141941
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.158328
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.160292
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.158232
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.160265
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.156833
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.155291
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.155227
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.152539
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.162525
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.158292
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.151489
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.15404
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.155442
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.154388
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.156055
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.15887
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.163756
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.161259
++<LIST> Runs=136-163
<LIST> Rings=2
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.142499
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.144741
<LIST> Rings=3
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.122408
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.122757
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.124425
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.122004
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.151492
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.126553
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.127432
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.124076
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.127679
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.129678
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.131358
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.127573
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.128754
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.124218
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.122825
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.121375
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.122049
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.123365
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.122907
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.127569
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.127088
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.123962
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.125423
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.124301
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.125543
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.123938
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.124048
<LIST> Rings=5
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.132999
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.131161
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.128134
<LIST> Modules=4
<PARAMETER> Function=[0]*x:0.126835
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.134619
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.130604
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.133254
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.130158
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.130671
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.130065
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.130464
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.136662
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.133564
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.134108
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.135396
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.130052
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.128144
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.127954
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.127905
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0970881
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.095681
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.0970335
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.1022
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0980397
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0970912
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.096712
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0964357
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0974291
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0976706
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0957643
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0960156
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0972463
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.103463
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0966137
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.0974232
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.0972075
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.0981495
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0982963
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0977291
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.133966
<LIST> Rings=7
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.0849516
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.0835523
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.0862438
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.0861868
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.0847992
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.0870331
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.0867566
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.0878983
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.0861842
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.0850498
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.0851073
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.0868281
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.0858468
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.0859342
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.0860196
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.087183
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.087765
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.087957
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.0887562
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.0870771
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.0859405
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.166058
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.167701
<LIST> Modules=3
<PARAMETER> Function=[0]*x:0.14272
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.141553
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.143079
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.166823
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.167753
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.161851
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.163185
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.158318
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.157996
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.16005
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.16311
<LIST> Modules=16
<PARAMETER> Function=[0]*x:0.165979
<LIST> Modules=17
<PARAMETER> Function=[0]*x:0.154584
<LIST> Modules=18
<PARAMETER> Function=[0]*x:0.15494
<LIST> Modules=19
<PARAMETER> Function=[0]*x:0.15566
<LIST> Modules=20
<PARAMETER> Function=[0]*x:0.155163
<LIST> Modules=21
<PARAMETER> Function=[0]*x:0.161789
<LIST> Modules=22
<PARAMETER> Function=[0]*x:0.161491
<LIST> Modules=23
<PARAMETER> Function=[0]*x:0.164231
<LIST> Modules=24
<PARAMETER> Function=[0]*x:0.163575
<LIST> Rings=9
<LIST> Modules=1
<PARAMETER> Function=[0]*x:0.164369
<LIST> Modules=2
<PARAMETER> Function=[0]*x:0.163447
<LIST> Modules=5
<PARAMETER> Function=[0]*x:0.14251
<LIST> Modules=6
<PARAMETER> Function=[0]*x:0.145886
<LIST> Modules=7
<PARAMETER> Function=[0]*x:0.160995
<LIST> Modules=8
<PARAMETER> Function=[0]*x:0.163403
<LIST> Modules=9
<PARAMETER> Function=[0]*x:0.162812
<LIST> Modules=10
<PARAMETER> Function=[0]*x:0.163808
<LIST> Modules=11
<PARAMETER> Function=[0]*x:0.158374
<LIST> Modules=12
<PARAMETER> Function=[0]*x:0.156294
<LIST> Modules=13
<PARAMETER> Function=[0]*x:0.159529
<LIST> Modules=14
<PARAMETER> Function=[0]*x:0.155099
<LIST> Modules=15
<PARAMETER> Function=[0]*x:0.16477
