# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=100-25000
203.386   30.3828
225.984   28.3845
248.583   26.6682
271.181   25.1846
293.779   23.8831
316.378   22.7405
338.976   21.7237
361.575   20.8138
384.173   19.9952
406.771   19.2546
429.37   18.581
451.968   17.9652
474.567   17.4021
+KVIDZALine
ID:Z=2 A=6
2	6
22
0   110.212
33.8453   86.8854
67.6905   70.8455
101.536   59.5403
135.381   51.3269
169.226   45.1566
203.072   40.3887
236.917   36.6094
270.762   33.5502
304.607   31.02
338.453   28.9007
372.298   27.0958
406.143   25.5412
439.988   24.1874
473.834   23.0001
507.679   21.9484
541.524   21.0111
575.369   20.1684
609.215   19.4079
643.06   18.719
676.905   18.0904
710.75   17.5146
+KVIDZALine
ID:Z=3 A=6
3	6
23
0   176.735
32.3048   152.147
64.6096   132.561
96.9144   116.846
129.219   104.166
161.524   93.8421
193.829   85.3478
226.134   78.2824
258.438   72.3367
290.743   67.2726
323.048   62.913
355.353   59.133
387.658   55.8251
419.962   52.9075
452.267   50.3096
484.572   47.9919
516.877   45.9021
549.182   44.0165
581.487   42.3043
613.791   40.7411
646.096   39.3084
678.401   37.9903
710.706   36.7727
+KVIDZALine
ID:Z=3 A=7
3	7
23
0   188.19
38.1826   159.747
76.3651   137.568
114.548   120.15
152.73   106.34
190.913   95.2779
229.095   86.2758
267.278   78.8776
305.46   72.6955
343.643   67.4622
381.826   62.9953
420.008   59.1295
458.191   55.7572
496.373   52.7914
534.556   50.1607
572.738   47.8178
610.921   45.7121
649.103   43.8153
687.286   42.0921
725.469   40.5214
763.651   39.0845
801.834   37.7652
840.016   36.5492
+KVIDZALine
ID:Z=3 A=8
3	8
23
0   198.585
43.9112   166.515
87.8224   141.982
131.734   123.056
175.645   108.297
219.556   96.5985
263.467   87.1883
307.378   79.5086
351.29   73.1319
395.201   67.7676
439.112   63.1932
483.023   59.2589
526.934   55.8331
570.846   52.8276
614.757   50.1693
658.668   47.7983
702.579   45.6802
746.49   43.7641
790.402   42.0335
834.313   40.4565
878.224   39.0137
922.135   37.6892
966.046   36.4687
+KVIDZALine
ID:Z=3 A=9
3	9
23
0   208.125
49.233   172.793
98.4659   146.195
147.699   125.975
196.932   110.37
246.165   98.1317
295.398   88.3659
344.631   80.4236
393.864   73.8746
443.097   68.3789
492.33   63.7077
541.563   59.6971
590.796   56.2105
640.028   53.1578
689.261   50.4642
738.494   48.068
787.727   45.9183
836.96   43.9866
886.193   42.2328
935.426   40.6404
984.659   39.1854
1033.89   37.8494
1083.13   36.6187
+KVIDZALine
ID:Z=4 A=7
4	7
24
0   263.454
36.5232   234.913
73.0463   210.688
109.57   190.179
146.093   172.759
182.616   157.942
219.139   145.275
255.662   134.386
292.185   124.983
328.709   116.814
365.232   109.642
401.755   103.327
438.278   97.726
474.801   92.7337
511.324   88.2615
547.848   84.2226
584.371   80.5793
620.894   77.261
657.417   74.2314
693.94   71.4616
730.463   68.9161
766.987   66.5679
803.51   64.399
840.033   62.3892
+KVIDZALine
ID:Z=4 A=9
4	9
24
0   291.507
47.0932   255.937
94.1864   226.418
141.28   202.029
188.373   181.755
235.466   164.851
282.559   150.635
329.652   138.61
376.746   128.336
423.839   119.502
470.932   111.84
518.025   105.123
565.118   99.2179
612.212   93.977
659.305   89.2984
706.398   85.1071
753.491   81.3276
800.584   77.901
847.677   74.7826
894.771   71.9393
941.864   69.33
988.957   66.9286
1036.05   64.7119
1083.14   62.6591
+KVIDZALine
ID:Z=4 A=10
4	10
24
0   303.923
52.7138   264.763
105.428   232.642
158.142   206.409
210.855   184.858
263.569   167.037
316.283   152.197
368.997   139.704
421.711   129.105
474.425   120.026
527.138   112.183
579.852   105.339
632.566   99.3309
685.28   94.0135
737.994   89.2805
790.708   85.0408
843.422   81.2222
896.135   77.7749
948.849   74.637
1001.56   71.7709
1054.28   69.1523
1106.99   66.7429
1159.7   64.5195
1212.42   62.4616
+KVIDZALine
ID:Z=4 A=11
4	11
24
0   315.487
57.628   273.3
115.256   238.99
172.884   211.204
230.512   188.564
288.14   169.967
345.768   154.547
403.396   141.639
461.024   130.724
518.652   121.408
576.28   113.371
633.908   106.39
691.536   100.253
749.164   94.8431
806.792   90.0296
864.42   85.7241
922.048   81.8572
979.676   78.3535
1037.3   75.1796
1094.93   72.279
1152.56   69.622
1210.19   67.186
1267.82   64.9384
1325.44   62.8583
+KVIDZALine
ID:Z=4 A=12
4	12
24
0   326.32
62.9476   280.916
125.895   244.336
188.843   215.009
251.79   191.306
314.738   171.976
377.685   156.043
440.633   142.775
503.581   131.596
566.528   122.095
629.476   113.916
692.423   106.811
755.371   100.605
818.318   95.125
881.266   90.2601
944.213   85.9152
1007.16   82.009
1070.11   78.4808
1133.06   75.2824
1196   72.3668
1258.95   69.6959
1321.9   67.2426
1384.85   64.9835
1447.79   62.8957
+KVIDZALine
ID:Z=5 A=8
5	8
25
0   360.973
40.2483   329.143
80.4965   301.021
120.745   276.357
160.993   254.771
201.241   235.809
241.49   219.136
281.738   204.434
321.986   191.443
362.234   179.927
402.483   169.662
442.731   160.492
482.979   152.256
523.227   144.833
563.476   138.114
603.724   132.024
643.972   126.476
684.22   121.406
724.469   116.749
764.717   112.462
804.965   108.508
845.213   104.852
885.462   101.462
925.71   98.3104
965.958   95.3713
+KVIDZALine
ID:Z=5 A=10
5	10
25
0   394.785
50.5116   356.034
101.023   322.314
151.535   293.234
202.046   268.211
252.558   246.559
303.069   227.779
353.581   211.436
404.093   197.161
454.604   184.615
505.116   173.534
555.627   163.71
606.139   154.941
656.65   147.088
707.162   140.027
757.674   133.652
808.185   127.863
858.697   122.593
909.208   117.764
959.72   113.346
1010.23   109.276
1060.74   105.516
1111.25   102.036
1161.77   98.8043
1212.28   95.796
+KVIDZALine
ID:Z=5 A=11
5	11
25
0   409.927
55.2201   368.153
110.44   331.999
165.66   301.027
220.88   274.544
276.1   251.768
331.32   232.107
386.541   215.08
441.761   200.261
496.981   187.283
552.201   175.86
607.421   165.739
662.641   156.756
717.861   148.715
773.081   141.491
828.301   134.971
883.521   129.07
938.741   123.703
993.961   118.796
1049.18   114.291
1104.4   110.16
1159.62   106.345
1214.84   102.814
1270.06   99.5378
1325.28   96.4887
+KVIDZALine
ID:Z=5 A=12
5	12
25
0   424.117
60.3173   379.116
120.635   340.422
180.952   307.517
241.269   279.583
301.586   255.69
361.904   235.211
422.221   217.544
482.538   202.238
542.855   188.878
603.173   177.162
663.49   166.824
723.807   157.642
784.124   149.446
844.442   142.102
904.759   135.494
965.076   129.519
1025.39   124.075
1085.71   119.121
1146.03   114.574
1206.35   110.392
1266.66   106.546
1326.98   102.988
1387.3   99.687
1447.61   96.6178
+KVIDZALine
ID:Z=5 A=13
5	13
25
0   437.476
64.4125   390.012
128.825   349.329
193.237   314.894
257.65   285.782
322.062   260.978
386.475   239.777
450.887   221.548
515.3   205.777
579.712   192.058
644.125   180.036
708.537   169.432
772.95   160.051
837.362   151.679
901.775   144.177
966.187   137.427
1030.6   131.327
1095.01   125.783
1159.42   120.732
1223.84   116.106
1288.25   111.851
1352.66   107.931
1417.07   104.312
1481.49   100.956
1545.9   97.8394
+KVIDZALine
ID:Z=5 A=14
5	14
25
0   450.094
70.2685   399.028
140.537   355.61
210.806   319.174
281.074   288.621
351.343   262.793
421.611   240.842
491.88   222.078
562.148   205.919
632.417   191.92
702.685   179.695
772.954   168.956
843.222   159.449
913.491   151.011
983.76   143.459
1054.03   136.673
1124.3   130.543
1194.57   124.998
1264.83   119.93
1335.1   115.308
1405.37   111.059
1475.64   107.144
1545.91   103.529
1616.18   100.183
1686.44   97.0774
+KVIDZALine
ID:Z=6 A=10
6	10
26
0   486.779
48.4927   448.642
96.9855   414.235
145.478   383.595
193.971   356.339
242.464   332.033
290.956   310.345
339.449   290.987
387.942   273.651
436.435   258.111
484.927   244.146
533.42   231.534
581.913   220.132
630.406   209.78
678.898   200.364
727.391   191.763
775.884   183.904
824.377   176.662
872.869   170.013
921.362   163.864
969.855   158.168
1018.35   152.882
1066.84   147.968
1115.33   143.389
1163.83   139.111
1212.32   135.103
+KVIDZALine
ID:Z=6 A=11
6	11
26
0   505.653
53.0131   464.496
106.026   427.51
159.039   394.751
212.052   365.757
265.065   340.032
318.078   317.19
371.091   296.875
424.104   278.754
477.117   262.573
530.131   248.057
583.144   235.012
636.157   223.225
689.17   212.551
742.183   202.87
795.196   194.053
848.209   185.98
901.222   178.583
954.235   171.764
1007.25   165.492
1060.26   159.685
1113.27   154.3
1166.29   149.295
1219.3   144.634
1272.31   140.282
1325.33   136.208
+KVIDZALine
ID:Z=6 A=12
6	12
26
0   523.347
57.9065   478.97
115.813   439.276
173.719   404.319
231.626   373.567
289.532   346.418
347.439   322.438
405.345   301.208
463.252   282.355
521.158   265.581
579.065   250.584
636.971   237.133
694.878   225.03
752.784   214.097
810.691   204.192
868.597   195.182
926.504   186.961
984.41   179.433
1042.32   172.513
1100.22   166.131
1158.13   160.249
1216.04   154.796
1273.94   149.732
1331.85   145.018
1389.76   140.62
1447.66   136.507
+KVIDZALine
ID:Z=6 A=13
6	13
26
0   540.02
61.838   493.177
123.676   451.375
185.514   414.691
247.352   382.533
309.19   354.238
371.028   329.316
432.866   307.306
494.704   287.821
556.542   270.5
618.38   255.053
680.218   241.224
742.056   228.785
803.895   217.56
865.733   207.408
927.571   198.194
989.409   189.792
1051.25   182.088
1113.08   175.029
1174.92   168.516
1236.76   162.506
1298.6   156.948
1360.44   151.787
1422.27   146.984
1484.11   142.504
1545.95   138.321
+KVIDZALine
ID:Z=6 A=14
6	14
26
0   555.796
67.46   505.333
134.92   460.573
202.38   421.561
269.84   387.601
337.3   357.908
404.76   331.901
472.22   309.055
539.68   288.928
607.14   271.102
674.6   255.274
742.06   241.15
809.52   228.493
876.98   217.099
944.44   206.813
1011.9   197.491
1079.36   188.998
1146.82   181.238
1214.28   174.13
1281.74   167.591
1349.2   161.554
1416.66   155.974
1484.12   150.804
1551.58   145.997
1619.04   141.517
1686.5   137.342
+KVIDZALine
ID:Z=6 A=15
6	15
26
0   570.755
71.9771   517.531
143.954   470.471
215.931   429.648
287.908   394.253
359.885   363.43
431.862   336.528
503.839   312.972
575.816   292.27
647.793   274.01
719.771   257.809
791.748   243.378
863.725   230.454
935.702   218.859
1007.68   208.399
1079.66   198.926
1151.63   190.302
1223.61   182.447
1295.59   175.236
1367.56   168.621
1439.54   162.515
1511.52   156.869
1583.5   151.639
1655.47   146.783
1727.45   142.264
1799.43   138.048
+KVIDZALine
ID:Z=6 A=16
6	16
26
0   584.999
76.771   528.869
153.542   479.435
230.313   436.749
307.084   399.917
383.855   367.975
460.626   340.2
537.397   315.983
614.168   294.754
690.939   276.051
767.71   259.523
844.481   244.817
921.252   231.698
998.023   219.906
1074.79   209.303
1151.57   199.709
1228.34   191
1305.11   183.055
1381.88   175.768
1458.65   169.096
1535.42   162.942
1612.19   157.253
1688.96   151.985
1765.73   147.095
1842.5   142.546
1919.28   138.304
+KVIDZALine
ID:Z=7 A=12
7	12
27
0   624.047
55.6619   580.491
111.324   540.478
166.986   504.364
222.648   471.743
278.309   442.364
333.971   415.873
389.633   391.921
445.295   370.248
500.957   350.598
556.619   332.769
612.281   316.545
667.943   301.749
723.605   288.221
779.267   275.832
834.928   264.456
890.59   253.973
946.252   244.308
1001.91   235.359
1057.58   227.078
1113.24   219.378
1168.9   212.208
1224.56   205.521
1280.22   199.274
1335.89   193.424
1391.55   187.938
1447.21   182.78
+KVIDZALine
ID:Z=7 A=13
7	13
27
0   644.147
59.44   598.144
118.88   555.946
178.32   517.967
237.76   483.762
297.2   453.039
356.64   425.417
416.08   400.502
475.52   377.992
534.96   357.651
594.4   339.207
653.84   322.453
713.28   307.206
772.719   293.288
832.159   280.549
891.599   268.858
951.039   258.1
1010.48   248.201
1069.92   239.033
1129.36   230.552
1188.8   222.68
1248.24   215.353
1307.68   208.522
1367.12   202.141
1426.56   196.168
1486   190.566
1545.44   185.312
+KVIDZALine
ID:Z=7 A=14
7	14
27
0   663.178
64.8444   613.572
129.689   568.274
194.533   527.738
259.378   491.444
324.222   459.019
389.067   430.011
453.911   403.977
518.755   380.565
583.6   359.486
648.444   340.451
713.289   323.218
778.133   307.578
842.978   293.332
907.822   280.337
972.666   268.449
1037.51   257.542
1102.36   247.491
1167.2   238.23
1232.04   229.647
1296.89   221.708
1361.73   214.33
1426.58   207.456
1491.42   201.042
1556.27   195.043
1621.11   189.425
1685.96   184.165
+KVIDZALine
ID:Z=7 A=15
7	15
27
0   681.248
69.1858   628.891
138.372   581.188
207.557   538.66
276.743   500.71
345.929   466.925
415.115   436.803
484.301   409.84
553.487   385.671
622.672   363.938
691.858   344.377
761.044   326.704
830.23   310.696
899.416   296.143
968.602   282.877
1037.79   270.753
1106.97   259.637
1176.16   249.406
1245.34   240.001
1314.53   231.292
1383.72   223.223
1452.9   215.744
1522.09   208.781
1591.27   202.285
1660.46   196.212
1729.65   190.526
1798.83   185.213
+KVIDZALine
ID:Z=7 A=16
7	16
27
0   698.463
73.7936   643.21
147.587   593.001
221.381   548.422
295.174   508.795
368.968   473.649
442.762   442.423
516.555   414.552
590.349   389.642
664.143   367.336
737.936   347.275
811.73   329.193
885.523   312.825
959.317   298.003
1033.11   284.503
1106.9   272.177
1180.7   260.885
1254.49   250.527
1328.29   240.986
1402.08   232.179
1475.87   224.017
1549.67   216.451
1623.46   209.42
1697.25   202.864
1771.05   196.738
1844.84   191.012
1918.63   185.655
+KVIDZALine
ID:Z=7 A=17
7	17
27
0   714.913
78.6841   656.604
157.368   603.789
236.052   557.099
314.736   515.776
393.421   479.27
472.105   446.947
550.789   418.218
629.473   392.609
708.157   369.709
786.841   349.201
865.525   330.74
944.209   314.094
1022.89   298.999
1101.58   285.302
1180.26   272.807
1258.95   261.381
1337.63   250.914
1416.31   241.265
1495   232.386
1573.68   224.16
1652.37   216.53
1731.05   209.448
1809.73   202.852
1888.42   196.692
1967.1   190.943
2045.79   185.561
+KVIDZALine
ID:Z=7 A=18
7	18
27
0   730.647
83.8746   669.139
167.749   613.621
251.624   564.761
335.499   521.717
419.373   483.853
503.248   450.462
587.122   420.879
670.997   394.595
754.872   371.19
838.746   350.247
922.621   331.461
1006.5   314.541
1090.37   299.243
1174.24   285.36
1258.12   272.731
1341.99   261.204
1425.87   250.64
1509.74   240.92
1593.62   231.983
1677.49   223.717
1761.37   216.052
1845.24   208.936
1929.12   202.315
2012.99   196.143
2096.87   190.382
2180.74   184.988
+KVIDZALine
ID:Z=8 A=14
8	14
28
0   771.625
62.4298   723.302
124.86   678.172
187.289   637.009
249.719   599.431
312.149   565.155
374.579   533.954
437.009   505.527
499.438   479.545
561.868   455.782
624.298   434.024
686.728   414.079
749.157   395.758
811.587   378.905
874.017   363.365
936.447   349.01
998.877   335.715
1061.31   323.418
1123.74   311.962
1186.17   301.332
1248.6   291.409
1311.03   282.136
1373.46   273.46
1435.89   265.332
1498.31   257.701
1560.74   250.525
1623.17   243.761
1685.6   237.391
+KVIDZALine
ID:Z=8 A=15
8	15
28
0   792.773
66.6092   741.756
133.218   694.176
199.828   650.91
266.437   611.53
333.046   575.72
399.655   543.213
466.264   513.681
532.874   486.748
599.483   462.183
666.092   439.734
732.701   419.191
799.311   400.352
865.92   383.049
932.529   367.13
999.138   352.439
1065.75   338.879
1132.36   326.313
1198.97   314.647
1265.57   303.8
1332.18   293.707
1398.79   284.281
1465.4   275.467
1532.01   267.212
1598.62   259.468
1665.23   252.188
1731.84   245.33
1798.45   238.883
+KVIDZALine
ID:Z=8 A=16
8	16
28
0   812.918
71.0452   759.072
142.09   708.929
213.136   663.495
284.181   622.272
355.226   584.909
426.271   551.098
497.317   520.46
568.362   492.607
639.407   467.244
710.452   444.14
781.498   423.032
852.543   403.737
923.588   386.029
994.633   369.757
1065.68   354.779
1136.72   340.956
1207.77   328.156
1278.81   316.312
1349.86   305.287
1420.9   295.05
1491.95   285.499
1563   276.574
1634.04   268.22
1705.09   260.386
1776.13   253.027
1847.18   246.098
1918.22   239.594
+KVIDZALine
ID:Z=8 A=17
8	17
28
0   832.182
75.7536   775.338
151.507   722.531
227.261   674.843
303.014   631.74
378.768   592.808
454.522   557.692
530.275   525.959
606.029   497.198
681.783   471.107
757.536   447.367
833.29   425.743
909.043   405.984
984.797   387.922
1060.55   371.343
1136.3   356.099
1212.06   342.046
1287.81   329.059
1363.57   317.056
1439.32   305.902
1515.07   295.532
1590.83   285.884
1666.58   276.873
1742.33   268.444
1818.09   260.545
1893.84   253.129
1969.59   246.158
2045.35   239.609
+KVIDZALine
ID:Z=8 A=18
8	18
28
0   850.625
80.751   790.628
161.502   735.037
242.253   685.035
323.004   640.009
403.755   599.492
484.506   563.072
565.257   530.285
646.008   500.648
726.759   473.809
807.51   449.487
888.261   427.367
969.012   407.219
1049.76   388.809
1130.51   371.962
1211.26   356.488
1292.02   342.24
1372.77   329.114
1453.52   316.967
1534.27   305.714
1615.02   295.246
1695.77   285.519
1776.52   276.447
1857.27   267.967
1938.02   260.024
2018.77   252.571
2099.53   245.579
2180.28   239.004
+KVIDZALine
ID:Z=8 A=19
8	19
28
0   868.29
84.2471   806.305
168.494   748.851
252.741   697.26
336.988   650.894
421.235   609.227
505.483   571.847
589.73   538.225
673.977   507.891
758.224   480.464
842.471   455.599
926.718   433.034
1010.97   412.499
1095.21   393.73
1179.46   376.573
1263.71   360.827
1347.95   346.342
1432.2   333.001
1516.45   320.649
1600.69   309.223
1684.94   298.597
1769.19   288.714
1853.44   279.508
1937.68   270.904
2021.93   262.847
2106.18   255.288
2190.42   248.202
2274.67   241.534
+KVIDZALine
ID:Z=8 A=20
8	20
28
0   885.278
89.766   819.885
179.532   759.451
269.298   705.427
359.064   657.074
448.83   613.809
538.596   575.142
628.362   540.495
718.128   509.324
807.894   481.227
897.66   455.843
987.426   432.849
1077.19   411.96
1166.96   392.939
1256.72   375.555
1346.49   359.64
1436.26   345.032
1526.02   331.578
1615.79   319.139
1705.55   307.66
1795.32   296.995
1885.09   287.073
1974.85   277.842
2064.62   269.226
2154.38   261.162
2244.15   253.607
2333.92   246.526
2423.68   239.864
+KVIDZALine
ID:Z=9 A=17
9	17
29
0   949.861
73.0304   894.859
146.061   842.712
219.091   794.733
292.121   750.718
365.152   710.284
438.182   673.181
511.213   639.167
584.243   607.964
657.273   579.243
730.304   552.805
803.334   528.419
876.364   505.931
949.395   485.121
1022.43   465.863
1095.46   448.012
1168.49   431.443
1241.52   416.018
1314.55   401.637
1387.58   388.221
1460.61   375.685
1533.64   363.938
1606.67   352.922
1679.7   342.576
1752.73   332.848
1825.76   323.684
1898.79   315.034
1971.82   306.855
2044.85   299.15
+KVIDZALine
ID:Z=9 A=18
9	18
29
0   970.923
77.8475   912.907
155.695   857.958
233.543   807.575
311.39   761.5
389.238   719.313
467.085   680.717
544.933   645.438
622.78   613.162
700.628   583.549
778.475   556.333
856.323   531.311
934.17   508.258
1012.02   486.997
1089.87   467.344
1167.71   449.155
1245.56   432.29
1323.41   416.608
1401.26   402.035
1479.1   388.424
1556.95   375.744
1634.8   363.872
1712.65   352.745
1790.49   342.305
1868.34   332.494
1946.19   323.258
2024.04   314.547
2101.88   306.325
2179.73   298.574
+KVIDZALine
ID:Z=9 A=19
9	19
29
0   991.16
81.2186   931.205
162.437   874.396
243.656   822.375
324.874   774.887
406.093   731.459
487.312   691.779
568.53   655.568
649.749   622.478
730.968   592.144
812.186   564.307
893.405   538.725
974.623   515.167
1055.84   493.481
1137.06   473.442
1218.28   454.903
1299.5   437.719
1380.72   421.748
1461.94   406.929
1543.15   393.086
1624.37   380.186
1705.59   368.122
1786.81   356.818
1868.03   346.214
1949.25   336.25
2030.47   326.872
2111.68   318.029
2192.9   309.69
2274.12   301.823
+KVIDZALine
ID:Z=9 A=20
9	20
29
0   1010.6
86.5382   947.343
173.076   887.531
259.614   832.959
346.153   783.32
432.691   738.085
519.229   696.912
605.767   659.443
692.305   625.317
778.843   594.114
865.382   565.557
951.92   539.379
1038.46   515.358
1125   493.243
1211.53   472.879
1298.07   454.065
1384.61   436.649
1471.15   420.514
1557.69   405.53
1644.22   391.575
1730.76   378.559
1817.3   366.421
1903.84   355.057
1990.38   344.403
2076.92   334.402
2163.45   324.995
2249.99   316.131
2336.53   307.787
2423.07   299.911
+KVIDZALine
ID:Z=9 A=21
9	21
29
0   1029.3
90.2611   963.954
180.522   902.14
270.783   845.838
361.044   794.716
451.305   748.229
541.566   705.956
631.827   667.571
722.089   632.642
812.35   600.768
902.611   571.613
992.872   544.929
1083.13   520.459
1173.39   497.949
1263.65   477.236
1353.92   458.122
1444.18   440.437
1534.44   424.078
1624.7   408.873
1714.96   394.735
1805.22   381.539
1895.48   369.249
1985.74   357.746
2076   346.966
2166.27   336.847
2256.53   327.333
2346.79   318.371
2437.05   309.94
2527.31   301.979
+KVIDZALine
ID:Z=9 A=22
9	22
29
0   1047.34
94.1348   979.822
188.27   915.947
282.404   857.88
376.539   805.262
470.674   757.486
564.809   714.145
658.944   674.827
753.079   639.125
847.213   606.572
941.348   576.856
1035.48   549.677
1129.62   524.771
1223.75   501.905
1317.89   480.854
1412.02   461.456
1506.16   443.543
1600.29   426.961
1694.43   411.554
1788.56   397.253
1882.7   383.907
1976.83   371.47
2070.97   359.845
2165.1   348.954
2259.24   338.734
2353.37   329.127
2447.51   320.079
2541.64   311.576
2635.77   303.543
+KVIDZALine
ID:Z=9 A=23
9	23
29
0   1064.76
98.1654   994.99
196.331   928.996
294.496   869.124
392.662   814.983
490.827   765.928
588.993   721.487
687.158   681.251
785.323   644.788
883.489   611.572
981.654   581.315
1079.82   553.663
1177.99   528.343
1276.15   505.141
1374.32   483.795
1472.48   464.135
1570.65   445.993
1668.81   429.206
1766.98   413.618
1865.14   399.17
1963.31   385.693
2061.47   373.125
2159.64   361.395
2257.81   350.407
2355.97   340.101
2454.14   330.415
2552.3   321.301
2650.47   312.733
2748.63   304.64
+KVIDZALine
ID:Z=10 A=19
10	19
30
0   1114.94
78.4108   1057.14
156.822   1001.36
235.232   949.44
313.643   901.479
392.054   857.004
470.465   815.815
548.876   777.698
627.287   742.437
705.697   709.807
784.108   679.542
862.519   651.427
940.93   625.326
1019.34   601.017
1097.75   578.392
1176.16   557.294
1254.57   537.614
1332.98   519.215
1411.39   501.967
1489.81   485.838
1568.22   470.684
1646.63   456.436
1725.04   443.03
1803.45   430.406
1881.86   418.503
1960.27   407.264
2038.68   396.635
2117.09   386.563
2195.5   377.008
2273.91   367.973
+KVIDZALine
ID:Z=10 A=20
10	20
30
0   1136.82
83.5465   1075.85
167.093   1017.07
250.639   962.524
334.186   912.312
417.732   865.882
501.279   823.017
584.825   783.46
668.372   746.979
751.918   713.32
835.465   682.154
919.011   653.289
1002.56   626.52
1086.1   601.68
1169.65   578.583
1253.2   557.095
1336.74   537.074
1420.29   518.379
1503.84   500.909
1587.38   484.56
1670.93   469.245
1754.48   454.858
1838.02   441.335
1921.57   428.612
2005.11   416.626
2088.66   405.318
2172.21   394.631
2255.75   384.513
2339.3   374.932
2422.85   365.868
+KVIDZALine
ID:Z=10 A=21
10	21
30
0   1157.89
87.1406   1094.9
174.281   1034.14
261.422   977.84
348.562   926.077
435.703   878.299
522.843   834.257
609.984   793.662
697.125   756.273
784.265   721.808
871.406   689.955
958.546   660.473
1045.69   633.148
1132.83   607.84
1219.97   584.321
1307.11   562.451
1394.25   542.085
1481.39   523.078
1568.53   505.345
1655.67   488.736
1742.81   473.202
1829.95   458.616
1917.09   444.909
2004.23   432.016
2091.37   419.873
2178.51   408.421
2265.66   397.602
2352.8   387.361
2439.94   377.673
2527.08   368.502
+KVIDZALine
ID:Z=10 A=22
10	22
30
0   1178.2
90.8803   1113.13
181.761   1050.32
272.641   992.221
363.521   938.887
454.401   889.743
545.282   844.506
636.162   802.864
727.042   764.577
817.923   729.333
908.803   696.793
999.683   666.711
1090.56   638.88
1181.44   613.094
1272.32   589.174
1363.2   566.944
1454.08   546.253
1544.96   526.953
1635.85   508.979
1726.73   492.131
1817.61   476.398
1908.49   461.63
1999.37   447.757
2090.25   434.713
2181.13   422.432
2272.01   410.852
2362.89   399.916
2453.77   389.568
2544.65   379.787
2635.53   370.525
+KVIDZALine
ID:Z=10 A=23
10	23
30
0   1197.8
94.7715   1130.58
189.543   1065.66
284.314   1005.72
379.086   950.79
473.857   900.255
568.629   853.822
663.4   811.158
758.172   771.959
852.943   735.956
947.715   702.73
1042.49   672.069
1137.26   643.741
1232.03   617.495
1326.8   593.194
1421.57   570.624
1516.34   549.63
1611.12   530.079
1705.89   511.861
1800.66   494.812
1895.43   478.882
1990.2   463.95
2084.97   449.93
2179.74   436.75
2274.52   424.347
2369.29   412.657
2464.06   401.619
2558.83   391.178
2653.6   381.318
2748.37   371.978
+KVIDZALine
ID:Z=10 A=24
10	24
30
0   1216.76
98.8203   1147.3
197.641   1080.21
296.461   1018.38
395.281   961.815
494.101   909.89
592.922   862.252
691.742   818.548
790.562   778.472
889.382   741.699
988.203   707.831
1087.02   676.603
1185.84   647.776
1284.66   621.109
1383.48   596.428
1482.3   573.539
1581.12   552.262
