# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_11 
784.456   971.149
900.006   919.487
1027.11   867.825
1191.45   818.882
1355.79   767.435
1520.12   724.125
1684.46   685.442
1848.8   650.682
2013.14   619.278
2177.48   590.765
2341.81   564.762
2506.15   540.952
2670.49   519.068
2834.83   498.886
2999.16   480.215
3000   480.124
+KVIDZALine
ID:Z=14 A=28
14	28
23
6.41944   1903.78
34.665   1803.18
83.4528   1702.57
128.389   1626.44
199.003   1544.87
287.591   1452.42
380.031   1370.85
494.297   1292
626.538   1210.43
758.778   1139.73
911.561   1060.88
1100.29   982.025
1283.89   914.049
1467.49   855.782
1651.08   804.21
1834.68   758.5
2018.27   717.707
2201.87   681.078
2385.47   648.006
2569.06   617.997
2752.66   590.645
2936.25   565.611
3000   557.408
+KVIDZALine
ID:Z=15 A=30
15	30
19
8.33333   2074.32
55.5556   1972.43
133.333   1829.78
216.667   1727.89
338.889   1595.43
472.222   1473.16
630.556   1361.08
811.111   1255.79
1002.78   1167.48
1202.78   1085.97
1438.89   1004.46
1669.44   939.925
1883.33   888.875
2105.56   838.374
2327.78   793.304
2550   752.831
2772.22   716.288
2994.44   683.129
3000   682.339
+KVIDCutContour
OK:cut
1
16
0.979605   12.2385
54.8589   4.98169
143.025   2.23588
268.743   1.25523
363.44   1.25523
479.363   4.58943
627.939   7.53138
1310.41   5.37395
1863.9   9.68881
2525.55   9.2636
3036.05   3.66056
3005.42   0
296.499   0
0.979605   0.27458
0   0
0.979605   12.2385
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_12 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_12 
<VARX> Q3Amplitude 
<VARY> Q2Amplitude 
<PARAMETER> IDTelescopes=ID_SI2_CSI_12 
<PARAMETER> Runlist=1010-24423
<PARAMETER> PIDRANGE=10 
<PARAMETER> PIDRANGE1=1:0.937989,0.993929,1.057170|2:1.075611,1.106853,1.142311|3:1.150811,1.189190,1.218902
<PARAMETER> PIDRANGE2=4:1.923978,1.994543,2.100801 
<PARAMETER> PIDRANGE3=6:2.800530,2.875278,2.925000|7:2.931195,2.999260,3.074765|8:3.080411,3.087647,3.188491 
<PARAMETER> PIDRANGE4=7:3.595012,3.714897,3.828398|9:3.891655,3.996551,4.067001|10:4.075000,4.113668,4.223223 
<PARAMETER> PIDRANGE5=10:4.769970,4.867363,4.913002|11:4.922935,4.993732,5.078880|12:5.081860,5.106481,5.190127|13:5.197080,5.228203,5.291441 
<PARAMETER> PIDRANGE6=11:5.645161,5.741213,5.770852|12:5.783421,5.866718,5.930060|13:5.938439,5.995906,6.062733|14:6.069716,6.112867,6.196804|15:6.205183,6.206795,6.295959 
<PARAMETER> PIDRANGE7=13:6.664062,6.741551,6.750400|14:6.766527,6.871625,6.915833|15:6.923151,6.992303,7.073921|16:7.081240,7.112145,7.177849|17:7.191023,7.229372,7.286169 
<PARAMETER> PIDRANGE8=15:7.636117,7.727251,7.752621|15:7.761359,7.859733,7.924466|16:7.941942,7.989272,8.048252|18:8.059903,8.106281,8.177864|19:8.177864,8.199834,8.291456 
<PARAMETER> PIDRANGE9=18:8.786505,8.863692,8.908835|19:8.920485,8.983010,9.038446|20:9.042815,9.098244,9.176796|21:9.183592,9.213954,9.290388 
<PARAMETER> PIDRANGE10=20:9.772307,9.856019,9.90500|21:9.908021,9.982104,10.034534|22:10.037984,10.082769,10.16909|23:10.174847,10.185816,10.273757 
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
26
-4.83602   10.8536
4.79956   9.17084
8.01142   8.2863
12.0262   7.46647
18.45   6.71138
25.6767   5.9347
34.5093   5.20118
49.7656   4.23033
63.416   3.6694
84.2931   3.06532
100.352   2.65541
117.215   2.39652
146.924   2.09448
190.284   1.81402
236.856   1.53355
281.822   1.38253
364.528   1.01577
468.11   0.8216
577.314   0.735303
729.877   0.562709
928.209   0.562709
1182.75   0.454838
2216.56   0.328491
2495.75   0.153138
2495.75   0.153138
3304.33   -0.0166087
+KVIDZALine
ID:Z=2 A=4
2	4
26
4.94846   37.8697
14.1385   34.1784
25.4492   30.6729
43.8292   27.2926
62.2092   24.0376
86.2446   21.5336
115.935   18.9045
148.454   16.8106
197.938   14.3725
261.562   12.3192
325.185   10.7793
388.808   9.49609
496.26   8.14867
598.057   7.31455
697.026   6.5446
805.892   5.83881
920.193   5.23441
1070.4   4.68342
1233.67   4.13243
1504.7   3.58143
1769.23   3.2599
2042.31   2.89587
2315.38   2.60498
2588.46   2.3672
2861.54   2.16919
3000   2.08094
+KVIDZALine
ID:Z=3 A=7
3	7
33
4.32231   79.3577
10.1345   74.9605
18.0168   70.9342
25.8992   67.1447
36.0337   63.5921
49.5463   59.8026
67.5631   55.1842
88.9581   50.9211
112.605   46.8947
141.883   43.1053
175.664   39.5526
217.328   35.8816
264.622   32.6842
329.933   29.25
394.118   26.5263
461.681   24.1579
528.118   22.1447
586.673   20.7237
654.236   19.0658
711.665   17.8816
781.48   16.6974
864.808   15.8684
942.506   15.1579
1034.84   14.2105
1108.04   13.5
1304.61   12.0789
1506.01   11.3684
1764.53   10.6579
2023.05   9.54455
2281.56   8.81119
2540.08   8.1825
2798.6   7.63754
3000   7.26081
+KVIDZALine
ID:Z=4 A=9
4	9
32
6.21403   121.945
16.3118   113.907
28.7399   106.261
42.7214   99.7908
59.81   93.125
81.5591   86.8513
106.415   80.9697
137.485   75.0882
171.663   69.5987
211.277   64.1092
254.775   59.4039
311.478   54.5026
373.618   49.7974
438.089   45.6803
500.229   42.7395
560.816   39.9947
617.519   38.0342
703.407   35.1158
805.611   32.5053
937.876   29.7263
1073.15   27.3684
1226.45   25.0947
1430.86   22.6526
1602.2   21.0526
1794.59   19.5368
1992.99   18.2205
2188.38   17.0236
2383.77   15.9744
2579.16   15.0469
2774.55   14.2213
2969.94   13.4815
3000   13.3745
+KVIDZALine
ID:Z=5 A=11
5	11
35
5.57675   172.118
11.1535   165.884
22.307   158.024
37.1784   147.453
53.9086   139.321
74.3567   131.461
94.8048   123.6
120.83   116.553
152.431   109.505
185.892   102.458
224.929   95.9526
265.825   90.1974
323.452   83.0592
392.232   76.6118
474.024   70.1645
555.816   65.0987
633.891   60.7237
721.26   56.5789
825.359   52.6645
909.011   49.6711
1037.28   45.9868
1132.08   43.4539
1265.92   40.6908
1399.77   38.3882
1537.33   36.3158
1673.03   34.9342
1834.75   32.4013
1996.48   30.8837
2158.2   29.3197
2319.93   27.9065
2481.66   26.6232
2643.38   25.4528
2805.11   24.3809
2966.83   23.3957
3000   23.2034
+KVIDZALine
ID:Z=6 A=12
6	12
37
3.34208   230.163
12.2543   220.929
22.2806   211.058
33.4208   202.142
49.0172   192.271
66.8417   182.082
84.6661   174.121
105.833   165.842
132.569   157.245
159.306   150.558
188.271   143.234
221.692   136.229
261.797   129.224
299.674   122.537
350.919   115.532
403.278   109.163
465.664   102.476
523.593   97.0632
591.549   91.65
652.82   87.1921
710.75   83.3711
774.25   80.5053
836.635   77.3211
900.135   74.1368
972.547   71.5895
1062.78   67.45
1104   65.8579
1208.42   62.3553
1364.73   57.8974
1539.08   54.0763
1758.52   50.2553
1977.96   46.1928
2197.39   43.0018
2416.83   40.2231
2636.27   37.7818
2855.71   35.6198
3000   34.3282
+KVIDZALine
ID:Z=7 A=14
7	14
38
6.02765   289.184
13.6461   278.505
24.1106   267.039
38.1751   254.882
54.2489   244.026
76.3503   231.434
98.4517   220.579
128.59   209.724
154.71   200.866
186.857   191.096
219.005   182.499
255.171   173.901
297.364   165.304
339.558   158.27
391.798   150.063
464.129   141.075
528.424   132.868
600.756   125.443
683.134   118.018
771.54   111.766
872.001   104.732
986.526   98.0882
1072.92   93.7895
1195.48   88.7092
1308   84.8013
1444.63   80.5026
1581.25   76.9855
1717.88   73.1946
1854.51   69.9659
1991.14   67.01
2127.76   64.2937
2264.39   61.7891
2401.02   59.4723
2537.64   57.323
2674.27   55.3236
2810.9   53.459
2947.52   51.7159
3000   51.0763
+KVIDZALine
ID:Z=8 A=16
8	16
37
6.06493   353.841
16.6786   337.404
28.8084   325.076
48.5194   309.553
68.2305   296.312
89.4577   283.984
112.201   272.57
141.01   261.612
178.915   247.458
222.886   233.304
268.373   220.976
344.185   204.539
406.35   192.782
482.162   181.254
571.62   169.239
650.464   159.711
756.6   148.38
843.025   141.075
946.129   133.313
1026.49   128.291
1143.24   122.812
1256.96   117.333
1375.22   112.311
1495.01   107.745
1614.79   103.494
1734.57   99.5573
1854.35   95.9096
1974.13   92.5197
2093.92   89.3613
2213.7   86.4113
2333.48   83.65
2453.26   81.0596
2573.05   78.6249
2692.83   76.3321
2812.61   74.1693
2932.39   72.1257
3000   71.0212
+KVIDZALine
ID:Z=9 A=18
9	18
34
6.06493   421.476
18.1948   404.1
39.422   383.921
59.1331   365.984
84.909   350.85
118.266   331.792
159.204   313.295
201.659   298.161
250.178   281.345
310.828   265.65
374.509   249.955
445.772   235.382
527.649   221.929
620.139   208.476
700.499   197.266
800.571   186.055
905.191   175.405
1005.26   166.997
1114.43   159.15
1244.83   151.863
1366.13   146.258
1499.55   140.653
1632.98   134.37
1766.41   129.099
1899.84   124.227
2033.27   119.708
2166.7   115.507
2300.12   111.591
2433.55   107.931
2566.98   104.504
2700.41   101.288
2833.84   98.2639
2967.27   95.4151
3000   94.7413
+KVIDZALine
ID:Z=10 A=20
10	20
36
3.82004   495.37
21.6469   471.368
40.7471   449.85
66.214   427.504
94.2277   409.296
123.515   395.226
161.715   377.846
207.556   359.638
249.576   344.741
297.963   329.843
355.264   311.636
418.931   295.911
481.325   281.841
543.719   270.254
617.573   257.012
685.061   247.08
765.281   236.321
860.782   225.562
949.917   215.63
1054.33   206.526
1176.57   196.595
1298.81   186.832
1421.06   178.311
1543.3   170.533
1665.54   163.405
1787.78   156.85
1910.02   150.8
2032.26   145.199
2154.5   140
2276.74   135.16
2398.99   130.643
2521.23   126.419
2643.47   122.459
2765.71   118.74
2887.95   115.24
3000   112.208
+KVIDZALine
ID:Z=11 A=22
11	22
34
6.36673   573.167
20.3735   549.166
43.2938   525.992
76.4008   497.025
119.695   468.058
155.348   447.367
216.469   420.883
276.316   398.537
347.624   377.018
417.658   357.983
495.332   338.947
583.193   321.567
673.6   304.187
776.741   287.634
884.976   271.909
1000.85   259.495
1124.37   246.253
1240.24   236.321
1356.11   225.578
1471.99   216.341
1587.86   207.831
1703.74   199.965
1819.61   192.672
1935.49   185.893
2051.36   179.575
2167.24   173.672
2283.11   168.145
2398.98   162.959
2514.86   158.083
2630.73   153.49
2746.61   149.157
2862.48   145.062
2978.36   141.185
3000   140.484
+KVIDZALine
ID:Z=12 A=24
12	24
32
6.36673   659.241
16.5535   633.584
33.107   607.928
53.4806   584.754
77.6741   564.891
109.508   544.2
156.622   519.371
213.922   492.059
269.949   468.886
348.897   442.401
425.298   418.4
513.159   396.882
611.206   375.363
714.347   357.155
840.409   334.809
972.837   312.463
1101.44   295.911
1230.05   280.216
1358.66   266.09
1487.27   253.32
1615.88   241.719
1744.49   231.134
1873.09   221.438
2001.7   212.522
2130.31   204.296
2258.92   196.684
2387.53   189.618
2516.13   183.042
2644.74   176.907
2773.35   171.171
2901.96   165.794
3000   161.917
+KVIDZALine
ID:Z=13 A=26
13	26
31
3.82004   747.043
16.5535   719.736
39.4737   683.325
70.0341   651.466
110.781   621.124
154.075   595.333
207.556   571.059
277.59   540.717
348.897   513.409
425.298   487.618
524.619   460.311
613.753   439.071
727.081   414.797
864.602   387.489
1011.04   361.699
1143.47   340.459
1275.89   323.115
1408.32   306.835
1540.75   292.117
1673.18   278.746
1805.61   266.546
1938.03   255.368
2070.46   245.091
2202.89   235.609
2335.32   226.833
2467.75   218.687
2600.17   211.106
2732.6   204.033
2865.03   197.419
2997.46   191.22
3000   191.105
+KVIDZALine
ID:Z=14 A=28
14	28
28
3.82004   827.45
20.3735   789.522
42.0204   757.663
75.1274   725.804
113.328   695.462
173.175   657.534
240.663   624.158
334.89   589.264
439.305   554.371
520.799   527.063
632.853   501.272
762.735   470.93
910.443   439.071
1056.88   407.212
1203.31   386.825
1349.75   365.66
1496.18   346.691
1642.62   329.593
1789.05   314.102
1935.49   300.002
2081.92   287.113
2228.36   275.287
2374.79   264.396
2521.23   254.334
2667.66   245.01
2814.1   236.345
2960.53   228.272
3000   226.19
+KVIDZALine
ID:Z=15 A=30
15	30
30
5.09338   916.959
24.1936   880.549
48.3872   839.587
84.0409   804.693
133.701   768.283
194.822   730.355
269.949   692.428
342.53   665.12
432.938   631.743
525.892   601.401
635.4   569.542
751.275   542.234
879.883   514.926
1008.49   487.488
1137.1   463.979
1265.71   442.634
1394.31   423.166
1522.92   405.338
1651.53   388.952
1780.14   373.84
1908.75   359.857
2037.35   346.883
2165.96   334.812
2294.57   323.553
2423.18   313.026
2551.79   303.163
2680.4   293.902
2809   285.191
2937.61   276.981
3000   273.166
+KVIDZALine
ID:Z=16 A=32
16	32
26
7.64008   1006.47
30.5603   956.404
60.1202   909.539
111.222   866.776
165.331   827.303
238.116   784.971
331.07   742.492
441.851   700.013
543.719   666.637
664.687   631.743
816.215   596.85
967.743   559.729
1119.27   528.99
1270.8   501.451
1422.33   476.637
1573.86   454.163
1725.38   433.714
1876.91   415.026
2028.44   397.882
2179.97   382.099
2331.5   367.52
2483.03   354.012
2634.55   341.463
2786.08   329.772
2937.61   318.856
3000   314.568
+KVIDCutContour
OK:cut
1
17
7.51043   2.91512
64.6552   2.13347
139.76   1.21088
248.977   0.890586
321.122   1.09979
342.034   1.73577
198.789   2.57259
302.301   3.71067
594.02   2.87385
1114.72   2.31318
1716.95   2.01815
3068.78   1.06294
3045.23   0.0
951.215   0.0
95.6766   0.0
-3.91851   0.0
7.51043   2.91512
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_13 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_13 
<VARX> Q3Amplitude 
<VARY> Q2Amplitude 
<PARAMETER> IDTelescopes=ID_SI2_CSI_13 
<PARAMETER> Runlist=1010-24423
<PARAMETER> PIDRANGE=12 
<PARAMETER> PIDRANGE1=1:0.850953,0.903323,0.959334|2:0.976561,1.006853,1.037161|3:1.05191,1.079190,1.116612
<PARAMETER> PIDRANGE2=3:1.781895,1.870609,1.883374|4:1.909307,2.002353,2.095351|6:2.166386,2.219427,2.275000 
<PARAMETER> PIDRANGE3=6:2.795863,2.871379,2.925000|7:2.930582,2.998368,3.062167|8:3.067389,3.109201,3.170778|9:3.178088,3.209094,3.265812 
<PARAMETER> PIDRANGE4=7:3.588587,3.708435,3.831341|9:3.887500,3.998595,4.065036|10:4.071196,4.115974,4.190036|11:4.191848,4.212726,4.276993 
<PARAMETER> PIDRANGE5=10:4.761480,4.867008,4.919409|11:4.935000,4.997893,5.081493|12:5.089805,5.119951,5.185329|13:5.185329,5.227977,5.318386 
<PARAMETER> PIDRANGE6=10:5.506704,5.581004,5.625438|11:5.635007,5.726132,5.774766|12:5.783931,5.866932,5.928273|13:5.945000,5.997980,6.061158|14:6.070323,6.117169,6.189462|15:6.196335,6.229609,6.299436|16:6.301727,6.328315,6.411702 
<PARAMETER> PIDRANGE7=13:6.682476,6.736475,6.771005|14:6.783285,6.871060,6.916171|15:6.925336,6.997088,7.067386|16:7.074664,7.115061,7.174664|17:7.185000,7.227772,7.294208|18:7.303373,7.336279,7.411056 
<PARAMETER> PIDRANGE8=15:7.649441,7.731016,7.776199|16:7.791800,7.867617,7.930259|17:7.936110,7.994838,8.055000|18:8.062868,8.111949,8.181826|19:8.183776,8.226705,8.294008|20:8.307665,8.342447,8.389606 
<PARAMETER> PIDRANGE9=17:8.657931,8.726442,8.769040|18:8.783443,8.860897,8.905000|19:8.921301,8.989989,9.042697|20:9.046812,9.109890,9.172324|21:9.181993,9.222759,9.299893|22:9.301951,9.337779,9.406887 
<PARAMETER> PIDRANGE10=19:9.679126,9.762989,9.790235|20:9.790235,9.871131,9.921919|21:9.934264,9.997334,10.057718|22:10.065000,10.114743,10.193209|23:10.193209,10.228024,10.292900|24:10.300511,10.320284,10.391045 
<PARAMETER> PIDRANGE11=22:10.796577,10.862755,10.897804|23:10.920299,10.991121,11.055000|24:11.066514,11.110389,11.174488|25:11.184999,11.226494,11.277964|26:11.284712,11.318707,11.403934 
<PARAMETER> PIDRANGE12=24:11.778433,11.881725,11.925523|25:11.937612,11.998255,12.045000|26:12.054478,12.106059,12.191492|27:12.193881,12.221160,12.298284 
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
39
-2.28581   30.0973
7.74545   26.0526
12.9091   23.5131
21.9455   20.8797
28.4   18.5754
40.0182   15.9419
56.8   13.3555
74.8727   11.2393
105.855   9.1231
149.745   7.19502
214.291   5.361
273.673   4.42047
370.491   3.574
450.527   3.05671
541.405   2.65696
660.593   2.33249
765.086   2.05438
861.036   1.92997
965.6   1.75556
1070.16   1.61006
1174.73   1.48683
1279.29   1.38112
1383.85   1.28944
1488.42   1.20918
1592.98   1.13832
1697.55   1.07531
1802.11   1.01891
1906.67   0.968132
2011.24   0.922173
2115.8   0.88038
2220.36   0.842212
2324.93   0.807215
