<PARAMETER> PIDRANGE=4-18
<PARAMETER> PIDRANGE4=7:3.555939,3.697469,3.815666|9:3.845154,3.994978,4.036310|10:4.043105,4.103225,4.241898
<PARAMETER> PIDRANGE5=10:4.716383,4.846483,4.898250|11:4.912075,4.982174,5.056832|12:5.062194,5.101278,5.171681|13:5.178499,5.218656,5.311500
<PARAMETER> PIDRANGE6=11:5.591849,5.701574,5.746046|12:5.763668,5.845824,5.907259|13:5.917349,5.980822,6.051396|14:6.062928,6.107548,6.176647|15:6.189866,6.225706,6.275788|16:6.282397,6.320788,6.383741
<PARAMETER> PIDRANGE7=13:6.630269,6.702810,6.749462|14:6.762681,6.846301,6.899933|15:6.912121,6.977928,7.047715|16:7.062308,7.098954,7.159245|17:7.170261,7.220837,7.293002|18:7.302450,7.318621,7.397184
<PARAMETER> PIDRANGE8=15:7.627207,7.707210,7.742785|16:7.758051,7.845537,7.909149|17:7.918662,7.979161,8.039615|18:8.048917,8.105659,8.178932|19:8.189836,8.223618,8.284286|20:8.292487,8.321136,8.405728
<PARAMETER> PIDRANGE9=17:8.642091,8.719593,8.769911|18:8.780814,8.850344,8.900754|19:8.913838,8.980009,9.042501|20:9.051225,9.104956,9.172636|21:9.184108,9.222471,9.291105|22:9.297647,9.313943,9.402323
<PARAMETER> PIDRANGE10=19:9.656214,9.715079,9.761165|20:9.770097,9.853017,9.906311|21:9.915243,9.988636,10.049209|22:10.057125,10.110418,10.176505|23:10.180971,10.218650,10.299320|24:10.306020,10.340269,10.393106
<PARAMETER> PIDRANGE11=21:10.640971,10.710644,10.770486|22:10.779417,10.855132,10.902233|23:10.913398,10.986537,11.042912|24:11.054078,11.110214,11.179126|25:11.179126,11.218770,11.299708|26:11.313107,11.343630,11.409126
<PARAMETER> PIDRANGE12=23:11.637416,11.712399,11.752920|24:11.762285,11.852727,11.898081|25:11.916811,11.979593,12.033294|26:12.046363,12.090496,12.158746|27:12.164989,12.194428,12.271128|28:12.278932,12.302561,12.377267
<PARAMETER> PIDRANGE13=26:12.670941,12.770245,12.791142|27:12.796669,12.863534,12.903742|28:12.914668,12.969947,13.032928|29:13.039836,13.081323,13.165967|30:13.173854,13.202352,13.294055
<PARAMETER> PIDRANGE14=27:13.546535,13.587515,13.627663|28:13.629253,13.730838,13.780374|29:13.791509,13.851878,13.899679|30:13.910814,13.972045,14.042846|31:14.053981,14.084539,14.160560|32:14.170105,14.194096,14.281456
<PARAMETER> PIDRANGE15=30:14.643943,14.725598,14.774070|31:14.782943,14.856920,14.902719|32:14.911591,14.977525,15.043197|33:15.050590,15.089570,15.154100|34:15.157058,15.188509,15.244302|35:15.248738,15.306833,15.365557
<PARAMETER> PIDRANGE16=32:15.650896,15.715858,15.757856|33:15.764339,15.861016,15.893988|34:15.906953,15.976810,16.041464|35:16.046564,16.085911,16.154907|36:16.154907,16.169096,16.307243
<PARAMETER> PIDRANGE17=34:16.641321,16.707386,16.783010|35:16.787580,16.855945,16.898521|36:16.914032,16.976101,17.023727|37:17.025249,17.075265,17.137991|38:17.140149,17.200968,17.246729|39:17.256729,17.299439,17.365302
<PARAMETER> PIDRANGE18=37:17.720427,17.778051,17.812876|38:17.831673,17.893996,17.947311|39:17.959023,17.996097,18.060022|40:18.074659,18.108942,18.168343
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
30.9118   9.39948
53.916   13.513
95.611   19.4777
140.182   27.4991
187.628   36.1376
243.7   45.8045
335.717   60.8189
436.36   77.0675
594.513   100.515
846.121   137.331
1109.81   180.106
+KVIDZALine
ID:Z=2 A=4
2	4
16
40.2666   23.6315
61.4595   29.2399
92.5425   35.613
133.516   41.9861
180.14   48.8691
238.067   56.5168
300.233   65.4392
369.464   75.1263
425.978   83.2839
486.731   93.4809
550.31   106.482
639.321   122.542
827.231   152.114
1091.65   195.376
1389.54   244.092
1585.71   277.54
+KVIDZALine
ID:Z=3 A=7
3	7
17
59.9751   49.5895
86.6307   57.4371
129.037   67.9006
172.656   77.6167
240.506   88.4539
324.108   101.16
413.768   112.744
536.141   127.692
641.552   141.145
739.693   155.346
856.008   170.667
948.091   185.615
1043.81   203.926
1141.95   221.116
1444.03   267.36
1887.23   335.709
2277.49   393.275
+KVIDZALine
ID:Z=4 A=9
4	9
19
73.5301   74.94
103.748   88.7581
142.024   102.116
188.358   115.012
244.765   127.449
327.36   142.188
422.043   156.467
546.726   174.854
655.727   188.248
778.865   203.472
902.939   218.496
1042.52   235.23
1149.29   249.048
1268.14   264.248
1372.9   277.605
1483.7   293.266
1630.76   313.532
2108.83   385.153
2472.11   443.322
+KVIDZALine
ID:Z=5 A=11
5	11
23
81.8496   97.2152
100.038   113.212
129.802   127.027
177.754   144.478
248.856   165.564
301.769   179.379
369.563   193.194
462.161   209.918
567.987   227.369
682.08   244.82
801.134   261.543
948.298   280.448
1085.54   296.445
1209.55   311.714
1326.96   326.256
1475.77   342.98
1603.36   358.008
1759.45   377.325
1939.56   400.219
2076.13   417.873
2400.58   462.866
2872.71   532.333
3780.64   663.688
+KVIDZALine
ID:Z=6 A=12
6	12
21
96.2687   135.025
128.964   154.657
158.026   171.381
212.518   194.649
299.704   222.279
412.321   250.636
539.468   278.994
637.553   297.172
717.474   308.806
830.09   326.256
971.769   347.343
1167.94   373.519
1320.52   390.97
1553.01   420.781
1803.68   449.139
2021.64   473.861
2225.08   497.855
2510.12   532.054
2766.65   565.194
3453.97   659.644
4373.61   784.748
+KVIDZALine
ID:Z=7 A=14
7	14
23
102.8   159.959
121.491   178.545
161.478   207.737
212.204   233.913
261.24   255.726
337.329   281.175
426.945   305.897
521.634   329.892
650.14   360.431
753.283   379.336
903.771   403.331
1054.26   428.78
1211.51   451.32
1377.21   473.861
1520.94   492.039
1748.4   520.596
2004.93   551.826
2309.56   586.659
2715.73   632.302
3068.46   671.94
3405.16   713.98
4206.82   820.882
5013.83   921.777
+KVIDZALine
ID:Z=8 A=16
8	16
26
110.068   194.494
122.529   210.511
147.45   229.96
176.525   251.698
224.29   280.3
284.517   310.046
357.203   338.648
458.965   370.682
616.799   414.157
737.251   441.615
866.01   466.785
1038.38   499.963
1216.98   528.565
1403.89   558.311
1584.57   584.625
1773.56   607.506
1966.7   631.532
2208.1   660.653
2469.58   693.315
2723.81   721.441
2992.56   751.381
3254.04   781.321
3588.16   818.519
3973.13   858.439
5026.33   970.942
5876.16   1065.3
+KVIDZALine
ID:Z=9 A=18
9	18
24
130.836   243.689
155.757   272.291
188.985   300.893
230.521   328.351
276.21   358.097
342.666   387.843
425.737   422.165
537.882   458.776
666.641   494.243
801.631   527.421
957.388   559.455
1106.91   589.201
1345.74   630.388
1596.87   669.361
1927.94   716.608
2302.43   766.479
2680.23   812.602
3214.23   874.097
3594.15   917.407
3963.21   958.091
4283.43   992.214
4674.2   1035.52
5428.61   1119.52
6522.61   1243.5
+KVIDZALine
ID:Z=10 A=20
10	20
26
141.22   286.02
172.371   318.054
211.83   354.665
259.595   388.987
303.207   417.589
357.203   445.047
436.12   479.369
531.651   515.98
681.178   562.887
812.015   600.642
974.002   641.829
1160.91   681.872
1322.9   712.762
1496.28   744.505
1765.03   785.101
1932.09   809.983
2251.68   854.508
2571.27   897.723
2876.34   935.7
3217.72   978.916
3631.74   1026.06
4002.18   1067.97
4401.67   1111.18
4830.22   1159.63
5338.66   1214.64
6667.88   1378.33
+KVIDZALine
ID:Z=11 A=22
11	22
27
161.988   343.224
191.062   371.826
224.29   401.572
263.749   434.75
309.438   469.073
355.127   497.675
431.967   537.718
517.114   573.184
608.492   606.362
733.098   648.693
872.241   692.168
1015.54   729.923
1185.83   771.11
1372.8   812.827
1627.02   859.966
1873.91   901.967
2251.82   958.144
2658.44   1014.01
3065.19   1067.03
3392.05   1107.94
3755.22   1150.36
4169.24   1198.84
4619.58   1248.83
5062.65   1298.82
5556.57   1351.85
6203.02   1426.08
6958.42   1516.98
+KVIDZALine
ID:Z=12 A=24
12	24
24
166.141   383.267
201.446   418.733
242.981   458.776
294.9   506.827
350.973   545.726
436.12   593.777
515.037   631.532
629.259   681.872
760.095   729.923
913.776   777.974
1176.68   853.538
1518.07   930.673
1917.56   1005.67
2418.74   1084.94
2890.87   1153.51
3428.37   1228.5
3958.6   1292.78
4488.83   1354.92
5040.86   1419.2
5592.88   1481.34
6115.85   1534.9
6893.05   1612.04
7958.51   1716.56
9018.67   1813.26
+KVIDZALine
ID:Z=13 A=26
13	26
24
174.448   422.165
201.446   454.2
234.674   496.531
276.21   541.15
340.589   589.201
407.046   636.108
479.732   681.872
573.187   729.923
714.407   789.415
944.253   872.822
1263.85   964.956
1597.97   1044.23
1946.61   1119.23
2375.16   1200.65
2840.02   1275.64
3290.36   1339.92
3762.49   1404.2
4307.25   1472.76
4866.54   1541.33
5498.46   1614.18
6072.27   1678.46
6733.25   1747.02
8423.24   1908.39
10456.4   2096.08
+KVIDZALine
ID:Z=14 A=28
14	28
26
193.154   498.026
234.544   542.842
281.452   594.06
328.361   635.675
391.826   685.292
471.846   736.511
562.905   794.131
673.278   846.95
816.763   904.571
990.602   965.392
1197.55   1032.62
1465.21   1111.04
1768.73   1179.87
2083.3   1245.49
2370.27   1304.71
2717.39   1367.04
3054.51   1427.29
3432.5   1482.53
3830.91   1540.27
4413.21   1615.59
4985.29   1688.41
5496.08   1748.66
6241.83   1834.03
6936.51   1906.84
7539.24   1972.11
9602.82   2160.42
+KVIDZALine
ID:Z=15 A=30
15	30
25
213.591   547.475
250.338   599.763
298.568   657.153
349.095   711.991
406.512   763.004
491.49   821.669
610.917   889.261
734.938   949.201
879.629   1012.97
1047.29   1079.28
1214.94   1135.4
1460.69   1211.92
1676.58   1270.58
1901.89   1325.51
2200.06   1391.76
2621.01   1472.73
3103.34   1553.7
3804.92   1661.66
4506.5   1762.26
5216.84   1853.04
6032.43   1951.19
6891.86   2049.33
7891.6   2154.84
9294.76   2289.79
10993.8   2439.83
+KVIDZALine
ID:Z=16 A=32
16	32
24
234.504   622.077
275.645   672.736
316.786   732.205
366.156   789.472
436.095   848.942
534.834   919.424
658.257   996.514
810.479   1073.6
979.158   1146.29
1193.09   1227.78
1431.71   1302.67
1727.93   1388.57
2073.51   1476.67
2427.32   1551.56
2912.79   1646.27
3348.88   1725.56
3863.04   1807.37
4390.02   1885.19
5195.21   1993.32
5880.83   2078.78
6699.04   2175.57
7656.74   2283.64
8689.1   2390.04
9611.32   2477.35
+KVIDZALine
ID:Z=17 A=34
17	34
26
230.34   652.913
274.888   725.598
323.485   793.877
386.257   866.562
467.253   943.652
572.548   1027.35
728.465   1117.65
884.382   1196.95
1072.7   1280.64
1327.83   1373.15
1540.45   1439.23
1749.01   1505.31
1933.28   1555.97
2193.34   1627.03
2543.56   1713.85
3013.85   1800.68
3504.15   1887.5
4168.14   1993.37
4844.99   2091
5561.87   2190.76
6567.3   2314.12
7399.38   2410.92
8321.6   2517.2
9181.41   2604.51
9991.7   2686.49
10892.1   2782.41
+KVIDZALine
ID:Z=18 A=37
18	37
24
297.199   801.344
327.027   854.759
378.548   922.108
440.915   988.297
516.84   1062.61
603.612   1125.32
739.193   1210.09
885.62   1289.05
1037.47   1358.72
1230   1436.52
1436.41   1526.87
1665.84   1599.49
1955.12   1691.66
2364.1   1795.01
2862.85   1906.74
3351.63   2001.7
4059.87   2130.19
4958.61   2274.27
5908.57   2403.33
7128.95   2555.16
8023.44   2657.65
9098.2   2779.12
10035.3   2873.76
11371.4   2992.52
+KVIDZALine
ID:Z=19 A=39
19	39
25
318.473   890.799
363.386   972.916
424.631   1051.99
522.622   1143.23
632.863   1231.43
788.017   1331.8
984   1432.16
1196.32   1535.57
1453.54   1638.98
1747.52   1742.38
2074.16   1836.66
2429.38   1937.03
2817.26   2031.31
3237.81   2119.51
3674.69   2207.71
3907.42   2250.29
4560.17   2362.17
5141.08   2448.96
5852.7   2554.02
6491.7   2636.24
7348.55   2750.43
8307.05   2860.06
9192.95   2955.98
10296.7   3074.74
12170.1   3321.4
+KVIDZALine
ID:Z=20 A=41
20	41
23
375.635   1051.99
457.295   1143.23
551.203   1240.56
665.527   1340.92
800.266   1429.12
1000.33   1544.69
1208.56   1642.02
1498.46   1772.8
1870.01   1906.62
2286.47   2025.23
2670.27   2128.64
3123.49   2241.17
3593.03   2344.57
3899.25   2396.28
4502.07   2512.91
5315.35   2640.81
6244.81   2773.27
7188.8   2892.03
8074.69   3006.23
8960.58   3111.29
9904.56   3211.78
10950.2   3339.67
13114.1   3604.6
+KVIDZALine
ID:Z=21 A=43
21	43
24
355.22   1067.2
420.548   1161.48
502.207   1267.93
608.365   1368.29
734.938   1474.74
926.838   1599.44
1086.07   1690.68
1294.31   1791.04
1514.79   1888.37
1792.43   2000.9
2176.23   2125.59
2600.86   2253.33
2992.83   2353.7
3454.21   2460.15
3862.51   2539.22
4284.23   2631.67
4952.28   2741.3
5794.61   2882.9
6564.32   2983.39
7537.34   3124.99
8844.4   3275.73
10122.4   3426.46
11168   3545.22
12649.4   3723.37
+KVIDZALine
ID:Z=22 A=46
22	46
22
477.71   1301.38
583.867   1423.04
685.942   1529.49
812.515   1632.89
996.249   1748.47
1196.32   1854.91
1457.63   1985.69
1702.61   2089.1
2045.58   2213.79
2364.05   2320.24
2739.68   2432.77
3195.02   2549.45
3732.37   2677.35
4342.32   2805.25
5112.03   2942.28
5896.27   3070.18
6796.68   3193.51
7755.19   3325.97
8960.58   3481.28
10238.6   3627.44
11603.7   3787.32
12983.4   3947.19
+KVIDZALine
ID:Z=23 A=48
23	48
23
522.622   1426.08
632.863   1547.73
759.436   1672.43
898.257   1784.96
1073.83   1897.49
1322.89   2034.35
1604.61   2159.05
1890.42   2277.66
2188.48   2387.15
2506.95   2505.77
2894.84   2624.38
3383.82   2745.87
4008.3   2887.47
4705.39   3024.5
5518.67   3175.24
6462.66   3325.97
7580.91   3485.84
8626.56   3627.44
9701.25   3759.91
10601.7   3865.86
11705.4   3983.55
12997.9   4112.01
13811.2   4190.39
+KVIDZALine
ID:Z=24 A=50
24	50
20
653.527   1704.42
827.801   1823.18
973.029   1928.24
1176.35   2056.13
1408.71   2188.6
1757.26   2357.61
2105.81   2494.64
2439.83   2617.97
2962.66   2768.7
3587.14   2946.85
4502.07   3147.83
5358.92   3321.4
6201.24   3467.57
7188.8   3604.6
8408.71   3781.25
9454.36   3916.29
10514.5   4049.38
11836.1   4197.53
12794.6   4308.08
13811.2   4411.51
+KVIDZALine
ID:Z=25 A=53
25	53
18
900.415   1978.48
1132.78   2133.79
1336.1   2270.82
1612.03   2407.85
1975.1   2567.72
2425.31   2741.3
2846.47   2887.47
3485.48   3074.74
4095.44   3225.48
4923.24   3399.06
5896.27   3581.77
6927.39   3755.8
8161.83   3933.62
9134.85   4062.35
10398.3   4223.75
11647.3   4377.48
12838.2   4527.36
13912.9   4642.65
+KVIDZALine
ID:Z=26 A=55
26	55
18
1060.17   2179.46
1278.01   2343.9
1582.99   2503.77
1975.1   2691.05
2425.31   2873.76
2831.95   3029.07
3470.95   3220.91
4153.53   3389.92
5126.56   3613.74
6012.45   3791.03
6869.29   3933.48
7842.32   4077.72
9091.29   4258.34
10253.1   4400.54
11269.7   4535.04
12213.7   4650.34
13186.7   4804.06
13912.9   4934.72
+KVIDZALine
ID:Z=27 A=57
27	57
18
1074.69   2298.23
1307.05   2471.8
1553.94   2617.97
1946.06   2809.81
2294.61   2960.55
2730.29   3129.56
3311.2   3325.97
4008.3   3522.39
4763.49   3705.1
5591.29   3878.67
6099.58   3974.59
7072.61   4154.58
8394.19   4346.73
9788.38   4538.89
11037.3   4707.98
12068.5   4838.65
12881.7   4961.63
13782.2   5130.72
+KVIDZALine
ID:Z=28 A=60
28	60
18
